MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
15356 Par ch=1 c=64 v=63
15376 Par ch=1 c=64 v=127
15456 On ch=1 n=f#5 v=0
15504 On ch=1 n=g4 v=0
15520 On ch=1 n=a#4 v=0
15682 On ch=1 n=c#5 v=0
15688 On ch=1 n=b3 v=77
15700 On ch=1 n=e5 v=94
15792 On ch=1 n=e5 v=0
15948 Par ch=1 c=64 v=63
15954 On ch=1 n=b3 v=0
15960 Par ch=1 c=64 v=0
15966 On ch=1 n=f#4 v=77
15974 On ch=1 n=a4 v=62
15976 On ch=1 n=e5 v=92
15986 On ch=1 n=c5 v=86
16076 Par ch=1 c=64 v=63
16096 Par ch=1 c=64 v=127
16098 On ch=1 n=a4 v=0
16098 On ch=1 n=f#4 v=0
16296 On ch=1 n=f#5 v=88
16364 On ch=1 n=e5 v=0
16378 On ch=1 n=b3 v=82
16384 On ch=1 n=d5 v=98
16406 On ch=1 n=c5 v=0
16440 On ch=1 n=f#5 v=0
16456 On ch=1 n=d5 v=0
16456 On ch=1 n=b3 v=0
16590 Par ch=1 c=64 v=63
16602 Par ch=1 c=64 v=0
16672 On ch=1 n=b3 v=85
16678 On ch=1 n=g4 v=84
16680 On ch=1 n=e5 v=93
16680 On ch=1 n=e3 v=78
16684 On ch=1 n=b4 v=86
16734 Par ch=1 c=64 v=63
16744 On ch=1 n=g4 v=0
16750 Par ch=1 c=64 v=127
16756 On ch=1 n=b4 v=0
16792 On ch=1 n=e5 v=0
16956 On ch=1 n=e3 v=0
16970 On ch=1 n=b3 v=0
17018 On ch=1 n=a#5 v=94
17096 On ch=1 n=b5 v=98
17098 Par ch=1 c=64 v=63
17102 On ch=1 n=a#5 v=0
17110 Par ch=1 c=64 v=0
17182 On ch=1 n=b5 v=0
17412 On ch=1 n=d#6 v=109
17422 On ch=1 n=c5 v=67
17426 On ch=1 n=e5 v=61
17438 On ch=1 n=g#4 v=74
17454 Par ch=1 c=64 v=63
17458 Par ch=1 c=64 v=127
17836 On ch=1 n=e5 v=0
17848 On ch=1 n=b5 v=98
17878 On ch=1 n=c5 v=0
17930 On ch=1 n=g#4 v=0
17932 On ch=1 n=b5 v=0
17944 On ch=1 n=b6 v=111
18000 On ch=1 n=d#6 v=0
18296 On ch=1 n=c#3 v=79
18298 On ch=1 n=g#3 v=82
18430 Par ch=1 c=64 v=63
18442 Par ch=1 c=64 v=0
18464 Par ch=1 c=64 v=63
18488 Par ch=1 c=64 v=127
18672 On ch=1 n=c#3 v=0
18688 On ch=1 n=c#6 v=85
18706 On ch=1 n=g#3 v=0
18776 On ch=1 n=c#6 v=0
18784 On ch=1 n=d#6 v=105
18866 On ch=1 n=d#6 v=0
19006 On ch=1 n=b6 v=0
19100 On ch=1 n=g#5 v=81
19104 On ch=1 n=b6 v=106
19108 On ch=1 n=b5 v=78
19114 On ch=1 n=d#5 v=80
19124 On ch=1 n=f5 v=46
19128 On ch=1 n=g#6 v=92
19412 On ch=1 n=b6 v=0
19444 On ch=1 n=g#6 v=0
19446 On ch=1 n=a#6 v=95
19486 On ch=1 n=d#5 v=0
19526 On ch=1 n=f5 v=0
19538 On ch=1 n=b5 v=0
19540 On ch=1 n=g#6 v=110
19544 On ch=1 n=c#5 v=93
19586 On ch=1 n=g#5 v=0
19610 On ch=1 n=a#6 v=0
19654 On ch=1 n=g#6 v=0
19670 On ch=1 n=c#5 v=0
19820 On ch=1 n=c#7 v=103
19830 On ch=1 n=a5 v=76
19840 On ch=1 n=f#6 v=91
19844 On ch=1 n=c#6 v=82
19846 Par ch=1 c=64 v=63
19852 On ch=1 n=f#5 v=61
19860 Par ch=1 c=64 v=0
19862 On ch=1 n=e5 v=63
19878 Par ch=1 c=64 v=63
19902 Par ch=1 c=64 v=127
19924 On ch=1 n=c#6 v=0
20000 On ch=1 n=a5 v=0
20056 On ch=1 n=f#5 v=0
20068 On ch=1 n=c#6 v=87
20090 On ch=1 n=e5 v=0
20128 On ch=1 n=f#6 v=0
20178 On ch=1 n=c#6 v=0
20272 On ch=1 n=c#5 v=82
20286 On ch=1 n=c#7 v=0
20288 On ch=1 n=e6 v=71
20408 On ch=1 n=e6 v=0
20426 On ch=1 n=c#5 v=0
20540 On ch=1 n=g#5 v=82
20542 On ch=1 n=g#6 v=103
20548 On ch=1 n=b5 v=76
20550 On ch=1 n=b6 v=85
20560 On ch=1 n=d#5 v=73
20562 On ch=1 n=f5 v=65
20594 Par ch=1 c=64 v=63
20608 Par ch=1 c=64 v=0
20680 Par ch=1 c=64 v=63
20708 Par ch=1 c=64 v=127
20886 On ch=1 n=a#6 v=95
20888 On ch=1 n=g#6 v=0
20912 On ch=1 n=b6 v=0
20974 On ch=1 n=g#6 v=105
20978 On ch=1 n=d#5 v=0
20984 On ch=1 n=c#5 v=86
21004 On ch=1 n=b5 v=0
21010 On ch=1 n=f5 v=0
21038 On ch=1 n=g#5 v=0
21040 On ch=1 n=a#6 v=0
21086 On ch=1 n=c#5 v=0
21092 On ch=1 n=g#6 v=0
21242 Par ch=1 c=64 v=63
21246 On ch=1 n=c#7 v=108
21256 Par ch=1 c=64 v=0
21256 On ch=1 n=a5 v=84
21262 On ch=1 n=c#6 v=101
21262 On ch=1 n=f#6 v=97
21270 On ch=1 n=f#5 v=60
21286 On ch=1 n=e5 v=65
21290 Par ch=1 c=64 v=63
21310 Par ch=1 c=64 v=127
21348 On ch=1 n=c#6 v=0
21388 On ch=1 n=a5 v=0
21444 On ch=1 n=f#5 v=0
21452 On ch=1 n=e5 v=0
21478 On ch=1 n=c#6 v=97
21530 On ch=1 n=f#6 v=0
21572 On ch=1 n=c#6 v=0
21650 On ch=1 n=c#5 v=83
21676 On ch=1 n=e6 v=101
21812 On ch=1 n=c#5 v=0
21842 On ch=1 n=e6 v=0
21888 Par ch=1 c=64 v=63
21898 Par ch=1 c=64 v=0
21908 On ch=1 n=f#6 v=96
21914 On ch=1 n=c#6 v=90
21922 On ch=1 n=a5 v=68
21930 On ch=1 n=f#5 v=77
21930 On ch=1 n=e5 v=69
21938 On ch=1 n=c#7 v=0
21940 Par ch=1 c=64 v=63
21958 Par ch=1 c=64 v=127
21992 On ch=1 n=e5 v=0
22016 On ch=1 n=a5 v=0
22022 On ch=1 n=f#5 v=0
22050 On ch=1 n=c#6 v=0
22074 On ch=1 n=f#6 v=0
22126 On ch=1 n=a6 v=97
22206 On ch=1 n=a6 v=0
22348 On ch=1 n=c#7 v=114
22350 On ch=1 n=g#6 v=90
22350 On ch=1 n=e6 v=81
22414 On ch=1 n=g#6 v=0
22430 On ch=1 n=c#7 v=0
22432 On ch=1 n=e6 v=0
22626 On ch=1 n=f#6 v=98
22628 On ch=1 n=e6 v=94
22634 On ch=1 n=a6 v=100
22636 On ch=1 n=e7 v=110
22642 On ch=1 n=c#6 v=88
22718 Par ch=1 c=64 v=63
22728 Par ch=1 c=64 v=0
23004 On ch=1 n=f#7 v=104
23032 On ch=1 n=e7 v=0
23060 Par ch=1 c=64 v=63
23066 Par ch=1 c=64 v=127
23092 On ch=1 n=d#7 v=104
23100 On ch=1 n=e6 v=0
23102 On ch=1 n=f#6 v=0
23120 On ch=1 n=a6 v=0
23142 On ch=1 n=f#7 v=0
23146 On ch=1 n=c#6 v=0
23172 On ch=1 n=d#7 v=0
23386 On ch=1 n=d#7 v=109
23390 On ch=1 n=d#6 v=88
23398 On ch=1 n=e6 v=84
23400 On ch=1 n=b5 v=79
23402 On ch=1 n=g#6 v=95
23418 Par ch=1 c=64 v=63
23434 Par ch=1 c=64 v=0
23642 Par ch=1 c=64 v=63
23656 Par ch=1 c=64 v=127
23814 On ch=1 n=d#7 v=0
23828 On ch=1 n=e6 v=0
23832 On ch=1 n=d#6 v=0
23836 On ch=1 n=b5 v=0
23840 On ch=1 n=e7 v=100
23890 On ch=1 n=g#6 v=0
23920 On ch=1 n=e7 v=0
24070 Par ch=1 c=64 v=63
24086 Par ch=1 c=64 v=0
24122 On ch=1 n=c#7 v=107
24122 On ch=1 n=c#6 v=93
24126 On ch=1 n=e6 v=88
24128 On ch=1 n=a5 v=80
24136 On ch=1 n=f#6 v=93
24258 Par ch=1 c=64 v=63
24276 Par ch=1 c=64 v=127
24432 On ch=1 n=e6 v=0
24480 On ch=1 n=d#7 v=91
24486 On ch=1 n=a5 v=0
24498 On ch=1 n=c#6 v=0
24528 On ch=1 n=f#6 v=0
24534 On ch=1 n=c#7 v=0
24568 On ch=1 n=b6 v=92
24578 On ch=1 n=d#7 v=0
24658 On ch=1 n=b6 v=0
24828 Par ch=1 c=64 v=63
24836 On ch=1 n=b5 v=81
24838 On ch=1 n=d#6 v=83
24840 On ch=1 n=b6 v=94
24842 Par ch=1 c=64 v=0
24844 On ch=1 n=g#5 v=71
24852 On ch=1 n=e6 v=84
24982 Par ch=1 c=64 v=63
25004 Par ch=1 c=64 v=127
25154 On ch=1 n=d#6 v=0
25202 On ch=1 n=b5 v=0
25248 On ch=1 n=g#5 v=0
25272 On ch=1 n=b6 v=0
25284 On ch=1 n=c#7 v=92
25352 On ch=1 n=e6 v=0
25388 On ch=1 n=c#7 v=0
25544 Par ch=1 c=64 v=63
25564 Par ch=1 c=64 v=0
25586 On ch=1 n=g#6 v=97
25590 On ch=1 n=f#5 v=72
25592 On ch=1 n=a5 v=66
25610 On ch=1 n=c#6 v=81
25612 On ch=1 n=e5 v=68
25692 Par ch=1 c=64 v=63
25716 Par ch=1 c=64 v=127
25870 On ch=1 n=a5 v=0
25900 On ch=1 n=c#6 v=0
25910 On ch=1 n=g#6 v=0
25932 On ch=1 n=a6 v=81
25934 On ch=1 n=f#5 v=0
25944 On ch=1 n=e5 v=0
26022 On ch=1 n=f#6 v=103
26058 On ch=1 n=a6 v=0
26098 On ch=1 n=f#6 v=0
26242 Par ch=1 c=64 v=63
26260 Par ch=1 c=64 v=0
26286 On ch=1 n=f#5 v=75
26292 On ch=1 n=e5 v=68
26294 On ch=1 n=c#5 v=77
26296 On ch=1 n=e6 v=96
26308 On ch=1 n=a5 v=76
26396 Par ch=1 c=64 v=63
26420 Par ch=1 c=64 v=127
26608 On ch=1 n=f#5 v=0
26612 On ch=1 n=e5 v=0
26618 On ch=1 n=f#6 v=88
26620 On ch=1 n=e6 v=0
26668 On ch=1 n=c#5 v=0
26740 On ch=1 n=c#6 v=85
26744 On ch=1 n=f#6 v=0
26746 On ch=1 n=a5 v=0
26778 On ch=1 n=c#6 v=0
27014 Par ch=1 c=64 v=63
27014 On ch=1 n=b5 v=94
27022 On ch=1 n=c#5 v=78
27022 On ch=1 n=e5 v=78
27022 On ch=1 n=g#4 v=70
27030 Par ch=1 c=64 v=0
27036 On ch=1 n=a4 v=65
27170 Par ch=1 c=64 v=63
27194 Par ch=1 c=64 v=127
27288 On ch=1 n=c#5 v=0
27324 On ch=1 n=a4 v=0
27346 On ch=1 n=c#6 v=82
27358 On ch=1 n=b5 v=0
27382 On ch=1 n=g#4 v=0
27416 On ch=1 n=e5 v=0
27426 On ch=1 n=a5 v=90
27444 On ch=1 n=c#6 v=0
27506 On ch=1 n=a5 v=0
27722 Par ch=1 c=64 v=63
27734 On ch=1 n=f#4 v=64
27738 On ch=1 n=g#5 v=99
27740 Par ch=1 c=64 v=0
27740 On ch=1 n=a4 v=42
27752 On ch=1 n=c#5 v=79
27758 On ch=1 n=e4 v=53
27888 Par ch=1 c=64 v=63
27916 Par ch=1 c=64 v=127
27958 On ch=1 n=c#5 v=0
28022 On ch=1 n=g#5 v=0
28058 On ch=1 n=f#5 v=92
28086 On ch=1 n=a4 v=0
28120 On ch=1 n=f#4 v=0
28152 On ch=1 n=c#5 v=93
28154 On ch=1 n=e4 v=0
28170 On ch=1 n=f#5 v=0
28226 On ch=1 n=c#5 v=0
28380 Par ch=1 c=64 v=63
28420 Par ch=1 c=64 v=0
28470 On ch=1 n=g#3 v=62
28478 On ch=1 n=g#4 v=65
28478 On ch=1 n=d#5 v=80
28502 On ch=1 n=c5 v=69
28628 Par ch=1 c=64 v=63
28654 Par ch=1 c=64 v=127
28790 On ch=1 n=c5 v=0
28804 On ch=1 n=g#4 v=0
28816 On ch=1 n=d#5 v=0
28834 On ch=1 n=g#3 v=0
28956 Par ch=1 c=64 v=63
29050 Par ch=1 c=64 v=0
29214 On ch=1 n=c#5 v=79
29230 On ch=1 n=d#3 v=62
29238 On ch=1 n=f#4 v=51
29246 On ch=1 n=a4 v=59
29374 Par ch=1 c=64 v=63
29400 Par ch=1 c=64 v=127
29584 On ch=1 n=f#4 v=0
29614 On ch=1 n=a4 v=0
29642 On ch=1 n=d#3 v=0
29654 On ch=1 n=c#5 v=0
29686 Par ch=1 c=64 v=63
29732 Par ch=1 c=64 v=0
30006 On ch=1 n=d#5 v=68
30010 On ch=1 n=g#2 v=66
30030 On ch=1 n=g#4 v=45
30032 On ch=1 n=c5 v=67
30838 On ch=1 n=g#3 v=48
30852 On ch=1 n=g#2 v=0
30970 Par ch=1 c=64 v=63
30992 Par ch=1 c=64 v=127
31148 On ch=1 n=g#4 v=0
31166 On ch=1 n=g#3 v=0
31190 On ch=1 n=c5 v=0
31224 On ch=1 n=d#5 v=0
31696 Par ch=1 c=64 v=63
31718 Par ch=1 c=64 v=0
31720 On ch=1 n=g#5 v=63
31724 On ch=1 n=d#6 v=76
31738 On ch=1 n=d#5 v=60
31738 On ch=1 n=b5 v=58
31744 On ch=1 n=b4 v=59
31840 Par ch=1 c=64 v=63
31860 Par ch=1 c=64 v=127
31874 On ch=1 n=g#4 v=5
31926 On ch=1 n=b5 v=0
31982 On ch=1 n=d#6 v=0
32016 On ch=1 n=g#5 v=0
32052 On ch=1 n=b4 v=0
32056 On ch=1 n=d#5 v=0
32086 On ch=1 n=g6 v=91
32112 On ch=1 n=g#4 v=0
32184 On ch=1 n=g#6 v=105
32204 On ch=1 n=g6 v=0
32284 On ch=1 n=g#6 v=0
32330 Par ch=1 c=64 v=63
32372 Par ch=1 c=64 v=0
32514 On ch=1 n=b4 v=43
32522 On ch=1 n=e5 v=51
32530 On ch=1 n=g4 v=39
32538 On ch=1 n=b6 v=91
32544 On ch=1 n=f4 v=48
32552 On ch=1 n=b5 v=55
32564 On ch=1 n=e6 v=71
32624 Par ch=1 c=64 v=63
32648 Par ch=1 c=64 v=127
32818 On ch=1 n=e5 v=0
32854 On ch=1 n=b4 v=0
32920 On ch=1 n=g4 v=0
32928 On ch=1 n=f4 v=0
33316 On ch=1 n=g3 v=66
33400 On ch=1 n=b5 v=0
33494 On ch=1 n=b6 v=0
33522 On ch=1 n=e6 v=0
33676 On ch=1 n=g#6 v=88
33754 On ch=1 n=g3 v=0
33774 On ch=1 n=b6 v=79
33788 On ch=1 n=g#6 v=0
33866 On ch=1 n=b6 v=0
34052 On ch=1 n=g#6 v=90
34062 On ch=1 n=c3 v=65
34130 On ch=1 n=c3 v=0
34304 On ch=1 n=g#6 v=0
34362 On ch=1 n=g6 v=85
34442 On ch=1 n=g6 v=0
34462 On ch=1 n=b5 v=84
34524 On ch=1 n=b5 v=0
34770 On ch=1 n=d#6 v=72
34776 On ch=1 n=g6 v=71
34782 On ch=1 n=f5 v=52
34786 On ch=1 n=g5 v=51
34790 On ch=1 n=b4 v=52
34798 Par ch=1 c=64 v=63
34812 Par ch=1 c=64 v=0
34944 Par ch=1 c=64 v=63
34966 Par ch=1 c=64 v=127
35078 On ch=1 n=g5 v=0
35100 On ch=1 n=f5 v=0
35144 On ch=1 n=b4 v=0
35200 On ch=1 n=d#6 v=0
35218 On ch=1 n=b5 v=83
35226 On ch=1 n=g6 v=0
35308 On ch=1 n=b5 v=0
35428 Par ch=1 c=64 v=63
35450 Par ch=1 c=64 v=0
35474 On ch=1 n=d#5 v=68
35480 On ch=1 n=g4 v=49
35484 On ch=1 n=a#5 v=72
35488 On ch=1 n=d6 v=77
35490 On ch=1 n=a#4 v=63
35598 Par ch=1 c=64 v=63
35630 Par ch=1 c=64 v=127
35718 On ch=1 n=g4 v=0
35718 On ch=1 n=c6 v=84
35726 On ch=1 n=a#5 v=0
35734 On ch=1 n=d6 v=0
35764 On ch=1 n=a#4 v=0
35774 On ch=1 n=d#5 v=0
35794 On ch=1 n=c6 v=0
35834 Par ch=1 c=64 v=63
35874 Par ch=1 c=64 v=0
35956 On ch=1 n=g5 v=75
36058 On ch=1 n=g5 v=0
36234 On ch=1 n=c#5 v=54
36238 On ch=1 n=f#5 v=54
36244 On ch=1 n=a5 v=54
36244 On ch=1 n=c#6 v=70
36246 On ch=1 n=a4 v=44
36246 On ch=1 n=f#4 v=29
36290 Par ch=1 c=64 v=63
36308 Par ch=1 c=64 v=127
36388 On ch=1 n=a5 v=0
36428 On ch=1 n=f#5 v=0
36470 On ch=1 n=c#6 v=0
36482 On ch=1 n=c#5 v=0
36502 On ch=1 n=a4 v=0
36552 On ch=1 n=f#4 v=0
36590 On ch=1 n=f6 v=88
36684 On ch=1 n=f#6 v=106
36698 On ch=1 n=f6 v=0
36698 Par ch=1 c=64 v=63
36716 Par ch=1 c=64 v=0
36780 On ch=1 n=f#6 v=0
37020 On ch=1 n=f4 v=40
37030 On ch=1 n=d#4 v=64
37046 On ch=1 n=a4 v=51
37060 On ch=1 n=d5 v=58
37076 On ch=1 n=a6 v=89
37080 On ch=1 n=a5 v=59
37104 On ch=1 n=d6 v=49
37112 Par ch=1 c=64 v=63
37132 Par ch=1 c=64 v=127
37326 On ch=1 n=d5 v=0
37378 On ch=1 n=a4 v=0
37402 On ch=1 n=a5 v=0
37424 On ch=1 n=f4 v=0
37464 On ch=1 n=d#4 v=0
37822 On ch=1 n=f3 v=65
37856 On ch=1 n=a6 v=0
37906 On ch=1 n=d6 v=0
37918 On ch=1 n=f3 v=0
38164 On ch=1 n=f#6 v=83
38266 On ch=1 n=f#6 v=0
38272 On ch=1 n=a6 v=72
38348 On ch=1 n=a6 v=0
38550 On ch=1 n=a#2 v=82
38568 On ch=1 n=f#6 v=77
38588 On ch=1 n=a#2 v=0
38792 On ch=1 n=f#6 v=0
38852 On ch=1 n=f6 v=81
38944 On ch=1 n=f6 v=0
38946 On ch=1 n=a5 v=76
39018 On ch=1 n=a5 v=0
39250 On ch=1 n=d#5 v=71
39262 On ch=1 n=f5 v=56
39264 On ch=1 n=f6 v=84
39266 On ch=1 n=c#6 v=76
39286 On ch=1 n=a4 v=38
39298 Par ch=1 c=64 v=63
39316 Par ch=1 c=64 v=0
39440 Par ch=1 c=64 v=63
39462 Par ch=1 c=64 v=127
39494 On ch=1 n=f5 v=0
39540 On ch=1 n=d#5 v=0
39572 On ch=1 n=a4 v=0
39630 On ch=1 n=c#6 v=0
39706 On ch=1 n=f6 v=0
39730 On ch=1 n=a5 v=76
39798 On ch=1 n=a5 v=0
39964 On ch=1 n=c#5 v=62
