MFile 1 6 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
32386 On ch=1 n=c#6 v=0
32386 On ch=1 n=c6 v=73
33468 On ch=1 n=c6 v=0
33468 On ch=1 n=f6 v=71
35620 On ch=1 n=f6 v=0
35620 On ch=1 n=d#6 v=73
37758 On ch=1 n=d#6 v=0
37758 On ch=1 n=c#6 v=73
39890 On ch=1 n=c#6 v=0
39890 On ch=1 n=c6 v=62
43096 On ch=1 n=c6 v=0
43096 On ch=1 n=a#5 v=65
44148 On ch=1 n=a#5 v=0
44148 On ch=1 n=g#5 v=69
46252 On ch=1 n=g#5 v=0
46252 On ch=1 n=g5 v=73
46754 On ch=1 n=g5 v=0
46754 On ch=1 n=g#5 v=77
47260 On ch=1 n=g#5 v=0
47260 On ch=1 n=g5 v=78
47748 On ch=1 n=g5 v=0
47748 On ch=1 n=g#5 v=81
48234 On ch=1 n=g#5 v=0
48234 On ch=1 n=a#5 v=84
49282 On ch=1 n=a#5 v=0
49282 On ch=1 n=g#5 v=73
49806 On ch=1 n=g#5 v=0
49806 On ch=1 n=g5 v=72
50350 On ch=1 n=g5 v=0
50350 On ch=1 n=f5 v=68
52506 On ch=1 n=f5 v=0
52506 On ch=1 n=g5 v=71
52524 Par ch=1 c=64 v=127
56734 Par ch=1 c=64 v=0
56744 On ch=1 n=g5 v=0
56744 On ch=1 n=a5 v=72
58812 On ch=1 n=a5 v=0
58812 On ch=1 n=c6 v=73
60942 On ch=1 n=c6 v=0
60942 On ch=1 n=a#5 v=68
64108 On ch=1 n=a#5 v=0
64108 On ch=1 n=g#5 v=70
65140 On ch=1 n=g#5 v=0
65156 Par ch=1 c=64 v=127
65356 On ch=1 n=g#5 v=69
66114 On ch=1 n=g#5 v=0
66114 On ch=1 n=g#5 v=81
66594 On ch=1 n=g#5 v=0
66594 On ch=1 n=g#5 v=75
67090 On ch=1 n=g#5 v=0
67090 On ch=1 n=g5 v=79
69188 Par ch=1 c=64 v=0
69198 On ch=1 n=g5 v=0
69198 On ch=1 n=g#5 v=84
70704 On ch=1 n=g#5 v=0
70704 On ch=1 n=a5 v=87
71188 On ch=1 n=a5 v=0
71188 On ch=1 n=c6 v=91
71628 On ch=1 n=c6 v=0
71628 On ch=1 n=a#5 v=91
72106 On ch=1 n=a#5 v=0
72106 On ch=1 n=f6 v=91
72600 On ch=1 n=f6 v=0
72600 On ch=1 n=c#6 v=82
73124 On ch=1 n=c#6 v=0
73124 On ch=1 n=a#5 v=74
76164 On ch=1 n=a#5 v=0
76164 On ch=1 n=g#5 v=81
77174 On ch=1 n=g#5 v=0
77174 On ch=1 n=g#5 v=78
77190 Par ch=1 c=64 v=127
77296 On ch=1 n=g#5 v=0
77296 On ch=1 n=f#5 v=78
77420 On ch=1 n=f#5 v=0
77420 On ch=1 n=g#5 v=78
77542 On ch=1 n=g#5 v=0
77542 On ch=1 n=f#5 v=78
77664 On ch=1 n=f#5 v=0
77664 On ch=1 n=g#5 v=82
77786 On ch=1 n=g#5 v=0
77786 On ch=1 n=f#5 v=82
77908 On ch=1 n=f#5 v=0
77908 On ch=1 n=g#5 v=82
78030 On ch=1 n=g#5 v=0
78030 On ch=1 n=f#5 v=82
78134 On ch=1 n=f#5 v=0
78134 On ch=1 n=g#5 v=91
78252 On ch=1 n=g#5 v=0
78252 On ch=1 n=f#5 v=91
78370 On ch=1 n=f#5 v=0
78370 On ch=1 n=g#5 v=91
78488 On ch=1 n=g#5 v=0
78488 On ch=1 n=f#5 v=91
78578 On ch=1 n=f#5 v=0
78578 On ch=1 n=g#5 v=91
78800 On ch=1 n=g#5 v=0
78800 On ch=1 n=f#5 v=91
79092 On ch=1 n=f#5 v=0
79092 On ch=1 n=f5 v=93
79348 On ch=1 n=f5 v=0
79348 On ch=1 n=f#5 v=93
79552 On ch=1 n=f#5 v=0
79552 On ch=1 n=g#5 v=102
79784 On ch=1 n=g#5 v=0
79784 On ch=1 n=a#5 v=102
80014 On ch=1 n=a#5 v=0
80014 On ch=1 n=b5 v=116
80246 On ch=1 n=b5 v=0
80246 On ch=1 n=c#6 v=116
80502 On ch=1 n=c#6 v=0
80502 On ch=1 n=d#6 v=111
80744 On ch=1 n=d#6 v=0
80744 On ch=1 n=f6 v=111
81030 On ch=1 n=f6 v=0
81030 On ch=1 n=f#6 v=120
82602 On ch=1 n=f#6 v=0
82602 On ch=1 n=f6 v=91
83088 Par ch=1 c=64 v=0
83114 On ch=1 n=f6 v=0
83114 On ch=1 n=f6 v=91
83130 Par ch=1 c=64 v=127
85182 On ch=1 n=f6 v=0
85588 On ch=1 n=d#6 v=91
87782 On ch=1 n=d#6 v=0
87782 On ch=1 n=f6 v=73
88288 On ch=1 n=f6 v=0
88288 On ch=1 n=d#6 v=75
88774 On ch=1 n=d#6 v=0
88774 On ch=1 n=f6 v=81
89242 Par ch=1 c=64 v=0
89294 On ch=1 n=f6 v=0
89294 On ch=1 n=g6 v=77
89312 Par ch=1 c=64 v=127
92380 Par ch=1 c=64 v=0
93426 On ch=1 n=g6 v=0
93426 On ch=1 n=a#5 v=71
93922 On ch=1 n=a#5 v=0
93922 On ch=1 n=c6 v=79
94406 On ch=1 n=c6 v=0
94406 On ch=1 n=a#5 v=81
94914 On ch=1 n=a#5 v=0
94914 On ch=1 n=c6 v=78
95418 On ch=1 n=c6 v=0
95418 On ch=1 n=c#6 v=75
95434 Par ch=1 c=64 v=127
98546 Par ch=1 c=64 v=0
99588 On ch=1 n=c#6 v=0
99588 On ch=1 n=c6 v=75
101058 On ch=1 n=c6 v=0
101058 On ch=1 n=g5 v=84
101522 On ch=1 n=g5 v=0
101538 Par ch=1 c=64 v=127
101716 On ch=1 n=a#5 v=87
103562 On ch=1 n=a#5 v=0
103562 On ch=1 n=g#5 v=74
104546 Par ch=1 c=64 v=0
104556 On ch=1 n=g#5 v=0
105560 On ch=1 n=f6 v=77
106026 On ch=1 n=f6 v=0
106026 On ch=1 n=g6 v=87
106510 On ch=1 n=g6 v=0
106510 On ch=1 n=f6 v=91
107002 On ch=1 n=f6 v=0
107002 On ch=1 n=g6 v=88
107470 On ch=1 n=g6 v=0
107470 On ch=1 n=g#6 v=82
107486 Par ch=1 c=64 v=127
110490 Par ch=1 c=64 v=0
110502 On ch=1 n=g#6 v=0
110502 On ch=1 n=c6 v=77
110982 On ch=1 n=c6 v=0
111438 On ch=1 n=f6 v=91
112398 On ch=1 n=f6 v=0
112398 On ch=1 n=c#6 v=84
113340 On ch=1 n=c#6 v=0
113340 On ch=1 n=c6 v=91
113356 Par ch=1 c=64 v=127
114784 On ch=1 n=c6 v=0
114784 On ch=1 n=b5 v=88
115226 On ch=1 n=b5 v=0
115226 On ch=1 n=g#7 v=91
116234 Par ch=1 c=64 v=0
117170 On ch=1 n=g#7 v=0
117170 On ch=1 n=f7 v=87
117648 On ch=1 n=f7 v=0
117648 On ch=1 n=g7 v=91
118118 On ch=1 n=g7 v=0
118118 On ch=1 n=f7 v=91
118586 On ch=1 n=f7 v=0
118586 On ch=1 n=g7 v=95
119074 On ch=1 n=g7 v=0
119074 On ch=1 n=g#7 v=96
119090 Par ch=1 c=64 v=127
119542 On ch=1 n=g#7 v=0
119542 On ch=1 n=d7 v=97
120020 On ch=1 n=d7 v=0
120020 On ch=1 n=f7 v=97
120490 On ch=1 n=f7 v=0
120490 On ch=1 n=b6 v=90
120972 On ch=1 n=b6 v=0
120972 On ch=1 n=d7 v=88
121452 On ch=1 n=d7 v=0
121452 On ch=1 n=g#6 v=84
121916 Par ch=1 c=64 v=0
121932 On ch=1 n=g#6 v=0
121932 On ch=1 n=b6 v=80
122420 On ch=1 n=b6 v=0
122420 On ch=1 n=f6 v=80
122914 On ch=1 n=f6 v=0
122914 On ch=1 n=g#6 v=72
123422 On ch=1 n=g#6 v=0
123422 On ch=1 n=d6 v=71
123928 On ch=1 n=d6 v=0
123928 On ch=1 n=f6 v=68
124438 On ch=1 n=f6 v=0
124438 On ch=1 n=b5 v=66
124974 On ch=1 n=b5 v=0
124974 On ch=1 n=c6 v=65
124992 Par ch=1 c=64 v=127
127032 On ch=1 n=c6 v=0
127994 Par ch=1 c=64 v=0
129046 Par ch=1 c=64 v=127
130052 On ch=1 n=e4 v=60
131066 Par ch=1 c=64 v=0
131094 On ch=1 n=e4 v=0
131112 Par ch=1 c=64 v=127
134144 Par ch=1 c=64 v=0
135182 Par ch=1 c=64 v=127
137154 Par ch=1 c=64 v=0
137186 On ch=1 n=c#5 v=83
137202 Par ch=1 c=64 v=127
137646 On ch=1 n=e5 v=83
138124 On ch=1 n=e5 v=0
138124 On ch=1 n=g5 v=83
138612 On ch=1 n=g5 v=0
138612 On ch=1 n=f5 v=83
139108 On ch=1 n=f5 v=0
139108 On ch=1 n=c#5 v=0
139108 On ch=1 n=e5 v=83
139108 On ch=1 n=c#5 v=83
140052 Par ch=1 c=64 v=0
140090 On ch=1 n=c#5 v=0
140090 On ch=1 n=c5 v=84
141082 On ch=1 n=c5 v=0
141082 On ch=1 n=e5 v=0
141082 On ch=1 n=f5 v=88
141082 On ch=1 n=c5 v=88
142068 On ch=1 n=c5 v=0
142068 On ch=1 n=g#4 v=83
143066 On ch=1 n=g#4 v=0
143066 On ch=1 n=f5 v=0
143066 On ch=1 n=c#5 v=59
143082 Par ch=1 c=64 v=127
143556 On ch=1 n=e5 v=60
144032 On ch=1 n=e5 v=0
144032 On ch=1 n=g5 v=60
144528 On ch=1 n=g5 v=0
144528 On ch=1 n=f5 v=64
145026 On ch=1 n=f5 v=0
145026 On ch=1 n=c#5 v=0
145026 On ch=1 n=e5 v=61
145026 On ch=1 n=c#5 v=61
146008 Par ch=1 c=64 v=0
146030 On ch=1 n=c#5 v=0
146030 On ch=1 n=c5 v=60
147056 On ch=1 n=e5 v=0
147056 On ch=1 n=f5 v=63
148048 On ch=1 n=c5 v=0
148048 On ch=1 n=g#4 v=64
149038 On ch=1 n=g#4 v=0
149038 On ch=1 n=f5 v=0
149038 On ch=1 n=f5 v=65
150478 On ch=1 n=f5 v=0
150478 On ch=1 n=e5 v=83
150710 On ch=1 n=e5 v=0
150710 On ch=1 n=f5 v=83
150936 On ch=1 n=f5 v=0
150936 On ch=1 n=g5 v=83
152438 On ch=1 n=g5 v=0
152438 On ch=1 n=g#5 v=83
152700 On ch=1 n=g#5 v=0
152700 On ch=1 n=g5 v=83
152888 On ch=1 n=g5 v=0
152888 On ch=1 n=f5 v=88
154928 On ch=1 n=f5 v=0
154928 On ch=1 n=e5 v=68
154944 Par ch=1 c=64 v=127
155414 On ch=1 n=e5 v=0
155656 On ch=1 n=c5 v=68
155908 On ch=1 n=c5 v=0
155908 On ch=1 n=c6 v=68
156406 On ch=1 n=c6 v=0
156654 On ch=1 n=c5 v=65
156902 On ch=1 n=c5 v=0
156902 On ch=1 n=g5 v=72
157890 Par ch=1 c=64 v=0
158374 On ch=1 n=g5 v=0
158374 On ch=1 n=g#5 v=83
158612 On ch=1 n=g#5 v=0
158612 On ch=1 n=g5 v=83
158852 On ch=1 n=g5 v=0
158852 On ch=1 n=f5 v=83
159958 On ch=1 n=f5 v=0
161054 On ch=1 n=g#4 v=70
161054 On ch=1 n=f4 v=70
163178 On ch=1 n=f4 v=0
163178 On ch=1 n=g#4 v=0
163178 On ch=1 n=g4 v=57
163178 On ch=1 n=e4 v=57
165298 On ch=1 n=e4 v=0
165298 On ch=1 n=g4 v=0
165298 On ch=1 n=g#4 v=61
165298 On ch=1 n=f4 v=61
167336 On ch=1 n=f4 v=0
167336 On ch=1 n=g#4 v=0
167336 On ch=1 n=a#4 v=60
167336 On ch=1 n=g4 v=60
167336 On ch=1 n=c#4 v=60
169428 On ch=1 n=c#4 v=0
169428 On ch=1 n=g4 v=0
169428 On ch=1 n=a#4 v=0
169428 On ch=1 n=c5 v=55
169428 On ch=1 n=g#4 v=55
169428 On ch=1 n=c4 v=55
172518 On ch=1 n=c4 v=0
172518 On ch=1 n=g#4 v=0
172518 On ch=1 n=c5 v=0
172518 On ch=1 n=a#4 v=56
172518 On ch=1 n=e4 v=56
173556 On ch=1 n=e4 v=0
173556 On ch=1 n=a#4 v=0
173556 On ch=1 n=g#4 v=58
173556 On ch=1 n=f4 v=58
175118 On ch=1 n=g#4 v=0
175118 On ch=1 n=g4 v=58
175602 On ch=1 n=g4 v=0
175602 On ch=1 n=f4 v=59
176668 On ch=1 n=f4 v=0
176668 On ch=1 n=g4 v=54
177748 On ch=1 n=g4 v=0
177748 On ch=1 n=f4 v=0
177748 On ch=1 n=g#4 v=56
177748 On ch=1 n=f4 v=56
178844 On ch=1 n=f4 v=0
178844 On ch=1 n=g#4 v=0
178844 On ch=1 n=g#4 v=53
178844 On ch=1 n=f4 v=53
179940 On ch=1 n=f4 v=0
179940 On ch=1 n=g#4 v=0
179940 On ch=1 n=g4 v=57
179940 On ch=1 n=e4 v=57
182054 On ch=1 n=e4 v=0
182054 On ch=1 n=g4 v=0
184114 On ch=1 n=c6 v=62
186146 On ch=1 n=c6 v=0
186146 On ch=1 n=c6 v=74
188114 On ch=1 n=c6 v=0
188114 On ch=1 n=d#6 v=83
188232 On ch=1 n=d#6 v=0
188232 On ch=1 n=c#6 v=83
188350 On ch=1 n=c#6 v=0
188350 On ch=1 n=d#6 v=83
188468 On ch=1 n=d#6 v=0
188468 On ch=1 n=c#6 v=83
188606 On ch=1 n=c#6 v=0
188606 On ch=1 n=d#6 v=81
188728 On ch=1 n=d#6 v=0
188728 On ch=1 n=c#6 v=81
188850 On ch=1 n=c#6 v=0
188850 On ch=1 n=d#6 v=81
188972 On ch=1 n=d#6 v=0
188972 On ch=1 n=c#6 v=81
189096 On ch=1 n=c#6 v=0
189096 On ch=1 n=c6 v=79
190070 On ch=1 n=c6 v=0
190070 On ch=1 n=g#6 v=75
190394 On ch=1 n=g#6 v=0
190394 On ch=1 n=f6 v=75
190738 On ch=1 n=f6 v=0
190738 On ch=1 n=c#6 v=73
191076 On ch=1 n=c#6 v=0
191076 On ch=1 n=c6 v=71
192062 On ch=1 n=c6 v=0
192062 On ch=1 n=f6 v=78
194102 On ch=1 n=f6 v=0
194102 On ch=1 n=d#6 v=68
196144 On ch=1 n=d#6 v=0
196144 On ch=1 n=c#6 v=68
198204 On ch=1 n=c#6 v=0
198204 On ch=1 n=c6 v=69
201334 On ch=1 n=c6 v=0
201334 On ch=1 n=a#5 v=61
202386 On ch=1 n=a#5 v=0
202386 On ch=1 n=g#5 v=60
204380 On ch=1 n=g#5 v=0
204380 On ch=1 n=g5 v=76
204842 On ch=1 n=g5 v=0
204842 On ch=1 n=g#5 v=86
205332 On ch=1 n=g#5 v=0
205332 On ch=1 n=g5 v=90
205782 On ch=1 n=g5 v=0
205782 On ch=1 n=g#5 v=90
206280 On ch=1 n=g#5 v=0
206280 On ch=1 n=a#5 v=90
207298 On ch=1 n=a#5 v=0
207298 On ch=1 n=g#5 v=79
207798 On ch=1 n=g#5 v=0
207798 On ch=1 n=g5 v=69
208294 On ch=1 n=g5 v=0
208294 On ch=1 n=f5 v=64
210316 On ch=1 n=f5 v=0
210316 On ch=1 n=g5 v=73
210332 Par ch=1 c=64 v=127
214206 Par ch=1 c=64 v=0
214236 On ch=1 n=g5 v=0
214236 On ch=1 n=a5 v=86
216180 On ch=1 n=a5 v=0
216180 On ch=1 n=c6 v=86
218234 On ch=1 n=c6 v=0
218234 On ch=1 n=a#5 v=66
221184 On ch=1 n=a#5 v=0
221184 On ch=1 n=g#5 v=75
222164 On ch=1 n=g#5 v=0
222180 Par ch=1 c=64 v=127
222362 On ch=1 n=g#5 v=83
223120 On ch=1 n=g#5 v=0
223120 On ch=1 n=g#5 v=81
223590 On ch=1 n=g#5 v=0
223590 On ch=1 n=g#5 v=83
224066 On ch=1 n=g#5 v=0
224066 On ch=1 n=g5 v=86
226048 Par ch=1 c=64 v=0
226058 On ch=1 n=g5 v=0
226058 On ch=1 n=g#5 v=86
227570 On ch=1 n=g#5 v=0
227570 On ch=1 n=a5 v=86
228026 On ch=1 n=a5 v=0
228026 On ch=1 n=c6 v=86
228486 On ch=1 n=c6 v=0
228486 On ch=1 n=a#5 v=86
228960 On ch=1 n=a#5 v=0
228960 On ch=1 n=f6 v=86
229462 On ch=1 n=f6 v=0
229462 On ch=1 n=c#6 v=86
229952 On ch=1 n=c#6 v=0
229952 On ch=1 n=a#5 v=71
232986 On ch=1 n=a#5 v=0
232986 On ch=1 n=g#5 v=71
233988 On ch=1 n=g#5 v=0
233988 On ch=1 n=g#5 v=77
234004 Par ch=1 c=64 v=127
234114 On ch=1 n=g#5 v=0
234114 On ch=1 n=f#5 v=77
234240 On ch=1 n=f#5 v=0
234240 On ch=1 n=g#5 v=77
234366 On ch=1 n=g#5 v=0
234366 On ch=1 n=f#5 v=77
234462 On ch=1 n=f#5 v=0
234462 On ch=1 n=g#5 v=79
234582 On ch=1 n=g#5 v=0
234582 On ch=1 n=f#5 v=79
234700 On ch=1 n=f#5 v=0
234700 On ch=1 n=g#5 v=79
234820 On ch=1 n=g#5 v=0
234820 On ch=1 n=f#5 v=79
234960 On ch=1 n=f#5 v=0
234960 On ch=1 n=g#5 v=78
235084 On ch=1 n=g#5 v=0
235084 On ch=1 n=f#5 v=78
235208 On ch=1 n=f#5 v=0
235208 On ch=1 n=g#5 v=78
235332 On ch=1 n=g#5 v=0
235332 On ch=1 n=f#5 v=78
235440 On ch=1 n=f#5 v=0
235440 On ch=1 n=g#5 v=90
235680 On ch=1 n=g#5 v=0
235680 On ch=1 n=f#5 v=90
235920 On ch=1 n=f#5 v=0
235920 On ch=1 n=f5 v=92
236160 On ch=1 n=f5 v=0
236160 On ch=1 n=f#5 v=92
236408 On ch=1 n=f#5 v=0
236408 On ch=1 n=g#5 v=93
236652 On ch=1 n=g#5 v=0
236652 On ch=1 n=a#5 v=93
236890 On ch=1 n=a#5 v=0
236890 On ch=1 n=b5 v=96
237130 On ch=1 n=b5 v=0
237130 On ch=1 n=c#6 v=96
237376 On ch=1 n=c#6 v=0
237376 On ch=1 n=d#6 v=96
237618 On ch=1 n=d#6 v=0
237618 On ch=1 n=f6 v=96
237894 On ch=1 n=f6 v=0
237894 On ch=1 n=f#6 v=97
239460 On ch=1 n=f#6 v=0
239460 On ch=1 n=f6 v=98
239964 Par ch=1 c=64 v=0
239974 On ch=1 n=f6 v=0
239974 On ch=1 n=f6 v=98
239990 Par ch=1 c=64 v=127
242008 On ch=1 n=f6 v=0
242422 On ch=1 n=d#6 v=92
244542 On ch=1 n=d#6 v=0
244542 On ch=1 n=f6 v=88
245016 On ch=1 n=f6 v=0
245016 On ch=1 n=d#6 v=81
245530 On ch=1 n=d#6 v=0
245530 On ch=1 n=f6 v=79
246024 Par ch=1 c=64 v=0
246040 On ch=1 n=f6 v=0
246040 On ch=1 n=g6 v=79
246056 Par ch=1 c=64 v=127
248986 Par ch=1 c=64 v=0
250024 On ch=1 n=g6 v=0
250024 On ch=1 n=a#5 v=92
250498 On ch=1 n=a#5 v=0
250498 On ch=1 n=c6 v=92
250988 On ch=1 n=c6 v=0
250988 On ch=1 n=a#5 v=92
251454 On ch=1 n=a#5 v=0
251454 On ch=1 n=c6 v=92
251956 On ch=1 n=c6 v=0
251956 On ch=1 n=c#6 v=92
251972 Par ch=1 c=64 v=127
255006 Par ch=1 c=64 v=0
256008 On ch=1 n=c#6 v=0
256008 On ch=1 n=c6 v=89
257546 On ch=1 n=c6 v=0
257546 On ch=1 n=g5 v=88
258032 On ch=1 n=g5 v=0
258048 Par ch=1 c=64 v=127
258234 On ch=1 n=a#5 v=82
260068 On ch=1 n=a#5 v=0
260068 On ch=1 n=g#5 v=85
261054 Par ch=1 c=64 v=0
261064 On ch=1 n=g#5 v=0
262060 On ch=1 n=f6 v=88
262504 On ch=1 n=f6 v=0
262504 On ch=1 n=g6 v=88
262964 On ch=1 n=g6 v=0
262964 On ch=1 n=f6 v=88
263468 On ch=1 n=f6 v=0
263468 On ch=1 n=g6 v=88
263928 On ch=1 n=g6 v=0
263928 On ch=1 n=g#6 v=88
263944 Par ch=1 c=64 v=127
266908 Par ch=1 c=64 v=0
266916 On ch=1 n=g#6 v=0
266916 On ch=1 n=c6 v=72
267402 On ch=1 n=c6 v=0
267884 On ch=1 n=f6 v=82
268832 On ch=1 n=f6 v=0
268832 On ch=1 n=c#6 v=80
269804 On ch=1 n=c#6 v=0
269804 On ch=1 n=c6 v=87
269820 Par ch=1 c=64 v=127
271228 On ch=1 n=c6 v=0
271228 On ch=1 n=b5 v=88
271732 On ch=1 n=b5 v=0
271732 On ch=1 n=g#7 v=88
272716 Par ch=1 c=64 v=0
273694 On ch=1 n=g#7 v=0
273694 On ch=1 n=f7 v=88
274144 On ch=1 n=f7 v=0
274144 On ch=1 n=g7 v=88
274606 On ch=1 n=g7 v=0
274606 On ch=1 n=f7 v=88
275116 On ch=1 n=f7 v=0
275116 On ch=1 n=g7 v=92
275572 On ch=1 n=g7 v=0
275572 On ch=1 n=g#7 v=95
275588 Par ch=1 c=64 v=127
276030 On ch=1 n=g#7 v=0
276030 On ch=1 n=d7 v=93
276506 On ch=1 n=d7 v=0
276506 On ch=1 n=f7 v=93
276980 On ch=1 n=f7 v=0
276980 On ch=1 n=b6 v=93
277452 On ch=1 n=b6 v=0
277452 On ch=1 n=d7 v=93
277914 On ch=1 n=d7 v=0
277914 On ch=1 n=g#6 v=93
278362 Par ch=1 c=64 v=0
278384 On ch=1 n=g#6 v=0
278384 On ch=1 n=b6 v=92
278870 On ch=1 n=b6 v=0
278870 On ch=1 n=f6 v=91
279354 On ch=1 n=f6 v=0
279354 On ch=1 n=g#6 v=84
279830 On ch=1 n=g#6 v=0
279830 On ch=1 n=d6 v=77
280300 On ch=1 n=d6 v=0
280300 On ch=1 n=f6 v=73
280804 On ch=1 n=f6 v=0
280804 On ch=1 n=b5 v=71
281308 On ch=1 n=b5 v=0
281308 On ch=1 n=c6 v=69
281324 Par ch=1 c=64 v=127
283302 On ch=1 n=c6 v=0
284260 Par ch=1 c=64 v=0
285314 Par ch=1 c=64 v=127
286312 On ch=1 n=e4 v=61
287298 Par ch=1 c=64 v=0
287314 On ch=1 n=e4 v=0
287330 Par ch=1 c=64 v=127
290310 Par ch=1 c=64 v=0
291340 Par ch=1 c=64 v=127
293260 Par ch=1 c=64 v=0
293300 On ch=1 n=c#5 v=81
293316 Par ch=1 c=64 v=127
293752 On ch=1 n=e5 v=81
294240 On ch=1 n=e5 v=0
294240 On ch=1 n=g5 v=81
294706 On ch=1 n=g5 v=0
294706 On ch=1 n=f5 v=81
295208 On ch=1 n=f5 v=0
295208 On ch=1 n=c#5 v=0
295208 On ch=1 n=e5 v=81
295208 On ch=1 n=c#5 v=81
296164 Par ch=1 c=64 v=0
296172 On ch=1 n=c#5 v=0
296172 On ch=1 n=c5 v=81
297134 On ch=1 n=c5 v=0
297134 On ch=1 n=e5 v=0
297134 On ch=1 n=f5 v=81
297134 On ch=1 n=c5 v=81
298136 On ch=1 n=c5 v=0
298136 On ch=1 n=g#4 v=64
299080 On ch=1 n=g#4 v=0
299080 On ch=1 n=f5 v=0
299080 On ch=1 n=c#5 v=61
299096 Par ch=1 c=64 v=127
299574 On ch=1 n=e5 v=56
300038 On ch=1 n=e5 v=0
300038 On ch=1 n=g5 v=64
300510 On ch=1 n=g5 v=0
300510 On ch=1 n=f5 v=66
300996 On ch=1 n=f5 v=0
300996 On ch=1 n=c#5 v=0
300996 On ch=1 n=e5 v=67
300996 On ch=1 n=c#5 v=67
301974 Par ch=1 c=64 v=0
301994 On ch=1 n=c#5 v=0
301994 On ch=1 n=c5 v=61
302992 On ch=1 n=e5 v=0
302992 On ch=1 n=f5 v=59
303966 On ch=1 n=c5 v=0
303966 On ch=1 n=g#4 v=56
304934 On ch=1 n=g#4 v=0
304934 On ch=1 n=f5 v=0
304934 On ch=1 n=f5 v=81
306388 On ch=1 n=f5 v=0
306388 On ch=1 n=e5 v=81
306632 On ch=1 n=e5 v=0
306632 On ch=1 n=f5 v=81
306886 On ch=1 n=f5 v=0
306886 On ch=1 n=g5 v=81
308322 On ch=1 n=g5 v=0
308322 On ch=1 n=g#5 v=85
308568 On ch=1 n=g#5 v=0
308568 On ch=1 n=g5 v=85
308790 On ch=1 n=g5 v=0
308790 On ch=1 n=f5 v=87
310814 On ch=1 n=f5 v=0
310814 On ch=1 n=e5 v=85
310830 Par ch=1 c=64 v=127
311298 On ch=1 n=e5 v=0
311540 On ch=1 n=c5 v=76
311800 On ch=1 n=c5 v=0
311800 On ch=1 n=c6 v=71
312310 On ch=1 n=c6 v=0
312564 On ch=1 n=c5 v=70
312832 On ch=1 n=c5 v=0
312832 On ch=1 n=g5 v=65
313822 Par ch=1 c=64 v=0
314310 On ch=1 n=g5 v=0
314310 On ch=1 n=g#5 v=71
314548 On ch=1 n=g#5 v=0
314548 On ch=1 n=g5 v=71
314810 On ch=1 n=g5 v=0
314810 On ch=1 n=f5 v=61
315750 On ch=1 n=f5 v=0
316724 Par ch=1 c=64 v=127
316910 On ch=1 n=d#6 v=95
320166 Par ch=1 c=64 v=0
320608 On ch=1 n=d#6 v=0
320826 On ch=1 n=e6 v=95
