MFile 1 2 480
MTrk
0 Meta SeqName "untitled"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
13588 On ch=1 n=d#7 v=0
13622 On ch=1 n=d#4 v=0
13686 Par ch=1 c=64 v=127
13722 On ch=1 n=a#5 v=66
13734 On ch=1 n=g5 v=37
13786 On ch=1 n=a#5 v=0
13808 On ch=1 n=g5 v=0
13892 On ch=1 n=d#7 v=61
13932 On ch=1 n=d#7 v=0
14044 On ch=1 n=d#5 v=52
14094 On ch=1 n=d#5 v=0
14168 On ch=1 n=d#6 v=48
14218 On ch=1 n=d#6 v=0
14318 On ch=1 n=d#6 v=52
14374 On ch=1 n=d#6 v=0
14464 On ch=1 n=d#7 v=51
14508 On ch=1 n=d#7 v=0
14612 On ch=1 n=d#7 v=47
14668 Par ch=1 c=64 v=0
14706 On ch=1 n=d#7 v=0
14752 On ch=1 n=d#8 v=59
14794 On ch=1 n=d#8 v=0
14882 On ch=1 n=d#7 v=78
14976 On ch=1 n=d#7 v=0
15020 On ch=1 n=d#8 v=56
15064 On ch=1 n=d#8 v=0
15128 On ch=1 n=c#7 v=88
15206 On ch=1 n=c#7 v=0
15268 On ch=1 n=d#8 v=71
15276 On ch=1 n=g#4 v=49
15304 On ch=1 n=d#8 v=0
15326 On ch=1 n=g#4 v=0
15358 On ch=1 n=d#5 v=40
15404 On ch=1 n=b6 v=94
15414 On ch=1 n=d#5 v=0
15426 On ch=1 n=b5 v=60
15436 Par ch=1 c=64 v=127
15440 On ch=1 n=b6 v=0
15482 On ch=1 n=b5 v=0
15538 On ch=1 n=d#8 v=72
15572 On ch=1 n=d#8 v=0
15664 On ch=1 n=b6 v=94
15666 Par ch=1 c=64 v=0
15700 On ch=1 n=b6 v=0
15798 On ch=1 n=d#8 v=81
15832 On ch=1 n=d#8 v=0
15930 On ch=1 n=a#6 v=80
15976 On ch=1 n=a#6 v=0
16040 On ch=1 n=b4 v=42
16066 On ch=1 n=d#8 v=67
16092 On ch=1 n=b4 v=0
16104 On ch=1 n=d#8 v=0
16142 On ch=1 n=g#5 v=36
16190 Par ch=1 c=64 v=127
16193 On ch=1 n=g#6 v=80
16202 On ch=1 n=g#5 v=0
16232 On ch=1 n=g#6 v=0
16234 On ch=1 n=d#6 v=45
16296 On ch=1 n=d#6 v=0
16334 On ch=1 n=d#8 v=79
16368 On ch=1 n=d#8 v=0
16388 Par ch=1 c=64 v=0
16464 On ch=1 n=g6 v=78
16506 On ch=1 n=g6 v=0
16594 On ch=1 n=d#8 v=78
16626 On ch=1 n=d#8 v=0
16710 On ch=1 n=g#6 v=80
16752 On ch=1 n=g#6 v=0
16826 On ch=1 n=d#5 v=33
16848 On ch=1 n=d#8 v=71
16882 On ch=1 n=d#8 v=0
16892 On ch=1 n=d#5 v=0
16904 On ch=1 n=a#5 v=27
16976 On ch=1 n=a#5 v=0
16984 On ch=1 n=a#6 v=72
16988 Par ch=1 c=64 v=127
17024 On ch=1 n=a#6 v=0
17024 On ch=1 n=g6 v=32
17092 On ch=1 n=g6 v=0
17128 On ch=1 n=d#8 v=72
17162 On ch=1 n=d#8 v=0
17301 On ch=1 n=d#6 v=68
17338 On ch=1 n=d#6 v=0
17470 On ch=1 n=d#8 v=33
17534 On ch=1 n=d#8 v=0
17610 On ch=1 n=d#6 v=66
17666 On ch=1 n=d#6 v=0
17728 On ch=1 n=d#7 v=55
17774 On ch=1 n=d#7 v=0
17824 On ch=1 n=g5 v=20
17834 Par ch=1 c=64 v=0
17834 On ch=1 n=a#5 v=41
17870 On ch=1 n=e6 v=59
17924 On ch=1 n=e6 v=0
17996 On ch=1 n=a#5 v=0
17998 On ch=1 n=d#7 v=48
18052 On ch=1 n=d#7 v=0
18054 On ch=1 n=g5 v=0
18126 On ch=1 n=d#6 v=80
18206 On ch=1 n=d#6 v=0
18250 On ch=1 n=d#7 v=52
18310 On ch=1 n=d#7 v=0
18374 On ch=1 n=c#6 v=84
18478 On ch=1 n=c#6 v=0
18524 On ch=1 n=d#7 v=49
18600 On ch=1 n=d#7 v=0
18648 On ch=1 n=d#6 v=78
18674 On ch=1 n=b5 v=37
18682 On ch=1 n=g#5 v=25
18722 On ch=1 n=d#6 v=0
18756 On ch=1 n=g#5 v=0
18756 On ch=1 n=b5 v=0
18756 Par ch=1 c=64 v=127
18800 On ch=1 n=d#7 v=47
18880 On ch=1 n=d#7 v=0
18929 On ch=1 n=g#6 v=59
18940 Par ch=1 c=64 v=0
18976 On ch=1 n=g#6 v=0
19072 On ch=1 n=b6 v=88
19110 On ch=1 n=b6 v=0
19222 On ch=1 n=d#7 v=70
19334 On ch=1 n=d#7 v=0
19338 Par ch=1 c=64 v=127
19366 On ch=1 n=d#8 v=68
19402 On ch=1 n=d#8 v=0
19568 On ch=1 n=d#6 v=64
19582 On ch=1 n=c#6 v=27
19612 On ch=1 n=d#5 v=27
19646 On ch=1 n=g5 v=10
19648 On ch=1 n=d#6 v=0
19662 On ch=1 n=c#6 v=0
19714 On ch=1 n=d#7 v=40
19722 On ch=1 n=d#5 v=0
19736 On ch=1 n=g5 v=0
19774 On ch=1 n=d#7 v=0
19862 On ch=1 n=g6 v=52
19922 On ch=1 n=g6 v=0
19994 On ch=1 n=a#6 v=50
20042 On ch=1 n=a#6 v=0
20108 Par ch=1 c=64 v=0
20150 On ch=1 n=d#7 v=48
20228 On ch=1 n=d#7 v=0
20314 On ch=1 n=d#8 v=46
20400 On ch=1 n=d#8 v=0
20450 On ch=1 n=g#4 v=41
20506 Par ch=1 c=64 v=127
20590 On ch=1 n=g#4 v=0
20612 On ch=1 n=d#5 v=39
20686 On ch=1 n=d#5 v=0
20778 On ch=1 n=b5 v=55
20828 On ch=1 n=b5 v=0
20948 On ch=1 n=g#6 v=62
21018 On ch=1 n=g#6 v=0
21108 On ch=1 n=d#6 v=65
21162 On ch=1 n=d#6 v=0
21246 On ch=1 n=d#7 v=53
21296 On ch=1 n=d#7 v=0
21424 On ch=1 n=d#8 v=58
21480 On ch=1 n=d#8 v=0
21506 Par ch=1 c=64 v=0
21580 On ch=1 n=d#7 v=54
21644 On ch=1 n=d#7 v=0
21724 On ch=1 n=d#8 v=56
21774 On ch=1 n=d#8 v=0
21876 On ch=1 n=d#7 v=55
21962 On ch=1 n=d#7 v=0
22028 Par ch=1 c=64 v=127
22072 On ch=1 n=d#8 v=39
22122 On ch=1 n=d#8 v=0
22208 On ch=1 n=c#7 v=57
22264 On ch=1 n=c#7 v=0
22412 Par ch=1 c=64 v=0
22418 On ch=1 n=c#7 v=50
22460 On ch=1 n=b6 v=95
22462 On ch=1 n=g#3 v=36
22465 On ch=1 n=c#7 v=0
22500 On ch=1 n=b6 v=0
22546 On ch=1 n=g#3 v=0
22566 Par ch=1 c=64 v=127
22630 On ch=1 n=d#8 v=69
22664 On ch=1 n=d#8 v=0
22778 On ch=1 n=b6 v=85
22782 Par ch=1 c=64 v=0
22804 On ch=1 n=b4 v=30
22806 On ch=1 n=d#4 v=26
22816 On ch=1 n=b6 v=0
22916 On ch=1 n=d#8 v=78
22922 On ch=1 n=b4 v=0
22950 On ch=1 n=d#8 v=0
22970 On ch=1 n=d#4 v=0
23070 On ch=1 n=a#6 v=70
23116 On ch=1 n=a#6 v=0
23204 On ch=1 n=d#8 v=64
23242 On ch=1 n=d#8 v=0
23362 On ch=1 n=a#6 v=60
23372 On ch=1 n=g#6 v=76
23386 On ch=1 n=b3 v=34
23406 On ch=1 n=a#6 v=0
23442 Par ch=1 c=64 v=127
23444 On ch=1 n=b3 v=0
23466 On ch=1 n=g#6 v=0
23540 On ch=1 n=d#8 v=72
23574 On ch=1 n=d#8 v=0
23596 Par ch=1 c=64 v=0
23692 On ch=1 n=g6 v=71
23702 On ch=1 n=d#5 v=45
23716 On ch=1 n=g#4 v=32
23734 On ch=1 n=g6 v=0
23786 On ch=1 n=g#4 v=0
23790 On ch=1 n=d#5 v=0
23829 On ch=1 n=d#8 v=65
23870 On ch=1 n=d#8 v=0
23964 On ch=1 n=g#6 v=78
24010 On ch=1 n=g#6 v=0
24116 On ch=1 n=d#8 v=50
24162 On ch=1 n=d#8 v=0
24230 On ch=1 n=g6 v=78
24300 On ch=1 n=g6 v=0
24300 On ch=1 n=g#6 v=60
24308 On ch=1 n=d#4 v=40
24354 On ch=1 n=a#6 v=69
24398 On ch=1 n=d#4 v=0
24410 On ch=1 n=g#6 v=0
24438 On ch=1 n=a#6 v=0
24440 Par ch=1 c=64 v=127
24524 On ch=1 n=d#8 v=73
24558 On ch=1 n=d#8 v=0
24680 On ch=1 n=a#4 v=10
24685 On ch=1 n=g5 v=29
24708 On ch=1 n=d#6 v=46
24764 On ch=1 n=d#6 v=0
24770 On ch=1 n=a#4 v=0
24774 On ch=1 n=g5 v=0
24882 On ch=1 n=d#8 v=85
24916 On ch=1 n=d#8 v=0
24982 On ch=1 n=d#6 v=76
25040 On ch=1 n=d#6 v=0
25054 Par ch=1 c=64 v=0
25092 On ch=1 n=d#7 v=66
25142 On ch=1 n=d#7 v=0
25200 On ch=1 n=a#5 v=48
25204 On ch=1 n=f#6 v=76
25222 On ch=1 n=e6 v=75
25228 On ch=1 n=g5 v=51
25252 On ch=1 n=f#6 v=0
25274 On ch=1 n=a#5 v=0
25274 On ch=1 n=e6 v=0
25282 On ch=1 n=g5 v=0
25368 On ch=1 n=d#7 v=62
25414 On ch=1 n=d#7 v=0
25492 On ch=1 n=d#6 v=70
25506 On ch=1 n=a#5 v=48
25516 On ch=1 n=g5 v=35
25556 On ch=1 n=d#6 v=0
25578 On ch=1 n=a#5 v=0
25598 On ch=1 n=g5 v=0
25630 On ch=1 n=d#7 v=58
25680 On ch=1 n=d#7 v=0
25748 On ch=1 n=c#6 v=76
25808 On ch=1 n=c#6 v=0
25868 On ch=1 n=d#7 v=67
25906 On ch=1 n=d#7 v=0
26006 On ch=1 n=c#6 v=75
26012 On ch=1 n=b5 v=87
26036 On ch=1 n=g#5 v=51
26048 On ch=1 n=c#6 v=0
26062 On ch=1 n=b5 v=0
26088 On ch=1 n=g#5 v=0
26174 On ch=1 n=d#7 v=65
26212 On ch=1 n=d#7 v=0
26290 On ch=1 n=b5 v=77
26308 On ch=1 n=g#5 v=44
26332 On ch=1 n=b5 v=0
26366 On ch=1 n=g#5 v=0
26420 On ch=1 n=d#7 v=75
26454 On ch=1 n=d#7 v=0
26538 On ch=1 n=a#5 v=69
26586 On ch=1 n=a#5 v=0
26660 On ch=1 n=d#7 v=72
26694 On ch=1 n=d#7 v=0
26802 On ch=1 n=g#5 v=83
26808 On ch=1 n=a#5 v=53
26832 On ch=1 n=f5 v=30
26856 On ch=1 n=a#5 v=0
26856 On ch=1 n=d5 v=17
26859 On ch=1 n=b4 v=16
26894 On ch=1 n=f5 v=0
26906 On ch=1 n=g#5 v=0
26926 On ch=1 n=d5 v=0
26936 On ch=1 n=b4 v=0
26970 On ch=1 n=d#7 v=63
27010 On ch=1 n=d#7 v=0
27094 On ch=1 n=g5 v=78
27096 On ch=1 n=f5 v=35
27110 On ch=1 n=d5 v=44
27136 On ch=1 n=g5 v=0
27136 On ch=1 n=b4 v=41
27152 On ch=1 n=f5 v=0
27162 On ch=1 n=d5 v=0
27190 On ch=1 n=b4 v=0
27234 On ch=1 n=d#7 v=65
27272 On ch=1 n=d#7 v=0
27284 On ch=1 n=c#7 v=16
27344 On ch=1 n=c#7 v=0
27354 On ch=1 n=g#5 v=76
27402 On ch=1 n=g#5 v=0
27502 On ch=1 n=d#7 v=83
27534 On ch=1 n=d#4 v=53
27544 On ch=1 n=d#7 v=0
27618 On ch=1 n=d#4 v=0
27676 On ch=1 n=a#5 v=66
27704 On ch=1 n=g5 v=47
27714 Par ch=1 c=64 v=127
27736 On ch=1 n=a#5 v=0
27846 On ch=1 n=d#7 v=54
27884 On ch=1 n=g5 v=0
27888 On ch=1 n=d#7 v=0
27992 On ch=1 n=d#5 v=59
28046 On ch=1 n=d#5 v=0
28134 On ch=1 n=d#6 v=41
28192 On ch=1 n=d#6 v=0
28284 On ch=1 n=d#6 v=53
28350 On ch=1 n=d#6 v=0
28420 On ch=1 n=d#7 v=55
28466 On ch=1 n=d#7 v=0
28580 On ch=1 n=d#7 v=66
28650 Par ch=1 c=64 v=0
28686 On ch=1 n=d#7 v=0
28729 On ch=1 n=d#8 v=62
28770 On ch=1 n=d#8 v=0
28856 On ch=1 n=d#7 v=78
28930 On ch=1 n=d#7 v=0
28990 On ch=1 n=d#8 v=67
29030 On ch=1 n=d#8 v=0
29106 On ch=1 n=c#7 v=87
29182 On ch=1 n=c#7 v=0
29246 On ch=1 n=d#8 v=68
29282 On ch=1 n=d#8 v=0
29380 On ch=1 n=c#7 v=83
29404 On ch=1 n=b6 v=95
29406 On ch=1 n=g#3 v=39
29418 On ch=1 n=c#7 v=0
29446 On ch=1 n=b6 v=0
29474 On ch=1 n=g#3 v=0
29543 Par ch=1 c=64 v=127
29558 On ch=1 n=d#8 v=70
29588 Par ch=1 c=64 v=0
29592 On ch=1 n=d#8 v=0
29688 On ch=1 n=d#4 v=34
29691 On ch=1 n=b6 v=87
29691 On ch=1 n=b4 v=29
29728 On ch=1 n=b6 v=0
29774 On ch=1 n=d#4 v=0
29777 On ch=1 n=b4 v=0
29828 On ch=1 n=d#8 v=56
29868 On ch=1 n=d#8 v=0
29948 On ch=1 n=a#6 v=62
29992 On ch=1 n=a#6 v=0
30072 On ch=1 n=d#8 v=70
30108 On ch=1 n=d#8 v=0
30220 On ch=1 n=a#6 v=72
30226 On ch=1 n=g#6 v=84
30246 On ch=1 n=b3 v=44
30260 On ch=1 n=a#6 v=0
30294 Par ch=1 c=64 v=127
30296 On ch=1 n=b3 v=0
30316 On ch=1 n=g#6 v=0
30402 On ch=1 n=d#8 v=65
30418 Par ch=1 c=64 v=0
30440 On ch=1 n=d#8 v=0
30534 On ch=1 n=g6 v=86
30542 On ch=1 n=d#5 v=49
30554 On ch=1 n=g#4 v=37
30570 On ch=1 n=g6 v=0
30604 On ch=1 n=d#5 v=0
30618 On ch=1 n=g#4 v=0
30676 On ch=1 n=d#8 v=78
30708 On ch=1 n=d#8 v=0
30798 On ch=1 n=g#6 v=76
30834 On ch=1 n=g#6 v=0
30930 On ch=1 n=d#8 v=74
30962 On ch=1 n=d#8 v=0
31052 On ch=1 n=g6 v=79
31110 On ch=1 n=g6 v=0
31114 On ch=1 n=g#6 v=67
31142 On ch=1 n=d#4 v=28
31192 On ch=1 n=a#6 v=73
31218 On ch=1 n=d#4 v=0
31218 On ch=1 n=g#6 v=0
31230 On ch=1 n=a#6 v=0
31294 Par ch=1 c=64 v=127
31344 On ch=1 n=d#8 v=72
31378 On ch=1 n=d#8 v=0
31498 On ch=1 n=g5 v=33
31506 On ch=1 n=a#4 v=19
31524 On ch=1 n=d#6 v=55
31572 On ch=1 n=d#6 v=0
31584 On ch=1 n=g5 v=0
31606 On ch=1 n=a#4 v=0
31708 On ch=1 n=d#8 v=16
31768 On ch=1 n=d#8 v=0
31830 On ch=1 n=d#6 v=76
31918 On ch=1 n=d#6 v=0
31954 On ch=1 n=d#7 v=50
32004 On ch=1 n=d#7 v=0
32046 Par ch=1 c=64 v=0
32074 On ch=1 n=a#5 v=43
32076 On ch=1 n=f#6 v=65
32084 On ch=1 n=g#5 v=46
32088 On ch=1 n=c#5 v=44
32094 On ch=1 n=e6 v=60
32116 On ch=1 n=f#6 v=0
32136 On ch=1 n=a#5 v=0
32136 On ch=1 n=e6 v=0
32136 On ch=1 n=g#5 v=0
32162 On ch=1 n=c#5 v=0
32250 On ch=1 n=g#7 v=31
32326 On ch=1 n=g#7 v=0
32344 On ch=1 n=a#5 v=46
32347 On ch=1 n=d#6 v=77
32354 On ch=1 n=g#5 v=36
32374 On ch=1 n=d#5 v=35
32390 On ch=1 n=d#6 v=0
32404 On ch=1 n=a#5 v=0
32416 On ch=1 n=g#5 v=0
32432 On ch=1 n=d#5 v=0
32492 On ch=1 n=g#7 v=62
32536 On ch=1 n=g#7 v=0
32612 On ch=1 n=a#5 v=46
32616 On ch=1 n=c#6 v=70
32638 On ch=1 n=g#5 v=23
32652 On ch=1 n=e5 v=31
32660 On ch=1 n=c#6 v=0
32674 On ch=1 n=a#5 v=0
32708 On ch=1 n=e5 v=0
32714 On ch=1 n=g#5 v=0
32770 On ch=1 n=g#7 v=67
32812 On ch=1 n=g#7 v=0
32922 On ch=1 n=d#6 v=71
32930 On ch=1 n=b5 v=43
32938 On ch=1 n=g#5 v=26
32960 On ch=1 n=d#5 v=23
33048 On ch=1 n=d#6 v=0
33058 On ch=1 n=d#5 v=0
33061 Par ch=1 c=64 v=127
33071 On ch=1 n=d#7 v=47
33085 On ch=1 n=b5 v=0
33145 On ch=1 n=g#5 v=0
33189 On ch=1 n=g#6 v=64
33201 On ch=1 n=d#7 v=0
33249 On ch=1 n=g#6 v=0
33327 On ch=1 n=b6 v=98
33359 On ch=1 n=b6 v=0
33381 Par ch=1 c=64 v=0
33469 On ch=1 n=d#7 v=80
33583 On ch=1 n=d#7 v=0
33623 On ch=1 n=d#8 v=66
33657 Par ch=1 c=64 v=127
33657 On ch=1 n=d#4 v=36
33663 On ch=1 n=d#8 v=0
33785 On ch=1 n=d#4 v=0
33787 On ch=1 n=c#5 v=48
33851 On ch=1 n=c#5 v=0
33895 On ch=1 n=d#6 v=48
33931 On ch=1 n=g5 v=37
33993 On ch=1 n=d#6 v=0
34033 On ch=1 n=g5 v=0
34036 On ch=1 n=d#7 v=38
34101 On ch=1 n=d#7 v=0
34179 On ch=1 n=g6 v=49
34239 On ch=1 n=g6 v=0
34307 On ch=1 n=a#6 v=52
34351 On ch=1 n=a#6 v=0
34481 On ch=1 n=d#7 v=47
34533 Par ch=1 c=64 v=0
34559 On ch=1 n=d#7 v=0
34637 On ch=1 n=d#8 v=52
34689 On ch=1 n=d#8 v=0
34759 On ch=1 n=g#3 v=43
34809 Par ch=1 c=64 v=127
34829 On ch=1 n=g#3 v=0
34947 On ch=1 n=b4 v=27
35011 On ch=1 n=b4 v=0
35107 On ch=1 n=d#5 v=61
35175 On ch=1 n=d#5 v=0
35279 On ch=1 n=g#5 v=43
35333 On ch=1 n=g#5 v=0
35445 On ch=1 n=d#6 v=42
35501 On ch=1 n=d#6 v=0
35615 On ch=1 n=g#6 v=42
35679 On ch=1 n=g#6 v=0
35817 On ch=1 n=b6 v=52
35877 On ch=1 n=b6 v=0
36001 On ch=1 n=d#7 v=37
36075 On ch=1 n=d#7 v=0
36275 On ch=1 n=g#7 v=48
36329 On ch=1 n=g#7 v=0
37083 Par ch=1 c=64 v=0
37657 On ch=1 n=b5 v=50
37721 On ch=1 n=b5 v=0
37847 On ch=1 n=a#5 v=57
37853 On ch=1 n=g5 v=59
37901 On ch=1 n=g5 v=0
37941 On ch=1 n=a#5 v=0
38031 On ch=1 n=b5 v=80
38095 On ch=1 n=b5 v=0
38177 On ch=1 n=f#5 v=60
38180 On ch=1 n=a5 v=58
38229 On ch=1 n=a5 v=0
38241 On ch=1 n=f#5 v=0
38333 On ch=1 n=b5 v=83
38427 On ch=1 n=b5 v=0
38471 On ch=1 n=g#5 v=65
38485 On ch=1 n=f5 v=50
38533 On ch=1 n=f5 v=0
38547 On ch=1 n=g#5 v=0
38653 On ch=1 n=b5 v=85
38715 On ch=1 n=b5 v=0
38809 On ch=1 n=g5 v=76
38815 On ch=1 n=e5 v=75
38855 On ch=1 n=e5 v=0
38869 On ch=1 n=g5 v=0
39089 On ch=1 n=c#6 v=65
39127 On ch=1 n=b5 v=83
39189 On ch=1 n=c#6 v=0
39199 On ch=1 n=b5 v=0
39205 On ch=1 n=a#5 v=52
39257 On ch=1 n=a#5 v=0
39273 On ch=1 n=b5 v=65
39347 On ch=1 n=b5 v=0
39347 On ch=1 n=f#5 v=66
39373 On ch=1 n=d#5 v=62
