MFile 0 1 192
MTrk
0 Meta SeqName "Sonata N\xffffffb01 Op. 28 3er. mvto."
0 Meta Text "By Sergei Rachmaninoff"
0 Meta Copyright "Copyright \xffffffa9 <Year> by <Name>"
0 Meta Copyright "All Rights Reserved"
0 Meta Text "Generated by NoteWorthy Composer"
0 PrCh ch=1 p=0
1920 On ch=2 n=a2 v=127
1920 On ch=2 n=d3 v=127
1982 On ch=2 n=d3 v=0
1984 On ch=2 n=a3 v=108
2016 On ch=1 n=f4 v=108
2046 On ch=2 n=a3 v=0
2048 On ch=2 n=d3 v=108
2110 On ch=1 n=f4 v=0
2110 On ch=2 n=d3 v=0
2112 On ch=1 n=a4 v=127
2112 On ch=1 n=d5 v=127
2112 On ch=1 n=f5 v=127
2206 On ch=1 n=a4 v=0
2206 On ch=1 n=f5 v=0
2208 On ch=1 n=f4 v=108
2272 On ch=2 n=a2 v=0
2302 On ch=1 n=f4 v=0
2302 On ch=1 n=d5 v=0
2304 Par ch=2 c=64 v=0
2304 Par ch=2 c=64 v=127
2304 On ch=2 n=a3 v=127
2304 On ch=2 n=d4 v=127
2366 On ch=2 n=a3 v=0
2366 On ch=2 n=d4 v=0
2368 On ch=2 n=a4 v=108
2430 On ch=2 n=a4 v=0
2432 On ch=2 n=d4 v=108
2494 On ch=2 n=d4 v=0
2496 On ch=1 n=d5 v=127
2496 On ch=1 n=e5 v=127
2496 On ch=1 n=a5 v=127
2496 On ch=2 n=a3 v=108
2590 On ch=1 n=d5 v=0
2590 On ch=1 n=a5 v=0
2592 On ch=1 n=a4 v=108
2656 On ch=2 n=a3 v=0
2686 On ch=1 n=a4 v=0
2686 On ch=1 n=e5 v=0
2688 On ch=2 n=d3 v=127
2688 On ch=2 n=a3 v=127
2750 On ch=2 n=d3 v=0
2750 On ch=2 n=a3 v=0
2752 On ch=2 n=d4 v=108
2784 On ch=1 n=a4 v=108
2814 On ch=2 n=d4 v=0
2816 On ch=2 n=a3 v=108
2878 On ch=1 n=a4 v=0
2878 On ch=2 n=a3 v=0
2880 On ch=1 n=d5 v=127
2880 On ch=1 n=f5 v=127
2880 On ch=1 n=a5 v=127
2880 On ch=2 n=d3 v=108
2974 On ch=1 n=d5 v=0
2974 On ch=1 n=a5 v=0
2976 On ch=1 n=a4 v=108
3040 On ch=2 n=d3 v=0
3070 On ch=1 n=a4 v=0
3070 On ch=1 n=f5 v=0
3072 Par ch=2 c=64 v=0
3072 Par ch=2 c=64 v=127
3072 On ch=2 n=d3 v=127
3072 On ch=2 n=a3 v=127
3134 On ch=2 n=d3 v=0
3134 On ch=2 n=a3 v=0
3136 On ch=2 n=d4 v=108
3168 On ch=1 n=f4 v=108
3198 On ch=2 n=d4 v=0
3200 On ch=2 n=a3 v=108
3262 On ch=1 n=f4 v=0
3262 On ch=2 n=a3 v=0
3264 On ch=1 n=a4 v=127
3264 On ch=1 n=c5 v=127
3264 On ch=1 n=f5 v=127
3264 On ch=2 n=d3 v=108
3358 On ch=1 n=a4 v=0
3358 On ch=1 n=f5 v=0
3360 On ch=1 n=f4 v=108
3424 On ch=2 n=d3 v=0
3454 On ch=1 n=f4 v=0
3454 On ch=1 n=c5 v=0
3456 On ch=2 n=a2 v=127
3456 On ch=2 n=d3 v=127
3518 On ch=2 n=d3 v=0
3520 On ch=2 n=a3 v=108
3552 On ch=1 n=f4 v=108
3582 On ch=2 n=a3 v=0
3584 On ch=2 n=d3 v=108
3646 On ch=1 n=f4 v=0
3646 On ch=2 n=d3 v=0
3648 On ch=1 n=a4 v=127
3648 On ch=1 n=d5 v=127
3648 On ch=1 n=f5 v=127
3742 On ch=1 n=a4 v=0
3742 On ch=1 n=f5 v=0
3744 On ch=1 n=f4 v=108
3808 On ch=2 n=a2 v=0
3838 On ch=1 n=f4 v=0
3838 On ch=1 n=d5 v=0
3840 Par ch=2 c=64 v=0
3840 Par ch=2 c=64 v=127
3840 On ch=2 n=a3 v=127
3840 On ch=2 n=d4 v=127
3902 On ch=2 n=a3 v=0
3902 On ch=2 n=d4 v=0
3904 On ch=2 n=a4 v=108
3966 On ch=2 n=a4 v=0
3968 On ch=2 n=d4 v=108
4030 On ch=2 n=d4 v=0
4032 On ch=1 n=d5 v=127
4032 On ch=1 n=e5 v=127
4032 On ch=1 n=a5 v=127
4032 On ch=2 n=a3 v=108
4126 On ch=1 n=d5 v=0
4126 On ch=1 n=a5 v=0
4128 On ch=1 n=a4 v=108
4192 On ch=2 n=a3 v=0
4222 On ch=1 n=a4 v=0
4222 On ch=1 n=e5 v=0
4224 On ch=2 n=d3 v=127
4224 On ch=2 n=a3 v=127
4286 On ch=2 n=d3 v=0
4286 On ch=2 n=a3 v=0
4288 On ch=2 n=d4 v=108
4320 On ch=1 n=a4 v=108
4350 On ch=2 n=d4 v=0
4352 On ch=2 n=a3 v=108
4414 On ch=1 n=a4 v=0
4414 On ch=2 n=a3 v=0
4416 On ch=1 n=d5 v=127
4416 On ch=1 n=f5 v=127
4416 On ch=1 n=a5 v=127
4416 On ch=2 n=d3 v=108
4510 On ch=1 n=d5 v=0
4510 On ch=1 n=a5 v=0
4512 On ch=1 n=a4 v=108
4576 On ch=2 n=d3 v=0
4606 On ch=1 n=a4 v=0
4606 On ch=1 n=f5 v=0
4608 Par ch=2 c=64 v=0
4608 Par ch=2 c=64 v=127
4608 On ch=2 n=c4 v=108
4608 On ch=2 n=a4 v=108
4670 On ch=2 n=c4 v=0
4670 On ch=2 n=a4 v=0
4672 On ch=2 n=c5 v=108
4734 On ch=2 n=c5 v=0
4736 On ch=2 n=a4 v=108
4798 On ch=2 n=a4 v=0
4800 On ch=1 n=f5 v=127
4800 On ch=1 n=g5 v=127
4800 On ch=1 n=c6 v=127
4800 On ch=2 n=c4 v=108
4894 On ch=1 n=f5 v=0
4894 On ch=1 n=c6 v=0
4896 On ch=1 n=c5 v=108
4960 On ch=2 n=c4 v=0
4990 On ch=1 n=c5 v=0
4990 On ch=1 n=g5 v=0
4992 On ch=2 n=f3 v=108
4992 On ch=2 n=c4 v=108
5054 On ch=2 n=f3 v=0
5054 On ch=2 n=c4 v=0
5056 On ch=2 n=f4 v=109
5088 On ch=1 n=c5 v=108
5118 On ch=2 n=f4 v=0
5120 On ch=2 n=c4 v=110
5182 On ch=1 n=c5 v=0
5182 On ch=2 n=c4 v=0
5184 On ch=1 n=f5 v=127
5184 On ch=1 n=a5 v=127
5184 On ch=1 n=c6 v=127
5184 On ch=2 n=f3 v=111
5278 On ch=1 n=f5 v=0
5278 On ch=1 n=c6 v=0
5280 On ch=1 n=c5 v=112
5344 On ch=2 n=f3 v=0
5374 On ch=1 n=c5 v=0
5374 On ch=1 n=a5 v=0
5376 Par ch=2 c=64 v=0
5376 Par ch=2 c=64 v=127
5376 On ch=2 n=a3 v=116
5376 On ch=2 n=f4 v=116
5438 On ch=2 n=a3 v=0
5438 On ch=2 n=f4 v=0
5440 On ch=2 n=a4 v=117
5472 On ch=1 n=f5 v=116
5502 On ch=2 n=a4 v=0
5504 On ch=2 n=f4 v=119
5566 On ch=1 n=f5 v=0
5566 On ch=2 n=f4 v=0
5568 On ch=1 n=a5 v=127
5568 On ch=1 n=c6 v=127
5568 On ch=1 n=f6 v=127
5568 On ch=2 n=a3 v=121
5662 On ch=1 n=a5 v=0
5662 On ch=1 n=f6 v=0
5664 On ch=1 n=f5 v=121
5728 On ch=2 n=a3 v=0
5758 On ch=1 n=f5 v=0
5758 On ch=1 n=c6 v=0
5760 On ch=2 n=d2 v=127
5760 On ch=2 n=a2 v=127
5822 On ch=2 n=d2 v=0
5822 On ch=2 n=a2 v=0
5824 On ch=2 n=d3 v=127
5856 On ch=1 n=a5 v=127
5886 On ch=2 n=d3 v=0
5888 On ch=2 n=a2 v=127
5950 On ch=1 n=a5 v=0
5950 On ch=2 n=a2 v=0
5952 On ch=1 n=d6 v=127
5952 On ch=1 n=f6 v=127
5952 On ch=1 n=a6 v=127
5952 On ch=2 n=d2 v=127
6046 On ch=1 n=d6 v=0
6046 On ch=1 n=f6 v=0
6046 On ch=1 n=a6 v=0
6048 On ch=1 n=a5 v=127
6112 On ch=2 n=d2 v=0
6142 On ch=1 n=a5 v=0
6144 Par ch=2 c=64 v=0
6144 Par ch=2 c=64 v=127
6144 On ch=2 n=c4 v=108
6144 On ch=2 n=a4 v=108
6206 On ch=2 n=c4 v=0
6206 On ch=2 n=a4 v=0
6208 On ch=2 n=c5 v=108
6270 On ch=2 n=c5 v=0
6272 On ch=2 n=a4 v=108
6334 On ch=2 n=a4 v=0
6336 On ch=1 n=f5 v=127
6336 On ch=1 n=g5 v=127
6336 On ch=1 n=c6 v=127
6336 On ch=2 n=c4 v=108
6430 On ch=1 n=f5 v=0
6430 On ch=1 n=c6 v=0
6432 On ch=1 n=c5 v=108
6496 On ch=2 n=c4 v=0
6526 On ch=1 n=c5 v=0
6526 On ch=1 n=g5 v=0
6528 On ch=2 n=f3 v=108
6528 On ch=2 n=c4 v=108
6590 On ch=2 n=f3 v=0
6590 On ch=2 n=c4 v=0
6592 On ch=2 n=f4 v=109
6624 On ch=1 n=c5 v=108
6654 On ch=2 n=f4 v=0
6656 On ch=2 n=c4 v=110
6718 On ch=1 n=c5 v=0
6718 On ch=2 n=c4 v=0
6720 On ch=1 n=f5 v=127
6720 On ch=1 n=a5 v=127
6720 On ch=1 n=c6 v=127
6720 On ch=2 n=f3 v=111
6814 On ch=1 n=f5 v=0
6814 On ch=1 n=c6 v=0
6816 On ch=1 n=c5 v=112
6880 On ch=2 n=f3 v=0
6910 On ch=1 n=c5 v=0
6910 On ch=1 n=a5 v=0
6912 Par ch=2 c=64 v=0
6912 Par ch=2 c=64 v=127
6912 On ch=2 n=a3 v=116
6912 On ch=2 n=f4 v=116
6974 On ch=2 n=a3 v=0
6974 On ch=2 n=f4 v=0
6976 On ch=2 n=a4 v=117
7008 On ch=1 n=f5 v=116
7038 On ch=2 n=a4 v=0
7040 On ch=2 n=f4 v=119
7102 On ch=1 n=f5 v=0
7102 On ch=2 n=f4 v=0
7104 On ch=1 n=a5 v=127
7104 On ch=1 n=c6 v=127
7104 On ch=1 n=f6 v=127
7104 On ch=2 n=a3 v=121
7198 On ch=1 n=a5 v=0
7198 On ch=1 n=f6 v=0
7200 On ch=1 n=f5 v=121
7264 On ch=2 n=a3 v=0
7294 On ch=1 n=f5 v=0
7294 On ch=1 n=c6 v=0
7296 On ch=2 n=d2 v=127
7296 On ch=2 n=a2 v=127
7358 On ch=2 n=d2 v=0
7358 On ch=2 n=a2 v=0
7360 On ch=2 n=d3 v=127
7392 On ch=1 n=a5 v=127
7422 On ch=2 n=d3 v=0
7424 On ch=2 n=a2 v=127
7486 On ch=1 n=a5 v=0
7486 On ch=2 n=a2 v=0
7488 On ch=1 n=d6 v=127
7488 On ch=1 n=f6 v=127
7488 On ch=1 n=a6 v=127
7488 On ch=2 n=d2 v=127
7582 On ch=1 n=d6 v=0
7582 On ch=1 n=f6 v=0
7582 On ch=1 n=a6 v=0
7584 On ch=1 n=a5 v=127
7648 On ch=2 n=d2 v=0
7678 On ch=1 n=a5 v=0
7680 Par ch=2 c=64 v=0
7680 Par ch=2 c=64 v=127
7680 On ch=2 n=a4 v=127
7680 On ch=2 n=f5 v=127
7742 On ch=2 n=a4 v=0
7742 On ch=2 n=f5 v=0
7744 On ch=2 n=a5 v=92
7806 On ch=2 n=a5 v=0
7808 On ch=1 n=d6 v=92
7808 On ch=2 n=f5 v=92
7870 On ch=2 n=f5 v=0
7872 On ch=1 n=a6 v=127
7872 On ch=2 n=a4 v=92
7934 On ch=1 n=d6 v=0
7934 On ch=1 n=a6 v=0
7936 On ch=1 n=d6 v=92
7998 On ch=1 n=d6 v=0
8000 On ch=1 n=a5 v=92
8032 On ch=2 n=a4 v=0
8062 On ch=1 n=a5 v=0
8064 On ch=2 n=a4 v=127
8064 On ch=2 n=f5 v=127
8126 On ch=2 n=a4 v=0
8126 On ch=2 n=f5 v=0
8128 On ch=2 n=a5 v=92
8190 On ch=2 n=a5 v=0
8192 On ch=1 n=d6 v=92
8192 On ch=2 n=f5 v=92
8254 On ch=2 n=f5 v=0
8256 On ch=1 n=a6 v=127
8256 On ch=2 n=a4 v=92
8318 On ch=1 n=d6 v=0
8318 On ch=1 n=a6 v=0
8320 On ch=1 n=d6 v=92
8382 On ch=1 n=d6 v=0
8384 On ch=1 n=a5 v=92
8416 On ch=2 n=a4 v=0
8446 On ch=1 n=a5 v=0
8448 Par ch=2 c=64 v=0
8448 Par ch=2 c=64 v=127
8448 On ch=2 n=a4 v=127
8448 On ch=2 n=e5 v=127
8510 On ch=2 n=a4 v=0
8510 On ch=2 n=e5 v=0
8512 On ch=2 n=a5 v=92
8574 On ch=2 n=a5 v=0
8576 On ch=1 n=c#6 v=92
8576 On ch=2 n=e5 v=92
8638 On ch=2 n=e5 v=0
8640 On ch=1 n=f6 v=92
8640 On ch=2 n=a4 v=92
8702 On ch=1 n=c#6 v=0
8702 On ch=1 n=f6 v=0
8704 On ch=1 n=c#6 v=92
8766 On ch=1 n=c#6 v=0
8768 On ch=1 n=f5 v=92
8800 On ch=2 n=a4 v=0
8830 On ch=1 n=f5 v=0
8832 On ch=2 n=a4 v=92
8832 On ch=2 n=d#5 v=92
8894 On ch=2 n=a4 v=0
8894 On ch=2 n=d#5 v=0
8896 On ch=2 n=a5 v=92
8958 On ch=2 n=a5 v=0
8960 On ch=1 n=c6 v=92
8960 On ch=2 n=d#5 v=92
9022 On ch=2 n=d#5 v=0
9024 On ch=1 n=a6 v=92
9024 On ch=2 n=a4 v=92
9086 On ch=1 n=c6 v=0
9086 On ch=1 n=a6 v=0
9088 On ch=1 n=c6 v=92
9150 On ch=1 n=c6 v=0
9152 On ch=1 n=a5 v=92
9184 On ch=2 n=a4 v=0
9214 On ch=1 n=a5 v=0
9216 Par ch=2 c=64 v=0
9216 Par ch=2 c=64 v=127
9216 On ch=2 n=a4 v=92
9216 On ch=2 n=d5 v=92
9278 On ch=2 n=a4 v=0
9278 On ch=2 n=d5 v=0
9280 On ch=2 n=f5 v=92
9342 On ch=2 n=f5 v=0
9344 On ch=1 n=b5 v=92
9344 On ch=2 n=d5 v=92
9406 On ch=2 n=d5 v=0
9408 On ch=1 n=f6 v=92
9408 On ch=2 n=a4 v=92
9470 On ch=1 n=b5 v=0
9470 On ch=1 n=f6 v=0
9472 On ch=1 n=b5 v=92
9534 On ch=1 n=b5 v=0
9536 On ch=1 n=f5 v=92
9568 On ch=2 n=a4 v=0
9598 On ch=1 n=f5 v=0
9600 On ch=2 n=a4 v=92
9600 On ch=2 n=c#5 v=92
9662 On ch=2 n=a4 v=0
9662 On ch=2 n=c#5 v=0
9664 On ch=2 n=f5 v=92
9726 On ch=2 n=f5 v=0
9728 On ch=1 n=a#5 v=92
9728 On ch=2 n=c#5 v=92
9790 On ch=2 n=c#5 v=0
9792 On ch=1 n=a6 v=92
9792 On ch=2 n=a4 v=92
9854 On ch=1 n=a#5 v=0
9854 On ch=1 n=a6 v=0
9856 On ch=1 n=a#5 v=92
9918 On ch=1 n=a#5 v=0
9920 On ch=1 n=a5 v=92
9952 On ch=2 n=a4 v=0
9982 On ch=1 n=a5 v=0
9984 Par ch=2 c=64 v=0
9984 Par ch=2 c=64 v=127
9984 On ch=2 n=a4 v=92
9984 On ch=2 n=c5 v=92
10046 On ch=2 n=a4 v=0
10046 On ch=2 n=c5 v=0
10048 On ch=2 n=f5 v=93
10110 On ch=2 n=f5 v=0
10112 On ch=1 n=a5 v=94
10112 On ch=2 n=c5 v=94
10174 On ch=2 n=c5 v=0
10176 On ch=1 n=d6 v=95
10176 On ch=2 n=a4 v=95
10238 On ch=1 n=a5 v=0
10238 On ch=1 n=d6 v=0
10240 On ch=1 n=a5 v=96
10302 On ch=1 n=a5 v=0
10304 On ch=1 n=d5 v=97
10336 On ch=2 n=a4 v=0
10366 On ch=1 n=d5 v=0
10368 On ch=2 n=e4 v=99
10368 On ch=2 n=b4 v=99
10430 On ch=2 n=e4 v=0
10430 On ch=2 n=b4 v=0
10432 On ch=2 n=e5 v=100
10494 On ch=2 n=e5 v=0
10496 On ch=1 n=g#5 v=100
10496 On ch=2 n=b4 v=101
10558 On ch=2 n=b4 v=0
10560 On ch=1 n=e6 v=102
10560 On ch=2 n=e4 v=102
10622 On ch=1 n=g#5 v=0
10622 On ch=1 n=e6 v=0
10624 On ch=1 n=g#5 v=104
10686 On ch=1 n=g#5 v=0
10688 On ch=1 n=d5 v=106
10720 On ch=2 n=e4 v=0
10750 On ch=1 n=d5 v=0
10752 Par ch=2 c=64 v=0
10752 Par ch=2 c=64 v=127
10752 On ch=2 n=a3 v=127
10752 On ch=2 n=e4 v=127
10814 On ch=2 n=a3 v=0
10814 On ch=2 n=e4 v=0
10816 On ch=2 n=a4 v=108
10848 On ch=1 n=g4 v=108
10878 On ch=2 n=a4 v=0
10880 On ch=2 n=e4 v=108
10942 On ch=1 n=g4 v=0
10942 On ch=2 n=e4 v=0
10944 On ch=1 n=c#5 v=127
10944 On ch=1 n=e5 v=127
10944 On ch=1 n=g5 v=127
10944 On ch=2 n=a3 v=108
11038 On ch=1 n=c#5 v=0
11038 On ch=1 n=e5 v=0
11038 On ch=1 n=g5 v=0
11040 On ch=1 n=g4 v=108
11104 On ch=2 n=a3 v=0
11134 On ch=1 n=g4 v=0
11136 On ch=2 n=e3 v=127
11136 On ch=2 n=a3 v=127
11198 On ch=2 n=e3 v=0
11198 On ch=2 n=a3 v=0
11200 On ch=2 n=e4 v=108
11232 On ch=1 n=a4 v=108
11262 On ch=2 n=e4 v=0
11264 On ch=2 n=a3 v=108
11326 On ch=1 n=a4 v=0
11326 On ch=2 n=a3 v=0
11328 On ch=1 n=c#5 v=127
11328 On ch=1 n=e5 v=127
11328 On ch=1 n=a5 v=127
11328 On ch=2 n=e3 v=108
11422 On ch=1 n=c#5 v=0
11422 On ch=1 n=e5 v=0
11422 On ch=1 n=a5 v=0
11424 On ch=1 n=a4 v=108
11488 On ch=2 n=e3 v=0
11518 On ch=1 n=a4 v=0
11520 Par ch=2 c=64 v=0
11520 Par ch=2 c=64 v=127
11520 On ch=2 n=e4 v=127
11520 On ch=2 n=a4 v=127
11582 On ch=2 n=e4 v=0
11582 On ch=2 n=a4 v=0
11584 On ch=2 n=e5 v=108
11646 On ch=2 n=e5 v=0
11648 On ch=2 n=a4 v=108
11710 On ch=2 n=a4 v=0
11712 On ch=1 n=a5 v=127
11712 On ch=1 n=b5 v=127
11712 On ch=1 n=e6 v=127
11712 On ch=2 n=e4 v=108
11806 On ch=1 n=a5 v=0
11806 On ch=1 n=b5 v=0
11806 On ch=1 n=e6 v=0
11808 On ch=1 n=e5 v=108
11872 On ch=2 n=e4 v=0
11902 On ch=1 n=e5 v=0
11904 On ch=2 n=a2 v=127
11904 On ch=2 n=e3 v=127
11966 On ch=2 n=a2 v=0
11966 On ch=2 n=e3 v=0
11968 On ch=2 n=a3 v=108
12000 On ch=1 n=e5 v=108
12030 On ch=2 n=a3 v=0
12032 On ch=2 n=e3 v=108
12094 On ch=1 n=e5 v=0
12094 On ch=2 n=e3 v=0
12096 On ch=1 n=a5 v=127
12096 On ch=1 n=c#6 v=127
12096 On ch=1 n=e6 v=127
12096 On ch=2 n=a2 v=108
12190 On ch=1 n=a5 v=0
12190 On ch=1 n=c#6 v=0
12190 On ch=1 n=e6 v=0
12192 On ch=1 n=e5 v=108
12256 On ch=2 n=a2 v=0
12286 On ch=1 n=e5 v=0
12288 Par ch=2 c=64 v=0
12288 Par ch=2 c=64 v=127
12288 On ch=2 n=a3 v=127
12288 On ch=2 n=e4 v=127
12350 On ch=2 n=a3 v=0
12350 On ch=2 n=e4 v=0
12352 On ch=2 n=a4 v=108
12384 On ch=1 n=g4 v=108
12414 On ch=2 n=a4 v=0
12416 On ch=2 n=e4 v=108
12478 On ch=1 n=g4 v=0
12478 On ch=2 n=e4 v=0
12480 On ch=1 n=c#5 v=127
12480 On ch=1 n=e5 v=127
12480 On ch=1 n=g5 v=127
12480 On ch=2 n=a3 v=108
12574 On ch=1 n=c#5 v=0
12574 On ch=1 n=e5 v=0
12574 On ch=1 n=g5 v=0
12576 On ch=1 n=g4 v=108
12640 On ch=2 n=a3 v=0
12670 On ch=1 n=g4 v=0
12672 On ch=2 n=e3 v=127
12672 On ch=2 n=a3 v=127
12734 On ch=2 n=e3 v=0
12734 On ch=2 n=a3 v=0
12736 On ch=2 n=e4 v=108
12768 On ch=1 n=a4 v=108
12798 On ch=2 n=e4 v=0
12800 On ch=2 n=a3 v=108
12862 On ch=1 n=a4 v=0
12862 On ch=2 n=a3 v=0
12864 On ch=1 n=c#5 v=127
12864 On ch=1 n=e5 v=127
12864 On ch=1 n=a5 v=127
12864 On ch=2 n=e3 v=108
12958 On ch=1 n=c#5 v=0
12958 On ch=1 n=e5 v=0
12958 On ch=1 n=a5 v=0
12960 On ch=1 n=a4 v=108
13024 On ch=2 n=e3 v=0
13054 On ch=1 n=a4 v=0
13056 Par ch=2 c=64 v=0
13056 Par ch=2 c=64 v=127
13056 On ch=2 n=e4 v=127
13056 On ch=2 n=a4 v=127
13118 On ch=2 n=e4 v=0
13118 On ch=2 n=a4 v=0
13120 On ch=2 n=e5 v=108
13182 On ch=2 n=e5 v=0
13184 On ch=2 n=a4 v=108
13246 On ch=2 n=a4 v=0
13248 On ch=1 n=a5 v=127
13248 On ch=1 n=b5 v=127
13248 On ch=1 n=e6 v=127
13248 On ch=2 n=e4 v=108
13342 On ch=1 n=a5 v=0
13342 On ch=1 n=b5 v=0
13342 On ch=1 n=e6 v=0
13344 On ch=1 n=e5 v=108
13408 On ch=2 n=e4 v=0
13438 On ch=1 n=e5 v=0
13440 On ch=2 n=a2 v=127
13440 On ch=2 n=e3 v=127
13502 On ch=2 n=a2 v=0
13502 On ch=2 n=e3 v=0
13504 On ch=2 n=a3 v=108
13536 On ch=1 n=e5 v=108
13566 On ch=2 n=a3 v=0
13568 On ch=2 n=e3 v=108
13630 On ch=1 n=e5 v=0
13630 On ch=2 n=e3 v=0
13632 On ch=1 n=a5 v=127
13632 On ch=1 n=c#6 v=127
13632 On ch=1 n=e6 v=127
13632 On ch=2 n=a2 v=108
13726 On ch=1 n=a5 v=0
13726 On ch=1 n=c#6 v=0
13726 On ch=1 n=e6 v=0
13728 On ch=1 n=e5 v=108
13792 On ch=2 n=a2 v=0
13822 On ch=1 n=e5 v=0
13824 Par ch=2 c=64 v=0
13824 Par ch=2 c=64 v=127
13824 On ch=2 n=e5 v=108
13824 On ch=2 n=a5 v=108
13886 On ch=2 n=e5 v=0
13886 On ch=2 n=a5 v=0
13888 On ch=2 n=e6 v=108
13950 On ch=2 n=e6 v=0
13952 On ch=2 n=a5 v=108
14014 On ch=2 n=a5 v=0
14016 On ch=1 n=a6 v=108
14016 On ch=1 n=b6 v=108
14016 On ch=1 n=e7 v=108
14016 On ch=2 n=e5 v=108
14110 On ch=1 n=a6 v=0
14110 On ch=1 n=b6 v=0
14110 On ch=1 n=e7 v=0
14112 On ch=1 n=e6 v=108
14176 On ch=2 n=e5 v=0
14206 On ch=1 n=e6 v=0
14208 On ch=2 n=a4 v=108
14208 On ch=2 n=e5 v=108
14270 On ch=2 n=a4 v=0
14270 On ch=2 n=e5 v=0
14272 On ch=2 n=a5 v=108
14304 On ch=1 n=a6 v=108
14334 On ch=2 n=a5 v=0
14336 On ch=2 n=e5 v=108
14398 On ch=1 n=a6 v=0
14398 On ch=2 n=e5 v=0
14400 On ch=1 n=c#7 v=108
14400 On ch=1 n=a7 v=108
14400 On ch=2 n=a4 v=108
14494 On ch=1 n=c#7 v=0
14494 On ch=1 n=a7 v=0
14496 On ch=1 n=e6 v=108
14560 On ch=2 n=a4 v=0
14590 On ch=1 n=e6 v=0
14592 Par ch=2 c=64 v=0
14592 Par ch=2 c=64 v=127
14592 On ch=2 n=e4 v=108
14592 On ch=2 n=a4 v=108
14654 On ch=2 n=e4 v=0
14654 On ch=2 n=a4 v=0
14656 On ch=2 n=e5 v=108
14718 On ch=2 n=e5 v=0
14720 On ch=2 n=a4 v=108
14782 On ch=2 n=a4 v=0
14784 On ch=1 n=a5 v=108
14784 On ch=1 n=b5 v=108
14784 On ch=1 n=e6 v=108
14784 On ch=2 n=e4 v=108
14878 On ch=1 n=a5 v=0
14878 On ch=1 n=b5 v=0
14878 On ch=1 n=e6 v=0
14880 On ch=1 n=e5 v=108
14944 On ch=2 n=e4 v=0
14974 On ch=1 n=e5 v=0
14976 On ch=2 n=a3 v=108
14976 On ch=2 n=e4 v=108
15038 On ch=2 n=a3 v=0
