MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
7758 On ch=1 n=e5 v=82
7776 On ch=1 n=b5 v=0
7792 On ch=1 n=e5 v=0
7800 On ch=1 n=g6 v=0
7826 On ch=1 n=b6 v=0
7830 On ch=1 n=d7 v=0
7830 On ch=1 n=f#6 v=0
7838 On ch=1 n=e6 v=75
7936 On ch=1 n=e6 v=0
7974 On ch=1 n=f#5 v=92
7974 On ch=1 n=b4 v=80
7976 On ch=1 n=a6 v=86
7978 On ch=1 n=c#7 v=84
7978 On ch=1 n=e7 v=76
7980 On ch=1 n=a5 v=75
7988 On ch=1 n=f#6 v=98
8010 On ch=1 n=b4 v=0
8010 On ch=1 n=f#5 v=0
8018 On ch=1 n=a5 v=0
8030 On ch=1 n=f#6 v=0
8040 On ch=1 n=e7 v=0
8048 On ch=1 n=a6 v=0
8060 On ch=1 n=c#7 v=0
8066 On ch=1 n=e6 v=70
8174 On ch=1 n=e6 v=0
8200 On ch=1 n=b5 v=96
8202 On ch=1 n=b6 v=84
8202 On ch=1 n=g6 v=96
8206 On ch=1 n=f#6 v=89
8208 On ch=1 n=d7 v=86
8208 On ch=1 n=e5 v=84
8232 On ch=1 n=b5 v=0
8248 On ch=1 n=e5 v=0
8248 On ch=1 n=g6 v=0
8280 On ch=1 n=d7 v=0
8280 On ch=1 n=b6 v=0
8282 On ch=1 n=f#6 v=0
8284 On ch=1 n=e6 v=76
8384 On ch=1 n=e6 v=0
8420 On ch=1 n=f#6 v=107
8424 On ch=1 n=a5 v=93
8426 On ch=1 n=b4 v=97
8428 On ch=1 n=f#5 v=106
8428 On ch=1 n=e7 v=71
8430 On ch=1 n=c#7 v=81
8432 On ch=1 n=a6 v=82
8464 On ch=1 n=f#6 v=0
8466 On ch=1 n=f#5 v=0
8466 On ch=1 n=b4 v=0
8466 On ch=1 n=a5 v=0
8484 On ch=1 n=e7 v=0
8496 On ch=1 n=c#7 v=0
8502 On ch=1 n=a6 v=0
8518 On ch=1 n=e6 v=75
8626 On ch=1 n=e6 v=0
8638 On ch=1 n=g6 v=97
8646 On ch=1 n=b5 v=100
8652 On ch=1 n=e5 v=83
8654 On ch=1 n=b6 v=83
8658 On ch=1 n=f#6 v=89
8662 On ch=1 n=d7 v=85
8674 On ch=1 n=b5 v=0
8682 On ch=1 n=g6 v=0
8688 On ch=1 n=e5 v=0
8728 On ch=1 n=f#6 v=0
8728 On ch=1 n=b6 v=0
8736 On ch=1 n=e6 v=68
8746 On ch=1 n=d7 v=0
8832 On ch=1 n=e6 v=0
8856 On ch=1 n=f#6 v=108
8866 On ch=1 n=f#5 v=104
8870 On ch=1 n=b4 v=90
8872 On ch=1 n=a5 v=81
8874 On ch=1 n=e7 v=83
8876 On ch=1 n=c#7 v=82
8880 On ch=1 n=a6 v=82
8896 On ch=1 n=f#6 v=0
8902 On ch=1 n=b4 v=0
8904 On ch=1 n=a5 v=0
8906 On ch=1 n=f#5 v=0
8938 On ch=1 n=e7 v=0
8960 On ch=1 n=e6 v=78
8964 On ch=1 n=c#7 v=0
8968 On ch=1 n=a6 v=0
9012 On ch=1 n=e6 v=0
9078 On ch=1 n=b6 v=77
9104 On ch=1 n=b5 v=97
9108 On ch=1 n=e5 v=83
9110 On ch=1 n=d7 v=72
9112 On ch=1 n=f#7 v=94
9148 On ch=1 n=b5 v=0
9160 On ch=1 n=e5 v=0
9180 On ch=1 n=d7 v=0
9182 On ch=1 n=b6 v=0
9184 On ch=1 n=f#7 v=0
9196 On ch=1 n=f#6 v=86
9250 On ch=1 n=f#6 v=0
9322 On ch=1 n=f#6 v=97
9324 On ch=1 n=g5 v=68
9354 On ch=1 n=g5 v=0
9374 On ch=1 n=f#6 v=0
9406 On ch=1 n=f#6 v=87
9496 On ch=1 n=f#6 v=0
9534 On ch=1 n=b5 v=89
9538 On ch=1 n=f#7 v=88
9540 On ch=1 n=d7 v=83
9580 On ch=1 n=b5 v=0
9604 On ch=1 n=d7 v=0
9624 On ch=1 n=f#7 v=0
9642 On ch=1 n=f#6 v=59
9702 On ch=1 n=f#6 v=0
9752 On ch=1 n=f#6 v=88
9754 On ch=1 n=d6 v=87
9796 On ch=1 n=d6 v=0
9806 On ch=1 n=f#6 v=0
9842 On ch=1 n=f#6 v=75
9932 On ch=1 n=f#6 v=0
9974 On ch=1 n=e6 v=85
9976 On ch=1 n=f#7 v=88
9982 On ch=1 n=d7 v=82
10032 On ch=1 n=e6 v=0
10044 On ch=1 n=d7 v=0
10052 On ch=1 n=f#7 v=0
10070 On ch=1 n=f#6 v=73
10134 On ch=1 n=f#6 v=0
10196 On ch=1 n=f#6 v=93
10202 On ch=1 n=g6 v=66
10242 On ch=1 n=g6 v=0
10244 On ch=1 n=f#6 v=0
10286 On ch=1 n=f#6 v=60
10376 On ch=1 n=f#6 v=0
10410 On ch=1 n=f#7 v=82
10418 On ch=1 n=b6 v=84
10420 On ch=1 n=d7 v=79
10472 On ch=1 n=b6 v=0
10474 On ch=1 n=d7 v=0
10488 On ch=1 n=f#7 v=0
10502 On ch=1 n=f#6 v=68
10552 On ch=1 n=f#6 v=0
10632 On ch=1 n=f#6 v=96
10634 On ch=1 n=d7 v=91
10678 On ch=1 n=d7 v=0
10682 On ch=1 n=f#6 v=0
10730 On ch=1 n=f#6 v=63
10814 On ch=1 n=f#6 v=0
10876 On ch=1 n=f#6 v=95
10882 On ch=1 n=f#7 v=97
10884 On ch=1 n=b6 v=85
10890 On ch=1 n=d7 v=72
10910 On ch=1 n=b6 v=0
10914 On ch=1 n=d7 v=0
10920 On ch=1 n=f#6 v=0
10936 On ch=1 n=f#7 v=0
10988 On ch=1 n=f#6 v=83
11036 On ch=1 n=f#6 v=0
11110 On ch=1 n=a7 v=97
11116 On ch=1 n=a6 v=90
11116 On ch=1 n=f#7 v=91
11120 On ch=1 n=d7 v=97
11140 On ch=1 n=d7 v=0
11160 On ch=1 n=f#7 v=0
11164 On ch=1 n=a7 v=0
11168 On ch=1 n=a6 v=0
11224 On ch=1 n=a6 v=74
11272 On ch=1 n=a6 v=0
11340 On ch=1 n=f#7 v=104
11344 On ch=1 n=b6 v=91
11346 On ch=1 n=f#6 v=105
11346 On ch=1 n=d7 v=92
11372 On ch=1 n=d7 v=0
11378 On ch=1 n=b6 v=0
11394 On ch=1 n=f#6 v=0
11404 On ch=1 n=f#7 v=0
11452 On ch=1 n=f#6 v=84
11498 On ch=1 n=f#6 v=0
11572 On ch=1 n=g6 v=93
11572 On ch=1 n=g7 v=108
11580 On ch=1 n=d7 v=93
11582 On ch=1 n=b6 v=87
11602 On ch=1 n=d7 v=0
11608 On ch=1 n=b6 v=0
11630 On ch=1 n=g7 v=0
11630 On ch=1 n=g6 v=0
11680 On ch=1 n=g6 v=72
11740 On ch=1 n=g6 v=0
11798 On ch=1 n=d7 v=98
11800 On ch=1 n=e7 v=99
11800 On ch=1 n=b6 v=90
11800 On ch=1 n=e6 v=98
11844 On ch=1 n=b6 v=0
11846 On ch=1 n=d7 v=0
11854 On ch=1 n=e7 v=0
11856 On ch=1 n=e6 v=0
11904 On ch=1 n=e6 v=86
11968 On ch=1 n=e6 v=0
12034 On ch=1 n=d7 v=103
12036 On ch=1 n=d6 v=102
12038 On ch=1 n=b6 v=84
12038 On ch=1 n=g6 v=92
12066 On ch=1 n=b6 v=0
12080 On ch=1 n=g6 v=0
12084 On ch=1 n=d6 v=0
12086 On ch=1 n=d7 v=0
12138 On ch=1 n=d6 v=84
12214 On ch=1 n=d6 v=0
12262 On ch=1 n=b6 v=97
12266 On ch=1 n=g6 v=87
12268 On ch=1 n=e6 v=91
12268 On ch=1 n=b5 v=83
12296 On ch=1 n=e6 v=0
12300 On ch=1 n=g6 v=0
12320 On ch=1 n=b5 v=0
12320 On ch=1 n=b6 v=0
12364 On ch=1 n=b5 v=85
12436 On ch=1 n=b5 v=0
12496 On ch=1 n=d6 v=98
12498 On ch=1 n=d7 v=94
12498 On ch=1 n=b6 v=84
12500 On ch=1 n=g6 v=89
12526 On ch=1 n=b6 v=0
12532 On ch=1 n=g6 v=0
12542 On ch=1 n=d7 v=0
12552 On ch=1 n=d6 v=0
12596 On ch=1 n=d6 v=80
12660 On ch=1 n=d6 v=0
12718 On ch=1 n=a6 v=109
12718 On ch=1 n=a5 v=111
12724 On ch=1 n=e6 v=106
12726 On ch=1 n=g6 v=96
12750 On ch=1 n=e6 v=0
12772 On ch=1 n=g6 v=0
12772 On ch=1 n=a6 v=0
12776 On ch=1 n=a5 v=0
12836 On ch=1 n=a5 v=79
12878 On ch=1 n=a5 v=0
12948 On ch=1 n=a5 v=76
13002 On ch=1 n=a5 v=0
13040 On ch=1 n=a5 v=81
13116 On ch=1 n=a5 v=0
13172 On ch=1 n=b5 v=114
13174 On ch=1 n=b6 v=106
13178 On ch=1 n=g6 v=102
13180 On ch=1 n=e6 v=106
13214 On ch=1 n=e6 v=0
13220 On ch=1 n=g6 v=0
13230 On ch=1 n=b5 v=0
13232 On ch=1 n=b6 v=0
13278 On ch=1 n=b5 v=91
13340 On ch=1 n=b5 v=0
13404 On ch=1 n=b5 v=84
13456 On ch=1 n=b5 v=0
13502 On ch=1 n=b5 v=92
13568 On ch=1 n=b5 v=0
13622 On ch=1 n=f#7 v=103
13626 On ch=1 n=b6 v=88
13630 On ch=1 n=d7 v=84
13630 On ch=1 n=f#6 v=96
13664 On ch=1 n=f#6 v=0
13684 On ch=1 n=d7 v=0
13688 On ch=1 n=b6 v=0
13704 On ch=1 n=f#7 v=0
13742 On ch=1 n=f#6 v=85
13806 On ch=1 n=f#6 v=0
13858 On ch=1 n=e5 v=84
13858 On ch=1 n=f#6 v=93
13900 On ch=1 n=e5 v=0
13906 On ch=1 n=f#6 v=0
13950 On ch=1 n=f#6 v=81
14028 On ch=1 n=f#6 v=0
14074 On ch=1 n=b5 v=94
14080 On ch=1 n=f#7 v=90
14088 On ch=1 n=b6 v=84
14092 On ch=1 n=d7 v=73
14124 On ch=1 n=b5 v=0
14144 On ch=1 n=d7 v=0
14150 On ch=1 n=b6 v=0
14154 On ch=1 n=f#7 v=0
14198 On ch=1 n=f#6 v=83
14256 On ch=1 n=f#6 v=0
14314 On ch=1 n=d6 v=81
14316 On ch=1 n=f#6 v=90
14358 On ch=1 n=f#6 v=0
14358 On ch=1 n=d6 v=0
14400 On ch=1 n=f#6 v=80
14460 On ch=1 n=f#6 v=0
14538 On ch=1 n=f#6 v=107
14542 On ch=1 n=f#7 v=104
14544 On ch=1 n=b6 v=88
14546 On ch=1 n=d7 v=93
14572 On ch=1 n=d7 v=0
14576 On ch=1 n=b6 v=0
14580 On ch=1 n=f#6 v=0
14598 On ch=1 n=f#7 v=0
14638 On ch=1 n=f#6 v=93
14696 On ch=1 n=f#6 v=0
14774 On ch=1 n=a7 v=92
14774 On ch=1 n=a6 v=93
14776 On ch=1 n=d7 v=99
14780 On ch=1 n=f#7 v=86
14802 On ch=1 n=d7 v=0
14816 On ch=1 n=f#7 v=0
14822 On ch=1 n=a7 v=0
14826 On ch=1 n=a6 v=0
14884 On ch=1 n=a6 v=72
14928 On ch=1 n=a6 v=0
15004 On ch=1 n=f#7 v=96
15004 On ch=1 n=b6 v=86
15006 On ch=1 n=f#6 v=96
15008 On ch=1 n=d7 v=82
15032 On ch=1 n=d7 v=0
15040 On ch=1 n=b6 v=0
15050 On ch=1 n=f#6 v=0
15050 On ch=1 n=f#7 v=0
15112 On ch=1 n=f#6 v=86
15170 On ch=1 n=f#6 v=0
15234 On ch=1 n=g7 v=101
15238 On ch=1 n=g6 v=91
15238 On ch=1 n=b6 v=91
15238 On ch=1 n=d7 v=97
15264 On ch=1 n=d7 v=0
15274 On ch=1 n=b6 v=0
15284 On ch=1 n=g7 v=0
15292 On ch=1 n=g6 v=0
15340 On ch=1 n=g6 v=77
15400 On ch=1 n=g6 v=0
15468 On ch=1 n=e7 v=100
15470 On ch=1 n=e6 v=91
15470 On ch=1 n=d7 v=89
15474 On ch=1 n=b6 v=75
15500 On ch=1 n=d7 v=0
15510 On ch=1 n=b6 v=0
15518 On ch=1 n=e7 v=0
15520 On ch=1 n=e6 v=0
15576 On ch=1 n=e6 v=84
15636 On ch=1 n=e6 v=0
15708 On ch=1 n=d7 v=101
15710 On ch=1 n=b6 v=92
15714 On ch=1 n=g6 v=92
15714 On ch=1 n=d6 v=104
15750 On ch=1 n=b6 v=0
15754 On ch=1 n=g6 v=0
15760 On ch=1 n=d6 v=0
15760 On ch=1 n=d7 v=0
15806 On ch=1 n=d6 v=74
15882 On ch=1 n=d6 v=0
15940 On ch=1 n=e6 v=92
15940 On ch=1 n=b6 v=88
15940 On ch=1 n=b5 v=98
15942 On ch=1 n=g6 v=90
15976 On ch=1 n=g6 v=0
15984 On ch=1 n=e6 v=0
15994 On ch=1 n=b5 v=0
16004 On ch=1 n=b6 v=0
16040 On ch=1 n=b5 v=85
16112 On ch=1 n=b5 v=0
16166 On ch=1 n=d6 v=97
16168 On ch=1 n=d7 v=97
16168 On ch=1 n=b6 v=90
16172 On ch=1 n=g6 v=88
16198 On ch=1 n=g6 v=0
16218 On ch=1 n=d7 v=0
16220 On ch=1 n=b6 v=0
16224 On ch=1 n=d6 v=0
16278 On ch=1 n=d6 v=76
16336 On ch=1 n=d6 v=0
16396 On ch=1 n=a6 v=99
16398 On ch=1 n=a5 v=108
16400 On ch=1 n=g6 v=85
16402 On ch=1 n=e6 v=93
16430 On ch=1 n=g6 v=0
16432 On ch=1 n=e6 v=0
16444 On ch=1 n=a6 v=0
16456 On ch=1 n=a5 v=0
16510 On ch=1 n=a5 v=66
16554 On ch=1 n=a5 v=0
16626 On ch=1 n=a5 v=78
16668 On ch=1 n=a5 v=0
16728 On ch=1 n=a5 v=74
16790 On ch=1 n=a5 v=0
16844 On ch=1 n=b6 v=106
16846 On ch=1 n=g6 v=103
16846 On ch=1 n=b5 v=111
16848 On ch=1 n=e6 v=106
16882 On ch=1 n=e6 v=0
16892 On ch=1 n=g6 v=0
16892 On ch=1 n=b6 v=0
16900 On ch=1 n=b5 v=0
16950 On ch=1 n=b5 v=88
17008 On ch=1 n=b5 v=0
17066 On ch=1 n=b5 v=97
17120 On ch=1 n=b5 v=0
17176 On ch=1 n=b5 v=104
17234 On ch=1 n=b5 v=0
17284 On ch=1 n=f#7 v=105
17294 On ch=1 n=b6 v=84
17294 On ch=1 n=d7 v=80
17298 On ch=1 n=f#6 v=88
17320 On ch=1 n=f#6 v=0
17338 On ch=1 n=d7 v=0
17340 On ch=1 n=b6 v=0
17360 On ch=1 n=f#7 v=0
17404 On ch=1 n=f#6 v=87
17464 On ch=1 n=f#6 v=0
17526 On ch=1 n=e5 v=102
17528 On ch=1 n=a4 v=90
17528 On ch=1 n=f#6 v=106
17574 On ch=1 n=f#6 v=0
17574 On ch=1 n=e5 v=0
17590 On ch=1 n=a4 v=0
17622 On ch=1 n=f#6 v=81
17692 On ch=1 n=f#6 v=0
17748 On ch=1 n=b5 v=106
17754 On ch=1 n=f#7 v=84
17758 On ch=1 n=b6 v=82
17766 On ch=1 n=d7 v=71
17810 On ch=1 n=d7 v=0
17810 On ch=1 n=b5 v=0
17816 On ch=1 n=b6 v=0
17830 On ch=1 n=f#7 v=0
17850 On ch=1 n=f#6 v=78
17916 On ch=1 n=f#6 v=0
17974 On ch=1 n=f#6 v=91
17974 On ch=1 n=d6 v=108
18018 On ch=1 n=d6 v=0
18020 On ch=1 n=f#6 v=0
18060 On ch=1 n=f#6 v=79
18134 On ch=1 n=f#6 v=0
18194 On ch=1 n=f#6 v=112
18204 On ch=1 n=d7 v=94
18206 On ch=1 n=f#7 v=100
18210 On ch=1 n=b6 v=84
18242 On ch=1 n=f#6 v=0
18244 On ch=1 n=b6 v=0
18252 On ch=1 n=d7 v=0
18266 On ch=1 n=f#7 v=0
18308 On ch=1 n=f#6 v=88
18368 On ch=1 n=f#6 v=0
18432 On ch=1 n=a7 v=98
18436 On ch=1 n=f#7 v=93
18436 On ch=1 n=d7 v=98
18438 On ch=1 n=a6 v=101
18464 On ch=1 n=d7 v=0
18484 On ch=1 n=a7 v=0
18488 On ch=1 n=f#7 v=0
18490 On ch=1 n=a6 v=0
18530 On ch=1 n=a6 v=73
18586 On ch=1 n=a6 v=0
18656 On ch=1 n=f#7 v=100
18662 On ch=1 n=b6 v=88
18662 On ch=1 n=d7 v=89
18668 On ch=1 n=f#6 v=97
18688 On ch=1 n=d7 v=0
18698 On ch=1 n=b6 v=0
18708 On ch=1 n=f#6 v=0
18714 On ch=1 n=f#7 v=0
18768 On ch=1 n=f#6 v=83
18822 On ch=1 n=f#6 v=0
18894 On ch=1 n=g7 v=84
18896 On ch=1 n=g6 v=94
18896 On ch=1 n=d7 v=92
18896 On ch=1 n=b6 v=89
18920 On ch=1 n=d7 v=0
18936 On ch=1 n=b6 v=0
18944 On ch=1 n=g7 v=0
18952 On ch=1 n=g6 v=0
18996 On ch=1 n=g6 v=68
19058 On ch=1 n=g6 v=0
19126 On ch=1 n=e7 v=97
19126 On ch=1 n=b6 v=90
19128 On ch=1 n=d7 v=88
19132 On ch=1 n=e6 v=96
19152 On ch=1 n=d7 v=0
19166 On ch=1 n=b6 v=0
19176 On ch=1 n=e7 v=0
19182 On ch=1 n=e6 v=0
19226 On ch=1 n=e6 v=81
19298 On ch=1 n=e6 v=0
19356 On ch=1 n=d7 v=97
19360 On ch=1 n=b6 v=84
19362 On ch=1 n=g6 v=88
19364 On ch=1 n=d6 v=98
19388 On ch=1 n=b6 v=0
19398 On ch=1 n=g6 v=0
19404 On ch=1 n=d6 v=0
19412 On ch=1 n=d7 v=0
19460 On ch=1 n=d6 v=84
19526 On ch=1 n=d6 v=0
19584 On ch=1 n=b6 v=88
19584 On ch=1 n=e6 v=91
19586 On ch=1 n=g6 v=87
19590 On ch=1 n=b5 v=98
19616 On ch=1 n=g6 v=0
19620 On ch=1 n=e6 v=0
19642 On ch=1 n=b5 v=0
19642 On ch=1 n=b6 v=0
19686 On ch=1 n=b5 v=76
19768 On ch=1 n=b5 v=0
19804 On ch=1 n=d7 v=101
19810 On ch=1 n=b6 v=90
19812 On ch=1 n=g6 v=90
19832 On ch=1 n=d6 v=99
19840 On ch=1 n=g6 v=0
19856 On ch=1 n=d7 v=0
19860 On ch=1 n=b6 v=0
19880 On ch=1 n=d6 v=0
19914 On ch=1 n=d6 v=86
19970 On ch=1 n=d6 v=0
20094 On ch=1 n=a4 v=89
20098 On ch=1 n=d4 v=87
20106 On ch=1 n=b6 v=91
20116 On ch=1 n=g6 v=86
20118 On ch=1 n=e6 v=89
20178 On ch=1 n=e6 v=0
20186 On ch=1 n=b6 v=0
20194 On ch=1 n=d4 v=0
20202 On ch=1 n=a4 v=0
20208 On ch=1 n=g6 v=0
