MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 TimeSig 4/4 24 8
15990 On ch=1 n=f#5 v=127
15992 On ch=1 n=d4 v=127
16192 On ch=1 n=f#5 v=0
16194 On ch=1 n=a5 v=127
16395 On ch=1 n=d4 v=0
16396 On ch=1 n=a5 v=0
16398 On ch=1 n=g5 v=127
16400 On ch=1 n=e4 v=127
16600 On ch=1 n=g5 v=0
16602 On ch=1 n=b5 v=127
16803 On ch=1 n=e4 v=0
16804 On ch=1 n=b5 v=0
16806 On ch=1 n=a5 v=127
16808 On ch=1 n=f#4 v=127
17008 On ch=1 n=a5 v=0
17010 On ch=1 n=c6 v=127
17211 On ch=1 n=f#4 v=0
17212 On ch=1 n=c6 v=0
17214 On ch=1 n=b5 v=127
17216 On ch=1 n=g4 v=127
17416 On ch=1 n=b5 v=0
17418 On ch=1 n=d6 v=127
17619 On ch=1 n=g4 v=0
17620 On ch=1 n=d6 v=0
17622 On ch=1 n=c6 v=127
17624 On ch=1 n=e4 v=127
17824 On ch=1 n=c6 v=0
17826 On ch=1 n=e6 v=127
18027 On ch=1 n=e4 v=0
18028 On ch=1 n=e6 v=0
18030 On ch=1 n=d6 v=127
18032 On ch=1 n=b3 v=127
18232 On ch=1 n=d6 v=0
18234 On ch=1 n=b5 v=127
18434 On ch=1 n=b5 v=0
18437 On ch=1 n=d6 v=127
18637 On ch=1 n=b3 v=0
18639 On ch=1 n=d6 v=0
18641 On ch=1 n=g6 v=127
18643 On ch=1 n=c4 v=127
18843 On ch=1 n=g6 v=0
18845 On ch=1 n=c4 v=0
18847 On ch=1 n=b5 v=127
18848 On ch=1 n=d4 v=127
19250 On ch=1 n=b5 v=0
19251 On ch=1 n=d4 v=0
19253 On ch=1 n=a5 v=127
19255 On ch=1 n=d3 v=127
19455 On ch=1 n=a5 v=0
19457 On ch=1 n=g5 v=127
19658 On ch=1 n=d3 v=0
19659 On ch=1 n=g5 v=0
19661 On ch=1 n=g5 v=127
19862 On ch=1 n=g3 v=127
20062 On ch=1 n=g5 v=0
20064 On ch=1 n=g3 v=0
20066 On ch=1 n=a3 v=127
20266 On ch=1 n=a3 v=0
20268 On ch=1 n=b3 v=127
20468 On ch=1 n=b3 v=0
20471 On ch=1 n=c4 v=127
20671 On ch=1 n=c4 v=0
20673 On ch=1 n=a3 v=127
20873 On ch=1 n=a3 v=0
20875 On ch=1 n=b3 v=127
21075 On ch=1 n=b3 v=0
21078 On ch=1 n=g3 v=127
21278 On ch=1 n=g3 v=0
21280 On ch=1 n=d4 v=127
21481 On ch=1 n=g5 v=127
21681 On ch=1 n=d4 v=0
21683 On ch=1 n=g5 v=0
21685 On ch=1 n=a5 v=127
21686 On ch=1 n=g4 v=127
21887 On ch=1 n=a5 v=0
21889 On ch=1 n=b5 v=127
22089 On ch=1 n=g4 v=0
22091 On ch=1 n=b5 v=0
22093 On ch=1 n=c6 v=127
22095 On ch=1 n=f#4 v=127
22295 On ch=1 n=c6 v=0
22297 On ch=1 n=a5 v=127
22498 On ch=1 n=f#4 v=0
22499 On ch=1 n=a5 v=0
22501 On ch=1 n=b5 v=127
22503 On ch=1 n=g4 v=127
22703 On ch=1 n=b5 v=0
22705 On ch=1 n=g5 v=127
22906 On ch=1 n=g4 v=0
22907 On ch=1 n=g5 v=0
22909 On ch=1 n=f#5 v=127
22911 On ch=1 n=a4 v=127
23111 On ch=1 n=a4 v=0
23113 On ch=1 n=d4 v=127
23313 On ch=1 n=f#5 v=0
23315 On ch=1 n=d4 v=0
23317 On ch=1 n=e4 v=127
23517 On ch=1 n=e4 v=0
23520 On ch=1 n=f#4 v=127
23720 On ch=1 n=f#4 v=0
23722 On ch=1 n=g4 v=127
23922 On ch=1 n=g4 v=0
23924 On ch=1 n=e4 v=127
24124 On ch=1 n=e4 v=0
24127 On ch=1 n=f4 v=127
24327 On ch=1 n=f4 v=0
24329 On ch=1 n=d4 v=127
24529 On ch=1 n=d4 v=0
24531 On ch=1 n=a4 v=127
24732 On ch=1 n=a5 v=127
24932 On ch=1 n=a4 v=0
24934 On ch=1 n=a5 v=0
24936 On ch=1 n=b5 v=127
24938 On ch=1 n=d5 v=127
25138 On ch=1 n=b5 v=0
25140 On ch=1 n=c6 v=127
25341 On ch=1 n=d5 v=0
25342 On ch=1 n=c6 v=0
25344 On ch=1 n=d6 v=127
25346 On ch=1 n=c5 v=127
25546 On ch=1 n=d6 v=0
25548 On ch=1 n=b5 v=127
25749 On ch=1 n=c5 v=0
25750 On ch=1 n=b5 v=0
25752 On ch=1 n=c6 v=127
25754 On ch=1 n=d5 v=127
25954 On ch=1 n=c6 v=0
25956 On ch=1 n=a5 v=127
26157 On ch=1 n=d5 v=0
26158 On ch=1 n=a5 v=0
26160 On ch=1 n=b5 v=127
26162 On ch=1 n=g4 v=127
26362 On ch=1 n=g4 v=0
26364 On ch=1 n=g5 v=127
26564 On ch=1 n=b5 v=0
26566 On ch=1 n=g5 v=0
26568 On ch=1 n=f5 v=127
26768 On ch=1 n=f5 v=0
26771 On ch=1 n=e5 v=127
26971 On ch=1 n=e5 v=0
26973 On ch=1 n=d5 v=127
27173 On ch=1 n=d5 v=0
27176 On ch=1 n=f5 v=127
27376 On ch=1 n=f5 v=0
27378 On ch=1 n=e5 v=127
27578 On ch=1 n=e5 v=0
27580 On ch=1 n=g5 v=127
27780 On ch=1 n=g5 v=0
27783 On ch=1 n=f5 v=127
27983 On ch=1 n=d6 v=127
28184 On ch=1 n=f5 v=0
28185 On ch=1 n=d6 v=0
28187 On ch=1 n=c6 v=127
28189 On ch=1 n=e5 v=127
28389 On ch=1 n=c6 v=0
28391 On ch=1 n=b5 v=127
28592 On ch=1 n=e5 v=0
28593 On ch=1 n=b5 v=0
28595 On ch=1 n=a5 v=127
28597 On ch=1 n=f5 v=127
28797 On ch=1 n=a5 v=0
28800 On ch=1 n=c6 v=127
29000 On ch=1 n=f5 v=0
29002 On ch=1 n=c6 v=0
29004 On ch=1 n=b5 v=127
29005 On ch=1 n=e5 v=127
29206 On ch=1 n=b5 v=0
29208 On ch=1 n=d6 v=127
29408 On ch=1 n=e5 v=0
29410 On ch=1 n=d6 v=0
29412 On ch=1 n=d6 v=127
29413 On ch=1 n=f5 v=127
29613 On ch=1 n=f5 v=0
29616 On ch=1 n=a#5 v=127
29816 On ch=1 n=d6 v=0
29818 On ch=1 n=a#5 v=0
29820 On ch=1 n=c#6 v=127
29821 On ch=1 n=a5 v=127
30021 On ch=1 n=a5 v=0
30024 On ch=1 n=g5 v=127
30224 On ch=1 n=c#6 v=0
30226 On ch=1 n=g5 v=0
30228 On ch=1 n=d6 v=127
30229 On ch=1 n=f5 v=127
30429 On ch=1 n=f5 v=0
30432 On ch=1 n=a5 v=127
30632 On ch=1 n=d6 v=0
30634 On ch=1 n=a5 v=0
30636 On ch=1 n=e6 v=127
30638 On ch=1 n=g5 v=127
30838 On ch=1 n=g5 v=0
30840 On ch=1 n=b5 v=127
31040 On ch=1 n=e6 v=0
31042 On ch=1 n=b5 v=0
31044 On ch=1 n=f6 v=127
31046 On ch=1 n=a5 v=127
31246 On ch=1 n=a5 v=0
31248 On ch=1 n=g5 v=127
31448 On ch=1 n=f6 v=0
31450 On ch=1 n=g5 v=0
31452 On ch=1 n=a5 v=127
31454 On ch=1 n=f5 v=127
31654 On ch=1 n=f5 v=0
31656 On ch=1 n=e5 v=127
31856 On ch=1 n=a5 v=0
31858 On ch=1 n=e5 v=0
31860 On ch=1 n=b5 v=127
31862 On ch=1 n=d5 v=127
32062 On ch=1 n=d5 v=0
32064 On ch=1 n=f5 v=127
32264 On ch=1 n=b5 v=0
32266 On ch=1 n=f5 v=0
32268 On ch=1 n=c#6 v=127
32270 On ch=1 n=e5 v=127
32470 On ch=1 n=e5 v=0
32472 On ch=1 n=g5 v=127
32672 On ch=1 n=c#6 v=0
32674 On ch=1 n=g5 v=0
32676 On ch=1 n=d6 v=127
32678 On ch=1 n=f5 v=127
32878 On ch=1 n=f5 v=0
32880 On ch=1 n=e5 v=127
33080 On ch=1 n=d6 v=0
33082 On ch=1 n=e5 v=0
33084 On ch=1 n=f#5 v=127
33086 On ch=1 n=d5 v=127
33286 On ch=1 n=d5 v=0
33288 On ch=1 n=c5 v=127
33488 On ch=1 n=f#5 v=0
33490 On ch=1 n=c5 v=0
33492 On ch=1 n=g#5 v=127
33494 On ch=1 n=b4 v=127
33694 On ch=1 n=b4 v=0
33697 On ch=1 n=d5 v=127
33896 On ch=1 n=g#5 v=0
33899 On ch=1 n=d5 v=0
33901 On ch=1 n=a5 v=127
33902 On ch=1 n=c5 v=127
34102 On ch=1 n=c5 v=0
34105 On ch=1 n=e5 v=127
34305 On ch=1 n=a5 v=0
34307 On ch=1 n=e5 v=0
34309 On ch=1 n=b5 v=127
34310 On ch=1 n=d5 v=127
34510 On ch=1 n=d5 v=0
34513 On ch=1 n=c5 v=127
34713 On ch=1 n=b5 v=0
34715 On ch=1 n=c5 v=0
34717 On ch=1 n=c6 v=127
34718 On ch=1 n=b4 v=127
34918 On ch=1 n=b4 v=0
34921 On ch=1 n=a4 v=127
35121 On ch=1 n=c6 v=0
35123 On ch=1 n=a4 v=0
35125 On ch=1 n=d6 v=127
35126 On ch=1 n=g#4 v=127
35326 On ch=1 n=g#4 v=0
35329 On ch=1 n=b4 v=127
35529 On ch=1 n=b4 v=0
35531 On ch=1 n=a4 v=127
35731 On ch=1 n=a4 v=0
35734 On ch=1 n=c5 v=127
35934 On ch=1 n=d6 v=0
35936 On ch=1 n=c5 v=0
35938 On ch=1 n=d6 v=127
35939 On ch=1 n=b4 v=127
36140 On ch=1 n=d6 v=0
36142 On ch=1 n=e5 v=127
36342 On ch=1 n=b4 v=0
36344 On ch=1 n=e5 v=0
36346 On ch=1 n=f#5 v=127
36347 On ch=1 n=e4 v=127
36548 On ch=1 n=f#5 v=0
36550 On ch=1 n=g#5 v=127
36750 On ch=1 n=e4 v=0
36752 On ch=1 n=g#5 v=0
36754 On ch=1 n=a5 v=127
36755 On ch=1 n=d5 v=127
36956 On ch=1 n=a5 v=0
36958 On ch=1 n=f#5 v=127
37158 On ch=1 n=f#5 v=0
37160 On ch=1 n=g#5 v=127
37360 On ch=1 n=d5 v=0
37362 On ch=1 n=g#5 v=0
37364 On ch=1 n=e5 v=127
37564 On ch=1 n=e5 v=0
37567 On ch=1 n=e6 v=127
37568 On ch=1 n=c5 v=127
37769 On ch=1 n=e6 v=0
37770 On ch=1 n=c5 v=0
37772 On ch=1 n=d6 v=127
37774 On ch=1 n=b4 v=127
37974 On ch=1 n=d6 v=0
37976 On ch=1 n=b4 v=0
37978 On ch=1 n=c6 v=127
37980 On ch=1 n=a4 v=127
38180 On ch=1 n=c6 v=0
38182 On ch=1 n=a4 v=0
38184 On ch=1 n=e6 v=127
38185 On ch=1 n=g4 v=127
38386 On ch=1 n=e6 v=0
38387 On ch=1 n=g4 v=0
38389 On ch=1 n=d6 v=127
38391 On ch=1 n=f#4 v=127
38591 On ch=1 n=d6 v=0
38593 On ch=1 n=f#4 v=0
38595 On ch=1 n=c6 v=127
38597 On ch=1 n=a4 v=127
38797 On ch=1 n=c6 v=0
38799 On ch=1 n=a4 v=0
38801 On ch=1 n=b5 v=127
38803 On ch=1 n=g#4 v=127
39003 On ch=1 n=b5 v=0
39005 On ch=1 n=g#4 v=0
39007 On ch=1 n=d6 v=127
39008 On ch=1 n=b4 v=127
39209 On ch=1 n=d6 v=0
39210 On ch=1 n=b4 v=0
39212 On ch=1 n=a5 v=127
39214 On ch=1 n=a4 v=127
39414 On ch=1 n=a5 v=0
39416 On ch=1 n=a4 v=0
39418 On ch=1 n=a6 v=127
39420 On ch=1 n=c5 v=127
39620 On ch=1 n=a6 v=0
39622 On ch=1 n=c5 v=0
39624 On ch=1 n=g#6 v=127
39625 On ch=1 n=b4 v=127
39826 On ch=1 n=g#6 v=0
39827 On ch=1 n=b4 v=0
39829 On ch=1 n=b6 v=127
39831 On ch=1 n=d5 v=127
40031 On ch=1 n=b6 v=0
40033 On ch=1 n=d5 v=0
40035 On ch=1 n=a6 v=127
40037 On ch=1 n=c5 v=127
40237 On ch=1 n=a6 v=0
40239 On ch=1 n=c5 v=0
40241 On ch=1 n=e6 v=127
40243 On ch=1 n=e5 v=127
40443 On ch=1 n=e6 v=0
40445 On ch=1 n=e5 v=0
40447 On ch=1 n=f6 v=127
40448 On ch=1 n=d5 v=127
40649 On ch=1 n=f6 v=0
40650 On ch=1 n=d5 v=0
40652 On ch=1 n=d6 v=127
40654 On ch=1 n=f5 v=127
40854 On ch=1 n=d6 v=0
40856 On ch=1 n=f5 v=0
40858 On ch=1 n=g#5 v=127
40860 On ch=1 n=e5 v=127
41060 On ch=1 n=g#5 v=0
41062 On ch=1 n=f6 v=127
41263 On ch=1 n=e5 v=0
41264 On ch=1 n=f6 v=0
41266 On ch=1 n=e6 v=127
41268 On ch=1 n=a4 v=127
41468 On ch=1 n=e6 v=0
41470 On ch=1 n=d6 v=127
41671 On ch=1 n=a4 v=0
41672 On ch=1 n=d6 v=0
41674 On ch=1 n=c6 v=127
41676 On ch=1 n=e5 v=127
42077 On ch=1 n=c6 v=0
42079 On ch=1 n=e5 v=0
42081 On ch=1 n=b5 v=127
42082 On ch=1 n=e4 v=127
42283 On ch=1 n=b5 v=0
42285 On ch=1 n=a5 v=127
42485 On ch=1 n=e4 v=0
42487 On ch=1 n=a5 v=0
42489 On ch=1 n=a5 v=127
42490 On ch=1 n=a4 v=127
42691 On ch=1 n=a5 v=0
42693 On ch=1 n=a6 v=127
42893 On ch=1 n=a4 v=0
42895 On ch=1 n=a6 v=0
42897 On ch=1 n=g6 v=127
42898 On ch=1 n=a3 v=127
43099 On ch=1 n=g6 v=0
43101 On ch=1 n=f6 v=127
43301 On ch=1 n=a3 v=0
43303 On ch=1 n=f6 v=0
43305 On ch=1 n=e6 v=127
43505 On ch=1 n=e6 v=0
43507 On ch=1 n=g6 v=127
43707 On ch=1 n=g6 v=0
43710 On ch=1 n=f6 v=127
43910 On ch=1 n=f6 v=0
43912 On ch=1 n=a6 v=127
44112 On ch=1 n=a6 v=0
44114 On ch=1 n=g6 v=127
44315 On ch=1 n=e5 v=127
44515 On ch=1 n=e5 v=0
44517 On ch=1 n=d5 v=127
44717 On ch=1 n=d5 v=0
44720 On ch=1 n=c5 v=127
44920 On ch=1 n=c5 v=0
44922 On ch=1 n=b4 v=127
45122 On ch=1 n=b4 v=0
45125 On ch=1 n=d5 v=127
45325 On ch=1 n=d5 v=0
45327 On ch=1 n=c#5 v=127
45527 On ch=1 n=c#5 v=0
45529 On ch=1 n=e5 v=127
45729 On ch=1 n=g6 v=0
45731 On ch=1 n=e5 v=0
45733 On ch=1 n=g6 v=127
45735 On ch=1 n=d5 v=127
45935 On ch=1 n=g6 v=0
45937 On ch=1 n=e6 v=127
46137 On ch=1 n=e6 v=0
46140 On ch=1 n=f6 v=127
46340 On ch=1 n=f6 v=0
46342 On ch=1 n=g6 v=127
46542 On ch=1 n=g6 v=0
46544 On ch=1 n=a6 v=127
46744 On ch=1 n=a6 v=0
46747 On ch=1 n=f6 v=127
46947 On ch=1 n=f6 v=0
46949 On ch=1 n=g6 v=127
47149 On ch=1 n=g6 v=0
47152 On ch=1 n=e6 v=127
47352 On ch=1 n=d5 v=0
47354 On ch=1 n=e6 v=0
47356 On ch=1 n=f6 v=127
47357 On ch=1 n=d5 v=127
47557 On ch=1 n=d5 v=0
47560 On ch=1 n=a4 v=127
47760 On ch=1 n=a4 v=0
47762 On ch=1 n=b4 v=127
47962 On ch=1 n=b4 v=0
47964 On ch=1 n=c5 v=127
48164 On ch=1 n=c5 v=0
48167 On ch=1 n=d5 v=127
48367 On ch=1 n=d5 v=0
48369 On ch=1 n=b4 v=127
48569 On ch=1 n=b4 v=0
48571 On ch=1 n=c5 v=127
48771 On ch=1 n=c5 v=0
48774 On ch=1 n=a4 v=127
48974 On ch=1 n=f6 v=0
48976 On ch=1 n=a4 v=0
48978 On ch=1 n=f6 v=127
48980 On ch=1 n=b4 v=127
49180 On ch=1 n=f6 v=0
49182 On ch=1 n=g6 v=127
49382 On ch=1 n=g6 v=0
49384 On ch=1 n=f6 v=127
49584 On ch=1 n=f6 v=0
49587 On ch=1 n=e6 v=127
49787 On ch=1 n=e6 v=0
49789 On ch=1 n=d6 v=127
49989 On ch=1 n=d6 v=0
49991 On ch=1 n=f6 v=127
50191 On ch=1 n=f6 v=0
50194 On ch=1 n=e6 v=127
50394 On ch=1 n=e6 v=0
50396 On ch=1 n=g6 v=127
50597 On ch=1 n=b4 v=0
50598 On ch=1 n=g6 v=0
50600 On ch=1 n=f6 v=127
50602 On ch=1 n=b4 v=127
50802 On ch=1 n=b4 v=0
50804 On ch=1 n=d5 v=127
51004 On ch=1 n=d5 v=0
51007 On ch=1 n=c5 v=127
51207 On ch=1 n=c5 v=0
51209 On ch=1 n=b4 v=127
51409 On ch=1 n=b4 v=0
51411 On ch=1 n=a4 v=127
51611 On ch=1 n=a4 v=0
51614 On ch=1 n=c5 v=127
51814 On ch=1 n=c5 v=0
51816 On ch=1 n=b4 v=127
52016 On ch=1 n=b4 v=0
52018 On ch=1 n=d5 v=127
52218 On ch=1 n=f6 v=0
52220 On ch=1 n=d5 v=0
52222 On ch=1 n=f6 v=127
52224 On ch=1 n=c5 v=127
52424 On ch=1 n=f6 v=0
52427 On ch=1 n=d6 v=127
52627 On ch=1 n=d6 v=0
52629 On ch=1 n=e6 v=127
52829 On ch=1 n=e6 v=0
52831 On ch=1 n=f6 v=127
53031 On ch=1 n=f6 v=0
53034 On ch=1 n=g6 v=127
53234 On ch=1 n=g6 v=0
53236 On ch=1 n=e6 v=127
53436 On ch=1 n=e6 v=0
53438 On ch=1 n=f6 v=127
53638 On ch=1 n=f6 v=0
53641 On ch=1 n=d6 v=127
53841 On ch=1 n=c5 v=0
53843 On ch=1 n=d6 v=0
53845 On ch=1 n=e6 v=127
53846 On ch=1 n=c5 v=127
54046 On ch=1 n=c5 v=0
54049 On ch=1 n=g4 v=127
54249 On ch=1 n=g4 v=0
54251 On ch=1 n=a4 v=127
54451 On ch=1 n=a4 v=0
54454 On ch=1 n=a#4 v=127
54654 On ch=1 n=a#4 v=0
54656 On ch=1 n=c5 v=127
54856 On ch=1 n=c5 v=0
54858 On ch=1 n=a4 v=127
55058 On ch=1 n=a4 v=0
55061 On ch=1 n=b4 v=127
55261 On ch=1 n=b4 v=0
55263 On ch=1 n=g4 v=127
55463 On ch=1 n=e6 v=0
55465 On ch=1 n=g4 v=0
55467 On ch=1 n=e6 v=127
55469 On ch=1 n=a4 v=127
55669 On ch=1 n=e6 v=0
55671 On ch=1 n=c6 v=127
55872 On ch=1 n=a4 v=0
55873 On ch=1 n=c6 v=0
55875 On ch=1 n=d6 v=127
55877 On ch=1 n=a#4 v=127
56077 On ch=1 n=d6 v=0
56079 On ch=1 n=e6 v=127
56280 On ch=1 n=a#4 v=0
56281 On ch=1 n=e6 v=0
56283 On ch=1 n=f6 v=127
56285 On ch=1 n=a4 v=127
56485 On ch=1 n=f6 v=0
56487 On ch=1 n=d6 v=127
56688 On ch=1 n=a4 v=0
56689 On ch=1 n=d6 v=0
56691 On ch=1 n=e6 v=127
