MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
16150 On ch=1 n=e4 v=0
16238 On ch=1 n=g#5 v=88
16274 On ch=1 n=a5 v=0
16284 Par ch=1 c=64 v=63
16298 Par ch=1 c=64 v=0
16460 On ch=1 n=d5 v=0
16468 On ch=1 n=g#5 v=0
16470 On ch=1 n=a4 v=42
16476 On ch=1 n=c#5 v=60
16476 On ch=1 n=a5 v=65
16544 Par ch=1 c=64 v=63
16548 Par ch=1 c=64 v=127
16828 On ch=1 n=a5 v=0
16874 On ch=1 n=c#5 v=0
16896 Par ch=1 c=64 v=63
16900 Par ch=1 c=64 v=0
16916 On ch=1 n=a4 v=0
17204 On ch=1 n=b5 v=78
17256 On ch=1 n=e6 v=82
17276 Par ch=1 c=64 v=127
17288 On ch=1 n=g#6 v=112
17298 On ch=1 n=b5 v=0
17324 On ch=1 n=b6 v=111
17338 On ch=1 n=e6 v=0
17346 On ch=1 n=e4 v=103
17376 On ch=1 n=g#6 v=0
17568 On ch=1 n=g#4 v=94
17754 On ch=1 n=b4 v=100
17788 On ch=1 n=b6 v=0
17796 On ch=1 n=g#4 v=0
17956 On ch=1 n=g#4 v=106
17984 On ch=1 n=e4 v=0
18020 On ch=1 n=b4 v=0
18158 On ch=1 n=f#4 v=107
18214 On ch=1 n=g#4 v=0
18334 On ch=1 n=e4 v=101
18360 On ch=1 n=f#4 v=0
18544 Par ch=1 c=64 v=63
18558 On ch=1 n=b6 v=106
18566 Par ch=1 c=64 v=0
18574 On ch=1 n=d#4 v=75
18604 On ch=1 n=e4 v=0
18654 On ch=1 n=a6 v=91
18668 Par ch=1 c=64 v=63
18690 Par ch=1 c=64 v=127
18714 On ch=1 n=b6 v=0
18762 On ch=1 n=g#6 v=86
18778 On ch=1 n=e4 v=81
18792 On ch=1 n=a6 v=0
18824 On ch=1 n=d#4 v=0
18868 On ch=1 n=f#6 v=63
18870 On ch=1 n=g#6 v=0
18908 On ch=1 n=f#6 v=0
18952 Par ch=1 c=64 v=63
18958 On ch=1 n=f#4 v=89
18966 On ch=1 n=e4 v=0
18972 On ch=1 n=f#6 v=88
18976 Par ch=1 c=64 v=0
19048 Par ch=1 c=64 v=63
19060 On ch=1 n=f#6 v=0
19070 On ch=1 n=e6 v=91
19074 Par ch=1 c=64 v=127
19106 On ch=1 n=f#4 v=0
19138 On ch=1 n=b3 v=70
19154 On ch=1 n=e6 v=0
19162 On ch=1 n=d#6 v=100
19254 On ch=1 n=c#6 v=103
19268 On ch=1 n=d#6 v=0
19324 Par ch=1 c=64 v=63
19330 On ch=1 n=c#4 v=87
19344 On ch=1 n=b5 v=71
19346 On ch=1 n=c#6 v=0
19352 Par ch=1 c=64 v=0
19378 On ch=1 n=b3 v=0
19432 On ch=1 n=b5 v=0
19436 On ch=1 n=a5 v=93
19476 Par ch=1 c=64 v=63
19502 Par ch=1 c=64 v=127
19528 On ch=1 n=d#4 v=83
19540 On ch=1 n=g#5 v=98
19542 On ch=1 n=a5 v=0
19606 On ch=1 n=c#4 v=0
19632 On ch=1 n=g#5 v=0
19632 On ch=1 n=a5 v=84
19634 Par ch=1 c=64 v=63
19678 Par ch=1 c=64 v=0
19734 On ch=1 n=g#5 v=107
19736 On ch=1 n=a5 v=0
19744 On ch=1 n=e4 v=91
19762 On ch=1 n=d#4 v=0
19790 On ch=1 n=g#5 v=0
19832 On ch=1 n=b5 v=86
19926 On ch=1 n=e6 v=103
19930 On ch=1 n=b5 v=0
19934 On ch=1 n=g#4 v=98
19960 On ch=1 n=e4 v=0
20028 On ch=1 n=e6 v=0
20030 On ch=1 n=g#6 v=106
20118 On ch=1 n=g#6 v=0
20132 On ch=1 n=b4 v=92
20148 On ch=1 n=g#4 v=0
20152 On ch=1 n=b6 v=114
20160 Par ch=1 c=64 v=63
20162 Par ch=1 c=64 v=127
20316 On ch=1 n=b6 v=0
20356 On ch=1 n=g#4 v=82
20566 On ch=1 n=f#4 v=99
20600 On ch=1 n=b4 v=0
20618 On ch=1 n=g#4 v=0
20746 On ch=1 n=e4 v=92
20776 On ch=1 n=f#4 v=0
20964 On ch=1 n=b6 v=107
20972 On ch=1 n=d#4 v=91
20974 Par ch=1 c=64 v=63
20986 Par ch=1 c=64 v=0
21020 On ch=1 n=e4 v=0
21056 On ch=1 n=a6 v=93
21078 Par ch=1 c=64 v=63
21092 Par ch=1 c=64 v=127
21108 On ch=1 n=b6 v=0
21148 On ch=1 n=g#6 v=88
21168 On ch=1 n=e4 v=72
21182 On ch=1 n=a6 v=0
21204 On ch=1 n=d#4 v=0
21246 On ch=1 n=f#6 v=81
21258 On ch=1 n=g#6 v=0
21288 On ch=1 n=f#6 v=0
21346 On ch=1 n=f#4 v=87
21358 On ch=1 n=e4 v=0
21360 Par ch=1 c=64 v=63
21360 On ch=1 n=f#6 v=92
21374 Par ch=1 c=64 v=0
21442 On ch=1 n=f#6 v=0
21452 On ch=1 n=e6 v=84
21508 Par ch=1 c=64 v=63
21514 Par ch=1 c=64 v=127
21536 On ch=1 n=b3 v=68
21542 On ch=1 n=e6 v=0
21544 On ch=1 n=f#4 v=0
21544 On ch=1 n=d#6 v=99
21650 On ch=1 n=c#6 v=104
21654 On ch=1 n=d#6 v=0
21718 On ch=1 n=c#4 v=81
21726 On ch=1 n=b5 v=71
21732 On ch=1 n=c#6 v=0
21754 Par ch=1 c=64 v=63
21768 Par ch=1 c=64 v=0
21774 On ch=1 n=b3 v=0
21820 On ch=1 n=b5 v=0
21824 On ch=1 n=a5 v=92
21894 On ch=1 n=d#4 v=86
21912 On ch=1 n=a5 v=0
21924 On ch=1 n=g#5 v=100
21978 On ch=1 n=c#4 v=0
22002 On ch=1 n=a5 v=84
22012 On ch=1 n=g#5 v=0
22108 On ch=1 n=g#5 v=101
22108 On ch=1 n=e4 v=69
22118 On ch=1 n=a5 v=0
22122 On ch=1 n=d#4 v=0
22208 On ch=1 n=b5 v=97
22216 On ch=1 n=g#5 v=0
22312 On ch=1 n=a5 v=82
22322 On ch=1 n=b5 v=0
22388 On ch=1 n=g#5 v=100
22420 On ch=1 n=a5 v=0
22488 On ch=1 n=g#5 v=0
22494 On ch=1 n=a5 v=80
22594 On ch=1 n=b5 v=100
22610 On ch=1 n=a5 v=0
22690 On ch=1 n=c#6 v=104
22704 On ch=1 n=e4 v=0
22712 On ch=1 n=b5 v=0
22782 On ch=1 n=d#6 v=101
22810 On ch=1 n=c#6 v=0
22868 On ch=1 n=d#6 v=0
22880 On ch=1 n=e6 v=91
22974 On ch=1 n=f#6 v=108
22984 On ch=1 n=e6 v=0
23054 On ch=1 n=g#6 v=107
23092 On ch=1 n=f#6 v=0
23150 On ch=1 n=a6 v=101
23160 On ch=1 n=g#6 v=0
23252 On ch=1 n=b6 v=102
23262 On ch=1 n=a6 v=0
23342 On ch=1 n=c#7 v=109
23388 On ch=1 n=b6 v=0
23458 On ch=1 n=d#7 v=94
23492 On ch=1 n=c#7 v=0
23542 On ch=1 n=e7 v=98
23562 On ch=1 n=d#7 v=0
23628 On ch=1 n=d#7 v=87
23678 On ch=1 n=e7 v=0
23720 On ch=1 n=c#7 v=95
23754 On ch=1 n=d#7 v=0
23822 On ch=1 n=b6 v=92
23866 On ch=1 n=c#7 v=0
23914 On ch=1 n=b6 v=0
23924 On ch=1 n=a6 v=81
24012 On ch=1 n=a6 v=0
24024 On ch=1 n=g#6 v=94
24126 On ch=1 n=f#6 v=90
24128 On ch=1 n=g#6 v=0
24204 On ch=1 n=f#6 v=0
24210 On ch=1 n=e6 v=65
24274 On ch=1 n=e6 v=0
24306 On ch=1 n=d#6 v=94
24382 On ch=1 n=d#6 v=0
24440 On ch=1 n=c#6 v=100
24448 On ch=1 n=f#5 v=70
24456 On ch=1 n=a4 v=47
24502 Par ch=1 c=64 v=63
24502 Par ch=1 c=64 v=127
24546 On ch=1 n=c#6 v=0
24570 On ch=1 n=f#5 v=0
24578 On ch=1 n=a4 v=0
24764 Par ch=1 c=64 v=63
24768 Par ch=1 c=64 v=0
24778 On ch=1 n=c#7 v=88
24858 On ch=1 n=e6 v=79
24870 On ch=1 n=c#7 v=0
24880 On ch=1 n=g#5 v=53
24890 On ch=1 n=b4 v=51
24900 Par ch=1 c=64 v=63
24904 Par ch=1 c=64 v=127
25088 On ch=1 n=e6 v=0
25172 On ch=1 n=g#5 v=0
25324 On ch=1 n=g#6 v=90
25342 On ch=1 n=d#6 v=85
25344 On ch=1 n=a5 v=47
25370 On ch=1 n=f#6 v=84
25396 Par ch=1 c=64 v=63
25408 Par ch=1 c=64 v=0
25426 On ch=1 n=g#6 v=0
25502 Par ch=1 c=64 v=63
25514 Par ch=1 c=64 v=127
25558 On ch=1 n=b4 v=0
25730 On ch=1 n=d#6 v=0
25780 On ch=1 n=f#6 v=0
25798 On ch=1 n=g#5 v=58
25800 On ch=1 n=e6 v=82
25834 On ch=1 n=a5 v=0
25836 On ch=1 n=e5 v=39
25856 Par ch=1 c=64 v=63
25866 Par ch=1 c=64 v=0
26008 Par ch=1 c=64 v=63
26016 Par ch=1 c=64 v=127
26038 On ch=1 n=g#5 v=0
26098 On ch=1 n=e5 v=0
26310 On ch=1 n=e4 v=68
26386 On ch=1 n=e4 v=0
26848 Par ch=1 c=64 v=63
26850 On ch=1 n=e6 v=0
26864 Par ch=1 c=64 v=0
27300 Par ch=1 c=64 v=63
27308 Par ch=1 c=64 v=127
27330 On ch=1 n=e5 v=91
27414 On ch=1 n=e6 v=104
27704 On ch=1 n=e6 v=0
27828 On ch=1 n=f#5 v=116
27874 On ch=1 n=e5 v=0
27900 On ch=1 n=f#6 v=114
27966 Par ch=1 c=64 v=63
27988 Par ch=1 c=64 v=0
28080 Par ch=1 c=64 v=63
28090 Par ch=1 c=64 v=127
28290 On ch=1 n=f#6 v=0
28302 On ch=1 n=g5 v=93
28362 On ch=1 n=f#5 v=0
28364 On ch=1 n=g6 v=101
28442 Par ch=1 c=64 v=63
28454 Par ch=1 c=64 v=0
28558 Par ch=1 c=64 v=63
28570 Par ch=1 c=64 v=127
28662 On ch=1 n=g6 v=0
28662 On ch=1 n=g5 v=0
28922 On ch=1 n=f#4 v=58
28994 On ch=1 n=b5 v=80
29090 Par ch=1 c=64 v=63
29104 Par ch=1 c=64 v=0
29212 Par ch=1 c=64 v=63
29228 Par ch=1 c=64 v=127
29244 On ch=1 n=c#5 v=64
29348 On ch=1 n=f#4 v=0
29424 On ch=1 n=c#5 v=0
29436 On ch=1 n=f#5 v=60
29452 On ch=1 n=a#5 v=81
29468 On ch=1 n=b5 v=0
29592 On ch=1 n=f#5 v=0
29660 On ch=1 n=e5 v=55
29880 On ch=1 n=e5 v=0
29900 On ch=1 n=d5 v=50
29922 On ch=1 n=a#5 v=0
30034 Par ch=1 c=64 v=63
30100 On ch=1 n=c#5 v=70
30102 Par ch=1 c=64 v=127
30116 On ch=1 n=d5 v=0
30186 On ch=1 n=a#5 v=84
30188 On ch=1 n=c#5 v=0
30270 On ch=1 n=c#6 v=90
30306 On ch=1 n=a#5 v=0
30324 On ch=1 n=f#4 v=54
30334 Par ch=1 c=64 v=63
30344 Par ch=1 c=64 v=0
30458 Par ch=1 c=64 v=63
30466 Par ch=1 c=64 v=127
30552 On ch=1 n=d5 v=54
30746 On ch=1 n=b5 v=76
30758 On ch=1 n=f#5 v=63
30772 On ch=1 n=c#6 v=0
30794 On ch=1 n=d5 v=0
30928 On ch=1 n=f#4 v=0
30976 On ch=1 n=f#5 v=0
30994 On ch=1 n=d5 v=42
31184 On ch=1 n=b5 v=0
31186 On ch=1 n=d5 v=0
31186 On ch=1 n=c#5 v=81
31372 Par ch=1 c=64 v=63
31380 On ch=1 n=b4 v=77
31384 On ch=1 n=c#5 v=0
31384 Par ch=1 c=64 v=0
31460 Par ch=1 c=64 v=63
31476 Par ch=1 c=64 v=127
31482 On ch=1 n=b5 v=88
31588 On ch=1 n=d6 v=99
31602 On ch=1 n=f#4 v=55
31604 On ch=1 n=b5 v=0
31640 On ch=1 n=b4 v=0
31728 Par ch=1 c=64 v=63
31756 Par ch=1 c=64 v=0
31816 On ch=1 n=a#4 v=82
31834 Par ch=1 c=64 v=63
31854 Par ch=1 c=64 v=127
32020 On ch=1 n=c#6 v=98
32050 On ch=1 n=e5 v=35
32084 On ch=1 n=a#4 v=0
32092 On ch=1 n=d6 v=0
32116 Par ch=1 c=64 v=63
32144 Par ch=1 c=64 v=0
32234 On ch=1 n=c#5 v=75
32242 Par ch=1 c=64 v=63
32260 Par ch=1 c=64 v=127
32400 On ch=1 n=f#4 v=0
32418 On ch=1 n=c#6 v=0
32458 On ch=1 n=e5 v=0
32464 On ch=1 n=b4 v=60
32512 On ch=1 n=c#5 v=0
32640 Par ch=1 c=64 v=63
32658 Par ch=1 c=64 v=0
32674 On ch=1 n=a#4 v=80
32750 On ch=1 n=c#6 v=90
32754 On ch=1 n=b4 v=0
32880 On ch=1 n=e6 v=91
32898 On ch=1 n=b4 v=81
32926 On ch=1 n=c#6 v=0
32994 On ch=1 n=a#4 v=0
33106 On ch=1 n=d6 v=84
33156 On ch=1 n=e6 v=0
33318 On ch=1 n=d6 v=0
33322 On ch=1 n=f6 v=101
33522 On ch=1 n=e6 v=100
33612 On ch=1 n=f6 v=0
33652 On ch=1 n=b4 v=0
33754 On ch=1 n=g6 v=83
33794 On ch=1 n=e6 v=0
33962 On ch=1 n=f6 v=68
33990 On ch=1 n=g6 v=0
34218 On ch=1 n=f6 v=0
34228 On ch=1 n=a5 v=67
34230 On ch=1 n=e4 v=36
34390 Par ch=1 c=64 v=63
34400 Par ch=1 c=64 v=127
34442 On ch=1 n=b4 v=60
34600 On ch=1 n=e4 v=0
34668 On ch=1 n=b4 v=0
34676 On ch=1 n=g#5 v=76
34686 On ch=1 n=e5 v=31
34704 On ch=1 n=a5 v=0
34884 On ch=1 n=d5 v=54
34900 On ch=1 n=e5 v=0
35036 Par ch=1 c=64 v=63
35100 Par ch=1 c=64 v=127
35110 On ch=1 n=g#5 v=0
35120 On ch=1 n=c5 v=61
35130 On ch=1 n=d5 v=0
35318 On ch=1 n=b4 v=59
35364 On ch=1 n=c5 v=0
35410 On ch=1 n=g#5 v=78
35420 On ch=1 n=b4 v=0
35534 On ch=1 n=b5 v=76
35574 On ch=1 n=g#5 v=0
35596 On ch=1 n=e4 v=15
35646 Par ch=1 c=64 v=63
35676 Par ch=1 c=64 v=0
35788 On ch=1 n=c5 v=50
35788 Par ch=1 c=64 v=63
35822 Par ch=1 c=64 v=127
35986 On ch=1 n=e4 v=0
35996 On ch=1 n=a5 v=68
36004 On ch=1 n=b5 v=0
36016 On ch=1 n=e5 v=31
36042 On ch=1 n=c5 v=0
36202 On ch=1 n=e5 v=0
36216 On ch=1 n=c5 v=48
36304 On ch=1 n=a5 v=0
36416 On ch=1 n=c5 v=0
36420 On ch=1 n=b4 v=53
36468 Par ch=1 c=64 v=63
36502 Par ch=1 c=64 v=0
36556 Par ch=1 c=64 v=63
36596 Par ch=1 c=64 v=127
36622 On ch=1 n=a4 v=60
36646 On ch=1 n=b4 v=0
36732 On ch=1 n=a5 v=83
36854 On ch=1 n=e4 v=52
36862 On ch=1 n=c6 v=82
36868 On ch=1 n=a4 v=0
36876 Par ch=1 c=64 v=63
36896 On ch=1 n=a5 v=0
36908 Par ch=1 c=64 v=0
37016 Par ch=1 c=64 v=63
37040 Par ch=1 c=64 v=127
37084 On ch=1 n=g#4 v=67
37306 On ch=1 n=b5 v=82
37310 On ch=1 n=d5 v=50
37336 Par ch=1 c=64 v=63
37372 Par ch=1 c=64 v=0
37376 On ch=1 n=g#4 v=0
37396 On ch=1 n=c6 v=0
37502 Par ch=1 c=64 v=63
37510 On ch=1 n=b4 v=68
37528 Par ch=1 c=64 v=127
37626 On ch=1 n=d5 v=0
37678 On ch=1 n=e4 v=0
37698 On ch=1 n=b5 v=0
37736 On ch=1 n=a4 v=68
37802 On ch=1 n=b4 v=0
37954 On ch=1 n=g#4 v=96
38030 On ch=1 n=a4 v=0
38084 On ch=1 n=b5 v=88
38190 On ch=1 n=a4 v=69
38198 On ch=1 n=g#4 v=0
38200 On ch=1 n=d6 v=99
38236 On ch=1 n=b5 v=0
38258 Par ch=1 c=64 v=63
38272 Par ch=1 c=64 v=0
38440 On ch=1 n=c6 v=102
38478 Par ch=1 c=64 v=63
38480 Par ch=1 c=64 v=127
38510 On ch=1 n=d6 v=0
38652 On ch=1 n=b5 v=108
38716 On ch=1 n=c6 v=0
38804 On ch=1 n=a4 v=0
38850 On ch=1 n=a5 v=107
38860 On ch=1 n=b5 v=0
39064 On ch=1 n=a6 v=108
39068 On ch=1 n=g4 v=97
39076 Par ch=1 c=64 v=63
39082 On ch=1 n=g3 v=84
39084 Par ch=1 c=64 v=0
39088 On ch=1 n=a5 v=0
39234 On ch=1 n=a6 v=0
39238 Par ch=1 c=64 v=63
39242 Par ch=1 c=64 v=127
39284 On ch=1 n=a6 v=109
39404 On ch=1 n=g4 v=0
39526 On ch=1 n=b6 v=103
39530 On ch=1 n=f4 v=102
39538 On ch=1 n=f3 v=101
39602 On ch=1 n=g3 v=0
39606 On ch=1 n=a6 v=0
39630 Par ch=1 c=64 v=63
39644 Par ch=1 c=64 v=0
39760 On ch=1 n=a6 v=107
39824 On ch=1 n=b6 v=0
39940 Par ch=1 c=64 v=127
39982 On ch=1 n=g6 v=103
40060 On ch=1 n=a6 v=0
40184 On ch=1 n=f6 v=111
40246 On ch=1 n=g6 v=0
40308 On ch=1 n=f3 v=0
40400 On ch=1 n=e6 v=106
40432 On ch=1 n=f6 v=0
40436 On ch=1 n=f4 v=0
40592 On ch=1 n=d#6 v=119
40644 On ch=1 n=e6 v=0
40686 Par ch=1 c=64 v=63
40696 Par ch=1 c=64 v=0
40746 Par ch=1 c=64 v=63
40758 Par ch=1 c=64 v=127
40854 On ch=1 n=d#6 v=0
40870 On ch=1 n=a4 v=86
40874 On ch=1 n=f4 v=79
40896 On ch=1 n=c7 v=113
40942 Par ch=1 c=64 v=63
40948 Par ch=1 c=64 v=0
41028 Par ch=1 c=64 v=63
41038 Par ch=1 c=64 v=127
41154 On ch=1 n=g#4 v=93
41216 On ch=1 n=a4 v=0
41366 On ch=1 n=a4 v=99
41414 On ch=1 n=g#4 v=0
41572 On ch=1 n=c5 v=102
41618 On ch=1 n=a4 v=0
41804 On ch=1 n=b4 v=93
41812 On ch=1 n=d#6 v=100
41818 On ch=1 n=c7 v=0
41868 On ch=1 n=c5 v=0
41906 Par ch=1 c=64 v=63
41928 Par ch=1 c=64 v=0
42018 Par ch=1 c=64 v=63
42024 On ch=1 n=a4 v=91
42036 Par ch=1 c=64 v=127
42064 On ch=1 n=f4 v=0
42086 On ch=1 n=b4 v=0
