MFile 1 17 384
MTrk
0 TimeSig 4/4 96 8
8640 Par ch=1 c=64 v=104
8664 Par ch=1 c=64 v=127
8672 Off ch=1 n=c5 v=0
8704 Off ch=1 n=e5 v=0
8704 Off ch=1 n=g4 v=0
8784 Off ch=1 n=c4 v=0
9144 On ch=1 n=e5 v=47
9172 On ch=1 n=c4 v=32
9176 On ch=1 n=g4 v=25
9184 On ch=1 n=c5 v=31
9208 Par ch=1 c=64 v=104
9224 Par ch=1 c=64 v=40
9244 Par ch=1 c=64 v=0
9340 Par ch=1 c=64 v=56
9360 Par ch=1 c=64 v=127
9408 Off ch=1 n=c4 v=0
9412 Off ch=1 n=g4 v=0
9416 Off ch=1 n=c5 v=0
9432 Off ch=1 n=e5 v=0
9736 On ch=1 n=e5 v=47
9756 On ch=1 n=c4 v=38
9760 On ch=1 n=c5 v=38
9772 On ch=1 n=g4 v=24
9804 Off ch=1 n=c4 v=0
9824 Off ch=1 n=g4 v=0
9832 Off ch=1 n=c5 v=0
9840 Off ch=1 n=e5 v=0
9952 On ch=1 n=e5 v=53
9964 On ch=1 n=c4 v=35
9972 On ch=1 n=c5 v=37
9980 On ch=1 n=g4 v=36
10040 Par ch=1 c=64 v=104
10060 Par ch=1 c=64 v=56
10080 Par ch=1 c=64 v=0
10192 Par ch=1 c=64 v=72
10212 Par ch=1 c=64 v=127
10288 Off ch=1 n=g4 v=0
10324 Off ch=1 n=c5 v=0
10452 Off ch=1 n=e5 v=0
10588 Off ch=1 n=c4 v=0
10716 On ch=1 n=f5 v=47
10744 On ch=1 n=c5 v=36
10748 On ch=1 n=f3 v=27
10752 On ch=1 n=a4 v=26
10856 Par ch=1 c=64 v=72
10872 Par ch=1 c=64 v=0
11028 Par ch=1 c=64 v=88
11048 Par ch=1 c=64 v=127
11108 Off ch=1 n=c5 v=0
11112 Off ch=1 n=f5 v=0
11172 Off ch=1 n=a4 v=0
11516 Off ch=1 n=f3 v=0
11592 On ch=1 n=e5 v=45
11596 On ch=1 n=c5 v=38
11604 On ch=1 n=g4 v=31
11616 On ch=1 n=c3 v=25
11708 Par ch=1 c=64 v=56
11724 Par ch=1 c=64 v=0
11860 Par ch=1 c=64 v=40
11880 Par ch=1 c=64 v=104
11900 Par ch=1 c=64 v=127
12024 Off ch=1 n=e5 v=0
12024 Off ch=1 n=c3 v=0
12060 Off ch=1 n=c5 v=0
12124 Off ch=1 n=g4 v=0
12488 On ch=1 n=c5 v=44
12500 On ch=1 n=a4 v=30
12516 On ch=1 n=f3 v=26
12580 Par ch=1 c=64 v=104
12600 Par ch=1 c=64 v=24
12616 Par ch=1 c=64 v=0
12732 Par ch=1 c=64 v=40
12752 Par ch=1 c=64 v=104
12772 Par ch=1 c=64 v=127
12836 Off ch=1 n=a4 v=0
12968 Off ch=1 n=c5 v=0
13052 Off ch=1 n=f3 v=0
13412 On ch=1 n=e5 v=40
13432 On ch=1 n=g4 v=27
13432 On ch=1 n=c3 v=19
13436 On ch=1 n=c5 v=33
13568 Par ch=1 c=64 v=88
13588 Par ch=1 c=64 v=40
13604 Par ch=1 c=64 v=0
13740 Par ch=1 c=64 v=40
13760 Par ch=1 c=64 v=104
13780 Par ch=1 c=64 v=127
14056 Off ch=1 n=g4 v=0
14092 Off ch=1 n=c5 v=0
14232 Off ch=1 n=c3 v=0
14532 On ch=1 n=d5 v=19
14536 On ch=1 n=g#4 v=10
14540 On ch=1 n=b2 v=21
14652 Par ch=1 c=64 v=88
14672 Par ch=1 c=64 v=56
14688 Par ch=1 c=64 v=0
14868 Off ch=1 n=e5 v=0
14924 Par ch=1 c=64 v=24
14944 Par ch=1 c=64 v=72
14964 Par ch=1 c=64 v=127
15096 Off ch=1 n=g#4 v=0
15148 Off ch=1 n=d5 v=0
15376 Off ch=1 n=b2 v=0
15964 On ch=1 n=a2 v=90
15964 On ch=1 n=f8 v=107
15972 Par ch=1 c=64 v=127
16056 Off ch=1 n=a2 v=0
16112 On ch=1 n=c8 v=90
16152 Off ch=1 n=f8 v=64
16200 Off ch=1 n=c8 v=64
16204 On ch=1 n=e8 v=84
16276 Off ch=1 n=e8 v=0
16292 On ch=1 n=a7 v=81
16380 On ch=1 n=d#8 v=76
16388 Off ch=1 n=a7 v=0
16480 On ch=1 n=c8 v=71
16492 Off ch=1 n=d#8 v=0
16544 Off ch=1 n=c8 v=0
16568 On ch=1 n=e5 v=84
16576 On ch=1 n=d8 v=92
16576 On ch=1 n=a4 v=68
16576 On ch=1 n=c5 v=74
16608 Par ch=1 c=64 v=104
16620 Par ch=1 c=64 v=88
16632 Par ch=1 c=64 v=127
16672 On ch=1 n=a7 v=82
16676 Off ch=1 n=d8 v=0
16752 Off ch=1 n=a7 v=0
16764 On ch=1 n=c#8 v=71
16836 Off ch=1 n=c5 v=0
16844 Off ch=1 n=a4 v=0
16856 On ch=1 n=a7 v=73
16860 Off ch=1 n=e5 v=0
16872 Off ch=1 n=c#8 v=0
16952 Off ch=1 n=a7 v=0
16956 On ch=1 n=c8 v=83
17040 Off ch=1 n=c8 v=0
17044 On ch=1 n=e7 v=79
17052 On ch=1 n=e5 v=85
17060 On ch=1 n=a4 v=66
17060 On ch=1 n=c5 v=71
17096 Off ch=1 n=c5 v=0
17100 Off ch=1 n=e5 v=0
17108 Off ch=1 n=a4 v=0
17136 Off ch=1 n=e7 v=0
17148 On ch=1 n=b7 v=100
17156 On ch=1 n=e5 v=82
17156 On ch=1 n=a4 v=74
17160 On ch=1 n=c5 v=73
17204 Par ch=1 c=64 v=72
17244 Par ch=1 c=64 v=127
17252 Off ch=1 n=b7 v=0
17256 On ch=1 n=e7 v=84
17356 Off ch=1 n=e7 v=0
17356 On ch=1 n=a#7 v=71
17420 Off ch=1 n=a4 v=0
17424 Off ch=1 n=c5 v=0
17444 Off ch=1 n=a#7 v=0
17444 On ch=1 n=c7 v=75
17468 Off ch=1 n=e5 v=0
17532 Off ch=1 n=c7 v=0
17544 On ch=1 n=a7 v=94
17636 On ch=1 n=e7 v=80
17644 Off ch=1 n=a7 v=0
17728 On ch=1 n=g#7 v=79
17728 On ch=1 n=f5 v=89
17740 On ch=1 n=a4 v=69
17740 On ch=1 n=c5 v=74
17744 Off ch=1 n=e7 v=64
17752 Par ch=1 c=64 v=88
17764 Par ch=1 c=64 v=0
17824 Off ch=1 n=g#7 v=0
17824 On ch=1 n=c7 v=77
17828 Par ch=1 c=64 v=72
17840 Par ch=1 c=64 v=127
17904 Off ch=1 n=c7 v=0
17920 On ch=1 n=g7 v=83
18012 Off ch=1 n=g7 v=0
18020 On ch=1 n=c7 v=69
18060 Off ch=1 n=a4 v=0
18072 Off ch=1 n=c5 v=0
18084 Off ch=1 n=f5 v=0
18088 Off ch=1 n=c7 v=0
18092 On ch=1 n=f#7 v=64
18168 Off ch=1 n=f#7 v=0
18192 On ch=1 n=a6 v=68
18284 Off ch=1 n=a6 v=0
18296 On ch=1 n=f7 v=87
18312 On ch=1 n=e5 v=82
18316 On ch=1 n=a4 v=66
18316 On ch=1 n=c5 v=68
18336 Par ch=1 c=64 v=56
18348 Par ch=1 c=64 v=0
18400 On ch=1 n=c7 v=73
18400 Par ch=1 c=64 v=72
18412 Par ch=1 c=64 v=127
18420 Off ch=1 n=f7 v=0
18488 On ch=1 n=e7 v=73
18492 Off ch=1 n=c7 v=0
18532 Off ch=1 n=c5 v=0
18560 Off ch=1 n=a4 v=0
18572 Off ch=1 n=e7 v=0
18592 On ch=1 n=a6 v=66
18672 On ch=1 n=d#7 v=64
18692 Off ch=1 n=a6 v=0
18764 On ch=1 n=c7 v=70
18788 Off ch=1 n=d#7 v=0
18796 Off ch=1 n=e5 v=0
18824 Off ch=1 n=c7 v=0
18852 On ch=1 n=c5 v=78
18856 On ch=1 n=d7 v=82
18856 On ch=1 n=a4 v=64
18868 On ch=1 n=e4 v=64
18892 Par ch=1 c=64 v=40
18904 Par ch=1 c=64 v=0
18944 Par ch=1 c=64 v=72
18952 On ch=1 n=a6 v=68
18956 Par ch=1 c=64 v=127
18960 Off ch=1 n=d7 v=0
19032 Off ch=1 n=a6 v=0
19044 On ch=1 n=c#7 v=68
19132 On ch=1 n=a6 v=68
19140 Off ch=1 n=c#7 v=0
19152 Off ch=1 n=a4 v=0
19196 Off ch=1 n=c5 v=64
19216 Off ch=1 n=a6 v=64
19224 On ch=1 n=c7 v=78
19308 Off ch=1 n=c7 v=0
19312 On ch=1 n=e6 v=69
19404 Off ch=1 n=e6 v=0
19412 On ch=1 n=b6 v=87
19412 On ch=1 n=e5 v=81
19420 On ch=1 n=c5 v=71
19428 Par ch=1 c=64 v=104
19432 On ch=1 n=a4 v=54
19440 Par ch=1 c=64 v=0
19444 Off ch=1 n=e4 v=64
19500 On ch=1 n=e6 v=74
19516 Off ch=1 n=b6 v=0
19516 Par ch=1 c=64 v=88
19528 Par ch=1 c=64 v=127
19596 On ch=1 n=a#6 v=65
19600 Off ch=1 n=e6 v=0
19612 Off ch=1 n=a4 v=0
19620 Off ch=1 n=c5 v=0
19648 Off ch=1 n=e5 v=0
19680 Off ch=1 n=a#6 v=0
19688 On ch=1 n=c6 v=60
19772 On ch=1 n=a6 v=76
19784 Off ch=1 n=c6 v=0
19868 On ch=1 n=e6 v=63
19872 Off ch=1 n=a6 v=0
19948 On ch=1 n=g#6 v=68
19956 Off ch=1 n=e6 v=0
20040 Off ch=1 n=g#6 v=0
20048 On ch=1 n=c6 v=67
20116 Off ch=1 n=c6 v=0
20132 On ch=1 n=g6 v=78
20216 Off ch=1 n=g6 v=0
20220 On ch=1 n=c6 v=70
20288 Off ch=1 n=c6 v=0
20300 On ch=1 n=f#6 v=64
20388 On ch=1 n=a5 v=58
20396 Off ch=1 n=f#6 v=0
20492 On ch=1 n=a2 v=93
20504 Off ch=1 n=a5 v=0
20504 On ch=1 n=f6 v=74
20532 Par ch=1 c=64 v=56
20544 Par ch=1 c=64 v=0
20604 On ch=1 n=c6 v=64
20608 Off ch=1 n=f6 v=0
20620 Par ch=1 c=64 v=104
20632 Par ch=1 c=64 v=127
20684 Off ch=1 n=c6 v=0
20688 On ch=1 n=e6 v=65
20724 Off ch=1 n=a2 v=0
20772 Off ch=1 n=e6 v=64
20788 On ch=1 n=a5 v=62
20876 Off ch=1 n=a5 v=0
20876 On ch=1 n=d#6 v=57
20956 On ch=1 n=c6 v=67
20968 Off ch=1 n=d#6 v=0
21024 Off ch=1 n=c6 v=0
21068 On ch=1 n=e4 v=88
21072 On ch=1 n=d6 v=77
21072 On ch=1 n=a3 v=80
21112 Par ch=1 c=64 v=40
21128 Par ch=1 c=64 v=0
21168 Par ch=1 c=64 v=56
21176 On ch=1 n=a5 v=70
21180 Par ch=1 c=64 v=127
21188 Off ch=1 n=d6 v=0
21272 Off ch=1 n=a5 v=0
21280 On ch=1 n=c#6 v=60
21368 Off ch=1 n=a3 v=0
21368 On ch=1 n=a5 v=70
21376 Off ch=1 n=e4 v=0
21384 Off ch=1 n=c#6 v=0
21452 Off ch=1 n=a5 v=0
21452 On ch=1 n=c6 v=77
21528 On ch=1 n=e4 v=84
21532 On ch=1 n=a3 v=82
21536 Off ch=1 n=c6 v=0
21540 On ch=1 n=e5 v=70
21584 Off ch=1 n=e4 v=0
21584 Off ch=1 n=a3 v=0
21628 Off ch=1 n=e5 v=0
21644 On ch=1 n=e4 v=94
21644 On ch=1 n=a3 v=82
21648 On ch=1 n=b5 v=82
21672 Par ch=1 c=64 v=104
21688 Par ch=1 c=64 v=24
21700 Par ch=1 c=64 v=0
21736 Off ch=1 n=b5 v=0
21736 Par ch=1 c=64 v=56
21740 On ch=1 n=e5 v=64
21748 Par ch=1 c=64 v=127
21824 On ch=1 n=a#5 v=65
21828 Off ch=1 n=e5 v=0
21908 Off ch=1 n=a#5 v=0
21916 On ch=1 n=c5 v=62
21972 Off ch=1 n=a3 v=0
21996 Off ch=1 n=e4 v=0
22008 Off ch=1 n=c5 v=0
22008 On ch=1 n=a5 v=74
22100 On ch=1 n=e5 v=64
22104 Off ch=1 n=a5 v=0
22184 Off ch=1 n=e5 v=0
22196 On ch=1 n=g#5 v=60
22200 On ch=1 n=f4 v=93
22200 On ch=1 n=a3 v=83
22248 Par ch=1 c=64 v=104
22256 Par ch=1 c=64 v=40
22272 Par ch=1 c=64 v=0
22304 Off ch=1 n=g#5 v=64
22304 On ch=1 n=c5 v=63
22324 Par ch=1 c=64 v=40
22332 Par ch=1 c=64 v=104
22348 Par ch=1 c=64 v=127
22380 Off ch=1 n=c5 v=0
22392 On ch=1 n=g5 v=73
22480 Off ch=1 n=g5 v=0
22484 On ch=1 n=c5 v=61
22552 Off ch=1 n=c5 v=0
22560 Off ch=1 n=a3 v=64
22564 On ch=1 n=f#5 v=55
22632 Off ch=1 n=f4 v=64
22648 Off ch=1 n=f#5 v=0
22668 On ch=1 n=a4 v=54
22768 On ch=1 n=e4 v=81
22772 Off ch=1 n=a4 v=0
22772 On ch=1 n=a3 v=78
22780 On ch=1 n=f5 v=69
22804 Par ch=1 c=64 v=104
22816 Par ch=1 c=64 v=0
22872 On ch=1 n=c5 v=58
22876 Off ch=1 n=f5 v=0
22892 Par ch=1 c=64 v=88
22904 Par ch=1 c=64 v=127
22956 Off ch=1 n=c5 v=0
22960 On ch=1 n=e5 v=63
23004 Off ch=1 n=e4 v=0
23024 Off ch=1 n=a3 v=0
23040 Off ch=1 n=e5 v=0
23064 On ch=1 n=a4 v=58
23156 On ch=1 n=d#5 v=62
23172 Off ch=1 n=a4 v=0
23248 On ch=1 n=c5 v=66
23256 Off ch=1 n=d#5 v=0
23320 Off ch=1 n=c5 v=0
23332 On ch=1 n=a2 v=80
23352 On ch=1 n=d5 v=67
23388 Par ch=1 c=64 v=88
23400 Par ch=1 c=64 v=0
23444 Off ch=1 n=d5 v=0
23460 On ch=1 n=a4 v=50
23464 Par ch=1 c=64 v=72
23476 Par ch=1 c=64 v=127
23532 Off ch=1 n=a4 v=0
23532 On ch=1 n=c#5 v=67
23628 On ch=1 n=a4 v=64
23636 Off ch=1 n=c#5 v=0
23708 Off ch=1 n=a4 v=0
23716 On ch=1 n=c5 v=74
23784 Off ch=1 n=c5 v=0
23796 On ch=1 n=e4 v=69
23860 Off ch=1 n=a2 v=64
23872 Off ch=1 n=e4 v=0
23888 On ch=1 n=b4 v=78
23896 Par ch=1 c=64 v=40
23900 On ch=1 n=e3 v=73
23908 Par ch=1 c=64 v=0
23960 Par ch=1 c=64 v=56
23972 Par ch=1 c=64 v=127
23984 Off ch=1 n=b4 v=0
23984 On ch=1 n=e4 v=60
24060 Off ch=1 n=e4 v=0
24076 On ch=1 n=a#4 v=63
24080 Off ch=1 n=e3 v=0
24156 On ch=1 n=c4 v=76
24164 Off ch=1 n=a#4 v=0
24256 Off ch=1 n=c4 v=0
24268 On ch=1 n=a4 v=74
24356 On ch=1 n=e4 v=64
24364 Off ch=1 n=a4 v=0
24424 Off ch=1 n=e4 v=0
24436 On ch=1 n=g#4 v=69
24540 On ch=1 n=c4 v=71
24544 Off ch=1 n=g#4 v=0
24616 Off ch=1 n=c4 v=0
24628 On ch=1 n=a4 v=68
24716 On ch=1 n=e4 v=67
24744 Off ch=1 n=a4 v=0
24776 Off ch=1 n=e4 v=0
24804 On ch=1 n=c5 v=70
24868 Off ch=1 n=c5 v=0
24892 On ch=1 n=f4 v=62
24924 Off ch=1 n=f4 v=0
25036 On ch=1 n=e5 v=83
25036 On ch=1 n=g#2 v=70
25052 Par ch=1 c=64 v=88
25064 Par ch=1 c=64 v=0
25152 Par ch=1 c=64 v=88
25160 On ch=1 n=b4 v=60
25168 Par ch=1 c=64 v=127
25228 Off ch=1 n=g#2 v=0
25228 Off ch=1 n=b4 v=0
25232 On ch=1 n=d5 v=70
25256 Off ch=1 n=e5 v=0
25268 Off ch=1 n=d5 v=0
25328 On ch=1 n=f5 v=75
25392 Off ch=1 n=f5 v=64
25424 On ch=1 n=e6 v=74
25520 On ch=1 n=b5 v=63
25576 Off ch=1 n=e6 v=0
25596 On ch=1 n=d5 v=85
25604 Off ch=1 n=b5 v=0
25604 On ch=1 n=d6 v=76
25604 On ch=1 n=f4 v=79
25652 Off ch=1 n=d6 v=0
25708 On ch=1 n=f6 v=86
25796 Off ch=1 n=f4 v=0
25808 Off ch=1 n=f6 v=0
25820 On ch=1 n=e7 v=82
25872 Off ch=1 n=d5 v=0
25912 On ch=1 n=b6 v=53
25920 Off ch=1 n=e7 v=0
25992 On ch=1 n=d7 v=70
25996 Off ch=1 n=b6 v=0
26056 On ch=1 n=d5 v=85
26068 On ch=1 n=f4 v=81
26072 Off ch=1 n=d7 v=0
26072 On ch=1 n=f6 v=79
26116 Off ch=1 n=d5 v=0
26128 Off ch=1 n=f4 v=0
26176 Off ch=1 n=f6 v=0
26188 On ch=1 n=d7 v=86
26188 On ch=1 n=c5 v=97
26192 On ch=1 n=f4 v=74
26220 Par ch=1 c=64 v=88
26232 Par ch=1 c=64 v=0
26288 On ch=1 n=a6 v=66
26296 Par ch=1 c=64 v=56
26308 Off ch=1 n=d7 v=0
26308 Par ch=1 c=64 v=127
26360 Off ch=1 n=c5 v=0
26380 Off ch=1 n=f4 v=0
26380 On ch=1 n=c7 v=69
26412 Off ch=1 n=a6 v=0
26460 On ch=1 n=f6 v=70
26464 Off ch=1 n=c7 v=0
26496 Off ch=1 n=f6 v=0
26568 On ch=1 n=d6 v=74
26668 On ch=1 n=a5 v=52
26688 Off ch=1 n=d6 v=0
26752 On ch=1 n=a3 v=90
26752 On ch=1 n=a2 v=74
26756 Off ch=1 n=a5 v=0
26760 On ch=1 n=c6 v=68
26804 Par ch=1 c=64 v=88
26816 Par ch=1 c=64 v=0
26840 On ch=1 n=f5 v=69
26848 Off ch=1 n=c6 v=0
26864 Par ch=1 c=64 v=56
26880 Par ch=1 c=64 v=127
26892 Off ch=1 n=f5 v=64
26960 On ch=1 n=d5 v=71
27032 On ch=1 n=a4 v=54
27064 Off ch=1 n=d5 v=0
27124 Off ch=1 n=a4 v=0
27132 On ch=1 n=c5 v=64
27148 Off ch=1 n=a3 v=64
27160 Off ch=1 n=a2 v=64
27208 Off ch=1 n=c5 v=0
27224 On ch=1 n=f4 v=70
27300 Off ch=1 n=f4 v=0
27340 On ch=1 n=g#3 v=86
27340 On ch=1 n=g#2 v=82
27340 On ch=1 n=e5 v=64
27436 Par ch=1 c=64 v=24
27452 On ch=1 n=b4 v=55
27452 Par ch=1 c=64 v=0
27480 Off ch=1 n=e5 v=0
27512 Par ch=1 c=64 v=56
27520 Off ch=1 n=b4 v=0
27528 On ch=1 n=d5 v=59
27528 Par ch=1 c=64 v=127
27560 Off ch=1 n=d5 v=0
27600 Off ch=1 n=g#2 v=0
27632 Off ch=1 n=g#3 v=0
27632 On ch=1 n=f5 v=70
27700 Off ch=1 n=f5 v=0
27728 On ch=1 n=e6 v=74
27816 On ch=1 n=b5 v=63
27892 Off ch=1 n=e6 v=0
27908 Off ch=1 n=b5 v=0
27908 On ch=1 n=d6 v=68
27908 Par ch=1 c=64 v=72
27920 On ch=1 n=g4 v=80
27920 Par ch=1 c=64 v=0
27924 On ch=1 n=d5 v=80
27940 Off ch=1 n=d6 v=0
27944 Par ch=1 c=64 v=40
27960 Par ch=1 c=64 v=88
27968 Par ch=1 c=64 v=127
28012 On ch=1 n=f6 v=82
28040 Off ch=1 n=g4 v=0
28040 Off ch=1 n=d5 v=0
28096 Off ch=1 n=f6 v=0
28116 On ch=1 n=d5 v=84
28116 On ch=1 n=e7 v=87
28120 On ch=1 n=f4 v=73
28212 On ch=1 n=b6 v=75
28216 Off ch=1 n=d5 v=0
28232 Off ch=1 n=f4 v=0
28240 Off ch=1 n=e7 v=0
28304 Off ch=1 n=b6 v=0
28304 On ch=1 n=d7 v=77
28308 On ch=1 n=d5 v=88
28316 On ch=1 n=e4 v=80
28384 Off ch=1 n=d7 v=0
28392 On ch=1 n=f6 v=71
28428 Off ch=1 n=d5 v=64
28432 Off ch=1 n=e4 v=64
28496 Off ch=1 n=f6 v=64
28504 On ch=1 n=d7 v=82
28512 On ch=1 n=e4 v=83
28512 On ch=1 n=c5 v=93
28556 Par ch=1 c=64 v=40
28568 Par ch=1 c=64 v=0
28612 On ch=1 n=a6 v=59
28628 Off ch=1 n=d7 v=0
28644 Par ch=1 c=64 v=72
28656 Par ch=1 c=64 v=127
28696 On ch=1 n=c7 v=67
28716 Off ch=1 n=c5 v=0
28728 Off ch=1 n=a6 v=0
28744 Off ch=1 n=e4 v=0
28780 Off ch=1 n=c7 v=0
28788 On ch=1 n=e6 v=68
28812 Off ch=1 n=e6 v=0
28888 On ch=1 n=d6 v=71
28980 On ch=1 n=a5 v=64
29000 Off ch=1 n=d6 v=0
29072 On ch=1 n=c6 v=70
29076 On ch=1 n=a3 v=92
29080 On ch=1 n=a2 v=76
29084 Off ch=1 n=a5 v=0
29116 Par ch=1 c=64 v=40
29128 Par ch=1 c=64 v=0
29164 Par ch=1 c=64 v=72
29168 Off ch=1 n=c6 v=0
29176 On ch=1 n=e5 v=74
29180 Par ch=1 c=64 v=127
29228 Off ch=1 n=e5 v=0
29300 On ch=1 n=d5 v=71
29408 On ch=1 n=a4 v=58
29416 Off ch=1 n=d5 v=0
29424 Off ch=1 n=a2 v=0
29464 Off ch=1 n=a3 v=0
29492 Off ch=1 n=a4 v=0
29500 On ch=1 n=c5 v=54
29576 On ch=1 n=b4 v=68
29588 Off ch=1 n=c5 v=0
29620 Off ch=1 n=b4 v=0
29708 On ch=1 n=b3 v=89
29708 On ch=1 n=b2 v=80
29736 On ch=1 n=a5 v=51
29736 Par ch=1 c=64 v=40
29748 Par ch=1 c=64 v=0
29804 Off ch=1 n=a5 v=0
29812 Par ch=1 c=64 v=56
29824 On ch=1 n=e5 v=65
29824 Par ch=1 c=64 v=127
29868 Off ch=1 n=b2 v=0
29896 Off ch=1 n=e5 v=0
29900 On ch=1 n=g#5 v=57
29904 Off ch=1 n=b3 v=0
29944 Off ch=1 n=g#5 v=64
30004 On ch=1 n=b5 v=75
30072 Off ch=1 n=b5 v=0
30092 On ch=1 n=a6 v=70
30176 On ch=1 n=e6 v=66
30216 Off ch=1 n=a6 v=0
30260 Off ch=1 n=e6 v=0
30260 On ch=1 n=g#6 v=69
30268 Par ch=1 c=64 v=104
30280 On ch=1 n=e5 v=81
30280 On ch=1 n=g#4 v=66
30284 Par ch=1 c=64 v=72
30288 On ch=1 n=b4 v=60
30292 Off ch=1 n=g#6 v=0
30296 Par ch=1 c=64 v=127
30360 On ch=1 n=b6 v=82
30420 Off ch=1 n=e5 v=0
30420 Off ch=1 n=g#4 v=0
30432 Off ch=1 n=b4 v=0
30464 On ch=1 n=a7 v=92
30472 On ch=1 n=g#5 v=84
30500 Off ch=1 n=b6 v=0
30532 Off ch=1 n=g#5 v=0
30564 On ch=1 n=e7 v=72
30572 Off ch=1 n=a7 v=0
30656 On ch=1 n=g#7 v=84
30656 On ch=1 n=c#6 v=97
30660 Off ch=1 n=e7 v=0
30716 Off ch=1 n=c#6 v=0
30728 Off ch=1 n=g#7 v=0
30744 On ch=1 n=b6 v=75
30860 On ch=1 n=b5 v=93
30864 On ch=1 n=a5 v=97
30864 On ch=1 n=b4 v=82
30868 On ch=1 n=d#5 v=79
30880 Par ch=1 c=64 v=104
30884 Off ch=1 n=b6 v=0
30884 On ch=1 n=g#7 v=84
30892 Par ch=1 c=64 v=0
30968 Par ch=1 c=64 v=56
30976 On ch=1 n=d#7 v=65
30980 Par ch=1 c=64 v=127
31004 Off ch=1 n=g#7 v=0
31068 On ch=1 n=f#7 v=63
31092 Off ch=1 n=b5 v=0
31092 Off ch=1 n=a5 v=0
31112 Off ch=1 n=b4 v=0
31116 Off ch=1 n=d#7 v=0
31128 Off ch=1 n=d#5 v=0
31148 Off ch=1 n=f#7 v=0
31148 On ch=1 n=b6 v=69
31192 Off ch=1 n=b6 v=0
31248 On ch=1 n=g#6 v=62
31340 On ch=1 n=d#6 v=64
31372 Off ch=1 n=g#6 v=0
31436 On ch=1 n=f#6 v=59
31444 Off ch=1 n=d#6 v=0
31444 On ch=1 n=b3 v=90
31444 On ch=1 n=b4 v=80
31524 Off ch=1 n=f#6 v=64
31532 On ch=1 n=b5 v=66
31576 Off ch=1 n=b5 v=0
31636 On ch=1 n=g#5 v=64
31700 Off ch=1 n=b4 v=0
31712 On ch=1 n=d#5 v=53
31728 Off ch=1 n=g#5 v=0
31740 Off ch=1 n=b3 v=64
31792 Off ch=1 n=d#5 v=0
31800 On ch=1 n=f#5 v=62
31872 Off ch=1 n=f#5 v=0
31884 On ch=1 n=b4 v=67
31968 Off ch=1 n=b4 v=0
32004 On ch=1 n=e3 v=84
32004 On ch=1 n=e4 v=80
32012 On ch=1 n=a5 v=79
32048 Par ch=1 c=64 v=104
32060 Par ch=1 c=64 v=24
32072 Par ch=1 c=64 v=0
32112 On ch=1 n=e5 v=63
32136 Par ch=1 c=64 v=56
32144 Off ch=1 n=a5 v=0
32148 Par ch=1 c=64 v=127
32184 On ch=1 n=g#5 v=57
32188 Off ch=1 n=e5 v=0
32232 Off ch=1 n=g#5 v=0
32244 Off ch=1 n=e3 v=0
32260 Off ch=1 n=e4 v=0
32300 On ch=1 n=b5 v=63
32368 Off ch=1 n=b5 v=0
32396 On ch=1 n=a6 v=66
