MFile 0 1 480
MTrk
0 Meta SeqName "Fantaisie-impromptu Op.66"
9110 On ch=1 n=g#4 v=39
9185 On ch=1 n=g#4 v=0
9215 On ch=1 n=c#5 v=36
9265 On ch=1 n=c#5 v=0
9310 On ch=1 n=e5 v=43
9380 On ch=1 n=e5 v=0
9410 On ch=1 n=c#5 v=34
9450 On ch=1 n=c#5 v=0
9480 On ch=1 n=g#4 v=33
9535 On ch=1 n=g#4 v=0
9570 Par ch=1 c=64 v=0
9575 On ch=1 n=c#4 v=46
9620 Par ch=1 c=64 v=127
9675 On ch=1 n=c#4 v=0
9685 On ch=1 n=g#4 v=35
9800 On ch=1 n=g#4 v=0
9810 On ch=1 n=c#5 v=36
9865 On ch=1 n=c#5 v=0
9925 On ch=1 n=e5 v=37
10010 On ch=1 n=e5 v=0
10025 On ch=1 n=c#5 v=33
10090 On ch=1 n=c#5 v=0
10120 On ch=1 n=g#4 v=33
10225 On ch=1 n=g#4 v=0
10275 On ch=1 n=c#4 v=50
10300 Par ch=1 c=64 v=0
10370 On ch=1 n=g#5 v=51
10380 Par ch=1 c=64 v=127
10405 On ch=1 n=c#4 v=0
10415 On ch=1 n=g#5 v=0
10415 On ch=1 n=g#4 v=36
10445 On ch=1 n=a5 v=57
10510 On ch=1 n=a5 v=0
10520 On ch=1 n=g#4 v=0
10530 On ch=1 n=g#5 v=61
10545 On ch=1 n=c#5 v=39
10585 On ch=1 n=g#5 v=0
10595 On ch=1 n=c#5 v=0
10625 On ch=1 n=g5 v=46
10655 On ch=1 n=e5 v=39
10680 On ch=1 n=g#5 v=62
10710 On ch=1 n=g5 v=0
10760 On ch=1 n=e5 v=0
10760 On ch=1 n=c#5 v=32
10795 On ch=1 n=c#6 v=62
10805 On ch=1 n=g#5 v=0
10825 On ch=1 n=c#5 v=0
10835 On ch=1 n=g#4 v=41
10840 On ch=1 n=c#6 v=0
10860 On ch=1 n=e6 v=61
10910 On ch=1 n=g#4 v=0
10950 On ch=1 n=e4 v=39
10950 On ch=1 n=d#6 v=68
10960 Par ch=1 c=64 v=0
10965 On ch=1 n=e6 v=0
11010 Par ch=1 c=64 v=127
11030 On ch=1 n=d#6 v=0
11040 On ch=1 n=c#6 v=68
11065 On ch=1 n=e4 v=0
11075 On ch=1 n=g#4 v=39
11090 On ch=1 n=c#6 v=0
11115 On ch=1 n=d#6 v=67
11185 On ch=1 n=c#5 v=34
11190 On ch=1 n=c#6 v=71
11195 On ch=1 n=d#6 v=0
11195 On ch=1 n=g#4 v=0
11240 On ch=1 n=c#6 v=0
11245 On ch=1 n=c#5 v=0
11270 On ch=1 n=c6 v=61
11295 On ch=1 n=e5 v=37
11340 On ch=1 n=c#6 v=68
11355 On ch=1 n=c6 v=0
11400 On ch=1 n=e5 v=0
11405 On ch=1 n=c#5 v=36
11415 On ch=1 n=e6 v=58
11445 On ch=1 n=c#6 v=0
11475 On ch=1 n=c#5 v=0
11490 On ch=1 n=g#4 v=41
11500 On ch=1 n=g#6 v=67
11505 On ch=1 n=e6 v=0
11540 On ch=1 n=g#6 v=0
11550 On ch=1 n=g#4 v=0
11620 On ch=1 n=c#4 v=57
11640 Par ch=1 c=64 v=0
11690 On ch=1 n=g#5 v=59
11745 On ch=1 n=g#5 v=0
11745 Par ch=1 c=64 v=127
11750 On ch=1 n=c#4 v=0
11750 On ch=1 n=g#4 v=39
11770 On ch=1 n=a5 v=63
11845 On ch=1 n=a5 v=0
11855 On ch=1 n=g#5 v=60
11875 On ch=1 n=g#4 v=0
11880 On ch=1 n=c#5 v=42
11910 On ch=1 n=g#5 v=0
11935 On ch=1 n=c#5 v=0
11950 On ch=1 n=g5 v=48
11985 On ch=1 n=e5 v=40
12010 On ch=1 n=g#5 v=62
12035 On ch=1 n=g5 v=0
12090 On ch=1 n=c#5 v=34
12110 On ch=1 n=e5 v=0
12115 On ch=1 n=c#6 v=59
12130 On ch=1 n=g#5 v=0
12170 On ch=1 n=c#6 v=0
12170 On ch=1 n=c#5 v=0
12170 On ch=1 n=e6 v=67
12190 On ch=1 n=g#4 v=39
12250 On ch=1 n=g#4 v=0
12270 On ch=1 n=d#6 v=67
12280 On ch=1 n=e6 v=0
12285 On ch=1 n=e4 v=40
12300 Par ch=1 c=64 v=0
12345 On ch=1 n=d#6 v=0
12355 On ch=1 n=c#6 v=67
12375 Par ch=1 c=64 v=127
12390 On ch=1 n=e4 v=0
12405 On ch=1 n=c#6 v=0
12405 On ch=1 n=g#4 v=43
12430 On ch=1 n=d#6 v=70
12505 On ch=1 n=c#5 v=34
12515 On ch=1 n=c#6 v=73
12520 On ch=1 n=d#6 v=0
12525 On ch=1 n=g#4 v=0
12565 On ch=1 n=c#6 v=0
12565 On ch=1 n=c#5 v=0
12595 On ch=1 n=c6 v=63
12615 On ch=1 n=e5 v=43
12670 On ch=1 n=c#6 v=73
12710 On ch=1 n=c6 v=0
12715 On ch=1 n=e5 v=0
12715 On ch=1 n=c#5 v=45
12750 On ch=1 n=e6 v=67
12800 On ch=1 n=c#6 v=0
12825 On ch=1 n=c#5 v=0
12825 On ch=1 n=g#4 v=33
12835 On ch=1 n=g#6 v=69
12860 On ch=1 n=e6 v=0
12915 Par ch=1 c=64 v=0
12920 On ch=1 n=g#4 v=0
12920 On ch=1 n=d#4 v=53
12935 On ch=1 n=g#6 v=0
13005 On ch=1 n=a5 v=60
13030 On ch=1 n=a4 v=43
13045 Par ch=1 c=64 v=127
13075 On ch=1 n=d#4 v=0
13090 On ch=1 n=c#6 v=74
13115 On ch=1 n=a5 v=0
13165 On ch=1 n=d#6 v=73
13170 On ch=1 n=c#5 v=46
13180 On ch=1 n=a4 v=0
13190 On ch=1 n=c#6 v=0
13235 On ch=1 n=d#6 v=0
13240 On ch=1 n=c#5 v=0
13250 On ch=1 n=f#6 v=68
13265 On ch=1 n=f#5 v=50
13275 On ch=1 n=f#6 v=0
13325 On ch=1 n=a6 v=74
13370 On ch=1 n=c#5 v=43
13380 On ch=1 n=f#5 v=0
13410 On ch=1 n=a6 v=0
13410 On ch=1 n=c#7 v=81
13445 On ch=1 n=c#5 v=0
13460 On ch=1 n=a4 v=37
13480 On ch=1 n=d#7 v=78
13490 On ch=1 n=c#7 v=0
13520 On ch=1 n=d#7 v=0
13565 On ch=1 n=a4 v=0
13575 On ch=1 n=f#4 v=55
13575 On ch=1 n=b7 v=80
13595 Par ch=1 c=64 v=0
13665 On ch=1 n=a7 v=78
13690 Par ch=1 c=64 v=127
13705 On ch=1 n=b7 v=0
13705 On ch=1 n=c#5 v=51
13715 On ch=1 n=f#4 v=0
13740 On ch=1 n=g#7 v=81
13770 On ch=1 n=a7 v=0
13810 On ch=1 n=d#5 v=49
13810 On ch=1 n=f#7 v=78
13820 On ch=1 n=c#5 v=0
13835 On ch=1 n=g#7 v=0
13875 On ch=1 n=e7 v=77
13880 On ch=1 n=f#7 v=0
13880 On ch=1 n=d#5 v=0
13915 On ch=1 n=a5 v=50
13955 On ch=1 n=d#7 v=78
13960 On ch=1 n=e7 v=0
13990 On ch=1 n=a5 v=0
14015 On ch=1 n=d#5 v=48
14040 On ch=1 n=f#7 v=79
14045 On ch=1 n=d#7 v=0
14055 On ch=1 n=d#5 v=0
14060 On ch=1 n=c#5 v=42
14090 On ch=1 n=c#5 v=0
14115 On ch=1 n=c#7 v=74
14135 On ch=1 n=f#7 v=0
14140 Par ch=1 c=64 v=0
14165 On ch=1 n=c#7 v=0
14180 On ch=1 n=g#3 v=65
14180 On ch=1 n=c7 v=67
14220 On ch=1 n=c7 v=0
14225 Par ch=1 c=64 v=127
14255 On ch=1 n=d#7 v=72
14300 On ch=1 n=d#7 v=0
14300 On ch=1 n=g#3 v=0
14315 On ch=1 n=d#4 v=48
14335 On ch=1 n=a6 v=74
14385 On ch=1 n=a6 v=0
14400 On ch=1 n=f#4 v=42
14410 On ch=1 n=d#4 v=0
14415 On ch=1 n=g#6 v=75
14460 On ch=1 n=f#4 v=0
14495 On ch=1 n=f#6 v=76
14500 On ch=1 n=g#6 v=0
14510 On ch=1 n=c5 v=22
14550 On ch=1 n=a6 v=64
14575 On ch=1 n=f#6 v=0
14590 On ch=1 n=c5 v=0
14595 On ch=1 n=a6 v=0
14605 On ch=1 n=f#4 v=41
14620 On ch=1 n=e6 v=76
14670 On ch=1 n=f#4 v=0
14685 On ch=1 n=e6 v=0
14685 On ch=1 n=d#4 v=41
14705 On ch=1 n=d#6 v=75
14765 On ch=1 n=d#4 v=0
14775 Par ch=1 c=64 v=0
14780 On ch=1 n=f#6 v=75
14790 On ch=1 n=d#6 v=0
14790 On ch=1 n=g#3 v=54
14850 On ch=1 n=c#6 v=65
14870 On ch=1 n=f#6 v=0
14880 Par ch=1 c=64 v=127
14915 On ch=1 n=g#3 v=0
14915 On ch=1 n=d#4 v=46
14925 On ch=1 n=c#6 v=0
14925 On ch=1 n=c6 v=70
14970 On ch=1 n=c6 v=0
14995 On ch=1 n=d#6 v=70
15030 On ch=1 n=d#4 v=0
15030 On ch=1 n=f#4 v=37
15065 On ch=1 n=d#6 v=0
15085 On ch=1 n=f#4 v=0
15085 On ch=1 n=a5 v=64
15120 On ch=1 n=c5 v=27
15165 On ch=1 n=a5 v=0
15170 On ch=1 n=g#5 v=66
15215 On ch=1 n=g#5 v=0
15230 On ch=1 n=f#4 v=36
15240 On ch=1 n=c5 v=0
15240 On ch=1 n=b5 v=64
15335 On ch=1 n=f#4 v=0
15335 On ch=1 n=a5 v=64
15345 On ch=1 n=d#4 v=36
15350 On ch=1 n=b5 v=0
15420 Par ch=1 c=64 v=0
15455 On ch=1 n=d#4 v=0
15480 On ch=1 n=c#4 v=51
15565 On ch=1 n=a5 v=0
15585 On ch=1 n=g#5 v=53
15615 Par ch=1 c=64 v=127
15670 On ch=1 n=g#5 v=0
15685 On ch=1 n=a5 v=57
15690 On ch=1 n=c#4 v=0
15690 On ch=1 n=g#4 v=38
15765 On ch=1 n=a5 v=0
15775 On ch=1 n=g#5 v=51
15790 On ch=1 n=g#4 v=0
15835 On ch=1 n=g#5 v=0
15835 On ch=1 n=c#5 v=37
15870 On ch=1 n=g5 v=46
15880 On ch=1 n=c#5 v=0
15935 On ch=1 n=e5 v=39
15940 On ch=1 n=g#5 v=64
15970 On ch=1 n=g5 v=0
16040 On ch=1 n=c#5 v=31
16050 On ch=1 n=e5 v=0
16055 On ch=1 n=c#6 v=59
16065 On ch=1 n=g#5 v=0
16105 On ch=1 n=c#5 v=0
16110 On ch=1 n=g#4 v=42
16120 On ch=1 n=c#6 v=0
16120 On ch=1 n=e6 v=64
16180 On ch=1 n=g#4 v=0
16210 On ch=1 n=e4 v=41
16220 Par ch=1 c=64 v=0
16225 On ch=1 n=d#6 v=68
16235 On ch=1 n=e6 v=0
16290 Par ch=1 c=64 v=127
16300 On ch=1 n=d#6 v=0
16310 On ch=1 n=c#6 v=65
16335 On ch=1 n=e4 v=0
16345 On ch=1 n=g#4 v=42
16370 On ch=1 n=c#6 v=0
16385 On ch=1 n=d#6 v=67
16420 On ch=1 n=c#5 v=39
16450 On ch=1 n=g#4 v=0
16470 On ch=1 n=d#6 v=0
16475 On ch=1 n=c#6 v=68
16490 On ch=1 n=c#5 v=0
16525 On ch=1 n=c#6 v=0
16540 On ch=1 n=e5 v=39
16540 On ch=1 n=c6 v=65
16610 On ch=1 n=c#6 v=71
16645 On ch=1 n=c#6 v=0
16645 On ch=1 n=c6 v=0
16645 On ch=1 n=e5 v=0
16645 On ch=1 n=c#5 v=39
16665 On ch=1 n=e6 v=68
16720 On ch=1 n=c#5 v=0
16730 On ch=1 n=g#4 v=39
16760 On ch=1 n=g#6 v=74
16765 On ch=1 n=e6 v=0
16780 On ch=1 n=g#4 v=0
16800 On ch=1 n=g#6 v=0
16845 On ch=1 n=c#4 v=62
16880 Par ch=1 c=64 v=0
16940 On ch=1 n=g#5 v=64
16955 On ch=1 n=g#4 v=43
16985 On ch=1 n=g#5 v=0
16985 On ch=1 n=c#4 v=0
16985 Par ch=1 c=64 v=127
17020 On ch=1 n=a#5 v=68
17075 On ch=1 n=a#4 v=39
17090 On ch=1 n=g#5 v=65
17120 On ch=1 n=a#5 v=0
17120 On ch=1 n=g#4 v=0
17140 On ch=1 n=a#4 v=0
17150 On ch=1 n=g#5 v=0
17155 On ch=1 n=e5 v=43
17175 On ch=1 n=g5 v=57
17240 On ch=1 n=g#5 v=66
17255 On ch=1 n=g5 v=0
17285 On ch=1 n=e5 v=0
17285 On ch=1 n=a#4 v=42
17320 On ch=1 n=c#6 v=71
17340 On ch=1 n=g#5 v=0
17350 On ch=1 n=g#4 v=43
17390 On ch=1 n=c#6 v=0
17395 On ch=1 n=e6 v=69
17400 On ch=1 n=a#4 v=0
17450 On ch=1 n=g#4 v=0
17460 Par ch=1 c=64 v=0
17465 On ch=1 n=e4 v=50
17485 On ch=1 n=d#6 v=74
17505 On ch=1 n=e6 v=0
17560 On ch=1 n=d#6 v=0
17565 On ch=1 n=c#6 v=68
17570 Par ch=1 c=64 v=127
17580 On ch=1 n=e4 v=0
17585 On ch=1 n=g#4 v=46
17635 On ch=1 n=c#6 v=0
17645 On ch=1 n=d#6 v=77
17690 On ch=1 n=a#4 v=43
17705 On ch=1 n=g#4 v=0
17725 On ch=1 n=c#6 v=68
17735 On ch=1 n=d#6 v=0
17765 On ch=1 n=a#4 v=0
17770 On ch=1 n=c#6 v=0
17790 On ch=1 n=c#5 v=44
17795 On ch=1 n=c6 v=66
17875 On ch=1 n=c#6 v=80
17890 On ch=1 n=c6 v=0
17910 On ch=1 n=a#4 v=48
17920 On ch=1 n=c#5 v=0
17960 On ch=1 n=e6 v=74
17990 On ch=1 n=c#6 v=0
18000 On ch=1 n=g#4 v=41
18005 On ch=1 n=a#4 v=0
18045 On ch=1 n=g#6 v=75
18060 On ch=1 n=e6 v=0
18100 On ch=1 n=g#4 v=0
18100 Par ch=1 c=64 v=0
18120 On ch=1 n=d#4 v=52
18150 On ch=1 n=d#6 v=76
18225 On ch=1 n=e6 v=77
18230 On ch=1 n=d#6 v=0
18230 On ch=1 n=g#6 v=0
18240 On ch=1 n=g#4 v=47
18265 Par ch=1 c=64 v=127
18295 On ch=1 n=d#4 v=0
18330 On ch=1 n=d#6 v=74
18350 On ch=1 n=e6 v=0
18375 On ch=1 n=b4 v=42
18405 On ch=1 n=d#6 v=0
18410 On ch=1 n=g#4 v=0
18415 On ch=1 n=d6 v=73
18480 On ch=1 n=b4 v=0
18505 On ch=1 n=d#5 v=44
18520 On ch=1 n=d#6 v=77
18570 On ch=1 n=d6 v=0
18605 On ch=1 n=d#5 v=0
18625 On ch=1 n=b4 v=38
18630 On ch=1 n=b6 v=83
18645 On ch=1 n=d#6 v=0
18720 On ch=1 n=a#6 v=80
18730 On ch=1 n=g#4 v=47
18735 On ch=1 n=b4 v=0
18795 On ch=1 n=b6 v=0
18815 On ch=1 n=g#6 v=78
18900 On ch=1 n=g#4 v=0
18900 On ch=1 n=a#6 v=0
18905 On ch=1 n=d#4 v=45
18940 On ch=1 n=g6 v=80
18950 Par ch=1 c=64 v=0
18960 On ch=1 n=g#6 v=0
19065 Par ch=1 c=64 v=127
19075 On ch=1 n=e7 v=77
19115 On ch=1 n=a#4 v=37
19150 On ch=1 n=g6 v=0
19150 On ch=1 n=d#4 v=0
19170 On ch=1 n=d#7 v=70
19210 On ch=1 n=e7 v=0
19245 On ch=1 n=c#7 v=75
19245 On ch=1 n=c#5 v=45
19260 On ch=1 n=a#4 v=0
19295 On ch=1 n=d#7 v=0
19335 On ch=1 n=c#5 v=0
19335 On ch=1 n=c#7 v=0
19335 On ch=1 n=b6 v=81
19355 On ch=1 n=g5 v=45
19395 On ch=1 n=b6 v=0
19420 On ch=1 n=a#6 v=83
19435 On ch=1 n=g5 v=0
19465 On ch=1 n=c#5 v=43
19495 On ch=1 n=g#6 v=78
19510 On ch=1 n=c#5 v=0
19515 On ch=1 n=a#4 v=44
19520 On ch=1 n=a#6 v=0
19555 On ch=1 n=a#4 v=0
19565 On ch=1 n=g6 v=76
19575 On ch=1 n=g#6 v=0
19630 Par ch=1 c=64 v=0
19645 On ch=1 n=g#3 v=57
19645 On ch=1 n=a#6 v=80
19660 On ch=1 n=g6 v=0
19730 On ch=1 n=g#6 v=75
19740 Par ch=1 c=64 v=127
19750 On ch=1 n=g#3 v=0
19755 On ch=1 n=a#6 v=0
19765 On ch=1 n=d#4 v=48
19805 On ch=1 n=b6 v=81
19810 On ch=1 n=g#6 v=0
19860 On ch=1 n=b6 v=0
19870 On ch=1 n=d#4 v=0
19870 On ch=1 n=g#4 v=49
19870 On ch=1 n=d6 v=70
19915 On ch=1 n=g#4 v=0
19940 On ch=1 n=b4 v=37
19950 On ch=1 n=e6 v=76
19960 On ch=1 n=d6 v=0
20030 On ch=1 n=d#6 v=71
20035 On ch=1 n=e6 v=0
20035 On ch=1 n=b4 v=0
20045 On ch=1 n=g#4 v=38
20105 On ch=1 n=g#4 v=0
20110 On ch=1 n=g#6 v=74
20115 On ch=1 n=d#4 v=42
20120 On ch=1 n=d#6 v=0
20190 On ch=1 n=a#5 v=70
20200 On ch=1 n=g#6 v=0
20210 On ch=1 n=d#4 v=0
20210 Par ch=1 c=64 v=0
20230 On ch=1 n=g#3 v=51
20280 On ch=1 n=c#6 v=73
20295 On ch=1 n=a#5 v=0
20315 Par ch=1 c=64 v=127
20375 On ch=1 n=b5 v=73
20375 On ch=1 n=d#4 v=47
20380 On ch=1 n=g#3 v=0
20415 On ch=1 n=c#6 v=0
20470 On ch=1 n=d#6 v=73
20500 On ch=1 n=b5 v=0
20500 On ch=1 n=g#4 v=46
20515 On ch=1 n=d#4 v=0
20570 On ch=1 n=g5 v=59
20590 On ch=1 n=d#6 v=0
20595 On ch=1 n=g#4 v=0
20635 On ch=1 n=b4 v=38
20660 On ch=1 n=a#5 v=71
20675 On ch=1 n=g5 v=0
20760 On ch=1 n=g#5 v=65
20775 On ch=1 n=g#4 v=39
20810 On ch=1 n=b4 v=0
20815 On ch=1 n=a#5 v=0
20850 On ch=1 n=g#5 v=0
20855 On ch=1 n=g5 v=58
20880 On ch=1 n=g#4 v=0
20895 On ch=1 n=d#4 v=42
20960 On ch=1 n=g5 v=0
20960 On ch=1 n=g#5 v=71
20980 On ch=1 n=d#4 v=0
21055 On ch=1 n=g#5 v=0
21075 On ch=1 n=a3 v=46
21185 On ch=1 n=g#5 v=70
21260 Par ch=1 c=64 v=0
21340 On ch=1 n=g#6 v=62
21410 On ch=1 n=c#4 v=35
21430 Par ch=1 c=64 v=127
21460 On ch=1 n=g#6 v=0
21485 On ch=1 n=c6 v=62
21530 On ch=1 n=a3 v=0
21540 On ch=1 n=g#5 v=0
21560 On ch=1 n=f#4 v=35
21575 On ch=1 n=c#6 v=71
21625 On ch=1 n=c#4 v=0
21680 On ch=1 n=f#4 v=0
21680 On ch=1 n=f#5 v=69
21705 On ch=1 n=c6 v=0
21705 On ch=1 n=a4 v=26
21740 On ch=1 n=c#6 v=0
21785 On ch=1 n=f#6 v=75
21845 On ch=1 n=f#5 v=0
21845 On ch=1 n=f#4 v=45
21875 On ch=1 n=c6 v=65
21885 On ch=1 n=a4 v=0
21915 On ch=1 n=f#6 v=0
21920 On ch=1 n=c#4 v=48
21930 On ch=1 n=c#6 v=69
21945 On ch=1 n=f#4 v=0
22020 On ch=1 n=c#4 v=0
22035 On ch=1 n=c6 v=0
22035 On ch=1 n=f5 v=72
22045 On ch=1 n=a3 v=55
22065 Par ch=1 c=64 v=0
22085 On ch=1 n=c#6 v=0
22125 On ch=1 n=f6 v=75
22170 Par ch=1 c=64 v=127
22185 On ch=1 n=c#4 v=54
22205 On ch=1 n=f5 v=0
22220 On ch=1 n=c6 v=72
22245 On ch=1 n=a3 v=0
22260 On ch=1 n=f6 v=0
22280 On ch=1 n=f#4 v=43
22290 On ch=1 n=c#6 v=66
22300 On ch=1 n=c#4 v=0
22345 On ch=1 n=f#4 v=0
22355 On ch=1 n=a4 v=46
22355 On ch=1 n=f#5 v=76
22365 On ch=1 n=c6 v=0
22410 On ch=1 n=c#6 v=0
22440 On ch=1 n=f#6 v=80
22470 On ch=1 n=f#4 v=51
22490 On ch=1 n=f#5 v=0
22490 On ch=1 n=a4 v=0
22520 On ch=1 n=c6 v=70
22545 On ch=1 n=c#4 v=45
22555 On ch=1 n=f#6 v=0
22560 On ch=1 n=c#6 v=75
22585 On ch=1 n=c6 v=0
22590 On ch=1 n=f#4 v=0
22625 On ch=1 n=c#4 v=0
22635 On ch=1 n=c#6 v=0
22665 On ch=1 n=b3 v=63
22685 Par ch=1 c=64 v=0
22690 On ch=1 n=c#5 v=67
22765 On ch=1 n=c#6 v=80
22770 Par ch=1 c=64 v=127
22785 On ch=1 n=b3 v=0
22800 On ch=1 n=f#4 v=54
22835 On ch=1 n=c#5 v=0
22845 On ch=1 n=f#5 v=62
22895 On ch=1 n=c#6 v=0
22895 On ch=1 n=a4 v=48
22910 On ch=1 n=f#4 v=0
22930 On ch=1 n=a5 v=57
22950 On ch=1 n=a4 v=0
22955 On ch=1 n=f#5 v=0
22985 On ch=1 n=d#5 v=70
22985 On ch=1 n=b4 v=48
23040 On ch=1 n=a5 v=0
23070 On ch=1 n=d#6 v=76
23090 On ch=1 n=a4 v=46
23095 On ch=1 n=b4 v=0
23100 On ch=1 n=d#5 v=0
23160 On ch=1 n=f#4 v=59
23165 On ch=1 n=a4 v=0
23170 On ch=1 n=f#5 v=65
23200 On ch=1 n=a5 v=61
23205 On ch=1 n=f#4 v=0
23205 On ch=1 n=d#6 v=0
23260 On ch=1 n=f#5 v=0
23285 On ch=1 n=a5 v=0
23305 On ch=1 n=e5 v=77
23320 On ch=1 n=e3 v=71
23340 Par ch=1 c=64 v=0
23410 On ch=1 n=e3 v=0
23410 On ch=1 n=e6 v=77
23425 Par ch=1 c=64 v=127
23455 On ch=1 n=b3 v=53
23495 On ch=1 n=e5 v=0
23510 On ch=1 n=g#5 v=68
23565 On ch=1 n=e6 v=0
23575 On ch=1 n=e4 v=48
23580 On ch=1 n=b5 v=75
23590 On ch=1 n=g#5 v=0
23590 On ch=1 n=b3 v=0
23625 On ch=1 n=b5 v=0
23675 On ch=1 n=e4 v=0
23695 On ch=1 n=g#4 v=54
23700 On ch=1 n=g#5 v=83
23775 On ch=1 n=g#6 v=73
23790 On ch=1 n=g#4 v=0
23800 On ch=1 n=g#5 v=0
23815 On ch=1 n=e4 v=41
23900 On ch=1 n=b5 v=62
23915 On ch=1 n=b3 v=47
23920 On ch=1 n=e4 v=0
23935 On ch=1 n=g#6 v=0
23960 On ch=1 n=e6 v=66
24035 On ch=1 n=b5 v=0
24050 On ch=1 n=b3 v=0
24065 On ch=1 n=a3 v=54
24100 On ch=1 n=g#5 v=76
24120 Par ch=1 c=64 v=0
24210 On ch=1 n=g#6 v=73
24225 Par ch=1 c=64 v=127
24280 On ch=1 n=c#4 v=43
24295 On ch=1 n=e6 v=0
24315 On ch=1 n=a3 v=0
24330 On ch=1 n=g#6 v=0
24330 On ch=1 n=c6 v=63
24350 On ch=1 n=g#5 v=0
24380 On ch=1 n=f#4 v=38
24395 On ch=1 n=c#4 v=0
24415 On ch=1 n=c#6 v=72
24485 On ch=1 n=f#4 v=0
24490 On ch=1 n=a4 v=33
24490 On ch=1 n=f#5 v=71
24515 On ch=1 n=c6 v=0
24545 On ch=1 n=c#6 v=0
24575 On ch=1 n=f#6 v=76
24595 On ch=1 n=f#5 v=0
24620 On ch=1 n=f#4 v=49
24630 On ch=1 n=a4 v=0
24660 On ch=1 n=c6 v=68
24695 On ch=1 n=f#6 v=0
24695 On ch=1 n=c#4 v=52
24705 On ch=1 n=f#4 v=0
24705 On ch=1 n=c#6 v=75
24770 On ch=1 n=c#4 v=0
24780 On ch=1 n=c6 v=0
24800 On ch=1 n=f5 v=75
24800 On ch=1 n=a3 v=59
24830 Par ch=1 c=64 v=0
24845 On ch=1 n=c#6 v=0
24880 On ch=1 n=f6 v=77
24915 Par ch=1 c=64 v=127
24920 On ch=1 n=c#4 v=58
24950 On ch=1 n=c6 v=66
24955 On ch=1 n=a3 v=0
24960 On ch=1 n=f5 v=0
25015 On ch=1 n=f6 v=0
25025 On ch=1 n=f#4 v=49
25030 On ch=1 n=c#6 v=75
25055 On ch=1 n=c#4 v=0
25090 On ch=1 n=f#4 v=0
25100 On ch=1 n=f#5 v=77
25100 On ch=1 n=a4 v=42
25115 On ch=1 n=c6 v=0
25150 On ch=1 n=c#6 v=0
25180 On ch=1 n=f#6 v=83
25215 On ch=1 n=f#4 v=52
25235 On ch=1 n=f#5 v=0
25240 On ch=1 n=a4 v=0
25260 On ch=1 n=c6 v=68
25280 On ch=1 n=c#4 v=48
25310 On ch=1 n=c#6 v=76
25315 On ch=1 n=f#6 v=0
25345 On ch=1 n=f#4 v=0
25390 On ch=1 n=c#4 v=0
25400 On ch=1 n=c6 v=0
25400 On ch=1 n=b3 v=66
25400 On ch=1 n=f5 v=78
25420 Par ch=1 c=64 v=0
25450 On ch=1 n=c#6 v=0
25505 On ch=1 n=f6 v=77
25520 Par ch=1 c=64 v=127
25525 On ch=1 n=b3 v=0
25535 On ch=1 n=f#4 v=57
25555 On ch=1 n=b5 v=74
25580 On ch=1 n=f5 v=0
25630 On ch=1 n=f6 v=0
25630 On ch=1 n=a4 v=51
25640 On ch=1 n=d#6 v=75
25650 On ch=1 n=f#4 v=0
25680 On ch=1 n=b5 v=0
25710 On ch=1 n=a4 v=0
25725 On ch=1 n=b4 v=50
