MFile 1 6 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff83y\xffffff83e\xffffff83B\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 0 major
52320 On ch=1 n=d5 v=70
52320 On ch=1 n=a#4 v=70
53184 On ch=1 n=g5 v=0
53184 On ch=1 n=d5 v=0
53184 On ch=1 n=a#4 v=0
53760 On ch=1 n=a5 v=70
53760 On ch=1 n=f5 v=70
53760 On ch=1 n=c5 v=70
53760 On ch=1 n=a4 v=70
54624 On ch=1 n=a5 v=0
54624 On ch=1 n=f5 v=0
54624 On ch=1 n=c5 v=0
54624 On ch=1 n=a4 v=0
55200 On ch=1 n=g5 v=70
55200 On ch=1 n=e5 v=70
55200 On ch=1 n=b4 v=70
56064 On ch=1 n=g5 v=0
56064 On ch=1 n=e5 v=0
56064 On ch=1 n=b4 v=0
56640 On ch=1 n=a5 v=70
56640 On ch=1 n=f5 v=70
56640 On ch=1 n=c5 v=70
56640 On ch=1 n=a4 v=70
57504 On ch=1 n=a5 v=0
57504 On ch=1 n=f5 v=0
57504 On ch=1 n=c5 v=0
57504 On ch=1 n=a4 v=0
58080 On ch=1 n=g5 v=70
58080 On ch=1 n=e5 v=70
58080 On ch=1 n=b4 v=70
58944 On ch=1 n=g5 v=0
58944 On ch=1 n=e5 v=0
58944 On ch=1 n=b4 v=0
59520 On ch=1 n=a5 v=70
59520 On ch=1 n=f5 v=70
59520 On ch=1 n=c5 v=70
59520 On ch=1 n=a4 v=70
60384 On ch=1 n=a5 v=0
60384 On ch=1 n=f5 v=0
60384 On ch=1 n=c5 v=0
60384 On ch=1 n=a4 v=0
60960 On ch=1 n=g5 v=70
60960 On ch=1 n=e5 v=70
60960 On ch=1 n=b4 v=70
61824 On ch=1 n=g5 v=0
61824 On ch=1 n=e5 v=0
61824 On ch=1 n=b4 v=0
62400 On ch=1 n=a5 v=70
62400 On ch=1 n=f5 v=70
62400 On ch=1 n=c5 v=70
62400 On ch=1 n=a4 v=70
63264 On ch=1 n=a5 v=0
63264 On ch=1 n=f5 v=0
63264 On ch=1 n=c5 v=0
63264 On ch=1 n=a4 v=0
63840 On ch=1 n=g5 v=70
63840 On ch=1 n=e5 v=70
63840 On ch=1 n=b4 v=70
64704 On ch=1 n=g5 v=0
64704 On ch=1 n=e5 v=0
64704 On ch=1 n=b4 v=0
65280 On ch=1 n=a5 v=70
65280 On ch=1 n=f5 v=70
65280 On ch=1 n=c5 v=70
65280 On ch=1 n=a4 v=70
66144 On ch=1 n=a5 v=0
66144 On ch=1 n=f5 v=0
66144 On ch=1 n=c5 v=0
66144 On ch=1 n=a4 v=0
66720 On ch=1 n=g5 v=70
66720 On ch=1 n=e5 v=70
66720 On ch=1 n=b4 v=70
67584 On ch=1 n=g5 v=0
67584 On ch=1 n=e5 v=0
67584 On ch=1 n=b4 v=0
68160 On ch=1 n=a5 v=70
68160 On ch=1 n=f5 v=70
68160 On ch=1 n=c5 v=70
68160 On ch=1 n=a4 v=70
69024 On ch=1 n=a5 v=0
69024 On ch=1 n=f5 v=0
69024 On ch=1 n=c5 v=0
69024 On ch=1 n=a4 v=0
69600 On ch=1 n=g5 v=70
69600 On ch=1 n=e5 v=70
69600 On ch=1 n=b4 v=70
70464 On ch=1 n=g5 v=0
70464 On ch=1 n=e5 v=0
70464 On ch=1 n=b4 v=0
71040 On ch=1 n=a5 v=70
71040 On ch=1 n=f5 v=70
71040 On ch=1 n=c5 v=70
71040 On ch=1 n=a4 v=70
71904 On ch=1 n=a5 v=0
71904 On ch=1 n=f5 v=0
71904 On ch=1 n=c5 v=0
71904 On ch=1 n=a4 v=0
72480 On ch=1 n=c6 v=70
72480 On ch=1 n=a5 v=70
72480 On ch=1 n=e5 v=70
72480 On ch=1 n=c5 v=70
73344 On ch=1 n=c6 v=0
73344 On ch=1 n=a5 v=0
73344 On ch=1 n=e5 v=0
73344 On ch=1 n=c5 v=0
73920 On ch=1 n=a5 v=70
73920 On ch=1 n=f5 v=70
73920 On ch=1 n=c5 v=70
73920 On ch=1 n=a4 v=70
74784 On ch=1 n=a5 v=0
74784 On ch=1 n=f5 v=0
74784 On ch=1 n=c5 v=0
74784 On ch=1 n=a4 v=0
75360 On ch=1 n=g5 v=70
75360 On ch=1 n=d#5 v=70
75360 On ch=1 n=a#4 v=70
76224 On ch=1 n=g5 v=0
76224 On ch=1 n=d#5 v=0
76224 On ch=1 n=a#4 v=0
76800 On ch=1 n=g5 v=70
76800 On ch=1 n=d#5 v=70
76800 On ch=1 n=a#4 v=70
76800 On ch=1 n=g4 v=70
77664 On ch=1 n=g5 v=0
77664 On ch=1 n=d#5 v=0
77664 On ch=1 n=a#4 v=0
77664 On ch=1 n=g4 v=0
78240 On ch=1 n=f5 v=70
78240 On ch=1 n=d5 v=70
78240 On ch=1 n=a4 v=70
79104 On ch=1 n=f5 v=0
79104 On ch=1 n=d5 v=0
79104 On ch=1 n=a4 v=0
79680 On ch=1 n=g5 v=70
79680 On ch=1 n=d#5 v=70
79680 On ch=1 n=a#4 v=70
79680 On ch=1 n=g4 v=70
80544 On ch=1 n=g5 v=0
80544 On ch=1 n=d#5 v=0
80544 On ch=1 n=a#4 v=0
80544 On ch=1 n=g4 v=0
81120 On ch=1 n=f5 v=70
81120 On ch=1 n=d5 v=70
81120 On ch=1 n=a4 v=70
81984 On ch=1 n=f5 v=0
81984 On ch=1 n=d5 v=0
81984 On ch=1 n=a4 v=0
82560 On ch=1 n=f5 v=70
82560 On ch=1 n=d5 v=70
82560 On ch=1 n=a#4 v=70
82560 On ch=1 n=g4 v=70
83424 On ch=1 n=f5 v=0
83424 On ch=1 n=d5 v=0
83424 On ch=1 n=a#4 v=0
83424 On ch=1 n=g4 v=0
84000 On ch=1 n=f5 v=70
84000 On ch=1 n=d#5 v=70
84000 On ch=1 n=a#4 v=70
84000 On ch=1 n=g4 v=70
84864 On ch=1 n=f5 v=0
84864 On ch=1 n=d#5 v=0
84864 On ch=1 n=a#4 v=0
84864 On ch=1 n=g4 v=0
85440 On ch=1 n=f5 v=70
85440 On ch=1 n=d5 v=70
85440 On ch=1 n=a4 v=70
86304 On ch=1 n=f5 v=0
86304 On ch=1 n=d5 v=0
86304 On ch=1 n=a4 v=0
86880 On ch=1 n=g5 v=70
86880 On ch=1 n=d5 v=70
86880 On ch=1 n=a#4 v=70
87744 On ch=1 n=g5 v=0
87744 On ch=1 n=d5 v=0
87744 On ch=1 n=a#4 v=0
88320 On ch=1 n=a5 v=70
88320 On ch=1 n=f5 v=70
88320 On ch=1 n=c5 v=70
88320 On ch=1 n=a4 v=70
89184 On ch=1 n=a5 v=0
89184 On ch=1 n=f5 v=0
89184 On ch=1 n=c5 v=0
89184 On ch=1 n=a4 v=0
89760 On ch=1 n=g5 v=70
89760 On ch=1 n=d5 v=70
89760 On ch=1 n=a#4 v=70
90624 On ch=1 n=g5 v=0
90624 On ch=1 n=d5 v=0
90624 On ch=1 n=a#4 v=0
91200 On ch=1 n=a5 v=70
91200 On ch=1 n=f5 v=70
91200 On ch=1 n=c5 v=70
91200 On ch=1 n=a4 v=70
92064 On ch=1 n=a5 v=0
92064 On ch=1 n=f5 v=0
92064 On ch=1 n=c5 v=0
92064 On ch=1 n=a4 v=0
92640 On ch=1 n=g5 v=70
92640 On ch=1 n=d5 v=70
92640 On ch=1 n=a#4 v=70
93504 On ch=1 n=g5 v=0
93504 On ch=1 n=d5 v=0
93504 On ch=1 n=a#4 v=0
94080 On ch=1 n=g5 v=70
94080 On ch=1 n=e5 v=70
94080 On ch=1 n=c5 v=70
95030 On ch=1 n=g5 v=0
95030 On ch=1 n=e5 v=0
95030 On ch=1 n=c5 v=0
95157 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=90
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
7200 On ch=2 n=g6 v=80
8496 On ch=2 n=g6 v=0
8640 On ch=2 n=a6 v=80
9072 On ch=2 n=a6 v=0
9120 On ch=2 n=g6 v=80
9552 On ch=2 n=g6 v=0
9600 On ch=2 n=f6 v=80
10032 On ch=2 n=f6 v=0
10080 On ch=2 n=e6 v=80
10512 On ch=2 n=e6 v=0
10560 On ch=2 n=f6 v=76
10992 On ch=2 n=f6 v=0
11040 On ch=2 n=g6 v=72
11472 On ch=2 n=g6 v=0
11520 On ch=2 n=d6 v=80
12816 On ch=2 n=d6 v=0
12960 On ch=2 n=g6 v=80
14256 On ch=2 n=g6 v=0
14400 On ch=2 n=a6 v=89
14832 On ch=2 n=a6 v=0
14880 On ch=2 n=g6 v=85
15312 On ch=2 n=g6 v=0
15360 On ch=2 n=f6 v=80
15792 On ch=2 n=f6 v=0
15840 On ch=2 n=e6 v=76
16272 On ch=2 n=e6 v=0
16320 On ch=2 n=f6 v=72
16752 On ch=2 n=f6 v=0
16800 On ch=2 n=g6 v=68
17232 On ch=2 n=g6 v=0
17280 On ch=2 n=f6 v=80
17712 On ch=2 n=f6 v=0
17760 On ch=2 n=c6 v=80
18624 On ch=2 n=c6 v=0
21600 On ch=2 n=c7 v=100
22896 On ch=2 n=c7 v=0
23040 On ch=2 n=f6 v=105
23472 On ch=2 n=f6 v=0
23520 On ch=2 n=g6 v=106
23952 On ch=2 n=g6 v=0
24000 On ch=2 n=a6 v=108
24432 On ch=2 n=a6 v=0
24480 On ch=2 n=g6 v=100
25776 On ch=2 n=g6 v=0
25920 On ch=2 n=c6 v=100
27216 On ch=2 n=c6 v=0
27360 On ch=2 n=f6 v=100
28785 On ch=2 n=f6 v=0
28800 On ch=2 n=f6 v=100
29232 On ch=2 n=f6 v=0
29280 On ch=2 n=d#6 v=100
29712 On ch=2 n=d#6 v=0
29760 On ch=2 n=d6 v=100
30192 On ch=2 n=d6 v=0
30240 On ch=2 n=f6 v=100
31665 On ch=2 n=f6 v=0
31680 On ch=2 n=f6 v=100
32112 On ch=2 n=f6 v=0
32160 On ch=2 n=g6 v=100
32592 On ch=2 n=g6 v=0
32640 On ch=2 n=a#6 v=100
33072 On ch=2 n=a#6 v=0
33120 On ch=2 n=a6 v=100
33552 On ch=2 n=a6 v=0
33600 On ch=2 n=g6 v=95
34032 On ch=2 n=g6 v=0
34080 On ch=2 n=f6 v=89
34512 On ch=2 n=f6 v=0
34560 On ch=2 n=g6 v=100
35856 On ch=2 n=g6 v=0
36000 On ch=2 n=f6 v=100
37296 On ch=2 n=f6 v=0
40320 On ch=2 n=c7 v=100
41616 On ch=2 n=c7 v=0
41760 On ch=2 n=g#6 v=104
42192 On ch=2 n=g#6 v=0
42240 On ch=2 n=g6 v=107
42672 On ch=2 n=g6 v=0
42720 On ch=2 n=f6 v=109
43152 On ch=2 n=f6 v=0
43200 On ch=2 n=g6 v=100
44496 On ch=2 n=g6 v=0
44640 On ch=2 n=f6 v=100
46065 On ch=2 n=f6 v=0
46080 On ch=2 n=f6 v=100
46512 On ch=2 n=f6 v=0
46560 On ch=2 n=d#6 v=99
46992 On ch=2 n=d#6 v=0
47040 On ch=2 n=d6 v=97
47472 On ch=2 n=d6 v=0
47520 On ch=2 n=f6 v=96
48816 On ch=2 n=f6 v=0
48960 On ch=2 n=d6 v=92
50385 On ch=2 n=d6 v=0
50400 On ch=2 n=d6 v=88
50832 On ch=2 n=d6 v=0
50880 On ch=2 n=d#6 v=87
51312 On ch=2 n=d#6 v=0
51360 On ch=2 n=g#6 v=86
51792 On ch=2 n=g#6 v=0
51840 On ch=2 n=a#6 v=100
53136 On ch=2 n=a#6 v=0
53280 On ch=2 n=f6 v=100
54576 On ch=2 n=f6 v=0
57600 On ch=2 n=g6 v=70
58896 On ch=2 n=g6 v=0
59040 On ch=2 n=f6 v=70
59472 On ch=2 n=f6 v=0
59520 On ch=2 n=g6 v=70
59952 On ch=2 n=g6 v=0
60000 On ch=2 n=a6 v=70
60432 On ch=2 n=a6 v=0
60480 On ch=2 n=e6 v=70
60912 On ch=2 n=e6 v=0
60960 On ch=2 n=f6 v=71
61392 On ch=2 n=f6 v=0
61440 On ch=2 n=g6 v=61
61872 On ch=2 n=g6 v=0
61920 On ch=2 n=d6 v=70
63216 On ch=2 n=d6 v=0
63360 On ch=2 n=g6 v=70
64656 On ch=2 n=g6 v=0
64800 On ch=2 n=f6 v=70
65232 On ch=2 n=f6 v=0
65280 On ch=2 n=g6 v=70
65712 On ch=2 n=g6 v=0
65760 On ch=2 n=a6 v=70
66192 On ch=2 n=a6 v=0
66240 On ch=2 n=e6 v=70
66672 On ch=2 n=e6 v=0
66720 On ch=2 n=f6 v=70
67152 On ch=2 n=f6 v=0
67200 On ch=2 n=g6 v=70
67632 On ch=2 n=g6 v=0
67680 On ch=2 n=f6 v=70
68112 On ch=2 n=f6 v=0
68160 On ch=2 n=c6 v=70
69024 On ch=2 n=c6 v=0
72000 On ch=2 n=c7 v=100
73296 On ch=2 n=c7 v=0
73440 On ch=2 n=f6 v=100
73872 On ch=2 n=f6 v=0
73920 On ch=2 n=g6 v=100
74352 On ch=2 n=g6 v=0
74400 On ch=2 n=a6 v=100
74832 On ch=2 n=a6 v=0
74880 On ch=2 n=g6 v=100
76176 On ch=2 n=g6 v=0
76320 On ch=2 n=c6 v=100
77616 On ch=2 n=c6 v=0
77760 On ch=2 n=f6 v=100
79056 On ch=2 n=f6 v=0
79200 On ch=2 n=g6 v=100
80496 On ch=2 n=g6 v=0
80640 On ch=2 n=d6 v=100
82065 On ch=2 n=d6 v=0
82080 On ch=2 n=d6 v=100
83505 On ch=2 n=d6 v=0
83520 On ch=2 n=d6 v=100
84945 On ch=2 n=d6 v=0
84960 On ch=2 n=d6 v=100
85824 On ch=2 n=d6 v=0
85920 On ch=2 n=f6 v=100
86352 On ch=2 n=f6 v=0
86400 On ch=2 n=a#6 v=100
87696 On ch=2 n=a#6 v=0
87840 On ch=2 n=a6 v=100
88272 On ch=2 n=a6 v=0
88320 On ch=2 n=f6 v=100
89184 On ch=2 n=f6 v=0
89311 Meta TrkEnd
TrkEnd
MTrk
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=90
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
1440 On ch=3 n=g3 v=80
2736 On ch=3 n=g3 v=0
2880 On ch=3 n=d3 v=80
4176 On ch=3 n=d3 v=0
4320 On ch=3 n=g3 v=80
5616 On ch=3 n=g3 v=0
5760 On ch=3 n=d3 v=80
7056 On ch=3 n=d3 v=0
7200 On ch=3 n=g3 v=80
8496 On ch=3 n=g3 v=0
8640 On ch=3 n=d3 v=80
9936 On ch=3 n=d3 v=0
10080 On ch=3 n=g3 v=80
11376 On ch=3 n=g3 v=0
11520 On ch=3 n=d3 v=80
12816 On ch=3 n=d3 v=0
12960 On ch=3 n=g3 v=80
14256 On ch=3 n=g3 v=0
14400 On ch=3 n=d3 v=80
15696 On ch=3 n=d3 v=0
15840 On ch=3 n=g3 v=80
17136 On ch=3 n=g3 v=0
17280 On ch=3 n=d3 v=80
18576 On ch=3 n=d3 v=0
18720 On ch=3 n=g3 v=80
20016 On ch=3 n=g3 v=0
20160 On ch=3 n=d3 v=80
21456 On ch=3 n=d3 v=0
21600 On ch=3 n=c3 v=70
22896 On ch=3 n=c3 v=0
23040 On ch=3 n=c3 v=70
24336 On ch=3 n=c3 v=0
24480 On ch=3 n=c3 v=70
25776 On ch=3 n=c3 v=0
25920 On ch=3 n=f3 v=70
27216 On ch=3 n=f3 v=0
27360 On ch=3 n=f3 v=70
28656 On ch=3 n=f3 v=0
28800 On ch=3 n=f3 v=70
30096 On ch=3 n=f3 v=0
30240 On ch=3 n=f3 v=70
31536 On ch=3 n=f3 v=0
31680 On ch=3 n=f3 v=70
32976 On ch=3 n=f3 v=0
33120 On ch=3 n=f3 v=70
34416 On ch=3 n=f3 v=0
34560 On ch=3 n=a#2 v=70
35856 On ch=3 n=a#2 v=0
36000 On ch=3 n=d3 v=70
37296 On ch=3 n=d3 v=0
37440 On ch=3 n=g3 v=70
38736 On ch=3 n=g3 v=0
38880 On ch=3 n=d3 v=70
40176 On ch=3 n=d3 v=0
40320 On ch=3 n=c3 v=70
41616 On ch=3 n=c3 v=0
41760 On ch=3 n=c3 v=70
43056 On ch=3 n=c3 v=0
43200 On ch=3 n=c3 v=70
44496 On ch=3 n=c3 v=0
44640 On ch=3 n=f3 v=70
45936 On ch=3 n=f3 v=0
46080 On ch=3 n=f3 v=70
47376 On ch=3 n=f3 v=0
47520 On ch=3 n=f3 v=70
48816 On ch=3 n=f3 v=0
48960 On ch=3 n=f3 v=70
50256 On ch=3 n=f3 v=0
50400 On ch=3 n=f3 v=70
51696 On ch=3 n=f3 v=0
51840 On ch=3 n=a#2 v=70
53136 On ch=3 n=a#2 v=0
53280 On ch=3 n=d3 v=70
54576 On ch=3 n=d3 v=0
54720 On ch=3 n=g3 v=70
56016 On ch=3 n=g3 v=0
56160 On ch=3 n=d3 v=70
57456 On ch=3 n=d3 v=0
57600 On ch=3 n=g3 v=70
58896 On ch=3 n=g3 v=0
59040 On ch=3 n=d3 v=70
