MFile 1 6 120
MTrk
0 Meta SeqName ""
0 Meta Text "\n"
4980 On ch=1 n=f6 v=0
4980 On ch=1 n=f#6 v=60
5040 On ch=1 n=f#6 v=0
5040 On ch=1 n=f6 v=60
5100 On ch=1 n=g#5 v=0
5100 On ch=1 n=g#5 v=60
5160 On ch=1 n=g#5 v=0
5160 On ch=1 n=a5 v=60
5220 On ch=1 n=f6 v=0
5220 On ch=1 n=f6 v=60
5280 On ch=1 n=f6 v=0
5280 On ch=1 n=a5 v=0
5280 On ch=1 n=d#6 v=60
5280 On ch=1 n=g#5 v=60
5340 On ch=1 n=g#5 v=0
5340 On ch=1 n=f#5 v=60
5400 On ch=1 n=f#5 v=0
5400 On ch=1 n=f5 v=60
5460 On ch=1 n=d#6 v=0
5460 On ch=1 n=c#6 v=60
5520 On ch=1 n=c#6 v=0
5520 On ch=1 n=f5 v=0
5520 On ch=1 n=a#5 v=60
5580 On ch=1 n=c7 v=60
5640 On ch=1 n=c7 v=0
5640 On ch=1 n=a#6 v=60
5700 On ch=1 n=a#6 v=0
5700 On ch=1 n=a#5 v=0
5700 On ch=1 n=c6 v=60
5760 On ch=1 n=c6 v=0
5760 On ch=1 n=c#6 v=60
5820 On ch=1 n=f5 v=60
5880 On ch=1 n=f5 v=0
5880 On ch=1 n=c#6 v=0
5880 On ch=1 n=f#5 v=60
5940 On ch=1 n=f#5 v=0
5940 On ch=1 n=g5 v=60
6000 On ch=1 n=g5 v=0
6000 On ch=1 n=g#5 v=60
6060 On ch=1 n=g#5 v=0
6060 On ch=1 n=c6 v=60
6120 On ch=1 n=c6 v=0
6120 On ch=1 n=f6 v=80
6120 On ch=1 n=c#6 v=80
6300 On ch=1 n=c#6 v=0
6300 On ch=1 n=f6 v=0
6300 On ch=1 n=g5 v=80
6300 On ch=1 n=d#6 v=80
6360 On ch=1 n=d#6 v=0
6360 On ch=1 n=g5 v=0
6360 On ch=1 n=c#6 v=80
6360 On ch=1 n=f6 v=80
6420 On ch=1 n=f6 v=0
6420 On ch=1 n=c#6 v=0
6420 On ch=1 n=g5 v=80
6420 On ch=1 n=d#6 v=80
6480 On ch=1 n=d#6 v=0
6480 On ch=1 n=g5 v=0
6480 On ch=1 n=c6 v=80
6480 On ch=1 n=f6 v=80
6540 On ch=1 n=f6 v=0
6540 On ch=1 n=c6 v=0
6540 On ch=1 n=g#5 v=80
6540 On ch=1 n=d#6 v=80
6600 On ch=1 n=d#6 v=0
6600 On ch=1 n=g#5 v=0
6600 On ch=1 n=c6 v=80
6600 On ch=1 n=f6 v=80
6660 On ch=1 n=f6 v=0
6660 On ch=1 n=c6 v=0
6660 On ch=1 n=g#5 v=80
6660 On ch=1 n=d#6 v=80
6720 On ch=1 n=d#6 v=0
6720 On ch=1 n=g#5 v=0
6720 On ch=1 n=c6 v=80
6720 On ch=1 n=f6 v=80
6780 On ch=1 n=f6 v=0
6780 On ch=1 n=c6 v=0
6780 On ch=1 n=g#5 v=80
6780 On ch=1 n=d#6 v=80
6840 On ch=1 n=d#6 v=0
6840 On ch=1 n=g#5 v=0
6840 On ch=1 n=b5 v=80
6840 On ch=1 n=d#6 v=80
7020 On ch=1 n=d#6 v=0
7020 On ch=1 n=b5 v=0
7020 On ch=1 n=f5 v=80
7020 On ch=1 n=c#6 v=80
7080 On ch=1 n=c#6 v=0
7080 On ch=1 n=f5 v=0
7080 On ch=1 n=b5 v=80
7080 On ch=1 n=d#6 v=80
7140 On ch=1 n=d#6 v=0
7140 On ch=1 n=b5 v=0
7140 On ch=1 n=f5 v=80
7140 On ch=1 n=c#6 v=80
7200 On ch=1 n=c#6 v=0
7200 On ch=1 n=f5 v=0
7200 On ch=1 n=a#5 v=80
7200 On ch=1 n=d#6 v=80
7260 On ch=1 n=d#6 v=0
7260 On ch=1 n=a#5 v=0
7260 On ch=1 n=f#5 v=80
7260 On ch=1 n=c#6 v=80
7320 On ch=1 n=c#6 v=0
7320 On ch=1 n=f#5 v=0
7320 On ch=1 n=a#5 v=80
7320 On ch=1 n=d#6 v=80
7380 On ch=1 n=d#6 v=0
7380 On ch=1 n=a#5 v=0
7380 On ch=1 n=f#5 v=80
7380 On ch=1 n=c#6 v=80
7440 On ch=1 n=c#6 v=0
7440 On ch=1 n=f#5 v=0
7440 On ch=1 n=a#5 v=80
7440 On ch=1 n=d#6 v=80
7500 On ch=1 n=d#6 v=0
7500 On ch=1 n=a#5 v=0
7500 On ch=1 n=f#5 v=80
7500 On ch=1 n=c#6 v=80
7560 On ch=1 n=c#6 v=0
7560 On ch=1 n=f#5 v=0
7560 On ch=1 n=a5 v=80
7560 On ch=1 n=c#6 v=80
7620 On ch=1 n=c#6 v=0
7620 On ch=1 n=a5 v=0
7620 On ch=1 n=f#5 v=81
7620 On ch=1 n=d#6 v=81
7680 On ch=1 n=d#6 v=0
7680 On ch=1 n=f#5 v=0
7680 On ch=1 n=c#6 v=83
7680 On ch=1 n=a5 v=83
7700 On ch=1 n=c#6 v=0
7700 On ch=1 n=d#6 v=84
7720 On ch=1 n=d#6 v=0
7720 On ch=1 n=c#6 v=84
7740 On ch=1 n=c#6 v=0
7740 On ch=1 n=a5 v=0
7740 On ch=1 n=c6 v=85
7740 On ch=1 n=f#5 v=85
7800 On ch=1 n=f#5 v=0
7800 On ch=1 n=c6 v=0
7800 On ch=1 n=a5 v=87
7800 On ch=1 n=c#6 v=87
7860 On ch=1 n=c#6 v=0
7860 On ch=1 n=a5 v=0
7860 On ch=1 n=f#5 v=89
7860 On ch=1 n=d#6 v=89
7920 On ch=1 n=d#6 v=0
7920 On ch=1 n=f#5 v=0
7920 On ch=1 n=g#5 v=90
7920 On ch=1 n=f6 v=90
7980 On ch=1 n=g#5 v=0
7980 On ch=1 n=f5 v=90
8040 On ch=1 n=f5 v=0
8040 On ch=1 n=f6 v=0
8040 On ch=1 n=g#5 v=90
8040 On ch=1 n=d#6 v=90
8100 On ch=1 n=d#6 v=0
8100 On ch=1 n=g#5 v=0
8100 On ch=1 n=f5 v=90
8100 On ch=1 n=c#6 v=90
8160 On ch=1 n=c#6 v=0
8160 On ch=1 n=f5 v=0
8160 On ch=1 n=e5 v=90
8160 On ch=1 n=c6 v=90
8220 On ch=1 n=c6 v=0
8220 On ch=1 n=e5 v=0
8220 On ch=1 n=c#5 v=90
8220 On ch=1 n=a#5 v=90
8280 On ch=1 n=a#5 v=0
8280 On ch=1 n=c#5 v=0
8280 On ch=1 n=f5 v=90
8280 On ch=1 n=a#5 v=90
8340 On ch=1 n=a#5 v=0
8340 On ch=1 n=f5 v=0
8340 On ch=1 n=c5 v=90
8340 On ch=1 n=g#5 v=90
8400 On ch=1 n=g#5 v=0
8400 On ch=1 n=c5 v=0
8400 On ch=1 n=f#5 v=89
8400 On ch=1 n=a#5 v=89
8460 On ch=1 n=a#5 v=0
8460 On ch=1 n=f#5 v=0
8460 On ch=1 n=c5 v=88
8460 On ch=1 n=g#5 v=88
8520 On ch=1 n=g#5 v=0
8520 On ch=1 n=c5 v=0
8520 On ch=1 n=f#5 v=87
8520 On ch=1 n=a#5 v=87
8580 On ch=1 n=a#5 v=0
8580 On ch=1 n=f#5 v=0
8580 On ch=1 n=c5 v=86
8580 On ch=1 n=g#5 v=86
8640 On ch=1 n=g#5 v=0
8640 On ch=1 n=c5 v=0
8640 On ch=1 n=c#6 v=85
8640 On ch=1 n=f5 v=85
8820 On ch=1 n=f5 v=0
8820 On ch=1 n=c#6 v=0
8820 On ch=1 n=c6 v=82
8880 On ch=1 n=c6 v=0
8880 On ch=1 n=c#6 v=81
8940 On ch=1 n=c#6 v=0
8940 On ch=1 n=d6 v=80
9000 On ch=1 n=d6 v=0
9000 On ch=1 n=f6 v=80
9000 On ch=1 n=c#6 v=80
9180 On ch=1 n=c#6 v=0
9180 On ch=1 n=f6 v=0
9180 On ch=1 n=g5 v=80
9180 On ch=1 n=d#6 v=80
9240 On ch=1 n=d#6 v=0
9240 On ch=1 n=g5 v=0
9240 On ch=1 n=c#6 v=80
9240 On ch=1 n=f6 v=80
9300 On ch=1 n=f6 v=0
9300 On ch=1 n=c#6 v=0
9300 On ch=1 n=g5 v=80
9300 On ch=1 n=d#6 v=80
9360 On ch=1 n=d#6 v=0
9360 On ch=1 n=g5 v=0
9360 On ch=1 n=c6 v=80
9360 On ch=1 n=f6 v=80
9420 On ch=1 n=f6 v=0
9420 On ch=1 n=c6 v=0
9420 On ch=1 n=g#5 v=80
9420 On ch=1 n=d#6 v=80
9480 On ch=1 n=d#6 v=0
9480 On ch=1 n=g#5 v=0
9480 On ch=1 n=c6 v=80
9480 On ch=1 n=f6 v=80
9540 On ch=1 n=f6 v=0
9540 On ch=1 n=c6 v=0
9540 On ch=1 n=g#5 v=80
9540 On ch=1 n=d#6 v=80
9600 On ch=1 n=d#6 v=0
9600 On ch=1 n=g#5 v=0
9600 On ch=1 n=c6 v=80
9600 On ch=1 n=f6 v=80
9660 On ch=1 n=f6 v=0
9660 On ch=1 n=c6 v=0
9660 On ch=1 n=g#5 v=80
9660 On ch=1 n=d#6 v=80
9720 On ch=1 n=d#6 v=0
9720 On ch=1 n=g#5 v=0
9720 On ch=1 n=b5 v=80
9720 On ch=1 n=d#6 v=80
9900 On ch=1 n=d#6 v=0
9900 On ch=1 n=b5 v=0
9900 On ch=1 n=f5 v=80
9900 On ch=1 n=c#6 v=80
9960 On ch=1 n=c#6 v=0
9960 On ch=1 n=f5 v=0
9960 On ch=1 n=b5 v=80
9960 On ch=1 n=d#6 v=80
10020 On ch=1 n=d#6 v=0
10020 On ch=1 n=b5 v=0
10020 On ch=1 n=f5 v=80
10020 On ch=1 n=c#6 v=80
10080 On ch=1 n=c#6 v=0
10080 On ch=1 n=f5 v=0
10080 On ch=1 n=a#5 v=80
10080 On ch=1 n=d#6 v=80
10140 On ch=1 n=d#6 v=0
10140 On ch=1 n=a#5 v=0
10140 On ch=1 n=f#5 v=80
10140 On ch=1 n=c#6 v=80
10200 On ch=1 n=c#6 v=0
10200 On ch=1 n=f#5 v=0
10200 On ch=1 n=a#5 v=80
10200 On ch=1 n=d#6 v=80
10260 On ch=1 n=d#6 v=0
10260 On ch=1 n=a#5 v=0
10260 On ch=1 n=f#5 v=80
10260 On ch=1 n=c#6 v=80
10320 On ch=1 n=c#6 v=0
10320 On ch=1 n=f#5 v=0
10320 On ch=1 n=a#5 v=80
10320 On ch=1 n=d#6 v=80
10380 On ch=1 n=d#6 v=0
10380 On ch=1 n=a#5 v=0
10380 On ch=1 n=f#5 v=80
10380 On ch=1 n=c#6 v=80
10440 On ch=1 n=c#6 v=0
10440 On ch=1 n=f#5 v=0
10440 On ch=1 n=a5 v=80
10440 On ch=1 n=c#6 v=80
10500 On ch=1 n=c#6 v=0
10500 On ch=1 n=a5 v=0
10500 On ch=1 n=f#5 v=81
10500 On ch=1 n=d#6 v=81
10560 On ch=1 n=d#6 v=0
10560 On ch=1 n=f#5 v=0
10560 On ch=1 n=c#6 v=83
10560 On ch=1 n=a5 v=83
10580 On ch=1 n=c#6 v=0
10580 On ch=1 n=d#6 v=84
10600 On ch=1 n=d#6 v=0
10600 On ch=1 n=c#6 v=84
10620 On ch=1 n=c#6 v=0
10620 On ch=1 n=a5 v=0
10620 On ch=1 n=c6 v=85
10620 On ch=1 n=f#5 v=85
10680 On ch=1 n=f#5 v=0
10680 On ch=1 n=c6 v=0
10680 On ch=1 n=a5 v=87
10680 On ch=1 n=c#6 v=87
10740 On ch=1 n=c#6 v=0
10740 On ch=1 n=a5 v=0
10740 On ch=1 n=f#5 v=89
10740 On ch=1 n=d#6 v=89
10800 On ch=1 n=d#6 v=0
10800 On ch=1 n=f#5 v=0
10800 On ch=1 n=g#5 v=90
10800 On ch=1 n=f6 v=90
10860 On ch=1 n=g#5 v=0
10860 On ch=1 n=f5 v=89
10920 On ch=1 n=f5 v=0
10920 On ch=1 n=f6 v=0
10920 On ch=1 n=g#5 v=87
10920 On ch=1 n=d#6 v=87
10980 On ch=1 n=d#6 v=0
10980 On ch=1 n=g#5 v=0
10980 On ch=1 n=f5 v=85
10980 On ch=1 n=c#6 v=85
11040 On ch=1 n=c#6 v=0
11040 On ch=1 n=f5 v=0
11040 On ch=1 n=e5 v=83
11040 On ch=1 n=c6 v=83
11100 On ch=1 n=c6 v=0
11100 On ch=1 n=e5 v=0
11100 On ch=1 n=c#5 v=81
11100 On ch=1 n=a#5 v=81
11160 On ch=1 n=a#5 v=0
11160 On ch=1 n=c#5 v=0
11160 On ch=1 n=f5 v=79
11160 On ch=1 n=a#5 v=79
11220 On ch=1 n=a#5 v=0
11220 On ch=1 n=f5 v=0
11220 On ch=1 n=c5 v=77
11220 On ch=1 n=g#5 v=77
11280 On ch=1 n=g#5 v=0
11280 On ch=1 n=c5 v=0
11280 On ch=1 n=f#5 v=75
11280 On ch=1 n=a#5 v=75
11340 On ch=1 n=a#5 v=0
11340 On ch=1 n=f#5 v=0
11340 On ch=1 n=c5 v=73
11340 On ch=1 n=g#5 v=73
11400 On ch=1 n=g#5 v=0
11400 On ch=1 n=c5 v=0
11400 On ch=1 n=f#5 v=71
11400 On ch=1 n=a#5 v=71
11460 On ch=1 n=a#5 v=0
11460 On ch=1 n=f#5 v=0
11460 On ch=1 n=c5 v=69
11460 On ch=1 n=g#5 v=69
11520 On ch=1 n=g#5 v=0
11520 On ch=1 n=c5 v=0
11520 On ch=1 n=c#6 v=67
11520 On ch=1 n=f5 v=67
11640 On ch=1 n=f5 v=0
11640 On ch=1 n=c#6 v=0
11760 On ch=1 n=c#5 v=60
11880 On ch=1 n=c#5 v=0
11880 On ch=1 n=a#5 v=60
12000 On ch=1 n=a#4 v=60
12000 On ch=1 n=c#5 v=60
12120 On ch=1 n=c#5 v=0
12120 On ch=1 n=a#4 v=0
12120 On ch=1 n=a#4 v=61
12120 On ch=1 n=c#5 v=61
12240 On ch=1 n=c#5 v=0
12240 On ch=1 n=a#4 v=0
12240 On ch=1 n=a#5 v=0
12240 On ch=1 n=f#5 v=62
12360 On ch=1 n=c#5 v=63
12480 On ch=1 n=c#5 v=0
12480 On ch=1 n=f#5 v=0
12480 On ch=1 n=c#5 v=64
12480 On ch=1 n=f5 v=64
12600 On ch=1 n=f5 v=0
12600 On ch=1 n=c#5 v=0
12600 On ch=1 n=g#5 v=65
12720 On ch=1 n=c#5 v=66
12840 On ch=1 n=c#5 v=0
12840 On ch=1 n=g#5 v=0
12840 On ch=1 n=c#5 v=67
12840 On ch=1 n=g5 v=67
12960 On ch=1 n=g5 v=0
12960 On ch=1 n=c#5 v=0
12960 On ch=1 n=a#5 v=68
13080 On ch=1 n=d#5 v=69
13080 On ch=1 n=g5 v=69
13200 On ch=1 n=g5 v=0
13200 On ch=1 n=d#5 v=0
13200 On ch=1 n=d#5 v=70
13200 On ch=1 n=g5 v=70
13320 On ch=1 n=g5 v=0
13320 On ch=1 n=d#5 v=0
13320 On ch=1 n=a#5 v=0
13320 On ch=1 n=g#5 v=70
13320 On ch=1 n=d#6 v=70
13440 On ch=1 n=g#5 v=0
13440 On ch=1 n=d#5 v=71
13440 On ch=1 n=g#5 v=71
13560 On ch=1 n=g#5 v=0
13560 On ch=1 n=d#5 v=0
13560 On ch=1 n=d#6 v=0
13560 On ch=1 n=d#5 v=72
13560 On ch=1 n=c#6 v=72
13560 On ch=1 n=g5 v=72
13680 On ch=1 n=g5 v=0
13680 On ch=1 n=c#6 v=0
13680 On ch=1 n=d#5 v=0
13680 On ch=1 n=d#5 v=73
13680 On ch=1 n=g#5 v=73
13680 On ch=1 n=b5 v=73
13800 On ch=1 n=g#5 v=0
13800 On ch=1 n=d#5 v=0
13800 On ch=1 n=d#5 v=74
13800 On ch=1 n=g#5 v=74
13920 On ch=1 n=g#5 v=0
13920 On ch=1 n=d#5 v=0
13920 On ch=1 n=b5 v=0
13920 On ch=1 n=d#5 v=75
13920 On ch=1 n=c6 v=75
13920 On ch=1 n=a5 v=75
14040 On ch=1 n=a5 v=0
14040 On ch=1 n=c6 v=0
14040 On ch=1 n=d#5 v=0
14040 On ch=1 n=c#5 v=76
14040 On ch=1 n=g#5 v=76
14040 On ch=1 n=c#6 v=76
14160 On ch=1 n=g#5 v=0
14160 On ch=1 n=c#5 v=0
14160 On ch=1 n=c#5 v=77
14160 On ch=1 n=g#5 v=77
14280 On ch=1 n=g#5 v=0
14280 On ch=1 n=c#5 v=0
14280 On ch=1 n=c#6 v=0
14280 On ch=1 n=f#5 v=78
14280 On ch=1 n=g#5 v=78
14280 On ch=1 n=c6 v=78
14400 On ch=1 n=c6 v=0
14400 On ch=1 n=g#5 v=0
14400 On ch=1 n=f#5 v=0
14400 On ch=1 n=f#5 v=79
14400 On ch=1 n=b5 v=79
14400 On ch=1 n=d#6 v=79
14520 On ch=1 n=d#6 v=0
14520 On ch=1 n=b5 v=0
14520 On ch=1 n=f#5 v=0
14520 On ch=1 n=f5 v=80
14520 On ch=1 n=a#5 v=80
14520 On ch=1 n=c#6 v=80
14580 On ch=1 n=f5 v=0
14580 On ch=1 n=d#5 v=80
14640 On ch=1 n=d#5 v=0
14640 On ch=1 n=c#6 v=0
14640 On ch=1 n=a#5 v=0
14640 On ch=1 n=f5 v=81
14640 On ch=1 n=g#5 v=81
14640 On ch=1 n=b5 v=81
14760 On ch=1 n=b5 v=0
14760 On ch=1 n=g#5 v=0
14760 On ch=1 n=f5 v=0
14760 On ch=1 n=a#5 v=81
14760 On ch=1 n=f#5 v=81
14880 On ch=1 n=a#4 v=82
14880 On ch=1 n=c#5 v=82
15000 On ch=1 n=c#5 v=0
15000 On ch=1 n=a#4 v=0
15000 On ch=1 n=a#4 v=83
15000 On ch=1 n=c#5 v=83
15120 On ch=1 n=c#5 v=0
15120 On ch=1 n=a#5 v=0
15120 On ch=1 n=f#5 v=0
15120 On ch=1 n=a#4 v=0
15120 On ch=1 n=f#5 v=84
15240 On ch=1 n=c#5 v=85
15360 On ch=1 n=c#5 v=0
15360 On ch=1 n=f#5 v=0
15360 On ch=1 n=c#5 v=86
15360 On ch=1 n=f5 v=86
15480 On ch=1 n=f5 v=0
15480 On ch=1 n=c#5 v=0
15480 On ch=1 n=g#5 v=87
15600 On ch=1 n=c#5 v=88
15720 On ch=1 n=c#5 v=0
15720 On ch=1 n=g#5 v=0
15720 On ch=1 n=c#5 v=89
15720 On ch=1 n=g5 v=89
15840 On ch=1 n=g5 v=0
15840 On ch=1 n=c#5 v=0
15840 On ch=1 n=a#5 v=90
15960 On ch=1 n=d#5 v=91
15960 On ch=1 n=g5 v=91
16080 On ch=1 n=g5 v=0
16080 On ch=1 n=d#5 v=0
16080 On ch=1 n=d#5 v=92
16080 On ch=1 n=g5 v=92
16200 On ch=1 n=g5 v=0
16200 On ch=1 n=d#5 v=0
16200 On ch=1 n=a#5 v=0
16200 On ch=1 n=g#5 v=92
16200 On ch=1 n=d#6 v=92
16320 On ch=1 n=g#5 v=0
16320 On ch=1 n=d#5 v=93
16320 On ch=1 n=g#5 v=93
16440 On ch=1 n=g#5 v=0
16440 On ch=1 n=d#5 v=0
16440 On ch=1 n=d#6 v=0
16440 On ch=1 n=d#5 v=94
16440 On ch=1 n=c#6 v=94
16440 On ch=1 n=g5 v=94
16560 On ch=1 n=g5 v=0
16560 On ch=1 n=c#6 v=0
16560 On ch=1 n=d#5 v=0
16560 On ch=1 n=d#5 v=95
16560 On ch=1 n=g#5 v=95
16560 On ch=1 n=b5 v=95
16680 On ch=1 n=g#5 v=0
16680 On ch=1 n=d#5 v=0
16680 On ch=1 n=d#5 v=96
16680 On ch=1 n=g#5 v=96
16800 On ch=1 n=g#5 v=0
16800 On ch=1 n=d#5 v=0
16800 On ch=1 n=b5 v=0
16800 On ch=1 n=d#5 v=97
16800 On ch=1 n=c6 v=97
16800 On ch=1 n=a5 v=97
16920 On ch=1 n=a5 v=0
16920 On ch=1 n=c6 v=0
16920 On ch=1 n=d#5 v=0
16920 On ch=1 n=c#5 v=98
16920 On ch=1 n=g#5 v=98
16920 On ch=1 n=c#6 v=98
17040 On ch=1 n=c#6 v=0
17040 On ch=1 n=g#5 v=0
17040 On ch=1 n=c#5 v=0
17160 On ch=1 n=c#6 v=100
17160 On ch=1 n=b5 v=100
17160 On ch=1 n=f5 v=100
17280 On ch=1 n=f5 v=0
17280 On ch=1 n=b5 v=0
17280 On ch=1 n=c#6 v=0
17280 On ch=1 n=f#5 v=100
17280 On ch=1 n=a#5 v=100
17280 On ch=1 n=f#6 v=100
17400 On ch=1 n=f#6 v=0
17400 On ch=1 n=a#5 v=0
17400 On ch=1 n=f#5 v=0
17520 On ch=1 n=c#5 v=60
17640 On ch=1 n=c#5 v=0
