MFile 0 1 96
MTrk
0 Meta SeqName "Piano"
672 On ch=1 n=c4 v=95
688 On ch=1 n=c4 v=0
688 On ch=1 n=f3 v=60
704 On ch=1 n=f3 v=0
704 On ch=1 n=c3 v=76
720 On ch=1 n=c3 v=0
720 On ch=1 n=g#3 v=74
720 On ch=1 n=g#4 v=0
720 On ch=1 n=f4 v=0
720 On ch=1 n=a#3 v=88
720 On ch=1 n=f4 v=82
736 On ch=1 n=g#3 v=0
736 On ch=1 n=c#3 v=59
752 On ch=1 n=c#3 v=0
752 On ch=1 n=g#3 v=79
768 On ch=1 n=g#3 v=0
768 On ch=1 n=d#3 v=58
784 On ch=1 n=d#3 v=0
784 On ch=1 n=g#2 v=69
800 On ch=1 n=g#2 v=0
800 On ch=1 n=d#3 v=60
816 On ch=1 n=d#3 v=0
816 On ch=1 n=f3 v=71
816 On ch=1 n=a#3 v=0
816 On ch=1 n=c4 v=85
832 On ch=1 n=f3 v=0
832 On ch=1 n=a#2 v=72
848 On ch=1 n=a#2 v=0
848 On ch=1 n=f3 v=71
864 On ch=1 n=f3 v=0
864 On ch=1 n=c3 v=53
864 On ch=1 n=f4 v=0
864 On ch=1 n=c4 v=0
880 On ch=1 n=c3 v=0
880 On ch=1 n=f2 v=80
896 On ch=1 n=f2 v=0
896 On ch=1 n=c3 v=65
912 On ch=1 n=c3 v=0
912 On ch=1 n=a#3 v=81
928 On ch=1 n=a#3 v=0
928 On ch=1 n=c#4 v=71
944 On ch=1 n=c#4 v=0
944 On ch=1 n=a#3 v=79
960 On ch=1 n=a#3 v=0
960 On ch=1 n=c#4 v=75
960 On ch=1 n=g#4 v=84
960 On ch=1 n=f4 v=60
976 On ch=1 n=c#4 v=0
976 On ch=1 n=c4 v=77
992 On ch=1 n=c4 v=0
992 On ch=1 n=b3 v=64
1008 On ch=1 n=b3 v=0
1008 On ch=1 n=c#4 v=79
1024 On ch=1 n=c#4 v=0
1024 On ch=1 n=c4 v=75
1040 On ch=1 n=c4 v=0
1040 On ch=1 n=f3 v=67
1056 On ch=1 n=f3 v=0
1056 On ch=1 n=c4 v=113
1072 On ch=1 n=c4 v=0
1072 On ch=1 n=f3 v=64
1088 On ch=1 n=f3 v=0
1088 On ch=1 n=c3 v=88
1104 On ch=1 n=c3 v=0
1104 On ch=1 n=g#3 v=100
1104 On ch=1 n=g#4 v=0
1104 On ch=1 n=f4 v=0
1104 On ch=1 n=b4 v=75
1104 On ch=1 n=g#4 v=65
1104 On ch=1 n=e4 v=58
1120 On ch=1 n=g#3 v=0
1120 On ch=1 n=c#3 v=71
1136 On ch=1 n=c#3 v=0
1136 On ch=1 n=g#3 v=91
1152 On ch=1 n=g#3 v=0
1152 On ch=1 n=d#3 v=63
1152 On ch=1 n=b4 v=0
1152 On ch=1 n=g#4 v=0
1152 On ch=1 n=e4 v=0
1152 On ch=1 n=f4 v=64
1152 On ch=1 n=c5 v=74
1152 On ch=1 n=g#4 v=68
1168 On ch=1 n=d#3 v=0
1168 On ch=1 n=g#2 v=90
1184 On ch=1 n=g#2 v=0
1184 On ch=1 n=d#3 v=65
1200 On ch=1 n=d#3 v=0
1200 On ch=1 n=f3 v=97
1200 On ch=1 n=f4 v=0
1200 On ch=1 n=g4 v=84
1216 On ch=1 n=f3 v=0
1216 On ch=1 n=a#2 v=88
1232 On ch=1 n=a#2 v=0
1232 On ch=1 n=f3 v=91
1248 On ch=1 n=f3 v=0
1248 On ch=1 n=c3 v=76
1248 On ch=1 n=g4 v=0
1248 On ch=1 n=g#4 v=81
1264 On ch=1 n=c3 v=0
1264 On ch=1 n=f2 v=67
1280 On ch=1 n=f2 v=0
1280 On ch=1 n=c3 v=80
1296 On ch=1 n=c3 v=0
1296 On ch=1 n=b3 v=97
1296 On ch=1 n=c5 v=0
1296 On ch=1 n=g#4 v=0
1296 On ch=1 n=g#4 v=0
1312 On ch=1 n=b3 v=0
1312 On ch=1 n=c#4 v=105
1328 On ch=1 n=c#4 v=0
1328 On ch=1 n=b3 v=101
1344 On ch=1 n=b3 v=0
1344 On ch=1 n=c#4 v=78
1344 On ch=1 n=g#4 v=90
1344 On ch=1 n=f4 v=74
1360 On ch=1 n=c#4 v=0
1360 On ch=1 n=c4 v=96
1376 On ch=1 n=c4 v=0
1376 On ch=1 n=f3 v=76
1392 On ch=1 n=f3 v=0
1392 On ch=1 n=d#4 v=100
1408 On ch=1 n=d#4 v=0
1408 On ch=1 n=f#4 v=102
1424 On ch=1 n=f#4 v=0
1424 On ch=1 n=d#4 v=99
1440 On ch=1 n=d#4 v=0
1440 On ch=1 n=f#4 v=105
1440 On ch=1 n=g#4 v=0
1440 On ch=1 n=f4 v=0
1440 On ch=1 n=f#6 v=99
1440 On ch=1 n=a5 v=113
1440 On ch=1 n=f#5 v=95
1456 On ch=1 n=f#4 v=0
1456 On ch=1 n=f4 v=96
1472 On ch=1 n=f4 v=0
1472 On ch=1 n=c4 v=71
1488 On ch=1 n=c4 v=0
1488 On ch=1 n=f4 v=81
1504 On ch=1 n=f4 v=0
1504 On ch=1 n=d#4 v=110
1520 On ch=1 n=d#4 v=0
1520 On ch=1 n=a3 v=91
1536 On ch=1 n=a3 v=0
1536 On ch=1 n=d#4 v=104
1552 On ch=1 n=d#4 v=0
1552 On ch=1 n=c#4 v=85
1568 On ch=1 n=c#4 v=0
1568 On ch=1 n=a#3 v=99
1584 On ch=1 n=a#3 v=0
1584 On ch=1 n=c#4 v=93
1584 On ch=1 n=f#6 v=0
1584 On ch=1 n=a5 v=0
1584 On ch=1 n=f#5 v=0
1584 On ch=1 n=f#4 v=82
1584 On ch=1 n=e5 v=99
1584 On ch=1 n=e4 v=86
1600 On ch=1 n=c#4 v=0
1600 On ch=1 n=d#4 v=105
1616 On ch=1 n=d#4 v=0
1616 On ch=1 n=c#4 v=84
1632 On ch=1 n=c#4 v=0
1632 On ch=1 n=d#4 v=95
1648 On ch=1 n=d#4 v=0
1648 On ch=1 n=c#4 v=87
1664 On ch=1 n=c#4 v=0
1664 On ch=1 n=c4 v=99
1680 On ch=1 n=c4 v=0
1680 On ch=1 n=b3 v=74
1696 On ch=1 n=b3 v=0
1696 On ch=1 n=c#4 v=77
1712 On ch=1 n=c#4 v=0
1712 On ch=1 n=b3 v=75
1728 On ch=1 n=b3 v=0
1728 On ch=1 n=c#4 v=80
1728 On ch=1 n=f#4 v=0
1728 On ch=1 n=e5 v=0
1728 On ch=1 n=e4 v=0
1728 On ch=1 n=g#4 v=79
1728 On ch=1 n=f4 v=71
1744 On ch=1 n=c#4 v=0
1744 On ch=1 n=c4 v=92
1760 On ch=1 n=c4 v=0
1760 On ch=1 n=b3 v=63
1776 On ch=1 n=b3 v=0
1776 On ch=1 n=c#4 v=75
1792 On ch=1 n=c#4 v=0
1792 On ch=1 n=c4 v=92
1808 On ch=1 n=c4 v=0
1808 On ch=1 n=f3 v=79
1824 On ch=1 n=f3 v=0
1824 On ch=1 n=c4 v=97
1840 On ch=1 n=c4 v=0
1840 On ch=1 n=f3 v=64
1856 On ch=1 n=f3 v=0
1856 On ch=1 n=c3 v=71
1872 On ch=1 n=c3 v=0
1872 On ch=1 n=g#3 v=82
1872 On ch=1 n=b4 v=80
1872 On ch=1 n=g#4 v=0
1872 On ch=1 n=f4 v=0
1872 On ch=1 n=f4 v=74
1872 On ch=1 n=f5 v=79
1888 On ch=1 n=g#3 v=0
1888 On ch=1 n=c#3 v=69
1904 On ch=1 n=c#3 v=0
1904 On ch=1 n=g#3 v=76
1920 On ch=1 n=b4 v=0
1920 On ch=1 n=g#3 v=0
1920 On ch=1 n=d#3 v=62
1920 On ch=1 n=c5 v=67
1936 On ch=1 n=d#3 v=0
1936 On ch=1 n=g#2 v=65
1952 On ch=1 n=g#2 v=0
1952 On ch=1 n=d#3 v=73
1968 On ch=1 n=d#3 v=0
1968 On ch=1 n=f3 v=86
1968 On ch=1 n=g4 v=86
1984 On ch=1 n=f3 v=0
1984 On ch=1 n=a#2 v=74
2000 On ch=1 n=a#2 v=0
2000 On ch=1 n=f3 v=89
2016 On ch=1 n=f3 v=0
2016 On ch=1 n=c3 v=89
2016 On ch=1 n=g4 v=0
2016 On ch=1 n=g#4 v=88
2032 On ch=1 n=c3 v=0
2032 On ch=1 n=f2 v=84
2048 On ch=1 n=f2 v=0
2048 On ch=1 n=c3 v=82
2064 On ch=1 n=c3 v=0
2064 On ch=1 n=b3 v=77
2064 On ch=1 n=f4 v=0
2064 On ch=1 n=f5 v=0
2064 On ch=1 n=c5 v=0
2064 On ch=1 n=g#4 v=0
2080 On ch=1 n=b3 v=0
2080 On ch=1 n=c#4 v=81
2096 On ch=1 n=c#4 v=0
2096 On ch=1 n=b3 v=76
2112 On ch=1 n=b3 v=0
2112 On ch=1 n=c#4 v=78
2112 On ch=1 n=g#4 v=91
2112 On ch=1 n=f4 v=84
2128 On ch=1 n=c#4 v=0
2128 On ch=1 n=c4 v=93
2144 On ch=1 n=c4 v=0
2144 On ch=1 n=b3 v=67
2160 On ch=1 n=b3 v=0
2160 On ch=1 n=c#4 v=82
2176 On ch=1 n=c#4 v=0
2176 On ch=1 n=c4 v=88
2192 On ch=1 n=c4 v=0
2192 On ch=1 n=f3 v=80
2208 On ch=1 n=f3 v=0
2208 On ch=1 n=c4 v=95
2224 On ch=1 n=c4 v=0
2224 On ch=1 n=f3 v=82
2240 On ch=1 n=f3 v=0
2240 On ch=1 n=c3 v=82
2256 On ch=1 n=c3 v=0
2256 On ch=1 n=g#3 v=80
2256 On ch=1 n=b5 v=89
2256 On ch=1 n=g#4 v=0
2256 On ch=1 n=f4 v=0
2256 On ch=1 n=f5 v=71
2256 On ch=1 n=f6 v=91
2272 On ch=1 n=g#3 v=0
2272 On ch=1 n=c#3 v=90
2288 On ch=1 n=c#3 v=0
2288 On ch=1 n=g#3 v=108
2304 On ch=1 n=b5 v=0
2304 On ch=1 n=g#3 v=0
2304 On ch=1 n=d#3 v=102
2304 On ch=1 n=c6 v=101
2304 On ch=1 n=f5 v=0
2304 On ch=1 n=f6 v=0
2320 On ch=1 n=d#3 v=0
2320 On ch=1 n=g#2 v=91
2336 On ch=1 n=g#2 v=0
2336 On ch=1 n=d#3 v=95
2352 On ch=1 n=c6 v=0
2352 On ch=1 n=d#3 v=0
2352 On ch=1 n=f3 v=89
2352 On ch=1 n=g5 v=93
2352 On ch=1 n=d5 v=69
2352 On ch=1 n=g4 v=80
2368 On ch=1 n=f3 v=0
2368 On ch=1 n=a#2 v=102
2384 On ch=1 n=a#2 v=0
2384 On ch=1 n=f3 v=86
2400 On ch=1 n=f3 v=0
2400 On ch=1 n=c3 v=99
2400 On ch=1 n=g5 v=0
2400 On ch=1 n=d5 v=0
2400 On ch=1 n=g4 v=0
2400 On ch=1 n=g#5 v=95
2400 On ch=1 n=c5 v=74
2400 On ch=1 n=g#4 v=68
2416 On ch=1 n=c3 v=0
2416 On ch=1 n=f2 v=82
2432 On ch=1 n=f2 v=0
2432 On ch=1 n=c3 v=91
2448 On ch=1 n=c3 v=0
2448 On ch=1 n=b3 v=67
2448 On ch=1 n=g#5 v=0
2448 On ch=1 n=c5 v=0
2448 On ch=1 n=g#4 v=0
2464 On ch=1 n=b3 v=0
2464 On ch=1 n=c#4 v=72
2480 On ch=1 n=c#4 v=0
2480 On ch=1 n=b3 v=79
2496 On ch=1 n=b3 v=0
2496 On ch=1 n=c#4 v=72
2496 On ch=1 n=g#4 v=76
2496 On ch=1 n=f4 v=95
2512 On ch=1 n=c#4 v=0
2512 On ch=1 n=c4 v=85
2528 On ch=1 n=c4 v=0
2528 On ch=1 n=f3 v=79
2544 On ch=1 n=f3 v=0
2544 On ch=1 n=g4 v=106
2560 On ch=1 n=g4 v=0
2560 On ch=1 n=g#4 v=88
2576 On ch=1 n=g#4 v=0
2576 On ch=1 n=a#4 v=105
2592 On ch=1 n=a#4 v=0
2592 On ch=1 n=b4 v=106
2592 On ch=1 n=g#4 v=0
2592 On ch=1 n=f4 v=0
2592 On ch=1 n=g#6 v=105
2592 On ch=1 n=a#5 v=111
2592 On ch=1 n=f6 v=115
2592 On ch=1 n=g#5 v=115
2608 On ch=1 n=b4 v=0
2608 On ch=1 n=a#4 v=110
2624 On ch=1 n=a#4 v=0
2624 On ch=1 n=f4 v=88
2640 On ch=1 n=f4 v=0
2640 On ch=1 n=a#4 v=93
2656 On ch=1 n=a#4 v=0
2656 On ch=1 n=g#4 v=104
2672 On ch=1 n=g#4 v=0
2672 On ch=1 n=d4 v=74
2688 On ch=1 n=d4 v=0
2688 On ch=1 n=g#4 v=97
2704 On ch=1 n=g#4 v=0
2704 On ch=1 n=f#4 v=107
2720 On ch=1 n=f#4 v=0
2720 On ch=1 n=a#3 v=88
2736 On ch=1 n=a#3 v=0
2736 On ch=1 n=f#4 v=75
2736 On ch=1 n=g#6 v=0
2736 On ch=1 n=a#5 v=0
2736 On ch=1 n=f6 v=0
2736 On ch=1 n=g#5 v=0
2736 On ch=1 n=d#5 v=77
2736 On ch=1 n=a#5 v=108
2736 On ch=1 n=a#4 v=91
2752 On ch=1 n=f#4 v=0
2752 On ch=1 n=g#4 v=80
2768 On ch=1 n=g#4 v=0
2768 On ch=1 n=f#4 v=71
2784 On ch=1 n=f#4 v=0
2784 On ch=1 n=g#4 v=107
2800 On ch=1 n=g#4 v=0
2800 On ch=1 n=f#4 v=84
2816 On ch=1 n=f#4 v=0
2816 On ch=1 n=c4 v=65
2832 On ch=1 n=c4 v=0
2832 On ch=1 n=d#4 v=69
2848 On ch=1 n=d#4 v=0
2848 On ch=1 n=f4 v=41
2864 On ch=1 n=f4 v=0
2864 On ch=1 n=d#4 v=65
2880 On ch=1 n=d#4 v=0
2880 On ch=1 n=f4 v=107
2896 On ch=1 n=f4 v=0
2896 On ch=1 n=d#4 v=64
2912 On ch=1 n=d#4 v=0
2912 On ch=1 n=a#3 v=84
2928 On ch=1 n=a#3 v=0
2928 On ch=1 n=c#4 v=60
2928 On ch=1 n=d#5 v=0
2928 On ch=1 n=a#5 v=0
2928 On ch=1 n=a#4 v=0
2928 On ch=1 n=d#5 v=104
2928 On ch=1 n=f#4 v=64
2928 On ch=1 n=a#4 v=60
2944 On ch=1 n=c#4 v=0
2944 On ch=1 n=d#4 v=59
2960 On ch=1 n=d#4 v=0
2960 On ch=1 n=c#4 v=21
2976 On ch=1 n=c#4 v=0
2976 On ch=1 n=d#4 v=72
2976 On ch=1 n=d#5 v=0
2976 On ch=1 n=f#4 v=0
2976 On ch=1 n=a#4 v=0
2976 On ch=1 n=e5 v=96
2976 On ch=1 n=g4 v=62
2976 On ch=1 n=a#4 v=53
2992 On ch=1 n=d#4 v=0
2992 On ch=1 n=c#4 v=57
3008 On ch=1 n=c#4 v=0
3008 On ch=1 n=f3 v=64
3024 On ch=1 n=f3 v=0
3024 On ch=1 n=b4 v=76
3024 On ch=1 n=e5 v=0
3024 On ch=1 n=g4 v=0
3024 On ch=1 n=a#4 v=0
3024 On ch=1 n=f5 v=73
3024 On ch=1 n=c#4 v=57
3024 On ch=1 n=g#4 v=59
3040 On ch=1 n=b4 v=0
3040 On ch=1 n=c#5 v=60
3056 On ch=1 n=c#5 v=0
3056 On ch=1 n=b4 v=61
3072 On ch=1 n=b4 v=0
3072 On ch=1 n=c#5 v=70
3072 On ch=1 n=f5 v=0
3072 On ch=1 n=c#4 v=0
3072 On ch=1 n=g#4 v=0
3072 On ch=1 n=g#4 v=77
3072 On ch=1 n=c4 v=79
3072 On ch=1 n=f5 v=64
3088 On ch=1 n=c#5 v=0
3088 On ch=1 n=c5 v=64
3104 On ch=1 n=c5 v=0
3104 On ch=1 n=f4 v=82
3120 On ch=1 n=f4 v=0
3120 On ch=1 n=g5 v=82
3120 On ch=1 n=g#4 v=0
3120 On ch=1 n=c4 v=0
3120 On ch=1 n=f3 v=86
3136 On ch=1 n=g5 v=0
3136 On ch=1 n=a#5 v=91
3152 On ch=1 n=a#5 v=0
3152 On ch=1 n=g5 v=88
3168 On ch=1 n=g5 v=0
3168 On ch=1 n=a#5 v=91
3168 On ch=1 n=f5 v=0
3168 On ch=1 n=f3 v=0
3168 On ch=1 n=d#5 v=90
3168 On ch=1 n=a#4 v=91
3168 On ch=1 n=d#4 v=73
3168 On ch=1 n=c6 v=82
3184 On ch=1 n=a#5 v=0
3184 On ch=1 n=g5 v=96
3200 On ch=1 n=g5 v=0
3200 On ch=1 n=c5 v=76
3216 On ch=1 n=c5 v=0
3216 On ch=1 n=f#5 v=100
3216 On ch=1 n=d#5 v=0
3216 On ch=1 n=a#4 v=0
3216 On ch=1 n=d#4 v=0
3216 On ch=1 n=f3 v=74
3232 On ch=1 n=f#5 v=0
3232 On ch=1 n=a#5 v=81
3248 On ch=1 n=a#5 v=0
3248 On ch=1 n=f#5 v=90
3264 On ch=1 n=f#5 v=0
3264 On ch=1 n=a#5 v=80
3264 On ch=1 n=c6 v=0
3264 On ch=1 n=f3 v=0
3264 On ch=1 n=d5 v=82
3264 On ch=1 n=a#4 v=95
3264 On ch=1 n=d4 v=59
3264 On ch=1 n=c6 v=57
3280 On ch=1 n=a#5 v=0
3280 On ch=1 n=f#5 v=80
3296 On ch=1 n=f#5 v=0
3296 On ch=1 n=c5 v=65
3312 On ch=1 n=c5 v=0
3312 On ch=1 n=f5 v=80
3312 On ch=1 n=d5 v=0
3312 On ch=1 n=a#4 v=0
3312 On ch=1 n=d4 v=0
3312 On ch=1 n=f3 v=77
3328 On ch=1 n=f5 v=0
3328 On ch=1 n=a#5 v=91
3344 On ch=1 n=a#5 v=0
3344 On ch=1 n=f5 v=77
3360 On ch=1 n=f5 v=0
3360 On ch=1 n=a#5 v=100
3360 On ch=1 n=c6 v=0
3360 On ch=1 n=f3 v=0
3360 On ch=1 n=c#5 v=70
3360 On ch=1 n=a#4 v=93
3360 On ch=1 n=c#4 v=69
3360 On ch=1 n=c6 v=79
3376 On ch=1 n=a#5 v=0
3376 On ch=1 n=f5 v=84
3392 On ch=1 n=f5 v=0
3392 On ch=1 n=c5 v=79
3408 On ch=1 n=c5 v=0
3408 On ch=1 n=e5 v=97
3408 On ch=1 n=c#5 v=0
3408 On ch=1 n=a#4 v=0
3408 On ch=1 n=c#4 v=0
3408 On ch=1 n=f3 v=65
3424 On ch=1 n=e5 v=0
3424 On ch=1 n=a#5 v=99
3440 On ch=1 n=a#5 v=0
3440 On ch=1 n=e5 v=96
3456 On ch=1 n=e5 v=0
3456 On ch=1 n=a#5 v=81
3456 On ch=1 n=c6 v=0
3456 On ch=1 n=f3 v=0
3456 On ch=1 n=f4 v=81
3456 On ch=1 n=c5 v=65
3456 On ch=1 n=c4 v=77
3456 On ch=1 n=f6 v=81
3472 On ch=1 n=a#5 v=0
3472 On ch=1 n=g#5 v=82
3488 On ch=1 n=g#5 v=0
3488 On ch=1 n=f5 v=69
3504 On ch=1 n=f5 v=0
3504 On ch=1 n=g5 v=81
3504 On ch=1 n=f4 v=0
3504 On ch=1 n=c5 v=0
3504 On ch=1 n=c4 v=0
3504 On ch=1 n=f6 v=0
3504 On ch=1 n=f3 v=64
3504 On ch=1 n=c6 v=92
3520 On ch=1 n=g5 v=0
3520 On ch=1 n=a#5 v=93
3536 On ch=1 n=a#5 v=0
3536 On ch=1 n=g5 v=85
3552 On ch=1 n=g5 v=0
3552 On ch=1 n=a#5 v=82
3552 On ch=1 n=f3 v=0
3552 On ch=1 n=c6 v=0
3552 On ch=1 n=d#5 v=81
3552 On ch=1 n=a#4 v=90
3552 On ch=1 n=d#4 v=64
3552 On ch=1 n=c6 v=91
3568 On ch=1 n=a#5 v=0
3568 On ch=1 n=g5 v=76
3584 On ch=1 n=g5 v=0
3584 On ch=1 n=c5 v=71
3600 On ch=1 n=c5 v=0
3600 On ch=1 n=f#5 v=74
3600 On ch=1 n=d#5 v=0
3600 On ch=1 n=a#4 v=0
3600 On ch=1 n=d#4 v=0
3600 On ch=1 n=f3 v=73
3616 On ch=1 n=f#5 v=0
3616 On ch=1 n=a#5 v=79
3632 On ch=1 n=a#5 v=0
3632 On ch=1 n=f#5 v=79
3648 On ch=1 n=f#5 v=0
3648 On ch=1 n=a#5 v=79
3648 On ch=1 n=c6 v=0
3648 On ch=1 n=f3 v=0
3648 On ch=1 n=d5 v=80
3648 On ch=1 n=a#4 v=80
3648 On ch=1 n=d4 v=64
3648 On ch=1 n=c6 v=81
3664 On ch=1 n=a#5 v=0
3664 On ch=1 n=f#5 v=67
3680 On ch=1 n=f#5 v=0
3680 On ch=1 n=c5 v=61
3696 On ch=1 n=c5 v=0
3696 On ch=1 n=f5 v=71
3696 On ch=1 n=d5 v=0
3696 On ch=1 n=a#4 v=0
3696 On ch=1 n=d4 v=0
3696 On ch=1 n=f3 v=75
3712 On ch=1 n=f5 v=0
3712 On ch=1 n=a#5 v=73
3728 On ch=1 n=a#5 v=0
3728 On ch=1 n=f5 v=88
3744 On ch=1 n=f5 v=0
3744 On ch=1 n=a#5 v=81
3744 On ch=1 n=c6 v=0
3744 On ch=1 n=f3 v=0
3744 On ch=1 n=c#5 v=82
3744 On ch=1 n=a#4 v=80
3744 On ch=1 n=c#4 v=60
3744 On ch=1 n=c6 v=84
3760 On ch=1 n=a#5 v=0
3760 On ch=1 n=f5 v=89
3776 On ch=1 n=f5 v=0
3776 On ch=1 n=c5 v=82
3792 On ch=1 n=c5 v=0
3792 On ch=1 n=e5 v=102
3792 On ch=1 n=c#5 v=0
3792 On ch=1 n=a#4 v=0
3792 On ch=1 n=c#4 v=0
3792 On ch=1 n=f3 v=75
3808 On ch=1 n=e5 v=0
3808 On ch=1 n=a#5 v=100
3824 On ch=1 n=a#5 v=0
3824 On ch=1 n=e5 v=112
3840 On ch=1 n=e5 v=0
3840 On ch=1 n=a#5 v=76
3840 On ch=1 n=c6 v=0
3840 On ch=1 n=f3 v=0
3840 On ch=1 n=c5 v=62
3840 On ch=1 n=g#4 v=90
3840 On ch=1 n=c4 v=65
3840 On ch=1 n=f6 v=95
3856 On ch=1 n=a#5 v=0
3856 On ch=1 n=g#5 v=100
3872 On ch=1 n=g#5 v=0
3872 On ch=1 n=f5 v=77
3888 On ch=1 n=f5 v=0
3888 On ch=1 n=g#5 v=105
3888 On ch=1 n=c5 v=0
3888 On ch=1 n=g#4 v=0
3888 On ch=1 n=c4 v=0
3888 On ch=1 n=c5 v=55
3904 On ch=1 n=g#5 v=0
3904 On ch=1 n=a#5 v=100
3904 On ch=1 n=c5 v=0
3904 On ch=1 n=c#5 v=78
3920 On ch=1 n=a#5 v=0
3920 On ch=1 n=c6 v=112
3920 On ch=1 n=c#5 v=0
3920 On ch=1 n=c5 v=65
3936 On ch=1 n=c6 v=0
3936 On ch=1 n=c#6 v=107
3936 On ch=1 n=f6 v=0
3936 On ch=1 n=c5 v=0
3936 On ch=1 n=c#5 v=62
3936 On ch=1 n=f5 v=71
3936 On ch=1 n=g#6 v=105
3952 On ch=1 n=c#6 v=0
3952 On ch=1 n=c6 v=95
3960 On ch=1 n=c#5 v=0
3960 On ch=1 n=f5 v=0
3960 On ch=1 n=f4 v=64
3960 On ch=1 n=c5 v=63
3968 On ch=1 n=c6 v=0
3968 On ch=1 n=a#5 v=99
3984 On ch=1 n=a#5 v=0
3984 On ch=1 n=g#5 v=107
3984 On ch=1 n=f4 v=0
3984 On ch=1 n=c5 v=0
3984 On ch=1 n=f5 v=67
4000 On ch=1 n=g#5 v=0
4000 On ch=1 n=c6 v=84
4000 On ch=1 n=f5 v=0
4000 On ch=1 n=g5 v=76
4016 On ch=1 n=c6 v=0
4016 On ch=1 n=f6 v=88
4016 On ch=1 n=g5 v=0
4016 On ch=1 n=f5 v=85
4032 On ch=1 n=f6 v=0
4032 On ch=1 n=g#6 v=0
4032 On ch=1 n=f5 v=0
4032 On ch=1 n=g5 v=81
4032 On ch=1 n=c6 v=75
4032 On ch=1 n=c7 v=109
4048 On ch=1 n=f6 v=99
4056 On ch=1 n=g5 v=0
4056 On ch=1 n=c6 v=0
4056 On ch=1 n=f5 v=53
4056 On ch=1 n=c5 v=60
4064 On ch=1 n=f6 v=0
4064 On ch=1 n=c6 v=101
4080 On ch=1 n=c6 v=0
4080 On ch=1 n=f6 v=97
4080 On ch=1 n=f5 v=0
4080 On ch=1 n=c5 v=0
4080 On ch=1 n=c6 v=71
4096 On ch=1 n=f6 v=0
4096 On ch=1 n=g6 v=93
4096 On ch=1 n=c6 v=0
4096 On ch=1 n=c#6 v=66
4112 On ch=1 n=g6 v=0
4112 On ch=1 n=g#6 v=102
4112 On ch=1 n=c#6 v=0
4112 On ch=1 n=c6 v=86
4128 On ch=1 n=g#6 v=0
4128 On ch=1 n=a#6 v=90
4128 On ch=1 n=c7 v=0
4128 On ch=1 n=c6 v=0
4128 On ch=1 n=c#6 v=73
4128 On ch=1 n=f6 v=86
4128 On ch=1 n=f7 v=115
4144 On ch=1 n=a#6 v=0
4144 On ch=1 n=g#6 v=95
4152 On ch=1 n=c#6 v=0
4152 On ch=1 n=f6 v=0
4152 On ch=1 n=f5 v=74
4152 On ch=1 n=c6 v=58
4160 On ch=1 n=g#6 v=0
4160 On ch=1 n=f6 v=106
4176 On ch=1 n=f6 v=0
4176 On ch=1 n=g#6 v=107
4176 On ch=1 n=f5 v=0
4176 On ch=1 n=c6 v=0
4192 On ch=1 n=g#6 v=0
4192 On ch=1 n=a#6 v=117
4192 On ch=1 n=c#6 v=59
4208 On ch=1 n=a#6 v=0
4208 On ch=1 n=c7 v=102
4208 On ch=1 n=c#6 v=0
4208 On ch=1 n=c6 v=93
4224 On ch=1 n=c7 v=0
4224 On ch=1 n=c#7 v=79
4224 On ch=1 n=f7 v=0
4224 On ch=1 n=c6 v=0
