MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
16478 On ch=1 n=c#5 v=40
16589 On ch=1 n=c#6 v=0
16665 On ch=1 n=f5 v=0
16709 On ch=1 n=c#5 v=0
16806 Par ch=1 c=67 v=0
16853 On ch=1 n=f6 v=81
16878 On ch=1 n=g4 v=0
17202 Par ch=1 c=67 v=127
17202 On ch=1 n=f#4 v=42
17265 Par ch=1 c=64 v=0
17453 Par ch=1 c=64 v=127
17457 On ch=1 n=c5 v=38
17637 On ch=1 n=f#4 v=0
17698 On ch=1 n=g#4 v=34
17909 On ch=1 n=f5 v=35
17937 On ch=1 n=c5 v=0
17949 On ch=1 n=f6 v=0
18089 On ch=1 n=g#4 v=0
18153 On ch=1 n=c5 v=37
18345 On ch=1 n=f5 v=0
18405 On ch=1 n=g#4 v=34
18518 On ch=1 n=c5 v=0
18654 On ch=1 n=f#4 v=42
18721 On ch=1 n=g#4 v=0
18754 On ch=1 n=d#6 v=59
18869 On ch=1 n=c5 v=37
19093 On ch=1 n=f#4 v=0
19158 On ch=1 n=g#4 v=40
19194 On ch=1 n=f6 v=65
19197 On ch=1 n=c5 v=0
19378 On ch=1 n=f6 v=0
19454 On ch=1 n=d#6 v=0
19454 On ch=1 n=d#5 v=35
19588 On ch=1 n=g#4 v=0
19633 On ch=1 n=d#6 v=62
19772 On ch=1 n=c5 v=37
19872 On ch=1 n=d#5 v=0
20189 On ch=1 n=c5 v=0
20233 On ch=1 n=c#3 v=44
20238 Par ch=1 c=64 v=0
20245 On ch=1 n=c#6 v=59
20474 On ch=1 n=d#6 v=0
20529 Par ch=1 c=64 v=127
20593 On ch=1 n=c#3 v=0
20892 On ch=1 n=f4 v=36
21228 On ch=1 n=c#5 v=34
21434 On ch=1 n=g#4 v=34
21654 On ch=1 n=f5 v=33
21661 On ch=1 n=c#5 v=0
21705 On ch=1 n=g#4 v=0
21788 On ch=1 n=f4 v=0
21885 On ch=1 n=c#5 v=34
22074 On ch=1 n=c#6 v=0
22089 On ch=1 n=f5 v=0
22154 On ch=1 n=g#4 v=33
22322 On ch=1 n=c#5 v=0
22392 On ch=1 n=f4 v=34
22409 On ch=1 n=g#4 v=0
22632 On ch=1 n=c#5 v=32
22809 On ch=1 n=f4 v=0
22906 On ch=1 n=g#4 v=33
22913 On ch=1 n=c#5 v=0
23022 On ch=1 n=f6 v=50
23181 On ch=1 n=f5 v=39
23198 On ch=1 n=c#6 v=52
23341 On ch=1 n=g#4 v=0
23378 On ch=1 n=a#6 v=57
23474 On ch=1 n=c#6 v=0
23474 On ch=1 n=c#5 v=32
23542 On ch=1 n=f6 v=0
23593 On ch=1 n=g#6 v=53
23613 On ch=1 n=f5 v=0
23761 On ch=1 n=a#6 v=0
23894 On ch=1 n=c#5 v=0
23958 On ch=1 n=f4 v=25
24225 On ch=1 n=c#5 v=26
24452 On ch=1 n=g#4 v=28
24612 On ch=1 n=c#5 v=0
24686 On ch=1 n=f5 v=33
24729 On ch=1 n=g#4 v=0
24906 On ch=1 n=c#5 v=33
25033 On ch=1 n=g#6 v=0
25098 On ch=1 n=f5 v=0
25145 On ch=1 n=g#4 v=34
25182 On ch=1 n=f4 v=0
25237 On ch=1 n=c#5 v=0
25402 On ch=1 n=f4 v=33
25425 On ch=1 n=g#4 v=0
25618 On ch=1 n=c#5 v=36
25813 On ch=1 n=f4 v=0
25869 On ch=1 n=g#4 v=32
25973 On ch=1 n=c#5 v=0
26009 On ch=1 n=f6 v=77
26137 On ch=1 n=f5 v=41
26253 On ch=1 n=g#4 v=0
26429 On ch=1 n=f6 v=0
26445 On ch=1 n=f5 v=0
26498 On ch=1 n=c#5 v=39
26541 Par ch=1 c=67 v=0
26922 On ch=1 n=c#5 v=0
26953 On ch=1 n=c#3 v=35
26986 Par ch=1 c=64 v=0
27105 On ch=1 n=f6 v=79
27169 Par ch=1 c=64 v=127
27369 On ch=1 n=c#3 v=0
27465 Par ch=1 c=67 v=127
27628 On ch=1 n=g4 v=38
27909 On ch=1 n=c#5 v=43
28121 On ch=1 n=a#4 v=46
28133 On ch=1 n=c#5 v=0
28332 On ch=1 n=f5 v=46
28394 On ch=1 n=a#4 v=0
28562 On ch=1 n=c#5 v=41
28754 On ch=1 n=g4 v=0
28754 On ch=1 n=a#5 v=66
28809 On ch=1 n=a#4 v=37
28905 On ch=1 n=c#5 v=0
28962 On ch=1 n=a#4 v=0
29025 On ch=1 n=g4 v=39
29129 On ch=1 n=c6 v=82
29253 On ch=1 n=a#5 v=0
29269 On ch=1 n=c#5 v=41
29357 On ch=1 n=f5 v=0
29466 On ch=1 n=c#6 v=87
29525 On ch=1 n=a#4 v=39
29558 On ch=1 n=c#5 v=0
29609 Par ch=1 c=67 v=0
29729 On ch=1 n=c6 v=0
29745 On ch=1 n=f5 v=38
29805 On ch=1 n=f6 v=0
29821 On ch=1 n=f6 v=87
29969 On ch=1 n=c#6 v=0
29979 On ch=1 n=c#5 v=34
30030 On ch=1 n=f6 v=0
30186 On ch=1 n=c#5 v=0
30222 On ch=1 n=a#4 v=0
30232 On ch=1 n=f6 v=87
30323 On ch=1 n=g4 v=0
30562 On ch=1 n=g4 v=41
30623 Par ch=1 c=64 v=0
30646 On ch=1 n=f5 v=0
30706 Par ch=1 c=67 v=127
30723 Par ch=1 c=64 v=127
30752 On ch=1 n=c#5 v=43
30999 On ch=1 n=c#5 v=0
31008 On ch=1 n=a#4 v=35
31199 On ch=1 n=f5 v=39
31243 Par ch=1 c=67 v=0
31419 On ch=1 n=c#5 v=41
31468 On ch=1 n=c#5 v=0
31483 On ch=1 n=f5 v=0
31543 On ch=1 n=a#4 v=0
31616 On ch=1 n=g4 v=0
31699 Par ch=1 c=64 v=0
31743 On ch=1 n=c3 v=58
31868 Par ch=1 c=64 v=127
31943 On ch=1 n=c3 v=0
32195 On ch=1 n=g4 v=46
32287 On ch=1 n=e6 v=81
32468 On ch=1 n=c#5 v=37
32547 On ch=1 n=c#5 v=0
32642 On ch=1 n=e6 v=0
32695 On ch=1 n=g#6 v=85
32707 On ch=1 n=a#4 v=42
32836 On ch=1 n=f6 v=0
32992 On ch=1 n=e5 v=39
33099 On ch=1 n=g6 v=83
33115 On ch=1 n=a#4 v=0
33195 On ch=1 n=g#6 v=0
33227 On ch=1 n=c5 v=46
33263 On ch=1 n=e5 v=0
33439 On ch=1 n=c5 v=0
33487 On ch=1 n=g4 v=0
33599 On ch=1 n=f3 v=53
33616 Par ch=1 c=64 v=0
33646 On ch=1 n=f6 v=83
33852 On ch=1 n=g6 v=0
33899 Par ch=1 c=64 v=127
33986 On ch=1 n=f3 v=0
34023 Par ch=1 c=67 v=127
34279 On ch=1 n=g#4 v=38
34508 On ch=1 n=f5 v=44
34660 On ch=1 n=f5 v=0
34747 On ch=1 n=c5 v=36
34783 On ch=1 n=g#4 v=0
34960 On ch=1 n=c5 v=0
34971 On ch=1 n=g#5 v=41
35199 On ch=1 n=f5 v=37
35243 On ch=1 n=g#5 v=0
35435 On ch=1 n=c5 v=38
35519 On ch=1 n=f5 v=0
35628 On ch=1 n=g#4 v=41
35632 On ch=1 n=f6 v=0
35643 On ch=1 n=c5 v=0
35859 On ch=1 n=f5 v=38
36059 On ch=1 n=c5 v=43
36099 On ch=1 n=f5 v=0
36135 On ch=1 n=g#4 v=0
36215 On ch=1 n=g#6 v=62
36307 On ch=1 n=c5 v=0
36339 On ch=1 n=g#5 v=30
36380 On ch=1 n=f6 v=63
36543 On ch=1 n=c#7 v=69
36586 On ch=1 n=g#5 v=0
36596 On ch=1 n=f6 v=0
36623 On ch=1 n=f5 v=29
36743 On ch=1 n=f5 v=0
36759 On ch=1 n=c#7 v=0
36759 On ch=1 n=g#6 v=0
36783 On ch=1 n=c7 v=62
37048 On ch=1 n=g#4 v=34
37266 On ch=1 n=f5 v=35
37379 On ch=1 n=g#4 v=0
37475 On ch=1 n=f5 v=0
37503 On ch=1 n=c5 v=33
37723 On ch=1 n=c5 v=0
37743 On ch=1 n=g#5 v=33
37923 On ch=1 n=g#5 v=0
37932 On ch=1 n=f5 v=34
38167 On ch=1 n=c5 v=34
38236 On ch=1 n=f5 v=0
38403 On ch=1 n=g#4 v=36
38415 On ch=1 n=c5 v=0
38439 On ch=1 n=c7 v=0
38627 On ch=1 n=f5 v=30
38772 On ch=1 n=g#4 v=0
38832 On ch=1 n=c5 v=35
38879 On ch=1 n=f5 v=0
39060 On ch=1 n=g#6 v=79
39183 On ch=1 n=g#5 v=36
39207 On ch=1 n=c5 v=0
39323 On ch=1 n=g#5 v=0
39488 Par ch=1 c=67 v=0
39546 On ch=1 n=g#6 v=0
39548 On ch=1 n=f5 v=28
39643 On ch=1 n=f5 v=0
39956 On ch=1 n=f3 v=43
39982 Par ch=1 c=64 v=0
40103 On ch=1 n=g#6 v=86
40166 Par ch=1 c=64 v=127
40295 On ch=1 n=f3 v=0
40552 Par ch=1 c=67 v=127
40559 On ch=1 n=g#4 v=36
40800 On ch=1 n=d5 v=40
41003 On ch=1 n=b4 v=42
41039 On ch=1 n=d5 v=0
41177 Par ch=1 c=67 v=0
41236 On ch=1 n=g#5 v=43
41279 On ch=1 n=b4 v=0
41409 On ch=1 n=d5 v=42
41425 On ch=1 n=g#5 v=0
41579 On ch=1 n=g#4 v=0
41596 On ch=1 n=b4 v=39
41605 On ch=1 n=d6 v=76
41660 On ch=1 n=d5 v=0
41849 On ch=1 n=g#4 v=35
41900 On ch=1 n=b4 v=0
41976 On ch=1 n=d#6 v=89
42109 On ch=1 n=d5 v=42
42156 On ch=1 n=d6 v=0
42332 On ch=1 n=f6 v=85
42336 On ch=1 n=b4 v=41
42360 On ch=1 n=d5 v=0
42528 On ch=1 n=d#6 v=0
42560 On ch=1 n=g#5 v=43
42636 On ch=1 n=g#6 v=0
42680 On ch=1 n=g#6 v=90
42696 On ch=1 n=g#5 v=0
42800 On ch=1 n=d5 v=47
42843 On ch=1 n=d5 v=0
42860 On ch=1 n=f6 v=0
42865 On ch=1 n=b4 v=0
43023 On ch=1 n=g#4 v=0
43065 On ch=1 n=g#6 v=0
43124 On ch=1 n=f#3 v=47
43124 On ch=1 n=g#6 v=83
43128 Par ch=1 c=64 v=0
43336 Par ch=1 c=64 v=127
43340 On ch=1 n=f#3 v=0
43604 On ch=1 n=f#4 v=44
43836 On ch=1 n=d#5 v=45
43997 On ch=1 n=d#5 v=0
44049 On ch=1 n=a#4 v=47
44233 Par ch=1 c=67 v=127
44273 On ch=1 n=f#5 v=39
44333 On ch=1 n=a#4 v=0
44440 On ch=1 n=f#4 v=0
44468 On ch=1 n=d#5 v=44
44500 On ch=1 n=f#5 v=0
44676 On ch=1 n=a#4 v=45
44812 On ch=1 n=d#5 v=0
44889 On ch=1 n=f#4 v=40
44960 On ch=1 n=a#4 v=0
45005 On ch=1 n=a#5 v=70
45136 On ch=1 n=d#5 v=39
45256 Par ch=1 c=67 v=0
45336 On ch=1 n=a#5 v=0
45345 On ch=1 n=c6 v=78
45349 On ch=1 n=a#4 v=43
45408 On ch=1 n=d#5 v=0
45468 On ch=1 n=f#4 v=0
45569 On ch=1 n=f#5 v=41
45680 On ch=1 n=d6 v=84
45745 On ch=1 n=f#5 v=0
45800 On ch=1 n=d#5 v=41
45897 On ch=1 n=c6 v=0
45956 On ch=1 n=g#6 v=0
45973 On ch=1 n=d#6 v=86
46116 On ch=1 n=d6 v=0
46144 On ch=1 n=d#6 v=0
46312 On ch=1 n=f6 v=88
46529 On ch=1 n=d#5 v=0
46600 On ch=1 n=f6 v=0
46648 On ch=1 n=f#6 v=92
46656 On ch=1 n=a#4 v=0
46700 Par ch=1 c=64 v=0
46805 Par ch=1 c=64 v=127
47032 On ch=1 n=f#6 v=0
47032 On ch=1 n=g#6 v=98
47265 On ch=1 n=g#6 v=0
47505 On ch=1 n=a6 v=90
47569 Par ch=1 c=64 v=0
47772 Par ch=1 c=64 v=127
48085 On ch=1 n=c7 v=90
48100 On ch=1 n=a6 v=0
48200 Par ch=1 c=64 v=0
48353 Par ch=1 c=64 v=127
48560 On ch=1 n=c7 v=0
49293 On ch=1 n=a#6 v=77
49716 On ch=1 n=a#6 v=0
49868 On ch=1 n=a#6 v=83
49883 Par ch=1 c=64 v=0
49908 On ch=1 n=g#3 v=45
50085 Par ch=1 c=64 v=127
50300 On ch=1 n=g#3 v=0
50504 Par ch=1 c=67 v=127
50660 On ch=1 n=f4 v=30
50976 On ch=1 n=c#5 v=30
51172 On ch=1 n=c#5 v=0
51203 On ch=1 n=g#4 v=35
51444 On ch=1 n=f5 v=35
51445 On ch=1 n=g#4 v=0
51584 On ch=1 n=f4 v=0
51683 On ch=1 n=c#5 v=32
51920 On ch=1 n=g#4 v=32
51956 On ch=1 n=c#5 v=0
52148 On ch=1 n=g#4 v=0
52165 On ch=1 n=f4 v=31
52169 On ch=1 n=g#6 v=65
52339 On ch=1 n=f5 v=0
52400 On ch=1 n=a#6 v=0
52433 On ch=1 n=c#5 v=31
52493 On ch=1 n=c#7 v=69
52660 On ch=1 n=g#6 v=0
52717 On ch=1 n=c#5 v=0
52745 On ch=1 n=c7 v=70
52745 On ch=1 n=g#4 v=31
52983 On ch=1 n=e6 v=61
53000 On ch=1 n=f5 v=35
53010 On ch=1 n=c7 v=0
53040 On ch=1 n=c#7 v=0
53196 On ch=1 n=f6 v=70
53206 On ch=1 n=c#5 v=36
53237 On ch=1 n=e6 v=0
53390 On ch=1 n=f5 v=0
53413 On ch=1 n=a#6 v=71
53593 On ch=1 n=f6 v=0
53629 On ch=1 n=g#6 v=71
53761 On ch=1 n=a#6 v=0
53777 On ch=1 n=g#6 v=0
53837 On ch=1 n=c6 v=69
54066 On ch=1 n=c#6 v=69
54097 On ch=1 n=c6 v=0
54114 Par ch=1 c=64 v=0
54260 Par ch=1 c=64 v=127
54277 On ch=1 n=f#6 v=67
54394 On ch=1 n=c#6 v=0
54453 On ch=1 n=c#5 v=0
54473 On ch=1 n=g#4 v=0
54482 On ch=1 n=f6 v=64
54621 On ch=1 n=f6 v=0
54662 On ch=1 n=f#6 v=0
54722 On ch=1 n=g5 v=59
54809 Par ch=1 c=64 v=0
54817 On ch=1 n=f4 v=0
54954 Par ch=1 c=64 v=127
54961 On ch=1 n=g#5 v=60
54997 On ch=1 n=g5 v=0
55174 On ch=1 n=a#5 v=70
55277 On ch=1 n=g#5 v=0
55326 On ch=1 n=a#5 v=0
55409 On ch=1 n=c6 v=70
55617 On ch=1 n=c#6 v=77
55649 Par ch=1 c=67 v=0
55797 On ch=1 n=c6 v=0
55876 On ch=1 n=f6 v=74
56146 Par ch=1 c=67 v=127
56157 On ch=1 n=c#6 v=0
56169 On ch=1 n=f6 v=0
56246 Par ch=1 c=64 v=0
56257 On ch=1 n=f6 v=74
56269 On ch=1 n=g#3 v=32
56457 Par ch=1 c=64 v=127
56480 On ch=1 n=g#3 v=0
56810 On ch=1 n=g4 v=35
57126 On ch=1 n=c#5 v=25
57377 On ch=1 n=c#5 v=0
57377 On ch=1 n=a#4 v=28
57597 On ch=1 n=f5 v=33
57873 On ch=1 n=f5 v=0
57873 On ch=1 n=c#5 v=36
57945 On ch=1 n=c#5 v=0
58066 On ch=1 n=a#4 v=0
58093 On ch=1 n=g4 v=0
58277 Par ch=1 c=64 v=0
58293 On ch=1 n=g#3 v=39
58457 Par ch=1 c=64 v=127
58545 On ch=1 n=g#3 v=0
58786 On ch=1 n=f6 v=0
58909 On ch=1 n=f#4 v=30
58960 On ch=1 n=d#6 v=58
59186 On ch=1 n=c5 v=34
59437 On ch=1 n=f6 v=59
59437 On ch=1 n=g#4 v=37
59466 On ch=1 n=c5 v=0
59702 On ch=1 n=d#6 v=0
59737 On ch=1 n=d#5 v=31
59894 On ch=1 n=d#6 v=56
59929 On ch=1 n=f6 v=0
59957 On ch=1 n=g#4 v=0
59973 On ch=1 n=d#5 v=0
60049 On ch=1 n=f#4 v=0
60106 On ch=1 n=c5 v=33
60182 On ch=1 n=c5 v=0
60585 Par ch=1 c=64 v=0
60613 On ch=1 n=c#3 v=41
60633 On ch=1 n=c#6 v=65
60881 On ch=1 n=d#6 v=0
60893 Par ch=1 c=64 v=127
61306 On ch=1 n=f4 v=41
61321 On ch=1 n=c#3 v=0
61617 On ch=1 n=c#5 v=29
61853 On ch=1 n=g#4 v=33
61869 On ch=1 n=c#5 v=0
62077 On ch=1 n=f5 v=34
62181 On ch=1 n=g#4 v=0
62313 On ch=1 n=c#6 v=0
62320 On ch=1 n=c#5 v=38
62481 On ch=1 n=f4 v=0
62569 On ch=1 n=g#4 v=34
62713 On ch=1 n=c#5 v=0
62821 On ch=1 n=f4 v=38
62836 On ch=1 n=g#4 v=0
63041 On ch=1 n=c#5 v=38
63189 On ch=1 n=f5 v=0
63273 On ch=1 n=g#4 v=35
63361 On ch=1 n=c#5 v=0
63510 On ch=1 n=f5 v=38
63717 On ch=1 n=c#5 v=38
63950 On ch=1 n=c#5 v=0
63986 On ch=1 n=g#4 v=0
64046 On ch=1 n=f4 v=0
64077 Par ch=1 c=67 v=0
64461 Par ch=1 c=64 v=0
64506 Par ch=1 c=67 v=127
64506 On ch=1 n=f4 v=38
64537 Par ch=1 c=64 v=127
64753 On ch=1 n=c#5 v=35
64997 On ch=1 n=g#4 v=37
65033 On ch=1 n=f5 v=0
65045 On ch=1 n=c#5 v=0
65222 On ch=1 n=f5 v=37
65250 On ch=1 n=g#4 v=0
65342 On ch=1 n=f4 v=0
65433 On ch=1 n=c#5 v=38
65682 On ch=1 n=g#4 v=34
65769 On ch=1 n=c#5 v=0
65901 On ch=1 n=f4 v=38
65989 On ch=1 n=g#4 v=0
66106 On ch=1 n=c#5 v=41
66273 Par ch=1 c=67 v=0
66293 On ch=1 n=f5 v=0
66353 On ch=1 n=g#4 v=35
66446 On ch=1 n=c#5 v=0
66502 On ch=1 n=f7 v=85
66502 On ch=1 n=f6 v=66
66693 On ch=1 n=f5 v=41
66740 On ch=1 n=g#4 v=0
66933 On ch=1 n=f5 v=0
66962 On ch=1 n=f6 v=0
66993 On ch=1 n=c#5 v=39
66997 On ch=1 n=f7 v=0
67045 On ch=1 n=c#5 v=0
67183 On ch=1 n=f4 v=0
67358 On ch=1 n=c#3 v=47
67486 On ch=1 n=f6 v=74
67486 On ch=1 n=f7 v=88
67683 On ch=1 n=c#3 v=0
68038 On ch=1 n=g4 v=41
68250 Par ch=1 c=67 v=127
68294 On ch=1 n=c#5 v=33
68558 On ch=1 n=a#4 v=31
68590 On ch=1 n=c#5 v=0
68650 On ch=1 n=f7 v=0
68734 On ch=1 n=a#4 v=0
68734 On ch=1 n=f6 v=0
68758 On ch=1 n=f5 v=36
68926 Par ch=1 c=67 v=0
68971 On ch=1 n=c#5 v=35
69030 On ch=1 n=f5 v=0
69117 On ch=1 n=g4 v=0
69163 On ch=1 n=a#6 v=75
69182 On ch=1 n=a#5 v=56
69210 On ch=1 n=a#4 v=35
69359 On ch=1 n=a#5 v=0
69359 On ch=1 n=c#5 v=0
69438 On ch=1 n=a#4 v=0
69442 On ch=1 n=g4 v=37
69554 On ch=1 n=a#6 v=0
69571 On ch=1 n=c7 v=84
69571 On ch=1 n=c6 v=68
69690 On ch=1 n=c6 v=0
69694 On ch=1 n=c#5 v=42
69727 On ch=1 n=c7 v=0
69927 On ch=1 n=c#7 v=90
69927 On ch=1 n=c#6 v=81
69979 On ch=1 n=a#4 v=36
69998 On ch=1 n=c#5 v=0
70170 On ch=1 n=f5 v=41
70226 On ch=1 n=c#7 v=0
70243 On ch=1 n=c#6 v=0
70287 On ch=1 n=f7 v=93
70287 On ch=1 n=f6 v=88
70423 On ch=1 n=c#5 v=39
70614 On ch=1 n=f5 v=0
70630 On ch=1 n=f7 v=0
70642 On ch=1 n=f6 v=0
70674 On ch=1 n=c#5 v=0
70703 On ch=1 n=f6 v=80
70706 On ch=1 n=f7 v=91
70706 Par ch=1 c=64 v=0
70731 On ch=1 n=a#4 v=0
70779 Par ch=1 c=64 v=127
70814 On ch=1 n=g4 v=0
71080 On ch=1 n=f#4 v=46
71296 On ch=1 n=c5 v=45
71324 Par ch=1 c=67 v=127
71467 On ch=1 n=f#4 v=0
71535 On ch=1 n=g#4 v=44
71731 On ch=1 n=f5 v=44
71743 On ch=1 n=c5 v=0
71830 On ch=1 n=g#4 v=0
71947 On ch=1 n=c5 v=45
72007 On ch=1 n=f5 v=0
72087 On ch=1 n=c5 v=0
72195 On ch=1 n=f7 v=0
72196 On ch=1 n=g#4 v=38
72231 On ch=1 n=f6 v=0
72407 On ch=1 n=f#4 v=43
72467 On ch=1 n=g#4 v=0
72510 On ch=1 n=d#6 v=85
72510 On ch=1 n=d#7 v=85
72644 On ch=1 n=c5 v=42
72751 Par ch=1 c=67 v=0
72803 On ch=1 n=c5 v=0
72896 On ch=1 n=f#4 v=0
72911 On ch=1 n=g#4 v=32
72940 On ch=1 n=f7 v=93
72940 On ch=1 n=f6 v=80
73011 On ch=1 n=d#7 v=0
73011 On ch=1 n=d#6 v=0
73167 On ch=1 n=f7 v=0
73174 On ch=1 n=f6 v=0
73184 On ch=1 n=d#5 v=33
73337 On ch=1 n=d#7 v=79
73337 On ch=1 n=d#6 v=65
73401 On ch=1 n=d#5 v=0
73457 On ch=1 n=c5 v=39
73500 On ch=1 n=g#4 v=0
73521 On ch=1 n=c5 v=0
73767 On ch=1 n=d#7 v=0
73771 On ch=1 n=d#6 v=0
73808 On ch=1 n=c#3 v=42
73872 On ch=1 n=c#7 v=75
73873 Par ch=1 c=64 v=0
73900 On ch=1 n=c#6 v=55
74064 On ch=1 n=c#3 v=0
74100 Par ch=1 c=64 v=127
74107 Par ch=1 c=67 v=127
74404 On ch=1 n=f4 v=30
74668 On ch=1 n=c#5 v=32
74892 On ch=1 n=c#5 v=0
74900 On ch=1 n=g#4 v=37
75064 On ch=1 n=c#7 v=0
75113 On ch=1 n=f5 v=37
75161 On ch=1 n=g#4 v=0
75280 On ch=1 n=f4 v=0
75308 On ch=1 n=c#6 v=0
75320 On ch=1 n=c#5 v=36
75536 On ch=1 n=g#4 v=38
75693 On ch=1 n=c#5 v=0
75728 On ch=1 n=f6 v=65
75771 On ch=1 n=f4 v=34
75813 On ch=1 n=g#4 v=0
75891 On ch=1 n=c#6 v=67
76007 On ch=1 n=c#5 v=41
76021 On ch=1 n=f5 v=0
76068 On ch=1 n=a#6 v=78
76072 On ch=1 n=c#6 v=0
76164 On ch=1 n=a#6 v=0
76225 On ch=1 n=f6 v=0
76225 On ch=1 n=g#4 v=43
76260 On ch=1 n=g#6 v=75
76264 On ch=1 n=c#5 v=0
76417 On ch=1 n=f7 v=79
76420 On ch=1 n=g#6 v=0
76473 On ch=1 n=f5 v=41
76588 On ch=1 n=c#7 v=82
76648 On ch=1 n=c#5 v=41
76740 Par ch=1 c=67 v=0
76757 On ch=1 n=a#7 v=83
76844 On ch=1 n=c#7 v=0
76920 On ch=1 n=g#4 v=0
76948 On ch=1 n=c#5 v=0
76977 On ch=1 n=f7 v=0
76993 Par ch=1 c=64 v=0
77024 On ch=1 n=g#7 v=78
77024 On ch=1 n=c#3 v=45
77044 On ch=1 n=f4 v=0
77064 Par ch=1 c=64 v=127
