MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
10916 On ch=1 n=d5 v=0
10944 On ch=1 n=a5 v=100
10946 On ch=1 n=c#4 v=106
10954 On ch=1 n=c#3 v=101
11006 Par ch=1 c=64 v=0
11126 On ch=1 n=a4 v=85
11160 On ch=1 n=c#3 v=0
11190 Par ch=1 c=64 v=127
11193 On ch=1 n=c#4 v=0
11276 On ch=1 n=e5 v=81
11314 On ch=1 n=a4 v=0
11400 On ch=1 n=c#6 v=103
11422 On ch=1 n=e5 v=0
11518 On ch=1 n=a4 v=80
11674 On ch=1 n=e5 v=85
11684 On ch=1 n=a4 v=0
11786 On ch=1 n=e5 v=0
11794 On ch=1 n=c#6 v=0
11820 On ch=1 n=e6 v=108
11910 On ch=1 n=e6 v=0
11918 On ch=1 n=a4 v=74
11994 On ch=1 n=a5 v=0
12000 On ch=1 n=a4 v=0
12056 On ch=1 n=e5 v=67
12102 On ch=1 n=e5 v=0
12348 On ch=1 n=a6 v=124
12352 On ch=1 n=c#3 v=104
12356 On ch=1 n=c#2 v=106
12510 On ch=1 n=a5 v=67
12538 On ch=1 n=c#2 v=0
12574 On ch=1 n=c#3 v=0
12700 On ch=1 n=e6 v=77
12720 On ch=1 n=a5 v=0
12740 On ch=1 n=a6 v=0
12868 On ch=1 n=g#6 v=115
12878 On ch=1 n=e4 v=118
12880 On ch=1 n=e6 v=0
12880 On ch=1 n=e3 v=115
12894 Par ch=1 c=64 v=0
13014 On ch=1 n=g#5 v=72
13096 Par ch=1 c=64 v=127
13160 On ch=1 n=g#6 v=0
13168 On ch=1 n=b5 v=72
13194 On ch=1 n=g#5 v=0
13242 On ch=1 n=e4 v=0
13270 On ch=1 n=b5 v=0
13306 On ch=1 n=e6 v=113
13326 On ch=1 n=e3 v=0
13432 On ch=1 n=e5 v=88
13524 On ch=1 n=e6 v=0
13548 On ch=1 n=g#5 v=89
13588 On ch=1 n=e5 v=0
13666 On ch=1 n=g#5 v=0
13704 On ch=1 n=b5 v=119
13704 On ch=1 n=e3 v=125
13718 On ch=1 n=e2 v=96
13754 On ch=1 n=e2 v=0
13804 On ch=1 n=e3 v=0
13804 On ch=1 n=b4 v=95
13916 On ch=1 n=b4 v=0
13960 On ch=1 n=g#5 v=90
13994 On ch=1 n=b5 v=0
14086 On ch=1 n=g#5 v=0
14118 On ch=1 n=c#6 v=113
14130 On ch=1 n=a#4 v=90
14148 On ch=1 n=g4 v=74
14152 On ch=1 n=e4 v=87
14232 On ch=1 n=g4 v=0
14244 On ch=1 n=c#5 v=89
14268 On ch=1 n=a#4 v=0
14280 On ch=1 n=e4 v=0
14400 On ch=1 n=c#5 v=0
14404 On ch=1 n=g5 v=81
14404 On ch=1 n=a#5 v=81
14474 On ch=1 n=c#6 v=0
14478 On ch=1 n=g5 v=0
14576 On ch=1 n=d#6 v=116
14576 On ch=1 n=b3 v=111
14582 On ch=1 n=b2 v=120
14584 On ch=1 n=a#5 v=0
14600 Par ch=1 c=64 v=0
14728 On ch=1 n=d#5 v=103
14782 On ch=1 n=b2 v=0
14830 On ch=1 n=b3 v=0
14846 On ch=1 n=d#5 v=0
14846 Par ch=1 c=64 v=127
14878 On ch=1 n=f#5 v=79
14888 On ch=1 n=b5 v=97
14924 On ch=1 n=f#5 v=0
14970 On ch=1 n=d#6 v=0
14996 On ch=1 n=b5 v=0
15068 On ch=1 n=f#6 v=113
15074 On ch=1 n=b4 v=109
15074 On ch=1 n=f#4 v=101
15088 On ch=1 n=d#4 v=80
15256 On ch=1 n=f#5 v=87
15350 On ch=1 n=f#4 v=0
15384 On ch=1 n=d#4 v=0
15388 On ch=1 n=b4 v=0
15438 On ch=1 n=d#6 v=80
15452 On ch=1 n=b5 v=82
15481 On ch=1 n=f#5 v=0
15626 On ch=1 n=d#5 v=104
15629 On ch=1 n=b5 v=0
15629 On ch=1 n=f#4 v=92
15652 On ch=1 n=b4 v=86
15692 On ch=1 n=d#6 v=0
15756 On ch=1 n=d#5 v=0
15780 On ch=1 n=f#4 v=0
15783 On ch=1 n=b4 v=0
15842 On ch=1 n=f#5 v=92
16064 On ch=1 n=f#5 v=0
16160 On ch=1 n=d#6 v=92
16168 On ch=1 n=b5 v=89
16256 On ch=1 n=b5 v=0
16266 On ch=1 n=f#6 v=0
16540 On ch=1 n=d#6 v=0
17566 Par ch=1 c=64 v=0
17578 On ch=1 n=b5 v=127
17581 On ch=1 n=b3 v=115
17581 On ch=1 n=b4 v=123
17584 On ch=1 n=b2 v=119
17662 On ch=1 n=b2 v=0
17678 On ch=1 n=b3 v=0
17702 On ch=1 n=b4 v=0
17720 Par ch=1 c=64 v=127
17768 On ch=1 n=b5 v=0
18106 On ch=1 n=e6 v=121
18112 On ch=1 n=g5 v=101
18112 On ch=1 n=b5 v=118
18116 On ch=1 n=e5 v=120
18116 On ch=1 n=e2 v=115
18118 On ch=1 n=e3 v=127
18166 On ch=1 n=e2 v=0
18196 On ch=1 n=e3 v=0
18234 On ch=1 n=e5 v=0
18258 On ch=1 n=e6 v=0
18330 On ch=1 n=g5 v=0
18333 On ch=1 n=b5 v=0
18504 Par ch=1 c=64 v=0
18768 On ch=1 n=d6 v=124
18770 On ch=1 n=f#3 v=115
18770 On ch=1 n=d5 v=119
18774 On ch=1 n=a5 v=102
18776 On ch=1 n=f#2 v=111
18780 Par ch=1 c=64 v=127
19072 Par ch=1 c=64 v=0
19270 Par ch=1 c=64 v=127
19284 On ch=1 n=d6 v=0
19288 On ch=1 n=a5 v=0
19300 On ch=1 n=f#2 v=0
19354 On ch=1 n=f#3 v=0
19372 On ch=1 n=d5 v=0
19516 On ch=1 n=a5 v=95
19519 On ch=1 n=d5 v=93
19548 Par ch=1 c=64 v=0
19562 On ch=1 n=d5 v=0
19572 On ch=1 n=a5 v=0
19666 On ch=1 n=b5 v=116
19668 On ch=1 n=g5 v=103
19670 On ch=1 n=g2 v=109
19672 On ch=1 n=d5 v=92
19674 On ch=1 n=g3 v=108
19704 On ch=1 n=g2 v=0
19726 On ch=1 n=g3 v=0
19729 On ch=1 n=d5 v=0
19748 On ch=1 n=g5 v=0
19782 On ch=1 n=b5 v=0
19834 On ch=1 n=b2 v=111
19834 On ch=1 n=b3 v=94
19920 On ch=1 n=b2 v=0
19938 On ch=1 n=b3 v=0
19984 On ch=1 n=g5 v=85
19987 On ch=1 n=d5 v=85
20030 On ch=1 n=d5 v=0
20036 On ch=1 n=g5 v=0
20130 On ch=1 n=a5 v=85
20130 On ch=1 n=d4 v=105
20133 On ch=1 n=d3 v=100
20136 On ch=1 n=d5 v=67
20136 On ch=1 n=f#5 v=66
20170 On ch=1 n=d3 v=0
20173 On ch=1 n=d4 v=0
20196 On ch=1 n=f#5 v=0
20212 On ch=1 n=d5 v=0
20226 On ch=1 n=a5 v=0
20254 Par ch=1 c=64 v=127
20298 On ch=1 n=f#4 v=110
20302 On ch=1 n=f#3 v=95
20332 Par ch=1 c=64 v=0
20372 On ch=1 n=f#3 v=0
20372 On ch=1 n=f#4 v=0
20434 On ch=1 n=d5 v=96
20498 On ch=1 n=d5 v=0
20584 On ch=1 n=b5 v=108
20584 On ch=1 n=g5 v=95
20587 On ch=1 n=g4 v=115
20587 On ch=1 n=d5 v=90
20594 On ch=1 n=g3 v=104
20630 On ch=1 n=g3 v=0
20644 On ch=1 n=g4 v=0
20664 On ch=1 n=d5 v=0
20682 On ch=1 n=g5 v=0
20702 On ch=1 n=b5 v=0
20744 On ch=1 n=b4 v=109
20748 On ch=1 n=b3 v=101
20828 On ch=1 n=b3 v=0
20838 On ch=1 n=b4 v=0
20872 On ch=1 n=g5 v=97
20884 On ch=1 n=d5 v=82
20928 On ch=1 n=d5 v=0
20968 On ch=1 n=g5 v=0
21030 On ch=1 n=d5 v=109
21030 On ch=1 n=a5 v=97
21033 On ch=1 n=d4 v=117
21036 On ch=1 n=f#5 v=83
21082 On ch=1 n=d4 v=0
21102 On ch=1 n=d5 v=0
21172 On ch=1 n=f#5 v=0
21192 Par ch=1 c=64 v=127
21206 On ch=1 n=d3 v=109
21210 On ch=1 n=d4 v=115
21226 On ch=1 n=a5 v=0
21238 On ch=1 n=d3 v=0
21246 On ch=1 n=d4 v=0
21252 Par ch=1 c=64 v=0
21324 On ch=1 n=d5 v=102
21434 On ch=1 n=d5 v=0
21480 On ch=1 n=g4 v=97
21480 On ch=1 n=b5 v=112
21480 On ch=1 n=g5 v=104
21483 On ch=1 n=d5 v=121
21483 On ch=1 n=g3 v=102
21516 On ch=1 n=g4 v=0
21524 On ch=1 n=d5 v=0
21536 On ch=1 n=g5 v=0
21544 On ch=1 n=g3 v=0
21560 Par ch=1 c=64 v=127
21588 On ch=1 n=b5 v=0
21650 On ch=1 n=g3 v=98
21654 On ch=1 n=g2 v=112
21684 On ch=1 n=g2 v=0
21684 On ch=1 n=g3 v=0
21776 On ch=1 n=g5 v=111
21868 Par ch=1 c=64 v=0
21898 On ch=1 n=g5 v=0
21982 On ch=1 n=g5 v=119
21984 On ch=1 n=g6 v=126
21984 On ch=1 n=d#6 v=110
21988 On ch=1 n=c6 v=112
21988 On ch=1 n=c3 v=123
21988 On ch=1 n=c2 v=125
22034 On ch=1 n=c2 v=0
22084 On ch=1 n=c3 v=0
22114 Par ch=1 c=64 v=127
22120 On ch=1 n=g6 v=0
22134 On ch=1 n=g5 v=0
22174 On ch=1 n=d#6 v=0
22174 On ch=1 n=c6 v=0
22374 Par ch=1 c=64 v=0
22634 On ch=1 n=f#6 v=118
22638 On ch=1 n=f#5 v=110
22642 On ch=1 n=d6 v=111
22644 On ch=1 n=d2 v=119
22644 On ch=1 n=a5 v=96
22646 On ch=1 n=d3 v=118
22652 Par ch=1 c=64 v=127
22694 On ch=1 n=c6 v=21
22762 On ch=1 n=c6 v=0
22836 Par ch=1 c=64 v=0
23174 Par ch=1 c=64 v=127
23198 On ch=1 n=d2 v=0
23224 On ch=1 n=f#6 v=0
23226 On ch=1 n=d6 v=0
23248 On ch=1 n=d3 v=0
23250 On ch=1 n=a5 v=0
23286 On ch=1 n=f#5 v=0
23462 On ch=1 n=d6 v=104
23464 On ch=1 n=d5 v=92
23466 On ch=1 n=a5 v=85
23518 On ch=1 n=d6 v=0
23522 On ch=1 n=d5 v=0
23536 On ch=1 n=a5 v=0
23606 On ch=1 n=g3 v=106
23606 On ch=1 n=g2 v=108
23618 On ch=1 n=a#5 v=94
23618 On ch=1 n=d5 v=94
23618 On ch=1 n=g5 v=90
23640 On ch=1 n=g2 v=0
23644 On ch=1 n=g3 v=0
23708 On ch=1 n=d5 v=0
23710 On ch=1 n=g5 v=0
23740 On ch=1 n=a#5 v=0
23742 Par ch=1 c=64 v=0
23766 On ch=1 n=a#3 v=103
23769 On ch=1 n=a#2 v=100
23828 On ch=1 n=a#2 v=0
23880 On ch=1 n=a#3 v=0
23922 On ch=1 n=g5 v=100
23925 On ch=1 n=d5 v=93
23972 On ch=1 n=d5 v=0
23990 On ch=1 n=g5 v=0
24080 On ch=1 n=d4 v=109
24080 On ch=1 n=f#5 v=87
24083 On ch=1 n=d3 v=95
24083 On ch=1 n=d5 v=81
24116 On ch=1 n=d4 v=0
24119 On ch=1 n=d3 v=0
24129 On ch=1 n=d5 v=0
24185 Par ch=1 c=64 v=127
24205 On ch=1 n=f#5 v=0
24225 On ch=1 n=f#4 v=109
24235 On ch=1 n=f#3 v=86
24245 Par ch=1 c=64 v=0
24273 On ch=1 n=f#4 v=0
24279 On ch=1 n=f#3 v=0
24351 On ch=1 n=a5 v=98
24355 On ch=1 n=d6 v=108
24355 On ch=1 n=d5 v=111
24411 On ch=1 n=d5 v=0
24417 On ch=1 n=d6 v=0
24461 On ch=1 n=a5 v=0
24511 On ch=1 n=g3 v=110
24511 On ch=1 n=g4 v=111
24514 On ch=1 n=d5 v=109
24514 On ch=1 n=g5 v=101
24514 On ch=1 n=a#5 v=98
24543 On ch=1 n=g3 v=0
24555 On ch=1 n=g4 v=0
24617 On ch=1 n=d5 v=0
24629 On ch=1 n=g5 v=0
24645 On ch=1 n=a#5 v=0
24645 Par ch=1 c=64 v=127
24657 On ch=1 n=a#4 v=101
24662 On ch=1 n=a#3 v=102
24707 Par ch=1 c=64 v=0
24721 On ch=1 n=a#3 v=0
24747 On ch=1 n=a#4 v=0
24813 On ch=1 n=g5 v=97
24817 On ch=1 n=d5 v=92
24863 On ch=1 n=d5 v=0
24891 On ch=1 n=g5 v=0
24957 On ch=1 n=d4 v=113
24959 On ch=1 n=d5 v=95
24967 On ch=1 n=f#5 v=95
24989 On ch=1 n=d4 v=0
25061 On ch=1 n=d5 v=0
25077 Par ch=1 c=64 v=127
25119 On ch=1 n=d3 v=112
25125 On ch=1 n=d4 v=89
25127 On ch=1 n=f#5 v=0
25147 On ch=1 n=d3 v=0
25167 On ch=1 n=d4 v=0
25199 Par ch=1 c=64 v=0
25239 On ch=1 n=a5 v=90
25242 On ch=1 n=d5 v=109
25247 On ch=1 n=d6 v=100
25295 On ch=1 n=d6 v=0
25303 On ch=1 n=d5 v=0
25349 On ch=1 n=a5 v=0
25397 On ch=1 n=d5 v=112
25401 On ch=1 n=g4 v=100
25403 On ch=1 n=a#5 v=98
25405 On ch=1 n=g3 v=95
25405 On ch=1 n=g5 v=97
25435 On ch=1 n=g4 v=0
25445 On ch=1 n=g5 v=0
25445 On ch=1 n=a#5 v=0
25455 On ch=1 n=g3 v=0
25475 Par ch=1 c=64 v=127
25499 On ch=1 n=d5 v=0
25577 On ch=1 n=g3 v=93
25579 On ch=1 n=g2 v=97
25617 On ch=1 n=g2 v=0
25617 On ch=1 n=g3 v=0
25717 On ch=1 n=a#4 v=87
25717 On ch=1 n=g5 v=104
25720 Par ch=1 c=64 v=0
25735 On ch=1 n=d5 v=95
25777 On ch=1 n=d5 v=0
25809 On ch=1 n=a#4 v=0
25812 On ch=1 n=g5 v=0
25903 On ch=1 n=a4 v=108
25908 On ch=1 n=f#5 v=108
25908 On ch=1 n=a3 v=105
25913 On ch=1 n=f#4 v=125
25921 On ch=1 n=d5 v=111
25943 On ch=1 n=a4 v=0
26001 Par ch=1 c=64 v=127
26013 On ch=1 n=a3 v=0
26111 On ch=1 n=a3 v=81
26119 On ch=1 n=a2 v=104
26151 On ch=1 n=a3 v=0
26155 On ch=1 n=a2 v=0
26295 On ch=1 n=f#4 v=0
26351 On ch=1 n=f#5 v=0
26489 On ch=1 n=f5 v=109
26491 On ch=1 n=g#4 v=103
26501 On ch=1 n=d3 v=108
26503 On ch=1 n=b4 v=102
26507 On ch=1 n=d4 v=104
26547 On ch=1 n=d4 v=0
26549 On ch=1 n=d5 v=0
26605 On ch=1 n=d3 v=0
26767 Par ch=1 c=64 v=0
26770 On ch=1 n=d3 v=111
26773 On ch=1 n=d2 v=112
26965 On ch=1 n=d2 v=0
26967 Par ch=1 c=64 v=127
26983 On ch=1 n=d3 v=0
27039 On ch=1 n=b4 v=0
27039 On ch=1 n=f5 v=0
27091 On ch=1 n=g#4 v=0
27295 On ch=1 n=c#5 v=106
27297 On ch=1 n=a3 v=104
27297 On ch=1 n=e5 v=120
27299 On ch=1 n=e4 v=120
27303 On ch=1 n=a2 v=110
27349 Par ch=1 c=64 v=0
27507 On ch=1 n=a3 v=0
27565 Par ch=1 c=64 v=127
27569 On ch=1 n=a2 v=0
27745 On ch=1 n=a2 v=115
27745 On ch=1 n=a1 v=113
28245 On ch=1 n=a2 v=0
28697 On ch=1 n=a1 v=0
29019 On ch=1 n=e4 v=0
29401 On ch=1 n=e5 v=0
29467 On ch=1 n=c#5 v=0
30943 On ch=1 n=a6 v=69
30945 Par ch=1 c=64 v=0
30955 On ch=1 n=a5 v=33
31209 On ch=1 n=a5 v=0
31223 Par ch=1 c=64 v=127
31329 On ch=1 n=a#6 v=77
31329 On ch=1 n=a#5 v=55
31397 On ch=1 n=a6 v=0
31483 On ch=1 n=a#5 v=0
31539 On ch=1 n=a#6 v=0
31581 On ch=1 n=a6 v=100
31587 On ch=1 n=a5 v=60
31651 On ch=1 n=a5 v=0
31813 On ch=1 n=g#5 v=65
31817 On ch=1 n=g#6 v=90
31831 On ch=1 n=d3 v=37
31851 Par ch=1 c=64 v=0
31865 On ch=1 n=a6 v=0
32021 On ch=1 n=a#3 v=43
32113 Par ch=1 c=64 v=127
32129 On ch=1 n=d3 v=0
32181 On ch=1 n=a#3 v=0
32229 On ch=1 n=d4 v=64
32293 On ch=1 n=d4 v=0
32437 On ch=1 n=f4 v=83
32637 On ch=1 n=a#4 v=26
32645 On ch=1 n=f4 v=0
32673 On ch=1 n=d6 v=87
32787 On ch=1 n=g#6 v=0
32843 On ch=1 n=e6 v=88
32846 On ch=1 n=d4 v=59
32899 On ch=1 n=a#4 v=0
32921 On ch=1 n=d4 v=0
32955 On ch=1 n=d6 v=0
33025 On ch=1 n=b4 v=71
33025 On ch=1 n=f6 v=96
33051 Par ch=1 c=64 v=0
33089 On ch=1 n=e6 v=0
33199 On ch=1 n=g6 v=103
33202 Par ch=1 c=64 v=127
33223 On ch=1 n=f6 v=0
33231 On ch=1 n=d4 v=59
33263 On ch=1 n=b4 v=0
33315 On ch=1 n=d4 v=0
33345 On ch=1 n=g6 v=0
33375 On ch=1 n=f6 v=96
33465 On ch=1 n=g#5 v=0
33565 On ch=1 n=f6 v=0
33583 On ch=1 n=a6 v=100
33595 On ch=1 n=e6 v=54
33597 On ch=1 n=a5 v=69
33603 On ch=1 n=c#3 v=64
33619 Par ch=1 c=64 v=0
33763 On ch=1 n=a5 v=0
33773 Par ch=1 c=64 v=127
33863 On ch=1 n=a#5 v=71
33866 On ch=1 n=c#3 v=0
33866 On ch=1 n=a#6 v=92
33895 On ch=1 n=c#4 v=55
33917 On ch=1 n=a6 v=0
33957 On ch=1 n=c#4 v=0
33983 On ch=1 n=a#5 v=0
34037 On ch=1 n=a#6 v=0
34047 On ch=1 n=e6 v=0
34085 On ch=1 n=a6 v=95
34099 On ch=1 n=a5 v=57
34117 On ch=1 n=e4 v=66
34169 On ch=1 n=a5 v=0
34187 On ch=1 n=e4 v=0
34295 On ch=1 n=d3 v=54
34301 On ch=1 n=g#6 v=86
34305 On ch=1 n=g#5 v=75
34341 Par ch=1 c=64 v=0
34357 On ch=1 n=a6 v=0
34517 On ch=1 n=a#3 v=42
34587 Par ch=1 c=64 v=127
34611 On ch=1 n=d3 v=0
34685 On ch=1 n=a#3 v=0
34753 On ch=1 n=d4 v=47
34823 On ch=1 n=d4 v=0
35009 On ch=1 n=f4 v=63
35097 On ch=1 n=f4 v=0
35191 On ch=1 n=a#4 v=41
35199 On ch=1 n=d6 v=75
35387 On ch=1 n=e6 v=80
35395 On ch=1 n=d4 v=59
35421 On ch=1 n=g#6 v=0
35449 On ch=1 n=a#4 v=0
35489 On ch=1 n=d6 v=0
35501 On ch=1 n=d4 v=0
35575 On ch=1 n=b4 v=66
35581 On ch=1 n=f6 v=82
35659 On ch=1 n=e6 v=0
35709 Par ch=1 c=64 v=0
35765 On ch=1 n=g6 v=101
35787 On ch=1 n=d4 v=63
35790 On ch=1 n=f6 v=0
35847 Par ch=1 c=64 v=127
35871 On ch=1 n=g6 v=0
35873 On ch=1 n=b4 v=0
35929 On ch=1 n=f6 v=93
35947 On ch=1 n=b3 v=65
35953 On ch=1 n=d4 v=0
35993 On ch=1 n=g#5 v=0
35995 On ch=1 n=b3 v=0
36105 On ch=1 n=f6 v=0
36121 On ch=1 n=c3 v=83
36124 On ch=1 n=a6 v=105
36139 On ch=1 n=a5 v=75
36139 Par ch=1 c=64 v=0
36149 On ch=1 n=e6 v=57
36241 On ch=1 n=a5 v=0
36277 Par ch=1 c=64 v=127
36299 On ch=1 n=c3 v=0
36341 On ch=1 n=a#6 v=88
36341 On ch=1 n=a#5 v=77
36344 On ch=1 n=c4 v=56
36377 On ch=1 n=a6 v=0
36441 On ch=1 n=c4 v=0
