MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
1913 On ch=1 n=g4 v=0
1913 On ch=1 n=d3 v=127
1915 On ch=1 n=d#3 v=0
1915 On ch=1 n=g3 v=0
1917 On ch=1 n=c4 v=0
1918 On ch=1 n=d#4 v=0
1944 On ch=1 n=g3 v=127
1944 On ch=1 n=g4 v=127
1945 On ch=1 n=c4 v=127
1945 On ch=1 n=d#4 v=127
1945 On ch=1 n=d#3 v=127
1949 On ch=1 n=d3 v=0
2079 On ch=1 n=g4 v=0
2082 On ch=1 n=d#3 v=0
2082 On ch=1 n=e3 v=127
2084 On ch=1 n=d#4 v=0
2084 On ch=1 n=c4 v=0
2084 On ch=1 n=g3 v=0
2207 On ch=1 n=f3 v=127
2210 On ch=1 n=e3 v=0
2337 On ch=1 n=c#5 v=127
2337 On ch=1 n=c#4 v=127
2340 On ch=1 n=f4 v=127
2340 On ch=1 n=a#4 v=127
2406 On ch=1 n=e3 v=127
2414 On ch=1 n=f3 v=0
2472 On ch=1 n=e3 v=0
2474 On ch=1 n=f3 v=127
2537 On ch=1 n=f3 v=0
2537 On ch=1 n=g3 v=127
2604 On ch=1 n=g#3 v=127
2607 On ch=1 n=g3 v=0
2616 On ch=1 n=c#5 v=0
2617 On ch=1 n=a#4 v=0
2617 On ch=1 n=f4 v=0
2617 On ch=1 n=c#4 v=0
2694 On ch=1 n=g#3 v=0
2696 On ch=1 n=g3 v=127
2743 On ch=1 n=f3 v=127
2749 On ch=1 n=g3 v=0
2788 On ch=1 n=e3 v=127
2792 On ch=1 n=f3 v=0
2830 On ch=1 n=f3 v=127
2833 On ch=1 n=e3 v=0
2874 On ch=1 n=f#3 v=127
2877 On ch=1 n=f3 v=0
2920 On ch=1 n=f3 v=127
2922 On ch=1 n=f#3 v=0
2961 On ch=1 n=d#3 v=127
2964 On ch=1 n=f3 v=0
3004 On ch=1 n=c#3 v=127
3013 On ch=1 n=d#3 v=0
3052 On ch=1 n=c3 v=127
3060 On ch=1 n=c#3 v=0
3095 On ch=1 n=c#3 v=127
3102 On ch=1 n=c3 v=0
3138 On ch=1 n=d#3 v=127
3142 On ch=1 n=c#3 v=0
3182 On ch=1 n=c#3 v=127
3188 On ch=1 n=d#3 v=0
3227 On ch=1 n=c3 v=127
3229 On ch=1 n=c#3 v=0
3273 On ch=1 n=a#2 v=127
3285 On ch=1 n=c3 v=0
3394 On ch=1 n=a2 v=127
3396 On ch=1 n=a#2 v=0
3410 On ch=1 n=a#2 v=127
3413 On ch=1 n=f4 v=127
3414 On ch=1 n=c#4 v=127
3414 On ch=1 n=f3 v=127
3417 On ch=1 n=a2 v=0
3489 On ch=1 n=f3 v=0
3501 On ch=1 n=c#4 v=0
3503 On ch=1 n=f4 v=0
3565 On ch=1 n=c3 v=127
3567 On ch=1 n=d#4 v=127
3567 On ch=1 n=a3 v=127
3569 On ch=1 n=f4 v=127
3571 On ch=1 n=a#2 v=0
3638 On ch=1 n=d#3 v=127
3641 On ch=1 n=c3 v=0
3650 On ch=1 n=a3 v=0
3652 On ch=1 n=f4 v=0
3656 On ch=1 n=d#4 v=0
3712 On ch=1 n=c4 v=127
3713 On ch=1 n=d#4 v=127
3713 On ch=1 n=f4 v=127
3714 On ch=1 n=a2 v=127
3715 On ch=1 n=d#3 v=0
3781 On ch=1 n=c3 v=127
3783 On ch=1 n=a2 v=0
3801 On ch=1 n=c4 v=0
3805 On ch=1 n=d#4 v=0
3812 On ch=1 n=f4 v=0
3851 On ch=1 n=d4 v=127
3851 On ch=1 n=a#2 v=127
3852 On ch=1 n=f3 v=127
3853 On ch=1 n=f4 v=127
3877 On ch=1 n=c3 v=0
3960 On ch=1 n=f4 v=0
3963 On ch=1 n=f3 v=0
3964 On ch=1 n=e2 v=127
3966 On ch=1 n=d4 v=0
3968 On ch=1 n=a#2 v=0
3988 On ch=1 n=e2 v=0
3988 On ch=1 n=f2 v=127
3989 On ch=1 n=a#3 v=127
3991 On ch=1 n=f4 v=127
3991 On ch=1 n=d4 v=127
4065 On ch=1 n=a#3 v=0
4068 On ch=1 n=d4 v=0
4068 On ch=1 n=a3 v=127
4070 On ch=1 n=b3 v=127
4080 On ch=1 n=b3 v=0
4142 On ch=1 n=a#2 v=127
4143 On ch=1 n=a#3 v=127
4147 On ch=1 n=f2 v=0
4150 On ch=1 n=f4 v=0
4151 On ch=1 n=a3 v=0
4294 On ch=1 n=a#3 v=0
4298 On ch=1 n=a#2 v=0
4391 On ch=1 n=a#4 v=127
4391 On ch=1 n=a#5 v=127
4397 On ch=1 n=a#5 v=0
4397 On ch=1 n=a#4 v=0
4407 On ch=1 n=a#4 v=127
4408 On ch=1 n=a#5 v=127
4408 On ch=1 n=a#2 v=127
4410 Par ch=1 c=64 v=127
4410 On ch=1 n=a#3 v=127
4446 On ch=1 n=a#2 v=0
4453 On ch=1 n=a#3 v=0
4553 On ch=1 n=c#4 v=127
4553 On ch=1 n=c#5 v=127
4554 On ch=1 n=f4 v=127
4562 On ch=1 n=a#5 v=0
4562 On ch=1 n=a#4 v=0
4624 On ch=1 n=a4 v=127
4625 On ch=1 n=a5 v=127
4653 On ch=1 n=a4 v=0
4657 On ch=1 n=a5 v=0
4689 On ch=1 n=c6 v=127
4690 On ch=1 n=c5 v=127
4717 On ch=1 n=c6 v=0
4720 On ch=1 n=c5 v=0
4739 On ch=1 n=c#5 v=0
4761 On ch=1 n=a#4 v=127
4762 On ch=1 n=a#5 v=127
4776 On ch=1 n=a#4 v=0
4777 On ch=1 n=a#5 v=0
4811 On ch=1 n=c6 v=127
4825 On ch=1 n=a#4 v=127
4826 On ch=1 n=a#5 v=127
4834 On ch=1 n=c6 v=0
4853 On ch=1 n=a#5 v=0
4856 On ch=1 n=a#4 v=0
4895 On ch=1 n=a4 v=127
4895 On ch=1 n=a5 v=127
4900 On ch=1 n=f4 v=0
4907 On ch=1 n=c#4 v=0
4919 On ch=1 n=a4 v=0
4920 On ch=1 n=a5 v=0
4965 On ch=1 n=a#2 v=127
4965 On ch=1 n=a#3 v=127
4965 On ch=1 n=a#4 v=127
4966 On ch=1 n=a#5 v=127
4982 On ch=1 n=a#5 v=0
4982 On ch=1 n=a#4 v=0
5001 On ch=1 n=a5 v=127
5001 On ch=1 n=a4 v=127
5008 On ch=1 n=a4 v=0
5009 On ch=1 n=a5 v=0
5035 On ch=1 n=a#4 v=127
5036 On ch=1 n=a#5 v=127
5043 On ch=1 n=a#4 v=0
5043 On ch=1 n=a#2 v=0
5046 On ch=1 n=a#5 v=0
5049 On ch=1 n=a#3 v=0
5068 On ch=1 n=c5 v=127
5068 On ch=1 n=c6 v=127
5076 On ch=1 n=c5 v=0
5079 On ch=1 n=c6 v=0
5102 On ch=1 n=c#5 v=127
5104 On ch=1 n=f4 v=127
5106 On ch=1 n=c#6 v=127
5106 On ch=1 n=c#4 v=127
5116 On ch=1 n=c#6 v=0
5139 On ch=1 n=c6 v=127
5139 On ch=1 n=c5 v=127
5148 On ch=1 n=c5 v=0
5148 On ch=1 n=c6 v=0
5162 On ch=1 n=c#5 v=0
5170 On ch=1 n=a#5 v=127
5172 On ch=1 n=a#4 v=127
5181 On ch=1 n=a#4 v=0
5183 On ch=1 n=a#5 v=0
5205 On ch=1 n=a4 v=127
5205 On ch=1 n=a5 v=127
5211 On ch=1 n=a5 v=0
5212 On ch=1 n=a4 v=0
5240 On ch=1 n=a#4 v=127
5240 On ch=1 n=a#5 v=127
5247 Par ch=1 c=64 v=0
5270 On ch=1 n=a#5 v=0
5357 On ch=1 n=c#4 v=0
5363 On ch=1 n=f4 v=0
5369 On ch=1 n=a#4 v=0
5369 On ch=1 n=g#5 v=127
5370 On ch=1 n=a#3 v=127
5370 On ch=1 n=g#4 v=127
5372 Par ch=1 c=64 v=127
5372 On ch=1 n=d6 v=127
5372 On ch=1 n=a#4 v=127
5373 On ch=1 n=d5 v=127
5373 On ch=1 n=f4 v=127
5374 On ch=1 n=f5 v=127
5376 On ch=1 n=a#5 v=127
5378 On ch=1 n=a#5 v=0
5414 On ch=1 n=a#3 v=0
5415 On ch=1 n=a#4 v=0
5416 On ch=1 n=g#4 v=0
5417 On ch=1 n=f4 v=0
5422 On ch=1 n=f5 v=0
5422 On ch=1 n=d6 v=0
5423 On ch=1 n=d5 v=0
5423 On ch=1 n=g#5 v=0
5513 On ch=1 n=d#6 v=127
5515 On ch=1 n=d#5 v=127
5515 On ch=1 n=d#4 v=127
5515 On ch=1 n=d#3 v=127
5534 On ch=1 n=d#5 v=0
5535 On ch=1 n=d#6 v=0
5540 On ch=1 n=d#3 v=0
5540 On ch=1 n=d#4 v=0
5654 On ch=1 n=g5 v=127
5655 On ch=1 n=a#4 v=127
5655 On ch=1 n=g4 v=127
5709 On ch=1 n=g5 v=0
5716 On ch=1 n=a#4 v=0
5720 On ch=1 n=g4 v=0
5750 On ch=1 n=e5 v=127
5750 On ch=1 n=e6 v=127
5757 On ch=1 n=e5 v=0
5759 On ch=1 n=e6 v=0
5784 On ch=1 n=f5 v=127
5785 On ch=1 n=f6 v=127
5786 On ch=1 n=a#3 v=127
5786 On ch=1 n=a#2 v=127
5791 On ch=1 n=f5 v=0
5795 On ch=1 n=f6 v=0
5857 On ch=1 n=g#5 v=127
5857 On ch=1 n=g#6 v=127
5865 On ch=1 n=g#6 v=0
5865 On ch=1 n=g#5 v=0
5873 On ch=1 n=a#3 v=0
5874 On ch=1 n=a#2 v=0
5918 On ch=1 n=d5 v=127
5918 On ch=1 n=f4 v=127
5919 On ch=1 n=g#4 v=127
5920 On ch=1 n=d6 v=127
5949 On ch=1 n=f4 v=0
5952 On ch=1 n=d5 v=0
5958 On ch=1 n=g#4 v=0
5987 On ch=1 n=d6 v=0
5988 On ch=1 n=f6 v=127
5988 On ch=1 n=f5 v=127
5998 On ch=1 n=f5 v=0
6003 On ch=1 n=f6 v=0
6054 On ch=1 n=d#4 v=127
6054 On ch=1 n=d#3 v=127
6055 On ch=1 n=f6 v=127
6055 On ch=1 n=f5 v=127
6065 On ch=1 n=f5 v=0
6069 On ch=1 n=f6 v=0
6123 On ch=1 n=d#6 v=127
6123 On ch=1 n=d#5 v=127
6132 On ch=1 n=d#5 v=0
6136 On ch=1 n=d#6 v=0
6136 On ch=1 n=d#3 v=0
6141 On ch=1 n=d#4 v=0
6171 On ch=1 n=f6 v=127
6188 On ch=1 n=f6 v=0
6191 On ch=1 n=d#6 v=127
6192 On ch=1 n=a#4 v=127
6192 On ch=1 n=g4 v=127
6194 On ch=1 n=d#5 v=127
6206 On ch=1 n=g4 v=0
6207 On ch=1 n=a#4 v=0
6221 On ch=1 n=d#5 v=0
6221 On ch=1 n=d#6 v=0
6285 On ch=1 n=d6 v=127
6285 On ch=1 n=d5 v=127
6297 On ch=1 n=d5 v=0
6299 On ch=1 n=d6 v=0
6320 On ch=1 n=g4 v=127
6320 On ch=1 n=d#5 v=127
6321 On ch=1 n=d#6 v=127
6321 On ch=1 n=a#4 v=127
6328 On ch=1 n=g4 v=0
6329 On ch=1 n=a#4 v=0
6334 On ch=1 n=d#5 v=0
6335 On ch=1 n=d#6 v=0
6449 On ch=1 n=e6 v=127
6450 On ch=1 n=e5 v=127
6454 Par ch=1 c=64 v=0
6534 On ch=1 n=e5 v=0
6535 On ch=1 n=e6 v=0
6552 On ch=1 n=f5 v=127
6559 On ch=1 n=a#5 v=127
6564 On ch=1 n=c#6 v=127
6568 Par ch=1 c=64 v=127
6571 On ch=1 n=a#2 v=127
6571 On ch=1 n=f6 v=127
6572 On ch=1 n=a#3 v=127
6583 On ch=1 n=a#2 v=0
6589 On ch=1 n=a#3 v=0
6633 On ch=1 n=f5 v=0
6649 On ch=1 n=c#6 v=0
6649 On ch=1 n=a#5 v=0
6703 On ch=1 n=f4 v=127
6703 On ch=1 n=f5 v=127
6704 On ch=1 n=c#5 v=127
6704 On ch=1 n=a#4 v=127
6712 On ch=1 n=f4 v=0
6715 On ch=1 n=a#4 v=0
6715 On ch=1 n=c#5 v=0
6716 On ch=1 n=f5 v=0
6733 On ch=1 n=e6 v=127
6750 On ch=1 n=f6 v=0
6765 On ch=1 n=f6 v=127
6772 On ch=1 n=e6 v=0
6792 On ch=1 n=g6 v=127
6797 On ch=1 n=f6 v=0
6825 On ch=1 n=g#6 v=127
6826 On ch=1 n=c#5 v=127
6827 On ch=1 n=f5 v=127
6827 On ch=1 n=f4 v=127
6828 On ch=1 n=a#4 v=127
6839 On ch=1 n=g6 v=0
6953 On ch=1 n=f4 v=0
6957 On ch=1 n=a#4 v=0
6958 On ch=1 n=f5 v=0
6958 On ch=1 n=c#5 v=0
7010 On ch=1 n=g6 v=127
7019 On ch=1 n=g#6 v=0
7072 On ch=1 n=f6 v=127
7077 On ch=1 n=g6 v=0
7085 Par ch=1 c=64 v=0
7116 On ch=1 n=e6 v=127
7125 On ch=1 n=f6 v=0
7155 On ch=1 n=f6 v=127
7161 On ch=1 n=e6 v=0
7195 On ch=1 n=f#6 v=127
7199 On ch=1 n=f6 v=0
7199 Par ch=1 c=64 v=127
7235 On ch=1 n=f6 v=127
7243 On ch=1 n=f#6 v=0
7273 On ch=1 n=d#6 v=127
7278 On ch=1 n=f6 v=0
7314 On ch=1 n=c#6 v=127
7319 On ch=1 n=d#6 v=0
7356 On ch=1 n=c6 v=127
7363 On ch=1 n=c#6 v=0
7396 On ch=1 n=c#6 v=127
7404 On ch=1 n=c6 v=0
7440 On ch=1 n=d#6 v=127
7446 On ch=1 n=c#6 v=0
7485 On ch=1 n=c#6 v=127
7492 On ch=1 n=d#6 v=0
7523 On ch=1 n=c6 v=127
7527 On ch=1 n=c#6 v=0
7554 On ch=1 n=a#5 v=127
7560 On ch=1 n=a#5 v=0
7562 On ch=1 n=c6 v=0
7562 On ch=1 n=c6 v=127
7567 On ch=1 n=f3 v=127
7570 On ch=1 n=a#5 v=127
7578 On ch=1 n=c6 v=0
7595 On ch=1 n=f3 v=0
7665 On ch=1 n=a#5 v=0
7666 On ch=1 n=a5 v=127
7705 On ch=1 n=c#5 v=127
7706 On ch=1 n=a#5 v=127
7706 On ch=1 n=f5 v=127
7706 On ch=1 n=f4 v=127
7710 On ch=1 n=a5 v=0
7716 On ch=1 n=c#5 v=0
7720 On ch=1 n=f4 v=0
7834 Par ch=1 c=64 v=0
7840 On ch=1 n=f3 v=127
7845 On ch=1 n=c6 v=127
7855 On ch=1 n=a#5 v=0
7860 On ch=1 n=f5 v=0
7865 Par ch=1 c=64 v=127
7901 On ch=1 n=f3 v=0
7909 On ch=1 n=d#6 v=127
7913 On ch=1 n=c6 v=0
7973 On ch=1 n=f5 v=127
7974 On ch=1 n=d#5 v=127
7974 On ch=1 n=a5 v=127
7978 On ch=1 n=f4 v=127
7980 On ch=1 n=d#6 v=0
8045 On ch=1 n=c6 v=127
8048 On ch=1 n=a5 v=0
8055 On ch=1 n=f5 v=0
8120 On ch=1 n=f4 v=0
8121 On ch=1 n=a#5 v=127
8122 On ch=1 n=d5 v=127
8125 On ch=1 n=c6 v=0
8126 On ch=1 n=d#5 v=0
8128 Par ch=1 c=64 v=0
8151 On ch=1 n=a#5 v=0
8152 On ch=1 n=d5 v=0
8217 Par ch=1 c=64 v=127
8218 On ch=1 n=e3 v=127
8218 On ch=1 n=e4 v=127
8235 On ch=1 n=e3 v=0
8238 On ch=1 n=e4 v=0
8258 On ch=1 n=a#5 v=127
8260 On ch=1 n=f4 v=127
8260 On ch=1 n=a#4 v=127
8260 On ch=1 n=d5 v=127
8261 On ch=1 n=f3 v=127
8268 Par ch=1 c=64 v=0
8291 Par ch=1 c=64 v=127
8299 On ch=1 n=d5 v=0
8311 On ch=1 n=a#5 v=0
8327 On ch=1 n=f4 v=0
8330 On ch=1 n=f3 v=0
8360 On ch=1 n=a#4 v=0
8362 On ch=1 n=a5 v=127
8410 On ch=1 n=a5 v=0
8413 On ch=1 n=a#5 v=127
8413 On ch=1 n=d5 v=127
8413 On ch=1 n=a#2 v=127
8414 On ch=1 n=a#3 v=127
8418 Par ch=1 c=64 v=0
8418 On ch=1 n=a#4 v=127
8623 On ch=1 n=d5 v=0
8625 On ch=1 n=a#4 v=0
8627 On ch=1 n=a#3 v=0
8628 On ch=1 n=a#2 v=0
8632 On ch=1 n=a#5 v=0
8775 On ch=1 n=g6 v=127
8775 On ch=1 n=a#5 v=127
8779 On ch=1 n=g6 v=0
8786 On ch=1 n=a#5 v=0
8786 On ch=1 n=d6 v=127
8797 On ch=1 n=d6 v=0
8798 On ch=1 n=g5 v=127
8798 On ch=1 n=d7 v=127
8802 On ch=1 n=d7 v=0
8806 On ch=1 n=g5 v=0
8809 On ch=1 n=d6 v=127
8818 On ch=1 n=d7 v=127
8819 On ch=1 n=a#5 v=127
8820 On ch=1 n=d6 v=0
8823 On ch=1 n=d7 v=0
8828 On ch=1 n=a#5 v=0
8829 On ch=1 n=d6 v=127
8840 On ch=1 n=d6 v=0
8840 On ch=1 n=c#7 v=127
8840 On ch=1 n=g5 v=127
8845 On ch=1 n=c#7 v=0
8849 On ch=1 n=d6 v=127
8850 On ch=1 n=g5 v=0
8860 On ch=1 n=c#7 v=127
8862 On ch=1 n=d6 v=0
8862 On ch=1 n=a#5 v=127
8866 On ch=1 n=c#7 v=0
8872 On ch=1 n=a#5 v=0
8872 On ch=1 n=d6 v=127
8881 On ch=1 n=d6 v=0
8882 On ch=1 n=g5 v=127
8882 On ch=1 n=a#6 v=127
8887 On ch=1 n=a#6 v=0
8892 On ch=1 n=d6 v=127
8893 On ch=1 n=g5 v=0
8903 On ch=1 n=a#6 v=127
8904 On ch=1 n=d6 v=0
8907 On ch=1 n=a#6 v=0
8925 On ch=1 n=a6 v=127
8930 On ch=1 n=a6 v=0
8945 On ch=1 n=a#5 v=127
8946 On ch=1 n=g6 v=127
8950 On ch=1 n=g6 v=0
8954 On ch=1 n=a#5 v=0
8954 On ch=1 n=d6 v=127
8966 On ch=1 n=d6 v=0
8966 On ch=1 n=g5 v=127
8967 On ch=1 n=d7 v=127
8970 On ch=1 n=d7 v=0
8976 On ch=1 n=g5 v=0
8976 On ch=1 n=d6 v=127
8986 On ch=1 n=d7 v=127
8988 On ch=1 n=d6 v=0
8989 On ch=1 n=a#5 v=127
8992 On ch=1 n=d7 v=0
8997 On ch=1 n=a#5 v=0
8997 On ch=1 n=d6 v=127
9008 On ch=1 n=d6 v=0
9008 On ch=1 n=c#7 v=127
9008 On ch=1 n=g5 v=127
9014 On ch=1 n=c#7 v=0
9017 On ch=1 n=g5 v=0
9018 On ch=1 n=d6 v=127
9028 On ch=1 n=c#7 v=127
9028 On ch=1 n=a#5 v=127
9030 On ch=1 n=d6 v=0
9035 On ch=1 n=c#7 v=0
9038 On ch=1 n=d6 v=127
9040 On ch=1 n=a#5 v=0
9049 On ch=1 n=d6 v=0
9049 On ch=1 n=a#6 v=127
9049 On ch=1 n=g5 v=127
9055 On ch=1 n=a#6 v=0
9059 On ch=1 n=d6 v=127
9061 On ch=1 n=g5 v=0
9069 On ch=1 n=a#6 v=127
9074 On ch=1 n=a#6 v=0
9074 On ch=1 n=d6 v=0
9090 On ch=1 n=a6 v=127
9096 On ch=1 n=a6 v=0
9111 On ch=1 n=a#5 v=127
9113 On ch=1 n=g6 v=127
9117 On ch=1 n=g6 v=0
9121 On ch=1 n=a#5 v=0
9121 On ch=1 n=d6 v=127
9131 On ch=1 n=d7 v=127
9131 On ch=1 n=g5 v=127
9132 On ch=1 n=d6 v=0
9137 On ch=1 n=d7 v=0
9142 On ch=1 n=g5 v=0
9142 On ch=1 n=d6 v=127
9152 On ch=1 n=d7 v=127
9153 On ch=1 n=a#5 v=127
9156 On ch=1 n=d6 v=0
9157 On ch=1 n=d7 v=0
9162 On ch=1 n=d6 v=127
9163 On ch=1 n=a#5 v=0
9173 On ch=1 n=c#7 v=127
9174 On ch=1 n=g5 v=127
9175 On ch=1 n=d6 v=0
9177 On ch=1 n=c#7 v=0
9183 On ch=1 n=g5 v=0
9184 On ch=1 n=d6 v=127
9194 On ch=1 n=a#5 v=127
9195 On ch=1 n=c#7 v=127
9196 On ch=1 n=d6 v=0
9201 On ch=1 n=c#7 v=0
9204 On ch=1 n=a#5 v=0
9204 On ch=1 n=d6 v=127
9214 On ch=1 n=d6 v=0
9215 On ch=1 n=a#6 v=127
9215 On ch=1 n=g5 v=127
9221 On ch=1 n=a#6 v=0
9225 On ch=1 n=d6 v=127
9227 On ch=1 n=g5 v=0
9234 On ch=1 n=a#6 v=127
9236 On ch=1 n=d6 v=0
9243 On ch=1 n=a#6 v=0
9253 On ch=1 n=a6 v=127
9258 On ch=1 n=a6 v=0
9273 On ch=1 n=a6 v=127
9280 On ch=1 n=a6 v=0
9295 On ch=1 n=g6 v=127
9299 On ch=1 n=g6 v=0
9315 On ch=1 n=g6 v=127
9322 On ch=1 n=g6 v=0
9336 On ch=1 n=f#6 v=127
9340 On ch=1 n=f#6 v=0
9354 On ch=1 n=a#5 v=127
9354 On ch=1 n=f#6 v=127
9356 On ch=1 n=g4 v=127
9356 On ch=1 n=c#5 v=127
9377 On ch=1 n=d#6 v=127
9378 On ch=1 n=f#6 v=0
9379 On ch=1 n=a#5 v=0
9381 On ch=1 n=g4 v=0
9382 On ch=1 n=d#6 v=0
9382 On ch=1 n=c#5 v=0
9400 On ch=1 n=d#6 v=127
9405 On ch=1 n=d#6 v=0
9420 On ch=1 n=d6 v=127
9424 On ch=1 n=d6 v=0
9439 On ch=1 n=f#4 v=127
9439 On ch=1 n=a5 v=127
9440 On ch=1 n=d5 v=127
9440 On ch=1 n=d6 v=127
9480 On ch=1 n=f#4 v=0
9483 On ch=1 n=d5 v=0
9493 On ch=1 n=f#6 v=127
9501 On ch=1 n=a6 v=127
9504 On ch=1 n=f#6 v=0
9506 On ch=1 n=d6 v=0
9506 On ch=1 n=a5 v=0
9510 On ch=1 n=a6 v=0
9513 On ch=1 n=a#6 v=127
9522 On ch=1 n=a6 v=127
9524 On ch=1 n=a#6 v=0
9530 On ch=1 n=f#6 v=127
9534 On ch=1 n=a6 v=0
9541 On ch=1 n=d#6 v=127
9543 On ch=1 n=f#6 v=0
9550 On ch=1 n=d6 v=127
9551 On ch=1 n=d#6 v=0
9561 On ch=1 n=d#6 v=127
9563 On ch=1 n=d6 v=0
9570 On ch=1 n=f#6 v=127
9572 On ch=1 n=d#6 v=0
9581 On ch=1 n=a6 v=127
9582 On ch=1 n=f#6 v=0
9588 On ch=1 n=a6 v=0
9589 On ch=1 n=a#6 v=127
9599 On ch=1 n=a#6 v=0
9600 On ch=1 n=c#7 v=127
9609 On ch=1 n=c#7 v=0
9610 On ch=1 n=d7 v=127
9617 On ch=1 n=d#7 v=127
9619 On ch=1 n=d7 v=0
9628 On ch=1 n=d#7 v=0
9628 On ch=1 n=d7 v=127
9638 On ch=1 n=f#7 v=127
9639 On ch=1 n=d7 v=0
9647 On ch=1 n=d7 v=127
9648 On ch=1 n=f#7 v=0
9657 On ch=1 n=d7 v=0
9657 On ch=1 n=a7 v=127
9664 On ch=1 n=d7 v=127
9666 On ch=1 n=a7 v=0
9676 On ch=1 n=a#7 v=127
9677 On ch=1 n=d7 v=0
9686 On ch=1 n=a#7 v=0
9687 On ch=1 n=d7 v=127
9696 On ch=1 n=a7 v=127
9698 On ch=1 n=d7 v=0
9701 On ch=1 n=a7 v=0
9802 On ch=1 n=g6 v=127
9803 On ch=1 n=a#5 v=127
9813 On ch=1 n=a#5 v=0
9814 On ch=1 n=d6 v=127
9823 On ch=1 n=g6 v=0
9823 On ch=1 n=g5 v=127
9824 On ch=1 n=d7 v=127
9826 On ch=1 n=d6 v=0
9829 On ch=1 n=d7 v=0
9832 On ch=1 n=g5 v=0
9833 On ch=1 n=d6 v=127
9843 On ch=1 n=d6 v=0
9843 On ch=1 n=a#5 v=127
9844 On ch=1 n=d7 v=127
9849 On ch=1 n=d7 v=0
9851 On ch=1 n=a#5 v=0
9853 On ch=1 n=d6 v=127
9864 On ch=1 n=d6 v=0
9865 On ch=1 n=g5 v=127
