MFile 1 7 120
MTrk
0 Meta SeqName ""
9240 On ch=1 n=d6 v=0
9240 On ch=1 n=c6 v=110
9240 On ch=1 n=g#5 v=100
9300 On ch=1 n=g#5 v=0
9300 On ch=1 n=c6 v=0
9300 On ch=1 n=a#5 v=110
9360 On ch=1 n=a#5 v=0
9360 On ch=1 n=a#6 v=110
9420 On ch=1 n=a#5 v=100
9480 On ch=1 n=a#5 v=0
9480 On ch=1 n=a#6 v=0
9480 On ch=1 n=g5 v=100
9480 On ch=1 n=d#6 v=110
9540 On ch=1 n=g5 v=0
9540 On ch=1 n=a#5 v=100
9600 On ch=1 n=a#5 v=0
9600 On ch=1 n=d#6 v=0
9600 On ch=1 n=g5 v=100
9600 On ch=1 n=d#6 v=110
9660 On ch=1 n=g5 v=0
9660 On ch=1 n=a#5 v=100
9690 On ch=1 n=d#6 v=0
9690 On ch=1 n=f6 v=110
9720 On ch=1 n=f6 v=0
9720 On ch=1 n=a#5 v=0
9720 On ch=1 n=f6 v=110
9720 On ch=1 n=g#5 v=100
9780 On ch=1 n=g#5 v=0
9780 On ch=1 n=a#5 v=100
9840 On ch=1 n=a#5 v=0
9840 On ch=1 n=f6 v=0
9840 On ch=1 n=d6 v=110
9840 On ch=1 n=g#5 v=100
9900 On ch=1 n=g#5 v=0
9900 On ch=1 n=a#5 v=100
9960 On ch=1 n=a#5 v=0
9960 On ch=1 n=d6 v=0
9960 On ch=1 n=d6 v=110
9960 On ch=1 n=g#5 v=100
10020 On ch=1 n=g#5 v=0
10020 On ch=1 n=a#5 v=100
10050 On ch=1 n=d6 v=0
10050 On ch=1 n=f6 v=110
10080 On ch=1 n=f6 v=0
10080 On ch=1 n=a#5 v=0
10080 On ch=1 n=g5 v=100
10080 On ch=1 n=d#6 v=110
10140 On ch=1 n=g5 v=0
10140 On ch=1 n=a#5 v=100
10200 On ch=1 n=a#5 v=0
10200 On ch=1 n=d#6 v=0
10200 On ch=1 n=d#7 v=100
10260 On ch=1 n=d#7 v=0
10260 On ch=1 n=a#5 v=100
10320 On ch=1 n=a#5 v=0
10320 On ch=1 n=d#8 v=100
10380 On ch=1 n=d#8 v=0
10380 On ch=1 n=a#6 v=100
10440 On ch=1 n=a#6 v=0
10440 On ch=1 n=g6 v=110
10440 On ch=1 n=g#5 v=100
10500 On ch=1 n=g#5 v=0
10500 On ch=1 n=g6 v=0
10500 On ch=1 n=f6 v=110
10500 On ch=1 n=a#5 v=100
10545 On ch=1 n=f6 v=110
10560 On ch=1 n=f6 v=0
10560 On ch=1 n=a#5 v=0
10560 On ch=1 n=f6 v=0
10560 On ch=1 n=d#6 v=110
10560 On ch=1 n=g#5 v=100
10620 On ch=1 n=g#5 v=0
10620 On ch=1 n=d#6 v=0
10620 On ch=1 n=d6 v=110
10620 On ch=1 n=a#5 v=100
10665 On ch=1 n=d6 v=110
10680 On ch=1 n=d6 v=0
10680 On ch=1 n=a#5 v=0
10680 On ch=1 n=d6 v=0
10680 On ch=1 n=c6 v=110
10680 On ch=1 n=g#5 v=100
10740 On ch=1 n=g#5 v=0
10740 On ch=1 n=c6 v=0
10740 On ch=1 n=a#5 v=110
10800 On ch=1 n=a#5 v=0
10800 On ch=1 n=a#6 v=110
10860 On ch=1 n=a#5 v=100
10920 On ch=1 n=a#5 v=0
10920 On ch=1 n=a#6 v=0
10920 On ch=1 n=g5 v=100
10920 On ch=1 n=d#6 v=110
10980 On ch=1 n=g5 v=0
10980 On ch=1 n=a#5 v=100
11040 On ch=1 n=a#5 v=0
11040 On ch=1 n=d#6 v=0
11040 On ch=1 n=g5 v=100
11040 On ch=1 n=d#6 v=110
11100 On ch=1 n=g5 v=0
11100 On ch=1 n=a#5 v=100
11130 On ch=1 n=d#6 v=0
11130 On ch=1 n=f6 v=110
11160 On ch=1 n=f6 v=0
11160 On ch=1 n=a#5 v=0
11160 On ch=1 n=f6 v=110
11160 On ch=1 n=g#5 v=100
11220 On ch=1 n=g#5 v=0
11220 On ch=1 n=a#5 v=100
11280 On ch=1 n=a#5 v=0
11280 On ch=1 n=f6 v=0
11280 On ch=1 n=d6 v=110
11280 On ch=1 n=g#5 v=100
11340 On ch=1 n=g#5 v=0
11340 On ch=1 n=a#5 v=100
11400 On ch=1 n=a#5 v=0
11400 On ch=1 n=d6 v=0
11400 On ch=1 n=d6 v=110
11400 On ch=1 n=g#5 v=100
11460 On ch=1 n=g#5 v=0
11460 On ch=1 n=a#5 v=100
11490 On ch=1 n=d6 v=0
11490 On ch=1 n=f6 v=110
11520 On ch=1 n=f6 v=0
11520 On ch=1 n=a#5 v=0
11520 On ch=1 n=g5 v=100
11520 On ch=1 n=d#6 v=110
11580 On ch=1 n=g5 v=0
11580 On ch=1 n=a#5 v=100
11640 On ch=1 n=a#5 v=0
11640 On ch=1 n=d#6 v=0
11640 On ch=1 n=g5 v=100
11700 On ch=1 n=g5 v=0
11700 On ch=1 n=a#5 v=100
11760 On ch=1 n=a#5 v=0
11760 On ch=1 n=d#5 v=100
11760 On ch=1 n=d#6 v=110
11790 On ch=1 n=d#6 v=0
11790 On ch=1 n=d#5 v=0
11880 On ch=1 n=c5 v=100
11880 On ch=1 n=c6 v=100
11940 On ch=1 n=c6 v=0
11940 On ch=1 n=c5 v=0
11940 On ch=1 n=d#5 v=101
12000 On ch=1 n=d#5 v=0
12000 On ch=1 n=c7 v=103
12000 On ch=1 n=c6 v=103
12060 On ch=1 n=c6 v=0
12060 On ch=1 n=c7 v=0
12060 On ch=1 n=d#6 v=105
12120 On ch=1 n=d#6 v=0
12120 On ch=1 n=c8 v=107
12120 On ch=1 n=c7 v=107
12180 On ch=1 n=c7 v=0
12180 On ch=1 n=c8 v=0
12180 On ch=1 n=d#7 v=109
12240 On ch=1 n=d#7 v=0
12240 On ch=1 n=a#7 v=110
12240 On ch=1 n=a#6 v=110
12300 On ch=1 n=a#6 v=0
12300 On ch=1 n=a#7 v=0
12300 On ch=1 n=d#7 v=109
12360 On ch=1 n=d#7 v=0
12360 On ch=1 n=a#6 v=107
12360 On ch=1 n=a#5 v=107
12420 On ch=1 n=a#5 v=0
12420 On ch=1 n=a#6 v=0
12420 On ch=1 n=d#6 v=105
12480 On ch=1 n=d#6 v=0
12480 On ch=1 n=a#4 v=103
12480 On ch=1 n=a#5 v=103
12540 On ch=1 n=a#5 v=0
12540 On ch=1 n=a#4 v=0
12540 On ch=1 n=d#5 v=101
12600 On ch=1 n=d#5 v=0
12600 On ch=1 n=f6 v=110
12600 On ch=1 n=g#5 v=100
12660 On ch=1 n=g#5 v=0
12660 On ch=1 n=a#5 v=100
12720 On ch=1 n=a#5 v=0
12720 On ch=1 n=f6 v=0
12720 On ch=1 n=g6 v=110
12720 On ch=1 n=d6 v=100
12720 On ch=1 n=g#5 v=100
12780 On ch=1 n=g#5 v=0
12780 On ch=1 n=d6 v=0
12780 On ch=1 n=g6 v=0
12780 On ch=1 n=f6 v=110
12780 On ch=1 n=a#5 v=100
12840 On ch=1 n=a#5 v=0
12840 On ch=1 n=f6 v=0
12840 On ch=1 n=e6 v=110
12840 On ch=1 n=g#5 v=100
12900 On ch=1 n=g#5 v=0
12900 On ch=1 n=e6 v=0
12900 On ch=1 n=f6 v=110
12900 On ch=1 n=a#5 v=100
12960 On ch=1 n=a#5 v=0
12960 On ch=1 n=f6 v=0
12960 On ch=1 n=g6 v=110
12960 On ch=1 n=d#6 v=100
13020 On ch=1 n=d#6 v=0
13020 On ch=1 n=a#5 v=100
13080 On ch=1 n=a#5 v=0
13080 On ch=1 n=g6 v=0
13080 On ch=1 n=d#6 v=110
13080 On ch=1 n=g5 v=100
13140 On ch=1 n=g5 v=0
13140 On ch=1 n=a#5 v=100
13200 On ch=1 n=a#5 v=0
13200 On ch=1 n=d#6 v=0
13200 On ch=1 n=d#5 v=100
13200 On ch=1 n=d#6 v=110
13230 On ch=1 n=d#6 v=0
13230 On ch=1 n=d#5 v=0
13320 On ch=1 n=c5 v=100
13320 On ch=1 n=c6 v=100
13380 On ch=1 n=c6 v=0
13380 On ch=1 n=c5 v=0
13380 On ch=1 n=d#5 v=101
13440 On ch=1 n=d#5 v=0
13440 On ch=1 n=c7 v=103
13440 On ch=1 n=c6 v=103
13500 On ch=1 n=c6 v=0
13500 On ch=1 n=c7 v=0
13500 On ch=1 n=d#6 v=105
13560 On ch=1 n=d#6 v=0
13560 On ch=1 n=c8 v=107
13560 On ch=1 n=c7 v=107
13620 On ch=1 n=c7 v=0
13620 On ch=1 n=c8 v=0
13620 On ch=1 n=d#7 v=109
13680 On ch=1 n=d#7 v=0
13680 On ch=1 n=a#7 v=110
13680 On ch=1 n=a#6 v=110
13740 On ch=1 n=a#6 v=0
13740 On ch=1 n=a#7 v=0
13740 On ch=1 n=d#7 v=109
13800 On ch=1 n=d#7 v=0
13800 On ch=1 n=a#6 v=107
13800 On ch=1 n=a#5 v=107
13860 On ch=1 n=a#5 v=0
13860 On ch=1 n=a#6 v=0
13860 On ch=1 n=d#6 v=105
13920 On ch=1 n=d#6 v=0
13920 On ch=1 n=a#4 v=103
13920 On ch=1 n=a#5 v=103
13980 On ch=1 n=a#5 v=0
13980 On ch=1 n=a#4 v=0
13980 On ch=1 n=d#5 v=101
14040 On ch=1 n=d#5 v=0
14040 On ch=1 n=f6 v=110
14040 On ch=1 n=g#5 v=100
14100 On ch=1 n=g#5 v=0
14100 On ch=1 n=a#5 v=100
14160 On ch=1 n=a#5 v=0
14160 On ch=1 n=f6 v=0
14160 On ch=1 n=g6 v=110
14160 On ch=1 n=g#5 v=100
14220 On ch=1 n=g#5 v=0
14220 On ch=1 n=g6 v=0
14220 On ch=1 n=f6 v=110
14220 On ch=1 n=a#5 v=100
14280 On ch=1 n=a#5 v=0
14280 On ch=1 n=f6 v=0
14280 On ch=1 n=c6 v=110
14280 On ch=1 n=g#5 v=100
14340 On ch=1 n=g#5 v=0
14340 On ch=1 n=c6 v=0
