MFile 1 5 480
MTrk
0 Tempo 240000
0 TimeSig 3/4 24 8
21068 On ch=1 n=a4 v=0
21068 On ch=1 n=a5 v=0
21068 On ch=1 n=a5 v=83
21068 On ch=1 n=a4 v=83
21340 On ch=1 n=a4 v=0
21340 On ch=1 n=a5 v=0
21340 On ch=1 n=g#5 v=85
21340 On ch=1 n=g#4 v=85
21626 On ch=1 n=g#4 v=0
21626 On ch=1 n=g#5 v=0
21626 On ch=1 n=g#5 v=84
21626 On ch=1 n=g#4 v=84
21914 On ch=1 n=g#4 v=0
21914 On ch=1 n=g#5 v=0
21914 On ch=1 n=d6 v=83
21914 On ch=1 n=d5 v=83
22200 On ch=1 n=d5 v=0
22200 On ch=1 n=d6 v=0
22200 On ch=1 n=d6 v=85
22200 On ch=1 n=d5 v=85
22486 On ch=1 n=d5 v=0
22486 On ch=1 n=d6 v=0
22486 On ch=1 n=c#6 v=85
22486 On ch=1 n=c#5 v=85
22758 On ch=1 n=c#5 v=0
22758 On ch=1 n=c#6 v=0
22758 On ch=1 n=c#6 v=85
22758 On ch=1 n=c#5 v=85
23032 On ch=1 n=c#5 v=0
23032 On ch=1 n=c#6 v=0
23032 On ch=1 n=f#6 v=87
23032 On ch=1 n=f#5 v=87
23316 On ch=1 n=f#5 v=0
23316 On ch=1 n=f#6 v=0
23316 On ch=1 n=f#6 v=86
23316 On ch=1 n=f#5 v=86
23596 On ch=1 n=f#5 v=0
23596 On ch=1 n=f#6 v=0
23596 On ch=1 n=f6 v=85
23596 On ch=1 n=f5 v=85
23860 On ch=1 n=f5 v=0
23860 On ch=1 n=f6 v=0
23860 On ch=1 n=f6 v=89
23860 On ch=1 n=f5 v=89
24130 On ch=1 n=f5 v=0
24130 On ch=1 n=f6 v=0
24130 On ch=1 n=a6 v=89
24130 On ch=1 n=a5 v=89
24398 On ch=1 n=a5 v=0
24398 On ch=1 n=a6 v=0
24398 On ch=1 n=a6 v=90
24398 On ch=1 n=a5 v=90
24674 On ch=1 n=a5 v=0
24674 On ch=1 n=a6 v=0
24674 On ch=1 n=g#6 v=93
24674 On ch=1 n=g#5 v=93
24940 On ch=1 n=g#5 v=0
24940 On ch=1 n=g#6 v=0
24940 On ch=1 n=g#6 v=95
24940 On ch=1 n=g#5 v=95
25220 On ch=1 n=g#5 v=0
25220 On ch=1 n=g#6 v=0
25220 On ch=1 n=d7 v=93
25220 On ch=1 n=d6 v=93
25492 On ch=1 n=d6 v=0
25492 On ch=1 n=d7 v=0
25492 On ch=1 n=d7 v=94
25492 On ch=1 n=d6 v=94
25766 On ch=1 n=d6 v=0
25766 On ch=1 n=d7 v=0
25766 On ch=1 n=c#7 v=98
25766 On ch=1 n=c#6 v=98
26026 On ch=1 n=c#6 v=0
26026 On ch=1 n=c#7 v=0
26026 On ch=1 n=c#7 v=98
26026 On ch=1 n=c#6 v=98
26310 On ch=1 n=c#6 v=0
26310 On ch=1 n=c#7 v=0
26310 On ch=1 n=a6 v=99
26310 On ch=1 n=a5 v=99
26590 On ch=1 n=a5 v=0
26590 On ch=1 n=a6 v=0
26590 On ch=1 n=a6 v=101
26590 On ch=1 n=a5 v=101
26862 On ch=1 n=a5 v=0
26862 On ch=1 n=a6 v=0
26862 On ch=1 n=g#6 v=104
26862 On ch=1 n=g#5 v=104
27138 On ch=1 n=g#5 v=0
27138 On ch=1 n=g#6 v=0
27138 On ch=1 n=g#6 v=102
27138 On ch=1 n=g#5 v=102
27400 On ch=1 n=g#5 v=0
27400 On ch=1 n=g#6 v=0
27400 On ch=1 n=d7 v=102
27400 On ch=1 n=d6 v=102
27674 On ch=1 n=d6 v=0
27674 On ch=1 n=d7 v=0
27674 On ch=1 n=d7 v=102
27674 On ch=1 n=d6 v=102
27962 On ch=1 n=d6 v=0
27962 On ch=1 n=d7 v=0
27962 On ch=1 n=c#7 v=102
27962 On ch=1 n=c#6 v=102
28246 On ch=1 n=c#6 v=0
28246 On ch=1 n=c#7 v=0
28246 On ch=1 n=c#7 v=101
28246 On ch=1 n=c#6 v=101
28504 On ch=1 n=c#6 v=0
28504 On ch=1 n=c#7 v=0
28504 On ch=1 n=f#7 v=104
28504 On ch=1 n=f#6 v=104
28784 On ch=1 n=f#6 v=0
28784 On ch=1 n=f#7 v=0
28784 On ch=1 n=f#7 v=110
28784 On ch=1 n=f#6 v=110
29074 On ch=1 n=f#6 v=0
29074 On ch=1 n=f#7 v=0
29074 On ch=1 n=f7 v=114
29074 On ch=1 n=f6 v=114
29350 On ch=1 n=f6 v=0
29350 On ch=1 n=f7 v=0
29350 On ch=1 n=f7 v=109
29350 On ch=1 n=f6 v=109
29354 Par ch=1 c=64 v=127
29646 On ch=1 n=f6 v=0
29646 On ch=1 n=f7 v=0
29788 On ch=1 n=c#8 v=126
29788 On ch=1 n=c#7 v=126
29934 On ch=1 n=c#7 v=0
29934 On ch=1 n=c#8 v=0
29934 On ch=1 n=c#8 v=126
29934 On ch=1 n=c#7 v=126
31298 Par ch=1 c=64 v=0
31304 On ch=1 n=c#7 v=0
31304 On ch=1 n=c#8 v=0
31304 On ch=1 n=f#5 v=95
31310 Par ch=1 c=64 v=127
33306 Par ch=1 c=64 v=0
33310 On ch=1 n=f#5 v=0
33310 On ch=1 n=e5 v=96
33602 On ch=1 n=e5 v=0
33602 On ch=1 n=d5 v=98
33902 On ch=1 n=d5 v=0
33902 On ch=1 n=c#5 v=100
33906 Par ch=1 c=64 v=127
34546 On ch=1 n=c#5 v=0
34546 On ch=1 n=d#5 v=101
34832 On ch=1 n=d#5 v=0
34832 On ch=1 n=f5 v=101
35170 Par ch=1 c=64 v=0
35174 On ch=1 n=f5 v=0
35174 On ch=1 n=f5 v=113
35180 Par ch=1 c=64 v=127
35332 On ch=1 n=f5 v=0
35332 On ch=1 n=f#5 v=113
35444 On ch=1 n=f#5 v=0
35444 On ch=1 n=g#5 v=106
35598 On ch=1 n=g#5 v=0
35598 On ch=1 n=f#5 v=106
35728 On ch=1 n=f#5 v=0
35728 On ch=1 n=g#5 v=103
35866 On ch=1 n=g#5 v=0
35866 On ch=1 n=f#5 v=103
36032 On ch=1 n=f#5 v=0
36032 On ch=1 n=g#5 v=103
36178 On ch=1 n=g#5 v=0
36178 On ch=1 n=f#5 v=103
36354 On ch=1 n=f#5 v=0
36354 On ch=1 n=g#5 v=103
36510 On ch=1 n=g#5 v=0
36510 On ch=1 n=f#5 v=103
36682 On ch=1 n=f#5 v=0
36682 On ch=1 n=g#5 v=103
36844 On ch=1 n=g#5 v=0
36844 On ch=1 n=f#5 v=103
36970 Par ch=1 c=64 v=0
36974 On ch=1 n=f#5 v=0
36974 On ch=1 n=f5 v=101
37270 On ch=1 n=f5 v=0
37270 On ch=1 n=f#5 v=103
37606 On ch=1 n=f#5 v=0
37606 On ch=1 n=a5 v=113
37606 On ch=1 n=f5 v=113
37612 Par ch=1 c=64 v=127
37764 On ch=1 n=a5 v=0
37764 On ch=1 n=g#5 v=113
37886 On ch=1 n=g#5 v=0
37886 On ch=1 n=a5 v=106
38040 On ch=1 n=a5 v=0
38040 On ch=1 n=g#5 v=106
38192 On ch=1 n=g#5 v=0
38192 On ch=1 n=f5 v=0
38192 On ch=1 n=f#5 v=103
38192 On ch=1 n=d#5 v=103
38500 On ch=1 n=d#5 v=0
38500 On ch=1 n=f#5 v=0
38500 On ch=1 n=g#5 v=103
38500 On ch=1 n=f5 v=103
38820 Par ch=1 c=64 v=0
38824 On ch=1 n=f5 v=0
38824 On ch=1 n=g#5 v=0
38824 On ch=1 n=a5 v=116
38824 On ch=1 n=f#5 v=116
38830 Par ch=1 c=64 v=127
40694 Par ch=1 c=64 v=0
40698 On ch=1 n=f#5 v=0
40698 On ch=1 n=a5 v=0
40698 On ch=1 n=g#5 v=99
40698 On ch=1 n=e5 v=99
40994 On ch=1 n=e5 v=0
40994 On ch=1 n=g#5 v=0
40994 On ch=1 n=f#5 v=100
40994 On ch=1 n=d5 v=100
41328 On ch=1 n=d5 v=0
41328 On ch=1 n=f#5 v=0
41328 On ch=1 n=f5 v=104
41328 On ch=1 n=c#5 v=104
41334 Par ch=1 c=64 v=127
41940 On ch=1 n=c#5 v=0
41940 On ch=1 n=f5 v=0
41940 On ch=1 n=f#5 v=103
41940 On ch=1 n=d#5 v=103
42222 On ch=1 n=d#5 v=0
42222 On ch=1 n=f#5 v=0
42222 On ch=1 n=g#5 v=102
42222 On ch=1 n=f5 v=102
42544 Par ch=1 c=64 v=0
42548 On ch=1 n=f5 v=0
42548 On ch=1 n=g#5 v=0
42548 On ch=1 n=b5 v=106
42548 On ch=1 n=f#5 v=106
42554 Par ch=1 c=64 v=127
42700 On ch=1 n=b5 v=0
42700 On ch=1 n=a5 v=106
42834 On ch=1 n=a5 v=0
42834 On ch=1 n=b5 v=103
42988 On ch=1 n=b5 v=0
42988 On ch=1 n=a5 v=103
43136 On ch=1 n=a5 v=0
43136 On ch=1 n=b5 v=101
43282 On ch=1 n=b5 v=0
43282 On ch=1 n=a5 v=101
43436 On ch=1 n=a5 v=0
43436 On ch=1 n=b5 v=103
43586 On ch=1 n=b5 v=0
43586 On ch=1 n=a5 v=103
43730 On ch=1 n=a5 v=0
43730 On ch=1 n=b5 v=100
43878 On ch=1 n=b5 v=0
43878 On ch=1 n=a5 v=100
44050 On ch=1 n=a5 v=0
44050 On ch=1 n=b5 v=101
44204 On ch=1 n=b5 v=0
44204 On ch=1 n=a5 v=101
44360 Par ch=1 c=64 v=0
44364 On ch=1 n=a5 v=0
44364 On ch=1 n=f#5 v=0
44364 On ch=1 n=g#5 v=97
44364 On ch=1 n=f5 v=97
44652 On ch=1 n=f5 v=0
44652 On ch=1 n=g#5 v=0
44652 On ch=1 n=a5 v=99
44652 On ch=1 n=f#5 v=99
44954 On ch=1 n=f#5 v=0
44954 On ch=1 n=a5 v=0
44954 On ch=1 n=b5 v=103
44954 On ch=1 n=g#5 v=103
44954 On ch=1 n=d5 v=103
44958 Par ch=1 c=64 v=127
45588 On ch=1 n=d5 v=0
45588 On ch=1 n=g#5 v=0
45588 On ch=1 n=b5 v=0
45588 On ch=1 n=a5 v=101
45588 On ch=1 n=f#5 v=101
46226 Par ch=1 c=64 v=0
46230 On ch=1 n=f#5 v=0
46230 On ch=1 n=a5 v=0
46230 On ch=1 n=c#6 v=103
46230 On ch=1 n=c#5 v=103
46236 Par ch=1 c=64 v=127
46844 On ch=1 n=c#5 v=0
46844 On ch=1 n=c#6 v=0
46844 On ch=1 n=a5 v=101
46844 On ch=1 n=f#5 v=101
47132 On ch=1 n=f#5 v=0
47132 On ch=1 n=a5 v=0
47132 On ch=1 n=c#6 v=101
47132 On ch=1 n=c#5 v=101
47440 Par ch=1 c=64 v=0
47444 On ch=1 n=c#5 v=0
47444 On ch=1 n=c#6 v=0
47444 On ch=1 n=d5 v=104
47444 On ch=1 n=d6 v=104
48062 On ch=1 n=a5 v=101
48062 On ch=1 n=f#5 v=101
48356 On ch=1 n=f#5 v=0
48356 On ch=1 n=a5 v=0
48356 On ch=1 n=a5 v=99
48356 On ch=1 n=f#5 v=99
48650 On ch=1 n=f#5 v=0
48650 On ch=1 n=a5 v=0
48650 On ch=1 n=a5 v=100
48650 On ch=1 n=f#5 v=100
49280 On ch=1 n=f#5 v=0
49280 On ch=1 n=a5 v=0
49280 On ch=1 n=d6 v=0
49280 On ch=1 n=d5 v=0
49280 On ch=1 n=c#6 v=101
49280 On ch=1 n=c#5 v=101
49592 On ch=1 n=c#5 v=0
49592 On ch=1 n=c#6 v=0
49592 On ch=1 n=c6 v=101
49592 On ch=1 n=c5 v=101
49884 On ch=1 n=c5 v=0
49884 On ch=1 n=c6 v=0
49884 On ch=1 n=c#6 v=99
49884 On ch=1 n=c#5 v=99
49890 Par ch=1 c=64 v=127
50180 On ch=1 n=c#5 v=0
50180 On ch=1 n=c#6 v=0
50180 On ch=1 n=a5 v=101
50180 On ch=1 n=f#5 v=101
50458 On ch=1 n=f#5 v=0
50458 On ch=1 n=a5 v=0
50458 On ch=1 n=c#6 v=101
50458 On ch=1 n=c#5 v=101
50738 On ch=1 n=c#5 v=0
50738 On ch=1 n=c#6 v=0
50738 On ch=1 n=f#6 v=101
50738 On ch=1 n=f#5 v=101
51034 Par ch=1 c=64 v=0
51038 On ch=1 n=f#5 v=0
51038 On ch=1 n=f#6 v=0
51038 On ch=1 n=a6 v=107
51038 On ch=1 n=a5 v=107
51042 Par ch=1 c=64 v=127
51718 On ch=1 n=d#6 v=98
51718 On ch=1 n=c#6 v=98
51998 On ch=1 n=c#6 v=0
51998 On ch=1 n=d#6 v=0
51998 On ch=1 n=d#6 v=98
51998 On ch=1 n=c#6 v=98
52272 On ch=1 n=c#6 v=0
52272 On ch=1 n=d#6 v=0
52272 On ch=1 n=d#6 v=97
52272 On ch=1 n=c#6 v=97
52932 Par ch=1 c=64 v=0
52936 On ch=1 n=c#6 v=0
52936 On ch=1 n=d#6 v=0
52936 On ch=1 n=a5 v=0
52936 On ch=1 n=a6 v=0
52936 On ch=1 n=g#6 v=104
52936 On ch=1 n=g#5 v=104
53226 On ch=1 n=g#5 v=0
53226 On ch=1 n=g#6 v=0
53226 On ch=1 n=g6 v=100
53226 On ch=1 n=g5 v=100
53504 On ch=1 n=g5 v=0
53504 On ch=1 n=g6 v=0
53504 On ch=1 n=g#6 v=100
53504 On ch=1 n=g#5 v=100
53508 Par ch=1 c=64 v=127
53828 On ch=1 n=g#5 v=0
53828 On ch=1 n=g#6 v=0
53828 On ch=1 n=e6 v=102
53828 On ch=1 n=c#6 v=102
54132 On ch=1 n=c#6 v=0
54132 On ch=1 n=e6 v=0
54132 On ch=1 n=g#6 v=101
54132 On ch=1 n=g#5 v=101
54414 On ch=1 n=g#5 v=0
54414 On ch=1 n=g#6 v=0
54414 On ch=1 n=a#6 v=101
54414 On ch=1 n=a#5 v=101
54716 On ch=1 n=a#5 v=0
54716 On ch=1 n=a#6 v=0
54716 On ch=1 n=c7 v=103
54716 On ch=1 n=c6 v=103
55006 On ch=1 n=c6 v=0
55006 On ch=1 n=c7 v=0
55006 On ch=1 n=c#7 v=103
55006 On ch=1 n=c#6 v=103
55302 On ch=1 n=c#6 v=0
55302 On ch=1 n=c#7 v=0
55302 On ch=1 n=d#7 v=103
55302 On ch=1 n=d#6 v=103
55592 On ch=1 n=d#6 v=0
55592 On ch=1 n=d#7 v=0
55592 On ch=1 n=e7 v=106
55592 On ch=1 n=e6 v=106
55886 Par ch=1 c=64 v=0
55890 On ch=1 n=e6 v=0
55890 On ch=1 n=e7 v=0
55890 On ch=1 n=e7 v=109
55890 On ch=1 n=e6 v=109
56178 On ch=1 n=c7 v=113
56178 On ch=1 n=g#6 v=113
56488 On ch=1 n=g#6 v=0
56488 On ch=1 n=c7 v=0
56488 On ch=1 n=c7 v=112
56488 On ch=1 n=g#6 v=112
56796 On ch=1 n=g#6 v=0
56796 On ch=1 n=c7 v=0
56796 On ch=1 n=e6 v=0
56796 On ch=1 n=e7 v=0
56796 On ch=1 n=d#7 v=113
56796 On ch=1 n=d#6 v=113
57110 On ch=1 n=d#6 v=0
57110 On ch=1 n=d#7 v=0
57110 On ch=1 n=c#7 v=114
57110 On ch=1 n=c#6 v=114
57116 Par ch=1 c=64 v=127
57416 On ch=1 n=g#6 v=111
57416 On ch=1 n=f6 v=111
57692 On ch=1 n=f6 v=0
57692 On ch=1 n=g#6 v=0
57692 On ch=1 n=c#6 v=0
57692 On ch=1 n=c#7 v=0
57692 On ch=1 n=c#7 v=110
57692 On ch=1 n=c#6 v=110
57988 On ch=1 n=c#6 v=0
57988 On ch=1 n=c#7 v=0
57988 On ch=1 n=d#7 v=107
57988 On ch=1 n=d#6 v=107
58266 On ch=1 n=d#6 v=0
58266 On ch=1 n=d#7 v=0
58266 On ch=1 n=f7 v=109
58266 On ch=1 n=f6 v=109
58556 On ch=1 n=f6 v=0
58556 On ch=1 n=f7 v=0
58556 On ch=1 n=f#7 v=111
58556 On ch=1 n=f#6 v=111
58856 On ch=1 n=f#6 v=0
58856 On ch=1 n=f#7 v=0
58856 On ch=1 n=g#7 v=104
58856 On ch=1 n=g#6 v=104
59138 On ch=1 n=g#6 v=0
59138 On ch=1 n=g#7 v=0
59138 On ch=1 n=a7 v=106
59138 On ch=1 n=a6 v=106
59432 On ch=1 n=a6 v=0
59432 On ch=1 n=a7 v=0
59432 On ch=1 n=b7 v=104
59432 On ch=1 n=b6 v=104
59730 On ch=1 n=b6 v=0
59730 On ch=1 n=b7 v=0
59730 On ch=1 n=c#8 v=104
59730 On ch=1 n=c#7 v=104
60032 On ch=1 n=c#7 v=0
60032 On ch=1 n=c#8 v=0
60032 On ch=1 n=d8 v=104
60032 On ch=1 n=d7 v=104
60320 On ch=1 n=d7 v=0
60320 On ch=1 n=d8 v=0
60320 On ch=1 n=c#8 v=106
60320 On ch=1 n=c#7 v=106
60606 Par ch=1 c=64 v=0
60610 On ch=1 n=c#7 v=0
60610 On ch=1 n=c#8 v=0
60610 On ch=1 n=f#5 v=106
61858 On ch=1 n=f#5 v=0
61858 On ch=1 n=a5 v=99
63040 On ch=1 n=a5 v=0
63040 On ch=1 n=a5 v=94
63918 On ch=1 n=a5 v=0
63918 On ch=1 n=g#5 v=96
64214 On ch=1 n=g#5 v=0
64214 On ch=1 n=f#5 v=94
65404 On ch=1 n=f#5 v=0
65404 On ch=1 n=c#5 v=99
68002 On ch=1 n=c#5 v=0
68002 On ch=1 n=c#6 v=93
69252 On ch=1 n=c#6 v=0
69252 On ch=1 n=e6 v=93
70512 On ch=1 n=e6 v=0
70512 On ch=1 n=e6 v=94
71474 On ch=1 n=e6 v=0
71474 On ch=1 n=d6 v=91
71778 On ch=1 n=d6 v=0
71778 On ch=1 n=c#6 v=92
73002 On ch=1 n=c#6 v=0
73002 On ch=1 n=b5 v=96
74230 On ch=1 n=b5 v=0
74230 On ch=1 n=a5 v=99
75468 On ch=1 n=a5 v=0
75468 On ch=1 n=f6 v=108
75468 On ch=1 n=c#6 v=108
75468 On ch=1 n=b5 v=108
75468 On ch=1 n=f5 v=108
75474 Par ch=1 c=64 v=127
76076 On ch=1 n=f5 v=0
76076 On ch=1 n=b5 v=0
76076 On ch=1 n=c#6 v=0
76076 On ch=1 n=f6 v=0
76076 On ch=1 n=f#6 v=105
76076 On ch=1 n=f#5 v=105
76382 On ch=1 n=f#5 v=0
76382 On ch=1 n=f#6 v=0
76382 On ch=1 n=g#6 v=106
76382 On ch=1 n=g#5 v=106
76688 Par ch=1 c=64 v=0
76692 On ch=1 n=g#5 v=0
76692 On ch=1 n=g#6 v=0
76692 On ch=1 n=a6 v=106
76692 On ch=1 n=c#6 v=106
76692 On ch=1 n=a5 v=106
76698 Par ch=1 c=64 v=127
77316 On ch=1 n=a5 v=0
77316 On ch=1 n=c#6 v=0
77316 On ch=1 n=a6 v=0
77316 On ch=1 n=b6 v=109
77316 On ch=1 n=b5 v=109
77610 On ch=1 n=b5 v=0
77610 On ch=1 n=b6 v=0
77610 On ch=1 n=a6 v=106
77610 On ch=1 n=a5 v=106
77930 Par ch=1 c=64 v=0
77934 On ch=1 n=a5 v=0
77934 On ch=1 n=a6 v=0
77934 On ch=1 n=g#6 v=106
77934 On ch=1 n=d6 v=106
77934 On ch=1 n=g#5 v=106
77940 Par ch=1 c=64 v=127
78570 On ch=1 n=g#5 v=0
78570 On ch=1 n=d6 v=0
78570 On ch=1 n=g#6 v=0
78570 On ch=1 n=f#6 v=109
78570 On ch=1 n=f#5 v=109
78866 On ch=1 n=f#5 v=0
78866 On ch=1 n=f#6 v=0
78866 On ch=1 n=g#6 v=108
78866 On ch=1 n=g#5 v=108
79162 Par ch=1 c=64 v=0
79166 On ch=1 n=g#5 v=0
79166 On ch=1 n=g#6 v=0
79166 On ch=1 n=f6 v=112
79166 On ch=1 n=c#6 v=112
79166 On ch=1 n=f5 v=112
79170 Par ch=1 c=64 v=127
79786 On ch=1 n=f5 v=0
79786 On ch=1 n=c#6 v=0
79786 On ch=1 n=f6 v=0
79786 On ch=1 n=f#6 v=108
79786 On ch=1 n=f#5 v=108
80098 On ch=1 n=f#5 v=0
80098 On ch=1 n=f#6 v=0
80098 On ch=1 n=g#6 v=108
80098 On ch=1 n=g#5 v=108
80398 Par ch=1 c=64 v=0
80402 On ch=1 n=g#5 v=0
80402 On ch=1 n=g#6 v=0
80402 On ch=1 n=a6 v=109
80402 On ch=1 n=c#6 v=109
80402 On ch=1 n=a5 v=109
80408 Par ch=1 c=64 v=127
81028 On ch=1 n=a5 v=0
81028 On ch=1 n=c#6 v=0
81028 On ch=1 n=a6 v=0
81028 On ch=1 n=b6 v=104
81028 On ch=1 n=b5 v=104
81322 On ch=1 n=b5 v=0
81322 On ch=1 n=b6 v=0
81322 On ch=1 n=c#7 v=106
81322 On ch=1 n=c#6 v=106
81628 Par ch=1 c=64 v=0
81632 On ch=1 n=c#6 v=0
81632 On ch=1 n=c#7 v=0
81632 On ch=1 n=d7 v=115
81632 On ch=1 n=f#6 v=115
81632 On ch=1 n=d6 v=115
81638 Par ch=1 c=64 v=127
82276 On ch=1 n=d6 v=0
82276 On ch=1 n=f#6 v=0
82276 On ch=1 n=d7 v=0
82276 On ch=1 n=f#6 v=109
82276 On ch=1 n=f#5 v=109
82564 On ch=1 n=f#5 v=0
82564 On ch=1 n=f#6 v=0
82564 On ch=1 n=g#6 v=106
82564 On ch=1 n=g#5 v=106
82878 Par ch=1 c=64 v=0
82882 On ch=1 n=g#5 v=0
82882 On ch=1 n=g#6 v=0
82882 On ch=1 n=a6 v=107
82882 On ch=1 n=d6 v=107
82882 On ch=1 n=a5 v=107
83510 On ch=1 n=a5 v=0
83510 On ch=1 n=d6 v=0
83510 On ch=1 n=a6 v=0
83510 On ch=1 n=g#6 v=109
83510 On ch=1 n=g#5 v=109
83792 On ch=1 n=g#5 v=0
83792 On ch=1 n=g#6 v=0
83792 On ch=1 n=f#6 v=104
83792 On ch=1 n=f#5 v=104
84118 On ch=1 n=f#5 v=0
84118 On ch=1 n=f#6 v=0
84118 On ch=1 n=f#7 v=126
84118 On ch=1 n=f#6 v=126
84124 Par ch=1 c=64 v=127
84748 On ch=1 n=f#6 v=0
84748 On ch=1 n=f#7 v=0
84748 On ch=1 n=g#5 v=107
84748 On ch=1 n=f#5 v=107
84748 On ch=1 n=d5 v=107
84748 On ch=1 n=g#4 v=107
85366 On ch=1 n=g#4 v=0
85366 On ch=1 n=d5 v=0
85366 On ch=1 n=f#5 v=0
85366 On ch=1 n=g#5 v=0
85366 On ch=1 n=g#6 v=112
85366 On ch=1 n=d6 v=112
85366 On ch=1 n=g#5 v=112
86006 Par ch=1 c=64 v=0
86010 On ch=1 n=g#5 v=0
86010 On ch=1 n=d6 v=0
86010 On ch=1 n=g#6 v=0
86010 On ch=1 n=f#6 v=115
86010 On ch=1 n=f#5 v=115
86330 On ch=1 n=f#5 v=0
86330 On ch=1 n=f#6 v=0
86330 On ch=1 n=g#6 v=108
86330 On ch=1 n=g#5 v=108
86644 On ch=1 n=g#5 v=0
86644 On ch=1 n=g#6 v=0
86644 On ch=1 n=b6 v=109
86644 On ch=1 n=d6 v=109
86644 On ch=1 n=b5 v=109
86922 On ch=1 n=b5 v=0
86922 On ch=1 n=d6 v=0
86922 On ch=1 n=b6 v=0
86922 On ch=1 n=a6 v=103
86922 On ch=1 n=a5 v=103
87214 On ch=1 n=a5 v=0
87214 On ch=1 n=a6 v=0
87214 On ch=1 n=a6 v=104
87214 On ch=1 n=d6 v=104
87214 On ch=1 n=a5 v=104
87404 On ch=1 n=a5 v=0
87404 On ch=1 n=d6 v=0
87404 On ch=1 n=a6 v=0
87404 On ch=1 n=g#6 v=104
87404 On ch=1 n=g#5 v=104
87632 On ch=1 n=g#5 v=0
87632 On ch=1 n=g#6 v=0
87632 On ch=1 n=f#6 v=105
87632 On ch=1 n=f#5 v=105
87868 On ch=1 n=f#5 v=0
87868 On ch=1 n=f#6 v=0
87868 On ch=1 n=a7 v=115
87868 On ch=1 n=a6 v=115
87874 Par ch=1 c=64 v=127
88526 On ch=1 n=a6 v=0
88526 On ch=1 n=a7 v=0
88526 On ch=1 n=f#5 v=107
88526 On ch=1 n=c5 v=107
88526 On ch=1 n=f#4 v=107
89922 On ch=1 n=f#4 v=0
89922 On ch=1 n=c5 v=0
89922 On ch=1 n=f#5 v=0
89922 On ch=1 n=f#5 v=103
89922 On ch=1 n=c5 v=103
89922 On ch=1 n=f#4 v=103
91274 On ch=1 n=f#4 v=0
91274 On ch=1 n=c5 v=0
