MFile 1 4 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "Melodie main droite"
4 PrCh ch=1 p=0
35386 On ch=1 n=b4 v=0
35386 On ch=1 n=d#5 v=0
35386 On ch=1 n=f5 v=0
35386 On ch=1 n=f5 v=96
35386 On ch=1 n=d#5 v=96
35386 On ch=1 n=b4 v=96
35386 On ch=1 n=f4 v=96
35736 On ch=1 n=f4 v=0
35736 On ch=1 n=b4 v=0
35736 On ch=1 n=d#5 v=0
35736 On ch=1 n=f5 v=0
35736 On ch=1 n=f5 v=96
35736 On ch=1 n=d#5 v=96
35736 On ch=1 n=b4 v=96
35736 On ch=1 n=f4 v=96
36450 On ch=1 n=f4 v=0
36450 On ch=1 n=b4 v=0
36450 On ch=1 n=d#5 v=0
36450 On ch=1 n=f5 v=0
36450 On ch=1 n=f6 v=96
36450 On ch=1 n=d#6 v=96
36450 On ch=1 n=b5 v=96
36450 On ch=1 n=f5 v=96
36786 On ch=1 n=f5 v=0
36786 On ch=1 n=b5 v=0
36786 On ch=1 n=d#6 v=0
36786 On ch=1 n=f6 v=0
36786 On ch=1 n=f6 v=96
36786 On ch=1 n=d#6 v=96
36786 On ch=1 n=b5 v=96
36786 On ch=1 n=f5 v=96
37112 On ch=1 n=f5 v=0
37112 On ch=1 n=b5 v=0
37112 On ch=1 n=d#6 v=0
37112 On ch=1 n=f6 v=0
37112 On ch=1 n=f6 v=96
37112 On ch=1 n=d#6 v=96
37112 On ch=1 n=b5 v=96
37112 On ch=1 n=f5 v=96
37812 On ch=1 n=f5 v=0
37812 On ch=1 n=b5 v=0
37812 On ch=1 n=d#6 v=0
37812 On ch=1 n=f6 v=0
37812 On ch=1 n=f6 v=96
37812 On ch=1 n=d#6 v=96
37812 On ch=1 n=b5 v=96
37812 On ch=1 n=f5 v=96
38128 On ch=1 n=f5 v=0
38128 On ch=1 n=b5 v=0
38128 On ch=1 n=d#6 v=0
38128 On ch=1 n=f6 v=0
38128 On ch=1 n=f6 v=96
38128 On ch=1 n=d#6 v=96
38128 On ch=1 n=b5 v=96
38128 On ch=1 n=f5 v=96
38464 On ch=1 n=f5 v=0
38464 On ch=1 n=b5 v=0
38464 On ch=1 n=d#6 v=0
38464 On ch=1 n=f6 v=0
38464 On ch=1 n=f6 v=96
38464 On ch=1 n=d#6 v=96
38464 On ch=1 n=b5 v=96
38464 On ch=1 n=f5 v=96
39174 On ch=1 n=f5 v=0
39174 On ch=1 n=b5 v=0
39174 On ch=1 n=d#6 v=0
39174 On ch=1 n=f6 v=0
39174 On ch=1 n=f6 v=96
39174 On ch=1 n=d#6 v=96
39174 On ch=1 n=b5 v=96
39174 On ch=1 n=f5 v=96
39528 On ch=1 n=f5 v=0
39528 On ch=1 n=b5 v=0
39528 On ch=1 n=d#6 v=0
39528 On ch=1 n=f6 v=0
39528 On ch=1 n=f6 v=96
39528 On ch=1 n=d#6 v=96
39528 On ch=1 n=b5 v=96
39528 On ch=1 n=f5 v=96
40004 On ch=1 n=f5 v=0
40004 On ch=1 n=b5 v=0
40004 On ch=1 n=d#6 v=0
40004 On ch=1 n=f6 v=0
40004 Par ch=1 c=64 v=0
40004 On ch=1 n=a#6 v=114
40004 On ch=1 n=f6 v=114
40004 On ch=1 n=a#5 v=114
40018 Par ch=1 c=64 v=127
43094 On ch=1 n=a#5 v=0
43094 On ch=1 n=f6 v=0
43094 On ch=1 n=a#6 v=0
43094 Par ch=1 c=64 v=0
43094 On ch=1 n=d#5 v=99
44580 On ch=1 n=d#5 v=0
44580 On ch=1 n=f5 v=103
44592 Par ch=1 c=64 v=127
44670 On ch=1 n=f5 v=0
44670 On ch=1 n=d#5 v=103
44762 On ch=1 n=d#5 v=0
44762 On ch=1 n=f5 v=103
44852 On ch=1 n=f5 v=0
44852 On ch=1 n=d#5 v=103
44886 On ch=1 n=d#5 v=0
44886 On ch=1 n=f5 v=99
44960 On ch=1 n=f5 v=0
44960 On ch=1 n=d#5 v=99
45034 On ch=1 n=d#5 v=0
45034 On ch=1 n=f5 v=99
45108 On ch=1 n=f5 v=0
45108 On ch=1 n=d#5 v=99
45212 On ch=1 n=d#5 v=0
45212 On ch=1 n=f5 v=100
45292 On ch=1 n=f5 v=0
45292 On ch=1 n=d#5 v=100
45370 On ch=1 n=d#5 v=0
45370 On ch=1 n=f5 v=100
45450 On ch=1 n=f5 v=0
45450 On ch=1 n=d#5 v=100
45560 On ch=1 n=d#5 v=0
45560 On ch=1 n=f5 v=103
45644 On ch=1 n=f5 v=0
45644 On ch=1 n=d#5 v=103
45730 On ch=1 n=d#5 v=0
45730 On ch=1 n=f5 v=103
45814 On ch=1 n=f5 v=0
45814 On ch=1 n=d#5 v=103
45888 On ch=1 n=d#5 v=0
45888 On ch=1 n=f5 v=105
45974 On ch=1 n=f5 v=0
45974 On ch=1 n=d#5 v=105
46058 On ch=1 n=d#5 v=0
46058 On ch=1 n=f5 v=105
46142 On ch=1 n=f5 v=0
46142 On ch=1 n=d#5 v=105
46238 On ch=1 n=d#5 v=0
46238 On ch=1 n=f5 v=106
46324 On ch=1 n=f5 v=0
46324 On ch=1 n=d#5 v=106
46408 On ch=1 n=d#5 v=0
46408 On ch=1 n=f5 v=106
46492 On ch=1 n=f5 v=0
46492 On ch=1 n=d#5 v=106
46594 On ch=1 n=d#5 v=0
46594 On ch=1 n=f5 v=108
46684 On ch=1 n=f5 v=0
46684 On ch=1 n=d#5 v=108
46772 On ch=1 n=d#5 v=0
46772 On ch=1 n=f5 v=108
46860 On ch=1 n=f5 v=0
46860 On ch=1 n=d#5 v=108
46930 On ch=1 n=d#5 v=0
46930 On ch=1 n=f5 v=110
47018 On ch=1 n=f5 v=0
47018 On ch=1 n=d#5 v=110
47104 On ch=1 n=d#5 v=0
47104 On ch=1 n=d5 v=110
47190 On ch=1 n=d5 v=0
47190 On ch=1 n=d#5 v=110
47276 On ch=1 n=d#5 v=0
47276 Par ch=1 c=64 v=0
47276 On ch=1 n=f5 v=112
47374 On ch=1 n=f5 v=0
47374 On ch=1 n=f#5 v=112
47470 On ch=1 n=f#5 v=0
47470 On ch=1 n=g#5 v=112
47566 On ch=1 n=g#5 v=0
47566 On ch=1 n=a#5 v=112
47672 On ch=1 n=a#5 v=0
47672 On ch=1 n=b5 v=114
47770 On ch=1 n=b5 v=0
47770 On ch=1 n=c#6 v=114
47868 On ch=1 n=c#6 v=0
47868 On ch=1 n=d#6 v=114
47962 On ch=1 n=d#6 v=0
47962 On ch=1 n=f6 v=116
48048 On ch=1 n=f6 v=0
48048 On ch=1 n=f#6 v=116
48134 On ch=1 n=f#6 v=0
48134 On ch=1 n=g#6 v=116
48220 On ch=1 n=g#6 v=0
48220 On ch=1 n=a#6 v=116
48292 On ch=1 n=a#6 v=0
48292 On ch=1 n=b6 v=118
48376 On ch=1 n=b6 v=0
48376 On ch=1 n=c#7 v=118
48460 On ch=1 n=c#7 v=0
48460 On ch=1 n=d#7 v=118
48544 On ch=1 n=d#7 v=0
48544 On ch=1 n=f7 v=118
48684 On ch=1 n=f7 v=0
48684 On ch=1 n=f#7 v=126
48696 Par ch=1 c=64 v=127
50522 On ch=1 n=f#7 v=0
50522 On ch=1 n=d#7 v=104
50898 On ch=1 n=d#7 v=0
50898 On ch=1 n=a#6 v=104
51256 On ch=1 n=a#6 v=0
51256 On ch=1 n=f#6 v=104
51658 On ch=1 n=f#6 v=0
51658 Par ch=1 c=64 v=0
51658 On ch=1 n=f6 v=104
51752 On ch=1 n=f6 v=0
51752 On ch=1 n=f#6 v=104
51848 On ch=1 n=f#6 v=0
51848 On ch=1 n=f6 v=104
51980 On ch=1 n=f6 v=0
51980 On ch=1 n=e6 v=105
52318 On ch=1 n=e6 v=0
52318 On ch=1 n=f6 v=106
52666 On ch=1 n=f6 v=0
52838 On ch=1 n=a#6 v=107
53086 On ch=1 n=a#6 v=0
53086 On ch=1 n=d#6 v=111
55970 On ch=1 n=d#6 v=0
56748 On ch=1 n=d6 v=78
57096 On ch=1 n=d6 v=0
57096 On ch=1 n=d#6 v=78
57438 On ch=1 n=d#6 v=0
57438 On ch=1 n=f#6 v=74
57792 On ch=1 n=f#6 v=0
57792 On ch=1 n=f6 v=73
58140 On ch=1 n=f6 v=0
58140 On ch=1 n=f6 v=68
58506 On ch=1 n=f6 v=0
58506 On ch=1 n=c6 v=69
58884 On ch=1 n=c6 v=0
58884 On ch=1 n=b5 v=67
60790 On ch=1 n=b5 v=0
60790 On ch=1 n=a#5 v=68
61162 On ch=1 n=a#5 v=0
61162 On ch=1 n=d6 v=69
61516 On ch=1 n=d6 v=0
61516 On ch=1 n=d#6 v=67
61878 On ch=1 n=d#6 v=0
61878 On ch=1 n=f#6 v=68
62230 On ch=1 n=f#6 v=0
62230 On ch=1 n=f6 v=74
62582 On ch=1 n=f6 v=0
62582 On ch=1 n=f6 v=71
62938 On ch=1 n=f6 v=0
62938 On ch=1 n=c6 v=70
63320 On ch=1 n=c6 v=0
63320 On ch=1 n=b5 v=71
65194 On ch=1 n=b5 v=0
65194 On ch=1 n=a#5 v=78
65546 On ch=1 n=a#5 v=0
65546 On ch=1 n=d6 v=78
65888 On ch=1 n=d6 v=0
65888 On ch=1 n=d#6 v=78
66230 On ch=1 n=d#6 v=0
66230 On ch=1 n=f#6 v=80
66576 On ch=1 n=f#6 v=0
66576 On ch=1 n=f6 v=80
66926 On ch=1 n=f6 v=0
66926 On ch=1 n=f6 v=80
67286 On ch=1 n=f6 v=0
67286 On ch=1 n=c6 v=80
67640 On ch=1 n=c6 v=0
67640 On ch=1 n=g#6 v=80
67994 On ch=1 n=g#6 v=0
67994 On ch=1 n=g6 v=82
68344 On ch=1 n=g6 v=0
68344 On ch=1 n=g6 v=82
68698 On ch=1 n=g6 v=0
68698 On ch=1 n=d#6 v=84
69068 On ch=1 n=d#6 v=0
69068 On ch=1 n=a#6 v=86
69404 On ch=1 n=a#6 v=0
69404 On ch=1 n=g#6 v=86
69752 On ch=1 n=g#6 v=0
69752 On ch=1 n=g#6 v=86
70128 On ch=1 n=g#6 v=0
70128 On ch=1 n=d#6 v=87
70496 On ch=1 n=d#6 v=0
70496 On ch=1 n=b6 v=90
70838 On ch=1 n=b6 v=0
70838 On ch=1 n=a#6 v=91
71180 On ch=1 n=a#6 v=0
71180 On ch=1 n=a#6 v=90
71552 On ch=1 n=a#6 v=0
71552 On ch=1 n=f6 v=93
71906 On ch=1 n=f6 v=0
71906 On ch=1 n=b6 v=92
72234 On ch=1 n=b6 v=0
72234 On ch=1 n=a#6 v=91
72578 On ch=1 n=a#6 v=0
72578 On ch=1 n=a#6 v=92
72936 On ch=1 n=a#6 v=0
72936 On ch=1 n=a6 v=94
73278 On ch=1 n=a6 v=0
73278 On ch=1 n=a#6 v=93
73608 On ch=1 n=a#6 v=0
73608 On ch=1 n=b6 v=93
73950 On ch=1 n=b6 v=0
73950 On ch=1 n=a#6 v=93
74300 On ch=1 n=a#6 v=0
74300 On ch=1 n=f#7 v=96
74686 On ch=1 n=f#7 v=0
74686 On ch=1 n=f#7 v=103
75030 On ch=1 n=f#7 v=0
75030 On ch=1 n=f7 v=101
75374 On ch=1 n=f7 v=0
75374 On ch=1 n=f7 v=99
75734 On ch=1 n=f7 v=0
75734 On ch=1 n=b6 v=98
76110 On ch=1 n=b6 v=0
76110 On ch=1 n=b6 v=96
77992 On ch=1 n=b6 v=0
77992 On ch=1 n=a#6 v=96
78370 On ch=1 n=a#6 v=0
78370 On ch=1 n=d7 v=96
78718 On ch=1 n=d7 v=0
78718 On ch=1 n=d#7 v=96
79098 On ch=1 n=d#7 v=0
79098 On ch=1 n=f#7 v=105
79410 On ch=1 n=f#7 v=0
79410 On ch=1 n=f7 v=98
79756 On ch=1 n=f7 v=0
79756 On ch=1 n=f7 v=100
80106 On ch=1 n=f7 v=0
80106 On ch=1 n=b6 v=99
80472 On ch=1 n=b6 v=0
80472 On ch=1 n=b6 v=99
82282 On ch=1 n=b6 v=0
82282 On ch=1 n=a#6 v=100
82632 On ch=1 n=a#6 v=0
82632 On ch=1 n=a#6 v=100
82986 On ch=1 n=a#6 v=0
82986 On ch=1 n=e7 v=100
83320 On ch=1 n=e7 v=0
83320 On ch=1 n=e7 v=100
83674 On ch=1 n=e7 v=0
83674 On ch=1 n=d#7 v=100
84014 On ch=1 n=d#7 v=0
84014 On ch=1 n=d#7 v=100
84366 On ch=1 n=d#7 v=0
84366 On ch=1 n=g#6 v=100
84728 On ch=1 n=g#6 v=0
84728 On ch=1 n=f7 v=100
85072 On ch=1 n=f7 v=0
85072 On ch=1 n=d#7 v=100
85396 On ch=1 n=d#7 v=0
85396 On ch=1 n=d#7 v=100
85722 On ch=1 n=d#7 v=0
85722 On ch=1 n=f#6 v=100
86098 On ch=1 n=f#6 v=0
86098 On ch=1 n=f7 v=100
86416 On ch=1 n=f7 v=0
86416 On ch=1 n=d#7 v=100
86752 On ch=1 n=d#7 v=0
86752 On ch=1 n=d#7 v=100
87098 On ch=1 n=d#7 v=0
87098 On ch=1 n=f6 v=100
88820 On ch=1 n=f6 v=0
89354 On ch=1 n=b5 v=73
89808 On ch=1 n=b5 v=0
89808 On ch=1 n=b5 v=70
90242 On ch=1 n=b5 v=0
90242 On ch=1 n=d5 v=72
90736 On ch=1 n=d5 v=0
90736 On ch=1 n=d5 v=70
92836 On ch=1 n=d5 v=0
92836 On ch=1 n=g#4 v=62
92836 On ch=1 n=d#5 v=62
93962 On ch=1 n=d#5 v=0
93962 On ch=1 n=g#4 v=0
95104 On ch=1 n=a#4 v=56
95568 On ch=1 n=a#4 v=0
95568 On ch=1 n=b4 v=67
95954 On ch=1 n=b4 v=0
95954 On ch=1 n=a4 v=66
96320 On ch=1 n=a4 v=0
96320 On ch=1 n=a#4 v=77
96704 On ch=1 n=a#4 v=0
96704 On ch=1 n=d#4 v=82
97614 On ch=1 n=d#4 v=0
99404 On ch=1 n=d#4 v=43
99404 On ch=1 n=f#4 v=43
99404 On ch=1 n=a#4 v=43
99806 On ch=1 n=a#4 v=0
99806 On ch=1 n=f#4 v=0
99806 On ch=1 n=d#4 v=0
99806 On ch=1 n=a#4 v=47
99806 On ch=1 n=f#4 v=47
99806 On ch=1 n=d#4 v=47
100188 On ch=1 n=d#4 v=0
100188 On ch=1 n=f#4 v=0
100188 On ch=1 n=a#4 v=0
100188 On ch=1 n=a#4 v=62
100188 On ch=1 n=f#4 v=62
100188 On ch=1 n=d#4 v=62
100998 On ch=1 n=d#4 v=0
100998 On ch=1 n=f#4 v=0
100998 On ch=1 n=a#4 v=0
100998 On ch=1 n=a#4 v=69
100998 On ch=1 n=f#4 v=69
100998 On ch=1 n=d#4 v=69
101384 On ch=1 n=d#4 v=0
101384 On ch=1 n=f#4 v=0
101384 On ch=1 n=a#4 v=0
101384 On ch=1 n=a#4 v=69
101384 On ch=1 n=f#4 v=69
101384 On ch=1 n=d#4 v=69
101742 On ch=1 n=d#4 v=0
101742 On ch=1 n=f#4 v=0
101742 On ch=1 n=a#4 v=0
101742 On ch=1 n=a#4 v=69
101742 On ch=1 n=f#4 v=69
101742 On ch=1 n=d#4 v=69
102532 On ch=1 n=d#4 v=0
102532 On ch=1 n=f#4 v=0
102532 On ch=1 n=a#4 v=0
102532 On ch=1 n=a#4 v=69
102532 On ch=1 n=f#4 v=69
102532 On ch=1 n=d#4 v=69
102876 On ch=1 n=d#4 v=0
102876 On ch=1 n=f#4 v=0
102876 On ch=1 n=a#4 v=0
102876 On ch=1 n=a#4 v=69
102876 On ch=1 n=f#4 v=69
102876 On ch=1 n=d#4 v=69
103338 On ch=1 n=d#4 v=0
103338 On ch=1 n=f#4 v=0
103338 On ch=1 n=a#4 v=0
103338 On ch=1 n=a#4 v=83
103338 On ch=1 n=f#4 v=83
103338 On ch=1 n=d#4 v=83
104548 On ch=1 n=d#4 v=0
104548 On ch=1 n=f#4 v=0
104548 On ch=1 n=a#4 v=0
105546 On ch=1 n=a#4 v=56
105934 On ch=1 n=a#4 v=0
105934 On ch=1 n=b4 v=66
106294 On ch=1 n=b4 v=0
106294 On ch=1 n=a4 v=72
106648 On ch=1 n=a4 v=0
106648 On ch=1 n=a#4 v=72
107036 On ch=1 n=a#4 v=0
107036 On ch=1 n=d#4 v=72
107842 On ch=1 n=d#4 v=0
109428 On ch=1 n=b4 v=77
109428 On ch=1 n=g#4 v=77
109428 On ch=1 n=f4 v=77
109784 On ch=1 n=f4 v=0
109784 On ch=1 n=g#4 v=0
109784 On ch=1 n=b4 v=0
109784 On ch=1 n=b4 v=78
109784 On ch=1 n=g#4 v=78
109784 On ch=1 n=f4 v=78
110142 On ch=1 n=f4 v=0
110142 On ch=1 n=g#4 v=0
110142 On ch=1 n=b4 v=0
110142 On ch=1 n=b4 v=78
110142 On ch=1 n=g#4 v=78
110142 On ch=1 n=f4 v=78
110916 On ch=1 n=f4 v=0
110916 On ch=1 n=g#4 v=0
110916 On ch=1 n=b4 v=0
110916 On ch=1 n=b4 v=79
110916 On ch=1 n=g#4 v=79
110916 On ch=1 n=f4 v=79
111270 On ch=1 n=f4 v=0
111270 On ch=1 n=g#4 v=0
111270 On ch=1 n=b4 v=0
111270 On ch=1 n=b4 v=80
111270 On ch=1 n=g#4 v=80
111270 On ch=1 n=f4 v=80
111624 On ch=1 n=f4 v=0
111624 On ch=1 n=g#4 v=0
111624 On ch=1 n=b4 v=0
111624 On ch=1 n=b4 v=80
111624 On ch=1 n=g#4 v=80
111624 On ch=1 n=f4 v=80
112396 On ch=1 n=f4 v=0
112396 On ch=1 n=g#4 v=0
112396 On ch=1 n=b4 v=0
112396 On ch=1 n=b4 v=81
112396 On ch=1 n=g#4 v=81
112396 On ch=1 n=f4 v=81
112730 On ch=1 n=f4 v=0
112730 On ch=1 n=g#4 v=0
112730 On ch=1 n=b4 v=0
112730 On ch=1 n=b4 v=81
112730 On ch=1 n=g#4 v=81
112730 On ch=1 n=f4 v=81
113154 On ch=1 n=f4 v=0
113154 On ch=1 n=g#4 v=0
113154 On ch=1 n=b4 v=0
113154 On ch=1 n=b4 v=81
113154 On ch=1 n=g#4 v=81
113154 On ch=1 n=f4 v=81
113888 On ch=1 n=f4 v=0
113888 On ch=1 n=g#4 v=0
113888 On ch=1 n=b4 v=0
114846 On ch=1 n=b4 v=63
115222 On ch=1 n=b4 v=0
115222 On ch=1 n=c#5 v=87
115550 On ch=1 n=c#5 v=0
115550 On ch=1 n=a#4 v=87
115908 On ch=1 n=a#4 v=0
115908 On ch=1 n=b4 v=87
116270 On ch=1 n=b4 v=0
116270 On ch=1 n=d#4 v=87
117012 On ch=1 n=d#4 v=0
118496 On ch=1 n=b4 v=87
118496 On ch=1 n=g#4 v=87
118496 On ch=1 n=f4 v=87
118862 On ch=1 n=f4 v=0
118862 On ch=1 n=g#4 v=0
118862 On ch=1 n=b4 v=0
118862 On ch=1 n=b4 v=89
118862 On ch=1 n=g#4 v=89
118862 On ch=1 n=f4 v=89
119212 On ch=1 n=f4 v=0
119212 On ch=1 n=g#4 v=0
119212 On ch=1 n=b4 v=0
119212 On ch=1 n=b4 v=90
