MFile 1 8 240
MTrk
0 TimeSig 4/4 24 8
11199 Off ch=1 n=d6 v=64
11199 Par ch=1 c=64 v=0
11203 On ch=1 n=g4 v=39
11203 Par ch=1 c=64 v=127
11203 On ch=1 n=c3 v=28
11306 Off ch=1 n=c3 v=64
11310 On ch=1 n=g3 v=29
11413 Off ch=1 n=g3 v=64
11415 On ch=1 n=e4 v=23
11415 On ch=1 n=c5 v=32
11520 Off ch=1 n=c5 v=64
11520 Off ch=1 n=e4 v=64
11520 Off ch=1 n=g4 v=64
11521 On ch=1 n=e5 v=32
11521 On ch=1 n=g5 v=23
11625 Off ch=1 n=g5 v=64
11625 Off ch=1 n=e5 v=64
11629 On ch=1 n=c5 v=30
11684 On ch=1 n=a4 v=37
11733 Off ch=1 n=c5 v=64
11736 On ch=1 n=a5 v=33
11839 Off ch=1 n=a5 v=64
11839 Off ch=1 n=a4 v=64
11839 Par ch=1 c=64 v=0
11843 On ch=1 n=e5 v=43
11843 Par ch=1 c=64 v=127
11843 On ch=1 n=c3 v=27
11928 Off ch=1 n=c3 v=64
11931 On ch=1 n=g3 v=26
12016 Off ch=1 n=g3 v=64
12018 On ch=1 n=g5 v=36
12018 On ch=1 n=f4 v=19
12102 Off ch=1 n=f4 v=64
12102 Off ch=1 n=g5 v=64
12102 Off ch=1 n=e5 v=64
12106 On ch=1 n=e6 v=29
12106 On ch=1 n=b5 v=33
12191 Off ch=1 n=b5 v=64
12192 On ch=1 n=g5 v=28
12277 Off ch=1 n=g5 v=64
12277 Off ch=1 n=e6 v=64
12281 On ch=1 n=d6 v=36
12281 On ch=1 n=d5 v=20
12364 Off ch=1 n=d5 v=64
12364 Off ch=1 n=d6 v=64
12364 Par ch=1 c=64 v=0
12365 On ch=1 n=c3 v=29
12440 Off ch=1 n=c3 v=64
12442 On ch=1 n=g3 v=30
12442 On ch=1 n=g4 v=36
12442 Par ch=1 c=64 v=127
12513 Off ch=1 n=g3 v=64
12515 On ch=1 n=c5 v=30
12515 On ch=1 n=e4 v=24
12586 Off ch=1 n=e4 v=64
12586 Off ch=1 n=c5 v=64
12590 On ch=1 n=e5 v=32
12590 On ch=1 n=g5 v=30
12661 Off ch=1 n=e5 v=64
12661 Off ch=1 n=g4 v=64
12663 On ch=1 n=c5 v=19
12735 Off ch=1 n=c5 v=64
12735 Off ch=1 n=g5 v=64
12737 On ch=1 n=a4 v=33
12737 On ch=1 n=a5 v=31
12810 Off ch=1 n=a5 v=64
12810 Off ch=1 n=a4 v=64
12810 Par ch=1 c=64 v=0
12811 On ch=1 n=c3 v=35
12877 Off ch=1 n=c3 v=64
12879 On ch=1 n=e5 v=40
12879 Par ch=1 c=64 v=127
12879 On ch=1 n=g3 v=30
12947 Off ch=1 n=g3 v=64
12949 On ch=1 n=g5 v=32
12949 On ch=1 n=f4 v=23
13014 Off ch=1 n=f4 v=64
13014 Off ch=1 n=g5 v=64
13018 On ch=1 n=e6 v=30
13018 On ch=1 n=c6 v=30
13083 Off ch=1 n=c6 v=64
13083 Off ch=1 n=e5 v=64
13085 On ch=1 n=g5 v=25
13153 Off ch=1 n=g5 v=64
13153 Off ch=1 n=e6 v=64
13155 On ch=1 n=d6 v=33
13155 On ch=1 n=d5 v=16
13221 Off ch=1 n=d5 v=64
13221 Off ch=1 n=d6 v=64
13221 Par ch=1 c=64 v=0
13222 On ch=1 n=c3 v=29
13291 Off ch=1 n=c3 v=64
13293 On ch=1 n=c5 v=36
13293 Par ch=1 c=64 v=127
13293 On ch=1 n=g3 v=30
13358 Off ch=1 n=g3 v=64
13362 On ch=1 n=f5 v=27
13362 On ch=1 n=g4 v=24
13427 Off ch=1 n=g4 v=64
13427 Off ch=1 n=f5 v=64
13428 Off ch=1 n=c5 v=64
13428 On ch=1 n=c6 v=35
13428 On ch=1 n=a5 v=28
13497 Off ch=1 n=a5 v=64
13499 On ch=1 n=f5 v=14
13565 Off ch=1 n=f5 v=64
13566 On ch=1 n=g5 v=31
13566 On ch=1 n=e5 v=23
13634 Off ch=1 n=e5 v=64
13634 Off ch=1 n=g5 v=64
13634 Par ch=1 c=64 v=127
13634 Par ch=1 c=64 v=0
13634 On ch=1 n=c3 v=29
13702 Off ch=1 n=c3 v=64
13702 Off ch=1 n=c6 v=64
13703 On ch=1 n=c5 v=38
13703 On ch=1 n=g3 v=32
13771 Off ch=1 n=g3 v=64
13773 On ch=1 n=f5 v=36
13773 On ch=1 n=g4 v=26
13839 Off ch=1 n=g4 v=64
13839 Off ch=1 n=f5 v=64
13839 Off ch=1 n=c5 v=64
13843 On ch=1 n=c6 v=39
13843 On ch=1 n=a5 v=43
13908 Off ch=1 n=a5 v=64
13910 On ch=1 n=f5 v=26
13977 Off ch=1 n=f5 v=64
13979 On ch=1 n=g5 v=33
13979 On ch=1 n=e5 v=28
14045 Off ch=1 n=e5 v=64
14045 Off ch=1 n=g5 v=64
14045 Par ch=1 c=64 v=0
14046 Par ch=1 c=64 v=127
14046 On ch=1 n=c3 v=29
14154 Off ch=1 n=c3 v=64
14154 Off ch=1 n=c6 v=64
14155 On ch=1 n=c5 v=39
14156 On ch=1 n=g3 v=29
14264 Off ch=1 n=g3 v=64
14269 On ch=1 n=f5 v=37
14269 On ch=1 n=g4 v=21
14377 Off ch=1 n=g4 v=64
14377 Off ch=1 n=f5 v=64
14377 Off ch=1 n=c5 v=64
14381 On ch=1 n=c6 v=36
14381 On ch=1 n=a5 v=37
14494 Off ch=1 n=a5 v=64
14497 On ch=1 n=f5 v=27
14610 Off ch=1 n=f5 v=64
14614 On ch=1 n=g5 v=33
14614 On ch=1 n=e5 v=29
14731 Off ch=1 n=e5 v=64
14731 Off ch=1 n=g5 v=64
14731 Par ch=1 c=64 v=0
14735 Par ch=1 c=64 v=127
14735 On ch=1 n=c3 v=23
14851 Off ch=1 n=c3 v=64
14851 Off ch=1 n=c6 v=64
14855 On ch=1 n=c5 v=29
14855 On ch=1 n=g3 v=30
14971 Off ch=1 n=g3 v=64
14975 On ch=1 n=f5 v=30
14975 On ch=1 n=g4 v=23
15091 Off ch=1 n=g4 v=64
15091 Off ch=1 n=f5 v=64
15091 Off ch=1 n=c5 v=64
15095 On ch=1 n=a5 v=33
15095 On ch=1 n=c6 v=27
15211 Off ch=1 n=a5 v=64
15215 On ch=1 n=f5 v=32
15331 Off ch=1 n=f5 v=64
15331 Off ch=1 n=c6 v=64
15335 On ch=1 n=e5 v=27
15335 On ch=1 n=g5 v=28
15452 Off ch=1 n=g5 v=64
15452 Off ch=1 n=e5 v=64
15452 Par ch=1 c=64 v=0
15456 On ch=1 n=c3 v=23
15655 On ch=1 n=g3 v=26
15863 On ch=1 n=c4 v=23
16077 On ch=1 n=e4 v=26
16300 On ch=1 n=g4 v=15
16531 On ch=1 n=c5 v=20
16771 On ch=1 n=e5 v=23
18205 Off ch=1 n=c5 v=64
18205 Off ch=1 n=e5 v=64
18205 Off ch=1 n=c4 v=64
18205 Off ch=1 n=e4 v=64
18205 Off ch=1 n=g4 v=64
18206 Off ch=1 n=c3 v=64
18206 Off ch=1 n=g3 v=64
18206 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sequenced By Jeff Segor"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Chopin Prelude 1"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "sloweater@aol.com"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "sloweater@msn.com"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "CompuServe 73020,461"
