MFile 1 5 480
MTrk
0 Tempo 608000
0 TimeSig 6/4 24 8
43504 On ch=1 n=g#6 v=0
43504 On ch=1 n=e6 v=77
43554 On ch=1 n=e6 v=0
43555 On ch=1 n=c#6 v=77
43604 On ch=1 n=c#6 v=0
43605 On ch=1 n=d#6 v=77
43646 On ch=1 n=d#6 v=0
43646 On ch=1 n=c#7 v=80
43693 On ch=1 n=c#7 v=0
43694 On ch=1 n=g#6 v=80
43742 On ch=1 n=g#6 v=0
43742 On ch=1 n=e6 v=80
43790 On ch=1 n=e6 v=0
43790 On ch=1 n=f#7 v=80
43843 On ch=1 n=f#7 v=0
43844 On ch=1 n=e7 v=80
43892 On ch=1 n=e7 v=0
43893 On ch=1 n=c#7 v=80
43942 On ch=1 n=c#7 v=0
43942 On ch=1 n=g#6 v=80
43990 On ch=1 n=g#6 v=0
43991 On ch=1 n=a7 v=80
44039 On ch=1 n=a7 v=0
44040 On ch=1 n=g#7 v=81
44088 On ch=1 n=g#7 v=0
44089 On ch=1 n=e7 v=81
44137 On ch=1 n=e7 v=0
44138 On ch=1 n=c#7 v=81
44186 On ch=1 n=c#7 v=0
44187 On ch=1 n=d#8 v=81
44233 On ch=1 n=d#8 v=0
44234 On ch=1 n=c#8 v=85
44282 On ch=1 n=c#8 v=0
44282 On ch=1 n=g#7 v=85
44330 On ch=1 n=g#7 v=0
44330 On ch=1 n=e7 v=85
44378 On ch=1 n=e7 v=0
44378 On ch=1 n=e8 v=85
44434 On ch=1 n=e8 v=0
44434 On ch=1 n=d#8 v=83
44483 On ch=1 n=d#8 v=0
44484 On ch=1 n=c#8 v=83
44534 On ch=1 n=c#8 v=0
44535 On ch=1 n=g7 v=83
44584 On ch=1 n=g7 v=0
44584 On ch=1 n=g#7 v=83
44630 On ch=1 n=g#7 v=0
44631 On ch=1 n=e8 v=83
44669 On ch=1 n=e8 v=0
44670 On ch=1 n=d#8 v=83
44709 On ch=1 n=d#8 v=0
44709 On ch=1 n=c#8 v=83
44748 On ch=1 n=c#8 v=0
44748 On ch=1 n=g7 v=83
44787 On ch=1 n=g7 v=0
44788 On ch=1 n=g#7 v=83
44839 On ch=1 n=g#7 v=0
44839 On ch=1 n=e8 v=86
44880 On ch=1 n=e8 v=0
44881 On ch=1 n=d#8 v=86
44922 On ch=1 n=d#8 v=0
44922 On ch=1 n=c#8 v=86
44963 On ch=1 n=c#8 v=0
44964 On ch=1 n=g7 v=86
45005 On ch=1 n=g7 v=0
45006 On ch=1 n=g#7 v=86
45033 On ch=1 n=g#7 v=0
45033 On ch=1 n=e8 v=85
45071 On ch=1 n=e8 v=0
45072 On ch=1 n=d#8 v=85
45110 On ch=1 n=d#8 v=0
45111 On ch=1 n=c#8 v=85
45149 On ch=1 n=c#8 v=0
45150 On ch=1 n=g7 v=85
45188 On ch=1 n=g7 v=0
45188 On ch=1 n=g#7 v=85
45236 On ch=1 n=g#7 v=0
45237 On ch=1 n=e8 v=87
45277 On ch=1 n=e8 v=0
45277 On ch=1 n=d#8 v=87
45318 On ch=1 n=d#8 v=0
45318 On ch=1 n=c#8 v=87
45358 On ch=1 n=c#8 v=0
45359 On ch=1 n=g7 v=87
45400 On ch=1 n=g7 v=0
45400 On ch=1 n=g#7 v=87
45433 On ch=1 n=g#7 v=0
45434 On ch=1 n=e8 v=88
45472 On ch=1 n=e8 v=0
45472 On ch=1 n=d#8 v=88
45511 On ch=1 n=d#8 v=0
45512 On ch=1 n=c#8 v=88
45551 On ch=1 n=c#8 v=0
45551 On ch=1 n=g7 v=88
45590 On ch=1 n=g7 v=0
45591 On ch=1 n=g#7 v=88
45641 On ch=1 n=g#7 v=0
45641 On ch=1 n=e8 v=88
45682 On ch=1 n=e8 v=0
45682 On ch=1 n=d#8 v=88
45723 On ch=1 n=d#8 v=0
45724 On ch=1 n=c#8 v=88
45765 On ch=1 n=c#8 v=0
45765 On ch=1 n=g7 v=88
45806 On ch=1 n=g7 v=0
45807 On ch=1 n=g#7 v=88
45842 On ch=1 n=g#7 v=0
45843 On ch=1 n=e8 v=90
45883 On ch=1 n=e8 v=0
45883 On ch=1 n=d#8 v=90
45923 On ch=1 n=d#8 v=0
45923 On ch=1 n=c#8 v=90
45963 On ch=1 n=c#8 v=0
45963 On ch=1 n=g7 v=90
46003 On ch=1 n=g7 v=0
46004 On ch=1 n=g#7 v=90
46038 On ch=1 n=g#7 v=0
46038 On ch=1 n=e8 v=90
46076 On ch=1 n=e8 v=0
46077 On ch=1 n=d#8 v=90
46116 On ch=1 n=d#8 v=0
46117 On ch=1 n=c#8 v=90
46155 On ch=1 n=c#8 v=0
46155 On ch=1 n=g7 v=90
46194 On ch=1 n=g7 v=0
46195 On ch=1 n=g#7 v=90
46233 On ch=1 n=g#7 v=0
46233 On ch=1 n=e8 v=95
46271 On ch=1 n=e8 v=0
46272 On ch=1 n=d#8 v=95
46310 On ch=1 n=d#8 v=0
46311 On ch=1 n=c#8 v=95
46350 On ch=1 n=c#8 v=0
46350 On ch=1 n=g7 v=95
46388 On ch=1 n=g7 v=0
46389 On ch=1 n=g#7 v=95
46433 On ch=1 n=g#7 v=0
46433 On ch=1 n=e8 v=93
46472 On ch=1 n=e8 v=0
46473 On ch=1 n=d#8 v=93
46513 On ch=1 n=d#8 v=0
46513 On ch=1 n=c8 v=93
46552 On ch=1 n=c8 v=0
46552 On ch=1 n=g7 v=93
46592 On ch=1 n=g7 v=0
46593 On ch=1 n=g#7 v=93
46626 On ch=1 n=g#7 v=0
46626 On ch=1 n=f8 v=95
46626 On ch=1 n=e8 v=95
46663 On ch=1 n=e8 v=0
46663 On ch=1 n=f8 v=0
46664 On ch=1 n=d#8 v=95
46664 On ch=1 n=d#8 v=95
46702 On ch=1 n=d#8 v=0
46702 On ch=1 n=d#8 v=0
46702 On ch=1 n=c#8 v=95
46702 On ch=1 n=c#8 v=95
46725 Par ch=1 c=64 v=127
46740 On ch=1 n=c#8 v=0
46740 On ch=1 n=c#8 v=0
46741 On ch=1 n=g#7 v=95
46741 On ch=1 n=g7 v=95
46779 On ch=1 n=g7 v=0
46779 On ch=1 n=g#7 v=0
46780 On ch=1 n=a#7 v=95
46780 On ch=1 n=g#7 v=95
46816 On ch=1 n=g#7 v=0
46816 On ch=1 n=a#7 v=0
46816 On ch=1 n=f8 v=99
46816 On ch=1 n=e8 v=99
46853 On ch=1 n=e8 v=0
46853 On ch=1 n=f8 v=0
46854 On ch=1 n=d#8 v=99
46854 On ch=1 n=d#8 v=99
46891 On ch=1 n=d#8 v=0
46891 On ch=1 n=d#8 v=0
46892 On ch=1 n=c#8 v=99
46892 On ch=1 n=c#8 v=99
46929 On ch=1 n=c#8 v=0
46929 On ch=1 n=c#8 v=0
46930 On ch=1 n=g#7 v=99
46930 On ch=1 n=g7 v=99
46967 On ch=1 n=g7 v=0
46967 On ch=1 n=g#7 v=0
46968 On ch=1 n=a#7 v=99
46968 On ch=1 n=g#7 v=99
47020 On ch=1 n=g#7 v=0
47020 On ch=1 n=a#7 v=0
47020 On ch=1 n=f8 v=92
47020 On ch=1 n=e8 v=92
47060 On ch=1 n=e8 v=0
47060 On ch=1 n=f8 v=0
47060 On ch=1 n=d#8 v=92
47060 On ch=1 n=d#8 v=92
47101 On ch=1 n=d#8 v=0
47101 On ch=1 n=d#8 v=0
47101 On ch=1 n=c#8 v=92
47101 On ch=1 n=c#8 v=92
47141 On ch=1 n=c#8 v=0
47141 On ch=1 n=c#8 v=0
47141 On ch=1 n=g#7 v=92
47141 On ch=1 n=g7 v=92
47182 On ch=1 n=g7 v=0
47182 On ch=1 n=g#7 v=0
47182 On ch=1 n=a#7 v=92
47182 On ch=1 n=g#7 v=92
47217 On ch=1 n=g#7 v=0
47217 On ch=1 n=a#7 v=0
47218 On ch=1 n=f8 v=95
47257 On ch=1 n=f8 v=0
47257 On ch=1 n=d#8 v=95
47296 On ch=1 n=d#8 v=0
47297 On ch=1 n=c#8 v=95
47336 On ch=1 n=c#8 v=0
47336 On ch=1 n=g#7 v=95
47375 On ch=1 n=g#7 v=0
47376 On ch=1 n=a#7 v=95
47409 On ch=1 n=a#7 v=0
47410 On ch=1 n=f8 v=98
47447 On ch=1 n=f8 v=0
47448 On ch=1 n=d#8 v=98
47486 On ch=1 n=d#8 v=0
47486 On ch=1 n=c#8 v=98
47523 On ch=1 n=c#8 v=0
47524 On ch=1 n=g#7 v=98
47562 On ch=1 n=g#7 v=0
47563 On ch=1 n=a#7 v=98
47606 On ch=1 n=a#7 v=0
47606 On ch=1 n=f8 v=92
47644 On ch=1 n=f8 v=0
47645 On ch=1 n=d#8 v=92
47684 On ch=1 n=d#8 v=0
47685 On ch=1 n=c#8 v=92
47724 On ch=1 n=c#8 v=0
47724 On ch=1 n=g#7 v=92
47763 On ch=1 n=g#7 v=0
47763 On ch=1 n=a#7 v=92
47814 On ch=1 n=a#7 v=0
47815 On ch=1 n=f8 v=86
47856 On ch=1 n=f8 v=0
47857 On ch=1 n=d#8 v=86
47898 On ch=1 n=d#8 v=0
47898 On ch=1 n=c#8 v=86
47939 On ch=1 n=c#8 v=0
47940 On ch=1 n=a7 v=86
47981 On ch=1 n=a7 v=0
47981 On ch=1 n=a#7 v=86
48007 On ch=1 n=a#7 v=0
48007 On ch=1 n=c#8 v=87
48044 On ch=1 n=c#8 v=0
48045 On ch=1 n=c8 v=87
48083 On ch=1 n=c8 v=0
48084 On ch=1 n=a#7 v=87
48122 On ch=1 n=a#7 v=0
48123 On ch=1 n=f#7 v=87
48161 On ch=1 n=f#7 v=0
48161 On ch=1 n=g7 v=87
48202 On ch=1 n=g7 v=0
48202 On ch=1 n=a#7 v=90
48240 On ch=1 n=a#7 v=0
48241 On ch=1 n=g#7 v=90
48279 On ch=1 n=g#7 v=0
48280 On ch=1 n=g7 v=90
48319 On ch=1 n=g7 v=0
48319 On ch=1 n=c#7 v=90
48357 On ch=1 n=c#7 v=0
48358 On ch=1 n=d#7 v=90
48389 On ch=1 n=d#7 v=0
48390 On ch=1 n=g7 v=94
48427 On ch=1 n=g7 v=0
48427 On ch=1 n=f7 v=94
48464 On ch=1 n=f7 v=0
48465 On ch=1 n=d#7 v=94
48502 On ch=1 n=d#7 v=0
48502 On ch=1 n=c7 v=94
48539 On ch=1 n=c7 v=0
48540 On ch=1 n=c#7 v=94
48600 On ch=1 n=c#7 v=0
48600 On ch=1 n=f7 v=87
48641 On ch=1 n=f7 v=0
48642 On ch=1 n=d#7 v=87
48683 On ch=1 n=d#7 v=0
48684 On ch=1 n=c#7 v=87
48725 On ch=1 n=c#7 v=0
48726 On ch=1 n=a6 v=87
48768 On ch=1 n=a6 v=0
48768 On ch=1 n=a#6 v=87
48806 On ch=1 n=a#6 v=0
48807 On ch=1 n=c#7 v=87
48848 On ch=1 n=c#7 v=0
48848 On ch=1 n=c7 v=87
48889 On ch=1 n=c7 v=0
48889 On ch=1 n=a#6 v=87
48930 On ch=1 n=a#6 v=0
48931 On ch=1 n=f#6 v=87
48972 On ch=1 n=f#6 v=0
48972 On ch=1 n=g6 v=87
49032 On ch=1 n=g6 v=0
49032 On ch=1 n=a#6 v=71
49077 On ch=1 n=a#6 v=0
49077 On ch=1 n=g#6 v=71
49122 On ch=1 n=g#6 v=0
49122 On ch=1 n=g6 v=71
49167 On ch=1 n=g6 v=0
49167 On ch=1 n=d6 v=71
49212 On ch=1 n=d6 v=0
49212 On ch=1 n=d#6 v=71
49260 On ch=1 n=d#6 v=0
49260 On ch=1 n=g6 v=71
49305 On ch=1 n=g6 v=0
49306 On ch=1 n=f6 v=71
49351 On ch=1 n=f6 v=0
49352 On ch=1 n=d#6 v=71
49397 On ch=1 n=d#6 v=0
49397 On ch=1 n=c6 v=71
49442 On ch=1 n=c6 v=0
49443 On ch=1 n=c#6 v=71
49481 On ch=1 n=c#6 v=0
49481 On ch=1 n=f6 v=67
49525 On ch=1 n=f6 v=0
49526 On ch=1 n=d#6 v=67
49570 On ch=1 n=d#6 v=0
49570 On ch=1 n=c#6 v=67
49614 On ch=1 n=c#6 v=0
49614 On ch=1 n=a5 v=67
49658 On ch=1 n=a5 v=0
49658 On ch=1 n=a#5 v=67
49706 On ch=1 n=a#5 v=0
49707 On ch=1 n=c#6 v=73
49752 On ch=1 n=c#6 v=0
49752 On ch=1 n=c6 v=73
49797 On ch=1 n=c6 v=0
49797 On ch=1 n=a#5 v=73
49842 On ch=1 n=a#5 v=0
49842 On ch=1 n=f#5 v=73
49887 On ch=1 n=f#5 v=0
49888 On ch=1 n=g5 v=73
49934 On ch=1 n=g5 v=0
49935 On ch=1 n=a#5 v=68
49976 Par ch=1 c=64 v=0
49980 On ch=1 n=a#5 v=0
49980 On ch=1 n=a5 v=68
50025 On ch=1 n=a5 v=0
50025 On ch=1 n=g5 v=68
50070 On ch=1 n=g5 v=0
50071 On ch=1 n=d5 v=68
50116 On ch=1 n=d5 v=0
50116 On ch=1 n=d#5 v=68
50166 On ch=1 n=d#5 v=0
50167 On ch=1 n=g5 v=65
50224 On ch=1 n=g5 v=0
50224 On ch=1 n=f5 v=65
50228 Par ch=1 c=64 v=127
50282 On ch=1 n=f5 v=0
50283 On ch=1 n=f5 v=65
50340 On ch=1 n=f5 v=0
50340 On ch=1 n=c#5 v=65
50400 On ch=1 n=c#5 v=0
50401 On ch=1 n=d#5 v=61
50459 On ch=1 n=d#5 v=0
50460 On ch=1 n=g5 v=61
50518 On ch=1 n=g5 v=0
50518 On ch=1 n=f5 v=61
50577 On ch=1 n=f5 v=0
50577 On ch=1 n=f5 v=61
50639 On ch=1 n=f5 v=0
50640 On ch=1 n=c#5 v=56
50700 On ch=1 n=c#5 v=0
50700 On ch=1 n=d#5 v=56
50759 On ch=1 n=d#5 v=0
50759 On ch=1 n=g5 v=56
50819 On ch=1 n=g5 v=0
50819 On ch=1 n=f5 v=56
50879 On ch=1 n=f5 v=0
50879 On ch=1 n=f5 v=54
50939 On ch=1 n=f5 v=0
50939 On ch=1 n=c#5 v=54
50999 On ch=1 n=c#5 v=0
50999 On ch=1 n=d#5 v=54
51058 On ch=1 n=d#5 v=0
51058 On ch=1 n=g5 v=54
51121 On ch=1 n=g5 v=0
51121 On ch=1 n=f5 v=53
51181 On ch=1 n=f5 v=0
51182 On ch=1 n=e5 v=53
51242 On ch=1 n=e5 v=0
51243 On ch=1 n=c#5 v=53
51303 On ch=1 n=c#5 v=0
51303 On ch=1 n=d#5 v=53
51357 On ch=1 n=d#5 v=0
51357 On ch=1 n=g5 v=50
51416 On ch=1 n=g5 v=0
51416 On ch=1 n=a#5 v=50
51474 On ch=1 n=a#5 v=0
51475 On ch=1 n=c#6 v=50
51534 On ch=1 n=c#6 v=0
51534 On ch=1 n=d#6 v=50
51609 On ch=1 n=d#6 v=0
51609 On ch=1 n=g6 v=42
51672 On ch=1 n=g6 v=0
51672 On ch=1 n=a#6 v=42
51735 On ch=1 n=a#6 v=0
51735 On ch=1 n=c#7 v=42
51797 On ch=1 n=c#7 v=0
51798 On ch=1 n=f7 v=42
52107 On ch=1 n=f7 v=0
52235 On ch=1 n=d#7 v=31
52371 On ch=1 n=d#7 v=0
52372 On ch=1 n=a6 v=31
52521 On ch=1 n=a6 v=0
52521 On ch=1 n=a#6 v=35
52661 Par ch=1 c=64 v=0
52663 On ch=1 n=a#6 v=0
52920 On ch=1 n=d5 v=34
53067 On ch=1 n=d5 v=0
53067 On ch=1 n=d#5 v=31
53072 Par ch=1 c=64 v=127
53205 On ch=1 n=d#5 v=0
53206 On ch=1 n=g5 v=31
53307 On ch=1 n=g5 v=0
53308 On ch=1 n=b5 v=41
53431 On ch=1 n=b5 v=0
53432 On ch=1 n=c#6 v=41
53500 On ch=1 n=c#6 v=0
53501 On ch=1 n=d#6 v=30
53564 On ch=1 n=d#6 v=0
53565 On ch=1 n=g6 v=30
53628 On ch=1 n=g6 v=0
53628 On ch=1 n=b6 v=30
53691 On ch=1 n=b6 v=0
53692 On ch=1 n=c#7 v=30
53745 On ch=1 n=c#7 v=0
53745 On ch=1 n=f7 v=37
54083 On ch=1 n=f7 v=0
54253 On ch=1 n=d#7 v=33
54464 On ch=1 n=d#7 v=0
54465 On ch=1 n=a#6 v=23
54654 On ch=1 n=a#6 v=0
54654 On ch=1 n=b6 v=23
54799 Par ch=1 c=64 v=0
54802 On ch=1 n=b6 v=0
57068 On ch=1 n=d#6 v=58
57124 On ch=1 n=d#6 v=0
57125 On ch=1 n=f6 v=71
57184 On ch=1 n=f6 v=0
57184 On ch=1 n=d#6 v=71
57242 On ch=1 n=d#6 v=0
57243 On ch=1 n=d6 v=71
57302 On ch=1 n=d6 v=0
57302 On ch=1 n=d#6 v=71
57395 On ch=1 n=d#6 v=0
57396 On ch=1 n=c7 v=71
57649 On ch=1 n=c7 v=0
57649 On ch=1 n=g6 v=67
57919 On ch=1 n=g6 v=0
57925 Par ch=1 c=64 v=127
58197 On ch=1 n=a#6 v=65
58730 On ch=1 n=a#6 v=0
58731 On ch=1 n=g#6 v=73
58982 On ch=1 n=g#6 v=0
58982 On ch=1 n=c6 v=76
59233 On ch=1 n=c6 v=0
59233 On ch=1 n=c#6 v=81
59488 On ch=1 n=c#6 v=0
59735 On ch=1 n=f6 v=81
60244 On ch=1 n=f6 v=0
60244 On ch=1 n=d#6 v=89
60504 On ch=1 n=d#6 v=0
60505 On ch=1 n=c#6 v=85
60749 On ch=1 n=c#6 v=0
60750 On ch=1 n=c6 v=84
60990 Par ch=1 c=64 v=0
61010 On ch=1 n=c6 v=0
61015 Par ch=1 c=64 v=127
61265 On ch=1 n=c6 v=78
61768 On ch=1 n=c6 v=0
61769 On ch=1 n=a#5 v=81
61769 On ch=1 n=a#5 v=81
62020 On ch=1 n=a#5 v=0
62020 On ch=1 n=a#5 v=0
62021 On ch=1 n=a5 v=81
62274 On ch=1 n=a5 v=0
62274 On ch=1 n=a#5 v=71
62509 On ch=1 n=a#5 v=0
62509 On ch=1 n=a5 v=75
62567 On ch=1 n=a5 v=0
62568 On ch=1 n=a#5 v=75
62627 On ch=1 n=a#5 v=0
62627 On ch=1 n=c6 v=75
62685 On ch=1 n=c6 v=0
62685 On ch=1 n=a#5 v=75
62747 On ch=1 n=a#5 v=0
62748 On ch=1 n=c6 v=65
62808 On ch=1 n=c6 v=0
62808 On ch=1 n=a#5 v=65
62867 On ch=1 n=a#5 v=0
62867 On ch=1 n=c6 v=65
62927 On ch=1 n=c6 v=0
62927 On ch=1 n=a#5 v=65
62984 On ch=1 n=a#5 v=0
62985 On ch=1 n=c6 v=66
63044 On ch=1 n=c6 v=0
63044 On ch=1 n=a#5 v=66
63103 On ch=1 n=a#5 v=0
63103 On ch=1 n=c6 v=66
63162 On ch=1 n=c6 v=0
63162 On ch=1 n=a#5 v=66
63235 On ch=1 n=a#5 v=0
