MFile 0 1 480
MTrk
0 TimeSig 6/8 12 8
4680 On ch=1 n=c4 v=64
4680 On ch=1 n=c6 v=64
4680 On ch=1 n=g5 v=64
4680 On ch=1 n=d#5 v=64
4768 On ch=1 n=d#5 v=0
4768 On ch=1 n=g5 v=0
4768 On ch=1 n=c6 v=0
4768 On ch=1 n=c4 v=0
4768 On ch=1 n=d#4 v=0
4768 On ch=1 n=g4 v=0
4768 On ch=1 n=c5 v=0
4800 On ch=1 n=c5 v=64
4800 On ch=1 n=g4 v=64
4800 On ch=1 n=d#4 v=64
4800 On ch=1 n=c4 v=64
4800 On ch=1 n=c6 v=64
4800 On ch=1 n=g5 v=64
4800 On ch=1 n=d#5 v=64
4978 On ch=1 n=d#5 v=0
4978 On ch=1 n=g5 v=0
4978 On ch=1 n=c6 v=0
4978 On ch=1 n=c4 v=0
4978 On ch=1 n=d#4 v=0
4978 On ch=1 n=g4 v=0
4978 On ch=1 n=c5 v=0
5000 Par ch=1 c=64 v=0
5040 On ch=1 n=b4 v=64
5040 On ch=1 n=g4 v=64
5040 On ch=1 n=d#4 v=64
5040 On ch=1 n=c4 v=64
5040 On ch=1 n=b5 v=64
5040 On ch=1 n=g5 v=64
5040 On ch=1 n=d#5 v=64
5040 Par ch=1 c=64 v=96
5218 On ch=1 n=d#5 v=0
5218 On ch=1 n=g5 v=0
5218 On ch=1 n=b5 v=0
5218 On ch=1 n=c4 v=0
5218 On ch=1 n=d#4 v=0
5218 On ch=1 n=g4 v=0
5218 On ch=1 n=b4 v=0
5280 On ch=1 n=c5 v=64
5280 On ch=1 n=g4 v=64
5280 On ch=1 n=d#4 v=64
5280 On ch=1 n=c4 v=64
5280 On ch=1 n=c6 v=64
5280 On ch=1 n=g5 v=64
5280 On ch=1 n=d#5 v=64
5458 On ch=1 n=d#5 v=0
5458 On ch=1 n=g5 v=0
5458 On ch=1 n=c6 v=0
5458 On ch=1 n=c4 v=0
5458 On ch=1 n=d#4 v=0
5458 On ch=1 n=g4 v=0
5458 On ch=1 n=c5 v=0
5520 Par ch=1 c=64 v=0
5760 On ch=1 n=d3 v=64
5760 On ch=1 n=b2 v=64
5760 Par ch=1 c=64 v=96
5880 On ch=1 n=d4 v=64
5880 On ch=1 n=b3 v=64
5998 On ch=1 n=b3 v=0
5998 On ch=1 n=d4 v=0
5998 On ch=1 n=b2 v=0
5998 On ch=1 n=d3 v=0
6000 On ch=1 n=g#3 v=64
6120 On ch=1 n=g#4 v=64
6238 On ch=1 n=g#4 v=0
6238 On ch=1 n=g#3 v=0
6240 On ch=1 n=g3 v=64
6360 On ch=1 n=g4 v=64
6478 On ch=1 n=g4 v=0
6478 On ch=1 n=g3 v=0
6480 On ch=1 n=f3 v=64
6600 On ch=1 n=f4 v=64
6718 On ch=1 n=f4 v=0
6718 On ch=1 n=f3 v=0
6720 On ch=1 n=d#3 v=64
6840 On ch=1 n=d#4 v=64
6920 Par ch=1 c=64 v=0
6958 On ch=1 n=d#4 v=0
6958 On ch=1 n=d#3 v=0
6960 On ch=1 n=d3 v=64
6960 Par ch=1 c=64 v=96
7080 On ch=1 n=d4 v=64
7198 On ch=1 n=d4 v=0
7198 On ch=1 n=d3 v=0
7200 On ch=1 n=d7 v=64
7200 On ch=1 n=f6 v=64
7200 On ch=1 n=d6 v=64
7200 On ch=1 n=b3 v=64
7218 On ch=1 n=f4 v=65
7236 On ch=1 n=g#4 v=63
7254 On ch=1 n=d5 v=64
7378 On ch=1 n=b3 v=0
7378 On ch=1 n=d6 v=0
7378 On ch=1 n=f6 v=0
7378 On ch=1 n=d7 v=0
7379 On ch=1 n=f4 v=0
7381 On ch=1 n=d5 v=0
7383 On ch=1 n=g#4 v=0
7560 On ch=1 n=g#4 v=64
7560 On ch=1 n=f4 v=64
7560 On ch=1 n=g#6 v=64
7560 On ch=1 n=d6 v=64
7560 On ch=1 n=g#5 v=64
7560 On ch=1 n=b3 v=64
7648 On ch=1 n=b3 v=0
7648 On ch=1 n=g#5 v=0
7648 On ch=1 n=d6 v=0
7648 On ch=1 n=g#6 v=0
7648 On ch=1 n=f4 v=0
7648 On ch=1 n=g#4 v=0
7680 On ch=1 n=g#6 v=64
7680 On ch=1 n=d6 v=64
7680 On ch=1 n=g#5 v=64
7680 On ch=1 n=g#4 v=64
7680 On ch=1 n=f4 v=64
7680 On ch=1 n=b3 v=64
7858 On ch=1 n=b3 v=0
7858 On ch=1 n=f4 v=0
7858 On ch=1 n=g#4 v=0
7858 On ch=1 n=g#5 v=0
7858 On ch=1 n=d6 v=0
7858 On ch=1 n=g#6 v=0
8280 On ch=1 n=d5 v=64
8280 On ch=1 n=g#4 v=64
8280 On ch=1 n=f4 v=64
8280 On ch=1 n=f6 v=64
8280 On ch=1 n=g#5 v=64
8280 On ch=1 n=f5 v=64
8368 On ch=1 n=f5 v=0
8368 On ch=1 n=g#5 v=0
8368 On ch=1 n=f6 v=0
8368 On ch=1 n=f4 v=0
8368 On ch=1 n=g#4 v=0
8368 On ch=1 n=d5 v=0
8400 On ch=1 n=f6 v=64
8400 On ch=1 n=g#5 v=64
8400 On ch=1 n=f5 v=64
8400 On ch=1 n=d5 v=64
8400 On ch=1 n=g#4 v=64
8400 On ch=1 n=f4 v=64
8578 On ch=1 n=f4 v=0
8578 On ch=1 n=g#4 v=0
8578 On ch=1 n=d5 v=0
8578 On ch=1 n=f5 v=0
8578 On ch=1 n=g#5 v=0
8578 On ch=1 n=f6 v=0
9000 On ch=1 n=g#4 v=64
9000 On ch=1 n=f4 v=64
9000 On ch=1 n=d6 v=64
9000 On ch=1 n=g#5 v=64
9000 On ch=1 n=d5 v=64
9000 On ch=1 n=b3 v=64
9088 On ch=1 n=b3 v=0
9088 On ch=1 n=d5 v=0
9088 On ch=1 n=g#5 v=0
9088 On ch=1 n=d6 v=0
9088 On ch=1 n=f4 v=0
9088 On ch=1 n=g#4 v=0
9120 On ch=1 n=d6 v=64
9120 On ch=1 n=g#5 v=64
9120 On ch=1 n=d5 v=64
9120 On ch=1 n=g#4 v=64
9120 On ch=1 n=f4 v=64
9120 On ch=1 n=b3 v=64
9298 On ch=1 n=b3 v=0
9298 On ch=1 n=f4 v=0
9298 On ch=1 n=g#4 v=0
9298 On ch=1 n=d5 v=0
9298 On ch=1 n=g#5 v=0
9298 On ch=1 n=d6 v=0
9320 Par ch=1 c=64 v=0
9360 On ch=1 n=g#5 v=64
9360 On ch=1 n=g#4 v=64
9360 On ch=1 n=c#6 v=64
9360 On ch=1 n=c#5 v=64
9360 On ch=1 n=e4 v=64
9360 On ch=1 n=b3 v=64
9360 Par ch=1 c=64 v=96
9538 On ch=1 n=b3 v=0
9538 On ch=1 n=e4 v=0
9538 On ch=1 n=c#5 v=0
9538 On ch=1 n=c#6 v=0
9538 On ch=1 n=g#4 v=0
9538 On ch=1 n=g#5 v=0
9600 On ch=1 n=d6 v=64
9600 On ch=1 n=g#5 v=64
9600 On ch=1 n=d5 v=64
9600 On ch=1 n=g#4 v=64
9600 On ch=1 n=f4 v=64
9600 On ch=1 n=b3 v=64
9778 On ch=1 n=b3 v=0
9778 On ch=1 n=f4 v=0
9778 On ch=1 n=g#4 v=0
9778 On ch=1 n=d5 v=0
9778 On ch=1 n=g#5 v=0
9778 On ch=1 n=d6 v=0
9840 Par ch=1 c=64 v=0
10320 On ch=1 n=c4 v=64
10320 On ch=1 n=g3 v=64
10320 On ch=1 n=c3 v=64
10320 On ch=1 n=d#6 v=64
10320 On ch=1 n=g5 v=64
10320 On ch=1 n=d#5 v=64
10320 Par ch=1 c=64 v=96
10498 On ch=1 n=d#5 v=0
10498 On ch=1 n=g5 v=0
10498 On ch=1 n=d#6 v=0
10498 On ch=1 n=c3 v=0
10498 On ch=1 n=g3 v=0
10498 On ch=1 n=c4 v=0
10560 On ch=1 n=c4 v=64
10560 On ch=1 n=c5 v=64
10618 On ch=1 n=c5 v=0
10618 On ch=1 n=c4 v=0
10620 On ch=1 n=d4 v=64
10620 On ch=1 n=d5 v=64
10678 On ch=1 n=d5 v=0
10678 On ch=1 n=d4 v=0
10680 On ch=1 n=d#4 v=64
10680 On ch=1 n=d#5 v=64
10738 On ch=1 n=d#5 v=0
10738 On ch=1 n=d#4 v=0
10740 On ch=1 n=f4 v=64
10740 On ch=1 n=f5 v=64
10798 On ch=1 n=f5 v=0
10798 On ch=1 n=f4 v=0
10800 On ch=1 n=g4 v=64
10800 On ch=1 n=g5 v=64
10978 On ch=1 n=g5 v=0
10978 On ch=1 n=g4 v=0
11000 Par ch=1 c=64 v=0
11040 On ch=1 n=g#3 v=64
11040 On ch=1 n=f3 v=64
11040 On ch=1 n=g#2 v=64
11040 On ch=1 n=f6 v=64
11040 On ch=1 n=c6 v=64
11040 On ch=1 n=f5 v=64
11040 Par ch=1 c=64 v=96
11218 On ch=1 n=f5 v=0
11218 On ch=1 n=c6 v=0
11218 On ch=1 n=f6 v=0
11218 On ch=1 n=g#2 v=0
11218 On ch=1 n=f3 v=0
11218 On ch=1 n=g#3 v=0
11280 On ch=1 n=g#3 v=64
11280 On ch=1 n=f3 v=64
11280 On ch=1 n=g#2 v=64
11280 On ch=1 n=c7 v=64
11280 On ch=1 n=d#6 v=64
11280 On ch=1 n=c6 v=64
11458 On ch=1 n=c6 v=0
11458 On ch=1 n=d#6 v=0
11458 On ch=1 n=c7 v=0
11458 On ch=1 n=g#2 v=0
11458 On ch=1 n=f3 v=0
11458 On ch=1 n=g#3 v=0
11480 Par ch=1 c=64 v=0
11520 On ch=1 n=a#3 v=64
11520 On ch=1 n=f3 v=64
11520 On ch=1 n=a#2 v=64
11520 On ch=1 n=c7 v=64
11520 On ch=1 n=d6 v=64
11520 On ch=1 n=c6 v=64
11520 Par ch=1 c=64 v=96
11698 On ch=1 n=c6 v=0
11698 On ch=1 n=d6 v=0
11698 On ch=1 n=c7 v=0
11698 On ch=1 n=a#2 v=0
11698 On ch=1 n=f3 v=0
11698 On ch=1 n=a#3 v=0
11760 On ch=1 n=f4 v=64
11760 On ch=1 n=f5 v=64
11818 On ch=1 n=f5 v=0
11818 On ch=1 n=f4 v=0
11820 On ch=1 n=d#4 v=64
11820 On ch=1 n=d#5 v=64
11878 On ch=1 n=d#5 v=0
11878 On ch=1 n=d#4 v=0
11880 On ch=1 n=d4 v=64
11880 On ch=1 n=d5 v=64
11938 On ch=1 n=d5 v=0
11938 On ch=1 n=d4 v=0
11940 On ch=1 n=c4 v=64
11940 On ch=1 n=c5 v=64
11998 On ch=1 n=c5 v=0
11998 On ch=1 n=c4 v=0
12000 On ch=1 n=a#3 v=64
12000 On ch=1 n=a#4 v=64
12178 On ch=1 n=a#4 v=0
12178 On ch=1 n=a#3 v=0
12200 Par ch=1 c=64 v=0
12240 On ch=1 n=g3 v=64
12240 On ch=1 n=d#3 v=64
12240 On ch=1 n=g2 v=64
12240 On ch=1 n=a#6 v=64
12240 On ch=1 n=d6 v=64
12240 On ch=1 n=a#5 v=64
12240 Par ch=1 c=64 v=96
12418 On ch=1 n=a#5 v=0
12418 On ch=1 n=d6 v=0
12418 On ch=1 n=a#6 v=0
12418 On ch=1 n=g2 v=0
12418 On ch=1 n=d#3 v=0
12418 On ch=1 n=g3 v=0
12480 On ch=1 n=g3 v=64
12480 On ch=1 n=d#3 v=64
12480 On ch=1 n=g2 v=64
12480 On ch=1 n=d#7 v=64
12480 On ch=1 n=a#6 v=64
12480 On ch=1 n=d6 v=64
12658 On ch=1 n=d6 v=0
12658 On ch=1 n=a#6 v=0
12658 On ch=1 n=d#7 v=0
12658 On ch=1 n=g2 v=0
12658 On ch=1 n=d#3 v=0
12658 On ch=1 n=g3 v=0
12680 Par ch=1 c=64 v=0
12720 On ch=1 n=g#3 v=64
12720 On ch=1 n=d#3 v=64
12720 On ch=1 n=g#2 v=64
12720 On ch=1 n=d#7 v=64
12720 On ch=1 n=g#6 v=64
12720 On ch=1 n=c6 v=64
12720 Par ch=1 c=64 v=96
12898 On ch=1 n=c6 v=0
12898 On ch=1 n=g#6 v=0
12898 On ch=1 n=d#7 v=0
12898 On ch=1 n=g#2 v=0
12898 On ch=1 n=d#3 v=0
12898 On ch=1 n=g#3 v=0
12960 On ch=1 n=g#3 v=64
12960 On ch=1 n=g#4 v=64
13018 On ch=1 n=g#4 v=0
13018 On ch=1 n=g#3 v=0
13020 On ch=1 n=a#3 v=64
13020 On ch=1 n=a#4 v=64
13078 On ch=1 n=a#4 v=0
13078 On ch=1 n=a#3 v=0
13080 On ch=1 n=c4 v=64
13080 On ch=1 n=c5 v=64
13138 On ch=1 n=c5 v=0
13138 On ch=1 n=c4 v=0
13140 On ch=1 n=d4 v=64
13140 On ch=1 n=d5 v=64
13198 On ch=1 n=d5 v=0
13198 On ch=1 n=d4 v=0
13200 On ch=1 n=d#4 v=64
13200 On ch=1 n=d#5 v=64
13378 On ch=1 n=d#5 v=0
13378 On ch=1 n=d#4 v=0
13400 Par ch=1 c=64 v=0
13440 On ch=1 n=f3 v=64
13440 On ch=1 n=d3 v=64
13440 On ch=1 n=f2 v=64
13440 On ch=1 n=d7 v=64
13440 On ch=1 n=c7 v=64
13440 On ch=1 n=g#6 v=64
13440 On ch=1 n=d6 v=64
13440 Par ch=1 c=64 v=96
13618 On ch=1 n=d6 v=0
13618 On ch=1 n=g#6 v=0
13618 On ch=1 n=c7 v=0
13618 On ch=1 n=d7 v=0
13618 On ch=1 n=f2 v=0
13618 On ch=1 n=d3 v=0
13618 On ch=1 n=f3 v=0
13680 On ch=1 n=f3 v=64
13680 On ch=1 n=d3 v=64
13680 On ch=1 n=f2 v=64
13680 On ch=1 n=g#7 v=64
13680 On ch=1 n=c7 v=64
13680 On ch=1 n=g#6 v=64
13858 On ch=1 n=g#6 v=0
13858 On ch=1 n=c7 v=0
13858 On ch=1 n=g#7 v=0
13858 On ch=1 n=f2 v=0
13858 On ch=1 n=d3 v=0
13858 On ch=1 n=f3 v=0
13880 Par ch=1 c=64 v=0
13920 On ch=1 n=g3 v=64
13920 On ch=1 n=d3 v=64
13920 On ch=1 n=g2 v=64
13920 On ch=1 n=g#7 v=64
13920 On ch=1 n=g#6 v=64
13920 On ch=1 n=b6 v=64
13920 Par ch=1 c=64 v=96
14098 On ch=1 n=b6 v=0
14098 On ch=1 n=g#6 v=0
14098 On ch=1 n=g#7 v=0
14098 On ch=1 n=g2 v=0
14098 On ch=1 n=d3 v=0
14098 On ch=1 n=g3 v=0
14160 On ch=1 n=d4 v=64
14160 On ch=1 n=d5 v=64
14218 On ch=1 n=d5 v=0
14218 On ch=1 n=d4 v=0
14220 On ch=1 n=c4 v=64
14220 On ch=1 n=c5 v=64
14278 On ch=1 n=c5 v=0
14278 On ch=1 n=c4 v=0
14280 On ch=1 n=b3 v=64
14280 On ch=1 n=b4 v=64
14338 On ch=1 n=b4 v=0
14338 On ch=1 n=b3 v=0
14340 On ch=1 n=g#3 v=64
14340 On ch=1 n=g#4 v=64
14398 On ch=1 n=g#4 v=0
14398 On ch=1 n=g#3 v=0
14400 On ch=1 n=g3 v=64
14400 On ch=1 n=g4 v=64
14578 On ch=1 n=g4 v=0
14578 On ch=1 n=g3 v=0
14600 Par ch=1 c=64 v=0
14640 On ch=1 n=g7 v=64
14640 On ch=1 n=a#6 v=64
14640 On ch=1 n=g6 v=64
14640 On ch=1 n=e3 v=64
14640 On ch=1 n=c#4 v=64
14640 On ch=1 n=e4 v=64
14640 On ch=1 n=c#7 v=64
14640 Par ch=1 c=64 v=96
14818 On ch=1 n=c#7 v=0
14818 On ch=1 n=e4 v=0
14818 On ch=1 n=c#4 v=0
14818 On ch=1 n=e3 v=0
14818 On ch=1 n=g6 v=0
14818 On ch=1 n=a#6 v=0
14818 On ch=1 n=g7 v=0
14880 On ch=1 n=c4 v=64
14880 On ch=1 n=c8 v=64
14880 On ch=1 n=a#7 v=64
14880 On ch=1 n=g7 v=64
14880 On ch=1 n=c7 v=64
14880 On ch=1 n=e3 v=64
14880 On ch=1 n=e4 v=64
15058 On ch=1 n=e4 v=0
15058 On ch=1 n=e3 v=0
15058 On ch=1 n=c7 v=0
15058 On ch=1 n=g7 v=0
15058 On ch=1 n=a#7 v=0
15058 On ch=1 n=c8 v=0
15058 On ch=1 n=c4 v=0
15080 Par ch=1 c=64 v=0
15120 On ch=1 n=f4 v=64
15120 On ch=1 n=c4 v=64
15120 On ch=1 n=f3 v=64
15120 On ch=1 n=c8 v=64
15120 On ch=1 n=g#7 v=64
15120 On ch=1 n=c7 v=64
15120 Par ch=1 c=64 v=96
15298 On ch=1 n=c7 v=0
15298 On ch=1 n=g#7 v=0
15298 On ch=1 n=c8 v=0
15298 On ch=1 n=f3 v=0
15298 On ch=1 n=c4 v=0
15298 On ch=1 n=f4 v=0
15360 On ch=1 n=b3 v=64
15360 On ch=1 n=b4 v=64
15418 On ch=1 n=b4 v=0
15418 On ch=1 n=b3 v=0
15420 On ch=1 n=c4 v=64
15420 On ch=1 n=c5 v=64
15478 On ch=1 n=c5 v=0
15478 On ch=1 n=c4 v=0
15480 On ch=1 n=d4 v=64
15480 On ch=1 n=d5 v=64
15538 On ch=1 n=d5 v=0
15538 On ch=1 n=d4 v=0
15540 On ch=1 n=e4 v=64
15540 On ch=1 n=e5 v=64
15598 On ch=1 n=e5 v=0
15598 On ch=1 n=e4 v=0
15600 On ch=1 n=f4 v=64
15600 On ch=1 n=f5 v=64
15778 On ch=1 n=f5 v=0
15778 On ch=1 n=f4 v=0
15800 Par ch=1 c=64 v=0
15840 On ch=1 n=f8 v=64
15840 On ch=1 n=g#7 v=64
15840 On ch=1 n=f7 v=64
15840 On ch=1 n=g#3 v=64
15840 On ch=1 n=c#3 v=64
15840 On ch=1 n=c#4 v=64
15840 Par ch=1 c=64 v=96
16018 On ch=1 n=c#4 v=0
16018 On ch=1 n=c#3 v=0
16018 On ch=1 n=g#3 v=0
16018 On ch=1 n=f7 v=0
16018 On ch=1 n=g#7 v=0
16018 On ch=1 n=f8 v=0
16080 On ch=1 n=c#4 v=64
16080 On ch=1 n=c#5 v=64
16138 On ch=1 n=c#5 v=0
16138 On ch=1 n=c#4 v=0
16140 On ch=1 n=d#4 v=64
16140 On ch=1 n=d#5 v=64
16198 On ch=1 n=d#5 v=0
16198 On ch=1 n=d#4 v=0
16200 On ch=1 n=f4 v=64
16200 On ch=1 n=f5 v=64
16258 On ch=1 n=f5 v=0
16258 On ch=1 n=f4 v=0
16260 On ch=1 n=f#4 v=64
16260 On ch=1 n=f#5 v=64
16318 On ch=1 n=f#5 v=0
16318 On ch=1 n=f#4 v=0
16320 On ch=1 n=g#4 v=64
16320 On ch=1 n=g#5 v=64
16558 On ch=1 n=g#5 v=0
16558 On ch=1 n=g#4 v=0
16560 On ch=1 n=c#5 v=64
16560 On ch=1 n=c#6 v=64
16618 On ch=1 n=c#6 v=0
16618 On ch=1 n=c#5 v=0
16620 On ch=1 n=d#5 v=64
16620 On ch=1 n=d#6 v=64
16678 On ch=1 n=d#6 v=0
16678 On ch=1 n=d#5 v=0
16680 On ch=1 n=f5 v=64
16680 On ch=1 n=f6 v=64
16738 On ch=1 n=f6 v=0
16738 On ch=1 n=f5 v=0
16740 On ch=1 n=f#5 v=64
16740 On ch=1 n=f#6 v=64
16798 On ch=1 n=f#6 v=0
16798 On ch=1 n=f#5 v=0
16800 On ch=1 n=g#5 v=64
16800 On ch=1 n=g#6 v=64
17038 On ch=1 n=g#6 v=0
17038 On ch=1 n=g#5 v=0
17040 On ch=1 n=c#6 v=64
17040 On ch=1 n=c#7 v=64
17098 On ch=1 n=c#7 v=0
17098 On ch=1 n=c#6 v=0
17100 On ch=1 n=d#6 v=64
17100 On ch=1 n=d#7 v=64
17158 On ch=1 n=d#7 v=0
17158 On ch=1 n=d#6 v=0
17160 On ch=1 n=f6 v=64
17160 On ch=1 n=f7 v=64
17218 On ch=1 n=f7 v=0
17218 On ch=1 n=f6 v=0
17220 On ch=1 n=f#6 v=64
17220 On ch=1 n=f#7 v=64
17278 On ch=1 n=f#7 v=0
17278 On ch=1 n=f#6 v=0
17280 On ch=1 n=g#6 v=64
17280 On ch=1 n=g#7 v=64
17480 Par ch=1 c=64 v=0
17518 On ch=1 n=g#7 v=0
17518 On ch=1 n=g#6 v=0
17640 On ch=1 n=f4 v=64
17640 On ch=1 n=f3 v=64
17640 On ch=1 n=f7 v=64
17640 On ch=1 n=c#4 v=64
17640 On ch=1 n=c#7 v=64
17640 On ch=1 n=c#8 v=64
17660 Par ch=1 c=64 v=96
17728 On ch=1 n=c#8 v=0
17728 On ch=1 n=c#7 v=0
17728 On ch=1 n=c#4 v=0
17728 On ch=1 n=f7 v=0
17728 On ch=1 n=f3 v=0
17728 On ch=1 n=f4 v=0
17760 On ch=1 n=f4 v=64
17760 On ch=1 n=f3 v=64
17760 On ch=1 n=f7 v=64
17760 On ch=1 n=c#4 v=64
17760 On ch=1 n=c#7 v=64
17760 On ch=1 n=c#8 v=64
17938 On ch=1 n=c#8 v=0
17938 On ch=1 n=c#7 v=0
17938 On ch=1 n=c#4 v=0
17938 On ch=1 n=f7 v=0
17938 On ch=1 n=f3 v=0
17938 On ch=1 n=f4 v=0
18000 On ch=1 n=g#4 v=64
18000 On ch=1 n=f4 v=64
18000 On ch=1 n=g#3 v=64
18000 On ch=1 n=g#7 v=64
18000 On ch=1 n=g#6 v=64
18000 On ch=1 n=c#7 v=64
18178 On ch=1 n=c#7 v=0
18178 On ch=1 n=g#6 v=0
18178 On ch=1 n=g#7 v=0
18178 On ch=1 n=g#3 v=0
18178 On ch=1 n=f4 v=0
18178 On ch=1 n=g#4 v=0
18360 On ch=1 n=g#4 v=64
18360 On ch=1 n=c#5 v=64
18360 On ch=1 n=c#4 v=64
18360 On ch=1 n=f7 v=64
18360 On ch=1 n=g#6 v=64
18360 On ch=1 n=f6 v=64
18448 On ch=1 n=f6 v=0
18448 On ch=1 n=g#6 v=0
18448 On ch=1 n=f7 v=0
18448 On ch=1 n=c#4 v=0
18448 On ch=1 n=c#5 v=0
18448 On ch=1 n=g#4 v=0
