MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
12866 On ch=1 n=g#5 v=110
12872 On ch=1 n=e5 v=0
12948 On ch=1 n=g#5 v=0
13024 On ch=1 n=c#6 v=83
13126 On ch=1 n=e6 v=67
13170 On ch=1 n=c#6 v=0
13256 On ch=1 n=e6 v=0
13270 On ch=1 n=a6 v=67
13276 On ch=1 n=c#7 v=88
13280 On ch=1 n=g#6 v=58
13330 On ch=1 n=g#6 v=0
13356 On ch=1 n=c#7 v=0
13360 On ch=1 n=a6 v=0
13392 On ch=1 n=e6 v=43
13498 On ch=1 n=c#6 v=66
13506 On ch=1 n=e6 v=0
13556 On ch=1 n=c#6 v=0
13610 On ch=1 n=a5 v=71
13680 On ch=1 n=a5 v=0
13726 On ch=1 n=e5 v=51
13800 On ch=1 n=c#5 v=81
13810 On ch=1 n=e5 v=0
13926 On ch=1 n=c#5 v=0
13936 On ch=1 n=c#6 v=119
13940 On ch=1 n=f#4 v=77
14066 On ch=1 n=c#5 v=69
14076 On ch=1 n=f#4 v=0
14164 On ch=1 n=e5 v=71
14174 On ch=1 n=c#6 v=0
14200 On ch=1 n=c#5 v=0
14270 On ch=1 n=a5 v=71
14276 On ch=1 n=e5 v=0
14378 On ch=1 n=a5 v=0
14390 On ch=1 n=e5 v=41
14410 On ch=1 n=g#6 v=91
14418 On ch=1 n=c#6 v=82
14484 On ch=1 n=c#5 v=65
14494 On ch=1 n=c#6 v=0
14496 On ch=1 n=e5 v=0
14610 On ch=1 n=c#5 v=0
14618 On ch=1 n=f#4 v=81
14720 On ch=1 n=f#4 v=0
14730 On ch=1 n=c#5 v=70
14764 On ch=1 n=g#6 v=0
14818 On ch=1 n=e5 v=45
14858 On ch=1 n=f#6 v=95
14860 On ch=1 n=c#5 v=0
14894 On ch=1 n=e6 v=64
14952 On ch=1 n=e5 v=0
14970 On ch=1 n=a5 v=54
14982 On ch=1 n=f#6 v=0
15068 On ch=1 n=a5 v=0
15080 On ch=1 n=e5 v=54
15158 On ch=1 n=c#5 v=78
15164 On ch=1 n=e6 v=0
15172 On ch=1 n=e5 v=0
15268 On ch=1 n=c#5 v=0
15294 On ch=1 n=e7 v=85
15302 On ch=1 n=f#4 v=69
15308 On ch=1 n=a6 v=58
15424 On ch=1 n=f#4 v=0
15432 On ch=1 n=c#5 v=57
15522 On ch=1 n=e5 v=59
15562 On ch=1 n=a6 v=0
15572 On ch=1 n=c#5 v=0
15592 On ch=1 n=e7 v=0
15624 On ch=1 n=e5 v=0
15638 On ch=1 n=a5 v=75
15710 On ch=1 n=a5 v=0
15756 On ch=1 n=c#6 v=80
15832 On ch=1 n=e6 v=84
15850 On ch=1 n=c#6 v=0
15942 On ch=1 n=c#7 v=103
15944 On ch=1 n=e6 v=0
15948 On ch=1 n=g#6 v=80
15958 On ch=1 n=a6 v=66
16016 On ch=1 n=g#6 v=0
16048 On ch=1 n=a6 v=0
16058 On ch=1 n=c#7 v=0
16066 On ch=1 n=e6 v=49
16158 On ch=1 n=c#6 v=72
16172 On ch=1 n=e6 v=0
16226 On ch=1 n=c#6 v=0
16276 On ch=1 n=a5 v=69
16360 On ch=1 n=a5 v=0
16396 On ch=1 n=e5 v=51
16472 On ch=1 n=c#5 v=74
16478 On ch=1 n=e5 v=0
16568 On ch=1 n=c#5 v=0
16608 On ch=1 n=f#4 v=70
16710 On ch=1 n=f#4 v=0
16718 On ch=1 n=c#5 v=67
16824 On ch=1 n=e5 v=69
16846 On ch=1 n=c#5 v=0
16924 On ch=1 n=e5 v=0
16932 On ch=1 n=a5 v=66
17032 On ch=1 n=a5 v=0
17060 On ch=1 n=e5 v=34
17060 On ch=1 n=g#6 v=85
17066 On ch=1 n=c#6 v=78
17146 On ch=1 n=c#5 v=61
17148 On ch=1 n=e5 v=0
17152 On ch=1 n=c#6 v=0
17246 On ch=1 n=c#5 v=0
17286 On ch=1 n=f#4 v=80
17378 On ch=1 n=f#4 v=0
17398 On ch=1 n=c#5 v=67
17416 On ch=1 n=g#6 v=0
17494 On ch=1 n=e5 v=36
17512 On ch=1 n=c#5 v=0
17546 On ch=1 n=f#6 v=94
17568 On ch=1 n=e6 v=68
17606 On ch=1 n=e5 v=0
17630 On ch=1 n=a5 v=47
17682 On ch=1 n=f#6 v=0
17726 On ch=1 n=a5 v=0
17758 On ch=1 n=e5 v=33
17826 On ch=1 n=e6 v=0
17844 On ch=1 n=c#5 v=65
17846 On ch=1 n=e5 v=0
17970 On ch=1 n=c#5 v=0
18004 On ch=1 n=e7 v=77
18008 On ch=1 n=a6 v=58
18010 On ch=1 n=f#4 v=74
18138 On ch=1 n=f#4 v=0
18154 On ch=1 n=c#5 v=54
18246 On ch=1 n=a6 v=0
18270 On ch=1 n=e5 v=40
18296 On ch=1 n=e7 v=0
18308 On ch=1 n=c#5 v=0
18380 On ch=1 n=g#5 v=107
18386 On ch=1 n=e5 v=0
18460 On ch=1 n=g#5 v=0
18528 On ch=1 n=c#6 v=86
18634 On ch=1 n=e6 v=49
18644 On ch=1 n=c#6 v=0
18752 On ch=1 n=e6 v=0
18754 On ch=1 n=c#7 v=100
18758 On ch=1 n=g#6 v=82
18766 On ch=1 n=a6 v=69
18808 On ch=1 n=g#6 v=0
18832 On ch=1 n=c#7 v=0
18852 On ch=1 n=a6 v=0
18862 On ch=1 n=e6 v=61
18972 On ch=1 n=c#6 v=80
18984 On ch=1 n=e6 v=0
19026 On ch=1 n=c#6 v=0
19080 On ch=1 n=a5 v=68
19152 On ch=1 n=a5 v=0
19182 On ch=1 n=e5 v=63
19266 On ch=1 n=c#5 v=83
19270 On ch=1 n=e5 v=0
19368 On ch=1 n=c#5 v=0
19388 On ch=1 n=c#6 v=119
19402 On ch=1 n=f#4 v=77
19528 On ch=1 n=f#4 v=0
19530 On ch=1 n=c#5 v=70
19618 On ch=1 n=e5 v=66
19628 On ch=1 n=c#6 v=0
19662 On ch=1 n=c#5 v=0
19728 On ch=1 n=e5 v=0
19730 On ch=1 n=a5 v=57
19830 On ch=1 n=a5 v=0
19860 On ch=1 n=e5 v=29
19862 On ch=1 n=g#6 v=80
19866 On ch=1 n=c#6 v=73
19932 On ch=1 n=c#6 v=0
19934 On ch=1 n=c#5 v=55
19948 On ch=1 n=e5 v=0
20048 On ch=1 n=c#5 v=0
20070 On ch=1 n=f#4 v=81
20168 On ch=1 n=f#4 v=0
20184 On ch=1 n=c#5 v=66
20250 On ch=1 n=g#6 v=0
20264 On ch=1 n=e5 v=48
20274 On ch=1 n=f#6 v=93
20288 On ch=1 n=e6 v=78
20296 On ch=1 n=c#5 v=0
20370 On ch=1 n=e5 v=0
20386 On ch=1 n=f#6 v=0
20392 On ch=1 n=a5 v=56
20464 On ch=1 n=e6 v=0
20472 On ch=1 n=a5 v=0
20476 On ch=1 n=e5 v=63
20546 On ch=1 n=c#5 v=87
20564 On ch=1 n=e5 v=0
20700 On ch=1 n=c#5 v=0
20714 On ch=1 n=a6 v=63
20732 On ch=1 n=f#4 v=71
20736 On ch=1 n=e7 v=99
20820 On ch=1 n=f#4 v=0
20854 On ch=1 n=c#5 v=61
20946 On ch=1 n=e5 v=61
20982 On ch=1 n=c#5 v=0
21050 On ch=1 n=a6 v=0
21052 On ch=1 n=e5 v=0
21068 On ch=1 n=a5 v=80
21104 On ch=1 n=e7 v=0
21140 On ch=1 n=a5 v=0
21174 On ch=1 n=c#6 v=95
21256 On ch=1 n=e6 v=84
21274 On ch=1 n=c#6 v=0
21372 On ch=1 n=a6 v=71
21374 On ch=1 n=e6 v=0
21376 On ch=1 n=c#7 v=110
21388 On ch=1 n=g#6 v=90
21462 On ch=1 n=a6 v=0
21488 On ch=1 n=e6 v=47
21568 On ch=1 n=c#6 v=68
21572 On ch=1 n=e6 v=0
21598 On ch=1 n=g#6 v=0
21610 On ch=1 n=c#6 v=0
21686 On ch=1 n=a5 v=64
21762 On ch=1 n=a5 v=0
21782 On ch=1 n=c#7 v=0
21782 On ch=1 n=e5 v=59
21864 On ch=1 n=c#5 v=76
21870 On ch=1 n=e5 v=0
21970 On ch=1 n=c#5 v=0
21996 On ch=1 n=f#4 v=77
22108 On ch=1 n=f#4 v=0
22112 On ch=1 n=c#5 v=60
22184 On ch=1 n=e5 v=65
22230 On ch=1 n=c#5 v=0
22308 On ch=1 n=e5 v=0
22310 On ch=1 n=a5 v=65
22394 On ch=1 n=g#6 v=76
22394 On ch=1 n=c#6 v=76
22408 On ch=1 n=a5 v=0
22450 On ch=1 n=e5 v=23
22506 On ch=1 n=c#6 v=0
22530 On ch=1 n=e5 v=0
22534 On ch=1 n=c#5 v=51
22632 On ch=1 n=c#5 v=0
22658 On ch=1 n=f#4 v=78
22750 On ch=1 n=f#4 v=0
22750 On ch=1 n=c#5 v=57
22814 On ch=1 n=g#6 v=0
22856 On ch=1 n=e5 v=42
22876 On ch=1 n=f#6 v=79
22892 On ch=1 n=c#5 v=0
22912 On ch=1 n=e6 v=48
22968 On ch=1 n=e5 v=0
22998 On ch=1 n=f#6 v=0
23006 On ch=1 n=a5 v=41
23094 On ch=1 n=a5 v=0
23112 On ch=1 n=e5 v=40
23182 On ch=1 n=e5 v=0
23182 On ch=1 n=e6 v=0
23184 On ch=1 n=c#5 v=70
23298 On ch=1 n=e7 v=72
23302 On ch=1 n=a6 v=50
23306 On ch=1 n=c#5 v=0
23350 On ch=1 n=f#4 v=51
23450 On ch=1 n=f#4 v=0
23470 On ch=1 n=c#5 v=42
23584 On ch=1 n=e5 v=41
23630 On ch=1 n=c#5 v=0
23636 On ch=1 n=a6 v=0
23660 On ch=1 n=e7 v=0
23700 On ch=1 n=g#5 v=108
23710 On ch=1 n=e5 v=0
23784 On ch=1 n=g#5 v=0
23858 On ch=1 n=c#6 v=84
23956 On ch=1 n=e6 v=73
23994 On ch=1 n=c#6 v=0
24086 On ch=1 n=e6 v=0
24100 On ch=1 n=a6 v=71
24102 On ch=1 n=c#7 v=96
24106 On ch=1 n=g#6 v=71
24148 On ch=1 n=g#6 v=0
24170 On ch=1 n=c#7 v=0
24196 On ch=1 n=a6 v=0
24222 On ch=1 n=e6 v=50
24318 On ch=1 n=c#6 v=75
24326 On ch=1 n=e6 v=0
24378 On ch=1 n=c#6 v=0
24432 On ch=1 n=a5 v=66
24500 On ch=1 n=a5 v=0
24534 On ch=1 n=e5 v=65
24612 On ch=1 n=c#5 v=79
24620 On ch=1 n=e5 v=0
24740 On ch=1 n=c#5 v=0
24740 On ch=1 n=c#6 v=123
24754 On ch=1 n=f#4 v=70
24870 On ch=1 n=f#4 v=0
24874 On ch=1 n=c#5 v=67
24952 On ch=1 n=e5 v=71
25002 On ch=1 n=c#5 v=0
25016 On ch=1 n=c#6 v=0
25076 On ch=1 n=a5 v=68
25078 On ch=1 n=e5 v=0
25182 On ch=1 n=a5 v=0
25220 On ch=1 n=e5 v=28
25228 On ch=1 n=g#6 v=100
25242 On ch=1 n=c#6 v=93
25302 On ch=1 n=e5 v=0
25306 On ch=1 n=c#6 v=0
25306 On ch=1 n=c#5 v=63
25414 On ch=1 n=g#6 v=0
25440 On ch=1 n=c#5 v=0
25446 On ch=1 n=f#4 v=84
25540 On ch=1 n=c#5 v=72
25544 On ch=1 n=f#4 v=0
25634 On ch=1 n=e5 v=60
25672 On ch=1 n=f#6 v=106
25680 On ch=1 n=e6 v=76
25696 On ch=1 n=c#5 v=0
25724 On ch=1 n=e6 v=0
25742 On ch=1 n=f#6 v=0
25748 On ch=1 n=e5 v=0
25758 On ch=1 n=a5 v=61
25850 On ch=1 n=a5 v=0
25854 On ch=1 n=e5 v=60
25916 On ch=1 n=c#5 v=88
25942 On ch=1 n=e5 v=0
25972 On ch=1 n=e6 v=117
26144 Par ch=1 c=67 v=127
26154 On ch=1 n=c#5 v=0
26166 On ch=1 n=f#4 v=76
26198 On ch=1 n=e7 v=96
26200 On ch=1 n=a6 v=87
26238 On ch=1 n=e6 v=0
26284 On ch=1 n=f#4 v=0
26308 On ch=1 n=c#5 v=56
26418 On ch=1 n=e5 v=39
26454 On ch=1 n=c#5 v=0
26500 On ch=1 n=e5 v=0
26522 On ch=1 n=a5 v=78
26528 On ch=1 n=a6 v=0
26556 On ch=1 n=e7 v=0
26594 On ch=1 n=a5 v=0
26638 On ch=1 n=c#6 v=76
26708 On ch=1 n=e6 v=73
26738 On ch=1 n=c#6 v=0
26848 On ch=1 n=e6 v=0
26856 On ch=1 n=c#7 v=93
26856 On ch=1 n=a6 v=64
26860 On ch=1 n=g#6 v=67
26946 On ch=1 n=a6 v=0
26954 On ch=1 n=g#6 v=0
26978 On ch=1 n=e6 v=54
26994 On ch=1 n=c#7 v=0
27068 On ch=1 n=c#6 v=75
27082 On ch=1 n=e6 v=0
27136 On ch=1 n=c#6 v=0
27196 On ch=1 n=a5 v=65
27278 On ch=1 n=a5 v=0
27302 On ch=1 n=e5 v=58
27386 On ch=1 n=c#5 v=74
27392 On ch=1 n=e5 v=0
27502 On ch=1 n=c#5 v=0
27534 On ch=1 n=f#4 v=60
27536 On ch=1 n=g#5 v=106
27642 On ch=1 n=f#4 v=0
27656 On ch=1 n=c#5 v=65
27734 On ch=1 n=g#5 v=0
27766 On ch=1 n=e5 v=30
27784 On ch=1 n=c#5 v=0
27862 On ch=1 n=e5 v=0
27884 On ch=1 n=a5 v=50
27956 On ch=1 n=g#6 v=76
27970 On ch=1 n=c#6 v=70
27974 On ch=1 n=a5 v=0
28006 On ch=1 n=e5 v=23
28066 On ch=1 n=c#5 v=63
28074 On ch=1 n=e5 v=0
28092 On ch=1 n=c#6 v=0
28168 On ch=1 n=c#5 v=0
28182 On ch=1 n=g#6 v=0
28192 On ch=1 n=f#4 v=76
28286 On ch=1 n=f#4 v=0
28304 On ch=1 n=c#5 v=62
28394 On ch=1 n=e5 v=36
28410 On ch=1 n=c#5 v=0
28426 On ch=1 n=f#6 v=77
28442 On ch=1 n=e6 v=66
28494 On ch=1 n=e5 v=0
28516 On ch=1 n=a5 v=39
28518 On ch=1 n=f#6 v=0
28598 On ch=1 n=a5 v=0
28642 On ch=1 n=e5 v=22
28680 On ch=1 n=c#5 v=75
28694 On ch=1 n=e5 v=0
28740 On ch=1 n=e6 v=0
28802 On ch=1 n=c#5 v=0
28886 On ch=1 n=f#4 v=58
28898 On ch=1 n=e7 v=79
28906 On ch=1 n=a6 v=59
29096 On ch=1 n=c#5 v=80
29136 On ch=1 n=f#4 v=0
29224 On ch=1 n=e5 v=77
29262 On ch=1 n=c#5 v=0
29322 On ch=1 n=e5 v=0
29342 On ch=1 n=a5 v=65
29436 On ch=1 n=c#6 v=80
29442 On ch=1 n=a5 v=0
29472 On ch=1 n=e7 v=0
29536 On ch=1 n=e6 v=91
29560 On ch=1 n=c#6 v=0
29560 On ch=1 n=a6 v=0
29650 On ch=1 n=e6 v=0
29660 On ch=1 n=c#7 v=97
29670 On ch=1 n=a6 v=60
29674 On ch=1 n=g#6 v=63
29784 On ch=1 n=e6 v=71
29790 On ch=1 n=a6 v=0
29920 On ch=1 n=c#6 v=76
29930 On ch=1 n=e6 v=0
29932 Par ch=1 c=64 v=63
29936 Par ch=1 c=64 v=127
29994 On ch=1 n=c#6 v=0
30040 On ch=1 n=c#7 v=0
30046 On ch=1 n=a5 v=66
30056 On ch=1 n=g#6 v=0
30136 On ch=1 n=a5 v=0
30168 On ch=1 n=e5 v=51
30258 On ch=1 n=c#5 v=72
30260 On ch=1 n=e5 v=0
30370 On ch=1 n=c#5 v=0
30420 On ch=1 n=f#4 v=52
30422 On ch=1 n=f#5 v=99
30588 On ch=1 n=c#5 v=63
30620 On ch=1 n=f#4 v=0
30720 On ch=1 n=e5 v=60
30736 On ch=1 n=c#5 v=0
30826 On ch=1 n=e5 v=0
30844 On ch=1 n=f#5 v=0
30858 On ch=1 n=a5 v=51
30934 On ch=1 n=g#6 v=87
30952 On ch=1 n=a5 v=0
30954 On ch=1 n=c#6 v=63
30960 On ch=1 n=e5 v=35
31056 On ch=1 n=e5 v=0
31056 On ch=1 n=c#5 v=66
31162 On ch=1 n=c#5 v=0
31176 On ch=1 n=c#6 v=0
31180 On ch=1 n=g#6 v=0
31190 On ch=1 n=f#4 v=62
31304 On ch=1 n=f#4 v=0
31306 On ch=1 n=c#5 v=67
31428 On ch=1 n=e5 v=48
31440 On ch=1 n=c#5 v=0
31494 On ch=1 n=f#6 v=78
31506 On ch=1 n=e6 v=59
31550 On ch=1 n=e5 v=0
31590 On ch=1 n=a5 v=50
31700 On ch=1 n=a5 v=0
31714 On ch=1 n=e5 v=49
31788 On ch=1 n=e6 v=0
31850 On ch=1 n=f#6 v=0
31908 On ch=1 n=c#5 v=66
31914 On ch=1 n=e5 v=0
31984 On ch=1 n=c#5 v=0
32270 On ch=1 n=e3 v=65
32368 On ch=1 n=f#6 v=75
32398 Par ch=1 c=64 v=63
32400 On ch=1 n=g5 v=35
32418 On ch=1 n=b5 v=46
32436 Par ch=1 c=64 v=0
32492 Par ch=1 c=64 v=63
32516 Par ch=1 c=64 v=127
32538 On ch=1 n=b3 v=62
32550 On ch=1 n=e3 v=0
32662 On ch=1 n=d4 v=83
32664 On ch=1 n=f#6 v=0
32688 On ch=1 n=b3 v=0
32714 On ch=1 n=b5 v=0
32750 On ch=1 n=d4 v=0
32754 On ch=1 n=g4 v=76
32834 On ch=1 n=g4 v=0
32850 On ch=1 n=g5 v=0
32874 On ch=1 n=b4 v=96
32964 On ch=1 n=d5 v=91
33020 On ch=1 n=b4 v=0
33066 On ch=1 n=d5 v=0
33078 On ch=1 n=g5 v=65
33086 On ch=1 n=e6 v=94
33092 On ch=1 n=d6 v=98
33174 On ch=1 n=d5 v=89
33188 On ch=1 n=g5 v=0
33230 On ch=1 n=e6 v=0
33254 On ch=1 n=d6 v=0
33298 On ch=1 n=b4 v=78
33324 On ch=1 n=d5 v=0
33370 On ch=1 n=b4 v=0
33426 On ch=1 n=g4 v=83
33530 On ch=1 n=g4 v=0
33534 On ch=1 n=d4 v=90
33634 On ch=1 n=b3 v=93
33644 On ch=1 n=d4 v=0
33772 On ch=1 n=e3 v=83
33808 Par ch=1 c=64 v=63
33816 On ch=1 n=b3 v=0
33816 On ch=1 n=f#5 v=99
33820 Par ch=1 c=64 v=0
33832 On ch=1 n=g4 v=55
33832 On ch=1 n=b4 v=68
33926 Par ch=1 c=64 v=63
33940 Par ch=1 c=64 v=127
33996 On ch=1 n=b3 v=62
34024 On ch=1 n=e3 v=0
34054 On ch=1 n=g4 v=0
34078 On ch=1 n=f#5 v=0
34152 On ch=1 n=d4 v=75
34186 On ch=1 n=b4 v=0
34196 On ch=1 n=b3 v=0
34318 On ch=1 n=d4 v=0
34338 On ch=1 n=g4 v=38
34360 On ch=1 n=d5 v=49
34368 On ch=1 n=e5 v=60
