MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
17042 On ch=1 n=f5 v=0
17076 On ch=1 n=g#4 v=0
17322 On ch=1 n=a#5 v=23
17336 On ch=1 n=g5 v=22
17342 On ch=1 n=a#4 v=11
17342 On ch=1 n=g6 v=38
17380 On ch=1 n=d#4 v=16
17396 Par ch=1 c=64 v=0
17432 On ch=1 n=d6 v=0
17734 Par ch=1 c=64 v=127
17858 On ch=1 n=a#5 v=0
17960 On ch=1 n=a#4 v=0
17960 On ch=1 n=g5 v=0
18066 On ch=1 n=d#4 v=0
18182 On ch=1 n=d#6 v=32
18228 On ch=1 n=g6 v=0
18512 On ch=1 n=d#6 v=0
18512 On ch=1 n=a#5 v=30
18515 On ch=1 n=a#6 v=46
18524 On ch=1 n=g6 v=55
18536 On ch=1 n=d#3 v=19
18672 On ch=1 n=d#3 v=0
18680 On ch=1 n=a#5 v=0
18782 On ch=1 n=a#6 v=0
18814 On ch=1 n=d#6 v=61
18817 On ch=1 n=g6 v=0
19144 On ch=1 n=g#6 v=49
19148 On ch=1 n=g#5 v=32
19164 On ch=1 n=f6 v=36
19182 On ch=1 n=c5 v=22
19196 On ch=1 n=d#4 v=17
19206 On ch=1 n=d#6 v=0
19240 Par ch=1 c=64 v=0
19502 Par ch=1 c=64 v=127
19786 On ch=1 n=c6 v=39
19802 On ch=1 n=g#6 v=0
19826 On ch=1 n=f6 v=0
19888 On ch=1 n=g#5 v=0
19906 On ch=1 n=d#4 v=0
19944 On ch=1 n=c5 v=0
20352 On ch=1 n=f6 v=50
20357 On ch=1 n=d6 v=31
20367 On ch=1 n=g#4 v=10
20371 On ch=1 n=f5 v=14
20387 On ch=1 n=c6 v=0
20390 On ch=1 n=d#4 v=19
20405 Par ch=1 c=64 v=0
20573 Par ch=1 c=64 v=127
20629 On ch=1 n=d#4 v=0
20661 On ch=1 n=f6 v=0
20681 On ch=1 n=f5 v=0
20747 On ch=1 n=g#4 v=0
20909 On ch=1 n=g6 v=43
20919 On ch=1 n=d#6 v=30
20927 On ch=1 n=a#4 v=14
20943 On ch=1 n=g5 v=35
20967 On ch=1 n=d#4 v=10
21017 On ch=1 n=d6 v=0
21019 Par ch=1 c=64 v=0
21281 Par ch=1 c=64 v=127
21429 On ch=1 n=a#4 v=0
21483 On ch=1 n=a#5 v=36
21545 On ch=1 n=d#6 v=0
21567 On ch=1 n=d#4 v=0
21583 On ch=1 n=g5 v=0
21767 On ch=1 n=a#5 v=0
22057 On ch=1 n=d#6 v=57
22065 On ch=1 n=g5 v=25
22073 On ch=1 n=d#3 v=23
22075 On ch=1 n=c6 v=30
22075 On ch=1 n=d#4 v=22
22193 On ch=1 n=g6 v=0
22279 Par ch=1 c=64 v=0
22387 Par ch=1 c=64 v=127
22399 On ch=1 n=g5 v=0
22419 On ch=1 n=d#3 v=0
22445 On ch=1 n=d#4 v=0
22649 On ch=1 n=f6 v=54
22654 On ch=1 n=a#4 v=40
22661 On ch=1 n=d6 v=49
22661 On ch=1 n=a#3 v=35
22669 On ch=1 n=f5 v=24
22703 On ch=1 n=c6 v=0
22741 On ch=1 n=d#6 v=0
22893 Par ch=1 c=64 v=0
23077 Par ch=1 c=64 v=127
23161 On ch=1 n=a#4 v=0
23171 On ch=1 n=a#3 v=0
23223 On ch=1 n=a4 v=44
23229 On ch=1 n=a3 v=41
23411 On ch=1 n=f5 v=0
23449 On ch=1 n=d6 v=0
23519 On ch=1 n=f6 v=0
23683 On ch=1 n=a3 v=0
23685 On ch=1 n=a4 v=0
23797 On ch=1 n=a#6 v=64
23813 On ch=1 n=g4 v=60
23817 On ch=1 n=a#5 v=39
23829 On ch=1 n=d6 v=46
23832 On ch=1 n=g3 v=40
23985 Par ch=1 c=64 v=0
24169 Par ch=1 c=64 v=127
24247 On ch=1 n=g3 v=0
24253 On ch=1 n=g4 v=0
24379 On ch=1 n=f4 v=84
24393 On ch=1 n=f3 v=57
24511 On ch=1 n=d6 v=0
24711 On ch=1 n=a#5 v=0
24909 On ch=1 n=d6 v=80
24919 On ch=1 n=a#5 v=36
24999 Par ch=1 c=64 v=0
25043 On ch=1 n=f4 v=0
25169 Par ch=1 c=64 v=127
25319 On ch=1 n=a#6 v=0
25331 On ch=1 n=a#5 v=0
25537 On ch=1 n=f3 v=0
25539 On ch=1 n=a#5 v=41
25542 On ch=1 n=a6 v=79
25547 On ch=1 n=d#3 v=49
25549 On ch=1 n=f6 v=50
25551 On ch=1 n=d#4 v=50
25643 On ch=1 n=d6 v=0
25737 Par ch=1 c=64 v=0
25799 On ch=1 n=d#4 v=0
25843 Par ch=1 c=64 v=127
25871 On ch=1 n=d#3 v=0
25873 On ch=1 n=d4 v=63
25873 On ch=1 n=d3 v=61
25973 On ch=1 n=a6 v=0
25995 On ch=1 n=a#5 v=0
26005 On ch=1 n=d3 v=0
26053 On ch=1 n=d4 v=0
26271 On ch=1 n=g6 v=79
26283 On ch=1 n=a#5 v=31
26286 On ch=1 n=d#6 v=38
26303 On ch=1 n=f4 v=55
26325 On ch=1 n=f6 v=0
26335 On ch=1 n=f3 v=15
26365 Par ch=1 c=64 v=0
26597 Par ch=1 c=64 v=127
26605 On ch=1 n=d#6 v=0
26749 On ch=1 n=a#5 v=0
26859 On ch=1 n=f6 v=76
26871 On ch=1 n=a5 v=31
26873 On ch=1 n=d6 v=41
26905 Par ch=1 c=64 v=0
26913 On ch=1 n=g6 v=0
27001 On ch=1 n=f4 v=0
27073 Par ch=1 c=64 v=127
27079 On ch=1 n=d6 v=0
27179 On ch=1 n=a5 v=0
27197 On ch=1 n=f3 v=0
27419 On ch=1 n=d#6 v=66
27445 On ch=1 n=a#3 v=35
27447 On ch=1 n=c6 v=23
27461 On ch=1 n=g5 v=18
27467 On ch=1 n=a#2 v=17
27545 On ch=1 n=c6 v=0
27615 On ch=1 n=f6 v=0
27627 On ch=1 n=d#6 v=0
27631 On ch=1 n=g5 v=0
27771 On ch=1 n=d6 v=80
27791 On ch=1 n=f5 v=46
27841 On ch=1 n=f5 v=0
27841 On ch=1 n=a#2 v=0
27849 On ch=1 n=a#3 v=0
28003 On ch=1 n=d#5 v=51
28065 On ch=1 n=d#5 v=0
28099 On ch=1 n=g#5 v=41
28131 On ch=1 n=d6 v=0
28155 On ch=1 n=a#2 v=24
28175 On ch=1 n=a#3 v=10
28197 On ch=1 n=c6 v=43
28421 On ch=1 n=f6 v=53
28503 Par ch=1 c=64 v=0
28747 Par ch=1 c=64 v=127
28777 On ch=1 n=f6 v=0
28901 On ch=1 n=c6 v=0
29233 On ch=1 n=a#5 v=22
29287 Par ch=1 c=64 v=0
29299 On ch=1 n=d5 v=18
29517 On ch=1 n=a#2 v=0
29517 Par ch=1 c=64 v=127
29585 On ch=1 n=a#3 v=0
29593 On ch=1 n=g#5 v=0
29679 On ch=1 n=d5 v=0
30025 On ch=1 n=c6 v=43
30027 On ch=1 n=a#5 v=0
30049 On ch=1 n=g#4 v=16
30057 On ch=1 n=c5 v=26
30075 On ch=1 n=d#5 v=23
30081 On ch=1 n=a#3 v=17
30101 Par ch=1 c=64 v=0
30223 Par ch=1 c=64 v=127
30245 On ch=1 n=c5 v=0
30251 On ch=1 n=d#5 v=0
30269 On ch=1 n=g#4 v=0
30289 On ch=1 n=a#3 v=0
30393 On ch=1 n=a#5 v=52
30427 On ch=1 n=d5 v=18
30431 On ch=1 n=f5 v=24
30463 On ch=1 n=c6 v=0
30503 On ch=1 n=d#3 v=30
30515 Par ch=1 c=64 v=0
30637 On ch=1 n=d5 v=0
30655 On ch=1 n=a#3 v=28
30659 On ch=1 n=f5 v=0
30669 Par ch=1 c=64 v=127
30673 On ch=1 n=d#3 v=0
30729 On ch=1 n=a#5 v=0
30845 On ch=1 n=d#6 v=62
30861 On ch=1 n=d#5 v=43
30951 On ch=1 n=g4 v=34
31283 Par ch=1 c=64 v=0
31421 Par ch=1 c=64 v=127
31495 On ch=1 n=d6 v=61
31589 On ch=1 n=g4 v=0
31615 On ch=1 n=d#6 v=0
31651 On ch=1 n=d#5 v=0
31749 On ch=1 n=a#3 v=0
32039 On ch=1 n=d6 v=0
32049 On ch=1 n=c6 v=44
32052 On ch=1 n=d#6 v=31
32081 On ch=1 n=d#4 v=18
32084 On ch=1 n=d#5 v=14
32087 On ch=1 n=g4 v=20
32129 Par ch=1 c=64 v=0
32297 Par ch=1 c=64 v=127
32323 On ch=1 n=g4 v=0
32333 On ch=1 n=d#6 v=0
32351 On ch=1 n=d#5 v=0
32369 On ch=1 n=d#4 v=0
32685 On ch=1 n=a#5 v=33
32691 On ch=1 n=d#6 v=31
32705 On ch=1 n=d#5 v=16
32743 On ch=1 n=g4 v=23
32755 On ch=1 n=d#4 v=17
32841 On ch=1 n=c6 v=0
32851 Par ch=1 c=64 v=0
33127 Par ch=1 c=64 v=127
33299 On ch=1 n=d#6 v=0
33351 On ch=1 n=g4 v=0
33511 On ch=1 n=d#5 v=0
33575 On ch=1 n=d#4 v=0
33937 On ch=1 n=g#5 v=30
33953 On ch=1 n=d#6 v=17
33955 On ch=1 n=d#5 v=21
33971 On ch=1 n=d#3 v=19
33991 On ch=1 n=a#5 v=0
34127 On ch=1 n=d#3 v=0
34193 On ch=1 n=d#5 v=0
34197 On ch=1 n=g#5 v=0
34257 On ch=1 n=g5 v=41
34347 On ch=1 n=d#6 v=0
34513 On ch=1 n=d#4 v=16
34571 Par ch=1 c=64 v=0
34579 On ch=1 n=g4 v=25
34595 On ch=1 n=f5 v=36
34603 On ch=1 n=d#6 v=28
34613 On ch=1 n=g5 v=0
34771 Par ch=1 c=64 v=127
34883 On ch=1 n=f5 v=0
35171 On ch=1 n=d#5 v=37
35293 Par ch=1 c=64 v=0
35399 On ch=1 n=d#6 v=0
35399 On ch=1 n=g4 v=0
35402 Par ch=1 c=64 v=127
35433 On ch=1 n=d#4 v=0
35733 On ch=1 n=d#6 v=32
35765 On ch=1 n=g4 v=19
35768 On ch=1 n=g5 v=19
35785 On ch=1 n=d#4 v=14
35801 Par ch=1 c=64 v=0
35811 On ch=1 n=d#5 v=0
35969 Par ch=1 c=64 v=127
35997 On ch=1 n=g4 v=0
36067 On ch=1 n=d#4 v=0
36070 On ch=1 n=d#6 v=0
36411 On ch=1 n=d#6 v=27
36414 On ch=1 n=d#5 v=21
36417 On ch=1 n=a#5 v=18
36447 On ch=1 n=g4 v=16
36457 On ch=1 n=d#4 v=10
36507 Par ch=1 c=64 v=0
36515 On ch=1 n=g5 v=0
36723 Par ch=1 c=64 v=127
36991 On ch=1 n=g4 v=0
37033 On ch=1 n=d#5 v=0
37099 On ch=1 n=d#4 v=0
37159 On ch=1 n=d#6 v=0
37637 On ch=1 n=d#6 v=31
37651 On ch=1 n=c6 v=33
37657 On ch=1 n=d#5 v=16
37679 On ch=1 n=c3 v=34
37705 Par ch=1 c=64 v=0
37715 On ch=1 n=a#5 v=0
37859 Par ch=1 c=64 v=127
37925 On ch=1 n=c3 v=0
37935 On ch=1 n=d#5 v=0
37951 On ch=1 n=d6 v=73
38009 On ch=1 n=d#6 v=0
38033 On ch=1 n=c6 v=0
38355 On ch=1 n=d#6 v=62
38387 On ch=1 n=d#5 v=32
38389 On ch=1 n=g4 v=30
38403 On ch=1 n=c4 v=16
38469 On ch=1 n=d6 v=0
38659 Par ch=1 c=64 v=0
38781 Par ch=1 c=64 v=127
39035 On ch=1 n=d6 v=59
39141 On ch=1 n=g4 v=0
39151 On ch=1 n=d#5 v=0
39153 On ch=1 n=d#6 v=0
39217 On ch=1 n=c4 v=0
39611 On ch=1 n=c6 v=48
39617 On ch=1 n=d#6 v=41
39629 On ch=1 n=d#5 v=25
39639 On ch=1 n=g4 v=21
39642 On ch=1 n=c4 v=21
39673 On ch=1 n=d6 v=0
39719 Par ch=1 c=64 v=0
39857 Par ch=1 c=64 v=127
39867 On ch=1 n=g4 v=0
39907 On ch=1 n=d#6 v=0
39921 On ch=1 n=d#5 v=0
39927 On ch=1 n=c4 v=0
40213 On ch=1 n=a#5 v=38
40213 On ch=1 n=d#6 v=37
40221 On ch=1 n=d#5 v=31
40241 On ch=1 n=c4 v=11
40247 On ch=1 n=g4 v=22
40349 Par ch=1 c=64 v=0
40357 On ch=1 n=c6 v=0
40595 Par ch=1 c=64 v=127
40937 On ch=1 n=d#5 v=0
41045 On ch=1 n=d#6 v=0
41079 On ch=1 n=a#5 v=0
41107 On ch=1 n=g4 v=0
41289 On ch=1 n=c4 v=0
41361 On ch=1 n=a5 v=15
41375 On ch=1 n=d#6 v=26
41381 On ch=1 n=d#5 v=24
41397 On ch=1 n=f3 v=27
41455 Par ch=1 c=64 v=0
41609 Par ch=1 c=64 v=127
41647 On ch=1 n=f3 v=0
41691 On ch=1 n=g5 v=45
41735 On ch=1 n=d#6 v=0
41743 On ch=1 n=a5 v=0
41781 On ch=1 n=d#5 v=0
41865 On ch=1 n=g5 v=0
42023 On ch=1 n=a5 v=44
42033 On ch=1 n=d#6 v=39
42045 On ch=1 n=f5 v=27
42059 On ch=1 n=c5 v=24
42093 On ch=1 n=f4 v=33
42285 Par ch=1 c=64 v=0
42453 Par ch=1 c=64 v=127
42605 On ch=1 n=a#5 v=49
42713 On ch=1 n=a5 v=0
42795 On ch=1 n=d#6 v=0
42817 On ch=1 n=f5 v=0
42869 On ch=1 n=c5 v=0
42885 On ch=1 n=f4 v=0
43179 On ch=1 n=c6 v=55
43179 On ch=1 n=d#6 v=52
43209 On ch=1 n=f5 v=17
43212 On ch=1 n=a4 v=26
43222 On ch=1 n=f4 v=36
43258 On ch=1 n=a#5 v=0
43296 Par ch=1 c=64 v=0
43450 Par ch=1 c=64 v=127
43509 On ch=1 n=a4 v=0
43528 On ch=1 n=c6 v=0
43556 On ch=1 n=d#6 v=0
43562 On ch=1 n=f4 v=0
43584 On ch=1 n=f5 v=0
43816 On ch=1 n=d#6 v=55
43826 On ch=1 n=a#5 v=33
43836 On ch=1 n=f6 v=52
43836 On ch=1 n=a#4 v=21
43838 On ch=1 n=f5 v=24
43844 On ch=1 n=a#3 v=23
44034 Par ch=1 c=64 v=0
44248 Par ch=1 c=64 v=127
44294 On ch=1 n=f5 v=0
44302 On ch=1 n=a#5 v=0
44326 On ch=1 n=a#3 v=0
44416 On ch=1 n=a#4 v=0
44418 On ch=1 n=d#6 v=0
44764 On ch=1 n=d6 v=52
44780 On ch=1 n=f6 v=0
44960 On ch=1 n=a#4 v=11
45040 On ch=1 n=d5 v=12
45078 Par ch=1 c=64 v=0
45090 On ch=1 n=g#5 v=21
45106 On ch=1 n=a#6 v=57
45132 On ch=1 n=c6 v=34
45166 On ch=1 n=d6 v=0
45248 Par ch=1 c=64 v=127
45268 On ch=1 n=d5 v=0
45278 On ch=1 n=g#5 v=0
45284 On ch=1 n=c6 v=0
45316 On ch=1 n=a#4 v=0
45424 On ch=1 n=a#5 v=53
45538 Par ch=1 c=64 v=0
45556 On ch=1 n=d#4 v=24
45628 On ch=1 n=a#5 v=0
45650 On ch=1 n=a#4 v=21
45662 Par ch=1 c=64 v=127
45700 On ch=1 n=d#4 v=0
45772 On ch=1 n=a#4 v=0
45868 On ch=1 n=d#7 v=78
45908 On ch=1 n=a#6 v=0
45908 On ch=1 n=d#6 v=19
45924 On ch=1 n=g5 v=45
45986 On ch=1 n=d#6 v=0
46058 On ch=1 n=g5 v=0
46476 On ch=1 n=d7 v=78
46538 On ch=1 n=d#7 v=0
46838 On ch=1 n=d#4 v=20
46934 On ch=1 n=a#4 v=19
46972 On ch=1 n=d#4 v=0
47012 On ch=1 n=a#4 v=0
47054 On ch=1 n=d#7 v=70
47062 On ch=1 n=d#6 v=43
47066 On ch=1 n=d7 v=0
47070 On ch=1 n=c7 v=60
47104 On ch=1 n=g5 v=36
47318 On ch=1 n=g5 v=0
47514 On ch=1 n=d#6 v=0
47536 On ch=1 n=d#7 v=0
47590 On ch=1 n=c7 v=0
47614 On ch=1 n=a#6 v=55
47636 On ch=1 n=d6 v=49
47720 On ch=1 n=d6 v=0
47752 On ch=1 n=a#6 v=0
48170 On ch=1 n=g#6 v=62
48194 On ch=1 n=d#6 v=30
48210 On ch=1 n=c6 v=24
48210 On ch=1 n=a#4 v=16
48268 On ch=1 n=d#4 v=10
48350 Par ch=1 c=64 v=0
48490 Par ch=1 c=64 v=127
48512 On ch=1 n=c6 v=0
48734 On ch=1 n=g6 v=73
48744 On ch=1 n=a#5 v=27
48747 On ch=1 n=g#6 v=0
48798 On ch=1 n=a#4 v=0
48802 On ch=1 n=d#6 v=0
48826 On ch=1 n=d#4 v=0
48904 On ch=1 n=g6 v=0
48908 On ch=1 n=a#5 v=0
49286 On ch=1 n=a#4 v=10
49298 On ch=1 n=f6 v=55
49300 On ch=1 n=d#4 v=18
49320 On ch=1 n=g#5 v=12
49336 On ch=1 n=d#6 v=15
49396 Par ch=1 c=64 v=0
49564 Par ch=1 c=64 v=127
49612 On ch=1 n=d#6 v=0
49615 On ch=1 n=f6 v=0
49790 On ch=1 n=g#5 v=0
49892 On ch=1 n=d#6 v=41
49910 On ch=1 n=g5 v=18
50016 On ch=1 n=a#4 v=0
50046 On ch=1 n=d#4 v=0
50142 On ch=1 n=g5 v=0
50142 On ch=1 n=d#6 v=0
50208 On ch=1 n=f5 v=41
50478 On ch=1 n=f5 v=0
50484 On ch=1 n=d#5 v=34
50490 On ch=1 n=c6 v=41
50528 On ch=1 n=d#4 v=22
50542 On ch=1 n=g4 v=8
50594 Par ch=1 c=64 v=0
50762 Par ch=1 c=64 v=127
50784 On ch=1 n=g5 v=42
50840 Par ch=1 c=64 v=0
50936 On ch=1 n=d#5 v=0
50994 Par ch=1 c=64 v=127
51168 On ch=1 n=a#5 v=47
51192 On ch=1 n=c6 v=0
51224 On ch=1 n=g5 v=0
51362 Par ch=1 c=64 v=0
51500 Par ch=1 c=64 v=127
51510 On ch=1 n=g4 v=0
51540 On ch=1 n=d#4 v=0
51934 On ch=1 n=d#4 v=25
51950 On ch=1 n=g4 v=28
51952 On ch=1 n=a#5 v=0
51972 On ch=1 n=g3 v=25
52606 On ch=1 n=c6 v=54
52614 On ch=1 n=d#5 v=28
52712 On ch=1 n=d#5 v=0
52746 On ch=1 n=g4 v=0
52798 On ch=1 n=d#4 v=0
52900 On ch=1 n=d6 v=76
52942 On ch=1 n=c6 v=0
52978 On ch=1 n=g3 v=0
53230 On ch=1 n=d#6 v=70
53246 On ch=1 n=d#4 v=34
53246 On ch=1 n=a3 v=28
53246 On ch=1 n=g4 v=33
53249 On ch=1 n=d#5 v=43
53268 Par ch=1 c=64 v=0
53280 On ch=1 n=d6 v=0
53836 Par ch=1 c=64 v=127
54010 On ch=1 n=d6 v=76
54066 On ch=1 n=d#5 v=0
54182 On ch=1 n=g4 v=0
54192 On ch=1 n=d#6 v=0
54260 On ch=1 n=d#4 v=0
54602 On ch=1 n=a#3 v=26
54604 On ch=1 n=c6 v=56
54612 On ch=1 n=d#6 v=50
54615 On ch=1 n=d#5 v=35
54615 On ch=1 n=d#4 v=26
54630 On ch=1 n=g4 v=27
54650 Par ch=1 c=64 v=0
54662 On ch=1 n=a3 v=0
54666 On ch=1 n=d6 v=0
55004 Par ch=1 c=64 v=127
55264 Par ch=1 c=64 v=0
55320 On ch=1 n=a#5 v=42
55354 On ch=1 n=c6 v=0
55572 Par ch=1 c=64 v=127
55582 On ch=1 n=d#6 v=0
55610 On ch=1 n=d#5 v=0
55670 On ch=1 n=d#4 v=0
55976 On ch=1 n=d#6 v=40
55988 Par ch=1 c=64 v=0
56004 On ch=1 n=d#4 v=33
56006 On ch=1 n=d#5 v=31
