MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 6/8 24 8
11952 On ch=1 n=a4 v=0
11958 On ch=1 n=d4 v=0
12122 On ch=1 n=a5 v=113
12130 On ch=1 n=d5 v=97
12172 On ch=1 n=d5 v=0
12226 On ch=1 n=a5 v=0
12360 On ch=1 n=d5 v=116
12360 On ch=1 n=a5 v=114
12498 On ch=1 n=a5 v=0
12524 On ch=1 n=d5 v=0
12596 On ch=1 n=a5 v=114
12596 On ch=1 n=a6 v=120
12606 On ch=1 n=d6 v=111
12654 On ch=1 n=d6 v=0
12666 On ch=1 n=a5 v=0
12672 On ch=1 n=a6 v=0
12694 Par ch=1 c=64 v=63
12696 Par ch=1 c=64 v=0
12832 On ch=1 n=a5 v=122
12850 Par ch=1 c=64 v=127
12906 On ch=1 n=a5 v=0
13084 On ch=1 n=a5 v=96
13084 On ch=1 n=g5 v=90
13142 On ch=1 n=g5 v=0
13150 On ch=1 n=c#6 v=106
13152 On ch=1 n=a5 v=0
13166 On ch=1 n=d#6 v=92
13166 On ch=1 n=a6 v=63
13212 On ch=1 n=d#6 v=0
13226 On ch=1 n=a5 v=60
13228 On ch=1 n=a6 v=0
13228 On ch=1 n=g5 v=76
13248 On ch=1 n=c#6 v=0
13282 On ch=1 n=g5 v=0
13288 On ch=1 n=a5 v=0
13310 On ch=1 n=f5 v=111
13370 On ch=1 n=f5 v=0
13540 On ch=1 n=d#5 v=114
13554 Par ch=1 c=64 v=63
13562 Par ch=1 c=64 v=0
13608 On ch=1 n=d#5 v=0
13758 On ch=1 n=f#5 v=108
13770 On ch=1 n=g#5 v=113
13780 On ch=1 n=d5 v=112
13784 On ch=1 n=d#6 v=103
13794 Par ch=1 c=64 v=127
13802 On ch=1 n=f#5 v=0
13820 On ch=1 n=g#5 v=0
13830 On ch=1 n=d#6 v=0
13864 On ch=1 n=d5 v=0
14018 On ch=1 n=c5 v=96
14032 Par ch=1 c=64 v=63
14040 Par ch=1 c=64 v=0
14072 On ch=1 n=c5 v=0
14264 On ch=1 n=a3 v=103
14266 On ch=1 n=d3 v=116
14280 Par ch=1 c=64 v=63
14280 Par ch=1 c=64 v=127
14308 On ch=1 n=d3 v=0
14310 On ch=1 n=a3 v=0
14518 On ch=1 n=d4 v=75
14524 On ch=1 n=a4 v=65
14560 On ch=1 n=d4 v=0
14634 On ch=1 n=a4 v=0
14756 On ch=1 n=a4 v=96
14760 On ch=1 n=d4 v=98
14814 On ch=1 n=d4 v=0
14814 On ch=1 n=a4 v=0
14970 On ch=1 n=a5 v=108
14982 On ch=1 n=d5 v=104
15024 On ch=1 n=d5 v=0
15072 On ch=1 n=a5 v=0
15216 On ch=1 n=a5 v=116
15220 On ch=1 n=d5 v=116
15274 On ch=1 n=a5 v=0
15298 On ch=1 n=d5 v=0
15444 On ch=1 n=a5 v=115
15444 On ch=1 n=a6 v=124
15450 On ch=1 n=d6 v=118
15496 On ch=1 n=d6 v=0
15504 On ch=1 n=a5 v=0
15506 On ch=1 n=a6 v=0
15680 On ch=1 n=a3 v=114
15680 On ch=1 n=d3 v=120
15686 Par ch=1 c=64 v=63
15694 Par ch=1 c=64 v=0
15736 On ch=1 n=d3 v=0
15736 On ch=1 n=a3 v=0
15928 On ch=1 n=a4 v=76
15932 On ch=1 n=d4 v=76
15964 On ch=1 n=d4 v=0
15988 On ch=1 n=a4 v=0
16148 On ch=1 n=a3 v=96
16156 On ch=1 n=d3 v=94
16206 On ch=1 n=a3 v=0
16208 On ch=1 n=d3 v=0
16382 On ch=1 n=a4 v=91
16394 On ch=1 n=d4 v=84
16422 On ch=1 n=d4 v=0
16446 On ch=1 n=a4 v=0
16616 On ch=1 n=a3 v=83
16620 On ch=1 n=d3 v=84
16684 On ch=1 n=a3 v=0
16690 On ch=1 n=d3 v=0
16862 On ch=1 n=a4 v=75
16868 On ch=1 n=d4 v=76
16902 On ch=1 n=d4 v=0
16920 On ch=1 n=a4 v=0
17088 On ch=1 n=a3 v=65
17096 On ch=1 n=d3 v=65
17160 On ch=1 n=a3 v=0
17164 On ch=1 n=d3 v=0
17334 On ch=1 n=a4 v=75
17342 On ch=1 n=d4 v=72
17374 On ch=1 n=d4 v=0
17398 On ch=1 n=a4 v=0
17552 On ch=1 n=a3 v=51
17560 On ch=1 n=d3 v=45
17632 On ch=1 n=d3 v=0
17632 On ch=1 n=a3 v=0
17784 On ch=1 n=a4 v=52
17790 On ch=1 n=d4 v=65
17832 On ch=1 n=d4 v=0
17868 On ch=1 n=a4 v=0
18054 On ch=1 n=d5 v=76
18066 On ch=1 n=d3 v=51
18086 Par ch=1 c=64 v=63
18086 On ch=1 n=a3 v=38
18090 Par ch=1 c=64 v=127
18142 On ch=1 n=d5 v=0
18144 On ch=1 n=a5 v=57
18232 On ch=1 n=d6 v=67
18244 On ch=1 n=a5 v=0
18278 On ch=1 n=d3 v=0
18294 On ch=1 n=d6 v=0
18334 On ch=1 n=a3 v=0
18336 On ch=1 n=d4 v=45
18362 On ch=1 n=d6 v=72
18380 On ch=1 n=d4 v=0
18444 On ch=1 n=d6 v=0
18462 On ch=1 n=d#6 v=92
18546 On ch=1 n=d#6 v=0
18574 On ch=1 n=a#6 v=87
18680 On ch=1 n=a#6 v=0
18780 On ch=1 n=g4 v=38
18782 On ch=1 n=c4 v=39
18832 On ch=1 n=d7 v=103
18882 Par ch=1 c=64 v=63
18936 Par ch=1 c=64 v=127
18998 On ch=1 n=c4 v=0
19016 On ch=1 n=d7 v=0
19020 On ch=1 n=g4 v=0
19120 On ch=1 n=c7 v=90
19196 On ch=1 n=d7 v=76
19198 On ch=1 n=c7 v=0
19264 On ch=1 n=c7 v=83
19302 On ch=1 n=d7 v=0
19322 On ch=1 n=d#5 v=79
19330 On ch=1 n=a#6 v=101
19330 On ch=1 n=g5 v=76
19336 On ch=1 n=d6 v=54
19346 On ch=1 n=c7 v=0
19372 On ch=1 n=a#6 v=0
19388 On ch=1 n=d6 v=0
19406 On ch=1 n=g5 v=0
19428 On ch=1 n=d#5 v=0
19532 On ch=1 n=a#5 v=84
19556 On ch=1 n=d#6 v=101
19564 On ch=1 n=a#5 v=0
19592 On ch=1 n=a6 v=100
19604 Par ch=1 c=64 v=63
19608 On ch=1 n=d#6 v=0
19610 Par ch=1 c=64 v=0
19650 On ch=1 n=a6 v=0
19820 On ch=1 n=f#6 v=94
19872 On ch=1 n=f#6 v=0
20020 On ch=1 n=g5 v=78
20028 On ch=1 n=a#5 v=85
20028 On ch=1 n=g6 v=89
20032 On ch=1 n=c5 v=75
20036 On ch=1 n=d#6 v=77
20052 On ch=1 n=g5 v=0
20062 On ch=1 n=a#5 v=0
20064 On ch=1 n=d#6 v=0
20076 On ch=1 n=c5 v=0
20088 On ch=1 n=g6 v=0
20262 On ch=1 n=d#6 v=71
20294 On ch=1 n=a#6 v=100
20300 On ch=1 n=d#6 v=0
20302 On ch=1 n=c4 v=59
20302 On ch=1 n=g4 v=59
20310 Par ch=1 c=64 v=63
20312 Par ch=1 c=64 v=127
20322 On ch=1 n=d7 v=108
20354 On ch=1 n=a#6 v=0
20368 On ch=1 n=c4 v=0
20372 On ch=1 n=g4 v=0
20398 On ch=1 n=d7 v=0
20558 On ch=1 n=c7 v=84
20586 On ch=1 n=d7 v=85
20608 On ch=1 n=c7 v=0
20670 On ch=1 n=c7 v=63
20694 On ch=1 n=d7 v=0
20736 On ch=1 n=d6 v=69
20740 On ch=1 n=d#5 v=55
20740 On ch=1 n=a#6 v=93
20744 On ch=1 n=g5 v=65
20756 On ch=1 n=c7 v=0
20784 On ch=1 n=a#6 v=0
20784 On ch=1 n=d6 v=0
20798 On ch=1 n=g5 v=0
20832 On ch=1 n=d#5 v=0
20954 On ch=1 n=a#5 v=80
20962 On ch=1 n=d#6 v=104
20982 On ch=1 n=a#5 v=0
20990 On ch=1 n=a6 v=102
20998 Par ch=1 c=64 v=63
21006 Par ch=1 c=64 v=0
21008 On ch=1 n=d#6 v=0
21046 On ch=1 n=a6 v=0
21220 On ch=1 n=f#6 v=103
21274 On ch=1 n=f#6 v=0
21436 On ch=1 n=g5 v=72
21438 On ch=1 n=g6 v=94
21446 On ch=1 n=a#5 v=81
21450 On ch=1 n=d#6 v=86
21450 On ch=1 n=c5 v=76
21472 On ch=1 n=g5 v=0
21476 On ch=1 n=d#6 v=0
21480 On ch=1 n=a#5 v=0
21492 On ch=1 n=c5 v=0
21512 On ch=1 n=g6 v=0
21662 On ch=1 n=g3 v=78
21670 On ch=1 n=d4 v=72
21692 On ch=1 n=a#6 v=107
21700 On ch=1 n=g3 v=0
21702 On ch=1 n=d4 v=0
21708 Par ch=1 c=64 v=63
21708 Par ch=1 c=64 v=127
21812 On ch=1 n=a#6 v=0
21924 On ch=1 n=a5 v=76
21930 On ch=1 n=a#4 v=85
21934 On ch=1 n=f5 v=79
21934 On ch=1 n=a6 v=57
21986 On ch=1 n=a#6 v=97
21992 On ch=1 n=a6 v=0
22024 On ch=1 n=a5 v=0
22064 On ch=1 n=a6 v=98
22072 On ch=1 n=a#6 v=0
22074 On ch=1 n=f5 v=0
22140 Par ch=1 c=64 v=63
22144 Par ch=1 c=64 v=0
22146 On ch=1 n=a#4 v=0
22150 On ch=1 n=a#5 v=88
22162 On ch=1 n=f6 v=104
22180 On ch=1 n=a6 v=0
22206 On ch=1 n=a#5 v=0
22376 On ch=1 n=a5 v=78
22384 On ch=1 n=a#4 v=70
22408 On ch=1 n=f5 v=47
22442 On ch=1 n=a#4 v=0
22444 On ch=1 n=a5 v=0
22448 On ch=1 n=f5 v=0
22620 On ch=1 n=a#5 v=100
22686 On ch=1 n=a#5 v=0
22836 On ch=1 n=a#4 v=82
22840 On ch=1 n=a5 v=75
22860 On ch=1 n=f5 v=55
22896 On ch=1 n=a5 v=0
22900 On ch=1 n=f5 v=0
22906 On ch=1 n=a#4 v=0
23064 Par ch=1 c=64 v=63
23064 Par ch=1 c=64 v=127
23082 On ch=1 n=a#5 v=89
23116 On ch=1 n=f6 v=0
23146 On ch=1 n=a#5 v=0
23304 On ch=1 n=a#4 v=67
23312 On ch=1 n=a5 v=47
23318 On ch=1 n=d6 v=96
23330 On ch=1 n=f5 v=31
23332 Par ch=1 c=64 v=63
23340 Par ch=1 c=64 v=0
23358 On ch=1 n=a5 v=0
23360 On ch=1 n=a#4 v=0
23374 On ch=1 n=f5 v=0
23538 On ch=1 n=a#5 v=85
23550 On ch=1 n=d5 v=55
23614 On ch=1 n=a#5 v=0
23618 On ch=1 n=d5 v=0
23782 On ch=1 n=a5 v=68
23786 On ch=1 n=a#4 v=67
23804 On ch=1 n=f5 v=38
23820 On ch=1 n=a5 v=0
23834 On ch=1 n=a#4 v=0
23844 On ch=1 n=f5 v=0
24022 On ch=1 n=d5 v=66
24024 On ch=1 n=a#5 v=76
24098 On ch=1 n=d5 v=0
24102 On ch=1 n=a#5 v=0
24236 On ch=1 n=a5 v=70
24240 On ch=1 n=a#4 v=63
24254 On ch=1 n=f5 v=42
24276 On ch=1 n=a5 v=0
24294 On ch=1 n=f5 v=0
24304 On ch=1 n=d6 v=0
24320 On ch=1 n=a#4 v=0
24490 On ch=1 n=d#5 v=86
24528 On ch=1 n=a#5 v=67
24544 Par ch=1 c=64 v=63
24544 Par ch=1 c=64 v=127
24554 On ch=1 n=d#5 v=0
24566 On ch=1 n=g4 v=48
24570 On ch=1 n=c4 v=58
24584 On ch=1 n=d6 v=92
24616 On ch=1 n=a#5 v=0
24670 On ch=1 n=g4 v=0
24680 On ch=1 n=d6 v=0
24680 On ch=1 n=c4 v=0
24812 On ch=1 n=c6 v=79
24854 On ch=1 n=d6 v=72
24870 On ch=1 n=c6 v=0
24926 On ch=1 n=c6 v=67
24960 On ch=1 n=d6 v=0
24998 On ch=1 n=a#5 v=106
25014 On ch=1 n=d5 v=76
25016 On ch=1 n=c6 v=0
25028 On ch=1 n=g4 v=40
25044 On ch=1 n=a#5 v=0
25048 Par ch=1 c=64 v=63
25050 Par ch=1 c=64 v=0
25062 On ch=1 n=d5 v=0
25076 On ch=1 n=g4 v=0
25238 On ch=1 n=a#4 v=87
25244 On ch=1 n=d#5 v=103
25258 On ch=1 n=a5 v=79
25264 On ch=1 n=a#4 v=0
25300 On ch=1 n=d#5 v=0
25344 On ch=1 n=a5 v=0
25480 On ch=1 n=f#5 v=98
25534 On ch=1 n=f#5 v=0
25704 On ch=1 n=c4 v=85
25708 On ch=1 n=g4 v=75
25710 On ch=1 n=g5 v=97
25712 On ch=1 n=a#4 v=92
25724 On ch=1 n=d#5 v=78
25738 On ch=1 n=g4 v=0
25740 On ch=1 n=a#4 v=0
25746 On ch=1 n=c4 v=0
25750 On ch=1 n=d#5 v=0
25774 On ch=1 n=g5 v=0
25940 On ch=1 n=d#5 v=67
25950 On ch=1 n=f3 v=70
25950 Par ch=1 c=64 v=63
25952 Par ch=1 c=64 v=127
25958 On ch=1 n=c4 v=64
25970 On ch=1 n=d#5 v=0
25970 On ch=1 n=a#5 v=88
25990 On ch=1 n=d6 v=93
26026 On ch=1 n=f3 v=0
26034 On ch=1 n=a#5 v=0
26040 On ch=1 n=c4 v=0
26088 On ch=1 n=d6 v=0
26224 On ch=1 n=c6 v=79
26266 On ch=1 n=d6 v=70
26278 On ch=1 n=c6 v=0
26346 On ch=1 n=c6 v=65
26362 On ch=1 n=d6 v=0
26412 On ch=1 n=a#5 v=103
26434 On ch=1 n=c6 v=0
26436 On ch=1 n=g4 v=50
26438 On ch=1 n=d5 v=60
26464 On ch=1 n=a#5 v=0
26488 On ch=1 n=d5 v=0
26490 On ch=1 n=g4 v=0
26620 On ch=1 n=a#4 v=84
26642 On ch=1 n=d#5 v=94
26668 On ch=1 n=a#4 v=0
26674 Par ch=1 c=64 v=63
26678 On ch=1 n=a5 v=88
26684 Par ch=1 c=64 v=0
26694 On ch=1 n=d#5 v=0
26736 On ch=1 n=a5 v=0
26886 On ch=1 n=f#5 v=91
26942 On ch=1 n=f#5 v=0
27110 On ch=1 n=a#4 v=93
27110 On ch=1 n=c5 v=69
27110 On ch=1 n=f4 v=74
27116 On ch=1 n=g5 v=86
27116 On ch=1 n=d#5 v=86
27142 On ch=1 n=c5 v=0
27148 On ch=1 n=a#4 v=0
27150 On ch=1 n=d#5 v=0
27166 On ch=1 n=f4 v=0
27178 On ch=1 n=g5 v=0
27338 On ch=1 n=a#3 v=68
27352 On ch=1 n=a#5 v=103
27388 Par ch=1 c=64 v=63
27390 Par ch=1 c=64 v=127
27444 On ch=1 n=a#5 v=0
27450 On ch=1 n=a#3 v=0
27584 On ch=1 n=f4 v=70
27590 On ch=1 n=a5 v=65
27624 On ch=1 n=a#5 v=65
27644 On ch=1 n=a5 v=0
27704 On ch=1 n=f4 v=0
27708 On ch=1 n=a5 v=89
27722 On ch=1 n=a#5 v=0
27794 On ch=1 n=a#4 v=76
27800 Par ch=1 c=64 v=63
27804 Par ch=1 c=64 v=0
27824 On ch=1 n=f5 v=108
27840 On ch=1 n=a5 v=0
27876 On ch=1 n=a#4 v=0
28046 On ch=1 n=a4 v=90
28054 On ch=1 n=f4 v=61
28096 On ch=1 n=a4 v=0
28122 On ch=1 n=f4 v=0
28294 On ch=1 n=a#4 v=78
28350 On ch=1 n=a#4 v=0
28530 On ch=1 n=a4 v=82
28536 On ch=1 n=f4 v=66
28574 On ch=1 n=a4 v=0
28576 On ch=1 n=f4 v=0
28760 On ch=1 n=a#3 v=70
28812 Par ch=1 c=64 v=63
28816 Par ch=1 c=64 v=127
28966 On ch=1 n=f5 v=0
28998 On ch=1 n=d5 v=96
29002 On ch=1 n=a#3 v=0
29006 On ch=1 n=d#4 v=70
29014 On ch=1 n=g4 v=60
29090 On ch=1 n=d#4 v=0
29092 On ch=1 n=g4 v=0
29232 On ch=1 n=a#4 v=66
29264 Par ch=1 c=64 v=63
29268 Par ch=1 c=64 v=0
29276 On ch=1 n=a#4 v=0
29460 On ch=1 n=g4 v=77
29468 On ch=1 n=d#4 v=69
29508 On ch=1 n=d#4 v=0
29518 On ch=1 n=g4 v=0
29694 On ch=1 n=a#4 v=77
29752 On ch=1 n=a#4 v=0
29930 On ch=1 n=d#4 v=69
29938 On ch=1 n=g4 v=59
29962 On ch=1 n=d#4 v=0
29996 On ch=1 n=d5 v=0
30024 On ch=1 n=g4 v=0
30166 On ch=1 n=a#4 v=92
30168 On ch=1 n=a#2 v=72
30176 Par ch=1 c=64 v=63
30178 Par ch=1 c=64 v=127
30230 On ch=1 n=a#4 v=0
30392 Par ch=1 c=64 v=63
30396 Par ch=1 c=64 v=0
30412 On ch=1 n=a4 v=91
30426 On ch=1 n=f3 v=49
30478 On ch=1 n=a#4 v=76
30482 On ch=1 n=a4 v=0
30530 On ch=1 n=a4 v=77
30536 On ch=1 n=a#4 v=0
30554 Par ch=1 c=64 v=63
30556 Par ch=1 c=64 v=127
30620 On ch=1 n=a4 v=0
30622 On ch=1 n=f4 v=100
30630 On ch=1 n=a#3 v=64
30650 On ch=1 n=f3 v=0
30698 On ch=1 n=f4 v=0
30714 On ch=1 n=a#3 v=0
30824 On ch=1 n=a#2 v=0
30848 On ch=1 n=a3 v=69
30884 On ch=1 n=a3 v=0
30896 On ch=1 n=f3 v=24
30956 On ch=1 n=f3 v=0
31086 On ch=1 n=a#3 v=70
31130 On ch=1 n=a#3 v=0
31320 On ch=1 n=a3 v=79
31346 On ch=1 n=f3 v=38
31368 On ch=1 n=a3 v=0
31386 On ch=1 n=f3 v=0
31548 Par ch=1 c=64 v=63
31554 Par ch=1 c=64 v=0
31570 On ch=1 n=a#2 v=63
31784 On ch=1 n=d4 v=92
31792 On ch=1 n=d#3 v=70
31800 On ch=1 n=g3 v=79
31834 On ch=1 n=d#3 v=0
31862 On ch=1 n=g3 v=0
32034 On ch=1 n=a#3 v=73
32092 On ch=1 n=a#3 v=0
32266 On ch=1 n=g3 v=74
32272 On ch=1 n=d#3 v=71
32314 On ch=1 n=d#3 v=0
32314 On ch=1 n=g3 v=0
32496 On ch=1 n=a#3 v=67
32544 On ch=1 n=a#3 v=0
32730 On ch=1 n=d#3 v=54
32744 On ch=1 n=g3 v=48
32776 On ch=1 n=d#3 v=0
32784 On ch=1 n=a#2 v=0
32796 On ch=1 n=g3 v=0
32836 On ch=1 n=d4 v=0
32978 On ch=1 n=a#3 v=67
32978 On ch=1 n=a#2 v=68
33030 On ch=1 n=a#3 v=0
33046 On ch=1 n=a#2 v=0
33226 On ch=1 n=d4 v=73
33238 On ch=1 n=f4 v=59
33266 On ch=1 n=d4 v=0
33280 On ch=1 n=f4 v=0
33432 On ch=1 n=a#3 v=78
33476 On ch=1 n=a#3 v=0
33640 On ch=1 n=f3 v=91
33686 On ch=1 n=d4 v=76
33704 On ch=1 n=f3 v=0
