MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
30232 Par ch=1 c=64 v=0
30236 On ch=1 n=f#6 v=69
30262 On ch=1 n=d5 v=45
30314 On ch=1 n=g5 v=0
30332 Par ch=1 c=64 v=63
30372 Par ch=1 c=64 v=127
30492 On ch=1 n=f#5 v=0
30658 On ch=1 n=f#6 v=0
30704 On ch=1 n=d6 v=49
30706 On ch=1 n=a5 v=32
30708 Par ch=1 c=64 v=63
30714 On ch=1 n=f#5 v=53
30728 On ch=1 n=d5 v=0
30746 Par ch=1 c=64 v=0
31206 On ch=1 n=e6 v=67
31218 On ch=1 n=d6 v=0
31224 On ch=1 n=e5 v=32
31246 On ch=1 n=f#5 v=0
31404 On ch=1 n=a5 v=0
31686 On ch=1 n=a5 v=72
31802 Par ch=1 c=64 v=63
31896 Par ch=1 c=64 v=127
31928 Par ch=1 c=64 v=63
32058 Par ch=1 c=64 v=0
32126 On ch=1 n=g5 v=49
32148 On ch=1 n=c5 v=30
32156 On ch=1 n=a5 v=0
32222 On ch=1 n=e5 v=0
32420 Par ch=1 c=64 v=63
32512 Par ch=1 c=64 v=127
32518 On ch=1 n=e6 v=0
32540 On ch=1 n=d#6 v=66
32548 On ch=1 n=c5 v=0
32690 On ch=1 n=g5 v=0
32774 On ch=1 n=d#6 v=0
32982 On ch=1 n=g4 v=49
32990 On ch=1 n=d6 v=54
32990 On ch=1 n=b5 v=65
33062 Par ch=1 c=64 v=63
33118 Par ch=1 c=64 v=0
33418 On ch=1 n=g5 v=52
33440 On ch=1 n=b5 v=0
33872 On ch=1 n=e5 v=48
33882 On ch=1 n=a4 v=23
33906 On ch=1 n=g5 v=0
33944 On ch=1 n=g4 v=0
34288 On ch=1 n=d6 v=0
34288 On ch=1 n=c#6 v=67
34356 On ch=1 n=e5 v=0
34358 Par ch=1 c=64 v=63
34440 Par ch=1 c=64 v=127
34480 On ch=1 n=a4 v=0
34620 On ch=1 n=c#6 v=0
34678 Par ch=1 c=64 v=63
34720 On ch=1 n=c6 v=66
34722 On ch=1 n=a5 v=59
34798 Par ch=1 c=64 v=0
35158 On ch=1 n=a5 v=0
35164 On ch=1 n=e5 v=32
35172 On ch=1 n=g5 v=45
35562 On ch=1 n=g5 v=0
35584 On ch=1 n=e5 v=0
35592 On ch=1 n=f#5 v=49
35598 On ch=1 n=d6 v=57
35612 On ch=1 n=c6 v=0
36016 On ch=1 n=f#5 v=0
36034 On ch=1 n=b5 v=73
36042 On ch=1 n=d5 v=37
36132 Par ch=1 c=64 v=63
36176 Par ch=1 c=64 v=127
36384 On ch=1 n=b5 v=0
36446 On ch=1 n=d6 v=0
36486 On ch=1 n=g5 v=68
36496 On ch=1 n=d5 v=0
36502 On ch=1 n=e5 v=33
36512 On ch=1 n=b5 v=46
36548 Par ch=1 c=64 v=63
36606 Par ch=1 c=64 v=0
36722 Par ch=1 c=64 v=63
36774 Par ch=1 c=64 v=127
36778 On ch=1 n=d5 v=62
36812 On ch=1 n=b5 v=0
36826 On ch=1 n=e5 v=0
36870 On ch=1 n=g5 v=0
36920 Par ch=1 c=64 v=63
36944 On ch=1 n=b5 v=83
36996 Par ch=1 c=64 v=0
37092 On ch=1 n=c5 v=72
37124 On ch=1 n=d5 v=0
37396 On ch=1 n=g5 v=65
37400 On ch=1 n=b4 v=64
37420 On ch=1 n=c5 v=0
37438 On ch=1 n=b5 v=0
37860 On ch=1 n=b4 v=0
37860 On ch=1 n=e5 v=49
37868 On ch=1 n=g5 v=0
37870 On ch=1 n=d5 v=30
38096 Par ch=1 c=64 v=63
38132 Par ch=1 c=64 v=127
38304 On ch=1 n=e5 v=0
38368 On ch=1 n=f#5 v=54
38392 On ch=1 n=b4 v=41
38410 Par ch=1 c=64 v=63
38430 On ch=1 n=d5 v=0
38468 Par ch=1 c=64 v=0
38852 On ch=1 n=e6 v=65
39318 On ch=1 n=d6 v=58
39344 On ch=1 n=e6 v=0
39460 On ch=1 n=b4 v=0
39716 On ch=1 n=a#5 v=70
39884 Par ch=1 c=64 v=63
39996 Par ch=1 c=64 v=127
40044 On ch=1 n=d6 v=0
40142 On ch=1 n=a#5 v=0
40148 Par ch=1 c=64 v=63
40152 On ch=1 n=f#6 v=64
40180 On ch=1 n=a5 v=41
40236 Par ch=1 c=64 v=0
40524 Par ch=1 c=64 v=63
40568 Par ch=1 c=64 v=127
40592 On ch=1 n=f#6 v=0
40624 On ch=1 n=d6 v=64
40706 On ch=1 n=a5 v=0
40720 On ch=1 n=d6 v=0
41080 On ch=1 n=b5 v=65
41082 On ch=1 n=e5 v=39
41124 Par ch=1 c=64 v=63
41162 Par ch=1 c=64 v=0
41172 On ch=1 n=f#5 v=0
41528 On ch=1 n=g#5 v=82
41612 Par ch=1 c=64 v=63
41644 Par ch=1 c=64 v=127
41656 On ch=1 n=b5 v=0
41984 On ch=1 n=g5 v=57
41992 Par ch=1 c=64 v=63
41994 On ch=1 n=g#5 v=0
41996 On ch=1 n=e6 v=81
42016 Par ch=1 c=64 v=0
42112 Par ch=1 c=64 v=63
42158 Par ch=1 c=64 v=127
42192 On ch=1 n=e5 v=0
42378 On ch=1 n=e6 v=0
42406 On ch=1 n=b5 v=84
42410 On ch=1 n=d6 v=82
42436 Par ch=1 c=64 v=63
42476 Par ch=1 c=64 v=0
42822 On ch=1 n=f#5 v=80
42832 On ch=1 n=b5 v=0
42836 On ch=1 n=c#6 v=89
42874 On ch=1 n=g5 v=0
42922 Par ch=1 c=64 v=63
42948 On ch=1 n=d6 v=0
42956 Par ch=1 c=64 v=127
43252 Par ch=1 c=64 v=63
43258 On ch=1 n=f#6 v=88
43278 On ch=1 n=c#6 v=0
43280 On ch=1 n=a5 v=57
43288 Par ch=1 c=64 v=0
43398 Par ch=1 c=64 v=63
43432 Par ch=1 c=64 v=127
43696 On ch=1 n=f#5 v=0
43700 On ch=1 n=f#6 v=0
43702 On ch=1 n=d6 v=72
43706 On ch=1 n=b5 v=74
43770 On ch=1 n=a5 v=0
43788 Par ch=1 c=64 v=63
43830 Par ch=1 c=64 v=0
43948 Par ch=1 c=64 v=63
43994 Par ch=1 c=64 v=127
44042 On ch=1 n=a5 v=65
44136 On ch=1 n=b5 v=0
44160 On ch=1 n=d6 v=0
44170 On ch=1 n=f#6 v=80
44246 Par ch=1 c=64 v=63
44314 Par ch=1 c=64 v=127
44360 On ch=1 n=g5 v=60
44404 On ch=1 n=a5 v=0
44520 On ch=1 n=f#6 v=0
44624 Par ch=1 c=64 v=63
44658 On ch=1 n=d6 v=64
44664 On ch=1 n=f#5 v=55
44664 Par ch=1 c=64 v=0
44696 Par ch=1 c=64 v=63
44706 On ch=1 n=g5 v=0
44738 Par ch=1 c=64 v=127
44864 On ch=1 n=f#5 v=0
45068 On ch=1 n=d6 v=0
45120 On ch=1 n=b5 v=61
45132 On ch=1 n=a5 v=37
45132 On ch=1 n=b4 v=48
45146 Par ch=1 c=64 v=63
45182 Par ch=1 c=64 v=0
45228 Par ch=1 c=64 v=63
45282 Par ch=1 c=64 v=127
45384 On ch=1 n=a5 v=0
45670 On ch=1 n=c5 v=71
45684 Par ch=1 c=64 v=63
45694 On ch=1 n=e5 v=36
45710 On ch=1 n=b4 v=0
45724 Par ch=1 c=64 v=0
45954 On ch=1 n=b5 v=0
46044 Par ch=1 c=64 v=63
46070 Par ch=1 c=64 v=127
46154 On ch=1 n=a5 v=64
46532 On ch=1 n=c5 v=0
46542 On ch=1 n=b5 v=75
46562 On ch=1 n=d5 v=73
46586 On ch=1 n=a5 v=0
46656 Par ch=1 c=64 v=63
46716 Par ch=1 c=64 v=0
46936 Par ch=1 c=64 v=63
46956 On ch=1 n=e5 v=0
46980 Par ch=1 c=64 v=127
47000 On ch=1 n=f#5 v=64
47392 On ch=1 n=d5 v=0
47452 On ch=1 n=f#5 v=0
47460 On ch=1 n=e5 v=74
47466 On ch=1 n=g5 v=60
47522 Par ch=1 c=64 v=63
47564 Par ch=1 c=64 v=0
47692 On ch=1 n=b5 v=0
47714 Par ch=1 c=64 v=63
47760 Par ch=1 c=64 v=127
47794 On ch=1 n=a5 v=68
48084 On ch=1 n=b5 v=82
48086 Par ch=1 c=64 v=63
48146 On ch=1 n=a5 v=0
48234 Par ch=1 c=64 v=127
48408 Par ch=1 c=64 v=63
48412 On ch=1 n=c6 v=87
48422 On ch=1 n=g5 v=0
48424 On ch=1 n=a5 v=57
48446 On ch=1 n=b5 v=0
48548 Par ch=1 c=64 v=127
48776 On ch=1 n=a5 v=0
48792 On ch=1 n=e5 v=0
48846 Par ch=1 c=64 v=63
48850 On ch=1 n=g5 v=51
48852 On ch=1 n=c6 v=0
48852 On ch=1 n=b5 v=67
48854 On ch=1 n=e6 v=66
48910 Par ch=1 c=64 v=0
49288 On ch=1 n=b5 v=0
49302 On ch=1 n=a5 v=44
49314 On ch=1 n=f#5 v=60
49374 On ch=1 n=g5 v=0
49716 On ch=1 n=e6 v=0
49734 On ch=1 n=d6 v=81
50132 On ch=1 n=g5 v=76
50134 On ch=1 n=e6 v=77
50174 On ch=1 n=d6 v=0
50204 On ch=1 n=f#5 v=0
50530 On ch=1 n=a5 v=0
50556 On ch=1 n=b5 v=83
50990 On ch=1 n=a5 v=83
51010 On ch=1 n=c6 v=72
51028 On ch=1 n=b5 v=0
51076 On ch=1 n=g5 v=0
51180 On ch=1 n=e6 v=0
51312 On ch=1 n=d6 v=89
51588 On ch=1 n=e6 v=86
51638 On ch=1 n=d6 v=0
51810 On ch=1 n=c6 v=0
51906 On ch=1 n=f#6 v=88
51924 On ch=1 n=d6 v=58
51926 On ch=1 n=e6 v=0
52346 On ch=1 n=d6 v=0
52390 On ch=1 n=e6 v=49
52392 On ch=1 n=f#6 v=0
52400 On ch=1 n=c6 v=48
52402 On ch=1 n=g6 v=64
52468 On ch=1 n=a5 v=0
52962 On ch=1 n=e5 v=51
52964 On ch=1 n=c6 v=0
52982 On ch=1 n=g5 v=26
53032 On ch=1 n=e6 v=0
53036 Par ch=1 c=64 v=63
53064 Par ch=1 c=64 v=127
53080 On ch=1 n=g6 v=0
53418 On ch=1 n=c6 v=74
53790 On ch=1 n=c6 v=0
53828 On ch=1 n=b5 v=65
53850 On ch=1 n=f#5 v=53
53850 On ch=1 n=d5 v=44
53866 On ch=1 n=e5 v=0
53866 Par ch=1 c=64 v=63
53888 On ch=1 n=g5 v=0
53912 Par ch=1 c=64 v=0
54160 On ch=1 n=b5 v=0
54250 On ch=1 n=c5 v=67
54282 On ch=1 n=d5 v=0
54702 On ch=1 n=b4 v=60
54712 On ch=1 n=c5 v=0
54722 On ch=1 n=d6 v=57
54758 Par ch=1 c=64 v=63
55134 On ch=1 n=b5 v=72
55156 On ch=1 n=d6 v=0
55242 Par ch=1 c=64 v=127
55388 On ch=1 n=f#5 v=0
55566 On ch=1 n=g5 v=76
55578 On ch=1 n=b4 v=0
55578 On ch=1 n=e5 v=66
55600 On ch=1 n=b5 v=0
55604 On ch=1 n=c5 v=43
55642 Par ch=1 c=64 v=63
55714 Par ch=1 c=64 v=0
55944 On ch=1 n=b4 v=76
55980 On ch=1 n=c5 v=0
56008 On ch=1 n=g5 v=0
56322 Par ch=1 c=64 v=63
56410 On ch=1 n=c6 v=70
56412 On ch=1 n=a4 v=37
56490 On ch=1 n=b4 v=0
56740 On ch=1 n=e5 v=0
56822 On ch=1 n=b5 v=74
56832 On ch=1 n=g5 v=59
56834 On ch=1 n=c6 v=0
57126 Par ch=1 c=64 v=0
57218 On ch=1 n=a4 v=0
57270 On ch=1 n=a5 v=68
57286 Par ch=1 c=64 v=63
57296 On ch=1 n=d5 v=71
57298 On ch=1 n=g5 v=0
57308 On ch=1 n=b5 v=0
57370 Par ch=1 c=64 v=127
57722 Par ch=1 c=64 v=63
57734 On ch=1 n=f#5 v=76
57740 On ch=1 n=d6 v=73
57756 Par ch=1 c=64 v=0
57776 On ch=1 n=a5 v=0
57848 Par ch=1 c=64 v=63
57898 Par ch=1 c=64 v=127
58008 On ch=1 n=d6 v=0
58058 On ch=1 n=f#5 v=0
58124 On ch=1 n=d5 v=0
58132 Par ch=1 c=64 v=63
58138 On ch=1 n=g4 v=50
58150 On ch=1 n=b5 v=70
58162 On ch=1 n=g5 v=55
58166 Par ch=1 c=64 v=0
58238 Par ch=1 c=64 v=63
58284 Par ch=1 c=64 v=127
58470 On ch=1 n=f#5 v=63
58574 On ch=1 n=g5 v=0
58604 On ch=1 n=f#5 v=0
58620 On ch=1 n=d6 v=62
58644 On ch=1 n=b5 v=0
58772 On ch=1 n=g4 v=0
58780 On ch=1 n=e5 v=67
58910 On ch=1 n=e5 v=0
59066 On ch=1 n=d6 v=0
59112 On ch=1 n=b5 v=65
59120 On ch=1 n=d5 v=57
59126 Par ch=1 c=64 v=63
59148 On ch=1 n=e4 v=35
59150 Par ch=1 c=64 v=0
59206 Par ch=1 c=64 v=63
59258 Par ch=1 c=64 v=127
59422 On ch=1 n=b5 v=0
59524 On ch=1 n=d5 v=0
59584 On ch=1 n=g5 v=53
59598 On ch=1 n=f#5 v=50
59748 On ch=1 n=f#5 v=0
59782 On ch=1 n=g5 v=0
60132 On ch=1 n=a5 v=47
60134 On ch=1 n=c#5 v=43
60140 On ch=1 n=f#4 v=52
60184 Par ch=1 c=64 v=63
60200 Par ch=1 c=64 v=0
60218 On ch=1 n=e4 v=0
60278 Par ch=1 c=64 v=63
60310 Par ch=1 c=64 v=127
60344 On ch=1 n=c#5 v=0
60404 On ch=1 n=f#4 v=0
60656 On ch=1 n=g5 v=78
61060 On ch=1 n=a5 v=0
61068 On ch=1 n=f#5 v=77
61132 On ch=1 n=g5 v=0
61410 Par ch=1 c=64 v=63
61492 Par ch=1 c=64 v=0
61498 On ch=1 n=d6 v=72
61584 On ch=1 n=f#5 v=0
61944 On ch=1 n=a5 v=68
61960 On ch=1 n=f#6 v=70
61974 On ch=1 n=d6 v=0
61986 On ch=1 n=c#6 v=69
62386 On ch=1 n=f#5 v=68
62482 On ch=1 n=a5 v=0
62842 On ch=1 n=d5 v=63
62858 On ch=1 n=f#5 v=0
63266 On ch=1 n=c#6 v=0
63272 On ch=1 n=d6 v=57
63410 On ch=1 n=d5 v=0
63706 On ch=1 n=g5 v=78
63722 On ch=1 n=b5 v=41
63768 On ch=1 n=d6 v=0
64136 On ch=1 n=f#5 v=70
64140 On ch=1 n=d6 v=53
64144 On ch=1 n=g5 v=0
64148 On ch=1 n=b5 v=0
64536 On ch=1 n=f#6 v=0
64562 On ch=1 n=e6 v=71
64634 On ch=1 n=f#5 v=0
64980 On ch=1 n=a5 v=63
65012 Par ch=1 c=64 v=63
65018 On ch=1 n=c#6 v=72
65020 On ch=1 n=d6 v=0
65094 Par ch=1 c=64 v=127
65242 On ch=1 n=e6 v=0
65336 On ch=1 n=c#6 v=0
65478 On ch=1 n=f#5 v=71
65518 On ch=1 n=a5 v=0
65520 On ch=1 n=a6 v=88
65530 On ch=1 n=d6 v=62
65590 Par ch=1 c=64 v=63
65704 Par ch=1 c=64 v=127
65830 On ch=1 n=c#6 v=81
65862 On ch=1 n=d6 v=0
65960 On ch=1 n=a5 v=59
66028 On ch=1 n=f#5 v=0
66084 On ch=1 n=b5 v=87
66090 On ch=1 n=a5 v=0
66140 On ch=1 n=c#6 v=0
66212 On ch=1 n=b5 v=0
66354 On ch=1 n=f#5 v=79
66372 On ch=1 n=a5 v=68
66424 Par ch=1 c=64 v=63
66446 Par ch=1 c=64 v=0
66552 Par ch=1 c=64 v=63
66582 Par ch=1 c=64 v=127
66654 On ch=1 n=a5 v=0
66674 On ch=1 n=a6 v=0
66798 On ch=1 n=d5 v=57
66800 On ch=1 n=a6 v=96
66812 On ch=1 n=b5 v=71
66878 Par ch=1 c=64 v=63
66882 On ch=1 n=f#5 v=0
66906 Par ch=1 c=64 v=0
66982 Par ch=1 c=64 v=63
67024 Par ch=1 c=64 v=127
67140 On ch=1 n=b5 v=0
67320 On ch=1 n=c6 v=85
67340 On ch=1 n=e5 v=75
67384 Par ch=1 c=64 v=63
67396 On ch=1 n=d5 v=0
67430 Par ch=1 c=64 v=0
67596 Par ch=1 c=64 v=63
67646 Par ch=1 c=64 v=127
67826 On ch=1 n=g6 v=92
67874 On ch=1 n=a6 v=0
68252 On ch=1 n=a6 v=90
68260 On ch=1 n=d#5 v=83
68326 On ch=1 n=g6 v=0
68328 On ch=1 n=e5 v=0
68374 Par ch=1 c=64 v=63
68406 Par ch=1 c=64 v=0
68544 Par ch=1 c=64 v=63
68584 Par ch=1 c=64 v=127
68668 On ch=1 n=f#6 v=96
68706 On ch=1 n=a6 v=0
69020 Par ch=1 c=64 v=63
69050 Par ch=1 c=64 v=0
69060 On ch=1 n=e5 v=63
69062 On ch=1 n=g6 v=83
69110 On ch=1 n=d#5 v=0
69114 On ch=1 n=f#6 v=0
69168 Par ch=1 c=64 v=63
69212 Par ch=1 c=64 v=127
69368 On ch=1 n=f#6 v=90
69426 On ch=1 n=g6 v=0
69492 On ch=1 n=g5 v=71
69580 On ch=1 n=c6 v=0
69632 On ch=1 n=e5 v=0
69642 On ch=1 n=e6 v=89
69694 On ch=1 n=f#6 v=0
69860 On ch=1 n=f#5 v=61
69898 On ch=1 n=b4 v=50
69906 On ch=1 n=d6 v=83
69922 Par ch=1 c=64 v=63
69952 Par ch=1 c=64 v=0
69966 On ch=1 n=g5 v=0
69972 On ch=1 n=e6 v=0
70104 Par ch=1 c=64 v=63
70138 Par ch=1 c=64 v=127
70356 On ch=1 n=a5 v=70
70366 On ch=1 n=d6 v=0
70450 On ch=1 n=f#5 v=0
70800 On ch=1 n=e6 v=65
70802 On ch=1 n=g#5 v=40
70822 On ch=1 n=a5 v=0
70874 Par ch=1 c=64 v=63
70916 Par ch=1 c=64 v=0
71206 On ch=1 n=d5 v=66
71234 On ch=1 n=b4 v=0
71244 Par ch=1 c=64 v=63
71274 Par ch=1 c=64 v=127
71294 On ch=1 n=e6 v=0
71512 On ch=1 n=g#5 v=0
71640 On ch=1 n=b5 v=60
71654 On ch=1 n=d5 v=0
71654 On ch=1 n=g5 v=41
71656 On ch=1 n=e5 v=50
71738 Par ch=1 c=64 v=63
71768 Par ch=1 c=64 v=0
72060 On ch=1 n=b4 v=53
72066 On ch=1 n=d6 v=73
72086 Par ch=1 c=64 v=63
72106 Par ch=1 c=64 v=127
72128 On ch=1 n=b5 v=0
72130 On ch=1 n=e5 v=0
72272 On ch=1 n=d6 v=0
72296 On ch=1 n=g5 v=0
72492 On ch=1 n=a5 v=77
72510 On ch=1 n=b4 v=0
72514 On ch=1 n=e5 v=46
72518 On ch=1 n=c5 v=40
72658 Par ch=1 c=64 v=63
72724 Par ch=1 c=64 v=0
72820 On ch=1 n=b4 v=68
72876 On ch=1 n=c5 v=0
