MFile 1 11 480
MTrk
0 TimeSig 4/4 24 8
234113 On ch=1 n=c5 v=127
234710 On ch=1 n=c5 v=0
238314 On ch=1 n=c5 v=127
240111 On ch=1 n=c5 v=0
241315 On ch=1 n=c5 v=127
241912 On ch=1 n=c5 v=0
256920 On ch=1 n=c6 v=127
257517 On ch=1 n=c6 v=0
257720 On ch=1 n=c6 v=127
257917 On ch=1 n=c6 v=0
259120 On ch=1 n=c6 v=127
259317 On ch=1 n=c6 v=0
260922 On ch=1 n=c5 v=127
261119 On ch=1 n=c5 v=0
280728 On ch=1 n=c5 v=127
280925 On ch=1 n=c5 v=0
281328 On ch=1 n=c5 v=127
281525 On ch=1 n=c5 v=0
287935 On ch=1 n=c6 v=127
288132 On ch=1 n=c6 v=0
290537 On ch=1 n=c6 v=127
290931 On ch=1 n=c6 v=0
291334 On ch=1 n=c5 v=127
291531 On ch=1 n=c5 v=0
292334 On ch=1 n=c6 v=127
292531 On ch=1 n=c6 v=0
292735 On ch=1 n=c5 v=127
292932 On ch=1 n=c5 v=0
294135 On ch=1 n=c6 v=127
294732 On ch=1 n=c6 v=0
298342 On ch=1 n=c5 v=127
298939 On ch=1 n=c5 v=0
299542 On ch=1 n=c4 v=127
300139 On ch=1 n=c4 v=0
300142 On ch=1 n=c5 v=127
300739 On ch=1 n=c5 v=0
307945 On ch=1 n=c4 v=127
308142 On ch=1 n=c4 v=0
311946 On ch=1 n=c6 v=127
312143 On ch=1 n=c6 v=0
317549 On ch=1 n=c6 v=127
317746 On ch=1 n=c6 v=0
328554 On ch=1 n=c6 v=127
328751 On ch=1 n=c6 v=0
328954 On ch=1 n=c5 v=127
329551 On ch=1 n=c5 v=0
334553 On ch=1 n=c6 v=127
334750 On ch=1 n=c6 v=0
334953 On ch=1 n=c5 v=127
335550 On ch=1 n=c5 v=0
335953 On ch=1 n=c6 v=127
336150 On ch=1 n=c6 v=0
337353 On ch=1 n=c5 v=127
337950 On ch=1 n=c5 v=0
345161 On ch=1 n=c5 v=127
345758 On ch=1 n=c5 v=0
351362 On ch=1 n=c4 v=127
351559 On ch=1 n=c4 v=0
352362 On ch=1 n=c6 v=127
352762 On ch=1 n=c4 v=127
352959 On ch=1 n=c4 v=0
352959 On ch=1 n=c6 v=0
354163 On ch=1 n=c5 v=127
354760 On ch=1 n=c5 v=0
356563 On ch=1 n=c6 v=127
357160 On ch=1 n=c6 v=0
360364 On ch=1 n=c5 v=127
360561 On ch=1 n=c5 v=0
360764 On ch=1 n=c5 v=127
361361 On ch=1 n=c5 v=0
362166 On ch=1 n=c6 v=127
362363 On ch=1 n=c6 v=0
362566 On ch=1 n=c6 v=127
362763 On ch=1 n=c6 v=0
364366 On ch=1 n=c6 v=127
364563 On ch=1 n=c6 v=0
366773 On ch=1 n=c4 v=127
367370 On ch=1 n=c4 v=0
369174 On ch=1 n=c5 v=127
369771 On ch=1 n=c5 v=0
377777 On ch=1 n=c5 v=127
377974 On ch=1 n=c5 v=0
379177 On ch=1 n=c5 v=127
379374 On ch=1 n=c5 v=0
382578 On ch=1 n=c6 v=127
382775 On ch=1 n=c6 v=0
382978 On ch=1 n=c6 v=127
383175 On ch=1 n=c6 v=0
383378 On ch=1 n=c5 v=127
383575 On ch=1 n=c5 v=0
383781 On ch=1 n=c5 v=127
383981 On ch=1 n=c5 v=0
384791 On ch=1 n=c5 v=127
384991 On ch=1 n=c5 v=0
385196 On ch=1 n=c5 v=127
385396 On ch=1 n=c5 v=0
386617 On ch=1 n=c4 v=127
386818 On ch=1 n=c4 v=0
387229 On ch=1 n=c6 v=127
387655 On ch=1 n=c6 v=0
389248 On ch=1 n=c6 v=127
390061 On ch=1 n=c6 v=0
390061 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 PrCh ch=2 p=0
0 Pb ch=2 v=8172
40 On ch=2 n=c#4 v=127
433 On ch=2 n=c#4 v=0
1227 On ch=2 n=c#5 v=127
1422 On ch=2 n=c#5 v=0
1623 On ch=2 n=c#5 v=127
2415 On ch=2 n=c#6 v=127
2610 On ch=2 n=c#6 v=0
2811 On ch=2 n=c#6 v=127
3204 On ch=2 n=c#6 v=0
3953 On ch=2 n=c#5 v=0
7167 On ch=2 n=c#5 v=127
7960 On ch=2 n=c#6 v=127
8353 On ch=2 n=c#6 v=0
8940 On ch=2 n=c#5 v=0
9345 On ch=2 n=c#6 v=127
9540 On ch=2 n=c#6 v=0
9543 On ch=2 n=c#6 v=127
9936 On ch=2 n=c#6 v=0
11920 On ch=2 n=c#6 v=127
11920 On ch=2 n=c#4 v=127
13105 On ch=2 n=c#4 v=0
13107 On ch=2 n=c#3 v=127
13501 On ch=2 n=c#6 v=0
13900 On ch=2 n=c#6 v=127
14292 On ch=2 n=c#3 v=0
14293 On ch=2 n=c#6 v=0
18255 On ch=2 n=c#6 v=127
18453 On ch=2 n=c#4 v=127
18648 On ch=2 n=c#4 v=0
19638 On ch=2 n=c#6 v=0
20037 On ch=2 n=c#6 v=127
20232 On ch=2 n=c#6 v=0
20235 On ch=2 n=c#6 v=127
20628 On ch=2 n=c#6 v=0
21027 On ch=2 n=c#6 v=127
21420 On ch=2 n=c#6 v=0
21423 On ch=2 n=c#6 v=127
21816 On ch=2 n=c#6 v=0
22611 On ch=2 n=c#6 v=127
22806 On ch=2 n=c#6 v=0
23007 On ch=2 n=c#6 v=127
23800 On ch=2 n=c#5 v=127
24583 On ch=2 n=c#5 v=0
24591 On ch=2 n=c#4 v=127
24984 On ch=2 n=c#4 v=0
25770 On ch=2 n=c#6 v=0
26175 On ch=2 n=c#6 v=127
26568 On ch=2 n=c#6 v=0
29343 On ch=2 n=c#5 v=127
29736 On ch=2 n=c#5 v=0
31720 On ch=2 n=c#4 v=127
32113 On ch=2 n=c#4 v=0
33303 On ch=2 n=c#4 v=127
33696 On ch=2 n=c#4 v=0
34491 On ch=2 n=c#6 v=127
36471 On ch=2 n=c#6 v=0
36867 On ch=2 n=c#6 v=127
37655 On ch=2 n=c#6 v=0
38451 On ch=2 n=c#4 v=127
38844 On ch=2 n=c#4 v=0
40431 On ch=2 n=c#4 v=127
40824 On ch=2 n=c#4 v=0
41620 On ch=2 n=c#6 v=127
42015 On ch=2 n=c#4 v=127
42408 On ch=2 n=c#4 v=0
43201 On ch=2 n=c#6 v=0
43995 On ch=2 n=c#6 v=127
45975 On ch=2 n=c#6 v=0
45975 On ch=2 n=c#6 v=127
46368 On ch=2 n=c#6 v=0
46570 On ch=2 n=c#6 v=127
46765 On ch=2 n=c#6 v=0
48747 On ch=2 n=c#6 v=127
48896 On ch=2 n=c#4 v=127
49049 On ch=2 n=c#4 v=0
49192 On ch=2 n=c#4 v=127
49345 On ch=2 n=c#4 v=0
49490 On ch=2 n=c#4 v=127
49643 On ch=2 n=c#4 v=0
49787 On ch=2 n=c#4 v=127
49932 On ch=2 n=c#6 v=0
49940 On ch=2 n=c#4 v=0
51520 On ch=2 n=c#6 v=127
51913 On ch=2 n=c#6 v=0
52311 On ch=2 n=c#6 v=127
52506 On ch=2 n=c#6 v=0
53500 On ch=2 n=c#6 v=127
53893 On ch=2 n=c#6 v=0
54291 On ch=2 n=c#6 v=127
54291 On ch=2 n=c#5 v=127
54684 On ch=2 n=c#5 v=0
54684 On ch=2 n=c#6 v=0
60231 On ch=2 n=c#6 v=127
60624 On ch=2 n=c#6 v=0
61221 On ch=2 n=c#4 v=127
61416 On ch=2 n=c#4 v=0
62410 On ch=2 n=c#6 v=127
62605 On ch=2 n=c#6 v=0
64191 On ch=2 n=c#6 v=127
64341 On ch=2 n=c#6 v=0
64478 On ch=2 n=c#6 v=127
64628 On ch=2 n=c#6 v=0
65380 On ch=2 n=c#6 v=127
68535 On ch=2 n=c#6 v=0
71320 On ch=2 n=c#4 v=127
72111 On ch=2 n=c#6 v=127
72504 On ch=2 n=c#6 v=0
72898 On ch=2 n=c#4 v=0
73297 On ch=2 n=c#5 v=127
73690 On ch=2 n=c#5 v=0
73692 On ch=2 n=c#5 v=127
74085 On ch=2 n=c#5 v=0
76860 On ch=2 n=c#6 v=127
77253 On ch=2 n=c#6 v=0
77257 On ch=2 n=c#5 v=127
77650 On ch=2 n=c#5 v=0
78444 On ch=2 n=c#6 v=127
78639 On ch=2 n=c#6 v=0
78840 On ch=2 n=c#6 v=127
79233 On ch=2 n=c#6 v=0
80424 On ch=2 n=c#6 v=127
80817 On ch=2 n=c#6 v=0
81217 On ch=2 n=c#6 v=127
81610 On ch=2 n=c#6 v=0
82008 On ch=2 n=c#6 v=127
82404 On ch=2 n=c#5 v=127
82599 On ch=2 n=c#5 v=0
82800 On ch=2 n=c#5 v=127
83193 On ch=2 n=c#5 v=0
83988 On ch=2 n=c#6 v=0
85177 On ch=2 n=c#6 v=127
85570 On ch=2 n=c#6 v=0
85968 On ch=2 n=c#5 v=127
86361 On ch=2 n=c#5 v=0
87552 On ch=2 n=c#5 v=127
87945 On ch=2 n=c#5 v=0
87948 On ch=2 n=c#6 v=127
88341 On ch=2 n=c#6 v=0
89928 On ch=2 n=c#6 v=127
90321 On ch=2 n=c#6 v=0
95077 On ch=2 n=c#4 v=127
95470 On ch=2 n=c#4 v=0
97254 On ch=2 n=c#6 v=127
97449 On ch=2 n=c#6 v=0
99432 On ch=2 n=c#5 v=127
99825 On ch=2 n=c#5 v=0
100224 On ch=2 n=c#6 v=127
100419 On ch=2 n=c#6 v=0
100620 On ch=2 n=c#5 v=127
101013 On ch=2 n=c#5 v=0
103392 On ch=2 n=c#6 v=127
103785 On ch=2 n=c#6 v=0
105768 On ch=2 n=c#6 v=127
107947 On ch=2 n=c#5 v=127
108139 On ch=2 n=c#6 v=0
108142 On ch=2 n=c#5 v=0
108342 On ch=2 n=c#5 v=127
108537 On ch=2 n=c#5 v=0
109530 On ch=2 n=c#5 v=127
109725 On ch=2 n=c#5 v=0
110520 On ch=2 n=c#5 v=127
111308 On ch=2 n=c#5 v=0
111708 On ch=2 n=c#5 v=127
112500 On ch=2 n=c#6 v=127
112695 On ch=2 n=c#6 v=0
112893 On ch=2 n=c#5 v=0
112897 On ch=2 n=c#4 v=127
113292 On ch=2 n=c#6 v=127
113685 On ch=2 n=c#6 v=0
114079 On ch=2 n=c#4 v=0
114874 On ch=2 n=c#4 v=127
115267 On ch=2 n=c#4 v=0
116061 On ch=2 n=c#5 v=127
116452 On ch=2 n=c#5 v=0
117249 On ch=2 n=c#6 v=127
117642 On ch=2 n=c#6 v=0
117645 On ch=2 n=c#6 v=127
118038 On ch=2 n=c#6 v=0
118437 On ch=2 n=c#6 v=127
118632 On ch=2 n=c#6 v=0
120021 On ch=2 n=c#6 v=127
120809 On ch=2 n=c#6 v=0
120814 On ch=2 n=c#6 v=127
121011 On ch=2 n=c#4 v=127
121206 On ch=2 n=c#4 v=0
121207 On ch=2 n=c#6 v=0
121209 On ch=2 n=c#6 v=127
121992 On ch=2 n=c#6 v=0
122991 On ch=2 n=c#4 v=127
123186 On ch=2 n=c#4 v=0
125169 On ch=2 n=c#6 v=127
125562 On ch=2 n=c#6 v=0
125565 On ch=2 n=c#3 v=127
125958 On ch=2 n=c#3 v=0
126555 On ch=2 n=c#4 v=127
126750 On ch=2 n=c#4 v=0
128337 On ch=2 n=c#6 v=127
128730 On ch=2 n=c#6 v=0
129525 On ch=2 n=c#6 v=127
130515 On ch=2 n=c#4 v=127
130710 On ch=2 n=c#4 v=0
132488 On ch=2 n=c#6 v=0
132891 On ch=2 n=c#6 v=127
133086 On ch=2 n=c#6 v=0
133089 On ch=2 n=c#6 v=127
133482 On ch=2 n=c#6 v=0
135465 On ch=2 n=c#4 v=127
136056 On ch=2 n=c#4 v=0
136654 On ch=2 n=c#5 v=127
137047 On ch=2 n=c#5 v=0
137841 On ch=2 n=c#6 v=127
138036 On ch=2 n=c#6 v=0
138237 On ch=2 n=c#6 v=127
138630 On ch=2 n=c#6 v=0
138634 On ch=2 n=c#6 v=127
139027 On ch=2 n=c#6 v=0
139029 On ch=2 n=c#6 v=127
140214 On ch=2 n=c#6 v=0
143385 On ch=2 n=c#6 v=127
143778 On ch=2 n=c#6 v=0
145761 On ch=2 n=c#4 v=127
146154 On ch=2 n=c#4 v=0
147345 On ch=2 n=c#6 v=127
147345 On ch=2 n=c#4 v=127
148530 On ch=2 n=c#4 v=0
148534 On ch=2 n=c#3 v=127
148926 On ch=2 n=c#6 v=0
149325 On ch=2 n=c#6 v=127
149718 On ch=2 n=c#6 v=0
149719 On ch=2 n=c#3 v=0
153681 On ch=2 n=c#6 v=127
153879 On ch=2 n=c#4 v=127
154074 On ch=2 n=c#4 v=0
155064 On ch=2 n=c#6 v=0
155464 On ch=2 n=c#6 v=127
155659 On ch=2 n=c#6 v=0
155661 On ch=2 n=c#6 v=127
156054 On ch=2 n=c#6 v=0
156454 On ch=2 n=c#6 v=127
156847 On ch=2 n=c#6 v=0
156849 On ch=2 n=c#6 v=127
157242 On ch=2 n=c#6 v=0
157641 On ch=2 n=c#4 v=127
157836 On ch=2 n=c#4 v=0
159225 On ch=2 n=c#6 v=127
159420 On ch=2 n=c#6 v=0
160017 On ch=2 n=c#6 v=127
160410 On ch=2 n=c#6 v=0
161404 On ch=2 n=c#4 v=127
161599 On ch=2 n=c#4 v=0
162195 On ch=2 n=c#6 v=127
162390 On ch=2 n=c#6 v=0
162591 On ch=2 n=c#4 v=127
162786 On ch=2 n=c#4 v=0
163185 On ch=2 n=c#6 v=127
163578 On ch=2 n=c#6 v=0
164769 On ch=2 n=c#6 v=127
164964 On ch=2 n=c#6 v=0
165165 On ch=2 n=c#4 v=127
165756 On ch=2 n=c#4 v=0
165957 On ch=2 n=c#4 v=127
166152 On ch=2 n=c#4 v=0
166354 On ch=2 n=c#4 v=127
166747 On ch=2 n=c#4 v=0
166749 On ch=2 n=c#6 v=127
166944 On ch=2 n=c#6 v=0
167145 On ch=2 n=c#6 v=127
167538 On ch=2 n=c#6 v=0
168334 On ch=2 n=c#6 v=127
168727 On ch=2 n=c#6 v=0
168729 On ch=2 n=c#6 v=127
169122 On ch=2 n=c#6 v=0
171897 On ch=2 n=c#6 v=127
171897 On ch=2 n=c#4 v=127
172290 On ch=2 n=c#4 v=0
172290 On ch=2 n=c#6 v=0
174274 On ch=2 n=c#5 v=127
174667 On ch=2 n=c#5 v=0
179619 On ch=2 n=c#6 v=127
179814 On ch=2 n=c#6 v=0
180411 On ch=2 n=c#4 v=127
180606 On ch=2 n=c#4 v=0
180807 On ch=2 n=c#4 v=127
181002 On ch=2 n=c#4 v=0
181797 On ch=2 n=c#4 v=127
182388 On ch=2 n=c#4 v=0
182589 On ch=2 n=c#6 v=127
182784 On ch=2 n=c#6 v=0
182985 On ch=2 n=c#6 v=127
182985 On ch=2 n=c#5 v=127
183180 On ch=2 n=c#5 v=0
183378 On ch=2 n=c#6 v=0
183381 On ch=2 n=c#5 v=127
183774 On ch=2 n=c#5 v=0
183777 On ch=2 n=c#5 v=127
184170 On ch=2 n=c#5 v=0
184174 On ch=2 n=c#6 v=127
184174 On ch=2 n=c#5 v=127
184567 On ch=2 n=c#6 v=0
184962 On ch=2 n=c#5 v=0
184965 On ch=2 n=c#6 v=127
184965 On ch=2 n=c#5 v=127
185358 On ch=2 n=c#5 v=0
185358 On ch=2 n=c#6 v=0
185361 On ch=2 n=c#5 v=127
185754 On ch=2 n=c#5 v=0
185955 On ch=2 n=c#5 v=127
186150 On ch=2 n=c#5 v=0
186747 On ch=2 n=c#6 v=127
186942 On ch=2 n=c#6 v=0
189321 On ch=2 n=c#5 v=127
189516 On ch=2 n=c#5 v=0
190114 On ch=2 n=c#5 v=127
190505 On ch=2 n=c#5 v=0
191104 On ch=2 n=c#6 v=127
191104 On ch=2 n=c#5 v=127
191299 On ch=2 n=c#5 v=0
191299 On ch=2 n=c#6 v=0
191499 On ch=2 n=c#5 v=127
191694 On ch=2 n=c#5 v=0
193084 On ch=2 n=c#4 v=127
193279 On ch=2 n=c#4 v=0
193281 On ch=2 n=c#6 v=127
193674 On ch=2 n=c#6 v=0
195657 On ch=2 n=c#4 v=127
196050 On ch=2 n=c#4 v=0
196251 On ch=2 n=c#4 v=127
196446 On ch=2 n=c#4 v=0
197241 On ch=2 n=c#4 v=127
197634 On ch=2 n=c#4 v=0
198429 On ch=2 n=c#6 v=127
200800 On ch=2 n=c#6 v=0
201597 On ch=2 n=c#6 v=127
201990 On ch=2 n=c#6 v=0
205954 On ch=2 n=c#5 v=127
207139 On ch=2 n=c#5 v=0
208725 On ch=2 n=c#5 v=127
209118 On ch=2 n=c#5 v=0
209517 On ch=2 n=c#6 v=127
209910 On ch=2 n=c#6 v=0
210309 On ch=2 n=c#6 v=127
210702 On ch=2 n=c#6 v=0
212289 On ch=2 n=c#6 v=127
212682 On ch=2 n=c#6 v=0
213874 On ch=2 n=c#6 v=127
214669 On ch=2 n=c#6 v=0
215080 On ch=2 n=c#6 v=127
216317 On ch=2 n=c#6 v=0
216319 On ch=2 n=c#6 v=127
216457 On ch=2 n=c#6 v=0
216601 On ch=2 n=c#6 v=127
216739 On ch=2 n=c#6 v=0
217165 On ch=2 n=c#6 v=127
217587 On ch=2 n=c#6 v=0
217609 On ch=2 n=c#5 v=127
217609 On ch=2 n=c#3 v=127
217613 On ch=2 n=c#6 v=127
221434 On ch=2 n=c#3 v=0
221434 On ch=2 n=c#5 v=0
221438 On ch=2 n=c#6 v=0
221500 On ch=2 n=c#4 v=127
221697 On ch=2 n=c#4 v=0
221900 On ch=2 n=c#4 v=127
222097 On ch=2 n=c#4 v=0
222300 On ch=2 n=c#4 v=127
222497 On ch=2 n=c#4 v=0
223300 On ch=2 n=c#4 v=127
223497 On ch=2 n=c#4 v=0
225701 On ch=2 n=c#4 v=127
226898 On ch=2 n=c#4 v=0
227501 On ch=2 n=c#6 v=127
227698 On ch=2 n=c#6 v=0
227901 On ch=2 n=c#6 v=127
228098 On ch=2 n=c#6 v=0
228503 On ch=2 n=c#6 v=127
228700 On ch=2 n=c#6 v=0
229503 On ch=2 n=c#6 v=127
229700 On ch=2 n=c#6 v=0
231103 On ch=2 n=c#5 v=127
231300 On ch=2 n=c#5 v=0
231503 On ch=2 n=c#5 v=127
231700 On ch=2 n=c#5 v=0
231903 On ch=2 n=c#5 v=127
232100 On ch=2 n=c#5 v=0
232304 On ch=2 n=c#4 v=127
232901 On ch=2 n=c#4 v=0
232904 On ch=2 n=c#5 v=127
234101 On ch=2 n=c#5 v=0
234704 On ch=2 n=c#5 v=127
235301 On ch=2 n=c#5 v=0
235304 On ch=2 n=c#5 v=127
235501 On ch=2 n=c#5 v=0
236104 On ch=2 n=c#5 v=127
236301 On ch=2 n=c#5 v=0
237105 On ch=2 n=c#5 v=127
237302 On ch=2 n=c#5 v=0
238105 On ch=2 n=c#5 v=127
238302 On ch=2 n=c#5 v=0
240105 On ch=2 n=c#5 v=127
241302 On ch=2 n=c#5 v=0
241906 On ch=2 n=c#5 v=127
242506 On ch=2 n=c#4 v=127
242703 On ch=2 n=c#4 v=0
243703 On ch=2 n=c#5 v=0
244308 On ch=2 n=c#4 v=127
244708 On ch=2 n=c#5 v=127
244905 On ch=2 n=c#5 v=0
245705 On ch=2 n=c#4 v=0
245908 On ch=2 n=c#4 v=127
246105 On ch=2 n=c#4 v=0
246308 On ch=2 n=c#4 v=127
246505 On ch=2 n=c#4 v=0
247508 On ch=2 n=c#5 v=127
247705 On ch=2 n=c#5 v=0
247908 On ch=2 n=c#5 v=127
248509 On ch=2 n=c#4 v=127
248706 On ch=2 n=c#4 v=0
249105 On ch=2 n=c#5 v=0
249309 On ch=2 n=c#4 v=127
249506 On ch=2 n=c#4 v=0
252510 On ch=2 n=c#5 v=127
252707 On ch=2 n=c#5 v=0
254510 On ch=2 n=c#4 v=127
254707 On ch=2 n=c#4 v=0
254910 On ch=2 n=c#4 v=127
255107 On ch=2 n=c#4 v=0
255710 On ch=2 n=c#5 v=127
255907 On ch=2 n=c#5 v=0
257511 On ch=2 n=c#4 v=127
257511 On ch=2 n=c#6 v=127
257708 On ch=2 n=c#6 v=0
257708 On ch=2 n=c#4 v=0
257911 On ch=2 n=c#6 v=127
258108 On ch=2 n=c#6 v=0
258311 On ch=2 n=c#6 v=127
258508 On ch=2 n=c#6 v=0
259311 On ch=2 n=c#6 v=127
259508 On ch=2 n=c#6 v=0
261113 On ch=2 n=c#5 v=127
261713 On ch=2 n=c#6 v=127
261910 On ch=2 n=c#6 v=0
262113 On ch=2 n=c#6 v=127
262310 On ch=2 n=c#6 v=0
262910 On ch=2 n=c#5 v=0
263513 On ch=2 n=c#6 v=127
263710 On ch=2 n=c#6 v=0
263913 On ch=2 n=c#6 v=127
264110 On ch=2 n=c#6 v=0
264514 On ch=2 n=c#6 v=127
264711 On ch=2 n=c#6 v=0
265314 On ch=2 n=c#5 v=127
265514 On ch=2 n=c#6 v=127
265711 On ch=2 n=c#6 v=0
265911 On ch=2 n=c#5 v=0
268515 On ch=2 n=c#4 v=127
268712 On ch=2 n=c#4 v=0
269515 On ch=2 n=c#6 v=127
270112 On ch=2 n=c#6 v=0
271315 On ch=2 n=c#6 v=127
271512 On ch=2 n=c#6 v=0
272716 On ch=2 n=c#6 v=127
272913 On ch=2 n=c#6 v=0
273716 On ch=2 n=c#4 v=127
274152 On ch=2 n=c#4 v=0
275316 On ch=2 n=c#6 v=127
275513 On ch=2 n=c#6 v=0
278718 On ch=2 n=c#5 v=127
278915 On ch=2 n=c#5 v=0
279118 On ch=2 n=c#6 v=127
279315 On ch=2 n=c#6 v=0
279518 On ch=2 n=c#6 v=127
279715 On ch=2 n=c#6 v=0
280118 On ch=2 n=c#6 v=127
280315 On ch=2 n=c#6 v=0
280919 On ch=2 n=c#5 v=127
281119 On ch=2 n=c#6 v=127
281316 On ch=2 n=c#6 v=0
281316 On ch=2 n=c#5 v=0
281519 On ch=2 n=c#5 v=127
281519 On ch=2 n=c#6 v=127
281716 On ch=2 n=c#6 v=0
281716 On ch=2 n=c#5 v=0
281919 On ch=2 n=c#6 v=127
282116 On ch=2 n=c#6 v=0
282321 On ch=2 n=c#6 v=127
282521 On ch=2 n=c#6 v=0
283325 On ch=2 n=c#6 v=127
283522 On ch=2 n=c#6 v=0
285126 On ch=2 n=c#6 v=127
285520 On ch=2 n=c#6 v=0
285723 On ch=2 n=c#6 v=127
285920 On ch=2 n=c#6 v=0
287523 On ch=2 n=c#5 v=127
287720 On ch=2 n=c#5 v=0
288123 On ch=2 n=c#6 v=127
288720 On ch=2 n=c#6 v=0
289525 On ch=2 n=c#4 v=127
289722 On ch=2 n=c#4 v=0
290325 On ch=2 n=c#6 v=127
290522 On ch=2 n=c#6 v=0
291125 On ch=2 n=c#5 v=127
291322 On ch=2 n=c#5 v=0
291525 On ch=2 n=c#5 v=127
291722 On ch=2 n=c#5 v=0
291925 On ch=2 n=c#5 v=127
292122 On ch=2 n=c#5 v=0
292526 On ch=2 n=c#6 v=127
292723 On ch=2 n=c#6 v=0
292926 On ch=2 n=c#5 v=127
293123 On ch=2 n=c#5 v=0
294726 On ch=2 n=c#4 v=127
294726 On ch=2 n=c#6 v=127
295323 On ch=2 n=c#6 v=0
295323 On ch=2 n=c#4 v=0
