MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
13452 On ch=1 n=f#6 v=81
13530 On ch=1 n=e6 v=0
13718 On ch=1 n=f#6 v=0
13722 On ch=1 n=b5 v=0
13754 On ch=1 n=d6 v=77
13774 On ch=1 n=g5 v=0
13836 On ch=1 n=e5 v=0
14008 On ch=1 n=c#6 v=86
14012 On ch=1 n=d6 v=0
14084 On ch=1 n=c#6 v=0
14344 On ch=1 n=a3 v=41
14350 On ch=1 n=c#6 v=63
14362 On ch=1 n=f#5 v=52
14364 On ch=1 n=d5 v=34
14368 On ch=1 n=a5 v=42
14456 Par ch=1 c=64 v=63
14576 Par ch=1 c=64 v=127
14720 On ch=1 n=c#6 v=0
14868 On ch=1 n=d5 v=0
14928 On ch=1 n=d3 v=46
14936 On ch=1 n=d6 v=54
14964 Par ch=1 c=64 v=63
14994 Par ch=1 c=64 v=0
15030 Par ch=1 c=64 v=63
15080 Par ch=1 c=64 v=127
15096 On ch=1 n=a3 v=0
15124 On ch=1 n=d3 v=0
15166 On ch=1 n=f#5 v=0
15196 On ch=1 n=d6 v=0
15232 On ch=1 n=a5 v=0
15470 Par ch=1 c=64 v=63
15556 Par ch=1 c=64 v=0
15630 On ch=1 n=b5 v=53
15652 On ch=1 n=c5 v=50
15666 On ch=1 n=g5 v=33
15668 On ch=1 n=e5 v=29
16204 On ch=1 n=a4 v=51
16264 Par ch=1 c=64 v=63
16284 Par ch=1 c=64 v=127
16420 On ch=1 n=g5 v=0
16498 On ch=1 n=c5 v=0
16546 On ch=1 n=b5 v=0
16572 On ch=1 n=a4 v=0
16592 On ch=1 n=e5 v=0
16800 On ch=1 n=a5 v=50
16818 On ch=1 n=d5 v=32
16824 On ch=1 n=f#5 v=39
16828 On ch=1 n=b4 v=28
16960 Par ch=1 c=64 v=63
17000 Par ch=1 c=64 v=0
17114 On ch=1 n=a5 v=0
17156 On ch=1 n=f#5 v=0
17202 On ch=1 n=d5 v=0
17220 On ch=1 n=b4 v=0
17368 On ch=1 n=d6 v=84
17386 Par ch=1 c=64 v=63
17398 Par ch=1 c=64 v=127
17800 On ch=1 n=d6 v=0
17890 On ch=1 n=e4 v=53
17914 On ch=1 n=b4 v=35
17952 On ch=1 n=d6 v=92
17966 On ch=1 n=f#5 v=72
17980 On ch=1 n=g5 v=63
17984 On ch=1 n=b5 v=71
18084 Par ch=1 c=64 v=63
18116 Par ch=1 c=64 v=127
18254 On ch=1 n=g5 v=0
18258 On ch=1 n=f#5 v=0
18292 On ch=1 n=b5 v=0
18302 On ch=1 n=d6 v=0
18566 On ch=1 n=g6 v=84
18584 On ch=1 n=e5 v=44
18618 On ch=1 n=b4 v=0
18678 On ch=1 n=g6 v=0
18848 On ch=1 n=e4 v=0
18892 On ch=1 n=e5 v=0
19142 On ch=1 n=d6 v=76
19154 On ch=1 n=b5 v=57
19216 Par ch=1 c=64 v=63
19248 Par ch=1 c=64 v=0
19728 On ch=1 n=c4 v=51
19730 On ch=1 n=e5 v=42
19746 On ch=1 n=g4 v=43
19790 Par ch=1 c=64 v=63
19800 Par ch=1 c=64 v=127
19942 On ch=1 n=b5 v=0
19968 On ch=1 n=d6 v=0
20160 On ch=1 n=e5 v=0
20352 On ch=1 n=c6 v=46
20378 On ch=1 n=a5 v=22
20450 On ch=1 n=g4 v=0
20516 On ch=1 n=a5 v=0
20590 On ch=1 n=c6 v=0
20604 On ch=1 n=b5 v=71
20634 On ch=1 n=g5 v=44
20772 On ch=1 n=g5 v=0
20808 On ch=1 n=b5 v=0
20874 On ch=1 n=c4 v=0
20890 On ch=1 n=g5 v=63
20900 On ch=1 n=c5 v=48
20920 On ch=1 n=d4 v=23
20954 Par ch=1 c=64 v=63
20968 On ch=1 n=e5 v=11
21036 Par ch=1 c=64 v=127
21100 On ch=1 n=c5 v=0
21160 On ch=1 n=a5 v=79
21172 On ch=1 n=f#5 v=72
21178 On ch=1 n=d4 v=0
21184 On ch=1 n=g5 v=0
21186 On ch=1 n=e5 v=0
21230 On ch=1 n=f#5 v=0
21244 On ch=1 n=a5 v=0
21468 On ch=1 n=a5 v=70
21474 On ch=1 n=f#5 v=77
21480 On ch=1 n=d4 v=45
21482 On ch=1 n=b4 v=55
21488 On ch=1 n=g3 v=39
21532 Par ch=1 c=64 v=63
21556 Par ch=1 c=64 v=0
21644 Par ch=1 c=64 v=63
21666 Par ch=1 c=64 v=127
21746 On ch=1 n=a5 v=0
21808 On ch=1 n=f#5 v=0
21896 On ch=1 n=b4 v=0
22048 On ch=1 n=b5 v=55
22058 On ch=1 n=g5 v=48
22074 On ch=1 n=g3 v=0
22104 On ch=1 n=d4 v=0
22176 On ch=1 n=g5 v=0
22186 On ch=1 n=b5 v=0
22534 Par ch=1 c=64 v=63
22548 Par ch=1 c=64 v=0
22632 On ch=1 n=d6 v=69
22632 On ch=1 n=f#4 v=58
22652 On ch=1 n=b3 v=51
22740 Par ch=1 c=64 v=63
22750 Par ch=1 c=64 v=127
22778 On ch=1 n=b3 v=0
22820 On ch=1 n=f#4 v=0
22880 On ch=1 n=d6 v=0
22926 On ch=1 n=e6 v=88
23050 On ch=1 n=e6 v=0
23148 On ch=1 n=d6 v=74
23192 On ch=1 n=d5 v=56
23202 On ch=1 n=e6 v=71
23216 On ch=1 n=f#5 v=54
23260 On ch=1 n=f#6 v=88
23262 On ch=1 n=d6 v=0
23280 On ch=1 n=c#7 v=104
23284 On ch=1 n=c#6 v=69
23290 On ch=1 n=e6 v=0
23328 On ch=1 n=f#6 v=0
23358 On ch=1 n=c#7 v=0
23398 On ch=1 n=d5 v=0
23412 On ch=1 n=c#6 v=0
23422 On ch=1 n=f#5 v=0
23866 On ch=1 n=b6 v=71
23870 On ch=1 n=b5 v=59
23882 On ch=1 n=c#6 v=44
23892 On ch=1 n=c#5 v=40
23894 On ch=1 n=e6 v=54
23900 On ch=1 n=e5 v=38
23950 On ch=1 n=b5 v=0
23952 On ch=1 n=c#6 v=0
23988 On ch=1 n=b6 v=0
23996 On ch=1 n=e5 v=0
24022 On ch=1 n=c#5 v=0
24032 On ch=1 n=e6 v=0
24382 Par ch=1 c=64 v=63
24396 Par ch=1 c=64 v=0
24406 On ch=1 n=f#4 v=71
24406 On ch=1 n=b3 v=55
24436 On ch=1 n=d6 v=79
24478 Par ch=1 c=64 v=63
24510 Par ch=1 c=64 v=127
24526 On ch=1 n=b3 v=0
24558 On ch=1 n=f#4 v=0
24612 On ch=1 n=d6 v=0
24654 On ch=1 n=e6 v=96
24772 On ch=1 n=e6 v=0
24852 On ch=1 n=d6 v=84
24894 On ch=1 n=d5 v=58
24896 On ch=1 n=e6 v=81
24920 On ch=1 n=f#5 v=60
24960 On ch=1 n=d6 v=0
24960 On ch=1 n=f#6 v=96
24978 On ch=1 n=c#6 v=75
24986 On ch=1 n=c#7 v=100
24998 On ch=1 n=e6 v=0
25036 On ch=1 n=f#6 v=0
25070 On ch=1 n=c#7 v=0
25104 On ch=1 n=c#6 v=0
25108 On ch=1 n=d5 v=0
25114 On ch=1 n=f#5 v=0
25532 On ch=1 n=b6 v=73
25532 On ch=1 n=b5 v=63
25538 On ch=1 n=c#5 v=70
25542 On ch=1 n=c#6 v=69
25546 On ch=1 n=e6 v=71
25554 On ch=1 n=e5 v=47
25594 On ch=1 n=b5 v=0
25614 On ch=1 n=b6 v=0
25618 On ch=1 n=c#6 v=0
25620 On ch=1 n=e6 v=0
25636 On ch=1 n=e5 v=0
25672 On ch=1 n=c#5 v=0
26078 On ch=1 n=f#4 v=64
26084 Par ch=1 c=64 v=63
26096 On ch=1 n=b3 v=55
26098 On ch=1 n=d6 v=83
26104 Par ch=1 c=64 v=0
26178 Par ch=1 c=64 v=63
26212 Par ch=1 c=64 v=127
26296 On ch=1 n=b3 v=0
26310 On ch=1 n=f#4 v=0
26356 On ch=1 n=e6 v=96
26402 On ch=1 n=d6 v=0
26518 On ch=1 n=e6 v=0
26560 On ch=1 n=a3 v=61
26564 On ch=1 n=d6 v=48
26620 On ch=1 n=e6 v=85
26628 On ch=1 n=e4 v=49
26668 Par ch=1 c=64 v=63
26686 Par ch=1 c=64 v=0
26688 On ch=1 n=b4 v=60
26694 On ch=1 n=g5 v=70
26704 On ch=1 n=f#6 v=101
26730 On ch=1 n=e6 v=0
26792 Par ch=1 c=64 v=63
26808 Par ch=1 c=64 v=127
26864 On ch=1 n=a3 v=0
26932 On ch=1 n=e4 v=0
26946 On ch=1 n=g5 v=0
26992 On ch=1 n=b4 v=0
27110 On ch=1 n=d6 v=0
27282 On ch=1 n=f#6 v=0
27326 On ch=1 n=e6 v=75
27334 On ch=1 n=g5 v=41
27338 On ch=1 n=e5 v=50
27340 On ch=1 n=b5 v=62
27610 On ch=1 n=f#6 v=91
27682 On ch=1 n=e6 v=0
27712 On ch=1 n=b5 v=0
27768 On ch=1 n=g5 v=0
27850 On ch=1 n=e5 v=0
27886 On ch=1 n=d6 v=87
27926 On ch=1 n=f#6 v=0
28120 On ch=1 n=c#6 v=95
28152 On ch=1 n=d6 v=0
28192 On ch=1 n=c#6 v=0
28428 On ch=1 n=a3 v=46
28434 On ch=1 n=c#6 v=76
28452 On ch=1 n=a5 v=57
28458 On ch=1 n=f#5 v=69
28460 On ch=1 n=d5 v=33
28568 Par ch=1 c=64 v=63
28676 Par ch=1 c=64 v=127
28802 On ch=1 n=c#6 v=0
29062 On ch=1 n=d3 v=33
29068 On ch=1 n=d6 v=62
29104 Par ch=1 c=64 v=63
29126 Par ch=1 c=64 v=0
29200 Par ch=1 c=64 v=63
29234 Par ch=1 c=64 v=127
29236 On ch=1 n=d5 v=0
29262 On ch=1 n=a3 v=0
29330 On ch=1 n=d3 v=0
29334 On ch=1 n=d6 v=0
29354 On ch=1 n=f#5 v=0
29378 On ch=1 n=a5 v=0
29858 On ch=1 n=b4 v=67
29864 On ch=1 n=c5 v=51
29888 Par ch=1 c=64 v=63
29928 Par ch=1 c=64 v=0
30042 Par ch=1 c=64 v=63
30072 Par ch=1 c=64 v=127
30150 On ch=1 n=d5 v=51
30166 On ch=1 n=c5 v=0
30350 On ch=1 n=d5 v=0
30446 On ch=1 n=c5 v=41
30470 On ch=1 n=d5 v=35
30562 On ch=1 n=e5 v=50
30564 On ch=1 n=d5 v=0
30672 Par ch=1 c=64 v=63
30716 Par ch=1 c=64 v=0
30820 Par ch=1 c=64 v=63
30868 Par ch=1 c=64 v=127
31098 On ch=1 n=a4 v=59
31212 On ch=1 n=b4 v=0
31406 On ch=1 n=e5 v=0
31656 On ch=1 n=d4 v=71
31672 On ch=1 n=f#5 v=74
31720 On ch=1 n=a4 v=0
31936 On ch=1 n=g5 v=75
31972 On ch=1 n=f#5 v=0
32002 On ch=1 n=c5 v=0
32038 On ch=1 n=d4 v=0
32112 On ch=1 n=g5 v=0
32198 On ch=1 n=f#5 v=79
32218 On ch=1 n=b4 v=51
32248 On ch=1 n=d4 v=60
32268 On ch=1 n=g5 v=70
32332 On ch=1 n=a5 v=80
32386 On ch=1 n=g5 v=0
32422 Par ch=1 c=64 v=63
32470 Par ch=1 c=64 v=0
32652 Par ch=1 c=64 v=63
32698 Par ch=1 c=64 v=127
32834 On ch=1 n=g3 v=86
33014 On ch=1 n=b4 v=0
33122 On ch=1 n=f#5 v=0
33130 On ch=1 n=a5 v=0
33174 On ch=1 n=d4 v=0
33418 On ch=1 n=b5 v=87
33434 On ch=1 n=g5 v=71
33536 On ch=1 n=g3 v=0
33674 On ch=1 n=g5 v=0
33688 On ch=1 n=a5 v=79
33690 On ch=1 n=c#6 v=99
33732 On ch=1 n=b5 v=0
33856 On ch=1 n=a5 v=0
33882 On ch=1 n=c#6 v=0
33952 On ch=1 n=g5 v=84
33972 On ch=1 n=b5 v=70
33976 On ch=1 n=f#5 v=72
34028 On ch=1 n=d6 v=94
34428 On ch=1 n=g5 v=0
34520 On ch=1 n=f#5 v=0
34538 On ch=1 n=d6 v=0
34572 On ch=1 n=d5 v=89
34836 On ch=1 n=e6 v=86
35010 On ch=1 n=e6 v=0
35026 On ch=1 n=d5 v=0
35052 On ch=1 n=b5 v=0
35120 On ch=1 n=c#6 v=88
35132 On ch=1 n=d5 v=97
35138 On ch=1 n=a5 v=47
35188 On ch=1 n=e5 v=9
35358 On ch=1 n=e5 v=0
35394 On ch=1 n=b5 v=84
35454 On ch=1 n=c#6 v=0
35624 On ch=1 n=a5 v=0
35660 On ch=1 n=a4 v=81
35664 On ch=1 n=d5 v=0
35676 On ch=1 n=d6 v=84
35712 On ch=1 n=f#5 v=57
36086 On ch=1 n=f#5 v=0
36118 On ch=1 n=d6 v=0
36194 On ch=1 n=a4 v=0
36234 On ch=1 n=b4 v=77
36504 On ch=1 n=e6 v=71
36614 On ch=1 n=b5 v=0
36728 On ch=1 n=e6 v=0
36796 On ch=1 n=c#6 v=81
36820 On ch=1 n=e5 v=39
36832 On ch=1 n=a5 v=23
37048 On ch=1 n=b5 v=84
37056 On ch=1 n=e5 v=0
37094 On ch=1 n=c#6 v=0
37156 On ch=1 n=a5 v=0
37336 On ch=1 n=g4 v=46
37338 On ch=1 n=d6 v=81
37352 On ch=1 n=f#5 v=63
37486 Par ch=1 c=64 v=63
37524 Par ch=1 c=64 v=0
37746 Par ch=1 c=64 v=63
37772 Par ch=1 c=64 v=127
37908 On ch=1 n=f#5 v=0
37916 On ch=1 n=c#5 v=93
37932 On ch=1 n=d6 v=0
38196 On ch=1 n=e6 v=86
38328 On ch=1 n=b5 v=0
38480 On ch=1 n=d5 v=88
38488 On ch=1 n=c#6 v=96
38500 On ch=1 n=e6 v=0
38556 On ch=1 n=c#5 v=0
38634 On ch=1 n=b4 v=0
38728 On ch=1 n=b5 v=89
38774 On ch=1 n=c#6 v=0
38808 On ch=1 n=b5 v=0
38848 On ch=1 n=d5 v=0
39040 On ch=1 n=a5 v=77
39042 On ch=1 n=e5 v=65
39060 On ch=1 n=c#5 v=70
39170 Par ch=1 c=64 v=63
39224 Par ch=1 c=64 v=0
39270 Par ch=1 c=64 v=63
39298 On ch=1 n=b5 v=73
39316 Par ch=1 c=64 v=127
39354 On ch=1 n=a5 v=0
39418 On ch=1 n=c#5 v=0
39446 On ch=1 n=e5 v=0
39500 On ch=1 n=b5 v=0
39584 On ch=1 n=b4 v=52
39586 On ch=1 n=f#5 v=82
39606 Par ch=1 c=64 v=63
39636 On ch=1 n=d5 v=60
39648 Par ch=1 c=64 v=0
39718 Par ch=1 c=64 v=63
39772 Par ch=1 c=64 v=127
39898 On ch=1 n=g4 v=0
40166 On ch=1 n=c#5 v=69
40178 On ch=1 n=a4 v=53
40202 On ch=1 n=f#4 v=55
40208 Par ch=1 c=64 v=63
40224 On ch=1 n=d5 v=0
40244 Par ch=1 c=64 v=0
40252 On ch=1 n=b4 v=0
40316 Par ch=1 c=64 v=63
40356 Par ch=1 c=64 v=127
40442 On ch=1 n=c#5 v=0
40738 On ch=1 n=a5 v=64
40746 On ch=1 n=c#5 v=55
40752 On ch=1 n=f#5 v=0
40754 Par ch=1 c=64 v=63
40766 On ch=1 n=e5 v=51
40840 Par ch=1 c=64 v=127
40894 On ch=1 n=a5 v=0
40924 On ch=1 n=c#5 v=0
41026 On ch=1 n=b5 v=68
41030 On ch=1 n=f#4 v=0
41050 On ch=1 n=e5 v=0
41106 On ch=1 n=a4 v=0
41126 On ch=1 n=b5 v=0
41326 On ch=1 n=d#5 v=65
41328 On ch=1 n=f#5 v=67
41328 On ch=1 n=b4 v=48
41330 On ch=1 n=b3 v=46
41406 Par ch=1 c=64 v=63
41438 Par ch=1 c=64 v=0
41470 Par ch=1 c=64 v=63
41526 Par ch=1 c=64 v=127
41640 On ch=1 n=b4 v=0
41944 On ch=1 n=c#5 v=53
41968 On ch=1 n=a4 v=37
42082 On ch=1 n=d#5 v=0
42208 On ch=1 n=a4 v=0
42208 On ch=1 n=b3 v=0
42256 On ch=1 n=c#5 v=0
42272 On ch=1 n=f#5 v=0
42648 On ch=1 n=a5 v=41
42648 On ch=1 n=e3 v=52
42650 On ch=1 n=c#5 v=36
42674 On ch=1 n=e5 v=45
42758 Par ch=1 c=64 v=63
42796 Par ch=1 c=64 v=0
42882 Par ch=1 c=64 v=63
42916 Par ch=1 c=64 v=127
42974 On ch=1 n=b5 v=54
43028 On ch=1 n=a5 v=0
43180 On ch=1 n=b5 v=0
43286 On ch=1 n=b3 v=57
43288 On ch=1 n=f#5 v=76
43290 On ch=1 n=e3 v=0
43566 On ch=1 n=c#5 v=0
43626 On ch=1 n=e5 v=0
43644 On ch=1 n=f#5 v=0
43854 On ch=1 n=g5 v=69
43864 On ch=1 n=b4 v=69
43866 On ch=1 n=d#5 v=50
43968 On ch=1 n=b3 v=0
44086 On ch=1 n=d#5 v=0
44148 On ch=1 n=a5 v=76
44194 On ch=1 n=g5 v=0
44272 On ch=1 n=a5 v=0
44518 On ch=1 n=g5 v=73
44542 On ch=1 n=d5 v=90
44548 On ch=1 n=a5 v=67
44656 On ch=1 n=b5 v=68
44676 On ch=1 n=a5 v=0
44996 On ch=1 n=g5 v=0
45202 On ch=1 n=g5 v=90
45408 On ch=1 n=b5 v=0
45648 On ch=1 n=g5 v=0
45770 On ch=1 n=g5 v=94
45780 On ch=1 n=c#6 v=89
45816 On ch=1 n=d5 v=0
45866 On ch=1 n=b4 v=0
46010 On ch=1 n=d6 v=93
46018 On ch=1 n=c#6 v=0
46028 On ch=1 n=g5 v=0
46158 On ch=1 n=d5 v=79
46160 On ch=1 n=d6 v=0
46222 On ch=1 n=g5 v=65
46234 On ch=1 n=c#6 v=88
46280 On ch=1 n=d6 v=83
46308 On ch=1 n=c#6 v=0
46356 On ch=1 n=e6 v=101
46386 On ch=1 n=c#6 v=97
46408 On ch=1 n=d6 v=0
46912 On ch=1 n=c#6 v=0
46970 On ch=1 n=b5 v=97
46978 On ch=1 n=e6 v=0
47028 On ch=1 n=d5 v=0
47552 On ch=1 n=f#6 v=101
47812 On ch=1 n=g6 v=106
47864 On ch=1 n=f#6 v=0
47932 On ch=1 n=g5 v=0
47970 On ch=1 n=b5 v=0
48066 On ch=1 n=c#5 v=87
48096 On ch=1 n=g6 v=0
48098 On ch=1 n=f5 v=75
48116 On ch=1 n=f#6 v=82
48190 On ch=1 n=g6 v=88
48200 On ch=1 n=b5 v=79
48220 On ch=1 n=f#6 v=0
48244 On ch=1 n=g#6 v=109
48276 Par ch=1 c=64 v=63
48288 Par ch=1 c=64 v=0
48312 On ch=1 n=g6 v=0
48470 Par ch=1 c=64 v=63
48480 Par ch=1 c=64 v=127
48904 On ch=1 n=d#6 v=88
49132 On ch=1 n=b5 v=0
49150 On ch=1 n=f5 v=0
49196 On ch=1 n=c#5 v=0
49196 On ch=1 n=a#6 v=103
