MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
14038 Par ch=1 c=64 v=63
14070 Par ch=1 c=64 v=127
14210 On ch=1 n=b4 v=0
14268 On ch=1 n=d#5 v=0
14314 On ch=1 n=f#5 v=0
14596 On ch=1 n=f#5 v=42
14688 On ch=1 n=f#5 v=0
15218 On ch=1 n=b5 v=30
15308 On ch=1 n=b5 v=0
15768 On ch=1 n=d6 v=71
15848 On ch=1 n=d6 v=0
15858 On ch=1 n=e6 v=47
15916 On ch=1 n=e6 v=0
15924 Par ch=1 c=64 v=63
15930 On ch=1 n=d6 v=67
15934 On ch=1 n=b5 v=45
15944 On ch=1 n=g5 v=39
15946 Par ch=1 c=64 v=0
16074 Par ch=1 c=64 v=63
16092 Par ch=1 c=64 v=127
16270 On ch=1 n=d6 v=0
16296 On ch=1 n=b5 v=0
16310 On ch=1 n=g5 v=0
16526 On ch=1 n=b5 v=55
16526 On ch=1 n=c6 v=62
16534 On ch=1 n=g5 v=43
16540 On ch=1 n=e5 v=60
16804 On ch=1 n=d6 v=81
16862 On ch=1 n=c6 v=0
16898 On ch=1 n=e5 v=0
16936 On ch=1 n=b5 v=0
16956 On ch=1 n=g5 v=0
17004 On ch=1 n=d6 v=0
17076 On ch=1 n=d6 v=77
17080 On ch=1 n=d5 v=84
17094 On ch=1 n=g5 v=54
17096 On ch=1 n=b5 v=63
17204 On ch=1 n=d5 v=0
17254 On ch=1 n=d6 v=0
17274 On ch=1 n=b5 v=0
17312 On ch=1 n=g5 v=0
17612 On ch=1 n=g5 v=78
17634 On ch=1 n=e5 v=62
17636 On ch=1 n=d5 v=68
17640 On ch=1 n=c5 v=55
17740 Par ch=1 c=64 v=63
17764 Par ch=1 c=64 v=0
17840 Par ch=1 c=64 v=63
17872 Par ch=1 c=64 v=127
18024 On ch=1 n=d5 v=0
18104 On ch=1 n=c5 v=0
18160 On ch=1 n=b4 v=84
18164 On ch=1 n=d5 v=76
18264 Par ch=1 c=64 v=63
18304 Par ch=1 c=64 v=127
18434 On ch=1 n=a5 v=87
18438 On ch=1 n=f#5 v=87
18492 On ch=1 n=g5 v=0
18518 On ch=1 n=e5 v=0
18564 On ch=1 n=d5 v=0
18592 On ch=1 n=b4 v=0
18684 On ch=1 n=f#5 v=0
18720 On ch=1 n=c5 v=76
18722 On ch=1 n=a4 v=64
18730 On ch=1 n=b5 v=85
18736 On ch=1 n=a5 v=0
18744 On ch=1 n=g5 v=71
18756 On ch=1 n=e5 v=49
18762 Par ch=1 c=64 v=63
18840 Par ch=1 c=64 v=127
18918 On ch=1 n=c5 v=0
18982 On ch=1 n=a4 v=0
19006 On ch=1 n=e5 v=0
19048 On ch=1 n=g5 v=0
19146 On ch=1 n=b5 v=0
19234 On ch=1 n=a5 v=81
19242 On ch=1 n=f#5 v=72
19242 On ch=1 n=b4 v=68
19246 On ch=1 n=d5 v=64
19246 On ch=1 n=d4 v=68
19286 Par ch=1 c=64 v=63
19382 Par ch=1 c=64 v=127
19506 On ch=1 n=f#5 v=0
19508 On ch=1 n=a5 v=0
19516 On ch=1 n=d5 v=0
19666 On ch=1 n=g5 v=79
19728 On ch=1 n=a5 v=78
19730 On ch=1 n=b4 v=0
19732 On ch=1 n=g5 v=0
19788 On ch=1 n=g5 v=83
19792 On ch=1 n=a4 v=55
19800 On ch=1 n=c5 v=40
19830 On ch=1 n=a5 v=0
19840 Par ch=1 c=64 v=63
19860 Par ch=1 c=64 v=0
19990 Par ch=1 c=64 v=63
20020 Par ch=1 c=64 v=127
20028 On ch=1 n=e5 v=86
20134 On ch=1 n=g5 v=0
20298 On ch=1 n=f#5 v=97
20334 Par ch=1 c=64 v=63
20370 Par ch=1 c=64 v=0
20404 Par ch=1 c=64 v=63
20462 Par ch=1 c=64 v=127
20546 On ch=1 n=d4 v=0
20652 On ch=1 n=c5 v=0
20674 On ch=1 n=a4 v=0
20838 On ch=1 n=g3 v=65
20850 On ch=1 n=g5 v=76
20856 On ch=1 n=f#5 v=0
20864 On ch=1 n=d5 v=71
20874 On ch=1 n=b4 v=54
20890 On ch=1 n=e5 v=0
20968 Par ch=1 c=64 v=63
20990 Par ch=1 c=64 v=0
21122 Par ch=1 c=64 v=63
21138 Par ch=1 c=64 v=127
21306 On ch=1 n=b4 v=0
21366 On ch=1 n=d4 v=74
21386 On ch=1 n=g3 v=0
21442 On ch=1 n=d5 v=0
21500 On ch=1 n=d4 v=0
21502 On ch=1 n=g5 v=0
21990 On ch=1 n=a5 v=65
21994 On ch=1 n=f#5 v=54
22000 On ch=1 n=d5 v=54
22210 On ch=1 n=f#5 v=0
22336 On ch=1 n=d5 v=0
22340 On ch=1 n=a5 v=0
22534 On ch=1 n=a4 v=49
22536 On ch=1 n=c6 v=68
22540 On ch=1 n=e5 v=63
22576 On ch=1 n=d6 v=84
22590 On ch=1 n=c6 v=0
22664 On ch=1 n=c6 v=77
22686 On ch=1 n=d6 v=0
22848 Par ch=1 c=64 v=63
22872 Par ch=1 c=64 v=0
23072 On ch=1 n=d4 v=88
23204 Par ch=1 c=64 v=63
23208 Par ch=1 c=64 v=127
23290 On ch=1 n=b5 v=93
23330 On ch=1 n=c6 v=0
23410 On ch=1 n=e5 v=0
23578 On ch=1 n=c5 v=79
23580 On ch=1 n=a5 v=92
23590 On ch=1 n=b5 v=0
23596 On ch=1 n=a4 v=0
23602 On ch=1 n=f#5 v=82
23634 Par ch=1 c=64 v=63
23650 Par ch=1 c=64 v=0
23774 Par ch=1 c=64 v=63
23790 Par ch=1 c=64 v=127
23904 On ch=1 n=f#5 v=0
24090 On ch=1 n=b4 v=76
24102 On ch=1 n=e6 v=94
24106 On ch=1 n=g5 v=77
24168 On ch=1 n=a5 v=0
24202 On ch=1 n=c5 v=0
24252 Par ch=1 c=64 v=63
24276 Par ch=1 c=64 v=0
24362 On ch=1 n=d4 v=0
24384 Par ch=1 c=64 v=63
24410 Par ch=1 c=64 v=127
24640 On ch=1 n=d6 v=82
24648 On ch=1 n=e4 v=51
24660 On ch=1 n=e6 v=0
24748 Par ch=1 c=64 v=63
24774 Par ch=1 c=64 v=0
24864 On ch=1 n=e6 v=79
24882 On ch=1 n=d6 v=0
24902 Par ch=1 c=64 v=63
24930 Par ch=1 c=64 v=127
25146 On ch=1 n=e6 v=0
25148 On ch=1 n=b4 v=0
25152 Par ch=1 c=64 v=63
25158 On ch=1 n=b5 v=65
25162 On ch=1 n=d5 v=52
25178 Par ch=1 c=64 v=0
25268 Par ch=1 c=64 v=63
25300 Par ch=1 c=64 v=127
25380 On ch=1 n=e4 v=0
25382 On ch=1 n=b5 v=0
25410 On ch=1 n=d5 v=0
25490 On ch=1 n=g5 v=0
25686 On ch=1 n=a5 v=57
25692 On ch=1 n=c#5 v=53
25696 On ch=1 n=f#5 v=51
25710 Par ch=1 c=64 v=63
25718 On ch=1 n=f#4 v=58
25736 Par ch=1 c=64 v=0
25806 Par ch=1 c=64 v=63
25850 Par ch=1 c=64 v=0
25860 On ch=1 n=f#5 v=0
25876 On ch=1 n=f#4 v=0
25890 On ch=1 n=c#5 v=0
25900 On ch=1 n=a5 v=0
26216 On ch=1 n=b5 v=52
26222 Par ch=1 c=64 v=63
26228 On ch=1 n=e5 v=44
26244 Par ch=1 c=64 v=127
26246 On ch=1 n=b4 v=24
26250 On ch=1 n=g4 v=36
26394 On ch=1 n=b5 v=0
26430 On ch=1 n=e5 v=0
26444 On ch=1 n=g4 v=0
26454 Par ch=1 c=64 v=63
26458 On ch=1 n=b4 v=0
26502 Par ch=1 c=64 v=0
26734 Par ch=1 c=64 v=63
26742 On ch=1 n=g5 v=47
26750 On ch=1 n=a4 v=33
26756 On ch=1 n=c#5 v=41
26764 Par ch=1 c=64 v=127
26934 On ch=1 n=a4 v=0
26962 On ch=1 n=g5 v=0
26964 Par ch=1 c=64 v=63
26986 On ch=1 n=c#5 v=0
27026 Par ch=1 c=64 v=0
27306 On ch=1 n=f#5 v=57
27306 On ch=1 n=b4 v=33
27318 Par ch=1 c=64 v=63
27324 On ch=1 n=d#5 v=60
27338 Par ch=1 c=64 v=127
27512 On ch=1 n=b4 v=0
27608 On ch=1 n=d#5 v=0
27652 On ch=1 n=f#5 v=0
27948 On ch=1 n=f#5 v=51
28064 On ch=1 n=f#5 v=0
28558 On ch=1 n=b5 v=47
28680 On ch=1 n=b5 v=0
29140 On ch=1 n=d6 v=66
29172 On ch=1 n=e6 v=85
29196 On ch=1 n=d6 v=0
29276 Par ch=1 c=64 v=63
29280 On ch=1 n=e6 v=0
29284 On ch=1 n=d6 v=60
29290 Par ch=1 c=64 v=0
29292 On ch=1 n=f#5 v=60
29304 On ch=1 n=b5 v=68
29310 On ch=1 n=b4 v=56
29320 On ch=1 n=d5 v=63
29326 On ch=1 n=f#4 v=53
29424 Par ch=1 c=64 v=63
29442 Par ch=1 c=64 v=127
29602 On ch=1 n=f#5 v=0
29638 On ch=1 n=d5 v=0
29644 On ch=1 n=b4 v=0
29672 On ch=1 n=b5 v=0
29708 On ch=1 n=f#4 v=0
29970 On ch=1 n=c6 v=84
29994 On ch=1 n=b3 v=77
30010 On ch=1 n=d6 v=0
30166 On ch=1 n=b3 v=0
30240 On ch=1 n=d6 v=90
30268 On ch=1 n=c6 v=0
30396 On ch=1 n=d6 v=0
30490 On ch=1 n=d6 v=101
30700 On ch=1 n=d6 v=0
30956 On ch=1 n=e6 v=100
30968 On ch=1 n=c5 v=62
30970 On ch=1 n=a5 v=73
30972 On ch=1 n=e4 v=63
30976 On ch=1 n=e5 v=70
30978 On ch=1 n=a4 v=57
31020 Par ch=1 c=64 v=63
31038 Par ch=1 c=64 v=0
31138 Par ch=1 c=64 v=63
31158 Par ch=1 c=64 v=127
31272 On ch=1 n=c5 v=0
31274 On ch=1 n=a4 v=0
31308 On ch=1 n=e4 v=0
31356 On ch=1 n=e6 v=0
31508 On ch=1 n=a3 v=80
31594 On ch=1 n=a3 v=0
31742 On ch=1 n=c6 v=100
31996 On ch=1 n=b5 v=96
32052 On ch=1 n=c6 v=0
32222 On ch=1 n=e5 v=0
32256 On ch=1 n=a5 v=0
32500 On ch=1 n=b5 v=0
32514 On ch=1 n=a5 v=89
32516 On ch=1 n=a4 v=55
32522 On ch=1 n=d5 v=57
32530 On ch=1 n=f5 v=75
32654 Par ch=1 c=64 v=63
32682 Par ch=1 c=64 v=0
33062 On ch=1 n=b5 v=88
33066 On ch=1 n=d4 v=77
33250 Par ch=1 c=64 v=63
33254 Par ch=1 c=64 v=127
33478 On ch=1 n=d4 v=0
33554 On ch=1 n=a4 v=0
33560 On ch=1 n=d5 v=0
33594 On ch=1 n=c6 v=89
33658 On ch=1 n=b5 v=0
33670 On ch=1 n=a5 v=0
33682 On ch=1 n=f5 v=0
33710 On ch=1 n=c6 v=0
33938 On ch=1 n=d6 v=86
34008 On ch=1 n=e6 v=82
34018 On ch=1 n=d6 v=0
34080 On ch=1 n=f#5 v=72
34080 On ch=1 n=f#4 v=40
34098 On ch=1 n=b4 v=60
34098 On ch=1 n=d6 v=84
34098 On ch=1 n=d5 v=63
34118 Par ch=1 c=64 v=63
34124 On ch=1 n=b5 v=68
34134 On ch=1 n=e6 v=0
34134 Par ch=1 c=64 v=0
34194 Par ch=1 c=64 v=63
34226 Par ch=1 c=64 v=127
34322 On ch=1 n=f#5 v=0
34344 On ch=1 n=d5 v=0
34352 On ch=1 n=c6 v=104
34376 On ch=1 n=b4 v=0
34420 On ch=1 n=f#4 v=0
34434 On ch=1 n=d6 v=0
34624 On ch=1 n=d6 v=103
34624 On ch=1 n=b3 v=89
34700 On ch=1 n=c6 v=0
34714 On ch=1 n=b5 v=0
34720 On ch=1 n=b3 v=0
34774 On ch=1 n=d6 v=0
35144 On ch=1 n=a4 v=63
35146 On ch=1 n=f#6 v=108
35146 On ch=1 n=f#4 v=69
35152 On ch=1 n=c#5 v=89
35156 On ch=1 n=a5 v=82
35172 On ch=1 n=f#5 v=57
35220 Par ch=1 c=64 v=63
35316 Par ch=1 c=64 v=127
35416 On ch=1 n=f#6 v=0
35446 On ch=1 n=a4 v=0
35448 On ch=1 n=f#5 v=0
35450 On ch=1 n=c#5 v=0
35452 On ch=1 n=a5 v=0
35540 On ch=1 n=f#4 v=0
35754 On ch=1 n=e6 v=96
35754 On ch=1 n=c5 v=54
35758 On ch=1 n=a4 v=46
35762 On ch=1 n=e4 v=40
35770 On ch=1 n=a5 v=63
35774 On ch=1 n=e5 v=50
35822 Par ch=1 c=64 v=63
35840 Par ch=1 c=64 v=0
35936 Par ch=1 c=64 v=63
35952 Par ch=1 c=64 v=127
36040 On ch=1 n=c5 v=0
36070 On ch=1 n=a4 v=0
36094 On ch=1 n=e6 v=0
36116 On ch=1 n=e4 v=0
36300 On ch=1 n=a3 v=57
36392 On ch=1 n=a3 v=0
36522 On ch=1 n=a5 v=0
36540 On ch=1 n=c6 v=70
36642 On ch=1 n=e5 v=0
36776 On ch=1 n=c6 v=0
36800 On ch=1 n=b5 v=68
36814 On ch=1 n=g5 v=52
36818 On ch=1 n=e5 v=47
37058 On ch=1 n=e5 v=0
37114 On ch=1 n=g5 v=0
37314 On ch=1 n=b5 v=0
37342 On ch=1 n=a5 v=76
37350 On ch=1 n=a4 v=47
37352 On ch=1 n=f5 v=57
37370 On ch=1 n=d5 v=41
37432 Par ch=1 c=64 v=63
37454 Par ch=1 c=64 v=0
37588 Par ch=1 c=64 v=63
37612 Par ch=1 c=64 v=127
37912 On ch=1 n=d4 v=64
37920 On ch=1 n=b5 v=78
37998 Par ch=1 c=64 v=63
38024 Par ch=1 c=64 v=0
38114 Par ch=1 c=64 v=63
38138 Par ch=1 c=64 v=127
38248 On ch=1 n=a5 v=0
38260 On ch=1 n=f5 v=0
38464 On ch=1 n=c6 v=84
38470 On ch=1 n=b5 v=0
38476 On ch=1 n=a5 v=60
38488 On ch=1 n=d5 v=0
38490 On ch=1 n=f5 v=39
38576 On ch=1 n=d4 v=0
38612 On ch=1 n=a4 v=0
38686 On ch=1 n=a5 v=0
38692 On ch=1 n=f5 v=0
38726 On ch=1 n=c6 v=0
39072 On ch=1 n=d6 v=80
39084 On ch=1 n=b5 v=59
39086 On ch=1 n=f#5 v=47
39088 On ch=1 n=f#4 v=53
39090 On ch=1 n=b4 v=51
39092 On ch=1 n=d5 v=36
39154 Par ch=1 c=64 v=63
39174 Par ch=1 c=64 v=0
39256 Par ch=1 c=64 v=63
39278 Par ch=1 c=64 v=127
39424 On ch=1 n=b4 v=0
39436 On ch=1 n=d5 v=0
39484 On ch=1 n=f#4 v=0
39654 On ch=1 n=b3 v=90
39744 On ch=1 n=b3 v=0
39908 On ch=1 n=e6 v=96
39998 On ch=1 n=d6 v=0
40064 On ch=1 n=e6 v=0
40186 On ch=1 n=f#6 v=106
40466 On ch=1 n=f#5 v=0
40480 On ch=1 n=b5 v=0
40554 On ch=1 n=f#6 v=0
40748 On ch=1 n=f#6 v=108
40762 On ch=1 n=a5 v=84
40766 On ch=1 n=f#5 v=79
40768 On ch=1 n=c#5 v=75
40770 On ch=1 n=c#6 v=86
40778 On ch=1 n=a4 v=50
40802 Par ch=1 c=64 v=63
40818 Par ch=1 c=64 v=0
40858 Par ch=1 c=64 v=63
40890 Par ch=1 c=64 v=127
40986 On ch=1 n=f#5 v=0
41012 On ch=1 n=c#5 v=0
41028 On ch=1 n=a4 v=0
41106 On ch=1 n=f#6 v=0
41246 On ch=1 n=a5 v=0
41320 On ch=1 n=b3 v=96
41326 On ch=1 n=g6 v=108
41402 On ch=1 n=b3 v=0
41440 On ch=1 n=c#6 v=0
41500 On ch=1 n=g6 v=0
41906 On ch=1 n=a6 v=102
42094 On ch=1 n=a6 v=0
42514 On ch=1 n=d5 v=52
42516 On ch=1 n=g4 v=57
42546 On ch=1 n=f#6 v=107
42562 On ch=1 n=b5 v=77
42578 On ch=1 n=f#5 v=61
42666 Par ch=1 c=64 v=63
42682 Par ch=1 c=64 v=0
42722 Par ch=1 c=64 v=63
42752 Par ch=1 c=64 v=127
42826 On ch=1 n=d5 v=0
42890 On ch=1 n=g4 v=0
42950 On ch=1 n=f#5 v=0
43086 On ch=1 n=f#6 v=0
43210 On ch=1 n=e3 v=92
43448 On ch=1 n=g6 v=94
43526 On ch=1 n=e3 v=0
43602 On ch=1 n=g6 v=0
43736 On ch=1 n=b3 v=71
43740 On ch=1 n=e6 v=102
43750 On ch=1 n=g5 v=73
43866 On ch=1 n=b3 v=0
44040 On ch=1 n=g5 v=0
44062 On ch=1 n=e6 v=0
44276 On ch=1 n=d6 v=92
44290 On ch=1 n=a5 v=59
44292 On ch=1 n=b5 v=0
44300 On ch=1 n=f#5 v=86
44404 On ch=1 n=a5 v=0
44432 On ch=1 n=d6 v=0
44504 On ch=1 n=f#5 v=0
44834 On ch=1 n=a5 v=77
44848 On ch=1 n=c#5 v=45
44852 On ch=1 n=b4 v=52
45024 Par ch=1 c=64 v=63
45062 Par ch=1 c=64 v=0
45378 Par ch=1 c=64 v=63
45390 Par ch=1 c=64 v=127
45404 On ch=1 n=b5 v=76
45518 On ch=1 n=a5 v=0
45596 On ch=1 n=c#5 v=0
45632 On ch=1 n=b4 v=0
45674 On ch=1 n=b5 v=0
46028 On ch=1 n=d5 v=40
46034 On ch=1 n=g4 v=41
46038 On ch=1 n=f#6 v=89
46046 On ch=1 n=f#5 v=67
46046 On ch=1 n=b5 v=65
46078 Par ch=1 c=64 v=63
46104 Par ch=1 c=64 v=0
46144 Par ch=1 c=64 v=63
46176 Par ch=1 c=64 v=127
46272 On ch=1 n=d5 v=0
46328 On ch=1 n=g4 v=0
46408 On ch=1 n=f#5 v=0
46612 On ch=1 n=f#6 v=0
46696 On ch=1 n=e3 v=66
46946 On ch=1 n=e3 v=0
46968 On ch=1 n=g6 v=73
47094 On ch=1 n=g6 v=0
47224 On ch=1 n=b3 v=76
47228 On ch=1 n=e6 v=89
47236 On ch=1 n=g5 v=65
47312 On ch=1 n=b3 v=0
47484 On ch=1 n=d6 v=90
47592 On ch=1 n=e6 v=0
47596 On ch=1 n=b5 v=0
47630 On ch=1 n=g5 v=0
47758 On ch=1 n=a5 v=78
47766 On ch=1 n=d6 v=0
47766 On ch=1 n=f#5 v=87
47866 On ch=1 n=a5 v=0
47958 On ch=1 n=f#5 v=0
48310 On ch=1 n=b5 v=76
48312 On ch=1 n=c#5 v=75
48322 On ch=1 n=b4 v=68
48324 On ch=1 n=a5 v=67
48498 Par ch=1 c=64 v=63
48524 Par ch=1 c=64 v=0
48778 Par ch=1 c=64 v=63
48790 Par ch=1 c=64 v=127
48904 On ch=1 n=c#6 v=78
49062 On ch=1 n=c#5 v=0
49084 On ch=1 n=a5 v=0
49104 On ch=1 n=b5 v=0
