MFile 1 7 120
MTrk
0 Meta SeqName ""
4500 On ch=1 n=d6 v=99
4560 On ch=1 n=d6 v=0
4560 On ch=1 n=d6 v=100
4680 On ch=1 n=d6 v=0
4680 On ch=1 n=c7 v=100
4860 On ch=1 n=c7 v=0
4860 On ch=1 n=a#6 v=95
4920 On ch=1 n=a#6 v=0
4920 On ch=1 n=a6 v=94
4980 On ch=1 n=a6 v=0
4980 On ch=1 n=g#6 v=92
5040 On ch=1 n=g#6 v=0
5040 On ch=1 n=g#6 v=90
5100 On ch=1 n=g#6 v=0
5100 On ch=1 n=g6 v=89
5160 On ch=1 n=g6 v=0
5160 On ch=1 n=f6 v=87
5220 On ch=1 n=f6 v=0
5220 On ch=1 n=d#6 v=85
5280 On ch=1 n=d#6 v=0
5280 On ch=1 n=d6 v=83
5340 On ch=1 n=d6 v=0
5340 On ch=1 n=c6 v=82
5400 On ch=1 n=c6 v=0
5400 On ch=1 n=c6 v=80
5460 On ch=1 n=c6 v=0
5460 On ch=1 n=a#5 v=78
5520 On ch=1 n=a#5 v=0
5520 On ch=1 n=a5 v=77
5580 On ch=1 n=a5 v=0
5580 On ch=1 n=a#5 v=75
5625 On ch=1 n=d6 v=74
5640 On ch=1 n=d6 v=0
5640 On ch=1 n=a#5 v=0
5640 On ch=1 n=c6 v=73
5700 On ch=1 n=c6 v=0
5700 On ch=1 n=a#5 v=71
5760 On ch=1 n=a#5 v=0
5760 On ch=1 n=c6 v=70
5820 On ch=1 n=c6 v=0
5820 On ch=1 n=a#5 v=68
5880 On ch=1 n=a#5 v=0
5880 On ch=1 n=a5 v=66
5940 On ch=1 n=a5 v=0
5940 On ch=1 n=a#5 v=65
5985 On ch=1 n=d6 v=63
6000 On ch=1 n=d6 v=0
6000 On ch=1 n=a#5 v=0
6000 On ch=1 n=c6 v=63
6060 On ch=1 n=c6 v=0
6060 On ch=1 n=a#5 v=61
6120 On ch=1 n=a#5 v=0
6120 On ch=1 n=a#5 v=60
6240 On ch=1 n=a#5 v=0
6240 On ch=1 n=c7 v=60
6300 On ch=1 n=c7 v=0
6300 On ch=1 n=a#6 v=60
6360 On ch=1 n=a#6 v=0
6360 On ch=1 n=a6 v=60
6420 On ch=1 n=a6 v=0
6420 On ch=1 n=g#6 v=60
6480 On ch=1 n=g#6 v=0
6480 On ch=1 n=f#6 v=60
6540 On ch=1 n=f#6 v=0
6540 On ch=1 n=g6 v=60
6600 On ch=1 n=g6 v=0
6600 On ch=1 n=d6 v=60
6660 On ch=1 n=d6 v=0
6660 On ch=1 n=d#6 v=60
6720 On ch=1 n=d#6 v=0
6720 On ch=1 n=d#5 v=60
6780 On ch=1 n=d#5 v=0
6780 On ch=1 n=c6 v=60
6840 On ch=1 n=c6 v=0
6840 On ch=1 n=a#5 v=60
6900 On ch=1 n=a#5 v=0
6900 On ch=1 n=a#4 v=60
6960 On ch=1 n=a#4 v=0
6960 On ch=1 n=g5 v=60
7020 On ch=1 n=g5 v=0
7020 On ch=1 n=a#5 v=60
7080 On ch=1 n=a#5 v=0
7080 On ch=1 n=f5 v=60
7140 On ch=1 n=f5 v=0
7140 On ch=1 n=a#5 v=60
7200 On ch=1 n=a#5 v=0
7200 On ch=1 n=d#5 v=60
7380 On ch=1 n=c#6 v=60
7395 On ch=1 n=c6 v=60
7410 On ch=1 n=c6 v=0
7410 On ch=1 n=c#6 v=60
7425 On ch=1 n=c#6 v=0
7425 On ch=1 n=d#6 v=60
7440 On ch=1 n=d#6 v=0
7440 On ch=1 n=c#6 v=0
7440 On ch=1 n=d#5 v=0
7440 On ch=1 n=c#6 v=60
7500 On ch=1 n=c#6 v=0
7500 On ch=1 n=c6 v=60
7560 On ch=1 n=c6 v=0
7560 On ch=1 n=c6 v=80
7680 On ch=1 n=c6 v=0
7680 On ch=1 n=c#6 v=77
7740 On ch=1 n=c#6 v=0
7740 On ch=1 n=c6 v=75
7800 On ch=1 n=c6 v=0
7800 On ch=1 n=a#5 v=73
7860 On ch=1 n=a#5 v=0
7860 On ch=1 n=g#5 v=71
7920 On ch=1 n=g#5 v=0
7920 On ch=1 n=g5 v=70
8100 On ch=1 n=g5 v=0
8100 On ch=1 n=f5 v=70
8160 On ch=1 n=f5 v=0
8160 On ch=1 n=f5 v=70
8280 On ch=1 n=f5 v=0
8280 On ch=1 n=f6 v=70
8400 On ch=1 n=f6 v=0
8400 On ch=1 n=a#5 v=73
8460 On ch=1 n=a#5 v=0
8460 On ch=1 n=c6 v=75
8520 On ch=1 n=c6 v=0
8520 On ch=1 n=d#6 v=77
8580 On ch=1 n=d#6 v=0
8580 On ch=1 n=c#6 v=79
8595 On ch=1 n=c6 v=79
8610 On ch=1 n=c6 v=0
8610 On ch=1 n=c#6 v=80
8625 On ch=1 n=c#6 v=0
8625 On ch=1 n=d#6 v=80
8640 On ch=1 n=d#6 v=0
8640 On ch=1 n=c#6 v=0
8640 On ch=1 n=c#6 v=80
8820 On ch=1 n=c#6 v=0
8820 On ch=1 n=c6 v=81
8880 On ch=1 n=c6 v=0
8880 On ch=1 n=c6 v=81
9000 On ch=1 n=c6 v=0
9000 On ch=1 n=b5 v=82
9060 On ch=1 n=b5 v=0
9060 On ch=1 n=c6 v=82
9105 On ch=1 n=d#6 v=83
9120 On ch=1 n=d#6 v=0
9120 On ch=1 n=c6 v=0
9120 On ch=1 n=c#6 v=83
9180 On ch=1 n=c#6 v=0
9180 On ch=1 n=c6 v=83
9240 On ch=1 n=c6 v=0
9240 On ch=1 n=f6 v=83
9300 On ch=1 n=f6 v=0
9300 On ch=1 n=g6 v=84
9360 On ch=1 n=g6 v=0
9360 On ch=1 n=g#6 v=84
9420 On ch=1 n=g#6 v=0
9420 On ch=1 n=g#5 v=85
9480 On ch=1 n=g#5 v=0
9480 On ch=1 n=e6 v=85
9540 On ch=1 n=e6 v=0
9540 On ch=1 n=g6 v=85
9600 On ch=1 n=g6 v=0
9600 On ch=1 n=f6 v=86
9660 On ch=1 n=f6 v=0
9660 On ch=1 n=f5 v=86
9720 On ch=1 n=f5 v=0
9720 On ch=1 n=c6 v=87
9780 On ch=1 n=c6 v=0
9780 On ch=1 n=d#6 v=87
9840 On ch=1 n=d#6 v=0
9840 On ch=1 n=c#6 v=87
9900 On ch=1 n=c#6 v=0
9900 On ch=1 n=c#5 v=88
9960 On ch=1 n=c#5 v=0
9960 On ch=1 n=c6 v=88
10020 On ch=1 n=c6 v=0
10020 On ch=1 n=a#5 v=88
10080 On ch=1 n=a#5 v=0
10080 On ch=1 n=g5 v=89
10140 On ch=1 n=g5 v=0
10140 On ch=1 n=c6 v=89
10200 On ch=1 n=c6 v=0
10200 On ch=1 n=b5 v=90
10260 On ch=1 n=b5 v=0
10260 On ch=1 n=c6 v=90
10320 On ch=1 n=c6 v=0
10320 On ch=1 n=c#6 v=90
10380 On ch=1 n=c#6 v=0
10380 On ch=1 n=d6 v=91
10440 On ch=1 n=d6 v=0
10440 On ch=1 n=d#6 v=91
10560 On ch=1 n=d#6 v=0
10560 On ch=1 n=f6 v=92
10620 On ch=1 n=f6 v=0
10620 On ch=1 n=d#6 v=92
10680 On ch=1 n=d#6 v=0
10680 On ch=1 n=c#6 v=93
10740 On ch=1 n=c#6 v=0
10740 On ch=1 n=c6 v=93
10800 On ch=1 n=c6 v=0
10800 On ch=1 n=a#5 v=94
10980 On ch=1 n=a#5 v=0
10980 On ch=1 n=g#5 v=95
11040 On ch=1 n=g#5 v=0
11040 On ch=1 n=g#5 v=95
11160 On ch=1 n=g#5 v=0
11160 On ch=1 n=g#6 v=96
11280 On ch=1 n=g#6 v=0
11280 On ch=1 n=c6 v=97
11340 On ch=1 n=c6 v=0
11340 On ch=1 n=d#6 v=97
11400 On ch=1 n=d#6 v=0
11400 On ch=1 n=g6 v=97
11460 On ch=1 n=g6 v=0
11460 On ch=1 n=f6 v=98
11520 On ch=1 n=f6 v=0
11520 On ch=1 n=d#6 v=98
11700 On ch=1 n=d#6 v=0
11700 On ch=1 n=d6 v=99
11760 On ch=1 n=d6 v=0
11760 On ch=1 n=d6 v=100
11880 On ch=1 n=d6 v=0
11880 On ch=1 n=c7 v=100
12060 On ch=1 n=c7 v=0
12060 On ch=1 n=a#6 v=95
12120 On ch=1 n=a#6 v=0
12120 On ch=1 n=a6 v=94
12180 On ch=1 n=a6 v=0
12180 On ch=1 n=g#6 v=92
12240 On ch=1 n=g#6 v=0
12240 On ch=1 n=g#6 v=90
12300 On ch=1 n=g#6 v=0
12300 On ch=1 n=g6 v=89
12360 On ch=1 n=g6 v=0
12360 On ch=1 n=f6 v=87
12420 On ch=1 n=f6 v=0
12420 On ch=1 n=d#6 v=85
12480 On ch=1 n=d#6 v=0
12480 On ch=1 n=d6 v=83
12540 On ch=1 n=d6 v=0
12540 On ch=1 n=c6 v=82
12600 On ch=1 n=c6 v=0
12600 On ch=1 n=c6 v=80
12660 On ch=1 n=c6 v=0
12660 On ch=1 n=a#5 v=78
12720 On ch=1 n=a#5 v=0
12720 On ch=1 n=a5 v=77
12780 On ch=1 n=a5 v=0
12780 On ch=1 n=a#5 v=75
12825 On ch=1 n=d6 v=74
12840 On ch=1 n=d6 v=0
12840 On ch=1 n=a#5 v=0
12840 On ch=1 n=c6 v=73
12900 On ch=1 n=c6 v=0
12900 On ch=1 n=a#5 v=71
12960 On ch=1 n=a#5 v=0
12960 On ch=1 n=c6 v=70
13020 On ch=1 n=c6 v=0
13020 On ch=1 n=a#5 v=68
13080 On ch=1 n=a#5 v=0
13080 On ch=1 n=a5 v=66
13140 On ch=1 n=a5 v=0
13140 On ch=1 n=a#5 v=65
13185 On ch=1 n=d6 v=63
13200 On ch=1 n=d6 v=0
13200 On ch=1 n=a#5 v=0
13200 On ch=1 n=c6 v=63
13260 On ch=1 n=c6 v=0
13260 On ch=1 n=a#5 v=61
13320 On ch=1 n=a#5 v=0
13320 On ch=1 n=a#5 v=60
13440 On ch=1 n=a#5 v=0
13440 On ch=1 n=c7 v=60
13500 On ch=1 n=c7 v=0
13500 On ch=1 n=a#6 v=60
13560 On ch=1 n=a#6 v=0
13560 On ch=1 n=a6 v=60
13620 On ch=1 n=a6 v=0
13620 On ch=1 n=g#6 v=60
13680 On ch=1 n=g#6 v=0
13680 On ch=1 n=f#6 v=60
13740 On ch=1 n=f#6 v=0
13740 On ch=1 n=g6 v=60
13800 On ch=1 n=g6 v=0
13800 On ch=1 n=d6 v=60
13860 On ch=1 n=d6 v=0
13860 On ch=1 n=d#6 v=60
13920 On ch=1 n=d#6 v=0
13920 On ch=1 n=d#5 v=60
13980 On ch=1 n=d#5 v=0
13980 On ch=1 n=c6 v=60
14040 On ch=1 n=c6 v=0
14040 On ch=1 n=a#5 v=60
14100 On ch=1 n=a#5 v=0
14100 On ch=1 n=a#4 v=60
14160 On ch=1 n=a#4 v=0
14160 On ch=1 n=g5 v=60
14220 On ch=1 n=g5 v=0
14220 On ch=1 n=a#5 v=60
14280 On ch=1 n=a#5 v=0
14280 On ch=1 n=f5 v=60
14340 On ch=1 n=f5 v=0
14340 On ch=1 n=a#5 v=60
14400 On ch=1 n=a#5 v=0
14400 On ch=1 n=d#5 v=60
14640 On ch=1 n=d#5 v=0
14640 On ch=1 n=e5 v=60
14760 On ch=1 n=e5 v=0
14760 On ch=1 n=f5 v=60
15000 On ch=1 n=f5 v=0
15000 On ch=1 n=g5 v=60
15090 On ch=1 n=g#5 v=60
15105 On ch=1 n=g#5 v=0
15105 On ch=1 n=a#5 v=60
15120 On ch=1 n=a#5 v=0
15120 On ch=1 n=g5 v=0
15120 On ch=1 n=g#5 v=60
15240 On ch=1 n=g#5 v=0
15240 On ch=1 n=g5 v=60
15300 On ch=1 n=g5 v=0
15300 On ch=1 n=g#5 v=60
15360 On ch=1 n=g#5 v=0
15360 On ch=1 n=c6 v=60
15420 On ch=1 n=c6 v=0
15420 On ch=1 n=a#5 v=60
15480 On ch=1 n=a#5 v=0
15600 On ch=1 n=d5 v=60
15660 On ch=1 n=d5 v=0
15660 On ch=1 n=f5 v=60
15720 On ch=1 n=f5 v=0
15720 On ch=1 n=d#5 v=60
15780 On ch=1 n=d#5 v=0
15780 On ch=1 n=g#5 v=60
15840 On ch=1 n=g#5 v=0
15840 On ch=1 n=c5 v=60
16200 On ch=1 n=c5 v=0
16200 On ch=1 n=g4 v=60
16260 On ch=1 n=g4 v=0
16260 On ch=1 n=c#5 v=67
16320 On ch=1 n=c#5 v=0
16320 On ch=1 n=d#5 v=74
16380 On ch=1 n=d#5 v=0
16380 On ch=1 n=g5 v=82
16440 On ch=1 n=g5 v=0
16440 On ch=1 n=c#6 v=89
16500 On ch=1 n=c#6 v=0
16500 On ch=1 n=f6 v=97
16545 On ch=1 n=c#6 v=100
16560 On ch=1 n=f6 v=0
16560 On ch=1 n=f6 v=100
16800 On ch=1 n=f6 v=0
16800 On ch=1 n=c#6 v=0
16800 On ch=1 n=c#6 v=100
16800 On ch=1 n=d#6 v=100
16890 On ch=1 n=d#6 v=100
16905 On ch=1 n=d#6 v=0
16905 On ch=1 n=f6 v=100
16920 On ch=1 n=f6 v=0
16920 On ch=1 n=d#6 v=0
16920 On ch=1 n=c#6 v=0
16920 On ch=1 n=c6 v=100
16920 On ch=1 n=d#6 v=100
17040 On ch=1 n=d#6 v=0
17040 On ch=1 n=c6 v=0
17040 On ch=1 n=b5 v=100
17040 On ch=1 n=d6 v=100
17100 On ch=1 n=d6 v=0
17100 On ch=1 n=b5 v=0
17100 On ch=1 n=d#6 v=100
17100 On ch=1 n=c6 v=100
17160 On ch=1 n=c6 v=0
17160 On ch=1 n=d#6 v=0
17160 On ch=1 n=f6 v=100
17160 On ch=1 n=c#6 v=100
17220 On ch=1 n=c#6 v=0
17220 On ch=1 n=f6 v=0
17220 On ch=1 n=c6 v=100
17220 On ch=1 n=d#6 v=100
17280 On ch=1 n=d#6 v=0
17280 On ch=1 n=c6 v=0
17280 On ch=1 n=c6 v=100
17280 On ch=1 n=g#6 v=100
17520 On ch=1 n=g#6 v=0
17520 On ch=1 n=c6 v=0
17520 On ch=1 n=g5 v=60
17640 On ch=1 n=g5 v=0
17640 On ch=1 n=f5 v=60
17880 On ch=1 n=f5 v=0
17880 On ch=1 n=g5 v=60
17970 On ch=1 n=g#5 v=60
17985 On ch=1 n=g#5 v=0
17985 On ch=1 n=a#5 v=60
18000 On ch=1 n=a#5 v=0
18000 On ch=1 n=g5 v=0
18000 On ch=1 n=g#5 v=60
18120 On ch=1 n=g#5 v=0
18120 On ch=1 n=g5 v=60
18180 On ch=1 n=g5 v=0
18180 On ch=1 n=g#5 v=60
18240 On ch=1 n=g#5 v=0
18240 On ch=1 n=c6 v=60
18300 On ch=1 n=c6 v=0
18300 On ch=1 n=a#5 v=60
18360 On ch=1 n=a#5 v=0
18480 On ch=1 n=d5 v=60
18540 On ch=1 n=d5 v=0
18540 On ch=1 n=f5 v=60
18600 On ch=1 n=f5 v=0
18600 On ch=1 n=d#5 v=60
18660 On ch=1 n=d#5 v=0
18660 On ch=1 n=g#5 v=60
18720 On ch=1 n=g#5 v=0
18720 On ch=1 n=c5 v=60
19080 On ch=1 n=c5 v=0
19080 On ch=1 n=g4 v=100
19140 On ch=1 n=g4 v=0
19140 On ch=1 n=c5 v=100
19200 On ch=1 n=c5 v=0
19200 On ch=1 n=d#5 v=100
19260 On ch=1 n=d#5 v=0
19260 On ch=1 n=g5 v=100
19320 On ch=1 n=g5 v=0
19320 On ch=1 n=c6 v=100
19410 On ch=1 n=c6 v=0
19410 On ch=1 n=d#6 v=100
19425 On ch=1 n=g5 v=100
19440 On ch=1 n=d#6 v=0
19440 On ch=1 n=d#6 v=100
19680 On ch=1 n=d#6 v=0
19680 On ch=1 n=g5 v=0
19680 On ch=1 n=f5 v=100
19680 On ch=1 n=d6 v=100
20010 On ch=1 n=d6 v=0
20010 On ch=1 n=f5 v=0
20010 On ch=1 n=d#5 v=59
20010 On ch=1 n=c6 v=59
20040 On ch=1 n=c6 v=0
20040 On ch=1 n=d#5 v=0
20040 On ch=1 n=d#5 v=53
20040 On ch=1 n=c6 v=53
20370 On ch=1 n=c6 v=0
20370 On ch=1 n=d#5 v=0
20370 On ch=1 n=d#5 v=40
20370 On ch=1 n=c6 v=40
20400 On ch=1 n=c6 v=0
20400 On ch=1 n=d#5 v=0
20400 On ch=1 n=d#5 v=40
20400 On ch=1 n=c6 v=40
20520 On ch=1 n=d#5 v=0
20640 On ch=1 n=c6 v=0
20640 On ch=1 n=f5 v=60
20760 On ch=1 n=f5 v=0
20760 On ch=1 n=g5 v=60
20850 On ch=1 n=g#5 v=60
20865 On ch=1 n=g#5 v=0
20865 On ch=1 n=a#5 v=60
20880 On ch=1 n=a#5 v=0
20880 On ch=1 n=g5 v=0
20880 On ch=1 n=g#5 v=60
21000 On ch=1 n=g#5 v=0
21000 On ch=1 n=g5 v=60
21060 On ch=1 n=g5 v=0
21060 On ch=1 n=g#5 v=60
21120 On ch=1 n=g#5 v=0
21120 On ch=1 n=c6 v=60
21180 On ch=1 n=c6 v=0
21180 On ch=1 n=a#5 v=60
21240 On ch=1 n=a#5 v=0
21360 On ch=1 n=d5 v=60
21420 On ch=1 n=d5 v=0
21420 On ch=1 n=f5 v=60
21480 On ch=1 n=f5 v=0
21480 On ch=1 n=d#5 v=60
21540 On ch=1 n=d#5 v=0
21540 On ch=1 n=g#5 v=60
21600 On ch=1 n=g#5 v=0
21600 On ch=1 n=c5 v=60
21960 On ch=1 n=c5 v=0
21960 On ch=1 n=g4 v=60
22020 On ch=1 n=g4 v=0
22020 On ch=1 n=c#5 v=67
22080 On ch=1 n=c#5 v=0
22080 On ch=1 n=d#5 v=74
22140 On ch=1 n=d#5 v=0
22140 On ch=1 n=g5 v=82
22200 On ch=1 n=g5 v=0
22200 On ch=1 n=c#6 v=89
22260 On ch=1 n=c#6 v=0
22260 On ch=1 n=f6 v=97
22305 On ch=1 n=c#6 v=100
22320 On ch=1 n=f6 v=0
22320 On ch=1 n=f6 v=100
22560 On ch=1 n=f6 v=0
22560 On ch=1 n=c#6 v=0
22560 On ch=1 n=c#6 v=100
22560 On ch=1 n=d#6 v=100
22650 On ch=1 n=d#6 v=100
22665 On ch=1 n=d#6 v=0
22665 On ch=1 n=f6 v=100
22680 On ch=1 n=f6 v=0
22680 On ch=1 n=d#6 v=0
22680 On ch=1 n=c#6 v=0
22680 On ch=1 n=c6 v=100
22680 On ch=1 n=d#6 v=100
22800 On ch=1 n=d#6 v=0
22800 On ch=1 n=c6 v=0
22800 On ch=1 n=b5 v=100
22800 On ch=1 n=d6 v=100
22860 On ch=1 n=d6 v=0
22860 On ch=1 n=b5 v=0
22860 On ch=1 n=d#6 v=100
22860 On ch=1 n=c6 v=100
22920 On ch=1 n=c6 v=0
22920 On ch=1 n=d#6 v=0
22920 On ch=1 n=f6 v=100
22920 On ch=1 n=c#6 v=100
22980 On ch=1 n=c#6 v=0
22980 On ch=1 n=f6 v=0
22980 On ch=1 n=c6 v=100
22980 On ch=1 n=d#6 v=100
23040 On ch=1 n=d#6 v=0
23040 On ch=1 n=c6 v=0
23040 On ch=1 n=c6 v=100
23040 On ch=1 n=g#6 v=100
23280 On ch=1 n=g#6 v=0
23280 On ch=1 n=c6 v=0
23280 On ch=1 n=g5 v=60
23400 On ch=1 n=g5 v=0
23400 On ch=1 n=f5 v=60
23640 On ch=1 n=f5 v=0
23640 On ch=1 n=g5 v=60
23730 On ch=1 n=g#5 v=60
23745 On ch=1 n=g#5 v=0
23745 On ch=1 n=a#5 v=60
23760 On ch=1 n=a#5 v=0
23760 On ch=1 n=g5 v=0
23760 On ch=1 n=g#5 v=60
23880 On ch=1 n=g#5 v=0
23880 On ch=1 n=g5 v=60
23940 On ch=1 n=g5 v=0
23940 On ch=1 n=g#5 v=60
24000 On ch=1 n=g#5 v=0
24000 On ch=1 n=c6 v=60
24060 On ch=1 n=c6 v=0
24060 On ch=1 n=a#5 v=60
24120 On ch=1 n=a#5 v=0
24240 On ch=1 n=d5 v=60
24300 On ch=1 n=d5 v=0
24300 On ch=1 n=f5 v=60
24360 On ch=1 n=f5 v=0
24360 On ch=1 n=d#5 v=60
24420 On ch=1 n=d#5 v=0
24420 On ch=1 n=g#5 v=60
24480 On ch=1 n=g#5 v=0
24480 On ch=1 n=c5 v=60
24840 On ch=1 n=c5 v=0
24960 On ch=1 n=d5 v=63
25020 On ch=1 n=d5 v=0
25020 On ch=1 n=d#5 v=65
25080 On ch=1 n=d#5 v=0
25080 On ch=1 n=f5 v=67
25140 On ch=1 n=f5 v=0
25140 On ch=1 n=g5 v=69
25200 On ch=1 n=g5 v=0
25200 On ch=1 n=f5 v=71
25224 On ch=1 n=f5 v=0
25224 On ch=1 n=g5 v=71
25248 On ch=1 n=g5 v=0
25248 On ch=1 n=f5 v=72
25272 On ch=1 n=f5 v=0
25272 On ch=1 n=g5 v=73
25296 On ch=1 n=g5 v=0
25296 On ch=1 n=f5 v=74
25320 On ch=1 n=f5 v=0
25320 On ch=1 n=e5 v=74
25380 On ch=1 n=e5 v=0
25380 On ch=1 n=f5 v=76
25440 On ch=1 n=f5 v=0
25440 On ch=1 n=g5 v=78
25500 On ch=1 n=g5 v=0
25500 On ch=1 n=g#5 v=80
25560 On ch=1 n=g#5 v=0
25560 On ch=1 n=g#5 v=82
25584 On ch=1 n=g#5 v=0
25584 On ch=1 n=a#5 v=83
25608 On ch=1 n=a#5 v=0
25608 On ch=1 n=g#5 v=83
25632 On ch=1 n=g#5 v=0
25632 On ch=1 n=a#5 v=84
25656 On ch=1 n=a#5 v=0
25656 On ch=1 n=g#5 v=85
25680 On ch=1 n=g#5 v=0
25680 On ch=1 n=g5 v=86
25740 On ch=1 n=g5 v=0
25740 On ch=1 n=g#5 v=88
25800 On ch=1 n=g#5 v=0
25800 On ch=1 n=a#5 v=89
25860 On ch=1 n=a#5 v=0
25860 On ch=1 n=c6 v=91
25920 On ch=1 n=c6 v=0
25920 On ch=1 n=g#5 v=93
26160 On ch=1 n=g#5 v=0
26160 On ch=1 n=c6 v=100
26400 On ch=1 n=c6 v=0
26400 On ch=1 n=c#6 v=80
26460 On ch=1 n=c#6 v=0
26460 On ch=1 n=c6 v=80
26520 On ch=1 n=c6 v=0
26520 On ch=1 n=a#5 v=80
26580 On ch=1 n=a#5 v=0
26580 On ch=1 n=g#5 v=80
26640 On ch=1 n=g#5 v=0
26640 On ch=1 n=g5 v=80
26820 On ch=1 n=g5 v=0
26820 On ch=1 n=f5 v=80
26880 On ch=1 n=f5 v=0
26880 On ch=1 n=f5 v=80
27000 On ch=1 n=f5 v=0
27000 On ch=1 n=f6 v=80
27120 On ch=1 n=f6 v=0
27120 On ch=1 n=a#5 v=80
27180 On ch=1 n=a#5 v=0
27180 On ch=1 n=c6 v=80
27240 On ch=1 n=c6 v=0
27240 On ch=1 n=d#6 v=80
27300 On ch=1 n=d#6 v=0
27300 On ch=1 n=c#6 v=80
27315 On ch=1 n=c6 v=80
27330 On ch=1 n=c6 v=0
27330 On ch=1 n=c#6 v=80
27345 On ch=1 n=c#6 v=0
27345 On ch=1 n=d#6 v=80
27360 On ch=1 n=d#6 v=0
27360 On ch=1 n=c#6 v=0
