MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
13718 On ch=1 n=f#5 v=0
13802 On ch=1 n=b5 v=76
13822 On ch=1 n=a5 v=0
13832 On ch=1 n=c#6 v=0
13898 On ch=1 n=b5 v=0
13978 On ch=1 n=f#6 v=93
13980 On ch=1 n=d6 v=86
13982 On ch=1 n=e5 v=22
14070 Par ch=1 c=64 v=63
14094 Par ch=1 c=64 v=127
14098 On ch=1 n=g6 v=85
14120 On ch=1 n=f#6 v=0
14210 On ch=1 n=e6 v=91
14268 On ch=1 n=g6 v=0
14288 On ch=1 n=d6 v=0
14320 On ch=1 n=d6 v=71
14336 On ch=1 n=e6 v=0
14340 On ch=1 n=g5 v=79
14402 On ch=1 n=d6 v=0
14432 On ch=1 n=e6 v=96
14440 On ch=1 n=g5 v=0
14468 On ch=1 n=e5 v=0
14528 On ch=1 n=e6 v=0
14550 On ch=1 n=b5 v=96
14608 On ch=1 n=b5 v=0
14672 On ch=1 n=b5 v=89
14678 On ch=1 n=d5 v=73
14776 On ch=1 n=b5 v=0
14784 On ch=1 n=d6 v=89
14884 On ch=1 n=d6 v=0
14886 On ch=1 n=a5 v=92
14944 On ch=1 n=d5 v=0
14948 On ch=1 n=a5 v=0
14998 On ch=1 n=f#5 v=73
15000 On ch=1 n=c#5 v=80
15010 On ch=1 n=a5 v=65
15062 On ch=1 n=c#5 v=0
15088 On ch=1 n=a5 v=0
15108 On ch=1 n=b5 v=82
15184 On ch=1 n=b5 v=0
15210 On ch=1 n=e5 v=83
15270 On ch=1 n=f#5 v=0
15280 On ch=1 n=e5 v=0
15346 On ch=1 n=b4 v=63
15346 On ch=1 n=f#5 v=85
15360 On ch=1 n=d#5 v=76
15382 Par ch=1 c=64 v=63
15396 Par ch=1 c=64 v=127
15416 On ch=1 n=g5 v=76
15426 On ch=1 n=d#5 v=0
15446 On ch=1 n=b4 v=0
15460 On ch=1 n=a4 v=50
15492 On ch=1 n=g5 v=0
15494 On ch=1 n=d#5 v=55
15562 On ch=1 n=f#5 v=0
15570 On ch=1 n=c#5 v=81
15572 On ch=1 n=d#5 v=0
15584 On ch=1 n=a4 v=0
15584 On ch=1 n=e4 v=49
15638 On ch=1 n=c#5 v=0
15642 On ch=1 n=f#5 v=54
15652 On ch=1 n=d#5 v=49
15682 On ch=1 n=f#4 v=72
15684 On ch=1 n=e4 v=0
15760 On ch=1 n=a4 v=55
15800 On ch=1 n=f#4 v=0
15810 On ch=1 n=d#5 v=0
15828 On ch=1 n=f#5 v=0
15872 On ch=1 n=c#5 v=78
15876 On ch=1 n=a4 v=0
15944 On ch=1 n=c#5 v=0
16012 On ch=1 n=b4 v=73
16018 Par ch=1 c=64 v=63
16024 On ch=1 n=f#5 v=85
16030 On ch=1 n=d#5 v=87
16034 Par ch=1 c=64 v=0
16106 On ch=1 n=f#5 v=0
16110 On ch=1 n=d#5 v=0
16110 On ch=1 n=a4 v=60
16114 On ch=1 n=g5 v=64
16118 On ch=1 n=b4 v=0
16132 Par ch=1 c=64 v=63
16148 Par ch=1 c=64 v=127
16156 On ch=1 n=f#5 v=84
16182 On ch=1 n=g5 v=0
16206 On ch=1 n=d#5 v=60
16236 On ch=1 n=a4 v=0
16240 On ch=1 n=e4 v=48
16260 On ch=1 n=f#5 v=0
16276 On ch=1 n=d#5 v=0
16280 On ch=1 n=c#5 v=82
16316 On ch=1 n=f#4 v=67
16338 On ch=1 n=c#5 v=0
16340 On ch=1 n=e4 v=0
16350 On ch=1 n=f#5 v=83
16356 On ch=1 n=d#5 v=53
16426 On ch=1 n=a4 v=42
16454 On ch=1 n=f#4 v=0
16488 On ch=1 n=d#5 v=0
16496 On ch=1 n=f#5 v=0
16546 On ch=1 n=c#5 v=70
16550 On ch=1 n=a4 v=0
16612 On ch=1 n=c#5 v=0
16648 Par ch=1 c=64 v=63
16664 On ch=1 n=f#5 v=89
16666 Par ch=1 c=64 v=0
16668 On ch=1 n=b4 v=75
16678 On ch=1 n=d#5 v=87
16734 Par ch=1 c=64 v=63
16752 Par ch=1 c=64 v=127
16780 On ch=1 n=f#5 v=0
16782 On ch=1 n=e5 v=82
16808 On ch=1 n=b4 v=0
16812 On ch=1 n=d#5 v=0
16874 On ch=1 n=e5 v=0
16878 On ch=1 n=b4 v=70
16984 On ch=1 n=b4 v=0
16992 On ch=1 n=c#5 v=89
17086 On ch=1 n=e5 v=78
17090 On ch=1 n=c#5 v=0
17194 On ch=1 n=e5 v=0
17206 On ch=1 n=a5 v=78
17260 Par ch=1 c=64 v=63
17276 On ch=1 n=b4 v=73
17280 Par ch=1 c=64 v=0
17310 On ch=1 n=a5 v=0
17322 On ch=1 n=d#5 v=88
17330 On ch=1 n=f#5 v=86
17356 Par ch=1 c=64 v=63
17374 Par ch=1 c=64 v=127
17396 On ch=1 n=b4 v=0
17420 On ch=1 n=d#5 v=0
17426 On ch=1 n=e5 v=84
17444 On ch=1 n=f#5 v=0
17518 On ch=1 n=b4 v=84
17520 On ch=1 n=e5 v=0
17626 On ch=1 n=c#5 v=103
17638 On ch=1 n=b4 v=0
17718 On ch=1 n=c#5 v=0
17732 On ch=1 n=e5 v=76
17832 On ch=1 n=e5 v=0
17832 On ch=1 n=a5 v=65
17894 On ch=1 n=a5 v=0
17922 Par ch=1 c=64 v=63
17940 Par ch=1 c=64 v=0
17966 On ch=1 n=b4 v=54
17970 On ch=1 n=f#5 v=94
17994 On ch=1 n=d#5 v=92
18026 Par ch=1 c=64 v=63
18042 On ch=1 n=f#5 v=0
18044 Par ch=1 c=64 v=127
18068 On ch=1 n=g5 v=65
18078 On ch=1 n=a4 v=71
18082 On ch=1 n=d#5 v=0
18086 On ch=1 n=b4 v=0
18098 On ch=1 n=f#5 v=72
18144 On ch=1 n=g5 v=0
18158 On ch=1 n=d#5 v=58
18208 On ch=1 n=f#5 v=0
18216 On ch=1 n=a4 v=0
18220 On ch=1 n=c#5 v=90
18224 On ch=1 n=e4 v=49
18234 On ch=1 n=d#5 v=0
18294 On ch=1 n=c#5 v=0
18294 On ch=1 n=f#5 v=87
18302 On ch=1 n=d#5 v=63
18306 On ch=1 n=f#4 v=61
18328 On ch=1 n=e4 v=0
18394 On ch=1 n=a4 v=54
18432 On ch=1 n=f#4 v=0
18472 On ch=1 n=d#5 v=0
18478 On ch=1 n=f#5 v=0
18512 On ch=1 n=c#5 v=78
18520 On ch=1 n=a4 v=0
18580 On ch=1 n=c#5 v=0
18604 Par ch=1 c=64 v=63
18620 On ch=1 n=d#5 v=97
18622 Par ch=1 c=64 v=0
18632 On ch=1 n=f#5 v=70
18636 On ch=1 n=b4 v=70
18686 On ch=1 n=g5 v=61
18688 On ch=1 n=f#5 v=0
18694 On ch=1 n=d#5 v=0
18722 On ch=1 n=a4 v=65
18724 Par ch=1 c=64 v=63
18738 Par ch=1 c=64 v=127
18742 On ch=1 n=f#5 v=97
18744 On ch=1 n=b4 v=0
18780 On ch=1 n=d#5 v=69
18786 On ch=1 n=g5 v=0
18834 On ch=1 n=f#5 v=0
18850 On ch=1 n=c#5 v=90
18860 On ch=1 n=a4 v=0
18862 On ch=1 n=d#5 v=0
18864 On ch=1 n=e4 v=30
18906 On ch=1 n=f#5 v=48
18916 On ch=1 n=c#5 v=0
18930 On ch=1 n=d#5 v=76
18932 On ch=1 n=f#4 v=67
18960 On ch=1 n=e4 v=0
19032 On ch=1 n=a4 v=51
19072 On ch=1 n=f#4 v=0
19106 On ch=1 n=d#5 v=0
19106 On ch=1 n=f#5 v=0
19142 On ch=1 n=c#5 v=75
19150 On ch=1 n=a4 v=0
19220 On ch=1 n=c#5 v=0
19260 Par ch=1 c=64 v=63
19262 On ch=1 n=f#5 v=88
19272 Par ch=1 c=64 v=0
19276 On ch=1 n=b4 v=73
19282 On ch=1 n=d#5 v=80
19368 Par ch=1 c=64 v=63
19382 Par ch=1 c=64 v=127
19384 On ch=1 n=e5 v=78
19406 On ch=1 n=b4 v=0
19410 On ch=1 n=f#5 v=0
19418 On ch=1 n=d#5 v=0
19480 On ch=1 n=b4 v=72
19482 On ch=1 n=e5 v=0
19596 On ch=1 n=b4 v=0
19596 On ch=1 n=c#5 v=83
19682 On ch=1 n=e5 v=74
19688 On ch=1 n=c#5 v=0
19792 On ch=1 n=e5 v=0
19810 On ch=1 n=a5 v=66
19892 On ch=1 n=a5 v=0
19898 On ch=1 n=b4 v=68
19914 Par ch=1 c=64 v=63
19916 On ch=1 n=f#5 v=90
19930 Par ch=1 c=64 v=0
19936 On ch=1 n=d#5 v=86
20000 Par ch=1 c=64 v=63
20006 On ch=1 n=b4 v=0
20018 Par ch=1 c=64 v=127
20028 On ch=1 n=e5 v=81
20032 On ch=1 n=d#5 v=0
20046 On ch=1 n=f#5 v=0
20126 On ch=1 n=e5 v=0
20128 On ch=1 n=b4 v=77
20232 On ch=1 n=c#5 v=85
20234 On ch=1 n=b4 v=0
20324 On ch=1 n=c#5 v=0
20338 On ch=1 n=e5 v=71
20452 On ch=1 n=e5 v=0
20452 On ch=1 n=a5 v=69
20548 Par ch=1 c=64 v=63
20560 Par ch=1 c=64 v=0
20576 On ch=1 n=a5 v=0
20576 On ch=1 n=d#5 v=71
20580 On ch=1 n=f#5 v=91
20582 On ch=1 n=b4 v=42
20674 Par ch=1 c=64 v=63
20688 Par ch=1 c=64 v=127
20688 On ch=1 n=e5 v=67
20694 On ch=1 n=f#5 v=0
20784 On ch=1 n=f#5 v=94
20812 On ch=1 n=e5 v=0
20826 On ch=1 n=d#5 v=0
20870 On ch=1 n=f#5 v=0
20904 On ch=1 n=d5 v=90
20910 On ch=1 n=b4 v=0
20916 On ch=1 n=a#4 v=78
21020 On ch=1 n=e5 v=79
21060 Par ch=1 c=64 v=63
21092 Par ch=1 c=64 v=0
21118 On ch=1 n=f#5 v=106
21140 Par ch=1 c=64 v=63
21146 On ch=1 n=e5 v=0
21166 Par ch=1 c=64 v=127
21228 On ch=1 n=a4 v=68
21234 On ch=1 n=c#6 v=100
21246 On ch=1 n=f#5 v=0
21290 On ch=1 n=a#4 v=0
21346 On ch=1 n=c#6 v=0
21346 On ch=1 n=f#5 v=104
21388 Par ch=1 c=64 v=63
21430 On ch=1 n=c#6 v=98
21430 Par ch=1 c=64 v=0
21448 Par ch=1 c=64 v=63
21454 On ch=1 n=f#5 v=0
21480 Par ch=1 c=64 v=127
21538 On ch=1 n=c#5 v=76
21540 On ch=1 n=g#4 v=75
21554 On ch=1 n=b5 v=91
21556 On ch=1 n=c#6 v=0
21616 On ch=1 n=d5 v=0
21622 On ch=1 n=a4 v=0
21648 Par ch=1 c=64 v=63
21652 On ch=1 n=f5 v=81
21668 On ch=1 n=b5 v=0
21736 Par ch=1 c=64 v=127
21744 On ch=1 n=f5 v=0
21760 On ch=1 n=g#4 v=0
21760 On ch=1 n=b5 v=65
21834 On ch=1 n=b5 v=0
21868 On ch=1 n=e5 v=81
21902 On ch=1 n=c#5 v=0
21908 On ch=1 n=c5 v=65
21928 On ch=1 n=g4 v=59
21940 Par ch=1 c=64 v=63
21966 Par ch=1 c=64 v=0
21968 On ch=1 n=d5 v=86
21974 On ch=1 n=e5 v=0
22018 Par ch=1 c=64 v=63
22038 On ch=1 n=g4 v=0
22038 Par ch=1 c=64 v=127
22068 On ch=1 n=e5 v=91
22080 On ch=1 n=d5 v=0
22092 On ch=1 n=c5 v=0
22184 On ch=1 n=e5 v=0
22184 On ch=1 n=c5 v=93
22198 On ch=1 n=f#4 v=76
22294 On ch=1 n=d5 v=89
22336 Par ch=1 c=64 v=63
22360 Par ch=1 c=64 v=0
22388 On ch=1 n=e5 v=96
22408 On ch=1 n=d5 v=0
22424 Par ch=1 c=64 v=63
22442 Par ch=1 c=64 v=127
22488 On ch=1 n=f#4 v=0
22500 On ch=1 n=a5 v=92
22500 On ch=1 n=b4 v=80
22510 On ch=1 n=e5 v=0
22514 On ch=1 n=f4 v=70
22528 On ch=1 n=c5 v=0
22610 Par ch=1 c=64 v=63
22616 On ch=1 n=a5 v=0
22618 On ch=1 n=d#5 v=108
22676 Par ch=1 c=64 v=127
22688 On ch=1 n=f4 v=0
22700 On ch=1 n=a5 v=82
22706 On ch=1 n=d#5 v=0
22814 On ch=1 n=g5 v=93
22828 On ch=1 n=a#4 v=81
22842 On ch=1 n=e4 v=71
22844 On ch=1 n=a5 v=0
22866 On ch=1 n=b4 v=0
22892 Par ch=1 c=64 v=63
22916 Par ch=1 c=64 v=0
22926 On ch=1 n=g5 v=0
22928 On ch=1 n=d5 v=84
22966 Par ch=1 c=64 v=63
22992 Par ch=1 c=64 v=127
23020 On ch=1 n=g5 v=90
23028 On ch=1 n=d5 v=0
23110 On ch=1 n=g5 v=0
23138 On ch=1 n=a4 v=67
23140 On ch=1 n=c5 v=92
23142 On ch=1 n=e4 v=0
23164 On ch=1 n=f4 v=56
23182 On ch=1 n=a#4 v=0
23194 Par ch=1 c=64 v=63
23212 Par ch=1 c=64 v=0
23226 On ch=1 n=c5 v=0
23228 On ch=1 n=b4 v=77
23288 Par ch=1 c=64 v=63
23306 Par ch=1 c=64 v=127
23344 On ch=1 n=c5 v=91
23346 On ch=1 n=b4 v=0
23364 On ch=1 n=a4 v=0
23436 On ch=1 n=c5 v=0
23466 On ch=1 n=a4 v=68
23468 On ch=1 n=e4 v=77
23500 Par ch=1 c=64 v=63
23504 On ch=1 n=f4 v=0
23522 Par ch=1 c=64 v=0
23564 On ch=1 n=e4 v=0
23564 Par ch=1 c=64 v=63
23574 On ch=1 n=b4 v=86
23594 Par ch=1 c=64 v=127
23676 On ch=1 n=c5 v=94
23684 On ch=1 n=b4 v=0
23786 On ch=1 n=d5 v=93
23796 On ch=1 n=c5 v=0
23800 On ch=1 n=b3 v=55
23856 Par ch=1 c=64 v=63
23900 On ch=1 n=f5 v=91
23902 On ch=1 n=d5 v=0
23940 Par ch=1 c=64 v=127
23946 On ch=1 n=a4 v=0
24002 On ch=1 n=e5 v=88
24034 On ch=1 n=f5 v=0
24118 On ch=1 n=d5 v=91
24126 On ch=1 n=g#4 v=71
24132 On ch=1 n=b3 v=0
24136 On ch=1 n=e5 v=0
24150 On ch=1 n=e4 v=60
24162 Par ch=1 c=64 v=63
24190 Par ch=1 c=64 v=0
24206 On ch=1 n=e5 v=85
24220 On ch=1 n=d5 v=0
24238 Par ch=1 c=64 v=63
24268 Par ch=1 c=64 v=127
24296 On ch=1 n=g#4 v=0
24318 On ch=1 n=c5 v=96
