MFile 1 2 120
MTrk
0 TimeSig 4/4 24 8
1762 Par ch=1 c=64 v=0
1763 Off ch=1 n=g6 v=64
1766 On ch=1 n=b5 v=62
1769 On ch=1 n=f#4 v=36
1771 On ch=1 n=b4 v=33
1772 On ch=1 n=d4 v=34
1795 Par ch=1 c=64 v=127
1808 Off ch=1 n=d4 v=64
1823 Off ch=1 n=f#4 v=64
1846 On ch=1 n=f#5 v=51
1916 On ch=1 n=f#6 v=53
1922 Off ch=1 n=b5 v=64
1932 Off ch=1 n=f#5 v=64
1945 Off ch=1 n=b4 v=64
1996 On ch=1 n=b5 v=57
2000 Off ch=1 n=f#6 v=64
2030 Off ch=1 n=b5 v=64
2087 On ch=1 n=b5 v=36
2091 On ch=1 n=b4 v=27
2095 On ch=1 n=c4 v=27
2097 On ch=1 n=e4 v=33
2103 Par ch=1 c=64 v=0
2145 Par ch=1 c=64 v=127
2175 On ch=1 n=e6 v=45
2201 Off ch=1 n=b4 v=64
2258 On ch=1 n=c5 v=43
2266 Par ch=1 c=64 v=0
2285 Par ch=1 c=64 v=127
2310 Off ch=1 n=c5 v=64
2340 On ch=1 n=b4 v=34
2358 Off ch=1 n=e4 v=64
2376 Off ch=1 n=c4 v=64
2376 Off ch=1 n=b5 v=64
2379 Off ch=1 n=b4 v=64
2384 Off ch=1 n=e6 v=64
2432 On ch=1 n=b5 v=29
2433 Par ch=1 c=64 v=0
2438 On ch=1 n=b4 v=25
2441 On ch=1 n=d#4 v=27
2442 On ch=1 n=b3 v=27
2458 Par ch=1 c=64 v=127
2479 Off ch=1 n=b3 v=64
2479 Off ch=1 n=b4 v=64
2495 Off ch=1 n=d#4 v=64
2550 On ch=1 n=d#5 v=28
2592 Off ch=1 n=b5 v=64
2646 On ch=1 n=f#6 v=34
2743 On ch=1 n=b5 v=36
2754 Off ch=1 n=f#6 v=64
2756 Off ch=1 n=d#5 v=64
2773 Off ch=1 n=b5 v=64
2843 On ch=1 n=b5 v=33
2848 On ch=1 n=g4 v=31
2849 On ch=1 n=b4 v=28
2850 On ch=1 n=e4 v=28
2862 Par ch=1 c=64 v=0
2898 Par ch=1 c=64 v=127
2941 On ch=1 n=b6 v=53
3015 On ch=1 n=c5 v=57
3026 Off ch=1 n=b4 v=64
3081 On ch=1 n=b4 v=61
3092 Off ch=1 n=e4 v=64
3095 Off ch=1 n=g4 v=64
3097 Off ch=1 n=c5 v=64
3110 Off ch=1 n=b4 v=64
3119 Off ch=1 n=b5 v=64
3152 Off ch=1 n=b6 v=64
3156 On ch=1 n=b5 v=61
3158 On ch=1 n=b4 v=41
3162 On ch=1 n=d#4 v=43
3162 On ch=1 n=f#4 v=33
3163 Par ch=1 c=64 v=0
3188 Par ch=1 c=64 v=127
3198 Off ch=1 n=d#4 v=64
3206 Off ch=1 n=f#4 v=64
3227 On ch=1 n=f#5 v=41
3248 Off ch=1 n=b5 v=64
3288 On ch=1 n=f#6 v=57
3327 Off ch=1 n=f#5 v=64
3328 Off ch=1 n=b4 v=64
3357 On ch=1 n=b5 v=53
3358 Off ch=1 n=f#6 v=64
3393 Off ch=1 n=b5 v=64
3423 On ch=1 n=b5 v=53
3427 Par ch=1 c=64 v=0
3429 On ch=1 n=g4 v=31
3429 On ch=1 n=b4 v=27
3432 On ch=1 n=e4 v=28
3464 Par ch=1 c=64 v=127
3495 On ch=1 n=g6 v=43
3506 Off ch=1 n=b5 v=64
3563 On ch=1 n=c5 v=48
3566 Off ch=1 n=b4 v=64
3621 Off ch=1 n=g4 v=64
3628 On ch=1 n=b4 v=53
3636 Off ch=1 n=e4 v=64
3639 Off ch=1 n=c5 v=64
3655 Off ch=1 n=b4 v=64
3700 Off ch=1 n=g6 v=64
3704 On ch=1 n=b5 v=43
3704 Par ch=1 c=64 v=0
3708 On ch=1 n=b4 v=28
3709 On ch=1 n=f#4 v=25
3712 On ch=1 n=d#4 v=41
3735 Par ch=1 c=64 v=127
3748 Off ch=1 n=d#4 v=64
3755 Off ch=1 n=f#4 v=64
3785 On ch=1 n=f#5 v=33
3831 Off ch=1 n=b5 v=64
3850 On ch=1 n=f#6 v=41
3882 Off ch=1 n=f#5 v=64
3892 Off ch=1 n=b4 v=64
3920 On ch=1 n=b5 v=34
3920 Off ch=1 n=f#6 v=64
3948 Off ch=1 n=b5 v=64
3993 Par ch=1 c=64 v=0
3995 On ch=1 n=b5 v=26
3997 On ch=1 n=g4 v=27
3997 On ch=1 n=b4 v=26
3998 On ch=1 n=e4 v=25
4030 Par ch=1 c=64 v=127
4070 On ch=1 n=g6 v=48
4075 Off ch=1 n=b5 v=64
4140 On ch=1 n=c5 v=51
4140 Off ch=1 n=b4 v=64
4185 Off ch=1 n=g4 v=64
4214 On ch=1 n=b4 v=53
4232 Off ch=1 n=c5 v=64
4233 Off ch=1 n=e4 v=64
4245 Off ch=1 n=b4 v=64
4265 Off ch=1 n=g6 v=64
4293 Par ch=1 c=64 v=0
4299 On ch=1 n=b5 v=43
4301 On ch=1 n=f#4 v=33
4302 On ch=1 n=b4 v=36
4304 On ch=1 n=d4 v=31
4313 Par ch=1 c=64 v=127
4331 Off ch=1 n=d4 v=64
4336 Off ch=1 n=f#4 v=64
4380 On ch=1 n=f#5 v=26
4420 Off ch=1 n=b5 v=64
4454 On ch=1 n=f#6 v=34
4455 Off ch=1 n=f#5 v=64
4471 Off ch=1 n=b4 v=64
4531 On ch=1 n=b5 v=33
4536 Off ch=1 n=f#6 v=64
4557 Off ch=1 n=b5 v=64
4613 On ch=1 n=b5 v=28
4614 On ch=1 n=b4 v=23
4615 On ch=1 n=c4 v=25
4618 On ch=1 n=e4 v=26
4624 Par ch=1 c=64 v=0
4655 Par ch=1 c=64 v=127
4701 On ch=1 n=e6 v=34
4712 Off ch=1 n=b4 v=64
4776 On ch=1 n=c5 v=39
4799 Off ch=1 n=c5 v=64
4855 On ch=1 n=b4 v=33
4878 Off ch=1 n=e4 v=64
4880 Off ch=1 n=b5 v=64
4882 Off ch=1 n=e6 v=64
4884 Off ch=1 n=c4 v=64
4885 Off ch=1 n=b4 v=64
4949 Par ch=1 c=64 v=0
4951 On ch=1 n=b5 v=29
4952 On ch=1 n=d#4 v=25
4953 On ch=1 n=b4 v=25
4960 On ch=1 n=b3 v=34
4974 Par ch=1 c=64 v=127
4988 Off ch=1 n=b4 v=64
4996 Off ch=1 n=b3 v=64
5012 Off ch=1 n=d#4 v=64
5052 On ch=1 n=f#5 v=29
5079 Off ch=1 n=f#5 v=64
5161 On ch=1 n=f#6 v=24
5186 Off ch=1 n=b5 v=64
5279 On ch=1 n=b5 v=25
5305 Off ch=1 n=f#6 v=64
5305 Off ch=1 n=b5 v=64
5488 On ch=1 n=b6 v=31
5491 On ch=1 n=g#6 v=29
5491 On ch=1 n=e3 v=27
5492 On ch=1 n=b5 v=17
5492 On ch=1 n=e6 v=28
5494 On ch=1 n=b3 v=24
5504 Par ch=1 c=64 v=0
5547 Par ch=1 c=64 v=127
5678 On ch=1 n=c#4 v=34
5685 Off ch=1 n=b3 v=64
5767 On ch=1 n=b3 v=45
5795 Off ch=1 n=g#6 v=64
5798 Off ch=1 n=c#4 v=64
5802 Off ch=1 n=e6 v=64
5803 Off ch=1 n=b6 v=64
5804 Off ch=1 n=b5 v=64
5810 Off ch=1 n=e3 v=64
5817 Off ch=1 n=b3 v=64
5872 On ch=1 n=e3 v=26
5876 Par ch=1 c=64 v=0
5877 On ch=1 n=b6 v=27
5878 On ch=1 n=b3 v=25
5882 On ch=1 n=f#6 v=26
5884 On ch=1 n=d#6 v=33
5885 On ch=1 n=a5 v=25
5902 Par ch=1 c=64 v=127
5918 Off ch=1 n=e3 v=64
5932 Off ch=1 n=b3 v=64
5982 On ch=1 n=g#6 v=23
5982 On ch=1 n=g#4 v=24
5984 Off ch=1 n=f#6 v=64
6096 Off ch=1 n=b6 v=64
6102 Off ch=1 n=g#6 v=64
6103 Off ch=1 n=d#6 v=64
6104 Off ch=1 n=a5 v=64
6135 Off ch=1 n=g#4 v=64
6152 On ch=1 n=f#6 v=26
6154 On ch=1 n=f#4 v=33
6168 Off ch=1 n=f#4 v=64
6170 Off ch=1 n=f#6 v=64
6261 On ch=1 n=e3 v=24
6263 On ch=1 n=e6 v=27
6265 On ch=1 n=b3 v=24
6267 On ch=1 n=g#5 v=26
6271 On ch=1 n=b5 v=25
6273 Par ch=1 c=64 v=0
6327 Par ch=1 c=64 v=127
6413 Off ch=1 n=e6 v=64
6417 Off ch=1 n=b5 v=64
6422 On ch=1 n=c#4 v=31
6422 Off ch=1 n=g#5 v=64
6428 Off ch=1 n=b3 v=64
6510 On ch=1 n=b3 v=36
6532 Off ch=1 n=e3 v=64
6537 Off ch=1 n=c#4 v=64
6543 Off ch=1 n=b3 v=64
6603 On ch=1 n=b5 v=36
6604 Par ch=1 c=64 v=0
6607 On ch=1 n=e3 v=29
6608 On ch=1 n=f#5 v=33
6609 On ch=1 n=b3 v=31
6609 On ch=1 n=b4 v=27
6610 On ch=1 n=a4 v=28
6610 On ch=1 n=d#5 v=31
6637 Par ch=1 c=64 v=127
6656 Off ch=1 n=e3 v=64
6663 Off ch=1 n=b3 v=64
6704 Off ch=1 n=f#5 v=64
6714 On ch=1 n=g#5 v=36
6715 On ch=1 n=g#4 v=27
6773 Off ch=1 n=b5 v=64
6787 Off ch=1 n=g#5 v=64
6820 Off ch=1 n=a4 v=64
6825 Off ch=1 n=b4 v=64
6829 Off ch=1 n=g#4 v=64
6836 Off ch=1 n=d#5 v=64
6876 On ch=1 n=f#5 v=31
6877 On ch=1 n=f#4 v=31
6888 Off ch=1 n=f#4 v=64
6899 Off ch=1 n=f#5 v=64
6984 On ch=1 n=g#4 v=19
6985 On ch=1 n=e5 v=34
6991 On ch=1 n=e3 v=22
6992 On ch=1 n=b4 v=24
6993 On ch=1 n=b3 v=21
6994 Par ch=1 c=64 v=0
7042 Par ch=1 c=64 v=127
7141 On ch=1 n=c#4 v=41
7150 Off ch=1 n=b3 v=64
7187 Off ch=1 n=e5 v=64
7197 Off ch=1 n=b4 v=64
7214 Off ch=1 n=g#4 v=64
7221 On ch=1 n=b3 v=45
7235 Off ch=1 n=c#4 v=64
7238 Off ch=1 n=e3 v=64
7268 Off ch=1 n=b3 v=64
7322 On ch=1 n=f#4 v=34
7322 On ch=1 n=d#5 v=43
7323 On ch=1 n=b3 v=28
7323 On ch=1 n=b4 v=36
7327 On ch=1 n=f#3 v=29
7337 Par ch=1 c=64 v=0
7380 Par ch=1 c=64 v=127
7419 On ch=1 n=g#4 v=39
7421 Off ch=1 n=f#4 v=64
7422 On ch=1 n=g#3 v=39
7424 Off ch=1 n=b3 v=64
7442 Par ch=1 c=64 v=0
7466 Par ch=1 c=64 v=127
7518 Off ch=1 n=f#3 v=64
7563 Par ch=1 c=64 v=0
7600 Par ch=1 c=64 v=127
7610 On ch=1 n=f#4 v=31
7615 On ch=1 n=f#3 v=27
7623 Off ch=1 n=g#4 v=64
7625 Off ch=1 n=g#3 v=64
7634 Off ch=1 n=b4 v=64
7638 Par ch=1 c=64 v=0
7662 Par ch=1 c=64 v=127
7682 Off ch=1 n=f#4 v=64
7685 Off ch=1 n=f#3 v=64
7698 Off ch=1 n=d#5 v=64
7736 On ch=1 n=c#5 v=33
7736 Par ch=1 c=64 v=0
7736 On ch=1 n=f#3 v=27
7737 On ch=1 n=e4 v=20
7739 On ch=1 n=a#4 v=34
7893 Par ch=1 c=64 v=127
7898 On ch=1 n=d#5 v=39
7910 Off ch=1 n=c#5 v=64
7975 Off ch=1 n=e4 v=64
7984 On ch=1 n=c#5 v=48
7997 Off ch=1 n=d#5 v=64
8004 Off ch=1 n=a#4 v=64
8005 Off ch=1 n=f#3 v=64
8064 Off ch=1 n=c#5 v=64
8077 Par ch=1 c=64 v=0
8085 On ch=1 n=f#3 v=25
8091 On ch=1 n=d#4 v=27
8091 On ch=1 n=b4 v=36
8092 On ch=1 n=f#2 v=28
8115 Par ch=1 c=64 v=127
8149 Off ch=1 n=f#3 v=64
8177 Off ch=1 n=f#2 v=64
8200 On ch=1 n=g#3 v=26
8200 On ch=1 n=g#2 v=28
8213 Par ch=1 c=64 v=0
8273 Par ch=1 c=64 v=127
8340 Off ch=1 n=g#3 v=64
8371 Off ch=1 n=g#2 v=64
8419 Par ch=1 c=64 v=0
8424 On ch=1 n=f#3 v=24
8427 On ch=1 n=f#2 v=25
8432 Par ch=1 c=64 v=127
8444 Off ch=1 n=b4 v=64
8462 Off ch=1 n=d#4 v=64
8483 Off ch=1 n=f#3 v=64
8504 Off ch=1 n=f#2 v=64
8721 On ch=1 n=b6 v=33
8727 On ch=1 n=g#6 v=26
8727 On ch=1 n=e6 v=22
8732 On ch=1 n=b5 v=19
8738 Par ch=1 c=64 v=0
8740 On ch=1 n=e2 v=23
8740 On ch=1 n=e3 v=23
8774 Par ch=1 c=64 v=127
8835 Off ch=1 n=e3 v=64
8835 Off ch=1 n=e2 v=64
8921 On ch=1 n=c#4 v=28
9010 On ch=1 n=b3 v=34
9019 Off ch=1 n=c#4 v=64
9029 Off ch=1 n=b5 v=64
9030 Off ch=1 n=e6 v=64
9030 Off ch=1 n=g#6 v=64
9037 Off ch=1 n=b6 v=64
9059 Off ch=1 n=b3 v=64
9115 On ch=1 n=b6 v=27
9116 Par ch=1 c=64 v=0
9117 On ch=1 n=b3 v=27
9121 On ch=1 n=e3 v=28
9122 On ch=1 n=f#6 v=25
9127 On ch=1 n=d#6 v=26
9130 On ch=1 n=a5 v=22
9130 On ch=1 n=b5 v=21
9142 Par ch=1 c=64 v=127
9155 Off ch=1 n=e3 v=64
9160 Off ch=1 n=b3 v=64
9220 On ch=1 n=g#4 v=24
9365 Off ch=1 n=f#6 v=64
9397 Off ch=1 n=d#6 v=64
9410 Off ch=1 n=g#4 v=64
9416 On ch=1 n=f#6 v=25
9420 On ch=1 n=f#4 v=28
9423 Off ch=1 n=b6 v=64
9434 Off ch=1 n=a5 v=64
9435 Off ch=1 n=b5 v=64
9439 Off ch=1 n=f#4 v=64
9444 Off ch=1 n=f#6 v=64
9531 On ch=1 n=g#5 v=27
9535 On ch=1 n=e6 v=31
9537 On ch=1 n=e3 v=23
9537 On ch=1 n=b3 v=26
9538 On ch=1 n=b5 v=26
9546 Par ch=1 c=64 v=0
9588 Par ch=1 c=64 v=127
9662 Off ch=1 n=e6 v=64
9671 Off ch=1 n=b5 v=64
9674 Off ch=1 n=g#5 v=64
9688 On ch=1 n=c#4 v=34
9691 Off ch=1 n=b3 v=64
9773 On ch=1 n=b3 v=48
9773 Off ch=1 n=e3 v=64
9778 Off ch=1 n=c#4 v=64
9809 Off ch=1 n=b3 v=64
9857 On ch=1 n=b3 v=41
9857 On ch=1 n=b5 v=31
9857 On ch=1 n=f#5 v=31
9857 On ch=1 n=e3 v=29
9859 Par ch=1 c=64 v=0
9859 On ch=1 n=b4 v=26
9860 On ch=1 n=d#5 v=33
9861 On ch=1 n=a4 v=27
9890 Par ch=1 c=64 v=127
9898 Off ch=1 n=e3 v=64
9904 Off ch=1 n=b3 v=64
9938 Off ch=1 n=f#5 v=64
9965 On ch=1 n=g#5 v=31
9967 On ch=1 n=g#4 v=28
9996 Off ch=1 n=b5 v=64
10050 Off ch=1 n=g#5 v=64
10078 Off ch=1 n=a4 v=64
10087 Off ch=1 n=b4 v=64
10102 Off ch=1 n=g#4 v=64
10137 On ch=1 n=f#4 v=31
10139 On ch=1 n=f#5 v=27
10147 Off ch=1 n=d#5 v=64
10156 Off ch=1 n=f#4 v=64
10167 Off ch=1 n=f#5 v=64
10244 On ch=1 n=g#4 v=26
10245 On ch=1 n=b3 v=33
10247 On ch=1 n=e3 v=28
10249 On ch=1 n=e5 v=36
10250 On ch=1 n=b4 v=27
10261 Par ch=1 c=64 v=0
10297 Par ch=1 c=64 v=127
10407 On ch=1 n=c#4 v=48
10414 Off ch=1 n=b3 v=64
10451 Off ch=1 n=b4 v=64
10462 Off ch=1 n=e5 v=64
10490 Off ch=1 n=g#4 v=64
10491 On ch=1 n=b3 v=48
10505 Off ch=1 n=c#4 v=64
10506 Off ch=1 n=e3 v=64
10538 Off ch=1 n=b3 v=64
10591 On ch=1 n=f#4 v=36
10593 On ch=1 n=d#5 v=39
10594 On ch=1 n=b4 v=33
10596 On ch=1 n=b3 v=29
10596 On ch=1 n=f#3 v=28
10605 Par ch=1 c=64 v=0
10699 On ch=1 n=g#3 v=48
10700 On ch=1 n=g#4 v=39
10701 Off ch=1 n=f#3 v=64
10705 Off ch=1 n=f#4 v=64
10884 On ch=1 n=f#4 v=39
10886 Off ch=1 n=g#3 v=64
10888 On ch=1 n=f#3 v=29
10888 Off ch=1 n=g#4 v=64
10899 Off ch=1 n=b4 v=64
10904 Par ch=1 c=64 v=127
10926 Off ch=1 n=b3 v=64
10931 Off ch=1 n=f#3 v=64
10942 Off ch=1 n=f#4 v=64
10966 Off ch=1 n=d#5 v=64
11022 On ch=1 n=f#3 v=22
11023 On ch=1 n=c#5 v=28
11025 On ch=1 n=f#2 v=26
11027 On ch=1 n=e4 v=18
11028 On ch=1 n=a#4 v=27
11040 Par ch=1 c=64 v=0
11113 Par ch=1 c=64 v=127
11201 On ch=1 n=d#5 v=31
11209 Off ch=1 n=c#5 v=64
11289 Off ch=1 n=d#5 v=64
11293 On ch=1 n=c#5 v=28
11298 Off ch=1 n=e4 v=64
11310 Off ch=1 n=f#3 v=64
11314 Off ch=1 n=f#2 v=64
11320 Off ch=1 n=a#4 v=64
11324 Off ch=1 n=c#5 v=64
11402 On ch=1 n=d#4 v=23
11403 On ch=1 n=b4 v=26
11408 Par ch=1 c=64 v=0
11409 On ch=1 n=f#3 v=22
11411 On ch=1 n=f#2 v=23
11451 Par ch=1 c=64 v=127
11477 Off ch=1 n=f#3 v=64
11495 Off ch=1 n=f#2 v=64
11532 On ch=1 n=g#2 v=27
11535 On ch=1 n=g#3 v=23
11554 Par ch=1 c=64 v=0
11585 Par ch=1 c=64 v=127
11654 Off ch=1 n=g#3 v=64
11727 Off ch=1 n=g#2 v=64
11779 Par ch=1 c=64 v=0
11781 On ch=1 n=f#3 v=20
11784 On ch=1 n=f#2 v=22
11803 Par ch=1 c=64 v=127
11810 Off ch=1 n=b4 v=64
11816 Off ch=1 n=d#4 v=64
11861 Off ch=1 n=f#3 v=64
11865 Off ch=1 n=f#2 v=64
12026 On ch=1 n=f#4 v=22
12029 On ch=1 n=b4 v=24
12030 On ch=1 n=b2 v=25
12031 On ch=1 n=d5 v=28
12042 Par ch=1 c=64 v=0
12226 On ch=1 n=c#3 v=34
12227 Off ch=1 n=b2 v=64
12303 Par ch=1 c=64 v=127
12315 On ch=1 n=b2 v=43
12324 Off ch=1 n=c#3 v=64
12409 On ch=1 n=c#5 v=39
12416 On ch=1 n=f#2 v=36
12422 Off ch=1 n=b2 v=64
12425 Par ch=1 c=64 v=0
12485 Par ch=1 c=64 v=127
12509 On ch=1 n=f#3 v=48
12515 Off ch=1 n=f#2 v=64
12599 On ch=1 n=a4 v=36
12603 Off ch=1 n=b4 v=64
12702 Par ch=1 c=64 v=0
12708 On ch=1 n=f#2 v=39
12712 Off ch=1 n=f#3 v=64
12807 Off ch=1 n=c#5 v=64
12824 Off ch=1 n=f#2 v=64
12839 On ch=1 n=e2 v=48
12839 On ch=1 n=e5 v=57
12839 On ch=1 n=b4 v=28
12847 Off ch=1 n=f#4 v=64
12858 Off ch=1 n=d5 v=64
12877 Off ch=1 n=b4 v=64
13029 On ch=1 n=f#2 v=36
13030 On ch=1 n=g#4 v=43
13033 Off ch=1 n=a4 v=64
13044 Off ch=1 n=e2 v=64
13122 On ch=1 n=e2 v=39
13122 Off ch=1 n=f#2 v=64
13207 Off ch=1 n=e2 v=64
13207 Off ch=1 n=g#4 v=64
13210 On ch=1 n=a2 v=48
13214 On ch=1 n=c#5 v=33
13217 On ch=1 n=a4 v=29
13253 Off ch=1 n=e5 v=64
13312 Off ch=1 n=a2 v=64
13314 On ch=1 n=a3 v=51
13508 On ch=1 n=g#3 v=43
13519 Off ch=1 n=a3 v=64
13563 Off ch=1 n=a4 v=64
13566 Off ch=1 n=c#5 v=64
13630 On ch=1 n=c#5 v=28
13631 On ch=1 n=a5 v=41
13632 On ch=1 n=f#3 v=33
13632 On ch=1 n=f#5 v=41
13636 Off ch=1 n=g#3 v=64
13808 On ch=1 n=g#3 v=48
13816 Off ch=1 n=f#3 v=64
13903 On ch=1 n=f#3 v=41
13923 Off ch=1 n=g#3 v=64
13989 Off ch=1 n=a5 v=64
13991 On ch=1 n=g#5 v=51
13994 On ch=1 n=c#3 v=34
14000 Off ch=1 n=f#3 v=64
14081 On ch=1 n=c#4 v=48
14170 On ch=1 n=e5 v=61
14176 Off ch=1 n=f#5 v=64
14230 Off ch=1 n=c#3 v=64
14233 Par ch=1 c=64 v=127
14262 On ch=1 n=c#3 v=41
14292 Off ch=1 n=c#3 v=64
14325 Off ch=1 n=c#4 v=64
14353 Off ch=1 n=e5 v=64
14364 On ch=1 n=f#3 v=28
14365 On ch=1 n=a#5 v=51
14374 Par ch=1 c=64 v=0
14463 On ch=1 n=f#4 v=45
14465 Par ch=1 c=64 v=127
14481 Off ch=1 n=c#5 v=64
14520 Off ch=1 n=g#5 v=64
14551 Par ch=1 c=64 v=0
14564 On ch=1 n=f#5 v=45
14604 Par ch=1 c=64 v=127
14625 Off ch=1 n=f#3 v=64
14670 Off ch=1 n=f#4 v=64
14674 On ch=1 n=f#3 v=26
14699 Off ch=1 n=f#3 v=64
14816 Off ch=1 n=a#5 v=64
14818 Par ch=1 c=64 v=0
14820 On ch=1 n=b5 v=28
14820 On ch=1 n=b2 v=22
14821 On ch=1 n=d#5 v=25
14954 On ch=1 n=b3 v=28
15001 Par ch=1 c=64 v=127
15099 Off ch=1 n=b3 v=64
15175 Off ch=1 n=b2 v=64
15190 On ch=1 n=b3 v=26
15216 Off ch=1 n=b3 v=64
15219 Off ch=1 n=d#5 v=64
15223 Off ch=1 n=b5 v=64
15229 Off ch=1 n=f#5 v=64
15388 On ch=1 n=b5 v=36
15388 On ch=1 n=e5 v=39
15389 On ch=1 n=b4 v=26
15396 On ch=1 n=c4 v=28
15402 Par ch=1 c=64 v=0
15468 Par ch=1 c=64 v=127
15617 On ch=1 n=c5 v=48
15633 Off ch=1 n=b4 v=64
15706 On ch=1 n=b4 v=48
15735 Off ch=1 n=c5 v=64
15740 Off ch=1 n=c4 v=64
15743 Off ch=1 n=e5 v=64
15758 Off ch=1 n=b4 v=64
15799 On ch=1 n=e5 v=26
15800 On ch=1 n=a5 v=43
15800 On ch=1 n=b4 v=31
15804 Par ch=1 c=64 v=0
15807 On ch=1 n=c4 v=21
15812 Off ch=1 n=b5 v=64
15834 Par ch=1 c=64 v=127
15864 Off ch=1 n=c4 v=64
15873 Off ch=1 n=b4 v=64
15905 On ch=1 n=d5 v=36
16086 On ch=1 n=c5 v=48
16100 Off ch=1 n=d5 v=64
16108 Off ch=1 n=c5 v=64
16108 Off ch=1 n=e5 v=64
16113 Off ch=1 n=a5 v=64
16208 On ch=1 n=b4 v=28
16210 On ch=1 n=c5 v=24
16213 On ch=1 n=f#5 v=31
16215 On ch=1 n=d4 v=28
16226 Par ch=1 c=64 v=0
16274 Par ch=1 c=64 v=127
16387 Off ch=1 n=c5 v=64
16409 Off ch=1 n=b4 v=64
16410 On ch=1 n=d5 v=25
16414 On ch=1 n=a4 v=34
16420 Par ch=1 c=64 v=0
16462 Par ch=1 c=64 v=127
16509 On ch=1 n=c5 v=28
16519 Off ch=1 n=f#5 v=64
16532 Off ch=1 n=d5 v=64
16575 Off ch=1 n=d4 v=64
16600 Off ch=1 n=a4 v=64
16600 Off ch=1 n=c5 v=64
16604 Par ch=1 c=64 v=0
16604 On ch=1 n=b4 v=26
16604 On ch=1 n=g5 v=41
16613 On ch=1 n=g4 v=27
16635 Par ch=1 c=64 v=127
16653 Off ch=1 n=g4 v=64
16653 Off ch=1 n=b4 v=64
16719 On ch=1 n=e5 v=29
16720 On ch=1 n=c5 v=34
16727 Par ch=1 c=64 v=0
16757 Par ch=1 c=64 v=127
16917 Off ch=1 n=c5 v=64
16919 Off ch=1 n=e5 v=64
16921 Par ch=1 c=64 v=0
16921 On ch=1 n=d5 v=24
16926 On ch=1 n=b4 v=25
16933 Off ch=1 n=g5 v=64
16964 Par ch=1 c=64 v=127
16975 Off ch=1 n=b4 v=64
16980 Off ch=1 n=d5 v=64
17105 On ch=1 n=b5 v=27
17107 On ch=1 n=e5 v=26
17109 On ch=1 n=b4 v=20
17111 Par ch=1 c=64 v=0
17113 On ch=1 n=c4 v=24
17159 Par ch=1 c=64 v=127
17287 Off ch=1 n=b4 v=64
17296 On ch=1 n=c5 v=13
17387 Off ch=1 n=c5 v=64
17388 On ch=1 n=b4 v=24
17416 Off ch=1 n=b4 v=64
