MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
8560 On ch=1 n=f5 v=0
8582 On ch=1 n=e5 v=49
8583 On ch=1 n=a5 v=36
8585 On ch=1 n=c6 v=45
8588 On ch=1 n=e6 v=34
8592 On ch=1 n=e5 v=0
8600 On ch=1 n=e6 v=0
8609 On ch=1 n=c6 v=0
8653 On ch=1 n=a5 v=0
8671 On ch=1 n=g6 v=70
8679 On ch=1 n=c4 v=53
8683 Par ch=1 c=64 v=104
8687 Par ch=1 c=64 v=40
8690 Par ch=1 c=64 v=0
8707 Par ch=1 c=64 v=56
8708 On ch=1 n=c4 v=0
8711 Par ch=1 c=64 v=127
8718 On ch=1 n=g4 v=44
8745 On ch=1 n=g4 v=0
8754 On ch=1 n=a#4 v=50
8754 On ch=1 n=g5 v=45
8760 On ch=1 n=d6 v=39
8762 On ch=1 n=a#5 v=35
8774 On ch=1 n=a#5 v=0
8776 On ch=1 n=d6 v=0
8779 On ch=1 n=g5 v=0
8783 On ch=1 n=g6 v=0
8787 On ch=1 n=a#4 v=0
8795 On ch=1 n=d5 v=62
8825 On ch=1 n=d5 v=0
8837 On ch=1 n=a6 v=73
8841 On ch=1 n=f5 v=58
8899 On ch=1 n=f5 v=0
8905 On ch=1 n=a6 v=0
8917 On ch=1 n=e5 v=53
8919 On ch=1 n=a5 v=48
8924 On ch=1 n=c6 v=51
8926 On ch=1 n=e6 v=33
8929 On ch=1 n=e5 v=0
8935 On ch=1 n=e6 v=0
8940 On ch=1 n=c6 v=0
8986 On ch=1 n=a5 v=0
8996 On ch=1 n=g6 v=79
9004 On ch=1 n=c4 v=55
9006 Par ch=1 c=64 v=72
9010 Par ch=1 c=64 v=0
9027 Par ch=1 c=64 v=56
9031 Par ch=1 c=64 v=127
9033 On ch=1 n=c4 v=0
9042 On ch=1 n=g4 v=52
9074 On ch=1 n=g4 v=0
9076 On ch=1 n=g5 v=52
9078 On ch=1 n=d6 v=55
9079 On ch=1 n=a#5 v=46
9080 On ch=1 n=a#4 v=57
9098 On ch=1 n=g5 v=0
9099 On ch=1 n=d6 v=0
9100 On ch=1 n=a#5 v=0
9102 On ch=1 n=g6 v=0
9110 On ch=1 n=a#4 v=0
9118 On ch=1 n=d5 v=67
9147 On ch=1 n=d5 v=0
9157 On ch=1 n=a6 v=76
9163 On ch=1 n=f5 v=59
9223 On ch=1 n=f5 v=0
9232 On ch=1 n=a6 v=0
9240 On ch=1 n=e5 v=59
9244 On ch=1 n=a5 v=44
9244 On ch=1 n=e6 v=48
9244 On ch=1 n=c6 v=48
9259 On ch=1 n=e5 v=0
9265 On ch=1 n=c6 v=0
9265 On ch=1 n=e6 v=0
9325 On ch=1 n=a5 v=0
9337 Par ch=1 c=64 v=88
9340 On ch=1 n=e6 v=77
9340 On ch=1 n=f3 v=47
9342 Par ch=1 c=64 v=0
9366 Par ch=1 c=64 v=127
9380 On ch=1 n=c4 v=62
9399 On ch=1 n=f3 v=0
9405 On ch=1 n=c4 v=0
9422 On ch=1 n=f4 v=60
9432 On ch=1 n=c6 v=56
9435 On ch=1 n=a5 v=42
9435 On ch=1 n=f5 v=31
9450 On ch=1 n=f4 v=0
9467 On ch=1 n=a4 v=58
9474 On ch=1 n=e6 v=0
9477 On ch=1 n=f5 v=0
9497 On ch=1 n=c5 v=55
9498 On ch=1 n=a4 v=0
9498 On ch=1 n=c6 v=0
9533 On ch=1 n=a5 v=0
9547 On ch=1 n=c5 v=0
9547 On ch=1 n=f6 v=68
9550 On ch=1 n=e5 v=53
9596 On ch=1 n=e5 v=0
9608 On ch=1 n=d5 v=49
9654 On ch=1 n=f5 v=36
9654 On ch=1 n=d6 v=39
9654 On ch=1 n=a5 v=32
9664 On ch=1 n=d5 v=0
9670 On ch=1 n=a5 v=0
9672 On ch=1 n=f5 v=0
9678 On ch=1 n=d6 v=0
9686 On ch=1 n=f6 v=0
9686 On ch=1 n=c5 v=53
9695 On ch=1 n=c5 v=0
9755 On ch=1 n=g6 v=70
9767 On ch=1 n=c4 v=60
9767 Par ch=1 c=64 v=88
9771 Par ch=1 c=64 v=0
9796 On ch=1 n=c4 v=0
9799 Par ch=1 c=64 v=127
9806 On ch=1 n=g4 v=47
9831 On ch=1 n=g4 v=0
9841 On ch=1 n=a#4 v=44
9844 On ch=1 n=g5 v=38
9849 On ch=1 n=a#5 v=29
9851 On ch=1 n=d6 v=30
9867 On ch=1 n=d6 v=0
9868 On ch=1 n=g5 v=0
9868 On ch=1 n=a#5 v=0
9872 On ch=1 n=a#4 v=0
9880 On ch=1 n=g6 v=0
9884 On ch=1 n=d5 v=47
9925 On ch=1 n=d5 v=0
9929 On ch=1 n=a6 v=71
9936 On ch=1 n=f5 v=40
9991 On ch=1 n=f5 v=0
9996 On ch=1 n=a6 v=0
10012 On ch=1 n=e5 v=48
10013 On ch=1 n=a5 v=45
10016 On ch=1 n=c6 v=40
10023 On ch=1 n=e5 v=0
10033 On ch=1 n=c6 v=0
10090 On ch=1 n=a5 v=0
10091 On ch=1 n=g6 v=75
10098 Par ch=1 c=64 v=104
10099 On ch=1 n=c4 v=59
10102 Par ch=1 c=64 v=24
10106 Par ch=1 c=64 v=0
10122 Par ch=1 c=64 v=88
10124 On ch=1 n=c4 v=0
10126 Par ch=1 c=64 v=127
10134 On ch=1 n=g4 v=50
10161 On ch=1 n=g4 v=0
10172 On ch=1 n=g5 v=51
10173 On ch=1 n=a#4 v=51
10178 On ch=1 n=a#5 v=44
10180 On ch=1 n=d6 v=44
10204 On ch=1 n=g5 v=0
10207 On ch=1 n=a#5 v=0
10207 On ch=1 n=a#4 v=0
10208 On ch=1 n=g6 v=0
10208 On ch=1 n=d6 v=0
10212 On ch=1 n=d5 v=68
10257 On ch=1 n=d5 v=0
10257 On ch=1 n=a6 v=80
10262 On ch=1 n=f5 v=59
10311 On ch=1 n=f5 v=0
10325 On ch=1 n=a6 v=0
10336 On ch=1 n=e5 v=62
10341 On ch=1 n=e6 v=54
10342 On ch=1 n=a5 v=46
10344 On ch=1 n=c6 v=50
10354 On ch=1 n=e5 v=0
10359 On ch=1 n=e6 v=0
10364 On ch=1 n=c6 v=0
10404 On ch=1 n=a5 v=0
10420 On ch=1 n=g6 v=79
10429 Par ch=1 c=64 v=56
10431 On ch=1 n=c4 v=65
10433 Par ch=1 c=64 v=0
10454 Par ch=1 c=64 v=88
10457 On ch=1 n=c4 v=0
10458 Par ch=1 c=64 v=127
10462 On ch=1 n=g4 v=63
10491 On ch=1 n=g4 v=0
10496 On ch=1 n=g5 v=48
10497 On ch=1 n=d6 v=66
10499 On ch=1 n=a#5 v=45
10502 On ch=1 n=a#4 v=58
10512 On ch=1 n=g5 v=0
10513 On ch=1 n=a#5 v=0
10513 On ch=1 n=g6 v=0
10517 On ch=1 n=d6 v=0
10528 On ch=1 n=a#4 v=0
10536 On ch=1 n=d5 v=73
10563 On ch=1 n=d5 v=0
10577 On ch=1 n=a6 v=82
10585 On ch=1 n=f5 v=61
10649 On ch=1 n=f5 v=0
10657 On ch=1 n=a5 v=63
10660 On ch=1 n=e5 v=69
10661 On ch=1 n=e6 v=64
10664 On ch=1 n=c6 v=36
10671 On ch=1 n=c6 v=0
10678 On ch=1 n=e5 v=0
10678 On ch=1 n=a5 v=0
10687 On ch=1 n=e6 v=0
10693 On ch=1 n=a6 v=0
10757 Par ch=1 c=64 v=72
10759 On ch=1 n=c7 v=85
10761 Par ch=1 c=64 v=0
10763 On ch=1 n=f3 v=62
10785 Par ch=1 c=64 v=127
10788 On ch=1 n=f3 v=0
10797 On ch=1 n=c4 v=68
10825 On ch=1 n=c4 v=0
10829 On ch=1 n=d#4 v=69
10855 On ch=1 n=c7 v=0
10859 On ch=1 n=d#4 v=0
10867 On ch=1 n=a4 v=59
10867 On ch=1 n=c7 v=29
10872 On ch=1 n=g6 v=60
10873 On ch=1 n=c6 v=54
10873 On ch=1 n=d#6 v=49
10881 On ch=1 n=a4 v=0
10901 On ch=1 n=c5 v=70
10916 On ch=1 n=c6 v=0
10927 On ch=1 n=c5 v=0
10929 On ch=1 n=d#6 v=0
10937 On ch=1 n=d#5 v=65
10980 On ch=1 n=d#5 v=0
10991 On ch=1 n=a5 v=74
11000 On ch=1 n=d#6 v=27
11003 On ch=1 n=c6 v=28
11058 On ch=1 n=a5 v=0
11063 On ch=1 n=g5 v=68
11109 On ch=1 n=g5 v=0
11111 On ch=1 n=c7 v=0
11117 On ch=1 n=d#6 v=0
11124 On ch=1 n=f5 v=66
11128 On ch=1 n=c6 v=0
11131 On ch=1 n=g6 v=0
11140 On ch=1 n=f5 v=0
11194 On ch=1 n=c7 v=83
11204 On ch=1 n=a#3 v=54
11205 Par ch=1 c=64 v=56
11209 Par ch=1 c=64 v=0
11229 On ch=1 n=a#3 v=0
11233 Par ch=1 c=64 v=104
11236 On ch=1 n=f4 v=61
11237 Par ch=1 c=64 v=127
11262 On ch=1 n=f4 v=0
11272 On ch=1 n=a#4 v=58
11280 On ch=1 n=f6 v=59
11281 On ch=1 n=d6 v=48
11299 On ch=1 n=a#4 v=0
11306 On ch=1 n=d5 v=62
11322 On ch=1 n=c7 v=0
11328 On ch=1 n=d5 v=0
11337 On ch=1 n=f5 v=68
11368 On ch=1 n=f5 v=0
11378 On ch=1 n=d7 v=82
11379 On ch=1 n=d6 v=0
11380 On ch=1 n=f6 v=0
11384 On ch=1 n=a5 v=68
11426 On ch=1 n=a5 v=0
11446 On ch=1 n=g5 v=67
11476 On ch=1 n=d6 v=44
11479 On ch=1 n=f6 v=56
11487 On ch=1 n=d7 v=0
11490 On ch=1 n=g5 v=0
11504 On ch=1 n=f5 v=71
11507 On ch=1 n=f6 v=0
11527 On ch=1 n=f5 v=0
11548 On ch=1 n=d6 v=0
11558 On ch=1 n=a6 v=73
11561 On ch=1 n=f5 v=53
11609 Par ch=1 c=64 v=72
11613 Par ch=1 c=64 v=40
11621 Par ch=1 c=64 v=88
11626 Par ch=1 c=64 v=127
11654 On ch=1 n=a#5 v=37
11656 On ch=1 n=d6 v=52
11688 On ch=1 n=a6 v=0
11715 On ch=1 n=f5 v=0
11726 On ch=1 n=d6 v=0
11728 On ch=1 n=a#5 v=0
11730 On ch=1 n=g6 v=66
11736 On ch=1 n=e5 v=43
11754 Par ch=1 c=64 v=104
11758 Par ch=1 c=64 v=56
11768 Par ch=1 c=64 v=127
11788 On ch=1 n=e5 v=0
11819 On ch=1 n=a#5 v=20
11823 On ch=1 n=d6 v=27
11860 On ch=1 n=g6 v=0
11871 On ch=1 n=d6 v=0
11883 On ch=1 n=a#5 v=0
11893 On ch=1 n=f6 v=70
11905 On ch=1 n=g3 v=36
11915 Par ch=1 c=64 v=56
11919 Par ch=1 c=64 v=0
11939 Par ch=1 c=64 v=56
11943 On ch=1 n=d4 v=46
11943 Par ch=1 c=64 v=127
11944 On ch=1 n=g3 v=0
11967 On ch=1 n=d4 v=0
11981 On ch=1 n=g4 v=42
11985 On ch=1 n=a#5 v=29
11987 On ch=1 n=d6 v=38
12010 On ch=1 n=g4 v=0
12016 On ch=1 n=a#4 v=57
12020 On ch=1 n=f6 v=0
12057 On ch=1 n=a#4 v=0
12064 On ch=1 n=d6 v=0
12067 On ch=1 n=g6 v=73
12072 On ch=1 n=a#5 v=0
12072 On ch=1 n=e5 v=68
12116 On ch=1 n=e5 v=0
12128 On ch=1 n=d5 v=63
12161 On ch=1 n=a#5 v=37
12162 On ch=1 n=d6 v=54
12169 On ch=1 n=d5 v=0
12177 On ch=1 n=g6 v=0
12182 On ch=1 n=c5 v=63
12186 On ch=1 n=d6 v=0
12198 On ch=1 n=a#5 v=0
12200 On ch=1 n=c5 v=0
12237 On ch=1 n=c5 v=61
12241 On ch=1 n=d6 v=68
12258 Par ch=1 c=64 v=56
12262 Par ch=1 c=64 v=0
12273 Par ch=1 c=64 v=24
12278 Par ch=1 c=64 v=72
12282 Par ch=1 c=64 v=127
12318 On ch=1 n=c5 v=0
12324 On ch=1 n=d5 v=34
12324 On ch=1 n=g5 v=46
12324 On ch=1 n=a#4 v=50
12343 Par ch=1 c=64 v=56
12347 Par ch=1 c=64 v=0
12359 Par ch=1 c=64 v=40
12363 Par ch=1 c=64 v=88
12367 Par ch=1 c=64 v=127
12390 On ch=1 n=d5 v=0
12400 On ch=1 n=g5 v=0
12401 On ch=1 n=d6 v=0
12480 On ch=1 n=a#4 v=0
12488 On ch=1 n=c6 v=65
12492 On ch=1 n=a4 v=35
12563 On ch=1 n=c6 v=0
12569 On ch=1 n=a4 v=0
12572 On ch=1 n=a#5 v=69
12583 On ch=1 n=g4 v=38
12597 Par ch=1 c=64 v=72
12601 Par ch=1 c=64 v=0
12621 Par ch=1 c=64 v=24
12625 Par ch=1 c=64 v=88
12629 Par ch=1 c=64 v=127
12659 On ch=1 n=a#5 v=0
12661 On ch=1 n=f5 v=48
12662 On ch=1 n=d5 v=41
12703 On ch=1 n=f5 v=0
12719 On ch=1 n=d5 v=0
12724 On ch=1 n=g4 v=0
12738 On ch=1 n=c6 v=68
12742 Par ch=1 c=64 v=104
12745 On ch=1 n=a4 v=44
12746 Par ch=1 c=64 v=40
12750 Par ch=1 c=64 v=0
12762 Par ch=1 c=64 v=88
12766 Par ch=1 c=64 v=127
12797 On ch=1 n=a4 v=0
12803 On ch=1 n=g4 v=58
12819 On ch=1 n=c6 v=0
12833 On ch=1 n=e5 v=56
12834 On ch=1 n=c5 v=48
12841 On ch=1 n=g4 v=0
12856 On ch=1 n=e5 v=0
12861 On ch=1 n=f4 v=66
12877 On ch=1 n=f4 v=0
