MFile 1 5 120
MTrk
0 TimeSig 4/4 24 8
4325 On ch=1 n=g#5 v=0
4327 On ch=1 n=e4 v=54
4328 On ch=1 n=d#5 v=68
4349 On ch=1 n=e4 v=0
4371 On ch=1 n=g#4 v=47
4411 On ch=1 n=g#4 v=0
4423 On ch=1 n=c#5 v=51
4461 On ch=1 n=c#5 v=0
4461 On ch=1 n=d#5 v=0
4467 On ch=1 n=g#4 v=49
4487 On ch=1 n=g#4 v=0
4512 On ch=1 n=c#5 v=61
4521 On ch=1 n=e4 v=41
4548 On ch=1 n=e4 v=0
4562 On ch=1 n=c#4 v=44
4587 On ch=1 n=c#5 v=0
4608 On ch=1 n=c#4 v=0
4622 On ch=1 n=b4 v=60
4623 On ch=1 n=f#3 v=40
4623 Par ch=1 c=64 v=56
4627 Par ch=1 c=64 v=0
4649 On ch=1 n=b4 v=0
4651 Par ch=1 c=64 v=56
4655 On ch=1 n=a4 v=60
4656 Par ch=1 c=64 v=127
4666 On ch=1 n=c#4 v=47
4683 On ch=1 n=a4 v=0
4688 On ch=1 n=b4 v=66
4695 On ch=1 n=f#3 v=0
4706 On ch=1 n=c#4 v=0
4716 On ch=1 n=e4 v=48
4718 On ch=1 n=b4 v=0
4722 On ch=1 n=c#5 v=73
4751 On ch=1 n=e4 v=0
4761 On ch=1 n=f#4 v=43
4800 On ch=1 n=f#4 v=0
4804 On ch=1 n=a4 v=58
4828 On ch=1 n=a4 v=0
4840 On ch=1 n=c#5 v=0
4844 On ch=1 n=e5 v=75
4846 On ch=1 n=f#4 v=46
4873 On ch=1 n=e5 v=0
4882 On ch=1 n=f#4 v=0
4882 On ch=1 n=d#5 v=71
4891 On ch=1 n=e4 v=51
4913 On ch=1 n=d#5 v=0
4921 On ch=1 n=e4 v=0
4923 On ch=1 n=e5 v=75
4931 On ch=1 n=c#4 v=46
4957 On ch=1 n=e5 v=0
4964 On ch=1 n=c#5 v=68
4966 On ch=1 n=c#4 v=0
4970 On ch=1 n=g#3 v=58
4975 Par ch=1 c=64 v=104
4979 Par ch=1 c=64 v=40
4983 Par ch=1 c=64 v=0
5000 On ch=1 n=c#4 v=43
5002 Par ch=1 c=64 v=56
5003 On ch=1 n=g#3 v=0
5007 Par ch=1 c=64 v=127
5050 On ch=1 n=c#4 v=0
5052 On ch=1 n=g#5 v=71
5056 On ch=1 n=e4 v=56
5059 On ch=1 n=c#5 v=0
5077 On ch=1 n=e4 v=0
5089 On ch=1 n=g#4 v=60
5119 On ch=1 n=g#4 v=0
5130 On ch=1 n=b4 v=56
5159 On ch=1 n=b4 v=0
5164 On ch=1 n=g#4 v=61
5185 On ch=1 n=g#5 v=0
5197 On ch=1 n=g#4 v=0
5203 On ch=1 n=e5 v=76
5207 On ch=1 n=e4 v=57
5237 On ch=1 n=e4 v=0
5238 On ch=1 n=c#4 v=56
5274 On ch=1 n=c#4 v=0
5274 On ch=1 n=e5 v=0
5281 Par ch=1 c=64 v=104
5284 On ch=1 n=a3 v=62
5285 On ch=1 n=d#5 v=69
5286 Par ch=1 c=64 v=24
5289 Par ch=1 c=64 v=0
5309 Par ch=1 c=64 v=72
5311 On ch=1 n=d#5 v=0
5311 On ch=1 n=c#5 v=68
5314 Par ch=1 c=64 v=127
5325 On ch=1 n=a3 v=0
5331 On ch=1 n=e4 v=55
5343 On ch=1 n=d#5 v=73
5345 On ch=1 n=c#5 v=0
5365 On ch=1 n=e4 v=0
5371 On ch=1 n=d#5 v=0
5371 On ch=1 n=e5 v=79
5375 On ch=1 n=f#4 v=52
5408 On ch=1 n=f#4 v=0
5417 On ch=1 n=a4 v=61
5442 On ch=1 n=a4 v=0
5450 On ch=1 n=c#5 v=56
5479 On ch=1 n=c#5 v=0
5491 On ch=1 n=g#5 v=69
5495 On ch=1 n=a4 v=54
5502 On ch=1 n=e5 v=0
5520 On ch=1 n=a4 v=0
5520 On ch=1 n=g#5 v=0
5528 On ch=1 n=f#5 v=71
5533 On ch=1 n=f#4 v=53
5554 On ch=1 n=f#5 v=0
5558 On ch=1 n=f#4 v=0
5562 On ch=1 n=g#5 v=75
5572 On ch=1 n=e4 v=50
5594 On ch=1 n=g#5 v=0
5596 Par ch=1 c=64 v=104
5600 Par ch=1 c=64 v=56
5602 On ch=1 n=e5 v=79
5604 Par ch=1 c=64 v=0
5605 On ch=1 n=e4 v=0
5610 On ch=1 n=a#3 v=59
5629 Par ch=1 c=64 v=104
5633 Par ch=1 c=64 v=127
5637 On ch=1 n=a#3 v=0
5645 On ch=1 n=e4 v=59
5666 On ch=1 n=e5 v=0
5669 On ch=1 n=e4 v=0
5684 On ch=1 n=g#4 v=48
5687 On ch=1 n=c#6 v=79
5711 On ch=1 n=g#4 v=0
5716 On ch=1 n=c#5 v=50
5739 On ch=1 n=c#5 v=0
5755 On ch=1 n=c#4 v=67
5757 Par ch=1 c=64 v=72
5761 Par ch=1 c=64 v=0
5782 Par ch=1 c=64 v=88
5786 Par ch=1 c=64 v=127
5788 On ch=1 n=c#4 v=0
5790 On ch=1 n=f#4 v=60
5816 On ch=1 n=c#6 v=0
5818 On ch=1 n=f#4 v=0
5822 On ch=1 n=a#5 v=76
5824 On ch=1 n=a#4 v=53
5844 On ch=1 n=a#4 v=0
5846 On ch=1 n=a#5 v=0
5847 On ch=1 n=c#6 v=74
5854 On ch=1 n=e5 v=61
5868 On ch=1 n=e5 v=0
5871 On ch=1 n=a#5 v=74
5874 On ch=1 n=c#6 v=0
5894 On ch=1 n=a#5 v=0
5896 On ch=1 n=g#5 v=74
5902 On ch=1 n=e4 v=54
5903 Par ch=1 c=64 v=88
5907 Par ch=1 c=64 v=24
5911 Par ch=1 c=64 v=0
5927 Par ch=1 c=64 v=88
5931 On ch=1 n=e4 v=0
5931 Par ch=1 c=64 v=127
5938 On ch=1 n=a#4 v=48
5952 On ch=1 n=g#5 v=0
5968 On ch=1 n=a#4 v=0
5975 On ch=1 n=e6 v=84
5978 On ch=1 n=c#5 v=50
6006 On ch=1 n=c#5 v=0
6012 On ch=1 n=g#5 v=53
6031 On ch=1 n=g#5 v=0
6041 Par ch=1 c=64 v=56
6043 On ch=1 n=f#4 v=68
6045 Par ch=1 c=64 v=0
6057 Par ch=1 c=64 v=24
6061 Par ch=1 c=64 v=104
6065 Par ch=1 c=64 v=127
6075 On ch=1 n=f#4 v=0
6077 On ch=1 n=c#5 v=58
6078 On ch=1 n=e6 v=0
6110 On ch=1 n=c#5 v=0
6112 On ch=1 n=c#6 v=65
6119 On ch=1 n=e5 v=58
6139 On ch=1 n=c#6 v=0
6146 On ch=1 n=e6 v=71
6147 On ch=1 n=e5 v=0
6154 On ch=1 n=a#5 v=48
6166 On ch=1 n=e6 v=0
6171 On ch=1 n=c#6 v=67
6183 On ch=1 n=a#5 v=0
6203 On ch=1 n=c#6 v=0
6207 On ch=1 n=a#4 v=45
6216 Par ch=1 c=64 v=88
6217 On ch=1 n=g#6 v=74
6220 Par ch=1 c=64 v=0
6244 Par ch=1 c=64 v=56
6248 Par ch=1 c=64 v=127
6255 On ch=1 n=a#4 v=0
6259 On ch=1 n=e5 v=52
6285 On ch=1 n=e5 v=0
6294 On ch=1 n=g#5 v=48
6320 On ch=1 n=g#5 v=0
6329 On ch=1 n=f#6 v=72
6331 On ch=1 n=c#6 v=44
6334 On ch=1 n=g#6 v=0
6353 On ch=1 n=c#6 v=0
6369 On ch=1 n=f#6 v=0
6369 On ch=1 n=g#6 v=77
6374 On ch=1 n=c#5 v=40
6381 Par ch=1 c=64 v=24
6385 Par ch=1 c=64 v=0
6401 Par ch=1 c=64 v=88
6405 Par ch=1 c=64 v=127
6409 On ch=1 n=c#5 v=0
6409 On ch=1 n=f#5 v=61
6438 On ch=1 n=f#5 v=0
6445 On ch=1 n=a#5 v=53
6473 On ch=1 n=a#5 v=0
6481 On ch=1 n=e6 v=58
6482 On ch=1 n=f#6 v=65
6483 On ch=1 n=g#6 v=0
6489 On ch=1 n=e6 v=0
6519 On ch=1 n=f#6 v=0
6527 On ch=1 n=g#6 v=67
6529 On ch=1 n=a#4 v=45
6535 Par ch=1 c=64 v=40
6539 Par ch=1 c=64 v=0
6555 Par ch=1 c=64 v=72
6559 Par ch=1 c=64 v=127
6564 On ch=1 n=a#4 v=0
6573 On ch=1 n=e5 v=47
6598 On ch=1 n=e5 v=0
6614 On ch=1 n=g#5 v=39
6640 On ch=1 n=g#5 v=0
6649 On ch=1 n=g#6 v=0
6652 On ch=1 n=f#6 v=63
6655 On ch=1 n=c#6 v=33
6679 On ch=1 n=c#6 v=0
6699 On ch=1 n=f#6 v=0
6702 On ch=1 n=g#6 v=60
6712 On ch=1 n=c#5 v=40
6717 Par ch=1 c=64 v=104
6721 Par ch=1 c=64 v=24
6725 Par ch=1 c=64 v=0
6742 Par ch=1 c=64 v=40
6746 Par ch=1 c=64 v=104
6750 Par ch=1 c=64 v=127
6752 On ch=1 n=c#5 v=0
6754 On ch=1 n=f#5 v=39
6756 On ch=1 n=f#6 v=55
6758 On ch=1 n=g#6 v=0
6798 On ch=1 n=f#5 v=0
6804 On ch=1 n=a#5 v=37
6849 On ch=1 n=f#6 v=0
6860 On ch=1 n=g#6 v=61
6860 On ch=1 n=e6 v=40
6877 On ch=1 n=e6 v=0
6888 On ch=1 n=a#5 v=0
6912 On ch=1 n=g#6 v=0
6945 On ch=1 n=a6 v=66
6960 On ch=1 n=c#5 v=32
6972 Par ch=1 c=64 v=88
6976 Par ch=1 c=64 v=0
7000 Par ch=1 c=64 v=40
7003 On ch=1 n=e5 v=49
7004 Par ch=1 c=64 v=127
7040 On ch=1 n=a5 v=53
7060 On ch=1 n=e5 v=0
7064 On ch=1 n=c#5 v=0
7067 On ch=1 n=a5 v=0
7077 On ch=1 n=c#6 v=56
7107 On ch=1 n=c#6 v=0
7111 On ch=1 n=a6 v=0
7113 On ch=1 n=e6 v=63
7136 On ch=1 n=e6 v=0
7145 On ch=1 n=f#6 v=64
7175 On ch=1 n=f#6 v=0
7181 On ch=1 n=g#6 v=68
7202 Par ch=1 c=64 v=72
7206 Par ch=1 c=64 v=0
7214 On ch=1 n=d#6 v=62
7226 Par ch=1 c=64 v=56
7230 Par ch=1 c=64 v=127
7241 On ch=1 n=d#6 v=0
7248 On ch=1 n=b5 v=46
7268 On ch=1 n=b5 v=0
7280 On ch=1 n=g#6 v=0
7282 On ch=1 n=g#5 v=46
7314 On ch=1 n=g#5 v=0
7314 On ch=1 n=d#5 v=54
7349 On ch=1 n=d#5 v=0
7349 On ch=1 n=b4 v=51
7382 On ch=1 n=b4 v=0
7386 On ch=1 n=f#6 v=75
7392 On ch=1 n=a4 v=48
7395 Par ch=1 c=64 v=72
7399 Par ch=1 c=64 v=0
7419 Par ch=1 c=64 v=24
7424 Par ch=1 c=64 v=104
7425 On ch=1 n=c#5 v=48
7428 Par ch=1 c=64 v=127
7460 On ch=1 n=f#5 v=52
7463 On ch=1 n=a4 v=0
7473 On ch=1 n=f#6 v=0
7481 On ch=1 n=f#5 v=0
7482 On ch=1 n=c#5 v=0
7490 On ch=1 n=a5 v=52
7518 On ch=1 n=a5 v=0
7523 On ch=1 n=c#6 v=57
7552 On ch=1 n=c#6 v=0
7558 On ch=1 n=d#6 v=60
7583 On ch=1 n=d#6 v=0
7590 On ch=1 n=e6 v=73
7596 Par ch=1 c=64 v=40
7601 Par ch=1 c=64 v=0
7625 Par ch=1 c=64 v=127
7625 On ch=1 n=b5 v=54
7654 On ch=1 n=b5 v=0
7662 On ch=1 n=g#5 v=36
7674 On ch=1 n=g#5 v=0
7685 On ch=1 n=e6 v=0
7693 On ch=1 n=e5 v=54
7724 On ch=1 n=e5 v=0
7734 On ch=1 n=b4 v=38
7759 On ch=1 n=b4 v=0
7765 On ch=1 n=g#4 v=49
7796 On ch=1 n=g#4 v=0
7820 On ch=1 n=d#6 v=70
7828 On ch=1 n=g4 v=46
7839 Par ch=1 c=64 v=40
7843 Par ch=1 c=64 v=0
7862 On ch=1 n=g4 v=0
7863 Par ch=1 c=64 v=56
7866 On ch=1 n=c#5 v=53
7867 Par ch=1 c=64 v=127
7890 On ch=1 n=c#5 v=0
7900 On ch=1 n=d#5 v=53
7920 On ch=1 n=d#5 v=0
7930 On ch=1 n=a#5 v=46
7954 On ch=1 n=a#5 v=0
7959 On ch=1 n=d#5 v=60
7983 On ch=1 n=d#5 v=0
7992 On ch=1 n=c#5 v=47
8004 On ch=1 n=d#6 v=0
8021 On ch=1 n=c#5 v=0
8025 On ch=1 n=e6 v=82
8025 On ch=1 n=g#4 v=51
8025 Par ch=1 c=64 v=88
8029 Par ch=1 c=64 v=0
8049 Par ch=1 c=64 v=72
8053 Par ch=1 c=64 v=127
8057 On ch=1 n=c#5 v=56
8058 On ch=1 n=g#4 v=0
8078 On ch=1 n=c#5 v=0
8084 On ch=1 n=e5 v=62
8106 On ch=1 n=e6 v=0
8111 On ch=1 n=e5 v=0
8118 On ch=1 n=g#6 v=84
8119 On ch=1 n=b5 v=57
8143 On ch=1 n=b5 v=0
8149 On ch=1 n=e5 v=52
8155 On ch=1 n=g#6 v=0
8164 On ch=1 n=b6 v=80
8170 On ch=1 n=e5 v=0
8176 On ch=1 n=c#5 v=53
8213 On ch=1 n=b6 v=0
8214 On ch=1 n=c#5 v=0
8222 On ch=1 n=d#6 v=76
8226 On ch=1 n=g4 v=49
8226 Par ch=1 c=64 v=56
8230 Par ch=1 c=64 v=0
8251 Par ch=1 c=64 v=56
8255 On ch=1 n=g4 v=0
8255 Par ch=1 c=64 v=127
8258 On ch=1 n=c#5 v=50
8288 On ch=1 n=c#5 v=0
8289 On ch=1 n=d#5 v=49
8312 On ch=1 n=d#5 v=0
8319 On ch=1 n=a#5 v=58
8348 On ch=1 n=d#5 v=58
8349 On ch=1 n=a#5 v=0
8375 On ch=1 n=c#5 v=46
8378 On ch=1 n=d#5 v=0
8383 On ch=1 n=c#5 v=0
8408 Par ch=1 c=64 v=104
8411 Par ch=1 c=64 v=24
8413 On ch=1 n=e4 v=52
8416 Par ch=1 c=64 v=0
8428 Par ch=1 c=64 v=56
8432 Par ch=1 c=64 v=127
8439 On ch=1 n=e4 v=0
8446 On ch=1 n=d#6 v=0
8450 On ch=1 n=c#6 v=71
8452 On ch=1 n=a4 v=50
8467 On ch=1 n=a4 v=0
8473 On ch=1 n=c#5 v=51
8490 On ch=1 n=c#6 v=0
8497 On ch=1 n=c#5 v=0
8497 On ch=1 n=e6 v=82
8508 On ch=1 n=g#5 v=46
8533 On ch=1 n=g#5 v=0
8536 On ch=1 n=c#5 v=42
8539 On ch=1 n=e6 v=0
8542 On ch=1 n=g#6 v=80
8554 On ch=1 n=c#5 v=0
8558 On ch=1 n=a4 v=48
8590 On ch=1 n=g#6 v=0
8600 On ch=1 n=a4 v=0
8608 On ch=1 n=b5 v=72
8614 On ch=1 n=d#4 v=59
8622 Par ch=1 c=64 v=56
8626 Par ch=1 c=64 v=0
8649 On ch=1 n=d#4 v=0
8650 Par ch=1 c=64 v=88
8652 On ch=1 n=a4 v=54
8654 Par ch=1 c=64 v=127
8678 On ch=1 n=a4 v=0
8682 On ch=1 n=b4 v=60
8706 On ch=1 n=b4 v=0
8713 On ch=1 n=f#5 v=47
8737 On ch=1 n=f#5 v=0
8740 On ch=1 n=b4 v=54
8759 On ch=1 n=b4 v=0
8767 On ch=1 n=a4 v=50
8786 On ch=1 n=a4 v=0
8796 Par ch=1 c=64 v=40
8796 On ch=1 n=c#4 v=71
8800 Par ch=1 c=64 v=0
8812 Par ch=1 c=64 v=72
8815 Par ch=1 c=64 v=127
8824 On ch=1 n=c#4 v=0
8834 On ch=1 n=f#4 v=52
8840 On ch=1 n=b5 v=0
8842 On ch=1 n=a5 v=75
8856 On ch=1 n=f#4 v=0
8863 On ch=1 n=a4 v=56
8885 On ch=1 n=a4 v=0
8888 On ch=1 n=c#6 v=71
8894 On ch=1 n=a5 v=0
8896 On ch=1 n=e5 v=54
8919 On ch=1 n=e5 v=0
8925 On ch=1 n=c#6 v=0
8929 On ch=1 n=a4 v=43
8934 On ch=1 n=e6 v=82
8941 On ch=1 n=a4 v=0
8946 On ch=1 n=f#4 v=48
8965 On ch=1 n=e6 v=0
8991 On ch=1 n=f#4 v=0
8993 On ch=1 n=g#5 v=70
9003 On ch=1 n=c4 v=45
9003 Par ch=1 c=64 v=88
9007 Par ch=1 c=64 v=0
9028 On ch=1 n=c4 v=0
9030 On ch=1 n=f#4 v=50
9031 Par ch=1 c=64 v=104
9035 Par ch=1 c=64 v=127
9055 On ch=1 n=f#4 v=0
9057 On ch=1 n=g#4 v=53
9079 On ch=1 n=g#4 v=0
9088 On ch=1 n=d#5 v=47
9115 On ch=1 n=d#5 v=0
9117 On ch=1 n=g#4 v=57
9142 On ch=1 n=g#4 v=0
