MFile 1 6 120
MTrk
0 Meta SeqName ""
4020 On ch=1 n=c6 v=0
4020 On ch=1 n=b5 v=100
4080 On ch=1 n=b5 v=0
4080 On ch=1 n=c#6 v=100
4140 On ch=1 n=c#6 v=0
4140 On ch=1 n=c6 v=100
4200 On ch=1 n=c6 v=0
4200 On ch=1 n=a#6 v=100
4260 On ch=1 n=a#6 v=0
4260 On ch=1 n=g#6 v=100
4320 On ch=1 n=g#6 v=0
4320 On ch=1 n=c6 v=100
4380 On ch=1 n=c6 v=0
4380 On ch=1 n=b5 v=100
4440 On ch=1 n=b5 v=0
4440 On ch=1 n=c#6 v=100
4500 On ch=1 n=c#6 v=0
4500 On ch=1 n=c6 v=100
4560 On ch=1 n=c6 v=0
4560 On ch=1 n=a#6 v=100
4620 On ch=1 n=a#6 v=0
4620 On ch=1 n=g#6 v=100
4680 On ch=1 n=g#6 v=0
4680 On ch=1 n=d6 v=100
4740 On ch=1 n=d6 v=0
4740 On ch=1 n=d#6 v=103
4800 On ch=1 n=d#6 v=0
4800 On ch=1 n=f6 v=107
4860 On ch=1 n=f6 v=0
4860 On ch=1 n=g6 v=110
4920 On ch=1 n=g6 v=0
4920 On ch=1 n=g#6 v=114
4980 On ch=1 n=g#6 v=0
4980 On ch=1 n=a6 v=117
5040 On ch=1 n=a6 v=0
5040 On ch=1 n=a#6 v=120
5100 On ch=1 n=a#6 v=0
5100 On ch=1 n=b6 v=118
5160 On ch=1 n=b6 v=0
5160 On ch=1 n=d7 v=116
5220 On ch=1 n=d7 v=0
5220 On ch=1 n=c7 v=114
5280 On ch=1 n=c7 v=0
5280 On ch=1 n=a#6 v=111
5340 On ch=1 n=a#6 v=0
5340 On ch=1 n=g#6 v=109
5400 On ch=1 n=g#6 v=0
5400 On ch=1 n=g#6 v=107
5460 On ch=1 n=g#6 v=0
5460 On ch=1 n=g6 v=104
5520 On ch=1 n=g6 v=0
5520 On ch=1 n=g6 v=102
5580 On ch=1 n=g6 v=0
5580 On ch=1 n=f#6 v=100
5640 On ch=1 n=f#6 v=0
5640 On ch=1 n=f#6 v=97
5700 On ch=1 n=f#6 v=0
5700 On ch=1 n=f6 v=95
5760 On ch=1 n=f6 v=0
5760 On ch=1 n=f6 v=93
5820 On ch=1 n=f6 v=0
5820 On ch=1 n=e6 v=91
5880 On ch=1 n=e6 v=0
5880 On ch=1 n=e6 v=88
5940 On ch=1 n=e6 v=0
5940 On ch=1 n=d#6 v=86
6000 On ch=1 n=d#6 v=0
6000 On ch=1 n=d#6 v=84
6060 On ch=1 n=d#6 v=0
6060 On ch=1 n=d6 v=81
6120 On ch=1 n=d6 v=0
6120 On ch=1 n=c#6 v=80
6180 On ch=1 n=c#6 v=0
6180 On ch=1 n=c6 v=80
6240 On ch=1 n=c6 v=0
6240 On ch=1 n=d#6 v=80
6300 On ch=1 n=d#6 v=0
6300 On ch=1 n=c#6 v=80
6360 On ch=1 n=c#6 v=0
6360 On ch=1 n=c7 v=80
6420 On ch=1 n=c7 v=0
6420 On ch=1 n=a#6 v=80
6480 On ch=1 n=a#6 v=0
6480 On ch=1 n=c#6 v=80
6540 On ch=1 n=c#6 v=0
6540 On ch=1 n=c6 v=80
6600 On ch=1 n=c6 v=0
6600 On ch=1 n=d#6 v=80
6660 On ch=1 n=d#6 v=0
6660 On ch=1 n=c#6 v=80
6720 On ch=1 n=c#6 v=0
6720 On ch=1 n=c7 v=80
6780 On ch=1 n=c7 v=0
6780 On ch=1 n=a#6 v=80
6840 On ch=1 n=a#6 v=0
6840 On ch=1 n=c6 v=80
6900 On ch=1 n=c6 v=0
6900 On ch=1 n=b5 v=80
6960 On ch=1 n=b5 v=0
6960 On ch=1 n=c#6 v=80
7020 On ch=1 n=c#6 v=0
7020 On ch=1 n=c6 v=80
7080 On ch=1 n=c6 v=0
7080 On ch=1 n=a#6 v=80
7140 On ch=1 n=a#6 v=0
7140 On ch=1 n=g#6 v=80
7200 On ch=1 n=g#6 v=0
7200 On ch=1 n=c6 v=80
7260 On ch=1 n=c6 v=0
7260 On ch=1 n=b5 v=80
7320 On ch=1 n=b5 v=0
7320 On ch=1 n=c#6 v=80
7380 On ch=1 n=c#6 v=0
7380 On ch=1 n=c6 v=80
7440 On ch=1 n=c6 v=0
7440 On ch=1 n=a#6 v=80
7500 On ch=1 n=a#6 v=0
7500 On ch=1 n=g#6 v=80
7560 On ch=1 n=g#6 v=0
7560 On ch=1 n=a#5 v=80
7620 On ch=1 n=a#5 v=0
7620 On ch=1 n=a5 v=80
7680 On ch=1 n=a5 v=0
7680 On ch=1 n=c6 v=80
7740 On ch=1 n=c6 v=0
7740 On ch=1 n=a#5 v=80
7800 On ch=1 n=a#5 v=0
7800 On ch=1 n=c#6 v=80
7860 On ch=1 n=c#6 v=0
7860 On ch=1 n=c6 v=80
7920 On ch=1 n=c6 v=0
7920 On ch=1 n=d#6 v=80
7980 On ch=1 n=d#6 v=0
7980 On ch=1 n=c#6 v=80
8040 On ch=1 n=c#6 v=0
8040 On ch=1 n=g6 v=80
8100 On ch=1 n=g6 v=0
8100 On ch=1 n=f6 v=80
8160 On ch=1 n=f6 v=0
8160 On ch=1 n=c#6 v=80
8220 On ch=1 n=c#6 v=0
8220 On ch=1 n=g5 v=80
8280 On ch=1 n=g5 v=0
8280 On ch=1 n=g#5 v=80
8340 On ch=1 n=g#5 v=0
8340 On ch=1 n=a5 v=80
8400 On ch=1 n=a5 v=0
8400 On ch=1 n=a#5 v=80
8460 On ch=1 n=a#5 v=0
8460 On ch=1 n=b5 v=80
8520 On ch=1 n=b5 v=0
8520 On ch=1 n=c6 v=80
8580 On ch=1 n=c6 v=0
8580 On ch=1 n=g#5 v=80
8640 On ch=1 n=g#5 v=0
8640 On ch=1 n=d#5 v=80
8760 On ch=1 n=d#5 v=0
8880 On ch=1 n=c6 v=80
8940 On ch=1 n=c6 v=0
9000 On ch=1 n=c#6 v=100
9060 On ch=1 n=c#6 v=0
9060 On ch=1 n=c6 v=100
9120 On ch=1 n=c6 v=0
9120 On ch=1 n=d#6 v=100
9180 On ch=1 n=d#6 v=0
9180 On ch=1 n=c#6 v=100
9240 On ch=1 n=c#6 v=0
9240 On ch=1 n=c7 v=100
9300 On ch=1 n=c7 v=0
9300 On ch=1 n=a#6 v=100
9360 On ch=1 n=a#6 v=0
9360 On ch=1 n=c#6 v=100
9420 On ch=1 n=c#6 v=0
9420 On ch=1 n=c6 v=100
9480 On ch=1 n=c6 v=0
9480 On ch=1 n=d#6 v=100
9540 On ch=1 n=d#6 v=0
9540 On ch=1 n=c#6 v=100
9600 On ch=1 n=c#6 v=0
9600 On ch=1 n=c7 v=100
9660 On ch=1 n=c7 v=0
9660 On ch=1 n=a#6 v=100
9720 On ch=1 n=a#6 v=0
9720 On ch=1 n=c6 v=100
9780 On ch=1 n=c6 v=0
9780 On ch=1 n=b5 v=100
9840 On ch=1 n=b5 v=0
9840 On ch=1 n=c#6 v=100
9900 On ch=1 n=c#6 v=0
9900 On ch=1 n=c6 v=100
9960 On ch=1 n=c6 v=0
9960 On ch=1 n=a#6 v=100
10020 On ch=1 n=a#6 v=0
10020 On ch=1 n=g#6 v=100
10080 On ch=1 n=g#6 v=0
10080 On ch=1 n=c6 v=100
10140 On ch=1 n=c6 v=0
10140 On ch=1 n=b5 v=100
10200 On ch=1 n=b5 v=0
10200 On ch=1 n=c#6 v=100
10260 On ch=1 n=c#6 v=0
10260 On ch=1 n=c6 v=100
10320 On ch=1 n=c6 v=0
10320 On ch=1 n=a#6 v=100
10380 On ch=1 n=a#6 v=0
10380 On ch=1 n=g#6 v=100
10440 On ch=1 n=g#6 v=0
10440 On ch=1 n=a#5 v=100
10500 On ch=1 n=a#5 v=0
10500 On ch=1 n=c#6 v=101
10560 On ch=1 n=c#6 v=0
10560 On ch=1 n=c6 v=103
10620 On ch=1 n=c6 v=0
10620 On ch=1 n=d#6 v=105
10680 On ch=1 n=d#6 v=0
10680 On ch=1 n=c#6 v=107
10740 On ch=1 n=c#6 v=0
10740 On ch=1 n=f6 v=108
10800 On ch=1 n=f6 v=0
10800 On ch=1 n=e6 v=110
10860 On ch=1 n=e6 v=0
10860 On ch=1 n=g6 v=112
10920 On ch=1 n=g6 v=0
10920 On ch=1 n=f6 v=114
10980 On ch=1 n=f6 v=0
10980 On ch=1 n=a#6 v=115
11040 On ch=1 n=a#6 v=0
11040 On ch=1 n=a6 v=117
11100 On ch=1 n=a6 v=0
11100 On ch=1 n=c7 v=119
11160 On ch=1 n=c7 v=0
11160 On ch=1 n=a#5 v=120
11220 On ch=1 n=a#5 v=0
11220 On ch=1 n=c#6 v=120
11280 On ch=1 n=c#6 v=0
11280 On ch=1 n=c6 v=120
11340 On ch=1 n=c6 v=0
11340 On ch=1 n=d#6 v=120
11400 On ch=1 n=d#6 v=0
11400 On ch=1 n=c#6 v=120
11460 On ch=1 n=c#6 v=0
11460 On ch=1 n=g6 v=120
11520 On ch=1 n=g6 v=0
11520 On ch=1 n=g#6 v=120
11640 On ch=1 n=g#6 v=0
11640 On ch=1 n=c6 v=120
11760 On ch=1 n=c6 v=0
11760 On ch=1 n=c#6 v=80
11820 On ch=1 n=c#6 v=0
11880 On ch=1 n=c#6 v=80
11940 On ch=1 n=c#6 v=0
11940 On ch=1 n=c6 v=80
12000 On ch=1 n=c6 v=0
12000 On ch=1 n=d#6 v=80
12060 On ch=1 n=d#6 v=0
12060 On ch=1 n=c#6 v=80
12120 On ch=1 n=c#6 v=0
12120 On ch=1 n=c7 v=80
12180 On ch=1 n=c7 v=0
12180 On ch=1 n=a#6 v=80
12240 On ch=1 n=a#6 v=0
12240 On ch=1 n=c#6 v=80
12300 On ch=1 n=c#6 v=0
12300 On ch=1 n=c6 v=80
12360 On ch=1 n=c6 v=0
12360 On ch=1 n=d#6 v=80
12420 On ch=1 n=d#6 v=0
12420 On ch=1 n=c#6 v=80
12480 On ch=1 n=c#6 v=0
12480 On ch=1 n=c7 v=80
12540 On ch=1 n=c7 v=0
12540 On ch=1 n=a#6 v=80
12600 On ch=1 n=a#6 v=0
12600 On ch=1 n=c6 v=80
12660 On ch=1 n=c6 v=0
12660 On ch=1 n=b5 v=80
12720 On ch=1 n=b5 v=0
12720 On ch=1 n=c#6 v=80
12780 On ch=1 n=c#6 v=0
12780 On ch=1 n=c6 v=80
12840 On ch=1 n=c6 v=0
12840 On ch=1 n=a#6 v=80
12900 On ch=1 n=a#6 v=0
12900 On ch=1 n=g#6 v=80
12960 On ch=1 n=g#6 v=0
12960 On ch=1 n=c6 v=80
13020 On ch=1 n=c6 v=0
13020 On ch=1 n=b5 v=80
13080 On ch=1 n=b5 v=0
13080 On ch=1 n=c#6 v=80
13140 On ch=1 n=c#6 v=0
13140 On ch=1 n=c6 v=80
13200 On ch=1 n=c6 v=0
13200 On ch=1 n=a#6 v=80
13260 On ch=1 n=a#6 v=0
13260 On ch=1 n=g#6 v=80
13320 On ch=1 n=g#6 v=0
13320 On ch=1 n=a#5 v=80
13380 On ch=1 n=a#5 v=0
13380 On ch=1 n=a5 v=80
13440 On ch=1 n=a5 v=0
13440 On ch=1 n=c6 v=80
13500 On ch=1 n=c6 v=0
13500 On ch=1 n=a#5 v=80
13560 On ch=1 n=a#5 v=0
13560 On ch=1 n=c#6 v=80
13620 On ch=1 n=c#6 v=0
13620 On ch=1 n=c6 v=80
13680 On ch=1 n=c6 v=0
13680 On ch=1 n=d#6 v=80
13740 On ch=1 n=d#6 v=0
13740 On ch=1 n=c#6 v=80
13800 On ch=1 n=c#6 v=0
13800 On ch=1 n=g6 v=80
13860 On ch=1 n=g6 v=0
13860 On ch=1 n=f6 v=80
13920 On ch=1 n=f6 v=0
13920 On ch=1 n=c#6 v=80
13980 On ch=1 n=c#6 v=0
13980 On ch=1 n=g5 v=80
14040 On ch=1 n=g5 v=0
14040 On ch=1 n=g#5 v=80
14100 On ch=1 n=g#5 v=0
14100 On ch=1 n=a5 v=80
14160 On ch=1 n=a5 v=0
14160 On ch=1 n=a#5 v=80
14220 On ch=1 n=a#5 v=0
14220 On ch=1 n=b5 v=80
14280 On ch=1 n=b5 v=0
14280 On ch=1 n=c6 v=80
14340 On ch=1 n=c6 v=0
14340 On ch=1 n=g#5 v=80
14400 On ch=1 n=g#5 v=0
14400 On ch=1 n=d#5 v=80
14520 On ch=1 n=d#5 v=0
14640 On ch=1 n=c6 v=80
14700 On ch=1 n=c6 v=0
14760 On ch=1 n=c#6 v=100
14820 On ch=1 n=c#6 v=0
14820 On ch=1 n=c6 v=100
14880 On ch=1 n=c6 v=0
14880 On ch=1 n=d#6 v=100
14940 On ch=1 n=d#6 v=0
14940 On ch=1 n=c#6 v=100
15000 On ch=1 n=c#6 v=0
15000 On ch=1 n=c7 v=100
15060 On ch=1 n=c7 v=0
15060 On ch=1 n=a#6 v=100
15120 On ch=1 n=a#6 v=0
15120 On ch=1 n=c#6 v=100
15180 On ch=1 n=c#6 v=0
15180 On ch=1 n=c6 v=100
15240 On ch=1 n=c6 v=0
15240 On ch=1 n=d#6 v=100
15300 On ch=1 n=d#6 v=0
15300 On ch=1 n=c#6 v=100
15360 On ch=1 n=c#6 v=0
15360 On ch=1 n=c7 v=100
15420 On ch=1 n=c7 v=0
15420 On ch=1 n=a#6 v=100
15480 On ch=1 n=a#6 v=0
15480 On ch=1 n=c6 v=100
15540 On ch=1 n=c6 v=0
15540 On ch=1 n=b5 v=100
15600 On ch=1 n=b5 v=0
15600 On ch=1 n=c#6 v=100
15660 On ch=1 n=c#6 v=0
15660 On ch=1 n=c6 v=100
15720 On ch=1 n=c6 v=0
15720 On ch=1 n=a#6 v=100
15780 On ch=1 n=a#6 v=0
15780 On ch=1 n=g#6 v=100
15840 On ch=1 n=g#6 v=0
15840 On ch=1 n=c6 v=100
15900 On ch=1 n=c6 v=0
15900 On ch=1 n=b5 v=100
15960 On ch=1 n=b5 v=0
15960 On ch=1 n=c#6 v=100
16020 On ch=1 n=c#6 v=0
16020 On ch=1 n=c6 v=100
16080 On ch=1 n=c6 v=0
16080 On ch=1 n=a#6 v=100
16140 On ch=1 n=a#6 v=0
16140 On ch=1 n=g#6 v=100
16200 On ch=1 n=g#6 v=0
16200 On ch=1 n=d6 v=100
16260 On ch=1 n=d6 v=0
16260 On ch=1 n=d#6 v=103
16320 On ch=1 n=d#6 v=0
16320 On ch=1 n=f6 v=107
16380 On ch=1 n=f6 v=0
16380 On ch=1 n=g6 v=110
16440 On ch=1 n=g6 v=0
16440 On ch=1 n=g#6 v=114
16500 On ch=1 n=g#6 v=0
16500 On ch=1 n=a6 v=117
16560 On ch=1 n=a6 v=0
16560 On ch=1 n=a#6 v=120
16620 On ch=1 n=a#6 v=0
16620 On ch=1 n=b6 v=118
16680 On ch=1 n=b6 v=0
16680 On ch=1 n=d7 v=116
16740 On ch=1 n=d7 v=0
16740 On ch=1 n=c7 v=114
16800 On ch=1 n=c7 v=0
16800 On ch=1 n=a#6 v=111
16860 On ch=1 n=a#6 v=0
16860 On ch=1 n=g#6 v=109
16920 On ch=1 n=g#6 v=0
16920 On ch=1 n=g#6 v=107
16980 On ch=1 n=g#6 v=0
16980 On ch=1 n=g6 v=104
17040 On ch=1 n=g6 v=0
17040 On ch=1 n=g6 v=102
17100 On ch=1 n=g6 v=0
17100 On ch=1 n=f#6 v=100
17160 On ch=1 n=f#6 v=0
17160 On ch=1 n=f#6 v=97
17220 On ch=1 n=f#6 v=0
17220 On ch=1 n=f6 v=95
17280 On ch=1 n=f6 v=0
17280 On ch=1 n=f6 v=93
17340 On ch=1 n=f6 v=0
17340 On ch=1 n=e6 v=91
17400 On ch=1 n=e6 v=0
17400 On ch=1 n=e6 v=88
17460 On ch=1 n=e6 v=0
17460 On ch=1 n=d#6 v=86
17520 On ch=1 n=d#6 v=0
17520 On ch=1 n=d#6 v=84
17580 On ch=1 n=d#6 v=0
17580 On ch=1 n=d6 v=81
17640 On ch=1 n=d6 v=0
17640 On ch=1 n=c#6 v=80
17700 On ch=1 n=c#6 v=0
17700 On ch=1 n=c6 v=80
17760 On ch=1 n=c6 v=0
17760 On ch=1 n=d#6 v=80
17820 On ch=1 n=d#6 v=0
17820 On ch=1 n=c#6 v=80
17880 On ch=1 n=c#6 v=0
17880 On ch=1 n=c7 v=80
17940 On ch=1 n=c7 v=0
17940 On ch=1 n=a#6 v=80
18000 On ch=1 n=a#6 v=0
18000 On ch=1 n=c#6 v=80
18060 On ch=1 n=c#6 v=0
18060 On ch=1 n=c6 v=80
18120 On ch=1 n=c6 v=0
18120 On ch=1 n=d#6 v=80
18180 On ch=1 n=d#6 v=0
18180 On ch=1 n=c#6 v=80
18240 On ch=1 n=c#6 v=0
18240 On ch=1 n=c7 v=80
18300 On ch=1 n=c7 v=0
18300 On ch=1 n=a#6 v=80
18360 On ch=1 n=a#6 v=0
18360 On ch=1 n=c6 v=80
18420 On ch=1 n=c6 v=0
18420 On ch=1 n=b5 v=80
18480 On ch=1 n=b5 v=0
18480 On ch=1 n=c#6 v=80
18540 On ch=1 n=c#6 v=0
18540 On ch=1 n=c6 v=80
18600 On ch=1 n=c6 v=0
18600 On ch=1 n=a#6 v=80
18660 On ch=1 n=a#6 v=0
18660 On ch=1 n=g#6 v=80
18720 On ch=1 n=g#6 v=0
18720 On ch=1 n=c6 v=80
18780 On ch=1 n=c6 v=0
18780 On ch=1 n=b5 v=80
18840 On ch=1 n=b5 v=0
18840 On ch=1 n=c#6 v=80
18900 On ch=1 n=c#6 v=0
18900 On ch=1 n=c6 v=80
18960 On ch=1 n=c6 v=0
18960 On ch=1 n=a#6 v=80
19020 On ch=1 n=a#6 v=0
19020 On ch=1 n=g#6 v=80
19080 On ch=1 n=g#6 v=0
19080 On ch=1 n=a#5 v=80
19140 On ch=1 n=a#5 v=0
19140 On ch=1 n=a5 v=80
19200 On ch=1 n=a5 v=0
19200 On ch=1 n=c6 v=80
19260 On ch=1 n=c6 v=0
19260 On ch=1 n=a#5 v=80
19320 On ch=1 n=a#5 v=0
19320 On ch=1 n=c#6 v=80
19380 On ch=1 n=c#6 v=0
19380 On ch=1 n=c6 v=80
19440 On ch=1 n=c6 v=0
19440 On ch=1 n=d#6 v=80
19500 On ch=1 n=d#6 v=0
19500 On ch=1 n=c#6 v=80
19560 On ch=1 n=c#6 v=0
19560 On ch=1 n=g6 v=80
19620 On ch=1 n=g6 v=0
19620 On ch=1 n=f6 v=80
19680 On ch=1 n=f6 v=0
19680 On ch=1 n=c#6 v=80
19740 On ch=1 n=c#6 v=0
19740 On ch=1 n=g5 v=80
19800 On ch=1 n=g5 v=0
19800 On ch=1 n=g#5 v=80
19860 On ch=1 n=g#5 v=0
19860 On ch=1 n=a5 v=80
19920 On ch=1 n=a5 v=0
19920 On ch=1 n=a#5 v=80
19980 On ch=1 n=a#5 v=0
19980 On ch=1 n=b5 v=80
20040 On ch=1 n=b5 v=0
20040 On ch=1 n=c6 v=80
20100 On ch=1 n=c6 v=0
20100 On ch=1 n=g#5 v=80
20160 On ch=1 n=g#5 v=0
20160 On ch=1 n=d#5 v=80
20280 On ch=1 n=d#5 v=0
20400 On ch=1 n=c6 v=80
20460 On ch=1 n=c6 v=0
20520 On ch=1 n=c#6 v=100
20580 On ch=1 n=c#6 v=0
20580 On ch=1 n=c6 v=100
20640 On ch=1 n=c6 v=0
20640 On ch=1 n=d#6 v=100
20700 On ch=1 n=d#6 v=0
20700 On ch=1 n=c#6 v=100
20760 On ch=1 n=c#6 v=0
20760 On ch=1 n=c7 v=100
20820 On ch=1 n=c7 v=0
20820 On ch=1 n=a#6 v=100
20880 On ch=1 n=a#6 v=0
20880 On ch=1 n=c#6 v=100
20940 On ch=1 n=c#6 v=0
20940 On ch=1 n=c6 v=100
21000 On ch=1 n=c6 v=0
21000 On ch=1 n=d#6 v=100
21060 On ch=1 n=d#6 v=0
21060 On ch=1 n=c#6 v=100
21120 On ch=1 n=c#6 v=0
21120 On ch=1 n=c7 v=100
21180 On ch=1 n=c7 v=0
21180 On ch=1 n=a#6 v=100
21240 On ch=1 n=a#6 v=0
21240 On ch=1 n=c6 v=100
21300 On ch=1 n=c6 v=0
21300 On ch=1 n=b5 v=100
21360 On ch=1 n=b5 v=0
21360 On ch=1 n=c#6 v=100
21420 On ch=1 n=c#6 v=0
21420 On ch=1 n=c6 v=100
21480 On ch=1 n=c6 v=0
21480 On ch=1 n=a#6 v=100
21540 On ch=1 n=a#6 v=0
21540 On ch=1 n=g#6 v=100
21600 On ch=1 n=g#6 v=0
21600 On ch=1 n=c6 v=100
21660 On ch=1 n=c6 v=0
21660 On ch=1 n=b5 v=100
21720 On ch=1 n=b5 v=0
21720 On ch=1 n=c#6 v=100
21780 On ch=1 n=c#6 v=0
21780 On ch=1 n=c6 v=100
21840 On ch=1 n=c6 v=0
21840 On ch=1 n=a#6 v=100
21900 On ch=1 n=a#6 v=0
21900 On ch=1 n=g#6 v=100
21960 On ch=1 n=g#6 v=0
21960 On ch=1 n=a#5 v=100
22020 On ch=1 n=a#5 v=0
22020 On ch=1 n=c#6 v=101
22080 On ch=1 n=c#6 v=0
22080 On ch=1 n=c6 v=103
22140 On ch=1 n=c6 v=0
22140 On ch=1 n=d#6 v=105
22200 On ch=1 n=d#6 v=0
22200 On ch=1 n=c#6 v=107
22260 On ch=1 n=c#6 v=0
22260 On ch=1 n=f6 v=108
22320 On ch=1 n=f6 v=0
22320 On ch=1 n=e6 v=110
22380 On ch=1 n=e6 v=0
22380 On ch=1 n=g6 v=112
22440 On ch=1 n=g6 v=0
22440 On ch=1 n=f6 v=114
22500 On ch=1 n=f6 v=0
22500 On ch=1 n=a#6 v=115
22560 On ch=1 n=a#6 v=0
22560 On ch=1 n=a6 v=117
22620 On ch=1 n=a6 v=0
22620 On ch=1 n=c7 v=119
22680 On ch=1 n=c7 v=0
22680 On ch=1 n=a#5 v=120
22740 On ch=1 n=a#5 v=0
22740 On ch=1 n=c#6 v=120
22800 On ch=1 n=c#6 v=0
22800 On ch=1 n=c6 v=120
22860 On ch=1 n=c6 v=0
22860 On ch=1 n=d#6 v=120
22920 On ch=1 n=d#6 v=0
22920 On ch=1 n=c#6 v=120
22980 On ch=1 n=c#6 v=0
22980 On ch=1 n=g6 v=120
23040 On ch=1 n=g6 v=0
23040 On ch=1 n=g#6 v=120
23160 On ch=1 n=g#6 v=0
23160 On ch=1 n=c6 v=120
23280 On ch=1 n=c6 v=0
23280 On ch=1 n=c7 v=80
23340 On ch=1 n=c7 v=0
23400 On ch=1 n=a#6 v=80
23460 On ch=1 n=a#6 v=0
23460 On ch=1 n=c7 v=80
23520 On ch=1 n=c7 v=0
23520 On ch=1 n=a#6 v=80
23580 On ch=1 n=a#6 v=0
23580 On ch=1 n=g#6 v=80
23640 On ch=1 n=g#6 v=0
23640 On ch=1 n=g6 v=80
23700 On ch=1 n=g6 v=0
23700 On ch=1 n=c7 v=80
23760 On ch=1 n=c7 v=0
23760 On ch=1 n=g#6 v=80
23820 On ch=1 n=g#6 v=0
23820 On ch=1 n=a#6 v=80
23880 On ch=1 n=a#6 v=0
23880 On ch=1 n=g#6 v=80
23940 On ch=1 n=g#6 v=0
23940 On ch=1 n=g6 v=80
24000 On ch=1 n=g6 v=0
