MFile 1 3 480
MTrk
0 Meta SeqName "\xffffff83O\xffffff83m\xffffff83V\xffffff83F\xffffff83\xffffff93\xffffff83k\xffffff91\xffffffe62\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 241935
0 KeySig 0 major
11664 On ch=1 n=a#5 v=0
11680 On ch=1 n=c6 v=80
11838 On ch=1 n=c6 v=0
11840 On ch=1 n=c6 v=80
11998 On ch=1 n=c6 v=0
12000 On ch=1 n=c6 v=80
12432 On ch=1 n=c6 v=0
12480 On ch=1 n=a5 v=80
12624 On ch=1 n=a5 v=0
12640 On ch=1 n=a#5 v=80
12784 On ch=1 n=a#5 v=0
12800 On ch=1 n=a5 v=80
12944 On ch=1 n=a5 v=0
12960 On ch=1 n=g5 v=80
13104 On ch=1 n=g5 v=0
13120 On ch=1 n=f5 v=80
13264 On ch=1 n=f5 v=0
13280 On ch=1 n=g5 v=80
13424 On ch=1 n=g5 v=0
13440 On ch=1 n=a5 v=80
13584 On ch=1 n=a5 v=0
13600 On ch=1 n=a#5 v=80
13744 On ch=1 n=a#5 v=0
13760 On ch=1 n=a5 v=80
13904 On ch=1 n=a5 v=0
13920 On ch=1 n=b5 v=80
14064 On ch=1 n=b5 v=0
14080 On ch=1 n=b5 v=80
14238 On ch=1 n=b5 v=0
14240 On ch=1 n=b5 v=80
14398 On ch=1 n=b5 v=0
14400 On ch=1 n=b5 v=80
14875 On ch=1 n=b5 v=0
14880 On ch=1 n=b5 v=80
15096 On ch=1 n=b5 v=0
17440 On ch=1 n=f5 v=80
17584 On ch=1 n=f5 v=0
17600 On ch=1 n=g5 v=80
17744 On ch=1 n=g5 v=0
17760 On ch=1 n=g#5 v=80
17904 On ch=1 n=g#5 v=0
17920 On ch=1 n=a#5 v=80
18064 On ch=1 n=a#5 v=0
18080 On ch=1 n=g#5 v=80
18224 On ch=1 n=g#5 v=0
18240 On ch=1 n=g5 v=80
18384 On ch=1 n=g5 v=0
18400 On ch=1 n=f5 v=80
18544 On ch=1 n=f5 v=0
18560 On ch=1 n=g5 v=80
18704 On ch=1 n=g5 v=0
18720 On ch=1 n=g#5 v=80
18864 On ch=1 n=g#5 v=0
18880 On ch=1 n=a#5 v=80
19024 On ch=1 n=a#5 v=0
19040 On ch=1 n=g#5 v=80
19184 On ch=1 n=g#5 v=0
19200 On ch=1 n=b5 v=80
19344 On ch=1 n=b5 v=0
19360 On ch=1 n=b5 v=80
19518 On ch=1 n=b5 v=0
19520 On ch=1 n=b5 v=80
19678 On ch=1 n=b5 v=0
19680 On ch=1 n=b5 v=80
20155 On ch=1 n=b5 v=0
20160 On ch=1 n=b5 v=80
20376 On ch=1 n=b5 v=0
21280 On ch=1 n=f5 v=80
21424 On ch=1 n=f5 v=0
21440 On ch=1 n=g5 v=80
21584 On ch=1 n=g5 v=0
21600 On ch=1 n=g#5 v=80
21744 On ch=1 n=g#5 v=0
21760 On ch=1 n=a#5 v=80
21904 On ch=1 n=a#5 v=0
21920 On ch=1 n=c6 v=80
22064 On ch=1 n=c6 v=0
22080 On ch=1 n=d6 v=80
22224 On ch=1 n=d6 v=0
22240 On ch=1 n=c6 v=80
22384 On ch=1 n=c6 v=0
22400 On ch=1 n=a#5 v=80
22544 On ch=1 n=a#5 v=0
22560 On ch=1 n=g#5 v=80
22704 On ch=1 n=g#5 v=0
22720 On ch=1 n=a#5 v=82
22864 On ch=1 n=a#5 v=0
22880 On ch=1 n=g#5 v=84
23024 On ch=1 n=g#5 v=0
23040 On ch=1 n=b5 v=85
23198 On ch=1 n=b5 v=0
23200 On ch=1 n=b5 v=87
23358 On ch=1 n=b5 v=0
23360 On ch=1 n=b5 v=89
23518 On ch=1 n=b5 v=0
23520 On ch=1 n=b5 v=91
23995 On ch=1 n=b5 v=0
24000 On ch=1 n=b5 v=80
24475 On ch=1 n=b5 v=0
24480 On ch=1 n=b5 v=85
24638 On ch=1 n=b5 v=0
24640 On ch=1 n=b5 v=82
24798 On ch=1 n=b5 v=0
24800 On ch=1 n=b5 v=78
24944 On ch=1 n=b5 v=0
24960 On ch=1 n=a5 v=80
26860 On ch=1 n=a5 v=0
26880 On ch=1 n=a5 v=80
27830 On ch=1 n=a5 v=0
27840 On ch=1 n=a5 v=80
28272 On ch=1 n=a5 v=0
28960 On ch=1 n=e6 v=75
29104 On ch=1 n=e6 v=0
29120 On ch=1 n=d#6 v=75
29264 On ch=1 n=d#6 v=0
29280 On ch=1 n=c#6 v=75
29424 On ch=1 n=c#6 v=0
29440 On ch=1 n=d#6 v=75
29584 On ch=1 n=d#6 v=0
29600 On ch=1 n=e6 v=75
29744 On ch=1 n=e6 v=0
29760 On ch=1 n=f#6 v=75
29904 On ch=1 n=f#6 v=0
29920 On ch=1 n=g#6 v=75
30064 On ch=1 n=g#6 v=0
30080 On ch=1 n=f#6 v=75
30224 On ch=1 n=f#6 v=0
30240 On ch=1 n=e6 v=75
30384 On ch=1 n=e6 v=0
30400 On ch=1 n=d#6 v=75
30544 On ch=1 n=d#6 v=0
30560 On ch=1 n=c#6 v=75
30704 On ch=1 n=c#6 v=0
30720 On ch=1 n=a#5 v=75
30864 On ch=1 n=a#5 v=0
30880 On ch=1 n=c6 v=75
31024 On ch=1 n=c6 v=0
31040 On ch=1 n=a#5 v=75
31184 On ch=1 n=a#5 v=0
31200 On ch=1 n=a#5 v=75
31675 On ch=1 n=a#5 v=0
31680 On ch=1 n=a#5 v=75
32155 On ch=1 n=a#5 v=0
32160 On ch=1 n=a#5 v=75
32318 On ch=1 n=a#5 v=0
32320 On ch=1 n=a#5 v=75
32464 On ch=1 n=a#5 v=0
32480 On ch=1 n=b5 v=75
32624 On ch=1 n=b5 v=0
32640 On ch=1 n=c6 v=75
32784 On ch=1 n=c6 v=0
32800 On ch=1 n=c6 v=75
32958 On ch=1 n=c6 v=0
32960 On ch=1 n=c6 v=75
33118 On ch=1 n=c6 v=0
33120 On ch=1 n=c6 v=75
33595 On ch=1 n=c6 v=0
33600 On ch=1 n=c6 v=75
33744 On ch=1 n=c6 v=0
34720 On ch=1 n=e6 v=75
34864 On ch=1 n=e6 v=0
34880 On ch=1 n=d#6 v=75
35024 On ch=1 n=d#6 v=0
35040 On ch=1 n=c#6 v=75
35184 On ch=1 n=c#6 v=0
35200 On ch=1 n=d#6 v=75
35344 On ch=1 n=d#6 v=0
35360 On ch=1 n=e6 v=75
35504 On ch=1 n=e6 v=0
35520 On ch=1 n=f#6 v=75
35664 On ch=1 n=f#6 v=0
35680 On ch=1 n=g#6 v=75
35824 On ch=1 n=g#6 v=0
35840 On ch=1 n=f#6 v=75
35984 On ch=1 n=f#6 v=0
36000 On ch=1 n=e6 v=75
36144 On ch=1 n=e6 v=0
36160 On ch=1 n=d#6 v=75
36304 On ch=1 n=d#6 v=0
36320 On ch=1 n=c#6 v=75
36464 On ch=1 n=c#6 v=0
36480 On ch=1 n=a#5 v=75
36624 On ch=1 n=a#5 v=0
36640 On ch=1 n=c6 v=75
36784 On ch=1 n=c6 v=0
36800 On ch=1 n=a#5 v=75
36944 On ch=1 n=a#5 v=0
36960 On ch=1 n=a#5 v=75
37435 On ch=1 n=a#5 v=0
37440 On ch=1 n=a#5 v=75
37915 On ch=1 n=a#5 v=0
37920 On ch=1 n=a#5 v=75
38078 On ch=1 n=a#5 v=0
38080 On ch=1 n=a#5 v=75
38224 On ch=1 n=a#5 v=0
38240 On ch=1 n=b5 v=75
38384 On ch=1 n=b5 v=0
38400 On ch=1 n=c6 v=75
38544 On ch=1 n=c6 v=0
38560 On ch=1 n=c6 v=75
38718 On ch=1 n=c6 v=0
38720 On ch=1 n=c6 v=75
38878 On ch=1 n=c6 v=0
38880 On ch=1 n=c6 v=75
39355 On ch=1 n=c6 v=0
39360 On ch=1 n=c6 v=75
39835 On ch=1 n=c6 v=0
39840 On ch=1 n=c6 v=75
39998 On ch=1 n=c6 v=0
40000 On ch=1 n=c6 v=75
40144 On ch=1 n=c6 v=0
40160 On ch=1 n=c6 v=75
40304 On ch=1 n=c6 v=0
40320 On ch=1 n=a5 v=75
40464 On ch=1 n=a5 v=0
40480 On ch=1 n=a5 v=75
40638 On ch=1 n=a5 v=0
40640 On ch=1 n=a5 v=75
40798 On ch=1 n=a5 v=0
40800 On ch=1 n=a5 v=75
41275 On ch=1 n=a5 v=0
41280 On ch=1 n=a5 v=75
41517 On ch=1 n=a5 v=0
44320 On ch=1 n=f5 v=75
44464 On ch=1 n=f5 v=0
44480 On ch=1 n=g5 v=75
44624 On ch=1 n=g5 v=0
44640 On ch=1 n=g#5 v=75
44784 On ch=1 n=g#5 v=0
44800 On ch=1 n=a#5 v=76
44944 On ch=1 n=a#5 v=0
44960 On ch=1 n=g#5 v=78
45104 On ch=1 n=g#5 v=0
45120 On ch=1 n=g5 v=79
45264 On ch=1 n=g5 v=0
45280 On ch=1 n=f5 v=80
45424 On ch=1 n=f5 v=0
45440 On ch=1 n=g5 v=81
45584 On ch=1 n=g5 v=0
45600 On ch=1 n=g#5 v=77
45744 On ch=1 n=g#5 v=0
45760 On ch=1 n=a#5 v=75
45904 On ch=1 n=a#5 v=0
45920 On ch=1 n=g#5 v=73
46064 On ch=1 n=g#5 v=0
46080 On ch=1 n=b5 v=71
46224 On ch=1 n=b5 v=0
46240 On ch=1 n=b5 v=69
46398 On ch=1 n=b5 v=0
46400 On ch=1 n=b5 v=67
46558 On ch=1 n=b5 v=0
46560 On ch=1 n=b5 v=65
47035 On ch=1 n=b5 v=0
47040 On ch=1 n=b5 v=75
47184 On ch=1 n=b5 v=0
48160 On ch=1 n=f5 v=75
48304 On ch=1 n=f5 v=0
48320 On ch=1 n=g5 v=75
48464 On ch=1 n=g5 v=0
48480 On ch=1 n=g#5 v=75
48624 On ch=1 n=g#5 v=0
48640 On ch=1 n=a#5 v=75
48784 On ch=1 n=a#5 v=0
48800 On ch=1 n=c6 v=75
48944 On ch=1 n=c6 v=0
48960 On ch=1 n=d6 v=75
49104 On ch=1 n=d6 v=0
49120 On ch=1 n=c6 v=75
49264 On ch=1 n=c6 v=0
49280 On ch=1 n=a#5 v=75
49424 On ch=1 n=a#5 v=0
49440 On ch=1 n=g#5 v=75
49584 On ch=1 n=g#5 v=0
49600 On ch=1 n=a#5 v=75
49744 On ch=1 n=a#5 v=0
49760 On ch=1 n=g#5 v=75
49904 On ch=1 n=g#5 v=0
49920 On ch=1 n=b5 v=75
50064 On ch=1 n=b5 v=0
50080 On ch=1 n=b5 v=75
50238 On ch=1 n=b5 v=0
50240 On ch=1 n=b5 v=75
50398 On ch=1 n=b5 v=0
50400 On ch=1 n=b5 v=75
50875 On ch=1 n=b5 v=0
50880 On ch=1 n=b5 v=75
51355 On ch=1 n=b5 v=0
51360 On ch=1 n=b5 v=75
51518 On ch=1 n=b5 v=0
51520 On ch=1 n=b5 v=75
51664 On ch=1 n=b5 v=0
51680 On ch=1 n=b5 v=75
51824 On ch=1 n=b5 v=0
51840 On ch=1 n=a5 v=75
52790 On ch=1 n=a5 v=0
52800 On ch=1 n=a5 v=75
53664 On ch=1 n=a5 v=0
53760 On ch=1 n=e6 v=75
54710 On ch=1 n=e6 v=0
54720 On ch=1 n=e6 v=75
55152 On ch=1 n=e6 v=0
55680 On ch=1 n=d6 v=75
55824 On ch=1 n=d6 v=0
55840 On ch=1 n=e6 v=75
55998 On ch=1 n=e6 v=0
56000 On ch=1 n=e6 v=75
56158 On ch=1 n=e6 v=0
56160 On ch=1 n=e6 v=75
56592 On ch=1 n=e6 v=0
56640 On ch=1 n=c6 v=75
56784 On ch=1 n=c6 v=0
56800 On ch=1 n=d6 v=75
56944 On ch=1 n=d6 v=0
56960 On ch=1 n=c6 v=75
57104 On ch=1 n=c6 v=0
57120 On ch=1 n=d6 v=75
57264 On ch=1 n=d6 v=0
57280 On ch=1 n=c6 v=75
57424 On ch=1 n=c6 v=0
57440 On ch=1 n=d6 v=75
57584 On ch=1 n=d6 v=0
57600 On ch=1 n=a#5 v=75
57744 On ch=1 n=a#5 v=0
57760 On ch=1 n=c6 v=75
57918 On ch=1 n=c6 v=0
57920 On ch=1 n=c6 v=75
58078 On ch=1 n=c6 v=0
58080 On ch=1 n=c6 v=75
58512 On ch=1 n=c6 v=0
58560 On ch=1 n=a5 v=75
58704 On ch=1 n=a5 v=0
58720 On ch=1 n=a#5 v=75
58864 On ch=1 n=a#5 v=0
58880 On ch=1 n=a5 v=75
59024 On ch=1 n=a5 v=0
59040 On ch=1 n=a#5 v=75
59184 On ch=1 n=a#5 v=0
59200 On ch=1 n=a5 v=75
59344 On ch=1 n=a5 v=0
59360 On ch=1 n=a#5 v=75
59504 On ch=1 n=a#5 v=0
59520 On ch=1 n=g5 v=75
59664 On ch=1 n=g5 v=0
59680 On ch=1 n=b5 v=75
59838 On ch=1 n=b5 v=0
59840 On ch=1 n=b5 v=75
59998 On ch=1 n=b5 v=0
60000 On ch=1 n=b5 v=75
60475 On ch=1 n=b5 v=0
60480 On ch=1 n=b5 v=75
60624 On ch=1 n=b5 v=0
60751 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=110
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=90
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
1920 On ch=2 n=g3 v=90
2400 On ch=2 n=a#4 v=90
2400 On ch=2 n=d5 v=90
2400 On ch=2 n=g5 v=90
2832 On ch=2 n=a#4 v=0
2832 On ch=2 n=d5 v=0
2832 On ch=2 n=g5 v=0
2880 On ch=2 n=a4 v=90
3648 On ch=2 n=g3 v=0
3744 On ch=2 n=a4 v=0
3840 On ch=2 n=g3 v=90
4320 On ch=2 n=a#4 v=90
4320 On ch=2 n=d5 v=90
4320 On ch=2 n=g5 v=90
4752 On ch=2 n=a#4 v=0
4752 On ch=2 n=d5 v=0
4752 On ch=2 n=g5 v=0
4800 On ch=2 n=a4 v=90
5568 On ch=2 n=g3 v=0
5664 On ch=2 n=a4 v=0
5760 On ch=2 n=e3 v=90
6240 On ch=2 n=g4 v=90
6240 On ch=2 n=b4 v=90
6240 On ch=2 n=e5 v=90
7104 On ch=2 n=g4 v=0
7104 On ch=2 n=b4 v=0
7104 On ch=2 n=e5 v=0
7200 On ch=2 n=g4 v=90
7200 On ch=2 n=b4 v=90
7200 On ch=2 n=e5 v=90
7488 On ch=2 n=e3 v=0
7632 On ch=2 n=g4 v=0
7632 On ch=2 n=b4 v=0
7632 On ch=2 n=e5 v=0
7680 On ch=2 n=e3 v=90
8160 On ch=2 n=f4 v=90
8160 On ch=2 n=a4 v=90
8160 On ch=2 n=c5 v=90
8592 On ch=2 n=f4 v=0
8592 On ch=2 n=a4 v=0
8592 On ch=2 n=c5 v=0
8640 On ch=2 n=g4 v=90
8640 On ch=2 n=b4 v=90
8640 On ch=2 n=e5 v=90
9408 On ch=2 n=e3 v=0
9504 On ch=2 n=g4 v=0
9504 On ch=2 n=b4 v=0
9504 On ch=2 n=e5 v=0
9600 On ch=2 n=g3 v=90
10080 On ch=2 n=a#4 v=90
10080 On ch=2 n=d5 v=90
10080 On ch=2 n=g5 v=90
10512 On ch=2 n=a#4 v=0
10512 On ch=2 n=d5 v=0
10512 On ch=2 n=g5 v=0
10560 On ch=2 n=a4 v=90
10560 On ch=2 n=c5 v=90
10560 On ch=2 n=f5 v=90
11328 On ch=2 n=g3 v=0
11424 On ch=2 n=a4 v=0
11424 On ch=2 n=c5 v=0
11424 On ch=2 n=f5 v=0
11520 On ch=2 n=g3 v=90
12000 On ch=2 n=a#4 v=90
12000 On ch=2 n=d5 v=90
12000 On ch=2 n=g5 v=90
12432 On ch=2 n=a#4 v=0
12432 On ch=2 n=d5 v=0
12432 On ch=2 n=g5 v=0
12480 On ch=2 n=a4 v=90
12480 On ch=2 n=c5 v=90
12480 On ch=2 n=f5 v=90
13248 On ch=2 n=g3 v=0
13344 On ch=2 n=a4 v=0
13344 On ch=2 n=c5 v=0
13344 On ch=2 n=f5 v=0
13440 On ch=2 n=d3 v=80
13920 On ch=2 n=f4 v=80
13920 On ch=2 n=g#4 v=80
13920 On ch=2 n=d5 v=80
14784 On ch=2 n=f4 v=0
14784 On ch=2 n=g#4 v=0
14784 On ch=2 n=d5 v=0
14880 On ch=2 n=d5 v=80
14880 On ch=2 n=a4 v=80
14880 On ch=2 n=f4 v=80
15168 On ch=2 n=d3 v=0
15312 On ch=2 n=d5 v=0
15312 On ch=2 n=a4 v=0
15312 On ch=2 n=f4 v=0
15360 On ch=2 n=d3 v=80
15840 On ch=2 n=b4 v=80
15840 On ch=2 n=g4 v=80
15840 On ch=2 n=e4 v=80
16272 On ch=2 n=b4 v=0
16272 On ch=2 n=g4 v=0
16272 On ch=2 n=e4 v=0
16320 On ch=2 n=d5 v=80
16320 On ch=2 n=g#4 v=80
16320 On ch=2 n=f4 v=80
17088 On ch=2 n=d3 v=0
17184 On ch=2 n=d5 v=0
17184 On ch=2 n=g#4 v=0
17184 On ch=2 n=f4 v=0
17280 On ch=2 n=d3 v=80
17760 On ch=2 n=d5 v=80
17760 On ch=2 n=g#4 v=80
17760 On ch=2 n=f4 v=80
18624 On ch=2 n=d5 v=0
18624 On ch=2 n=g#4 v=0
18624 On ch=2 n=f4 v=0
18720 On ch=2 n=d5 v=80
18720 On ch=2 n=g#4 v=80
18720 On ch=2 n=f4 v=80
19008 On ch=2 n=d3 v=0
19152 On ch=2 n=d5 v=0
19152 On ch=2 n=g#4 v=0
19152 On ch=2 n=f4 v=0
19200 On ch=2 n=e3 v=80
19680 On ch=2 n=e5 v=80
19680 On ch=2 n=b4 v=80
19680 On ch=2 n=g4 v=80
20544 On ch=2 n=e5 v=0
20544 On ch=2 n=b4 v=0
20544 On ch=2 n=g4 v=0
20640 On ch=2 n=e5 v=80
20640 On ch=2 n=b4 v=80
20640 On ch=2 n=g4 v=80
20928 On ch=2 n=e3 v=0
21072 On ch=2 n=e5 v=0
21072 On ch=2 n=b4 v=0
21072 On ch=2 n=g4 v=0
21120 On ch=2 n=d3 v=80
21600 On ch=2 n=d5 v=80
21600 On ch=2 n=g#4 v=80
21600 On ch=2 n=f4 v=80
22464 On ch=2 n=d5 v=0
22464 On ch=2 n=g#4 v=0
22464 On ch=2 n=f4 v=0
22560 On ch=2 n=d5 v=80
22560 On ch=2 n=g#4 v=80
22560 On ch=2 n=f4 v=80
22848 On ch=2 n=d3 v=0
22992 On ch=2 n=d5 v=0
22992 On ch=2 n=g#4 v=0
22992 On ch=2 n=f4 v=0
23040 On ch=2 n=e3 v=80
23520 On ch=2 n=e5 v=80
23520 On ch=2 n=b4 v=80
23520 On ch=2 n=g4 v=80
24384 On ch=2 n=e5 v=0
24384 On ch=2 n=b4 v=0
24384 On ch=2 n=g4 v=0
24480 On ch=2 n=e5 v=80
24480 On ch=2 n=b4 v=80
24480 On ch=2 n=g4 v=80
24768 On ch=2 n=e3 v=0
24912 On ch=2 n=e5 v=0
24912 On ch=2 n=b4 v=0
24912 On ch=2 n=g4 v=0
24960 On ch=2 n=a3 v=80
25440 On ch=2 n=e5 v=80
25440 On ch=2 n=c#5 v=80
25440 On ch=2 n=a4 v=80
26304 On ch=2 n=e5 v=0
26304 On ch=2 n=c#5 v=0
26304 On ch=2 n=a4 v=0
26400 On ch=2 n=e5 v=80
26400 On ch=2 n=c#5 v=80
26400 On ch=2 n=a4 v=80
26688 On ch=2 n=a3 v=0
26832 On ch=2 n=e5 v=0
26832 On ch=2 n=c#5 v=0
26832 On ch=2 n=a4 v=0
26880 On ch=2 n=a3 v=80
27360 On ch=2 n=d5 v=80
27360 On ch=2 n=b4 v=80
27360 On ch=2 n=g4 v=80
27792 On ch=2 n=d5 v=0
27792 On ch=2 n=b4 v=0
27792 On ch=2 n=g4 v=0
27840 On ch=2 n=e5 v=80
27840 On ch=2 n=c#5 v=80
27840 On ch=2 n=a4 v=80
28608 On ch=2 n=a3 v=0
28704 On ch=2 n=e5 v=0
28704 On ch=2 n=c#5 v=0
28704 On ch=2 n=a4 v=0
28800 On ch=2 n=a3 v=75
29280 On ch=2 n=e5 v=75
29280 On ch=2 n=c#5 v=75
29280 On ch=2 n=a4 v=75
30144 On ch=2 n=e5 v=0
30144 On ch=2 n=c#5 v=0
30144 On ch=2 n=a4 v=0
30240 On ch=2 n=c#5 v=75
30240 On ch=2 n=e5 v=75
30240 On ch=2 n=a4 v=75
30528 On ch=2 n=a3 v=0
30672 On ch=2 n=c#5 v=0
30672 On ch=2 n=e5 v=0
30672 On ch=2 n=a4 v=0
30720 On ch=2 n=f#3 v=75
31200 On ch=2 n=a#4 v=75
31200 On ch=2 n=c#5 v=75
31200 On ch=2 n=f#5 v=75
32064 On ch=2 n=a#4 v=0
32064 On ch=2 n=c#5 v=0
32064 On ch=2 n=f#5 v=0
32160 On ch=2 n=a#4 v=75
32160 On ch=2 n=c#5 v=75
32160 On ch=2 n=f#5 v=75
32448 On ch=2 n=f#3 v=0
32592 On ch=2 n=a#4 v=0
32592 On ch=2 n=c#5 v=0
32592 On ch=2 n=f#5 v=0
32640 On ch=2 n=f3 v=75
33120 On ch=2 n=a4 v=75
33120 On ch=2 n=c5 v=75
33120 On ch=2 n=f5 v=75
33984 On ch=2 n=a4 v=0
33984 On ch=2 n=c5 v=0
33984 On ch=2 n=f5 v=0
34080 On ch=2 n=a4 v=75
34080 On ch=2 n=c5 v=75
34080 On ch=2 n=f5 v=75
34368 On ch=2 n=f3 v=0
34512 On ch=2 n=a4 v=0
34512 On ch=2 n=c5 v=0
34512 On ch=2 n=f5 v=0
34560 On ch=2 n=g3 v=75
35040 On ch=2 n=a4 v=75
35040 On ch=2 n=c#5 v=75
35040 On ch=2 n=e5 v=75
35904 On ch=2 n=a4 v=0
35904 On ch=2 n=c#5 v=0
35904 On ch=2 n=e5 v=0
36000 On ch=2 n=a4 v=75
36000 On ch=2 n=c#5 v=75
36000 On ch=2 n=e5 v=75
36288 On ch=2 n=g3 v=0
36432 On ch=2 n=a4 v=0
36432 On ch=2 n=c#5 v=0
36432 On ch=2 n=e5 v=0
36480 On ch=2 n=f#3 v=75
36960 On ch=2 n=a#4 v=75
36960 On ch=2 n=c#5 v=75
36960 On ch=2 n=f#5 v=75
37824 On ch=2 n=a#4 v=0
37824 On ch=2 n=c#5 v=0
37824 On ch=2 n=f#5 v=0
37920 On ch=2 n=a#4 v=75
37920 On ch=2 n=c#5 v=75
37920 On ch=2 n=f#5 v=75
38208 On ch=2 n=f#3 v=0
38352 On ch=2 n=a#4 v=0
38352 On ch=2 n=c#5 v=0
38352 On ch=2 n=f#5 v=0
38400 On ch=2 n=f3 v=75
38880 On ch=2 n=a4 v=75
38880 On ch=2 n=c5 v=75
38880 On ch=2 n=f5 v=75
39744 On ch=2 n=a4 v=0
39744 On ch=2 n=c5 v=0
39744 On ch=2 n=f5 v=0
39840 On ch=2 n=a4 v=75
39840 On ch=2 n=c5 v=75
39840 On ch=2 n=f5 v=75
40128 On ch=2 n=f3 v=0
40272 On ch=2 n=a4 v=0
40272 On ch=2 n=c5 v=0
40272 On ch=2 n=f5 v=0
40320 On ch=2 n=d3 v=75
40800 On ch=2 n=a4 v=75
40800 On ch=2 n=d5 v=75
40800 On ch=2 n=f5 v=75
41664 On ch=2 n=a4 v=0
41664 On ch=2 n=d5 v=0
41664 On ch=2 n=f5 v=0
41760 On ch=2 n=a4 v=75
41760 On ch=2 n=d5 v=75
41760 On ch=2 n=f5 v=75
42048 On ch=2 n=d3 v=0
42192 On ch=2 n=a4 v=0
42192 On ch=2 n=d5 v=0
42192 On ch=2 n=f5 v=0
42240 On ch=2 n=d3 v=75
42720 On ch=2 n=g4 v=75
42720 On ch=2 n=c5 v=75
42720 On ch=2 n=d#5 v=75
43152 On ch=2 n=g4 v=0
43152 On ch=2 n=c5 v=0
