MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
20762 On ch=1 n=f5 v=23
20774 On ch=1 n=g#4 v=23
20808 Off ch=1 n=f6 v=64
20882 Off ch=1 n=g#6 v=64
20926 Off ch=1 n=f5 v=64
20984 Off ch=1 n=g#4 v=64
21036 On ch=1 n=f#6 v=43
21076 Off ch=1 n=c#6 v=64
21084 On ch=1 n=g#6 v=64
21090 Off ch=1 n=f#6 v=64
21128 On ch=1 n=c6 v=72
21150 On ch=1 n=f#6 v=61
21158 On ch=1 n=d#4 v=33
21210 Off ch=1 n=g#6 v=64
21550 On ch=1 n=a#5 v=73
21564 On ch=1 n=f#5 v=30
21592 On ch=1 n=f#4 v=31
21598 Par ch=1 c=64 v=0
21652 Off ch=1 n=c6 v=64
21752 Par ch=1 c=64 v=127
21772 Off ch=1 n=d#4 v=64
21816 Off ch=1 n=f#5 v=64
21826 Off ch=1 n=f#6 v=64
21830 Off ch=1 n=f#4 v=64
22004 On ch=1 n=f4 v=56
22032 On ch=1 n=a5 v=25
22042 On ch=1 n=f6 v=84
22060 Off ch=1 n=a#5 v=64
22432 On ch=1 n=d#5 v=43
22434 On ch=1 n=f5 v=36
22520 Par ch=1 c=64 v=0
22750 Par ch=1 c=64 v=127
23028 Off ch=1 n=d#5 v=64
23052 On ch=1 n=e6 v=75
23094 Off ch=1 n=f5 v=64
23114 Off ch=1 n=f6 v=64
23424 Off ch=1 n=a5 v=64
23448 On ch=1 n=f5 v=23
23450 On ch=1 n=d#5 v=34
23502 Off ch=1 n=f4 v=64
23550 Off ch=1 n=f5 v=64
23568 Off ch=1 n=d#5 v=64
23590 Off ch=1 n=e6 v=64
23640 On ch=1 n=f6 v=85
23760 Off ch=1 n=f6 v=64
23878 On ch=1 n=c#6 v=74
23928 On ch=1 n=a#3 v=24
23948 Par ch=1 c=64 v=0
24088 Par ch=1 c=64 v=127
24136 Off ch=1 n=c#6 v=64
24262 Off ch=1 n=a#3 v=64
24296 On ch=1 n=f7 v=76
24882 On ch=1 n=a#4 v=20
24892 On ch=1 n=f5 v=24
25016 On ch=1 n=c#7 v=66
25044 Off ch=1 n=f7 v=64
25062 Off ch=1 n=f5 v=64
25150 Off ch=1 n=a#4 v=64
25576 Off ch=1 n=c#7 v=64
25576 On ch=1 n=c7 v=56
25582 On ch=1 n=c#4 v=17
25592 On ch=1 n=e6 v=35
25716 Par ch=1 c=64 v=0
25916 Par ch=1 c=64 v=127
25958 Off ch=1 n=c#4 v=64
26408 On ch=1 n=a#6 v=34
26430 Off ch=1 n=c7 v=64
26436 On ch=1 n=e5 v=12
26454 On ch=1 n=g4 v=13
26702 Off ch=1 n=e5 v=64
26764 Off ch=1 n=g4 v=64
26994 Off ch=1 n=a#6 v=64
27134 On ch=1 n=g#3 v=36
27268 Par ch=1 c=64 v=0
27300 On ch=1 n=d#4 v=35
27322 On ch=1 n=a#6 v=41
27406 Off ch=1 n=g#3 v=64
27432 Par ch=1 c=64 v=127
27456 Off ch=1 n=d#4 v=64
27482 Off ch=1 n=e6 v=64
27494 On ch=1 n=g4 v=37
27562 Off ch=1 n=g4 v=64
27628 On ch=1 n=a#4 v=26
27782 Off ch=1 n=a#4 v=64
27800 On ch=1 n=c#5 v=21
27878 On ch=1 n=c#6 v=56
27908 Off ch=1 n=c#5 v=64
27910 On ch=1 n=c#7 v=32
27990 Off ch=1 n=a#6 v=64
28048 On ch=1 n=d#5 v=33
28178 Off ch=1 n=c#7 v=64
28728 On ch=1 n=d#4 v=17
28738 On ch=1 n=g4 v=17
29184 Off ch=1 n=c#6 v=64
29200 Off ch=1 n=g4 v=64
29210 On ch=1 n=c6 v=64
29310 Off ch=1 n=d#4 v=64
29658 On ch=1 n=g4 v=30
29666 On ch=1 n=d#4 v=21
29752 Off ch=1 n=d#5 v=64
29822 Off ch=1 n=g4 v=64
29874 Off ch=1 n=d#4 v=64
29964 On ch=1 n=c#6 v=56
30090 Off ch=1 n=c6 v=64
30278 On ch=1 n=d#6 v=62
30281 On ch=1 n=g#3 v=33
30328 Off ch=1 n=c#6 v=64
30340 Par ch=1 c=64 v=0
30540 Par ch=1 c=64 v=127
30558 Off ch=1 n=g#3 v=64
30818 On ch=1 n=d#5 v=27
30830 On ch=1 n=g#4 v=24
30833 On ch=1 n=f#4 v=27
30836 On ch=1 n=c5 v=29
31224 Off ch=1 n=d#5 v=64
31248 Off ch=1 n=c5 v=64
31270 On ch=1 n=g#5 v=72
31328 Off ch=1 n=g#4 v=64
31328 Off ch=1 n=f#4 v=64
31400 Off ch=1 n=d#6 v=64
31778 On ch=1 n=d#5 v=36
31786 On ch=1 n=f#4 v=34
31812 On ch=1 n=c5 v=17
31816 On ch=1 n=g#4 v=20
31868 Off ch=1 n=d#5 v=64
31946 Off ch=1 n=g#4 v=64
31984 Off ch=1 n=c5 v=64
32036 Off ch=1 n=f#4 v=64
32662 Par ch=1 c=64 v=0
32665 On ch=1 n=f6 v=59
32672 On ch=1 n=c#3 v=22
32678 Off ch=1 n=g#5 v=64
32938 Par ch=1 c=64 v=127
32962 Off ch=1 n=c#3 v=64
33570 On ch=1 n=f5 v=23
33578 On ch=1 n=g#5 v=8
33580 On ch=1 n=g#4 v=13
33586 On ch=1 n=c#5 v=13
34064 Off ch=1 n=f5 v=64
34066 Off ch=1 n=c#5 v=64
34082 Off ch=1 n=g#5 v=64
34088 Off ch=1 n=g#4 v=64
34476 On ch=1 n=f5 v=23
34479 On ch=1 n=g#4 v=13
34479 On ch=1 n=g#5 v=11
34516 On ch=1 n=c#5 v=24
34952 Off ch=1 n=g#5 v=64
34976 Off ch=1 n=g#4 v=64
34988 Off ch=1 n=f5 v=64
34988 Off ch=1 n=c#5 v=64
35420 On ch=1 n=g#5 v=6
35428 On ch=1 n=f5 v=14
35434 On ch=1 n=g#4 v=2
35448 On ch=1 n=c#5 v=11
35850 Off ch=1 n=g#5 v=64
35900 Off ch=1 n=c#5 v=64
35938 Off ch=1 n=f5 v=64
35941 Off ch=1 n=g#4 v=64
36532 On ch=1 n=g#5 v=2
36544 On ch=1 n=f5 v=8
36550 On ch=1 n=c#5 v=13
36554 On ch=1 n=g#4 v=11
36690 Off ch=1 n=c#5 v=64
36702 Off ch=1 n=g#5 v=64
36786 Off ch=1 n=g#4 v=64
36858 Off ch=1 n=f5 v=64
37344 On ch=1 n=f5 v=55
37378 On ch=1 n=g3 v=26
37408 Par ch=1 c=64 v=0
37570 Off ch=1 n=g3 v=64
37578 Par ch=1 c=64 v=127
37656 Off ch=1 n=f6 v=64
37826 On ch=1 n=d5 v=31
37848 On ch=1 n=b4 v=10
37874 On ch=1 n=f4 v=31
38332 On ch=1 n=e5 v=73
38334 Off ch=1 n=d5 v=64
38350 Off ch=1 n=f5 v=64
38368 Off ch=1 n=f4 v=64
38372 Off ch=1 n=b4 v=64
38714 On ch=1 n=d5 v=35
38718 On ch=1 n=b4 v=32
38740 On ch=1 n=f4 v=41
38796 Off ch=1 n=d5 v=64
38832 Off ch=1 n=b4 v=64
38835 Off ch=1 n=f4 v=64
39024 On ch=1 n=f5 v=67
39098 Off ch=1 n=e5 v=64
39266 On ch=1 n=g5 v=77
39296 Off ch=1 n=f5 v=64
39298 Par ch=1 c=64 v=0
39304 On ch=1 n=c6 v=47
39324 On ch=1 n=c3 v=29
39480 Off ch=1 n=c3 v=64
39514 Par ch=1 c=64 v=127
39694 On ch=1 n=a#4 v=24
39698 On ch=1 n=e5 v=49
40054 Off ch=1 n=e5 v=64
40136 On ch=1 n=c5 v=82
40156 Off ch=1 n=a#4 v=64
40316 Off ch=1 n=g5 v=64
40534 On ch=1 n=e5 v=42
40552 On ch=1 n=a#4 v=21
40612 Off ch=1 n=e5 v=64
40634 Off ch=1 n=a#4 v=64
41072 Off ch=1 n=c5 v=64
41096 On ch=1 n=g#5 v=59
41134 On ch=1 n=f3 v=39
41158 Off ch=1 n=c6 v=64
41172 Par ch=1 c=64 v=0
41418 Par ch=1 c=64 v=127
41614 On ch=1 n=g#4 v=16
41634 On ch=1 n=c5 v=26
42016 On ch=1 n=e3 v=78
42078 Off ch=1 n=g#4 v=64
42086 Off ch=1 n=c5 v=64
42096 Off ch=1 n=f3 v=64
42370 On ch=1 n=g#4 v=46
42386 On ch=1 n=c5 v=54
42564 On ch=1 n=f3 v=78
42726 Off ch=1 n=e3 v=64
42729 Off ch=1 n=g#4 v=64
42770 On ch=1 n=g#3 v=70
42834 Off ch=1 n=c5 v=64
42850 Off ch=1 n=f3 v=64
43154 Par ch=1 c=64 v=0
43156 On ch=1 n=g#4 v=36
43168 On ch=1 n=f5 v=41
43492 Par ch=1 c=64 v=127
43632 On ch=1 n=b3 v=39
43698 Off ch=1 n=g#4 v=64
43726 Off ch=1 n=g#3 v=64
43846 Par ch=1 c=64 v=0
44122 Par ch=1 c=64 v=127
44154 Off ch=1 n=f5 v=64
44166 On ch=1 n=g#4 v=24
44174 On ch=1 n=d#5 v=30
44384 Par ch=1 c=64 v=0
44474 Off ch=1 n=g#4 v=64
44476 Par ch=1 c=64 v=127
44580 Off ch=1 n=g#5 v=64
44804 On ch=1 n=a#5 v=23
44816 Off ch=1 n=b3 v=64
44860 Par ch=1 c=64 v=0
44870 On ch=1 n=a#3 v=19
44872 Off ch=1 n=d#5 v=64
45060 Par ch=1 c=64 v=127
45080 Off ch=1 n=a#3 v=64
45436 On ch=1 n=g#4 v=13
45436 On ch=1 n=d5 v=15
45784 Off ch=1 n=g#4 v=64
45854 On ch=1 n=a5 v=33
45864 Off ch=1 n=d5 v=64
45954 Off ch=1 n=a#5 v=64
46248 On ch=1 n=g#4 v=22
46256 On ch=1 n=f5 v=19
46270 On ch=1 n=d5 v=19
46440 On ch=1 n=a#5 v=60
46500 Off ch=1 n=a5 v=64
46708 On ch=1 n=d6 v=77
46738 Off ch=1 n=a#5 v=64
46858 Par ch=1 c=64 v=0
46932 Off ch=1 n=f5 v=64
46935 Off ch=1 n=d5 v=64
46940 Off ch=1 n=g#4 v=64
46980 Par ch=1 c=64 v=127
47104 On ch=1 n=f5 v=44
47116 On ch=1 n=g#4 v=31
47148 On ch=1 n=d5 v=32
47460 Off ch=1 n=f5 v=64
47500 On ch=1 n=f6 v=88
47528 Off ch=1 n=g#4 v=64
47560 Off ch=1 n=d5 v=64
47568 Off ch=1 n=d6 v=64
47796 Off ch=1 n=f6 v=64
47852 On ch=1 n=f5 v=40
47858 On ch=1 n=g#4 v=35
47882 On ch=1 n=d5 v=40
47932 Off ch=1 n=f5 v=64
47952 Off ch=1 n=d5 v=64
48018 Off ch=1 n=g#4 v=64
48172 On ch=1 n=f6 v=71
48316 On ch=1 n=f3 v=69
48428 On ch=1 n=g#6 v=62
48440 Par ch=1 c=64 v=0
48456 Off ch=1 n=f6 v=64
48700 Par ch=1 c=64 v=127
48730 Off ch=1 n=f3 v=64
48988 On ch=1 n=b4 v=41
48992 On ch=1 n=g#4 v=32
49030 Off ch=1 n=g#6 v=64
49056 Off ch=1 n=g#4 v=64
49086 Off ch=1 n=b4 v=64
49428 On ch=1 n=e3 v=74
49826 On ch=1 n=g#4 v=52
49836 On ch=1 n=b4 v=50
50016 On ch=1 n=f3 v=74
50042 Off ch=1 n=e3 v=64
50082 Off ch=1 n=g#4 v=64
50102 Off ch=1 n=b4 v=64
50200 On ch=1 n=g#3 v=62
50236 Off ch=1 n=f3 v=64
50514 Par ch=1 c=64 v=0
50598 On ch=1 n=g#4 v=37
50602 On ch=1 n=f5 v=46
50806 Par ch=1 c=64 v=127
50966 Off ch=1 n=g#4 v=64
51024 On ch=1 n=b3 v=53
51058 Off ch=1 n=g#3 v=64
51086 Off ch=1 n=f5 v=64
51584 On ch=1 n=d#5 v=40
51587 On ch=1 n=g#4 v=23
51590 Par ch=1 c=64 v=0
51760 Par ch=1 c=64 v=127
51774 Off ch=1 n=g#4 v=64
51892 Off ch=1 n=d#5 v=64
52050 Off ch=1 n=b3 v=64
52104 On ch=1 n=a#5 v=42
52116 On ch=1 n=a#3 v=26
52128 Par ch=1 c=64 v=0
52374 Par ch=1 c=64 v=127
52394 Off ch=1 n=a#3 v=64
52584 On ch=1 n=d5 v=35
52592 On ch=1 n=g#4 v=8
52926 Off ch=1 n=g#4 v=64
52984 On ch=1 n=a5 v=56
53058 Off ch=1 n=d5 v=64
53232 Off ch=1 n=a#5 v=64
53366 On ch=1 n=g#4 v=29
53374 On ch=1 n=d5 v=28
53384 On ch=1 n=f5 v=56
53560 On ch=1 n=a#5 v=67
53678 Off ch=1 n=a5 v=64
53778 On ch=1 n=d6 v=87
53802 Off ch=1 n=f5 v=64
53830 Off ch=1 n=a#5 v=64
53862 Off ch=1 n=g#4 v=64
53872 Off ch=1 n=d5 v=64
54084 Off ch=1 n=d6 v=64
54134 On ch=1 n=f5 v=51
54144 On ch=1 n=g#4 v=50
54174 On ch=1 n=d5 v=29
54192 Off ch=1 n=f5 v=64
54236 Off ch=1 n=g#4 v=64
54239 Off ch=1 n=d5 v=64
54336 On ch=1 n=d6 v=88
54522 On ch=1 n=f#6 v=83
54540 Par ch=1 c=64 v=0
54558 On ch=1 n=b3 v=53
54586 Off ch=1 n=d6 v=64
54724 Par ch=1 c=64 v=127
54750 Off ch=1 n=b3 v=64
54920 On ch=1 n=f5 v=59
54920 On ch=1 n=d#5 v=54
54948 On ch=1 n=a4 v=44
54996 Off ch=1 n=f5 v=64
55028 Off ch=1 n=a4 v=64
55038 Off ch=1 n=d#5 v=64
55090 On ch=1 n=f6 v=84
55106 Off ch=1 n=f#6 v=64
55128 Off ch=1 n=f6 v=64
55196 On ch=1 n=f6 v=78
55336 On ch=1 n=a#5 v=81
55342 On ch=1 n=g#6 v=86
55354 On ch=1 n=a#3 v=36
55356 Par ch=1 c=64 v=0
55378 Off ch=1 n=f6 v=64
55554 Off ch=1 n=a#3 v=64
55554 Par ch=1 c=64 v=127
55710 On ch=1 n=f5 v=55
55716 On ch=1 n=g#4 v=42
55722 On ch=1 n=d5 v=46
55878 Off ch=1 n=g#6 v=64
56100 On ch=1 n=a5 v=79
56156 Off ch=1 n=a#5 v=64
56192 Off ch=1 n=f5 v=64
56250 Off ch=1 n=d5 v=64
56278 Off ch=1 n=g#4 v=64
56440 On ch=1 n=f5 v=56
56440 On ch=1 n=g#4 v=57
56460 On ch=1 n=d5 v=45
56600 On ch=1 n=a#5 v=82
56704 Off ch=1 n=a5 v=64
56774 On ch=1 n=d6 v=95
56784 Off ch=1 n=f5 v=64
56806 Off ch=1 n=a#5 v=64
56812 Off ch=1 n=d5 v=64
56836 Off ch=1 n=g#4 v=64
56960 Off ch=1 n=d6 v=64
57056 On ch=1 n=f5 v=69
57074 On ch=1 n=g#4 v=55
57088 On ch=1 n=d5 v=45
57096 Off ch=1 n=f5 v=64
57136 Off ch=1 n=g#4 v=64
57142 Off ch=1 n=d5 v=64
57218 On ch=1 n=d6 v=94
57352 Par ch=1 c=64 v=0
57354 On ch=1 n=f#6 v=85
57374 On ch=1 n=b3 v=69
57418 Off ch=1 n=d6 v=64
57512 Off ch=1 n=b3 v=64
57536 Par ch=1 c=64 v=127
57750 On ch=1 n=f#5 v=61
57764 On ch=1 n=d#5 v=63
57772 On ch=1 n=a4 v=32
57856 Off ch=1 n=f#5 v=64
57862 Off ch=1 n=f#6 v=64
57862 Off ch=1 n=d#5 v=64
57864 Off ch=1 n=a4 v=64
57896 On ch=1 n=f6 v=80
57932 Off ch=1 n=f6 v=64
57990 On ch=1 n=f6 v=80
58096 On ch=1 n=a#3 v=51
58160 On ch=1 n=a#5 v=82
58166 On ch=1 n=g#6 v=84
58182 Par ch=1 c=64 v=0
58230 Off ch=1 n=f6 v=64
58344 Off ch=1 n=a#3 v=64
58366 Par ch=1 c=64 v=127
58558 On ch=1 n=f5 v=52
58558 On ch=1 n=d5 v=38
58560 On ch=1 n=g#4 v=42
58846 Off ch=1 n=f5 v=64
58900 On ch=1 n=a5 v=72
58906 Off ch=1 n=d5 v=64
58940 Off ch=1 n=a#5 v=64
58950 Off ch=1 n=g#4 v=64
59304 On ch=1 n=g#4 v=27
59306 On ch=1 n=f5 v=28
59324 On ch=1 n=d5 v=25
59450 Off ch=1 n=d5 v=64
59564 On ch=1 n=a#5 v=54
59634 On ch=1 n=d5 v=2
59642 Off ch=1 n=a5 v=64
59842 Par ch=1 c=64 v=0
59928 On ch=1 n=d6 v=55
60016 Off ch=1 n=a#5 v=64
60158 Off ch=1 n=g#4 v=64
60170 Off ch=1 n=f5 v=64
60180 Par ch=1 c=64 v=127
60196 Off ch=1 n=d5 v=64
60634 On ch=1 n=g#4 v=9
60634 On ch=1 n=f5 v=10
60658 On ch=1 n=d5 v=9
60870 Par ch=1 c=64 v=0
61010 Par ch=1 c=64 v=127
61156 On ch=1 n=c6 v=26
61178 Par ch=1 c=64 v=0
61204 Off ch=1 n=d6 v=64
61440 Par ch=1 c=64 v=127
61450 Off ch=1 n=g#4 v=64
61452 Off ch=1 n=d5 v=64
61458 Off ch=1 n=f5 v=64
61976 On ch=1 n=f5 v=8
61978 On ch=1 n=g#4 v=8
61996 On ch=1 n=d5 v=6
62356 Off ch=1 n=f5 v=64
62376 Off ch=1 n=d5 v=64
62528 Off ch=1 n=g#4 v=64
62902 Off ch=1 n=c6 v=64
62930 On ch=1 n=a#5 v=10
63140 On ch=1 n=g#3 v=27
63160 Par ch=1 c=64 v=0
63292 On ch=1 n=d#4 v=28
63344 Par ch=1 c=64 v=127
63390 Off ch=1 n=g#3 v=64
63406 Off ch=1 n=a#5 v=64
63466 Off ch=1 n=d#4 v=64
63510 On ch=1 n=g4 v=27
63590 Off ch=1 n=g4 v=64
63672 On ch=1 n=a#4 v=15
63674 On ch=1 n=a#5 v=34
63874 Off ch=1 n=a#4 v=64
63920 On ch=1 n=c#5 v=26
64106 Off ch=1 n=c#5 v=64
64174 On ch=1 n=c#6 v=41
64242 Off ch=1 n=a#5 v=64
64270 On ch=1 n=d#5 v=26
64362 Off ch=1 n=g#6 v=64
65164 On ch=1 n=d#4 v=18
65172 On ch=1 n=g4 v=11
65636 Off ch=1 n=g4 v=64
65722 On ch=1 n=c6 v=36
65774 Off ch=1 n=c#6 v=64
65774 Off ch=1 n=d#4 v=64
66202 On ch=1 n=g4 v=25
66220 On ch=1 n=d#4 v=22
66334 Off ch=1 n=d#5 v=64
66380 Off ch=1 n=g4 v=64
66424 Off ch=1 n=d#4 v=64
66452 On ch=1 n=c#6 v=44
66502 Off ch=1 n=c6 v=64
66818 Par ch=1 c=64 v=0
66836 On ch=1 n=d#6 v=60
66838 On ch=1 n=g#3 v=29
66848 Off ch=1 n=c#6 v=64
67078 Par ch=1 c=64 v=127
67084 Off ch=1 n=g#3 v=64
67448 On ch=1 n=d#5 v=14
67476 On ch=1 n=f#4 v=11
67476 On ch=1 n=c5 v=9
67479 On ch=1 n=g#4 v=7
67860 Off ch=1 n=f#4 v=64
67884 Off ch=1 n=d#5 v=64
67900 Off ch=1 n=c5 v=64
67916 Off ch=1 n=g#4 v=64
67926 On ch=1 n=g#5 v=48
68044 Off ch=1 n=d#6 v=64
68396 On ch=1 n=d#5 v=21
68434 On ch=1 n=c5 v=16
68434 On ch=1 n=f#4 v=21
68434 On ch=1 n=g#4 v=8
68536 Off ch=1 n=d#5 v=64
68538 Off ch=1 n=c5 v=64
68544 Off ch=1 n=g#4 v=64
68560 Off ch=1 n=f#4 v=64
69276 On ch=1 n=f6 v=42
69290 Par ch=1 c=64 v=0
69292 On ch=1 n=c#3 v=19
69324 Off ch=1 n=g#5 v=64
69536 Off ch=1 n=c#3 v=64
69538 Par ch=1 c=64 v=127
69968 On ch=1 n=g#5 v=20
69994 On ch=1 n=c#5 v=17
70006 On ch=1 n=g#4 v=16
70422 Off ch=1 n=g#4 v=64
70432 Off ch=1 n=g#5 v=64
70436 On ch=1 n=f5 v=50
