MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
45009 On ch=1 n=c#7 v=0
45063 Par ch=1 c=67 v=0
45182 On ch=1 n=c5 v=66
45474 On ch=1 n=c5 v=0
45514 On ch=1 n=b4 v=68
45746 Par ch=1 c=64 v=0
45806 Par ch=1 c=67 v=127
45919 On ch=1 n=e3 v=38
46066 On ch=1 n=e3 v=0
46111 Par ch=1 c=64 v=127
46218 On ch=1 n=b3 v=43
46279 On ch=1 n=b3 v=0
46542 On ch=1 n=e4 v=33
46542 On ch=1 n=g#4 v=29
46662 On ch=1 n=e4 v=0
46679 On ch=1 n=g#4 v=0
46818 On ch=1 n=e5 v=34
47090 On ch=1 n=g#5 v=40
47414 On ch=1 n=b5 v=35
47771 On ch=1 n=e6 v=33
47782 On ch=1 n=g#5 v=0
48139 On ch=1 n=e6 v=0
48139 On ch=1 n=b5 v=0
48246 On ch=1 n=g#6 v=36
48246 On ch=1 n=b6 v=36
48302 On ch=1 n=e5 v=0
48442 On ch=1 n=g#6 v=0
48475 On ch=1 n=b6 v=0
48710 Par ch=1 c=67 v=0
48729 On ch=1 n=b4 v=0
49231 On ch=1 n=g#4 v=74
49442 Par ch=1 c=64 v=0
49702 Par ch=1 c=67 v=127
49726 Par ch=1 c=64 v=127
49726 On ch=1 n=d#3 v=38
49949 On ch=1 n=d#3 v=0
50054 On ch=1 n=c4 v=42
50331 On ch=1 n=f#4 v=43
50422 On ch=1 n=c4 v=0
50426 On ch=1 n=f#4 v=0
50606 On ch=1 n=c5 v=46
50874 On ch=1 n=f#5 v=48
51149 On ch=1 n=g#5 v=52
51343 On ch=1 n=f#5 v=0
51379 On ch=1 n=c5 v=0
51398 On ch=1 n=g#5 v=0
51402 On ch=1 n=c6 v=44
51586 On ch=1 n=g#4 v=0
51622 Par ch=1 c=67 v=0
51650 On ch=1 n=c6 v=0
51691 On ch=1 n=f#6 v=41
51691 On ch=1 n=g#6 v=38
51751 On ch=1 n=f#6 v=0
51766 On ch=1 n=g#6 v=0
52032 On ch=1 n=a4 v=83
52387 Par ch=1 c=64 v=0
52387 On ch=1 n=d3 v=48
52526 On ch=1 n=d3 v=0
52548 Par ch=1 c=64 v=127
52687 On ch=1 n=c4 v=46
52928 On ch=1 n=f#4 v=44
52999 On ch=1 n=c4 v=0
53039 On ch=1 n=f#4 v=0
53196 On ch=1 n=c5 v=48
53468 On ch=1 n=f#5 v=51
53728 On ch=1 n=a5 v=52
53887 On ch=1 n=f#5 v=0
54003 On ch=1 n=c6 v=45
54013 On ch=1 n=c5 v=0
54043 On ch=1 n=a5 v=0
54205 On ch=1 n=c6 v=0
54324 On ch=1 n=a6 v=45
54324 On ch=1 n=f#6 v=37
54325 On ch=1 n=a4 v=0
54360 On ch=1 n=f#6 v=0
54385 On ch=1 n=a6 v=0
54524 On ch=1 n=a4 v=82
54725 On ch=1 n=a4 v=0
54729 On ch=1 n=a4 v=88
55060 Par ch=1 c=64 v=0
55089 On ch=1 n=c#3 v=57
55216 Par ch=1 c=64 v=127
55224 On ch=1 n=c#3 v=0
55436 On ch=1 n=c#4 v=53
55672 On ch=1 n=c#4 v=0
55676 On ch=1 n=f#4 v=55
55773 On ch=1 n=f#4 v=0
55936 On ch=1 n=c#5 v=60
56176 On ch=1 n=f#5 v=61
56425 On ch=1 n=a5 v=66
56560 On ch=1 n=f#5 v=0
56632 On ch=1 n=a5 v=0
56648 On ch=1 n=c#5 v=0
56663 On ch=1 n=c#6 v=67
56860 On ch=1 n=a4 v=0
56923 On ch=1 n=f#6 v=57
56929 On ch=1 n=a6 v=60
57005 On ch=1 n=a6 v=0
57005 On ch=1 n=f#6 v=0
57039 On ch=1 n=c#6 v=0
57224 On ch=1 n=a#4 v=93
57512 Par ch=1 c=64 v=0
57580 On ch=1 n=c3 v=46
57676 Par ch=1 c=64 v=127
57716 On ch=1 n=c3 v=0
57883 Par ch=1 c=67 v=127
57900 On ch=1 n=a#3 v=44
58025 On ch=1 n=a#3 v=0
58160 On ch=1 n=g4 v=45
58164 On ch=1 n=e4 v=38
58223 On ch=1 n=e4 v=0
58233 On ch=1 n=g4 v=0
58402 On ch=1 n=e5 v=53
58677 On ch=1 n=g5 v=55
58957 On ch=1 n=a#5 v=54
58989 Par ch=1 c=67 v=0
59094 On ch=1 n=e5 v=0
59140 On ch=1 n=g5 v=0
59233 On ch=1 n=e6 v=44
59357 On ch=1 n=a#4 v=0
59457 On ch=1 n=a#5 v=0
59556 On ch=1 n=a#6 v=45
59556 On ch=1 n=g6 v=41
59573 On ch=1 n=e6 v=0
59621 On ch=1 n=a#6 v=0
59625 On ch=1 n=g6 v=0
59769 On ch=1 n=e5 v=84
60061 On ch=1 n=e5 v=0
60122 On ch=1 n=g#5 v=96
60437 Par ch=1 c=64 v=0
60529 On ch=1 n=f#2 v=55
60653 Par ch=1 c=64 v=127
60809 On ch=1 n=f#3 v=57
60819 On ch=1 n=f#2 v=0
60867 On ch=1 n=f#3 v=0
61159 On ch=1 n=d#5 v=50
61159 On ch=1 n=b4 v=56
61174 On ch=1 n=d#4 v=53
61254 On ch=1 n=d#4 v=0
61283 On ch=1 n=b4 v=0
61326 On ch=1 n=d#5 v=0
61450 On ch=1 n=b5 v=65
61687 On ch=1 n=d#6 v=70
61939 On ch=1 n=g#6 v=75
62154 On ch=1 n=d#6 v=0
62178 On ch=1 n=b6 v=64
62283 On ch=1 n=b6 v=0
62478 On ch=1 n=g#7 v=66
62478 On ch=1 n=d#7 v=63
62570 On ch=1 n=g#7 v=0
62582 On ch=1 n=d#7 v=0
63490 On ch=1 n=g#5 v=0
63742 On ch=1 n=f#5 v=85
63958 On ch=1 n=g#6 v=0
64090 On ch=1 n=b5 v=0
64130 On ch=1 n=f#5 v=0
65298 On ch=1 n=d#5 v=72
65538 On ch=1 n=d#5 v=0
65714 On ch=1 n=d#5 v=81
66206 Par ch=1 c=64 v=0
66223 On ch=1 n=f#3 v=49
66330 Par ch=1 c=67 v=127
66403 On ch=1 n=f#3 v=0
66474 Par ch=1 c=64 v=127
66607 On ch=1 n=e4 v=38
66893 On ch=1 n=a#4 v=42
66919 On ch=1 n=e4 v=0
66959 On ch=1 n=a#4 v=0
67159 On ch=1 n=f#5 v=46
67446 On ch=1 n=a#5 v=45
67758 On ch=1 n=d#6 v=46
67903 On ch=1 n=d#6 v=0
67903 On ch=1 n=a#5 v=0
68030 On ch=1 n=e6 v=46
68138 On ch=1 n=e6 v=0
68551 On ch=1 n=f#6 v=36
68551 On ch=1 n=d#7 v=37
68554 On ch=1 n=a#6 v=36
68690 On ch=1 n=a#6 v=0
68697 On ch=1 n=f#6 v=0
68719 On ch=1 n=d#7 v=0
69810 On ch=1 n=d#5 v=0
69827 On ch=1 n=d#5 v=68
70218 On ch=1 n=f#5 v=0
70250 On ch=1 n=d#5 v=0
71202 On ch=1 n=c#5 v=69
71397 On ch=1 n=c#5 v=0
71462 Par ch=1 c=67 v=0
71599 On ch=1 n=c#5 v=78
71974 Par ch=1 c=67 v=127
72094 On ch=1 n=f#3 v=40
72239 On ch=1 n=f#3 v=0
72318 On ch=1 n=e4 v=36
72586 On ch=1 n=a4 v=45
72631 On ch=1 n=e4 v=0
72858 On ch=1 n=a4 v=0
73086 On ch=1 n=e5 v=47
73402 On ch=1 n=c#6 v=57
73446 On ch=1 n=c#6 v=0
73482 On ch=1 n=e5 v=0
73511 On ch=1 n=c#5 v=0
73762 On ch=1 n=a4 v=55
73790 On ch=1 n=f#4 v=40
73790 On ch=1 n=b3 v=39
73826 Par ch=1 c=64 v=0
73958 Par ch=1 c=64 v=127
74034 On ch=1 n=b3 v=0
74086 On ch=1 n=f#4 v=0
74174 On ch=1 n=a4 v=0
74271 On ch=1 n=d#5 v=42
74283 On ch=1 n=c#5 v=49
74283 On ch=1 n=f#5 v=44
74354 Par ch=1 c=64 v=0
74419 On ch=1 n=f#5 v=0
74438 Par ch=1 c=64 v=127
74798 On ch=1 n=c#5 v=0
74910 On ch=1 n=d#5 v=0
74930 On ch=1 n=b5 v=42
74947 On ch=1 n=b4 v=49
75079 On ch=1 n=b5 v=0
75094 On ch=1 n=b4 v=0
75339 Par ch=1 c=67 v=0
75903 On ch=1 n=g#5 v=82
75910 On ch=1 n=g#4 v=65
76278 Par ch=1 c=64 v=0
76446 Par ch=1 c=67 v=127
76543 On ch=1 n=e3 v=41
76594 Par ch=1 c=64 v=127
76686 On ch=1 n=e3 v=0
76877 On ch=1 n=b3 v=36
76986 On ch=1 n=b3 v=0
77183 On ch=1 n=e4 v=34
77258 On ch=1 n=e4 v=0
77503 On ch=1 n=b4 v=42
77794 On ch=1 n=e5 v=38
77890 On ch=1 n=g#5 v=0
78118 On ch=1 n=g#5 v=41
78234 On ch=1 n=e5 v=0
78290 On ch=1 n=b4 v=0
78294 On ch=1 n=g#5 v=0
78427 On ch=1 n=b5 v=37
78458 On ch=1 n=g#4 v=0
78534 On ch=1 n=b5 v=0
78759 On ch=1 n=e6 v=37
78759 On ch=1 n=g#6 v=37
78817 On ch=1 n=e6 v=0
78827 On ch=1 n=g#6 v=0
78851 Par ch=1 c=67 v=0
79148 On ch=1 n=b5 v=82
79163 On ch=1 n=b4 v=64
79556 On ch=1 n=e3 v=43
79575 Par ch=1 c=67 v=127
79696 On ch=1 n=e3 v=0
79847 On ch=1 n=b3 v=40
79894 On ch=1 n=b3 v=0
80131 On ch=1 n=g#4 v=37
80141 On ch=1 n=e4 v=37
80232 On ch=1 n=e4 v=0
80261 On ch=1 n=g#4 v=0
80428 On ch=1 n=e5 v=47
80708 On ch=1 n=g#5 v=46
80800 On ch=1 n=b5 v=0
81008 On ch=1 n=b5 v=48
81164 On ch=1 n=g#5 v=0
81168 On ch=1 n=b5 v=0
81228 On ch=1 n=e5 v=0
81313 On ch=1 n=e6 v=41
81384 On ch=1 n=b4 v=0
81553 On ch=1 n=e6 v=0
81652 On ch=1 n=b6 v=46
81664 On ch=1 n=g#6 v=36
81704 Par ch=1 c=67 v=0
81741 On ch=1 n=g#6 v=0
81760 On ch=1 n=b6 v=0
82060 On ch=1 n=d#6 v=80
82076 On ch=1 n=d#5 v=71
82512 Par ch=1 c=64 v=0
82527 On ch=1 n=e3 v=42
82557 Par ch=1 c=67 v=127
82751 On ch=1 n=e3 v=0
82761 Par ch=1 c=64 v=127
82821 On ch=1 n=b3 v=45
82877 On ch=1 n=b3 v=0
83108 On ch=1 n=a4 v=38
83125 On ch=1 n=f#4 v=39
83213 On ch=1 n=f#4 v=0
83249 On ch=1 n=a4 v=0
83430 On ch=1 n=f#5 v=46
83730 On ch=1 n=a5 v=42
83914 On ch=1 n=d#6 v=0
84061 On ch=1 n=d#6 v=46
84370 On ch=1 n=f#6 v=41
84477 On ch=1 n=f#6 v=0
84845 On ch=1 n=a6 v=35
84861 On ch=1 n=d#7 v=27
84954 On ch=1 n=a5 v=0
85014 On ch=1 n=a6 v=0
85025 Par ch=1 c=67 v=0
85089 On ch=1 n=d#7 v=0
85208 On ch=1 n=f#5 v=0
85238 On ch=1 n=d#6 v=0
85334 On ch=1 n=d#5 v=0
86281 On ch=1 n=g#6 v=60
86290 On ch=1 n=g#5 v=51
86381 Par ch=1 c=64 v=0
86449 Par ch=1 c=64 v=127
86661 On ch=1 n=g#5 v=0
86830 On ch=1 n=f#6 v=71
86842 On ch=1 n=f#5 v=59
86949 On ch=1 n=g#6 v=0
87001 On ch=1 n=f#6 v=0
87104 On ch=1 n=f#5 v=0
87281 On ch=1 n=c#6 v=71
87291 On ch=1 n=c#5 v=60
87427 On ch=1 n=c#5 v=0
87462 On ch=1 n=c#6 v=0
87827 On ch=1 n=d#6 v=62
87830 On ch=1 n=d#5 v=49
87862 Par ch=1 c=64 v=0
87978 Par ch=1 c=64 v=127
88122 On ch=1 n=d#6 v=0
88167 On ch=1 n=d#5 v=0
88826 On ch=1 n=a5 v=64
88838 On ch=1 n=a4 v=58
88918 On ch=1 n=a4 v=0
88958 On ch=1 n=a5 v=0
89218 On ch=1 n=c#6 v=68
89225 On ch=1 n=c#5 v=62
89707 On ch=1 n=e3 v=42
89726 Par ch=1 c=67 v=127
89738 Par ch=1 c=64 v=0
89902 Par ch=1 c=64 v=127
90022 On ch=1 n=a#3 v=42
90038 On ch=1 n=e3 v=0
90261 On ch=1 n=a#3 v=0
90294 On ch=1 n=e4 v=44
90294 On ch=1 n=g4 v=42
90375 On ch=1 n=e4 v=0
90405 On ch=1 n=g4 v=0
90578 On ch=1 n=e5 v=45
90838 On ch=1 n=g5 v=48
90974 On ch=1 n=c#6 v=0
91142 On ch=1 n=c#6 v=52
91358 On ch=1 n=g5 v=0
91374 On ch=1 n=c#6 v=0
91374 On ch=1 n=e5 v=0
91442 On ch=1 n=e6 v=43
91538 On ch=1 n=e6 v=0
91546 On ch=1 n=c#5 v=0
91802 On ch=1 n=g6 v=42
91806 On ch=1 n=c#7 v=42
91898 On ch=1 n=c#7 v=0
91918 On ch=1 n=g6 v=0
92062 On ch=1 n=c6 v=66
92078 On ch=1 n=c5 v=57
92214 On ch=1 n=c5 v=0
92214 On ch=1 n=c6 v=0
92391 On ch=1 n=b5 v=68
92395 Par ch=1 c=67 v=0
92407 On ch=1 n=b4 v=51
92651 Par ch=1 c=67 v=127
92674 Par ch=1 c=64 v=0
92766 On ch=1 n=e3 v=42
92946 On ch=1 n=e3 v=0
92954 Par ch=1 c=64 v=127
93074 On ch=1 n=b3 v=43
93159 On ch=1 n=b3 v=0
93351 On ch=1 n=e4 v=42
93362 On ch=1 n=g#4 v=40
93454 On ch=1 n=e4 v=0
93486 On ch=1 n=g#4 v=0
93651 On ch=1 n=e5 v=39
93942 On ch=1 n=g#5 v=38
94027 On ch=1 n=b5 v=0
94238 On ch=1 n=b5 v=41
94578 On ch=1 n=e6 v=32
94698 On ch=1 n=g#5 v=0
94782 On ch=1 n=e6 v=0
94854 On ch=1 n=b5 v=0
95002 On ch=1 n=g#6 v=36
95002 On ch=1 n=b6 v=35
95006 On ch=1 n=e5 v=0
95222 On ch=1 n=b6 v=0
95245 On ch=1 n=g#6 v=0
95339 On ch=1 n=b4 v=0
95451 Par ch=1 c=67 v=0
95958 On ch=1 n=g#5 v=81
95965 On ch=1 n=g#4 v=68
96279 Par ch=1 c=64 v=0
96466 Par ch=1 c=67 v=127
96507 On ch=1 n=d#3 v=37
96638 Par ch=1 c=64 v=127
96750 On ch=1 n=d#3 v=0
96847 On ch=1 n=c4 v=44
97122 On ch=1 n=f#4 v=42
97222 On ch=1 n=f#4 v=0
97234 On ch=1 n=c4 v=0
97398 On ch=1 n=c5 v=48
97664 On ch=1 n=f#5 v=47
97759 On ch=1 n=g#5 v=0
97936 On ch=1 n=g#5 v=51
98128 On ch=1 n=f#5 v=0
98187 On ch=1 n=g#5 v=0
98191 On ch=1 n=c6 v=50
98215 On ch=1 n=c5 v=0
98331 On ch=1 n=g#4 v=0
98388 Par ch=1 c=67 v=0
98418 On ch=1 n=c6 v=0
98463 On ch=1 n=f#6 v=48
98468 On ch=1 n=g#6 v=50
98522 On ch=1 n=f#6 v=0
98532 On ch=1 n=g#6 v=0
98795 On ch=1 n=a5 v=83
98795 On ch=1 n=a4 v=78
99084 Par ch=1 c=64 v=0
99124 On ch=1 n=d3 v=51
99251 On ch=1 n=d3 v=0
99261 Par ch=1 c=64 v=127
99320 Par ch=1 c=67 v=127
99384 On ch=1 n=c4 v=48
99632 On ch=1 n=f#4 v=54
99692 On ch=1 n=c4 v=0
99721 On ch=1 n=f#4 v=0
99876 On ch=1 n=c5 v=54
100140 Par ch=1 c=67 v=0
100140 On ch=1 n=f#5 v=52
100256 On ch=1 n=a5 v=0
100380 On ch=1 n=a5 v=53
100609 On ch=1 n=c5 v=0
100621 On ch=1 n=a5 v=0
100632 On ch=1 n=c6 v=56
100641 On ch=1 n=f#5 v=0
100812 On ch=1 n=a4 v=0
100841 On ch=1 n=c6 v=0
100900 On ch=1 n=f#6 v=50
100910 On ch=1 n=a6 v=51
100965 On ch=1 n=a6 v=0
100965 On ch=1 n=f#6 v=0
101069 On ch=1 n=a5 v=78
101069 On ch=1 n=a4 v=76
101182 On ch=1 n=a5 v=0
101186 On ch=1 n=a4 v=0
101297 On ch=1 n=a5 v=80
101297 On ch=1 n=a4 v=76
101542 Par ch=1 c=64 v=0
101629 On ch=1 n=c#3 v=49
101730 Par ch=1 c=64 v=127
101769 On ch=1 n=c#3 v=0
101822 Par ch=1 c=67 v=127
101897 On ch=1 n=c#4 v=53
102122 On ch=1 n=f#4 v=55
102145 On ch=1 n=c#4 v=0
102193 On ch=1 n=f#4 v=0
102358 On ch=1 n=c#5 v=60
102569 Par ch=1 c=67 v=0
102598 On ch=1 n=f#5 v=56
102613 On ch=1 n=a5 v=0
102838 On ch=1 n=a5 v=66
102986 On ch=1 n=a5 v=0
102989 On ch=1 n=f#5 v=0
103033 On ch=1 n=c#5 v=0
103061 On ch=1 n=c#6 v=60
103205 On ch=1 n=a4 v=0
103305 On ch=1 n=f#6 v=55
103305 On ch=1 n=a6 v=57
103353 On ch=1 n=a6 v=0
103353 On ch=1 n=f#6 v=0
103398 On ch=1 n=c#6 v=0
103577 On ch=1 n=a#4 v=89
103577 On ch=1 n=a#5 v=92
103862 Par ch=1 c=64 v=0
103890 On ch=1 n=c3 v=58
104009 On ch=1 n=c3 v=0
104009 Par ch=1 c=64 v=127
104166 On ch=1 n=a#3 v=60
104333 On ch=1 n=a#3 v=0
104393 On ch=1 n=g4 v=49
104398 On ch=1 n=e4 v=50
104442 On ch=1 n=e4 v=0
104473 On ch=1 n=g4 v=0
104653 On ch=1 n=e5 v=55
104878 On ch=1 n=g5 v=60
105069 On ch=1 n=a#5 v=0
105133 On ch=1 n=a#5 v=61
105222 On ch=1 n=g5 v=0
105253 On ch=1 n=a#5 v=0
105269 On ch=1 n=e5 v=0
105349 On ch=1 n=a#4 v=0
105389 On ch=1 n=e6 v=56
105642 On ch=1 n=e6 v=0
105733 On ch=1 n=a#6 v=50
105742 On ch=1 n=g6 v=40
105776 On ch=1 n=a#6 v=0
105782 On ch=1 n=g6 v=0
106046 On ch=1 n=e5 v=82
106053 On ch=1 n=e6 v=92
106201 On ch=1 n=e5 v=0
106229 On ch=1 n=e6 v=0
106337 On ch=1 n=e5 v=89
106337 On ch=1 n=e6 v=102
106696 Par ch=1 c=64 v=0
106756 On ch=1 n=b2 v=45
106893 Par ch=1 c=64 v=127
106897 Par ch=1 c=67 v=127
107033 On ch=1 n=b3 v=53
107066 On ch=1 n=b2 v=0
107081 On ch=1 n=b3 v=0
107338 On ch=1 n=g4 v=46
107352 On ch=1 n=b4 v=50
107352 On ch=1 n=d4 v=50
107418 On ch=1 n=g4 v=0
107426 On ch=1 n=d4 v=0
107441 On ch=1 n=b4 v=0
107533 Par ch=1 c=67 v=0
107616 On ch=1 n=g5 v=60
107846 On ch=1 n=b5 v=65
107965 On ch=1 n=e6 v=0
108085 On ch=1 n=e6 v=73
108322 On ch=1 n=g6 v=69
108442 On ch=1 n=g6 v=0
108616 On ch=1 n=b6 v=64
108616 On ch=1 n=e7 v=66
108702 On ch=1 n=b6 v=0
108717 On ch=1 n=e7 v=0
109425 On ch=1 n=e6 v=0
109841 On ch=1 n=e5 v=0
109993 On ch=1 n=b5 v=0
110037 On ch=1 n=d6 v=75
110052 On ch=1 n=d5 v=69
110333 On ch=1 n=g5 v=0
110729 On ch=1 n=d5 v=0
110809 On ch=1 n=d6 v=0
112156 On ch=1 n=b5 v=75
112170 On ch=1 n=b4 v=69
112485 On ch=1 n=b5 v=0
112489 On ch=1 n=b4 v=0
112636 On ch=1 n=b4 v=95
112889 On ch=1 n=b5 v=85
113316 Par ch=1 c=67 v=127
113326 Par ch=1 c=64 v=0
113349 On ch=1 n=d#3 v=45
113549 Par ch=1 c=64 v=127
113576 On ch=1 n=d#3 v=0
113689 On ch=1 n=c#4 v=35
113962 On ch=1 n=g4 v=44
114053 On ch=1 n=c#4 v=0
114077 On ch=1 n=g4 v=0
114256 On ch=1 n=d#5 v=49
114549 On ch=1 n=g5 v=41
115173 On ch=1 n=c#6 v=43
115433 On ch=1 n=c#6 v=0
115632 On ch=1 n=d#6 v=38
115642 On ch=1 n=g6 v=35
115787 On ch=1 n=d#6 v=0
115806 On ch=1 n=g6 v=0
116072 On ch=1 n=b6 v=35
116236 On ch=1 n=b6 v=0
116820 On ch=1 n=g5 v=0
116932 On ch=1 n=d#5 v=0
116979 On ch=1 n=b5 v=0
117310 On ch=1 n=b4 v=0
117731 On ch=1 n=b5 v=59
117735 On ch=1 n=b4 v=55
118551 On ch=1 n=b5 v=0
118556 On ch=1 n=b4 v=0
120047 On ch=1 n=a#5 v=65
120056 On ch=1 n=a#4 v=59
