MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe61\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig 0 major
8880 On ch=1 n=g5 v=100
8988 On ch=1 n=g5 v=0
9000 On ch=1 n=c6 v=100
9108 On ch=1 n=c6 v=0
9120 On ch=1 n=e6 v=100
9228 On ch=1 n=e6 v=0
9240 On ch=1 n=g5 v=100
9348 On ch=1 n=g5 v=0
9360 On ch=1 n=c6 v=100
9468 On ch=1 n=c6 v=0
9480 On ch=1 n=e6 v=100
9588 On ch=1 n=e6 v=0
9840 On ch=1 n=a5 v=100
9948 On ch=1 n=a5 v=0
9960 On ch=1 n=e6 v=100
10068 On ch=1 n=e6 v=0
10080 On ch=1 n=a6 v=100
10188 On ch=1 n=a6 v=0
10200 On ch=1 n=a5 v=100
10308 On ch=1 n=a5 v=0
10320 On ch=1 n=e6 v=100
10428 On ch=1 n=e6 v=0
10440 On ch=1 n=a6 v=100
10548 On ch=1 n=a6 v=0
10800 On ch=1 n=a5 v=100
10908 On ch=1 n=a5 v=0
10920 On ch=1 n=e6 v=100
11028 On ch=1 n=e6 v=0
11040 On ch=1 n=a6 v=100
11148 On ch=1 n=a6 v=0
11160 On ch=1 n=a5 v=100
11268 On ch=1 n=a5 v=0
11280 On ch=1 n=e6 v=100
11388 On ch=1 n=e6 v=0
11400 On ch=1 n=a6 v=100
11508 On ch=1 n=a6 v=0
11760 On ch=1 n=f#5 v=100
11868 On ch=1 n=f#5 v=0
11880 On ch=1 n=a5 v=100
11988 On ch=1 n=a5 v=0
12000 On ch=1 n=d6 v=100
12108 On ch=1 n=d6 v=0
12120 On ch=1 n=f#5 v=100
12228 On ch=1 n=f#5 v=0
12240 On ch=1 n=a5 v=100
12348 On ch=1 n=a5 v=0
12360 On ch=1 n=d6 v=100
12468 On ch=1 n=d6 v=0
12720 On ch=1 n=f#5 v=100
12828 On ch=1 n=f#5 v=0
12840 On ch=1 n=a5 v=100
12948 On ch=1 n=a5 v=0
12960 On ch=1 n=d6 v=100
13068 On ch=1 n=d6 v=0
13080 On ch=1 n=f#5 v=100
13188 On ch=1 n=f#5 v=0
13200 On ch=1 n=a5 v=100
13308 On ch=1 n=a5 v=0
13320 On ch=1 n=d6 v=100
13428 On ch=1 n=d6 v=0
13680 On ch=1 n=g5 v=100
13788 On ch=1 n=g5 v=0
13800 On ch=1 n=d6 v=100
13908 On ch=1 n=d6 v=0
13920 On ch=1 n=g6 v=100
14028 On ch=1 n=g6 v=0
14040 On ch=1 n=g5 v=100
14148 On ch=1 n=g5 v=0
14160 On ch=1 n=d6 v=100
14268 On ch=1 n=d6 v=0
14280 On ch=1 n=g6 v=100
14388 On ch=1 n=g6 v=0
14640 On ch=1 n=g5 v=100
14748 On ch=1 n=g5 v=0
14760 On ch=1 n=d6 v=100
14868 On ch=1 n=d6 v=0
14880 On ch=1 n=g6 v=100
14988 On ch=1 n=g6 v=0
15000 On ch=1 n=g5 v=100
15108 On ch=1 n=g5 v=0
15120 On ch=1 n=d6 v=100
15228 On ch=1 n=d6 v=0
15240 On ch=1 n=g6 v=100
15348 On ch=1 n=g6 v=0
15600 On ch=1 n=e5 v=100
15708 On ch=1 n=e5 v=0
15720 On ch=1 n=g5 v=100
15828 On ch=1 n=g5 v=0
15840 On ch=1 n=c6 v=100
15948 On ch=1 n=c6 v=0
15960 On ch=1 n=e5 v=100
16068 On ch=1 n=e5 v=0
16080 On ch=1 n=g5 v=100
16188 On ch=1 n=g5 v=0
16200 On ch=1 n=c6 v=100
16308 On ch=1 n=c6 v=0
16560 On ch=1 n=e5 v=100
16668 On ch=1 n=e5 v=0
16680 On ch=1 n=g5 v=100
16788 On ch=1 n=g5 v=0
16800 On ch=1 n=c6 v=100
16908 On ch=1 n=c6 v=0
16920 On ch=1 n=e5 v=100
17028 On ch=1 n=e5 v=0
17040 On ch=1 n=g5 v=100
17148 On ch=1 n=g5 v=0
17160 On ch=1 n=c6 v=100
17268 On ch=1 n=c6 v=0
17520 On ch=1 n=e5 v=100
17628 On ch=1 n=e5 v=0
17640 On ch=1 n=g5 v=100
17748 On ch=1 n=g5 v=0
17760 On ch=1 n=c6 v=100
17868 On ch=1 n=c6 v=0
17880 On ch=1 n=e5 v=100
17988 On ch=1 n=e5 v=0
18000 On ch=1 n=g5 v=100
18108 On ch=1 n=g5 v=0
18120 On ch=1 n=c6 v=100
18228 On ch=1 n=c6 v=0
18480 On ch=1 n=e5 v=100
18588 On ch=1 n=e5 v=0
18600 On ch=1 n=g5 v=100
18708 On ch=1 n=g5 v=0
18720 On ch=1 n=c6 v=100
18828 On ch=1 n=c6 v=0
18840 On ch=1 n=e5 v=100
18948 On ch=1 n=e5 v=0
18960 On ch=1 n=g5 v=100
19068 On ch=1 n=g5 v=0
19080 On ch=1 n=c6 v=100
19188 On ch=1 n=c6 v=0
19440 On ch=1 n=d5 v=100
19548 On ch=1 n=d5 v=0
19560 On ch=1 n=f#5 v=100
19668 On ch=1 n=f#5 v=0
19680 On ch=1 n=c6 v=100
19788 On ch=1 n=c6 v=0
19800 On ch=1 n=d5 v=100
19908 On ch=1 n=d5 v=0
19920 On ch=1 n=f#5 v=100
20028 On ch=1 n=f#5 v=0
20040 On ch=1 n=c6 v=100
20148 On ch=1 n=c6 v=0
20400 On ch=1 n=d5 v=100
20508 On ch=1 n=d5 v=0
20520 On ch=1 n=f#5 v=100
20628 On ch=1 n=f#5 v=0
20640 On ch=1 n=c6 v=100
20748 On ch=1 n=c6 v=0
20760 On ch=1 n=d5 v=100
20868 On ch=1 n=d5 v=0
20880 On ch=1 n=f#5 v=100
20988 On ch=1 n=f#5 v=0
21000 On ch=1 n=c6 v=100
21108 On ch=1 n=c6 v=0
21360 On ch=1 n=d5 v=100
21468 On ch=1 n=d5 v=0
21480 On ch=1 n=g5 v=100
21588 On ch=1 n=g5 v=0
21600 On ch=1 n=b5 v=100
21708 On ch=1 n=b5 v=0
21720 On ch=1 n=d5 v=100
21828 On ch=1 n=d5 v=0
21840 On ch=1 n=g5 v=100
21948 On ch=1 n=g5 v=0
21960 On ch=1 n=b5 v=100
22068 On ch=1 n=b5 v=0
22320 On ch=1 n=d5 v=100
22428 On ch=1 n=d5 v=0
22440 On ch=1 n=g5 v=100
22548 On ch=1 n=g5 v=0
22560 On ch=1 n=b5 v=100
22668 On ch=1 n=b5 v=0
22680 On ch=1 n=d5 v=100
22788 On ch=1 n=d5 v=0
22800 On ch=1 n=g5 v=100
22908 On ch=1 n=g5 v=0
22920 On ch=1 n=b5 v=100
23028 On ch=1 n=b5 v=0
23280 On ch=1 n=e5 v=100
23388 On ch=1 n=e5 v=0
23400 On ch=1 n=g5 v=100
23508 On ch=1 n=g5 v=0
23520 On ch=1 n=c#6 v=100
23628 On ch=1 n=c#6 v=0
23640 On ch=1 n=e5 v=100
23748 On ch=1 n=e5 v=0
23760 On ch=1 n=g5 v=100
23868 On ch=1 n=g5 v=0
23880 On ch=1 n=c#6 v=100
23988 On ch=1 n=c#6 v=0
24240 On ch=1 n=e5 v=100
24348 On ch=1 n=e5 v=0
24360 On ch=1 n=g5 v=100
24468 On ch=1 n=g5 v=0
24480 On ch=1 n=c#6 v=100
24588 On ch=1 n=c#6 v=0
24600 On ch=1 n=e5 v=100
24708 On ch=1 n=e5 v=0
24720 On ch=1 n=g5 v=100
24828 On ch=1 n=g5 v=0
24840 On ch=1 n=c#6 v=100
24948 On ch=1 n=c#6 v=0
25200 On ch=1 n=d5 v=100
25308 On ch=1 n=d5 v=0
25320 On ch=1 n=a5 v=100
25428 On ch=1 n=a5 v=0
25440 On ch=1 n=d6 v=100
25548 On ch=1 n=d6 v=0
25560 On ch=1 n=d5 v=100
25668 On ch=1 n=d5 v=0
25680 On ch=1 n=a5 v=100
25788 On ch=1 n=a5 v=0
25800 On ch=1 n=d6 v=100
25908 On ch=1 n=d6 v=0
26160 On ch=1 n=d5 v=100
26268 On ch=1 n=d5 v=0
26280 On ch=1 n=a5 v=100
26388 On ch=1 n=a5 v=0
26400 On ch=1 n=d6 v=100
26508 On ch=1 n=d6 v=0
26520 On ch=1 n=d5 v=100
26628 On ch=1 n=d5 v=0
26640 On ch=1 n=a5 v=100
26748 On ch=1 n=a5 v=0
26760 On ch=1 n=d6 v=100
26868 On ch=1 n=d6 v=0
27120 On ch=1 n=d5 v=100
27228 On ch=1 n=d5 v=0
27240 On ch=1 n=f5 v=100
27348 On ch=1 n=f5 v=0
27360 On ch=1 n=b5 v=100
27468 On ch=1 n=b5 v=0
27480 On ch=1 n=d5 v=100
27588 On ch=1 n=d5 v=0
27600 On ch=1 n=f5 v=100
27708 On ch=1 n=f5 v=0
27720 On ch=1 n=b5 v=100
27828 On ch=1 n=b5 v=0
28080 On ch=1 n=d5 v=100
28188 On ch=1 n=d5 v=0
28200 On ch=1 n=f5 v=100
28308 On ch=1 n=f5 v=0
28320 On ch=1 n=b5 v=100
28428 On ch=1 n=b5 v=0
28440 On ch=1 n=d5 v=100
28548 On ch=1 n=d5 v=0
28560 On ch=1 n=f5 v=100
28668 On ch=1 n=f5 v=0
28680 On ch=1 n=b5 v=100
28788 On ch=1 n=b5 v=0
29040 On ch=1 n=c5 v=100
29148 On ch=1 n=c5 v=0
29160 On ch=1 n=g5 v=100
29268 On ch=1 n=g5 v=0
29280 On ch=1 n=c6 v=100
29388 On ch=1 n=c6 v=0
29400 On ch=1 n=c5 v=100
29508 On ch=1 n=c5 v=0
29520 On ch=1 n=g5 v=100
29628 On ch=1 n=g5 v=0
29640 On ch=1 n=c6 v=100
29748 On ch=1 n=c6 v=0
30000 On ch=1 n=c5 v=100
30108 On ch=1 n=c5 v=0
30120 On ch=1 n=g5 v=100
30228 On ch=1 n=g5 v=0
30240 On ch=1 n=c6 v=100
30348 On ch=1 n=c6 v=0
30360 On ch=1 n=c5 v=100
30468 On ch=1 n=c5 v=0
30480 On ch=1 n=g5 v=100
30588 On ch=1 n=g5 v=0
30600 On ch=1 n=c6 v=100
30708 On ch=1 n=c6 v=0
30960 On ch=1 n=a4 v=100
31068 On ch=1 n=a4 v=0
31080 On ch=1 n=c5 v=100
31188 On ch=1 n=c5 v=0
31200 On ch=1 n=f5 v=100
31308 On ch=1 n=f5 v=0
31320 On ch=1 n=a4 v=100
31428 On ch=1 n=a4 v=0
31440 On ch=1 n=c5 v=100
31548 On ch=1 n=c5 v=0
31560 On ch=1 n=f5 v=100
31668 On ch=1 n=f5 v=0
31920 On ch=1 n=a4 v=100
32028 On ch=1 n=a4 v=0
32040 On ch=1 n=c5 v=100
32148 On ch=1 n=c5 v=0
32160 On ch=1 n=f5 v=100
32268 On ch=1 n=f5 v=0
32280 On ch=1 n=a4 v=100
32388 On ch=1 n=a4 v=0
32400 On ch=1 n=c5 v=100
32508 On ch=1 n=c5 v=0
32520 On ch=1 n=f5 v=100
32628 On ch=1 n=f5 v=0
32880 On ch=1 n=a4 v=100
32988 On ch=1 n=a4 v=0
33000 On ch=1 n=c5 v=100
33108 On ch=1 n=c5 v=0
33120 On ch=1 n=f5 v=100
33228 On ch=1 n=f5 v=0
33240 On ch=1 n=a4 v=100
33348 On ch=1 n=a4 v=0
33360 On ch=1 n=c5 v=100
33468 On ch=1 n=c5 v=0
33480 On ch=1 n=f5 v=100
33588 On ch=1 n=f5 v=0
33840 On ch=1 n=a4 v=100
33948 On ch=1 n=a4 v=0
33960 On ch=1 n=c5 v=100
34068 On ch=1 n=c5 v=0
34080 On ch=1 n=f5 v=100
34188 On ch=1 n=f5 v=0
34200 On ch=1 n=a4 v=100
34308 On ch=1 n=a4 v=0
34320 On ch=1 n=c5 v=100
34428 On ch=1 n=c5 v=0
34440 On ch=1 n=f5 v=100
34548 On ch=1 n=f5 v=0
34800 On ch=1 n=g4 v=100
34908 On ch=1 n=g4 v=0
34920 On ch=1 n=b4 v=100
35028 On ch=1 n=b4 v=0
35040 On ch=1 n=f5 v=100
35148 On ch=1 n=f5 v=0
35160 On ch=1 n=g4 v=100
35268 On ch=1 n=g4 v=0
35280 On ch=1 n=b4 v=100
35388 On ch=1 n=b4 v=0
35400 On ch=1 n=f5 v=100
35508 On ch=1 n=f5 v=0
35760 On ch=1 n=g4 v=100
35868 On ch=1 n=g4 v=0
35880 On ch=1 n=b4 v=100
35988 On ch=1 n=b4 v=0
36000 On ch=1 n=f5 v=100
36108 On ch=1 n=f5 v=0
36120 On ch=1 n=g4 v=100
36228 On ch=1 n=g4 v=0
36240 On ch=1 n=b4 v=100
36348 On ch=1 n=b4 v=0
36360 On ch=1 n=f5 v=100
36468 On ch=1 n=f5 v=0
36720 On ch=1 n=g4 v=100
36828 On ch=1 n=g4 v=0
36840 On ch=1 n=c5 v=100
36948 On ch=1 n=c5 v=0
36960 On ch=1 n=e5 v=100
37068 On ch=1 n=e5 v=0
37080 On ch=1 n=g4 v=100
37188 On ch=1 n=g4 v=0
37200 On ch=1 n=c5 v=100
37308 On ch=1 n=c5 v=0
37320 On ch=1 n=e5 v=100
37428 On ch=1 n=e5 v=0
37680 On ch=1 n=g4 v=100
37788 On ch=1 n=g4 v=0
37800 On ch=1 n=c5 v=100
37908 On ch=1 n=c5 v=0
37920 On ch=1 n=e5 v=100
38028 On ch=1 n=e5 v=0
38040 On ch=1 n=g4 v=100
38148 On ch=1 n=g4 v=0
38160 On ch=1 n=c5 v=100
38268 On ch=1 n=c5 v=0
38280 On ch=1 n=e5 v=100
38388 On ch=1 n=e5 v=0
38640 On ch=1 n=a#4 v=100
38748 On ch=1 n=a#4 v=0
38760 On ch=1 n=c5 v=100
38868 On ch=1 n=c5 v=0
38880 On ch=1 n=e5 v=100
38988 On ch=1 n=e5 v=0
39000 On ch=1 n=a#4 v=100
39108 On ch=1 n=a#4 v=0
39120 On ch=1 n=c5 v=100
39228 On ch=1 n=c5 v=0
39240 On ch=1 n=e5 v=100
39348 On ch=1 n=e5 v=0
39600 On ch=1 n=a#4 v=100
39708 On ch=1 n=a#4 v=0
39720 On ch=1 n=c5 v=100
39828 On ch=1 n=c5 v=0
39840 On ch=1 n=e5 v=100
39948 On ch=1 n=e5 v=0
39960 On ch=1 n=a#4 v=100
40068 On ch=1 n=a#4 v=0
40080 On ch=1 n=c5 v=100
40188 On ch=1 n=c5 v=0
40200 On ch=1 n=e5 v=100
40308 On ch=1 n=e5 v=0
40560 On ch=1 n=a4 v=100
40668 On ch=1 n=a4 v=0
40680 On ch=1 n=c5 v=100
40788 On ch=1 n=c5 v=0
40800 On ch=1 n=e5 v=100
40908 On ch=1 n=e5 v=0
40920 On ch=1 n=a4 v=100
41028 On ch=1 n=a4 v=0
41040 On ch=1 n=c5 v=100
41148 On ch=1 n=c5 v=0
41160 On ch=1 n=e5 v=100
41268 On ch=1 n=e5 v=0
41520 On ch=1 n=a4 v=100
41628 On ch=1 n=a4 v=0
41640 On ch=1 n=c5 v=100
41748 On ch=1 n=c5 v=0
41760 On ch=1 n=e5 v=100
41868 On ch=1 n=e5 v=0
41880 On ch=1 n=a4 v=100
41988 On ch=1 n=a4 v=0
42000 On ch=1 n=c5 v=100
42108 On ch=1 n=c5 v=0
42120 On ch=1 n=e5 v=100
42228 On ch=1 n=e5 v=0
42480 On ch=1 n=a4 v=100
42588 On ch=1 n=a4 v=0
42600 On ch=1 n=c5 v=100
42708 On ch=1 n=c5 v=0
42720 On ch=1 n=d#5 v=100
42828 On ch=1 n=d#5 v=0
42840 On ch=1 n=a4 v=100
42948 On ch=1 n=a4 v=0
42960 On ch=1 n=c5 v=100
43068 On ch=1 n=c5 v=0
43080 On ch=1 n=d#5 v=100
43188 On ch=1 n=d#5 v=0
43440 On ch=1 n=a4 v=100
43548 On ch=1 n=a4 v=0
43560 On ch=1 n=c5 v=100
43668 On ch=1 n=c5 v=0
43680 On ch=1 n=d#5 v=100
43788 On ch=1 n=d#5 v=0
43800 On ch=1 n=a4 v=100
43908 On ch=1 n=a4 v=0
43920 On ch=1 n=c5 v=100
44028 On ch=1 n=c5 v=0
44040 On ch=1 n=d#5 v=100
44148 On ch=1 n=d#5 v=0
44400 On ch=1 n=b4 v=100
44508 On ch=1 n=b4 v=0
44520 On ch=1 n=c5 v=100
44628 On ch=1 n=c5 v=0
44640 On ch=1 n=d5 v=100
44748 On ch=1 n=d5 v=0
44760 On ch=1 n=b4 v=100
44868 On ch=1 n=b4 v=0
44880 On ch=1 n=c5 v=100
44988 On ch=1 n=c5 v=0
45000 On ch=1 n=d5 v=100
45108 On ch=1 n=d5 v=0
45360 On ch=1 n=b4 v=100
45468 On ch=1 n=b4 v=0
45480 On ch=1 n=c5 v=100
45588 On ch=1 n=c5 v=0
45600 On ch=1 n=d5 v=100
45708 On ch=1 n=d5 v=0
45720 On ch=1 n=b4 v=100
45828 On ch=1 n=b4 v=0
45840 On ch=1 n=c5 v=100
45948 On ch=1 n=c5 v=0
45960 On ch=1 n=d5 v=100
46068 On ch=1 n=d5 v=0
46320 On ch=1 n=g4 v=100
46428 On ch=1 n=g4 v=0
46440 On ch=1 n=b4 v=100
46548 On ch=1 n=b4 v=0
46560 On ch=1 n=d5 v=100
46668 On ch=1 n=d5 v=0
46680 On ch=1 n=g4 v=100
46788 On ch=1 n=g4 v=0
46800 On ch=1 n=b4 v=100
46908 On ch=1 n=b4 v=0
46920 On ch=1 n=d5 v=100
47028 On ch=1 n=d5 v=0
47280 On ch=1 n=g4 v=100
47388 On ch=1 n=g4 v=0
47400 On ch=1 n=b4 v=100
47508 On ch=1 n=b4 v=0
47520 On ch=1 n=d5 v=100
47628 On ch=1 n=d5 v=0
47640 On ch=1 n=g4 v=100
47748 On ch=1 n=g4 v=0
47760 On ch=1 n=b4 v=100
47868 On ch=1 n=b4 v=0
47880 On ch=1 n=d5 v=100
47988 On ch=1 n=d5 v=0
48240 On ch=1 n=g4 v=100
48348 On ch=1 n=g4 v=0
48360 On ch=1 n=c5 v=100
48468 On ch=1 n=c5 v=0
48480 On ch=1 n=e5 v=100
48588 On ch=1 n=e5 v=0
48600 On ch=1 n=g4 v=100
48708 On ch=1 n=g4 v=0
48720 On ch=1 n=c5 v=100
48828 On ch=1 n=c5 v=0
48840 On ch=1 n=e5 v=100
48948 On ch=1 n=e5 v=0
49200 On ch=1 n=g4 v=100
49308 On ch=1 n=g4 v=0
49320 On ch=1 n=c5 v=100
49428 On ch=1 n=c5 v=0
49440 On ch=1 n=e5 v=100
49548 On ch=1 n=e5 v=0
49560 On ch=1 n=g4 v=100
49668 On ch=1 n=g4 v=0
49680 On ch=1 n=c5 v=100
49788 On ch=1 n=c5 v=0
49800 On ch=1 n=e5 v=100
49908 On ch=1 n=e5 v=0
50160 On ch=1 n=g4 v=100
50268 On ch=1 n=g4 v=0
50280 On ch=1 n=c5 v=100
50388 On ch=1 n=c5 v=0
50400 On ch=1 n=f5 v=100
50508 On ch=1 n=f5 v=0
50520 On ch=1 n=g4 v=100
50628 On ch=1 n=g4 v=0
50640 On ch=1 n=c5 v=100
50748 On ch=1 n=c5 v=0
50760 On ch=1 n=f5 v=100
50868 On ch=1 n=f5 v=0
51120 On ch=1 n=g4 v=100
51228 On ch=1 n=g4 v=0
51240 On ch=1 n=c5 v=100
51348 On ch=1 n=c5 v=0
51360 On ch=1 n=f5 v=100
51468 On ch=1 n=f5 v=0
51480 On ch=1 n=g4 v=100
51588 On ch=1 n=g4 v=0
51600 On ch=1 n=c5 v=100
51708 On ch=1 n=c5 v=0
51720 On ch=1 n=f5 v=100
51828 On ch=1 n=f5 v=0
52080 On ch=1 n=g4 v=100
52188 On ch=1 n=g4 v=0
52200 On ch=1 n=b4 v=100
52308 On ch=1 n=b4 v=0
52320 On ch=1 n=f5 v=100
52428 On ch=1 n=f5 v=0
52440 On ch=1 n=g4 v=100
52548 On ch=1 n=g4 v=0
52560 On ch=1 n=b4 v=100
52668 On ch=1 n=b4 v=0
52680 On ch=1 n=f5 v=100
52788 On ch=1 n=f5 v=0
53040 On ch=1 n=g4 v=100
53148 On ch=1 n=g4 v=0
53160 On ch=1 n=b4 v=100
53268 On ch=1 n=b4 v=0
53280 On ch=1 n=f5 v=100
53388 On ch=1 n=f5 v=0
53400 On ch=1 n=g4 v=100
53508 On ch=1 n=g4 v=0
53520 On ch=1 n=b4 v=100
53628 On ch=1 n=b4 v=0
53640 On ch=1 n=f5 v=100
53748 On ch=1 n=f5 v=0
54000 On ch=1 n=a4 v=100
54108 On ch=1 n=a4 v=0
54120 On ch=1 n=c5 v=100
54228 On ch=1 n=c5 v=0
54240 On ch=1 n=f#5 v=100
54348 On ch=1 n=f#5 v=0
54360 On ch=1 n=a4 v=100
54468 On ch=1 n=a4 v=0
54480 On ch=1 n=c5 v=100
54588 On ch=1 n=c5 v=0
54600 On ch=1 n=f#5 v=100
54708 On ch=1 n=f#5 v=0
54960 On ch=1 n=a4 v=100
55068 On ch=1 n=a4 v=0
55080 On ch=1 n=c5 v=100
55188 On ch=1 n=c5 v=0
55200 On ch=1 n=f#5 v=100
55308 On ch=1 n=f#5 v=0
55320 On ch=1 n=a4 v=100
55428 On ch=1 n=a4 v=0
55440 On ch=1 n=c5 v=100
55548 On ch=1 n=c5 v=0
55560 On ch=1 n=f#5 v=100
55668 On ch=1 n=f#5 v=0
55920 On ch=1 n=g4 v=100
56028 On ch=1 n=g4 v=0
56040 On ch=1 n=c5 v=100
56148 On ch=1 n=c5 v=0
56160 On ch=1 n=g5 v=100
56268 On ch=1 n=g5 v=0
56280 On ch=1 n=g4 v=100
56388 On ch=1 n=g4 v=0
56400 On ch=1 n=c5 v=100
56508 On ch=1 n=c5 v=0
56520 On ch=1 n=g5 v=100
56628 On ch=1 n=g5 v=0
56880 On ch=1 n=g4 v=100
56988 On ch=1 n=g4 v=0
57000 On ch=1 n=c5 v=100
57108 On ch=1 n=c5 v=0
57120 On ch=1 n=g5 v=100
57228 On ch=1 n=g5 v=0
57240 On ch=1 n=g4 v=100
57348 On ch=1 n=g4 v=0
57360 On ch=1 n=c5 v=100
57468 On ch=1 n=c5 v=0
57480 On ch=1 n=g5 v=100
57588 On ch=1 n=g5 v=0
57840 On ch=1 n=g4 v=100
57948 On ch=1 n=g4 v=0
57960 On ch=1 n=c5 v=100
58068 On ch=1 n=c5 v=0
58080 On ch=1 n=f5 v=100
58188 On ch=1 n=f5 v=0
58200 On ch=1 n=g4 v=100
58308 On ch=1 n=g4 v=0
58320 On ch=1 n=c5 v=100
58428 On ch=1 n=c5 v=0
58440 On ch=1 n=f5 v=100
58548 On ch=1 n=f5 v=0
58800 On ch=1 n=g4 v=100
58908 On ch=1 n=g4 v=0
58920 On ch=1 n=c5 v=100
59028 On ch=1 n=c5 v=0
59040 On ch=1 n=f5 v=100
59148 On ch=1 n=f5 v=0
59160 On ch=1 n=g4 v=100
59268 On ch=1 n=g4 v=0
59280 On ch=1 n=c5 v=100
59388 On ch=1 n=c5 v=0
59400 On ch=1 n=f5 v=100
59508 On ch=1 n=f5 v=0
59760 On ch=1 n=g4 v=100
