MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
8094 Off ch=1 n=a4 v=64
8126 Off ch=1 n=d5 v=64
8144 Off ch=1 n=f#6 v=64
8160 On ch=1 n=f#5 v=49
8228 Off ch=1 n=f#5 v=64
8296 On ch=1 n=f#6 v=63
8438 On ch=1 n=g4 v=29
8464 On ch=1 n=b3 v=12
8526 Par ch=1 c=64 v=0
8546 Off ch=1 n=f#6 v=64
8546 On ch=1 n=g6 v=72
8756 Par ch=1 c=64 v=127
8790 On ch=1 n=d5 v=31
8826 Off ch=1 n=g6 v=64
8992 On ch=1 n=f5 v=41
9018 Off ch=1 n=g4 v=64
9056 Off ch=1 n=d5 v=64
9066 Off ch=1 n=f5 v=64
9170 On ch=1 n=g5 v=60
9274 On ch=1 n=b5 v=68
9284 On ch=1 n=d4 v=46
9296 On ch=1 n=a5 v=61
9316 On ch=1 n=g4 v=34
9342 Off ch=1 n=g5 v=64
9408 Off ch=1 n=b5 v=64
9462 Par ch=1 c=64 v=0
9488 Off ch=1 n=b3 v=64
9512 On ch=1 n=b4 v=37
9584 On ch=1 n=f5 v=48
9596 Off ch=1 n=g4 v=64
9616 Par ch=1 c=64 v=127
9684 Off ch=1 n=f5 v=64
9698 On ch=1 n=g5 v=62
9716 Off ch=1 n=b4 v=64
9764 Off ch=1 n=d4 v=64
9824 Off ch=1 n=g5 v=64
9826 On ch=1 n=c6 v=61
9848 On ch=1 n=g4 v=31
9850 Off ch=1 n=a5 v=64
9850 On ch=1 n=c4 v=24
9862 Par ch=1 c=64 v=0
9992 On ch=1 n=c5 v=42
10016 Par ch=1 c=64 v=127
10020 Off ch=1 n=g4 v=64
10050 Off ch=1 n=c5 v=64
10086 On ch=1 n=e5 v=40
10088 Off ch=1 n=c6 v=64
10104 Off ch=1 n=c4 v=64
10158 Off ch=1 n=e5 v=64
10176 On ch=1 n=c6 v=44
10294 On ch=1 n=e3 v=71
10308 Par ch=1 c=64 v=0
10324 On ch=1 n=c4 v=36
10327 On ch=1 n=g5 v=65
10342 Off ch=1 n=c6 v=64
10412 Off ch=1 n=e3 v=64
10446 Par ch=1 c=64 v=127
10504 On ch=1 n=g4 v=35
10570 Off ch=1 n=g4 v=64
10596 Off ch=1 n=g5 v=64
10602 On ch=1 n=c5 v=50
10700 On ch=1 n=g5 v=49
10712 Off ch=1 n=c5 v=64
10768 Par ch=1 c=64 v=0
10826 On ch=1 n=f3 v=57
10828 On ch=1 n=a5 v=58
10838 Off ch=1 n=g5 v=64
10952 Off ch=1 n=f3 v=64
10984 On ch=1 n=a4 v=53
11014 Par ch=1 c=64 v=127
11076 Off ch=1 n=a4 v=64
11102 Off ch=1 n=a5 v=64
11106 On ch=1 n=c5 v=43
11182 Off ch=1 n=c5 v=64
11194 On ch=1 n=a5 v=32
11276 Par ch=1 c=64 v=0
11294 On ch=1 n=d3 v=60
11336 On ch=1 n=f5 v=66
11348 Off ch=1 n=d3 v=64
11358 Off ch=1 n=a5 v=64
11444 Par ch=1 c=64 v=127
11486 On ch=1 n=f4 v=76
11544 Off ch=1 n=f4 v=64
11570 Off ch=1 n=c4 v=64
11588 Off ch=1 n=f5 v=64
11588 On ch=1 n=c5 v=55
11668 Off ch=1 n=c5 v=64
11674 On ch=1 n=f5 v=65
11824 On ch=1 n=d5 v=78
11828 Par ch=1 c=64 v=0
11833 On ch=1 n=g3 v=37
11838 On ch=1 n=c4 v=38
11846 Off ch=1 n=f5 v=64
11900 Off ch=1 n=g3 v=64
12008 On ch=1 n=f4 v=66
12036 Off ch=1 n=c4 v=64
12044 Par ch=1 c=64 v=127
12080 Off ch=1 n=f4 v=64
12100 Off ch=1 n=d5 v=64
12110 On ch=1 n=c5 v=55
12180 Off ch=1 n=c5 v=64
12200 On ch=1 n=d5 v=60
12320 Par ch=1 c=64 v=0
12324 On ch=1 n=b3 v=44
12336 Off ch=1 n=d5 v=64
12348 On ch=1 n=g3 v=27
12362 On ch=1 n=g5 v=61
12492 Off ch=1 n=b3 v=64
12518 On ch=1 n=f4 v=64
12520 Par ch=1 c=64 v=127
12570 Off ch=1 n=f4 v=64
12588 Off ch=1 n=g3 v=64
12634 Off ch=1 n=g5 v=64
12648 On ch=1 n=b4 v=37
12716 Off ch=1 n=b4 v=64
12746 On ch=1 n=g5 v=39
12842 Par ch=1 c=64 v=0
12858 On ch=1 n=g3 v=35
12862 On ch=1 n=c3 v=36
12896 Off ch=1 n=g5 v=64
12914 On ch=1 n=e5 v=57
12982 Off ch=1 n=c3 v=64
13028 Par ch=1 c=64 v=127
13048 Off ch=1 n=g3 v=64
13110 On ch=1 n=e4 v=22
13178 Off ch=1 n=e4 v=64
13204 On ch=1 n=c5 v=57
13214 Off ch=1 n=e5 v=64
13262 Off ch=1 n=c5 v=64
13362 On ch=1 n=g5 v=78
13458 On ch=1 n=b5 v=79
13484 On ch=1 n=d4 v=30
13486 On ch=1 n=g4 v=43
13494 On ch=1 n=a5 v=76
13518 Off ch=1 n=g5 v=64
13550 Par ch=1 c=64 v=0
13553 Off ch=1 n=b5 v=64
13668 On ch=1 n=b4 v=50
13734 Par ch=1 c=64 v=127
13748 Off ch=1 n=g4 v=64
13762 On ch=1 n=f5 v=57
13780 Off ch=1 n=b4 v=64
13824 Off ch=1 n=d4 v=64
13846 Off ch=1 n=f5 v=64
13866 On ch=1 n=g5 v=76
13976 On ch=1 n=c6 v=65
13981 On ch=1 n=c4 v=39
13984 Off ch=1 n=a5 v=64
13986 Off ch=1 n=g5 v=64
13988 On ch=1 n=g4 v=50
13994 Par ch=1 c=64 v=0
14128 Off ch=1 n=g4 v=64
14130 On ch=1 n=c5 v=47
14146 Off ch=1 n=c4 v=64
14149 Par ch=1 c=64 v=127
14184 Off ch=1 n=c5 v=64
14252 Off ch=1 n=c6 v=64
14268 On ch=1 n=e5 v=18
14330 On ch=1 n=c6 v=47
14350 Off ch=1 n=e5 v=64
14444 On ch=1 n=e3 v=64
14446 Par ch=1 c=64 v=0
14468 Off ch=1 n=c6 v=64
14474 On ch=1 n=c4 v=31
14492 On ch=1 n=g5 v=48
14540 Off ch=1 n=e3 v=64
14564 Par ch=1 c=64 v=127
14616 On ch=1 n=g4 v=51
14680 Off ch=1 n=g4 v=64
14732 Off ch=1 n=g5 v=64
14738 On ch=1 n=c5 v=40
14826 On ch=1 n=g5 v=48
14834 Off ch=1 n=c5 v=64
14932 Par ch=1 c=64 v=0
14952 On ch=1 n=f3 v=59
14982 On ch=1 n=a5 v=57
15002 Off ch=1 n=g5 v=64
15040 Off ch=1 n=f3 v=64
15116 Par ch=1 c=64 v=127
15138 On ch=1 n=a4 v=30
15212 Off ch=1 n=a4 v=64
15226 Off ch=1 n=a5 v=64
15238 On ch=1 n=c5 v=43
15300 Off ch=1 n=c4 v=64
15310 Off ch=1 n=c5 v=64
15332 On ch=1 n=a5 v=28
15424 Par ch=1 c=64 v=0
15438 On ch=1 n=d3 v=45
15441 Off ch=1 n=a5 v=64
15476 On ch=1 n=f5 v=47
15530 Off ch=1 n=d3 v=64
15562 Par ch=1 c=64 v=127
15610 On ch=1 n=f4 v=58
15674 Off ch=1 n=f4 v=64
15702 Off ch=1 n=f5 v=64
15738 On ch=1 n=c5 v=35
15814 Off ch=1 n=c5 v=64
15826 On ch=1 n=f5 v=44
15946 Off ch=1 n=f5 v=64
15946 Par ch=1 c=64 v=0
15954 On ch=1 n=g3 v=48
15970 On ch=1 n=c4 v=31
15996 On ch=1 n=d5 v=47
16146 Par ch=1 c=64 v=127
16156 Off ch=1 n=g3 v=64
16168 On ch=1 n=f4 v=49
16204 Off ch=1 n=c4 v=64
16226 Off ch=1 n=f4 v=64
16256 Off ch=1 n=d5 v=64
16284 On ch=1 n=c5 v=26
16388 Off ch=1 n=c5 v=64
16392 On ch=1 n=d5 v=38
16470 Off ch=1 n=d5 v=64
16500 Par ch=1 c=64 v=0
16528 On ch=1 n=b3 v=25
16540 On ch=1 n=g3 v=38
16572 On ch=1 n=g5 v=38
16736 Off ch=1 n=b3 v=64
16746 Par ch=1 c=64 v=127
16746 On ch=1 n=f4 v=57
16758 Off ch=1 n=g3 v=64
16796 Off ch=1 n=g5 v=64
16799 Off ch=1 n=f4 v=64
16876 On ch=1 n=b4 v=17
16954 Off ch=1 n=b4 v=64
17018 On ch=1 n=g5 v=46
17344 Par ch=1 c=64 v=0
17410 On ch=1 n=g3 v=25
17413 On ch=1 n=c3 v=2
17482 On ch=1 n=e4 v=48
17500 On ch=1 n=c5 v=44
17836 Par ch=1 c=64 v=127
17898 Off ch=1 n=c5 v=64
17926 Off ch=1 n=c3 v=64
17964 Off ch=1 n=g3 v=64
17990 Off ch=1 n=g5 v=64
18002 Off ch=1 n=e4 v=64
18254 On ch=1 n=b5 v=71
18426 On ch=1 n=d6 v=71
18460 On ch=1 n=c6 v=73
18470 On ch=1 n=b4 v=25
18480 On ch=1 n=e4 v=44
18496 Par ch=1 c=64 v=0
18520 Off ch=1 n=b5 v=64
18554 Off ch=1 n=d6 v=64
18652 On ch=1 n=e5 v=46
18696 Par ch=1 c=64 v=127
18752 On ch=1 n=g5 v=57
18802 Off ch=1 n=e4 v=64
18862 On ch=1 n=b5 v=84
18892 Off ch=1 n=e5 v=64
18916 Off ch=1 n=g5 v=64
18926 Off ch=1 n=c6 v=64
18988 On ch=1 n=d#4 v=34
19030 On ch=1 n=f#6 v=75
19066 Par ch=1 c=64 v=0
19106 Off ch=1 n=b5 v=64
19206 On ch=1 n=f#5 v=36
19296 Par ch=1 c=64 v=127
19338 Off ch=1 n=f#5 v=64
19342 On ch=1 n=a5 v=45
19348 Off ch=1 n=b4 v=64
19358 Off ch=1 n=f#6 v=64
19428 Off ch=1 n=a5 v=64
19446 Off ch=1 n=d#4 v=64
19446 On ch=1 n=b5 v=68
19520 On ch=1 n=d6 v=59
19542 On ch=1 n=e4 v=37
19576 On ch=1 n=c6 v=69
19588 Off ch=1 n=b5 v=64
19590 On ch=1 n=b4 v=7
19604 Par ch=1 c=64 v=0
19642 Off ch=1 n=d6 v=64
19766 On ch=1 n=e5 v=41
19802 Par ch=1 c=64 v=127
19874 Off ch=1 n=b4 v=64
19874 Off ch=1 n=e5 v=64
19900 On ch=1 n=g5 v=39
19930 Off ch=1 n=e4 v=64
19986 Off ch=1 n=g5 v=64
19986 On ch=1 n=b5 v=63
20054 Off ch=1 n=b5 v=64
20080 On ch=1 n=d4 v=37
20094 Par ch=1 c=64 v=0
20114 Off ch=1 n=c6 v=64
20116 On ch=1 n=e6 v=51
20124 On ch=1 n=g4 v=13
20356 On ch=1 n=b4 v=33
20372 Par ch=1 c=64 v=127
20410 Off ch=1 n=g4 v=64
20432 Off ch=1 n=e6 v=64
20462 On ch=1 n=e5 v=37
20514 Off ch=1 n=d4 v=64
20530 Off ch=1 n=b4 v=64
20550 Off ch=1 n=e5 v=64
20576 On ch=1 n=g5 v=38
20656 On ch=1 n=b5 v=45
20670 Off ch=1 n=g5 v=64
20690 On ch=1 n=a5 v=49
20694 On ch=1 n=c#4 v=30
20698 On ch=1 n=g4 v=22
20756 Par ch=1 c=64 v=0
20762 Off ch=1 n=b5 v=64
20868 On ch=1 n=a4 v=39
20916 Off ch=1 n=g4 v=64
20924 Par ch=1 c=64 v=127
20958 On ch=1 n=e5 v=42
21010 Off ch=1 n=c#4 v=64
21050 Off ch=1 n=a4 v=64
21080 On ch=1 n=g5 v=65
21100 Off ch=1 n=e5 v=64
21108 Off ch=1 n=a5 v=64
21180 On ch=1 n=g4 v=34
21190 On ch=1 n=d4 v=26
21206 On ch=1 n=b5 v=58
21230 Off ch=1 n=g5 v=64
21233 Par ch=1 c=64 v=0
21388 On ch=1 n=c5 v=36
21416 Par ch=1 c=64 v=127
21426 Off ch=1 n=d4 v=64
21470 Off ch=1 n=g4 v=64
21484 Off ch=1 n=b5 v=64
21486 On ch=1 n=d5 v=46
21556 Off ch=1 n=d5 v=64
21590 Off ch=1 n=c5 v=64
21654 On ch=1 n=b5 v=60
21778 On ch=1 n=f#4 v=32
21808 On ch=1 n=d4 v=25
21816 Par ch=1 c=64 v=0
21842 Off ch=1 n=b5 v=64
21844 On ch=1 n=a5 v=41
22028 On ch=1 n=c5 v=30
22046 Par ch=1 c=64 v=127
22118 Off ch=1 n=c5 v=64
22126 Off ch=1 n=f#4 v=64
22132 Off ch=1 n=d4 v=64
22146 Off ch=1 n=a5 v=64
22156 On ch=1 n=d5 v=32
22242 Off ch=1 n=d5 v=64
22314 On ch=1 n=a5 v=28
22438 On ch=1 n=g3 v=28
22446 Par ch=1 c=64 v=0
22468 On ch=1 n=d4 v=24
22532 Off ch=1 n=a5 v=64
22538 On ch=1 n=g5 v=40
22706 Off ch=1 n=g3 v=64
22708 Par ch=1 c=64 v=127
22752 Off ch=1 n=d4 v=64
22826 On ch=1 n=b4 v=21
22970 Off ch=1 n=g5 v=64
23004 Off ch=1 n=b4 v=64
23036 On ch=1 n=d5 v=10
23092 Off ch=1 n=d5 v=64
23182 On ch=1 n=b5 v=54
23292 Off ch=1 n=b5 v=64
23292 On ch=1 n=d6 v=54
23320 On ch=1 n=b4 v=21
23322 On ch=1 n=e4 v=27
23356 Off ch=1 n=d6 v=64
23360 On ch=1 n=c6 v=47
23414 Par ch=1 c=64 v=0
23552 On ch=1 n=e5 v=42
23614 Par ch=1 c=64 v=127
23674 Off ch=1 n=e5 v=64
23682 Off ch=1 n=e4 v=64
23684 On ch=1 n=g5 v=48
23702 Off ch=1 n=b4 v=64
23786 Off ch=1 n=g5 v=64
23804 On ch=1 n=b5 v=66
23816 Off ch=1 n=c6 v=64
23930 On ch=1 n=d#4 v=30
23964 On ch=1 n=b4 v=23
23984 On ch=1 n=f#6 v=57
24010 Off ch=1 n=b5 v=64
24014 Par ch=1 c=64 v=0
24176 On ch=1 n=f#5 v=29
24244 Par ch=1 c=64 v=127
24300 Off ch=1 n=f#5 v=64
24302 On ch=1 n=a5 v=34
24310 Off ch=1 n=b4 v=64
24320 Off ch=1 n=f#6 v=64
24412 On ch=1 n=b5 v=51
24424 Off ch=1 n=d#4 v=64
24424 Off ch=1 n=a5 v=64
24480 On ch=1 n=d6 v=59
24482 Off ch=1 n=b5 v=64
24512 On ch=1 n=e4 v=43
24530 On ch=1 n=c6 v=58
24532 On ch=1 n=b4 v=15
24546 Off ch=1 n=d6 v=64
24550 Par ch=1 c=64 v=0
24704 On ch=1 n=e5 v=42
24796 Par ch=1 c=64 v=127
24844 Off ch=1 n=e5 v=64
24848 On ch=1 n=g5 v=49
24862 Off ch=1 n=b4 v=64
24922 Off ch=1 n=e4 v=64
24922 Off ch=1 n=g5 v=64
24974 On ch=1 n=b5 v=50
25032 Off ch=1 n=c6 v=64
25054 Off ch=1 n=b5 v=64
25084 On ch=1 n=g4 v=30
25096 On ch=1 n=d4 v=13
25162 On ch=1 n=e6 v=34
25165 Par ch=1 c=64 v=0
25364 On ch=1 n=b4 v=37
25412 Par ch=1 c=64 v=127
25444 Off ch=1 n=g4 v=64
25474 Off ch=1 n=e6 v=64
25498 On ch=1 n=e5 v=42
25562 Off ch=1 n=d4 v=64
25586 Off ch=1 n=b4 v=64
25630 On ch=1 n=g5 v=38
25650 Off ch=1 n=e5 v=64
25704 On ch=1 n=b5 v=45
25724 Off ch=1 n=g5 v=64
25744 On ch=1 n=g4 v=37
25744 On ch=1 n=c#4 v=32
25744 On ch=1 n=a5 v=51
25796 Par ch=1 c=64 v=0
25808 Off ch=1 n=b5 v=64
25930 On ch=1 n=a4 v=42
25962 Off ch=1 n=g4 v=64
26010 Par ch=1 c=64 v=127
26024 On ch=1 n=e5 v=42
26102 Off ch=1 n=c#4 v=64
26110 Off ch=1 n=a4 v=64
26154 On ch=1 n=g5 v=46
26180 Off ch=1 n=e5 v=64
26230 Off ch=1 n=a5 v=64
26250 Off ch=1 n=g5 v=64
26276 On ch=1 n=d4 v=34
26286 Par ch=1 c=64 v=0
26306 On ch=1 n=g4 v=30
26320 On ch=1 n=b5 v=52
26514 On ch=1 n=c5 v=27
26548 Off ch=1 n=d4 v=64
26548 Par ch=1 c=64 v=127
26586 Off ch=1 n=b5 v=64
26636 On ch=1 n=d5 v=41
26654 Off ch=1 n=g4 v=64
26676 Off ch=1 n=c5 v=64
26702 Off ch=1 n=d5 v=64
26816 On ch=1 n=b5 v=42
26990 On ch=1 n=f#4 v=31
26992 On ch=1 n=d4 v=25
26994 Par ch=1 c=64 v=0
27030 Off ch=1 n=b5 v=64
27050 On ch=1 n=a5 v=31
27240 Par ch=1 c=64 v=127
27258 On ch=1 n=c5 v=32
27280 Off ch=1 n=d4 v=64
27340 Off ch=1 n=a5 v=64
27342 Off ch=1 n=c5 v=64
27344 Off ch=1 n=f#4 v=64
27384 On ch=1 n=d5 v=22
27492 Off ch=1 n=d5 v=64
27590 On ch=1 n=a5 v=19
27808 On ch=1 n=g3 v=16
27810 Par ch=1 c=64 v=0
27834 On ch=1 n=d4 v=28
27870 On ch=1 n=g5 v=26
27880 Off ch=1 n=a5 v=64
28038 Off ch=1 n=g3 v=64
28086 Par ch=1 c=64 v=127
28162 Off ch=1 n=d4 v=64
28252 On ch=1 n=b4 v=9
28448 Off ch=1 n=b4 v=64
28580 Off ch=1 n=g5 v=64
28646 On ch=1 n=d5 v=4
28862 Off ch=1 n=d5 v=64
28982 On ch=1 n=g5 v=17
29140 On ch=1 n=b5 v=34
29184 On ch=1 n=d4 v=17
29190 On ch=1 n=g4 v=16
29200 On ch=1 n=a5 v=26
29266 Off ch=1 n=g5 v=64
29284 Par ch=1 c=64 v=0
29354 Off ch=1 n=b5 v=64
29450 On ch=1 n=b4 v=25
29498 Par ch=1 c=64 v=127
29572 On ch=1 n=f5 v=24
29593 Off ch=1 n=d4 v=64
29598 Off ch=1 n=g4 v=64
29678 Off ch=1 n=b4 v=64
29722 On ch=1 n=g5 v=31
29738 Off ch=1 n=f5 v=64
29834 On ch=1 n=c4 v=22
29840 On ch=1 n=c6 v=39
29848 On ch=1 n=g4 v=17
29894 Off ch=1 n=g5 v=64
29894 Par ch=1 c=64 v=0
29916 Off ch=1 n=a5 v=64
30030 On ch=1 n=c5 v=26
30114 Par ch=1 c=64 v=127
30122 Off ch=1 n=c5 v=64
30128 Off ch=1 n=g4 v=64
30134 On ch=1 n=e5 v=36
30210 Off ch=1 n=e5 v=64
30232 Off ch=1 n=c4 v=64
30238 Off ch=1 n=c6 v=64
30240 On ch=1 n=g5 v=37
30300 On ch=1 n=b5 v=61
30336 On ch=1 n=d4 v=40
30342 On ch=1 n=a5 v=48
30350 Off ch=1 n=g5 v=64
30358 Par ch=1 c=64 v=0
30368 Off ch=1 n=b5 v=64
30384 On ch=1 n=g4 v=26
30554 On ch=1 n=b4 v=36
30566 Off ch=1 n=g4 v=64
30604 Par ch=1 c=64 v=127
30620 On ch=1 n=f5 v=34
30630 Off ch=1 n=b4 v=64
30668 Off ch=1 n=d4 v=64
30732 Off ch=1 n=f5 v=64
30732 On ch=1 n=g5 v=64
30834 On ch=1 n=c4 v=28
30846 On ch=1 n=c6 v=50
30850 Off ch=1 n=g5 v=64
30854 Off ch=1 n=a5 v=64
30866 Par ch=1 c=64 v=0
30874 On ch=1 n=g4 v=26
31006 On ch=1 n=c5 v=39
31014 Off ch=1 n=g4 v=64
31028 Off ch=1 n=c4 v=64
31066 Par ch=1 c=64 v=127
31094 Off ch=1 n=c6 v=64
31102 Off ch=1 n=c5 v=64
31130 On ch=1 n=e5 v=51
31194 Off ch=1 n=e5 v=64
31232 On ch=1 n=c6 v=58
31348 On ch=1 n=a4 v=34
31348 On ch=1 n=c#6 v=65
31351 On ch=1 n=g4 v=40
31358 Off ch=1 n=c6 v=64
31358 Par ch=1 c=64 v=0
31482 On ch=1 n=c#5 v=44
31552 Off ch=1 n=a4 v=64
31588 Par ch=1 c=64 v=127
