MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
22351 On ch=1 n=b5 v=71
22355 On ch=1 n=g#5 v=50
22370 On ch=1 n=c#5 v=38
22376 On ch=1 n=b4 v=38
22376 On ch=1 n=c#6 v=35
22470 Off ch=1 n=c#6 v=64
22554 On ch=1 n=c#6 v=2
22764 Off ch=1 n=c#6 v=64
22814 Off ch=1 n=b5 v=64
22820 Off ch=1 n=g#5 v=64
22826 Off ch=1 n=g#6 v=64
22838 Off ch=1 n=b4 v=64
22854 Off ch=1 n=c#5 v=64
22956 On ch=1 n=f#6 v=79
22960 On ch=1 n=c#5 v=39
22964 On ch=1 n=f#5 v=49
22966 On ch=1 n=a5 v=52
22994 On ch=1 n=a4 v=36
22998 On ch=1 n=c#6 v=37
23076 Off ch=1 n=a5 v=64
23096 Off ch=1 n=f#5 v=64
23145 Off ch=1 n=f#6 v=64
23152 Off ch=1 n=c#5 v=64
23152 Off ch=1 n=a4 v=64
23152 Off ch=1 n=c#6 v=64
23576 On ch=1 n=c5 v=84
23590 On ch=1 n=c4 v=45
23598 Par ch=1 c=64 v=0
23601 On ch=1 n=c3 v=47
23790 Off ch=1 n=c3 v=64
23800 Par ch=1 c=64 v=127
23844 Off ch=1 n=c4 v=64
23868 Off ch=1 n=c5 v=64
24312 On ch=1 n=e6 v=61
24312 On ch=1 n=f#5 v=46
24318 On ch=1 n=e5 v=58
24326 On ch=1 n=a5 v=36
24342 On ch=1 n=a4 v=22
24350 On ch=1 n=f#4 v=41
24482 Off ch=1 n=f#5 v=64
24490 Off ch=1 n=a4 v=64
24528 Off ch=1 n=e5 v=64
24536 Off ch=1 n=f#4 v=64
24584 Off ch=1 n=e6 v=64
24584 Off ch=1 n=a5 v=64
24968 On ch=1 n=b4 v=79
24980 Par ch=1 c=64 v=0
24986 On ch=1 n=b2 v=55
24988 On ch=1 n=b3 v=48
25144 Off ch=1 n=b2 v=64
25164 Par ch=1 c=64 v=127
25190 Off ch=1 n=b3 v=64
25196 Off ch=1 n=b4 v=64
25600 On ch=1 n=d#6 v=58
25600 On ch=1 n=d#5 v=20
25614 On ch=1 n=a5 v=40
25616 On ch=1 n=f#5 v=40
25634 On ch=1 n=f#4 v=35
25656 On ch=1 n=a4 v=34
25750 Off ch=1 n=f#5 v=64
25752 Off ch=1 n=a4 v=64
25798 Off ch=1 n=d#5 v=64
25802 Off ch=1 n=a5 v=64
25826 Off ch=1 n=d#6 v=64
25832 Off ch=1 n=f#4 v=64
26344 On ch=1 n=e4 v=83
26350 On ch=1 n=e3 v=56
26360 On ch=1 n=e2 v=36
26363 Par ch=1 c=64 v=0
26534 Off ch=1 n=e2 v=64
26578 Off ch=1 n=e3 v=64
26578 Par ch=1 c=64 v=127
26604 Off ch=1 n=e4 v=64
27110 On ch=1 n=e6 v=81
27110 On ch=1 n=g#5 v=48
27130 On ch=1 n=e5 v=56
27134 On ch=1 n=b5 v=59
27146 On ch=1 n=g#4 v=30
27162 On ch=1 n=b4 v=26
27268 Off ch=1 n=e5 v=64
27312 Off ch=1 n=g#4 v=64
27318 Off ch=1 n=b4 v=64
27330 Off ch=1 n=g#5 v=64
27336 Off ch=1 n=b5 v=64
27406 Off ch=1 n=e6 v=64
27776 On ch=1 n=b6 v=108
27794 On ch=1 n=d6 v=88
27806 On ch=1 n=b5 v=52
27822 On ch=1 n=d5 v=47
27826 On ch=1 n=e5 v=50
27844 On ch=1 n=e6 v=15
27980 Off ch=1 n=e6 v=64
28054 Off ch=1 n=d5 v=64
28092 Off ch=1 n=e5 v=64
28108 Off ch=1 n=d6 v=64
28158 Off ch=1 n=b6 v=64
28182 Off ch=1 n=b5 v=64
28382 On ch=1 n=a6 v=85
28388 On ch=1 n=a5 v=58
28391 On ch=1 n=c#6 v=68
28404 On ch=1 n=e6 v=51
28410 On ch=1 n=c#5 v=52
28430 On ch=1 n=e5 v=47
28450 Off ch=1 n=a5 v=64
28482 Off ch=1 n=e6 v=64
28508 Off ch=1 n=c#6 v=64
28511 Off ch=1 n=a6 v=64
28518 Off ch=1 n=e5 v=64
28600 Off ch=1 n=c#5 v=64
28970 On ch=1 n=e5 v=97
28982 On ch=1 n=e3 v=92
28982 On ch=1 n=e4 v=81
29006 Par ch=1 c=64 v=0
29172 Off ch=1 n=e3 v=64
29204 Par ch=1 c=64 v=127
29222 Off ch=1 n=e4 v=64
29260 Off ch=1 n=e5 v=64
29566 On ch=1 n=g#6 v=90
29574 On ch=1 n=g#5 v=63
29574 On ch=1 n=a#5 v=72
29584 On ch=1 n=a#4 v=51
29586 On ch=1 n=c#6 v=57
29604 On ch=1 n=c#5 v=46
29668 Off ch=1 n=a#4 v=64
29690 Off ch=1 n=a#5 v=64
29740 Off ch=1 n=g#5 v=64
29758 Off ch=1 n=c#6 v=64
29794 Off ch=1 n=g#6 v=64
29802 Off ch=1 n=c#5 v=64
30194 On ch=1 n=d#5 v=89
30204 On ch=1 n=d#4 v=80
30214 On ch=1 n=d#3 v=75
30279 Par ch=1 c=64 v=0
30496 Par ch=1 c=64 v=127
30506 Off ch=1 n=d#3 v=64
30550 Off ch=1 n=d#4 v=64
30584 Off ch=1 n=d#5 v=64
30864 On ch=1 n=a#5 v=58
30870 On ch=1 n=g6 v=89
30874 On ch=1 n=c#6 v=60
30874 On ch=1 n=g5 v=71
30888 On ch=1 n=a#4 v=31
30900 On ch=1 n=c#5 v=50
31018 Off ch=1 n=a#5 v=64
31100 Off ch=1 n=g5 v=64
31110 Off ch=1 n=g6 v=64
31160 Off ch=1 n=c#6 v=64
31160 Off ch=1 n=c#5 v=64
31166 Off ch=1 n=a#4 v=64
31630 On ch=1 n=g#4 v=84
31635 On ch=1 n=g#3 v=76
31638 On ch=1 n=g#2 v=81
31756 Par ch=1 c=64 v=0
31986 Par ch=1 c=64 v=127
32050 Off ch=1 n=g#2 v=64
32110 Off ch=1 n=g#3 v=64
32134 Off ch=1 n=g#4 v=64
32584 On ch=1 n=g#6 v=89
32592 On ch=1 n=b5 v=75
32596 On ch=1 n=g#5 v=60
32608 On ch=1 n=d#6 v=55
32612 On ch=1 n=d#5 v=47
32622 On ch=1 n=b4 v=38
32684 Off ch=1 n=d#6 v=64
32716 Off ch=1 n=g#5 v=64
32852 Off ch=1 n=b5 v=64
32916 Off ch=1 n=d#5 v=64
32958 Off ch=1 n=b4 v=64
33006 Off ch=1 n=g#6 v=64
33190 On ch=1 n=a6 v=92
33192 On ch=1 n=c#6 v=67
33192 On ch=1 n=a5 v=72
33206 On ch=1 n=e6 v=64
33220 On ch=1 n=c#5 v=48
33236 On ch=1 n=e5 v=49
33332 Off ch=1 n=a5 v=64
33364 Off ch=1 n=c#6 v=64
33366 Off ch=1 n=e5 v=64
33438 Off ch=1 n=a6 v=64
33448 Off ch=1 n=c#5 v=64
33478 Off ch=1 n=e6 v=64
33712 On ch=1 n=f#6 v=89
33712 On ch=1 n=a5 v=70
33720 On ch=1 n=f#5 v=67
33724 On ch=1 n=c#5 v=62
33730 On ch=1 n=c#6 v=64
33740 On ch=1 n=a4 v=46
33936 Off ch=1 n=c#5 v=64
33944 Off ch=1 n=a4 v=64
33996 Off ch=1 n=a5 v=64
33999 Off ch=1 n=f#5 v=64
34076 Off ch=1 n=f#6 v=64
34082 Off ch=1 n=c#6 v=64
34196 On ch=1 n=g#6 v=89
34202 On ch=1 n=g#5 v=76
34205 On ch=1 n=d#6 v=71
34208 On ch=1 n=b5 v=80
34218 On ch=1 n=d#5 v=58
34246 On ch=1 n=b4 v=42
34334 Off ch=1 n=b5 v=64
34370 Off ch=1 n=d#5 v=64
34386 Off ch=1 n=b4 v=64
34428 Off ch=1 n=d#6 v=64
34436 Off ch=1 n=g#6 v=64
34480 Off ch=1 n=g#5 v=64
34674 On ch=1 n=g#5 v=66
34674 On ch=1 n=e6 v=88
34680 On ch=1 n=e5 v=83
34682 On ch=1 n=b5 v=78
34698 On ch=1 n=g#4 v=35
34704 On ch=1 n=b4 v=49
34764 Off ch=1 n=b4 v=64
34786 Off ch=1 n=e5 v=64
34798 Off ch=1 n=g#5 v=64
34864 Off ch=1 n=b5 v=64
34890 Off ch=1 n=g#4 v=64
34908 Off ch=1 n=e6 v=64
35134 On ch=1 n=f#6 v=86
35137 On ch=1 n=a5 v=68
35137 On ch=1 n=f#5 v=69
35144 On ch=1 n=c#6 v=68
35156 On ch=1 n=c#5 v=60
35159 On ch=1 n=a4 v=51
35242 Off ch=1 n=c#5 v=64
35266 Off ch=1 n=a5 v=64
35269 Off ch=1 n=a4 v=64
35342 Off ch=1 n=c#6 v=64
35345 Off ch=1 n=f#6 v=64
35370 Off ch=1 n=f#5 v=64
35570 On ch=1 n=d#6 v=80
35574 On ch=1 n=d#5 v=72
35578 On ch=1 n=f#5 v=59
35582 On ch=1 n=a5 v=62
35592 On ch=1 n=f#4 v=52
35594 On ch=1 n=a4 v=44
35666 Off ch=1 n=a4 v=64
35738 Off ch=1 n=d#5 v=64
35750 Off ch=1 n=f#5 v=64
35750 Off ch=1 n=f#4 v=64
35848 Off ch=1 n=a5 v=64
35874 Off ch=1 n=d#6 v=64
36030 On ch=1 n=g#5 v=53
36036 On ch=1 n=e5 v=74
36040 On ch=1 n=e6 v=67
36046 On ch=1 n=b5 v=69
36060 On ch=1 n=g#4 v=32
36074 On ch=1 n=b4 v=39
36180 Par ch=1 c=64 v=0
36308 Off ch=1 n=b5 v=64
36352 Off ch=1 n=e6 v=64
36364 Off ch=1 n=b4 v=64
36364 Par ch=1 c=64 v=127
36367 Off ch=1 n=g#5 v=64
36374 Off ch=1 n=e5 v=64
36380 Off ch=1 n=g#4 v=64
36518 On ch=1 n=g#5 v=72
36518 On ch=1 n=e6 v=88
36521 On ch=1 n=e5 v=91
36528 On ch=1 n=b5 v=81
36528 On ch=1 n=b4 v=58
36542 On ch=1 n=g#4 v=36
36622 Off ch=1 n=b4 v=64
36628 Off ch=1 n=e5 v=64
36676 Off ch=1 n=b5 v=64
36678 Off ch=1 n=g#5 v=64
36708 Off ch=1 n=e6 v=64
36714 Off ch=1 n=g#4 v=64
36968 On ch=1 n=f#6 v=90
36974 On ch=1 n=c#6 v=73
36976 On ch=1 n=f#5 v=71
36982 On ch=1 n=a5 v=71
36996 On ch=1 n=c#5 v=55
37010 Par ch=1 c=64 v=0
37012 On ch=1 n=a4 v=42
37136 Off ch=1 n=a5 v=64
37148 Par ch=1 c=64 v=127
37166 Off ch=1 n=c#5 v=64
37168 Off ch=1 n=a4 v=64
37206 Off ch=1 n=f#6 v=64
37208 Off ch=1 n=c#6 v=64
37260 Off ch=1 n=f#5 v=64
37414 On ch=1 n=d#5 v=84
37414 On ch=1 n=d#6 v=83
37422 On ch=1 n=a5 v=60
37432 On ch=1 n=f#5 v=62
37442 On ch=1 n=f#4 v=58
37450 On ch=1 n=a4 v=44
37510 Off ch=1 n=a4 v=64
37558 Off ch=1 n=f#5 v=64
37566 Off ch=1 n=f#4 v=64
37578 Off ch=1 n=d#5 v=64
37624 Off ch=1 n=a5 v=64
37698 Off ch=1 n=d#6 v=64
37838 On ch=1 n=g#5 v=66
37840 Par ch=1 c=64 v=0
37844 On ch=1 n=e6 v=88
37848 On ch=1 n=e5 v=89
37856 On ch=1 n=b5 v=80
37862 On ch=1 n=b4 v=55
37870 On ch=1 n=g#4 v=45
37978 Par ch=1 c=64 v=127
37984 Off ch=1 n=b4 v=64
37998 Off ch=1 n=e5 v=64
38001 Off ch=1 n=g#5 v=64
38036 Off ch=1 n=g#4 v=64
38039 Off ch=1 n=e6 v=64
38100 Off ch=1 n=b5 v=64
38260 On ch=1 n=c#6 v=86
38262 On ch=1 n=g#4 v=63
38265 On ch=1 n=c#5 v=90
38265 On ch=1 n=e5 v=76
38269 On ch=1 n=g#5 v=72
38280 On ch=1 n=e4 v=69
38356 Off ch=1 n=e5 v=64
38416 Off ch=1 n=c#5 v=64
38418 Off ch=1 n=g#4 v=64
38421 Off ch=1 n=e4 v=64
38486 Off ch=1 n=g#5 v=64
38526 Off ch=1 n=c#6 v=64
38680 On ch=1 n=d#6 v=83
38686 On ch=1 n=d#5 v=73
38692 On ch=1 n=a5 v=57
38696 On ch=1 n=f#5 v=65
38700 Par ch=1 c=64 v=0
38710 On ch=1 n=f#4 v=56
38710 On ch=1 n=a4 v=49
38854 Par ch=1 c=64 v=127
38876 Off ch=1 n=f#5 v=64
38902 Off ch=1 n=a5 v=64
38916 Off ch=1 n=a4 v=64
38934 Off ch=1 n=d#6 v=64
38972 Off ch=1 n=f#4 v=64
38974 Off ch=1 n=d#5 v=64
39174 On ch=1 n=c6 v=75
39182 On ch=1 n=c5 v=62
39192 On ch=1 n=d#5 v=49
39200 On ch=1 n=f#5 v=37
39218 On ch=1 n=d#4 v=22
39224 On ch=1 n=f#4 v=44
39316 Par ch=1 c=64 v=0
39432 Off ch=1 n=c5 v=64
39454 Par ch=1 c=64 v=127
39464 Off ch=1 n=f#4 v=64
39512 Off ch=1 n=d#5 v=64
39540 Off ch=1 n=c6 v=64
39582 Off ch=1 n=f#5 v=64
39618 Off ch=1 n=d#4 v=64
39712 On ch=1 n=c#6 v=54
39716 On ch=1 n=c#5 v=46
39724 On ch=1 n=g#4 v=31
39734 On ch=1 n=e5 v=38
39734 On ch=1 n=g#5 v=38
39766 On ch=1 n=e4 v=29
39852 Par ch=1 c=64 v=0
40036 Par ch=1 c=64 v=127
40079 Off ch=1 n=e4 v=64
40086 Off ch=1 n=c#5 v=64
40090 Off ch=1 n=g#4 v=64
40098 Off ch=1 n=g#5 v=64
40100 Off ch=1 n=e5 v=64
40110 Off ch=1 n=c#6 v=64
40240 On ch=1 n=c#6 v=72
40243 On ch=1 n=c#5 v=59
40256 On ch=1 n=g#5 v=43
40262 On ch=1 n=g#4 v=32
40266 On ch=1 n=e5 v=53
40272 On ch=1 n=e4 v=46
40394 Off ch=1 n=e5 v=64
40426 Off ch=1 n=g#5 v=64
40442 Off ch=1 n=c#5 v=64
40448 Off ch=1 n=g#4 v=64
40466 Off ch=1 n=e4 v=64
40592 Off ch=1 n=c#6 v=64
40884 On ch=1 n=e6 v=50
40886 On ch=1 n=g#5 v=27
40906 On ch=1 n=e5 v=36
40906 On ch=1 n=b5 v=46
40912 On ch=1 n=g#4 v=27
40914 Par ch=1 c=64 v=0
40974 On ch=1 n=b4 v=18
41128 Par ch=1 c=64 v=127
41182 Off ch=1 n=e5 v=64
41222 Off ch=1 n=b4 v=64
41225 Off ch=1 n=g#5 v=64
41244 Off ch=1 n=e6 v=64
41252 Off ch=1 n=b5 v=64
41276 Off ch=1 n=g#4 v=64
41540 On ch=1 n=d#6 v=38
41546 On ch=1 n=d#5 v=34
41548 On ch=1 n=g5 v=29
41564 On ch=1 n=a#5 v=29
41574 On ch=1 n=a#4 v=19
41578 On ch=1 n=g4 v=18
41588 Par ch=1 c=64 v=0
41758 Par ch=1 c=64 v=127
41804 Off ch=1 n=g5 v=64
41864 Off ch=1 n=d#5 v=64
41868 Off ch=1 n=g4 v=64
41876 Off ch=1 n=a#4 v=64
41886 Off ch=1 n=d#6 v=64
41920 Off ch=1 n=a#5 v=64
42358 On ch=1 n=a2 v=28
42361 On ch=1 n=a4 v=38
42368 On ch=1 n=a3 v=26
42434 Par ch=1 c=64 v=0
42604 Par ch=1 c=64 v=127
42626 Off ch=1 n=a2 v=64
42666 Off ch=1 n=a3 v=64
42670 Off ch=1 n=a4 v=64
43096 On ch=1 n=f#5 v=22
43100 On ch=1 n=d6 v=44
43102 On ch=1 n=a5 v=30
43105 On ch=1 n=d5 v=33
43126 On ch=1 n=f#4 v=23
43158 On ch=1 n=c5 v=20
43294 Off ch=1 n=f#5 v=64
43340 Off ch=1 n=d6 v=64
43340 Off ch=1 n=d5 v=64
43364 Off ch=1 n=a5 v=64
43367 Off ch=1 n=c5 v=64
43428 Off ch=1 n=f#4 v=64
43804 On ch=1 n=g#4 v=46
43812 On ch=1 n=g#2 v=53
43822 On ch=1 n=g#3 v=39
43878 Par ch=1 c=64 v=0
44094 Par ch=1 c=64 v=127
44114 Off ch=1 n=g#2 v=64
44152 Off ch=1 n=g#3 v=64
44155 Off ch=1 n=g#4 v=64
44504 On ch=1 n=d#5 v=34
44506 On ch=1 n=c6 v=48
44520 On ch=1 n=c5 v=38
44524 On ch=1 n=f#5 v=30
44546 On ch=1 n=f#4 v=34
44562 On ch=1 n=d#4 v=41
44692 Off ch=1 n=d#5 v=64
44754 Off ch=1 n=c5 v=64
44764 Off ch=1 n=c6 v=64
44828 Off ch=1 n=f#5 v=64
44858 Off ch=1 n=f#4 v=64
44868 Off ch=1 n=d#4 v=64
45396 On ch=1 n=c#4 v=56
45406 On ch=1 n=c#2 v=61
45418 On ch=1 n=c#3 v=43
45508 Par ch=1 c=64 v=0
45738 Par ch=1 c=64 v=127
45741 Off ch=1 n=c#2 v=64
45776 Off ch=1 n=c#3 v=64
45798 Off ch=1 n=c#4 v=64
46330 On ch=1 n=c#6 v=60
46346 On ch=1 n=e5 v=48
46352 On ch=1 n=c#5 v=46
46364 On ch=1 n=g#5 v=37
46364 On ch=1 n=g#4 v=25
46380 On ch=1 n=e4 v=35
46496 Off ch=1 n=c#5 v=64
46588 Off ch=1 n=e4 v=64
46620 Off ch=1 n=g#4 v=64
46626 Off ch=1 n=g#5 v=64
46672 Off ch=1 n=e5 v=64
46706 Off ch=1 n=c#6 v=64
47010 On ch=1 n=g#6 v=84
47024 On ch=1 n=b5 v=70
47027 On ch=1 n=g#5 v=42
47048 On ch=1 n=c#6 v=33
47054 On ch=1 n=b4 v=34
47054 On ch=1 n=c#5 v=37
47446 Off ch=1 n=c#6 v=64
47462 Off ch=1 n=g#5 v=64
47486 Off ch=1 n=b5 v=64
47488 Off ch=1 n=g#6 v=64
47514 Off ch=1 n=b4 v=64
47548 Off ch=1 n=c#5 v=64
47756 On ch=1 n=f#6 v=56
47776 On ch=1 n=a5 v=32
47784 On ch=1 n=f#5 v=24
47792 On ch=1 n=c#6 v=29
47794 On ch=1 n=c#5 v=31
47822 On ch=1 n=a4 v=32
47908 Off ch=1 n=a5 v=64
47910 Off ch=1 n=a4 v=64
47920 Off ch=1 n=f#5 v=64
47938 Off ch=1 n=f#6 v=64
47968 Off ch=1 n=c#6 v=64
48008 Off ch=1 n=c#5 v=64
48398 On ch=1 n=a4 v=54
48424 On ch=1 n=a3 v=33
48424 On ch=1 n=a2 v=38
48427 Par ch=1 c=64 v=0
48628 Off ch=1 n=a2 v=64
48642 Par ch=1 c=64 v=127
48682 Off ch=1 n=a4 v=64
48684 Off ch=1 n=a3 v=64
49024 On ch=1 n=e6 v=53
49034 On ch=1 n=e5 v=50
49034 On ch=1 n=f#5 v=36
49040 On ch=1 n=a5 v=37
49068 On ch=1 n=f#4 v=25
49074 On ch=1 n=c5 v=27
49142 Off ch=1 n=f#5 v=64
49178 Off ch=1 n=e5 v=64
49208 Off ch=1 n=e6 v=64
49226 Off ch=1 n=a5 v=64
49244 Off ch=1 n=c5 v=64
49260 Off ch=1 n=f#4 v=64
49748 On ch=1 n=g#4 v=48
49754 On ch=1 n=g#2 v=22
49760 On ch=1 n=g#3 v=36
49808 Par ch=1 c=64 v=0
49994 Par ch=1 c=64 v=127
50012 Off ch=1 n=g#2 v=64
50040 Off ch=1 n=g#4 v=64
50048 Off ch=1 n=g#3 v=64
50412 On ch=1 n=d#5 v=25
50412 On ch=1 n=c6 v=38
50430 On ch=1 n=c5 v=23
50432 On ch=1 n=f#5 v=18
50440 On ch=1 n=f#4 v=23
50494 On ch=1 n=d#4 v=23
50590 Off ch=1 n=d#5 v=64
50640 Off ch=1 n=c5 v=64
50692 Off ch=1 n=c6 v=64
50726 Off ch=1 n=f#4 v=64
50734 Off ch=1 n=d#4 v=64
50750 Off ch=1 n=f#5 v=64
51374 On ch=1 n=c#4 v=42
