MFile 0 1 480
MTrk
0 Meta SeqName "untitled"
5040 On ch=1 n=c5 v=110
5040 On ch=1 n=f6 v=110
5160 On ch=1 n=f6 v=0
5160 On ch=1 n=c5 v=0
5160 On ch=1 n=c5 v=110
5160 On ch=1 n=f6 v=110
5280 On ch=1 n=f6 v=0
5280 On ch=1 n=c5 v=0
5280 On ch=1 n=c6 v=110
5280 On ch=1 n=g#4 v=97
5400 On ch=1 n=g#4 v=0
5400 On ch=1 n=c6 v=0
5400 On ch=1 n=f5 v=110
5400 On ch=1 n=c4 v=97
5520 On ch=1 n=c4 v=0
5520 On ch=1 n=f5 v=0
5520 On ch=1 n=f5 v=110
5520 On ch=1 n=c4 v=97
5640 On ch=1 n=c4 v=0
5640 On ch=1 n=f5 v=0
5640 On ch=1 n=c5 v=110
5640 On ch=1 n=g#3 v=97
5740 Par ch=1 c=64 v=0
5760 On ch=1 n=g#3 v=0
5760 On ch=1 n=c5 v=0
5760 On ch=1 n=c3 v=125
5760 On ch=1 n=d#4 v=125
5760 Par ch=1 c=64 v=127
5880 On ch=1 n=d#4 v=0
5880 On ch=1 n=c3 v=0
5880 On ch=1 n=g3 v=97
5880 On ch=1 n=g4 v=97
6000 On ch=1 n=g4 v=0
6000 On ch=1 n=g3 v=0
6000 On ch=1 n=d#5 v=110
6000 On ch=1 n=c4 v=97
6120 On ch=1 n=c4 v=0
6120 On ch=1 n=d#5 v=0
6120 On ch=1 n=d#5 v=110
6120 On ch=1 n=c4 v=97
6240 On ch=1 n=c4 v=0
6240 On ch=1 n=d#5 v=0
6240 On ch=1 n=g5 v=110
6240 On ch=1 n=g4 v=97
6360 On ch=1 n=g4 v=0
6360 On ch=1 n=g5 v=0
6360 On ch=1 n=d#6 v=110
6360 On ch=1 n=c5 v=97
6480 On ch=1 n=c5 v=0
6480 On ch=1 n=d#6 v=0
6480 On ch=1 n=d#6 v=110
6480 On ch=1 n=c5 v=97
6600 On ch=1 n=c5 v=0
6600 On ch=1 n=d#6 v=0
6600 On ch=1 n=g5 v=110
6600 On ch=1 n=g6 v=110
6720 On ch=1 n=g6 v=0
6720 On ch=1 n=g5 v=0
6720 On ch=1 n=c6 v=125
6720 On ch=1 n=d#7 v=125
6840 On ch=1 n=d#7 v=0
6840 On ch=1 n=c6 v=0
6840 On ch=1 n=g5 v=110
6840 On ch=1 n=g6 v=110
6960 On ch=1 n=g6 v=0
6960 On ch=1 n=g5 v=0
6960 On ch=1 n=c5 v=110
6960 On ch=1 n=d#6 v=110
7080 On ch=1 n=d#6 v=0
7080 On ch=1 n=c5 v=0
7080 On ch=1 n=c5 v=110
7080 On ch=1 n=d#6 v=110
7200 On ch=1 n=d#6 v=0
7200 On ch=1 n=c5 v=0
7200 On ch=1 n=g5 v=110
7200 On ch=1 n=g4 v=97
7320 On ch=1 n=g4 v=0
7320 On ch=1 n=g5 v=0
7320 On ch=1 n=d#5 v=110
7320 On ch=1 n=c4 v=97
7440 On ch=1 n=c4 v=0
7440 On ch=1 n=d#5 v=0
7440 On ch=1 n=d#5 v=110
7440 On ch=1 n=c4 v=97
7560 On ch=1 n=c4 v=0
7560 On ch=1 n=d#5 v=0
7560 On ch=1 n=g4 v=110
7560 On ch=1 n=g3 v=97
7660 Par ch=1 c=64 v=0
7680 On ch=1 n=g3 v=0
7680 On ch=1 n=g4 v=0
7680 On ch=1 n=c3 v=125
7680 On ch=1 n=d4 v=125
7680 Par ch=1 c=64 v=127
7800 On ch=1 n=d4 v=0
7800 On ch=1 n=c3 v=0
7800 On ch=1 n=g#4 v=97
7800 On ch=1 n=f3 v=97
7920 On ch=1 n=f3 v=0
7920 On ch=1 n=g#4 v=0
7920 On ch=1 n=d5 v=110
7920 On ch=1 n=c4 v=97
8040 On ch=1 n=c4 v=0
8040 On ch=1 n=d5 v=0
8040 On ch=1 n=d5 v=110
8040 On ch=1 n=c4 v=97
8160 On ch=1 n=c4 v=0
8160 On ch=1 n=d5 v=0
8160 On ch=1 n=g#5 v=110
8160 On ch=1 n=f4 v=97
8280 On ch=1 n=f4 v=0
8280 On ch=1 n=g#5 v=0
8280 On ch=1 n=d6 v=110
8280 On ch=1 n=c5 v=97
8400 On ch=1 n=c5 v=0
8400 On ch=1 n=d6 v=0
8400 On ch=1 n=d6 v=110
8400 On ch=1 n=c5 v=97
8520 On ch=1 n=c5 v=0
8520 On ch=1 n=d6 v=0
8520 On ch=1 n=f5 v=110
8520 On ch=1 n=g#6 v=110
8640 On ch=1 n=g#6 v=0
8640 On ch=1 n=f5 v=0
8640 On ch=1 n=c6 v=125
8640 On ch=1 n=d7 v=125
8760 On ch=1 n=d7 v=0
8760 On ch=1 n=c6 v=0
8760 On ch=1 n=f5 v=110
8760 On ch=1 n=g#6 v=110
8880 On ch=1 n=g#6 v=0
8880 On ch=1 n=f5 v=0
8880 On ch=1 n=c5 v=110
8880 On ch=1 n=d6 v=110
9000 On ch=1 n=d6 v=0
9000 On ch=1 n=c5 v=0
9000 On ch=1 n=c5 v=110
9000 On ch=1 n=d6 v=110
9120 On ch=1 n=d6 v=0
9120 On ch=1 n=c5 v=0
9120 On ch=1 n=g#5 v=110
9120 On ch=1 n=f4 v=97
9240 On ch=1 n=f4 v=0
9240 On ch=1 n=g#5 v=0
9240 On ch=1 n=d5 v=110
9240 On ch=1 n=c4 v=97
9360 On ch=1 n=c4 v=0
9360 On ch=1 n=d5 v=0
9360 On ch=1 n=d5 v=110
9360 On ch=1 n=c4 v=97
9480 On ch=1 n=c4 v=0
9480 On ch=1 n=d5 v=0
9480 On ch=1 n=g#4 v=110
9480 On ch=1 n=f3 v=97
9580 Par ch=1 c=64 v=0
9600 On ch=1 n=f3 v=0
9600 On ch=1 n=g#4 v=0
9600 On ch=1 n=c3 v=125
9600 On ch=1 n=d#4 v=125
9600 Par ch=1 c=64 v=127
9720 On ch=1 n=d#4 v=0
9720 On ch=1 n=c3 v=0
9720 On ch=1 n=f3 v=97
9720 On ch=1 n=g#4 v=97
9840 On ch=1 n=g#4 v=0
9840 On ch=1 n=f3 v=0
9840 On ch=1 n=d#5 v=110
9840 On ch=1 n=b3 v=97
9960 On ch=1 n=b3 v=0
9960 On ch=1 n=d#5 v=0
9960 On ch=1 n=d#5 v=110
9960 On ch=1 n=c4 v=97
10080 On ch=1 n=c4 v=0
10080 On ch=1 n=d#5 v=0
10080 On ch=1 n=g#5 v=110
10080 On ch=1 n=f4 v=97
10200 On ch=1 n=f4 v=0
10200 On ch=1 n=g#5 v=0
10200 On ch=1 n=d#6 v=110
10200 On ch=1 n=b4 v=97
10320 On ch=1 n=b4 v=0
10320 On ch=1 n=d#6 v=0
10320 On ch=1 n=d#6 v=110
10320 On ch=1 n=c5 v=97
10440 On ch=1 n=c5 v=0
10440 On ch=1 n=d#6 v=0
10440 On ch=1 n=f5 v=110
10440 On ch=1 n=g#6 v=110
10560 On ch=1 n=g#6 v=0
10560 On ch=1 n=f5 v=0
10560 On ch=1 n=b5 v=125
10560 On ch=1 n=d#7 v=125
10680 On ch=1 n=d#7 v=0
10680 On ch=1 n=b5 v=0
10680 On ch=1 n=f5 v=110
10680 On ch=1 n=g#6 v=110
10800 On ch=1 n=g#6 v=0
10800 On ch=1 n=f5 v=0
10800 On ch=1 n=c5 v=110
10800 On ch=1 n=d#6 v=110
10920 On ch=1 n=d#6 v=0
10920 On ch=1 n=c5 v=0
10920 On ch=1 n=b4 v=110
10920 On ch=1 n=d#6 v=110
11040 On ch=1 n=d#6 v=0
11040 On ch=1 n=b4 v=0
11040 On ch=1 n=g#5 v=110
11040 On ch=1 n=f4 v=97
11160 On ch=1 n=f4 v=0
11160 On ch=1 n=g#5 v=0
11160 On ch=1 n=d#5 v=110
11160 On ch=1 n=c4 v=97
11280 On ch=1 n=c4 v=0
11280 On ch=1 n=d#5 v=0
11280 On ch=1 n=d#5 v=110
11280 On ch=1 n=b3 v=97
11400 On ch=1 n=b3 v=0
11400 On ch=1 n=d#5 v=0
11400 On ch=1 n=g#4 v=110
11400 On ch=1 n=f3 v=97
11500 Par ch=1 c=64 v=0
11520 On ch=1 n=f3 v=0
11520 On ch=1 n=g#4 v=0
11520 On ch=1 n=c3 v=120
11520 On ch=1 n=c4 v=120
11520 Par ch=1 c=64 v=127
11640 On ch=1 n=c4 v=0
11640 On ch=1 n=c3 v=0
11640 On ch=1 n=g3 v=100
11640 On ch=1 n=d#4 v=100
11760 On ch=1 n=d#4 v=0
11760 On ch=1 n=g3 v=0
11760 On ch=1 n=c4 v=99
11760 On ch=1 n=c5 v=99
11880 On ch=1 n=c5 v=0
11880 On ch=1 n=c4 v=0
11880 On ch=1 n=c4 v=98
11880 On ch=1 n=c5 v=98
12000 On ch=1 n=c5 v=0
12000 On ch=1 n=c4 v=0
12000 On ch=1 n=d#5 v=114
12000 On ch=1 n=g4 v=98
12120 On ch=1 n=g4 v=0
12120 On ch=1 n=d#5 v=0
12120 On ch=1 n=c6 v=113
12120 On ch=1 n=c5 v=97
12240 On ch=1 n=c5 v=0
12240 On ch=1 n=c6 v=0
12240 On ch=1 n=d#5 v=111
12240 On ch=1 n=g4 v=96
12360 On ch=1 n=g4 v=0
12360 On ch=1 n=d#5 v=0
12360 On ch=1 n=c5 v=110
12360 On ch=1 n=c4 v=96
12480 On ch=1 n=c4 v=0
12480 On ch=1 n=c5 v=0
12480 On ch=1 n=d#5 v=109
12480 On ch=1 n=g4 v=95
12600 On ch=1 n=g4 v=0
12600 On ch=1 n=d#5 v=0
12600 On ch=1 n=a#5 v=108
12600 On ch=1 n=c5 v=95
12720 On ch=1 n=c5 v=0
12720 On ch=1 n=a#5 v=0
12720 On ch=1 n=d#5 v=107
12720 On ch=1 n=g4 v=94
12840 On ch=1 n=g4 v=0
12840 On ch=1 n=d#5 v=0
12840 On ch=1 n=c5 v=106
12840 On ch=1 n=c4 v=93
12960 On ch=1 n=c4 v=0
12960 On ch=1 n=c5 v=0
12960 On ch=1 n=d#5 v=104
12960 On ch=1 n=g4 v=93
13080 On ch=1 n=g4 v=0
13080 On ch=1 n=d#5 v=0
13080 On ch=1 n=g#5 v=103
13080 On ch=1 n=c5 v=92
13200 On ch=1 n=c5 v=0
13200 On ch=1 n=g#5 v=0
13200 On ch=1 n=d#5 v=102
13200 On ch=1 n=g4 v=91
13320 On ch=1 n=g4 v=0
13320 On ch=1 n=d#5 v=0
13320 On ch=1 n=c5 v=101
13320 On ch=1 n=c4 v=91
13420 Par ch=1 c=64 v=0
13440 On ch=1 n=c4 v=0
13440 On ch=1 n=c5 v=0
13440 On ch=1 n=d5 v=100
13440 On ch=1 n=g4 v=90
13560 On ch=1 n=g4 v=0
13560 On ch=1 n=d5 v=0
13560 On ch=1 n=g5 v=99
13560 On ch=1 n=b4 v=90
13560 Par ch=1 c=64 v=127
13680 On ch=1 n=b4 v=0
13680 On ch=1 n=g5 v=0
13680 On ch=1 n=d5 v=97
13680 On ch=1 n=g4 v=89
13800 On ch=1 n=g4 v=0
13800 On ch=1 n=d5 v=0
13800 On ch=1 n=b4 v=96
13800 On ch=1 n=c4 v=88
13920 On ch=1 n=c4 v=0
13920 On ch=1 n=b4 v=0
13920 On ch=1 n=c#5 v=95
13920 On ch=1 n=g4 v=88
14040 On ch=1 n=g4 v=0
14040 On ch=1 n=c#5 v=0
14040 On ch=1 n=g5 v=94
14040 On ch=1 n=a#4 v=87
14160 On ch=1 n=a#4 v=0
14160 On ch=1 n=g5 v=0
14160 On ch=1 n=c#5 v=93
14160 On ch=1 n=g4 v=86
14280 On ch=1 n=g4 v=0
14280 On ch=1 n=c#5 v=0
14280 On ch=1 n=a#4 v=92
14280 On ch=1 n=c4 v=86
14400 On ch=1 n=c4 v=0
14400 On ch=1 n=a#4 v=0
14400 On ch=1 n=c5 v=90
14400 On ch=1 n=f4 v=85
14500 Par ch=1 c=64 v=0
14520 On ch=1 n=f4 v=0
14520 On ch=1 n=c5 v=0
14520 On ch=1 n=f5 v=89
14520 On ch=1 n=a4 v=85
14520 Par ch=1 c=64 v=127
14640 On ch=1 n=a4 v=0
14640 On ch=1 n=f5 v=0
14640 On ch=1 n=c5 v=88
14640 On ch=1 n=f4 v=84
14760 On ch=1 n=f4 v=0
14760 On ch=1 n=c5 v=0
14760 On ch=1 n=a4 v=87
14760 On ch=1 n=c4 v=83
14880 On ch=1 n=c4 v=0
14880 On ch=1 n=a4 v=0
14880 On ch=1 n=b4 v=86
14880 On ch=1 n=f4 v=83
15000 On ch=1 n=f4 v=0
15000 On ch=1 n=b4 v=0
15000 On ch=1 n=f5 v=85
15000 On ch=1 n=g#4 v=82
15120 On ch=1 n=g#4 v=0
15120 On ch=1 n=f5 v=0
15120 On ch=1 n=b4 v=83
15120 On ch=1 n=f4 v=81
15240 On ch=1 n=f4 v=0
15240 On ch=1 n=b4 v=0
15240 On ch=1 n=g#4 v=82
15240 On ch=1 n=c4 v=81
15340 Par ch=1 c=64 v=0
15360 On ch=1 n=c4 v=0
15360 On ch=1 n=g#4 v=0
15360 Tempo 394737
15360 On ch=1 n=c3 v=97
15360 On ch=1 n=d#4 v=97
15360 Par ch=1 c=64 v=127
15480 On ch=1 n=d#4 v=0
15480 On ch=1 n=c3 v=0
15480 On ch=1 n=g3 v=80
15480 On ch=1 n=g4 v=80
15600 On ch=1 n=g4 v=0
15600 On ch=1 n=g3 v=0
15600 On ch=1 n=d#5 v=80
15600 On ch=1 n=c4 v=80
15720 On ch=1 n=c4 v=0
15720 On ch=1 n=d#5 v=0
15720 On ch=1 n=d#5 v=80
15720 On ch=1 n=c4 v=80
15840 On ch=1 n=c4 v=0
15840 On ch=1 n=d#5 v=0
15840 On ch=1 n=g5 v=80
15840 On ch=1 n=g4 v=80
15960 On ch=1 n=g4 v=0
15960 On ch=1 n=g5 v=0
15960 On ch=1 n=d#6 v=80
15960 On ch=1 n=c5 v=80
16080 On ch=1 n=c5 v=0
16080 On ch=1 n=d#6 v=0
16080 On ch=1 n=d#6 v=80
16200 On ch=1 n=d#6 v=0
16200 On ch=1 n=g5 v=80
16200 On ch=1 n=g6 v=80
16200 On ch=1 n=c5 v=80
16320 On ch=1 n=c5 v=0
16320 On ch=1 n=g6 v=0
16320 On ch=1 n=g5 v=0
16320 On ch=1 n=c6 v=80
16320 On ch=1 n=d#7 v=80
16440 On ch=1 n=d#7 v=0
16440 On ch=1 n=c6 v=0
16440 On ch=1 n=g5 v=80
16440 On ch=1 n=g6 v=80
16560 On ch=1 n=g6 v=0
16560 On ch=1 n=g5 v=0
16560 On ch=1 n=c5 v=80
16560 On ch=1 n=d#6 v=80
16680 On ch=1 n=d#6 v=0
16680 On ch=1 n=c5 v=0
16680 On ch=1 n=c5 v=80
16680 On ch=1 n=d#6 v=80
16800 On ch=1 n=d#6 v=0
16800 On ch=1 n=c5 v=0
16800 On ch=1 n=g5 v=80
16800 On ch=1 n=g4 v=80
16920 On ch=1 n=g4 v=0
16920 On ch=1 n=g5 v=0
16920 On ch=1 n=d#5 v=80
16920 On ch=1 n=c4 v=80
17040 On ch=1 n=c4 v=0
17040 On ch=1 n=d#5 v=0
17040 On ch=1 n=d#5 v=80
17040 On ch=1 n=c4 v=80
17160 On ch=1 n=c4 v=0
17160 On ch=1 n=d#5 v=0
17160 On ch=1 n=g4 v=80
17160 On ch=1 n=g3 v=80
17260 Par ch=1 c=64 v=0
17280 On ch=1 n=g3 v=0
17280 On ch=1 n=g4 v=0
17280 On ch=1 n=c3 v=80
17280 On ch=1 n=d4 v=80
17280 Par ch=1 c=64 v=127
17400 On ch=1 n=d4 v=0
17400 On ch=1 n=c3 v=0
17400 On ch=1 n=g#4 v=80
17400 On ch=1 n=f3 v=80
17520 On ch=1 n=f3 v=0
17520 On ch=1 n=g#4 v=0
17520 On ch=1 n=d5 v=80
17520 On ch=1 n=c4 v=80
17640 On ch=1 n=c4 v=0
17640 On ch=1 n=d5 v=0
17640 On ch=1 n=d5 v=80
17640 On ch=1 n=c4 v=80
17760 On ch=1 n=c4 v=0
17760 On ch=1 n=d5 v=0
17760 On ch=1 n=g#5 v=80
17760 On ch=1 n=f4 v=80
17880 On ch=1 n=f4 v=0
17880 On ch=1 n=g#5 v=0
17880 On ch=1 n=d6 v=80
17880 On ch=1 n=c5 v=80
18000 On ch=1 n=c5 v=0
18000 On ch=1 n=d6 v=0
18000 On ch=1 n=d6 v=80
18000 On ch=1 n=c5 v=80
18120 On ch=1 n=c5 v=0
18120 On ch=1 n=d6 v=0
18120 On ch=1 n=f5 v=80
18120 On ch=1 n=g#6 v=80
18240 On ch=1 n=g#6 v=0
18240 On ch=1 n=f5 v=0
18240 On ch=1 n=c6 v=80
18240 On ch=1 n=d7 v=80
18360 On ch=1 n=d7 v=0
18360 On ch=1 n=c6 v=0
18360 On ch=1 n=f5 v=80
18360 On ch=1 n=g#6 v=80
18480 On ch=1 n=g#6 v=0
18480 On ch=1 n=f5 v=0
18480 On ch=1 n=c5 v=80
18480 On ch=1 n=d6 v=80
18600 On ch=1 n=d6 v=0
18600 On ch=1 n=c5 v=0
18600 On ch=1 n=c5 v=80
18600 On ch=1 n=d6 v=80
18720 On ch=1 n=d6 v=0
18720 On ch=1 n=c5 v=0
18720 On ch=1 n=g#5 v=80
18720 On ch=1 n=f4 v=80
18840 On ch=1 n=f4 v=0
18840 On ch=1 n=g#5 v=0
18840 On ch=1 n=d5 v=80
18840 On ch=1 n=c4 v=80
18960 On ch=1 n=c4 v=0
18960 On ch=1 n=d5 v=0
18960 On ch=1 n=d5 v=80
18960 On ch=1 n=c4 v=80
19080 On ch=1 n=c4 v=0
19080 On ch=1 n=d5 v=0
19080 On ch=1 n=g#4 v=80
19080 On ch=1 n=f3 v=80
19180 Par ch=1 c=64 v=0
19200 On ch=1 n=f3 v=0
19200 On ch=1 n=g#4 v=0
19200 On ch=1 n=f4 v=80
19200 On ch=1 n=c3 v=80
19200 Par ch=1 c=64 v=127
19320 On ch=1 n=c3 v=0
19320 On ch=1 n=f4 v=0
19320 On ch=1 n=c5 v=80
19320 On ch=1 n=g#3 v=80
19440 On ch=1 n=g#3 v=0
19440 On ch=1 n=c5 v=0
19440 On ch=1 n=f5 v=80
19440 On ch=1 n=c4 v=80
19560 On ch=1 n=c4 v=0
19560 On ch=1 n=f5 v=0
19560 On ch=1 n=f5 v=80
19560 On ch=1 n=c4 v=80
19680 On ch=1 n=c4 v=0
19680 On ch=1 n=f5 v=0
19680 On ch=1 n=c6 v=80
19680 On ch=1 n=g#4 v=80
19800 On ch=1 n=g#4 v=0
19800 On ch=1 n=c6 v=0
19800 On ch=1 n=f6 v=80
19800 On ch=1 n=c5 v=80
19920 On ch=1 n=c5 v=0
19920 On ch=1 n=f6 v=0
19920 On ch=1 n=f6 v=80
19920 On ch=1 n=c5 v=80
20040 On ch=1 n=c5 v=0
20040 On ch=1 n=f6 v=0
20040 On ch=1 n=g#5 v=80
20040 On ch=1 n=c7 v=80
20160 On ch=1 n=c7 v=0
20160 On ch=1 n=g#5 v=0
20160 On ch=1 n=c6 v=80
20160 On ch=1 n=f7 v=80
20280 On ch=1 n=f7 v=0
20280 On ch=1 n=c6 v=0
20280 On ch=1 n=g#5 v=80
20280 On ch=1 n=c7 v=80
20400 On ch=1 n=c7 v=0
20400 On ch=1 n=g#5 v=0
20400 On ch=1 n=c5 v=80
20400 On ch=1 n=f6 v=80
20520 On ch=1 n=f6 v=0
20520 On ch=1 n=c5 v=0
20520 On ch=1 n=c5 v=80
20520 On ch=1 n=f6 v=80
20640 On ch=1 n=f6 v=0
20640 On ch=1 n=c5 v=0
20640 On ch=1 n=c6 v=80
20640 On ch=1 n=g#4 v=80
20760 On ch=1 n=g#4 v=0
20760 On ch=1 n=c6 v=0
20760 On ch=1 n=f5 v=80
20760 On ch=1 n=c4 v=80
20880 On ch=1 n=c4 v=0
20880 On ch=1 n=f5 v=0
20880 On ch=1 n=f5 v=80
20880 On ch=1 n=c4 v=80
21000 On ch=1 n=c4 v=0
21000 On ch=1 n=f5 v=0
21000 On ch=1 n=c5 v=80
21000 On ch=1 n=g#3 v=80
21100 Par ch=1 c=64 v=0
21120 On ch=1 n=g#3 v=0
21120 On ch=1 n=c5 v=0
21120 On ch=1 n=e4 v=80
21120 On ch=1 n=c3 v=80
21120 Par ch=1 c=64 v=127
21240 On ch=1 n=c3 v=0
21240 On ch=1 n=e4 v=0
21240 On ch=1 n=c5 v=80
21240 On ch=1 n=g3 v=80
21360 On ch=1 n=g3 v=0
21360 On ch=1 n=c5 v=0
21360 On ch=1 n=e5 v=80
21360 On ch=1 n=c4 v=80
21480 On ch=1 n=c4 v=0
21480 On ch=1 n=e5 v=0
21480 On ch=1 n=e5 v=80
21480 On ch=1 n=c4 v=80
21600 On ch=1 n=c4 v=0
21600 On ch=1 n=e5 v=0
21600 On ch=1 n=c6 v=80
21600 On ch=1 n=g4 v=80
21720 On ch=1 n=g4 v=0
21720 On ch=1 n=c6 v=0
21720 On ch=1 n=e6 v=80
21720 On ch=1 n=c5 v=80
21840 On ch=1 n=c5 v=0
21840 On ch=1 n=e6 v=0
21840 On ch=1 n=e6 v=80
21840 On ch=1 n=c5 v=80
