MFile 1 6 120
MTrk
0 Meta SeqName ""
5040 On ch=1 n=a5 v=60
5280 On ch=1 n=a5 v=0
5280 On ch=1 n=g#6 v=0
5280 On ch=1 n=f#6 v=60
5280 On ch=1 n=a5 v=60
5400 On ch=1 n=a5 v=0
5400 On ch=1 n=f#6 v=0
5400 On ch=1 n=b5 v=60
5400 On ch=1 n=a5 v=60
5520 On ch=1 n=a5 v=0
5520 On ch=1 n=b5 v=0
5520 On ch=1 n=d#6 v=60
5520 On ch=1 n=a5 v=60
5640 On ch=1 n=a5 v=0
5640 On ch=1 n=d#6 v=0
5640 On ch=1 n=e6 v=60
5640 On ch=1 n=a5 v=60
5760 On ch=1 n=a5 v=0
5760 On ch=1 n=e6 v=0
5760 On ch=1 n=f6 v=60
5760 On ch=1 n=a5 v=60
5880 On ch=1 n=a5 v=0
5880 On ch=1 n=f6 v=0
5880 On ch=1 n=f#6 v=60
5880 On ch=1 n=a5 v=60
6000 On ch=1 n=a5 v=0
6000 On ch=1 n=f#6 v=0
6000 On ch=1 n=g6 v=61
6000 On ch=1 n=a5 v=61
6120 On ch=1 n=a5 v=0
6120 On ch=1 n=g6 v=0
6120 On ch=1 n=e6 v=62
6120 On ch=1 n=g#6 v=62
6120 On ch=1 n=g#5 v=62
6240 On ch=1 n=g#5 v=0
6240 On ch=1 n=g#6 v=0
6240 On ch=1 n=e6 v=0
6240 On ch=1 n=d#6 v=63
6240 On ch=1 n=f#6 v=63
6360 On ch=1 n=f#6 v=0
6360 On ch=1 n=d#6 v=0
6360 On ch=1 n=g#6 v=63
6360 On ch=1 n=d6 v=63
6480 On ch=1 n=d6 v=0
6480 On ch=1 n=g#6 v=0
6480 On ch=1 n=b6 v=64
6480 On ch=1 n=c#6 v=64
6720 On ch=1 n=c#6 v=0
6720 On ch=1 n=b6 v=0
6720 On ch=1 n=a6 v=66
6720 On ch=1 n=c#6 v=66
6840 On ch=1 n=c#6 v=0
6840 On ch=1 n=a6 v=0
6840 On ch=1 n=e6 v=67
6840 On ch=1 n=c6 v=67
7020 On ch=1 n=c6 v=0
7020 On ch=1 n=e6 v=0
7020 On ch=1 n=f#6 v=68
7020 On ch=1 n=c6 v=68
7080 On ch=1 n=c6 v=0
7080 On ch=1 n=f#6 v=0
7080 On ch=1 n=c6 v=68
7080 On ch=1 n=e6 v=68
7200 On ch=1 n=e6 v=0
7200 On ch=1 n=c6 v=0
7200 On ch=1 n=g#6 v=69
7200 On ch=1 n=b5 v=69
7560 On ch=1 n=b5 v=0
7560 On ch=1 n=g#6 v=0
7560 On ch=1 n=c#6 v=71
7560 On ch=1 n=a#5 v=71
7740 On ch=1 n=a#5 v=0
7740 On ch=1 n=c#6 v=0
7740 On ch=1 n=d#6 v=72
7740 On ch=1 n=a#5 v=72
7800 On ch=1 n=a#5 v=0
7800 On ch=1 n=d#6 v=0
7800 On ch=1 n=c#6 v=73
7800 On ch=1 n=a#5 v=73
7920 On ch=1 n=a#5 v=0
7920 On ch=1 n=c#6 v=0
7920 On ch=1 n=g#6 v=74
7920 On ch=1 n=a5 v=74
8160 On ch=1 n=a5 v=0
8160 On ch=1 n=g#6 v=0
8160 On ch=1 n=f#6 v=75
8160 On ch=1 n=a5 v=75
8280 On ch=1 n=a5 v=0
8280 On ch=1 n=f#6 v=0
8280 On ch=1 n=b5 v=76
8280 On ch=1 n=a5 v=76
8385 On ch=1 n=d#6 v=77
8400 On ch=1 n=d#6 v=0
8400 On ch=1 n=a5 v=0
8400 On ch=1 n=b5 v=0
8400 On ch=1 n=c#6 v=77
8400 On ch=1 n=a5 v=77
8520 On ch=1 n=a5 v=0
8520 On ch=1 n=c#6 v=0
8520 On ch=1 n=b5 v=77
8520 On ch=1 n=a5 v=77
8640 On ch=1 n=a5 v=0
8640 On ch=1 n=b5 v=0
8640 On ch=1 n=g#5 v=78
8640 On ch=1 n=e6 v=78
8760 On ch=1 n=e6 v=0
8760 On ch=1 n=g#5 v=0
8880 On ch=1 n=d#6 v=80
8880 On ch=1 n=d#5 v=80
9000 On ch=1 n=d#5 v=0
9000 On ch=1 n=d#6 v=0
9000 On ch=1 n=d#6 v=80
9000 On ch=1 n=d#5 v=80
9240 On ch=1 n=d#5 v=0
9240 On ch=1 n=d#6 v=0
9240 On ch=1 n=g#6 v=80
9240 On ch=1 n=g#5 v=80
9360 On ch=1 n=g#5 v=0
9360 On ch=1 n=g#6 v=0
9360 On ch=1 n=g#6 v=80
9360 On ch=1 n=g#5 v=80
9600 On ch=1 n=g#5 v=0
9600 On ch=1 n=g#6 v=0
9600 On ch=1 n=a#6 v=80
9600 On ch=1 n=a#5 v=80
9720 On ch=1 n=a#5 v=0
9720 On ch=1 n=a#6 v=0
9720 On ch=1 n=c#7 v=80
9720 On ch=1 n=c#6 v=80
9960 On ch=1 n=c#6 v=0
9960 On ch=1 n=c#7 v=0
9960 On ch=1 n=b6 v=80
9960 On ch=1 n=b5 v=80
10080 On ch=1 n=b5 v=0
10080 On ch=1 n=b6 v=0
10440 On ch=1 n=e7 v=60
10470 On ch=1 n=e7 v=0
10470 On ch=1 n=d#7 v=60
10500 On ch=1 n=d#7 v=0
10500 On ch=1 n=e7 v=60
10530 On ch=1 n=e7 v=0
10530 On ch=1 n=d#7 v=60
10560 On ch=1 n=d#7 v=0
10560 On ch=1 n=c#7 v=60
10680 On ch=1 n=c#7 v=0
10680 On ch=1 n=a#7 v=60
10740 On ch=1 n=a#7 v=0
10800 On ch=1 n=d#7 v=60
10830 On ch=1 n=d#7 v=0
10830 On ch=1 n=c#7 v=60
10860 On ch=1 n=c#7 v=0
10860 On ch=1 n=d#7 v=60
10890 On ch=1 n=d#7 v=0
10890 On ch=1 n=c#7 v=60
10920 On ch=1 n=c#7 v=0
10920 On ch=1 n=b6 v=60
11040 On ch=1 n=b6 v=0
11040 On ch=1 n=g#7 v=60
11100 On ch=1 n=g#7 v=0
11160 On ch=1 n=c#7 v=60
11190 On ch=1 n=c#7 v=0
11190 On ch=1 n=b6 v=60
11220 On ch=1 n=b6 v=0
11220 On ch=1 n=c#7 v=60
11250 On ch=1 n=c#7 v=0
11250 On ch=1 n=b6 v=60
11280 On ch=1 n=b6 v=0
11280 On ch=1 n=a#6 v=60
11400 On ch=1 n=a#6 v=0
11400 On ch=1 n=d#7 v=60
11460 On ch=1 n=d#7 v=0
11520 On ch=1 n=a#6 v=60
11700 On ch=1 n=a#6 v=0
11700 On ch=1 n=g#6 v=60
11760 On ch=1 n=g#6 v=0
11760 On ch=1 n=d#6 v=60
11820 On ch=1 n=d#6 v=0
11820 On ch=1 n=b5 v=60
11880 On ch=1 n=b5 v=0
11880 On ch=1 n=g#5 v=60
12000 On ch=1 n=g#5 v=0
12120 On ch=1 n=g#6 v=60
12120 On ch=1 n=g#5 v=60
12240 On ch=1 n=g#5 v=0
12240 On ch=1 n=g#6 v=0
12240 On ch=1 n=g#6 v=80
12240 On ch=1 n=g#5 v=80
12480 On ch=1 n=g#5 v=0
12480 On ch=1 n=g#6 v=0
12480 On ch=1 n=a#6 v=80
12480 On ch=1 n=a#5 v=80
12600 On ch=1 n=a#5 v=0
12600 On ch=1 n=a#6 v=0
12600 On ch=1 n=c#7 v=80
12600 On ch=1 n=c#6 v=80
12840 On ch=1 n=c#6 v=0
12840 On ch=1 n=c#7 v=0
12840 On ch=1 n=b6 v=80
12840 On ch=1 n=b5 v=80
12960 On ch=1 n=b5 v=0
12960 On ch=1 n=b6 v=0
13320 On ch=1 n=e7 v=60
13350 On ch=1 n=e7 v=0
13350 On ch=1 n=d#7 v=60
13380 On ch=1 n=d#7 v=0
13380 On ch=1 n=e7 v=60
13410 On ch=1 n=e7 v=0
13410 On ch=1 n=d#7 v=60
13440 On ch=1 n=d#7 v=0
13440 On ch=1 n=c#7 v=60
13560 On ch=1 n=c#7 v=0
13560 On ch=1 n=a#7 v=60
13620 On ch=1 n=a#7 v=0
13680 On ch=1 n=d#7 v=60
13710 On ch=1 n=d#7 v=0
13710 On ch=1 n=c#7 v=60
13740 On ch=1 n=c#7 v=0
13740 On ch=1 n=d#7 v=60
13770 On ch=1 n=d#7 v=0
13770 On ch=1 n=c#7 v=60
13800 On ch=1 n=c#7 v=0
13800 On ch=1 n=b6 v=60
13920 On ch=1 n=b6 v=0
13920 On ch=1 n=g#7 v=60
13980 On ch=1 n=g#7 v=0
14040 On ch=1 n=c#7 v=60
14070 On ch=1 n=c#7 v=0
14070 On ch=1 n=b6 v=60
14100 On ch=1 n=b6 v=0
14100 On ch=1 n=c#7 v=60
14130 On ch=1 n=c#7 v=0
14130 On ch=1 n=b6 v=60
14160 On ch=1 n=b6 v=0
14160 On ch=1 n=a#6 v=60
14280 On ch=1 n=a#6 v=0
14280 On ch=1 n=d#7 v=60
14340 On ch=1 n=d#7 v=0
14400 On ch=1 n=g#6 v=60
14520 On ch=1 n=g#6 v=0
14520 On ch=1 n=g#6 v=60
14550 On ch=1 n=g#6 v=0
14580 On ch=1 n=g#6 v=60
14610 On ch=1 n=g#6 v=0
14640 On ch=1 n=g#6 v=60
14760 On ch=1 n=g#6 v=0
14760 On ch=1 n=e6 v=60
14760 On ch=1 n=g#6 v=60
14880 On ch=1 n=g#6 v=0
14880 On ch=1 n=e6 v=0
14880 On ch=1 n=d#6 v=60
14880 On ch=1 n=f#6 v=60
15000 On ch=1 n=f#6 v=0
15000 On ch=1 n=d#6 v=0
15000 On ch=1 n=g#6 v=60
15000 On ch=1 n=d6 v=60
15120 On ch=1 n=d6 v=0
15120 On ch=1 n=g#6 v=0
15120 On ch=1 n=b6 v=60
15120 On ch=1 n=c#6 v=60
15360 On ch=1 n=c#6 v=0
15360 On ch=1 n=b6 v=0
15360 On ch=1 n=a6 v=60
15360 On ch=1 n=c#6 v=60
15480 On ch=1 n=c#6 v=0
15480 On ch=1 n=a6 v=0
15480 On ch=1 n=e6 v=60
15480 On ch=1 n=c6 v=60
15660 On ch=1 n=c6 v=0
15660 On ch=1 n=e6 v=0
15660 On ch=1 n=f#6 v=60
15660 On ch=1 n=c6 v=60
15720 On ch=1 n=c6 v=0
15720 On ch=1 n=f#6 v=0
15720 On ch=1 n=e6 v=60
15720 On ch=1 n=c6 v=60
15840 On ch=1 n=c6 v=0
15840 On ch=1 n=e6 v=0
15840 On ch=1 n=g#6 v=60
15840 On ch=1 n=b5 v=60
16200 On ch=1 n=b5 v=0
16200 On ch=1 n=g#6 v=0
16200 On ch=1 n=c#6 v=60
16200 On ch=1 n=a#5 v=60
16380 On ch=1 n=a#5 v=0
16380 On ch=1 n=c#6 v=0
16380 On ch=1 n=d#6 v=60
16380 On ch=1 n=a#5 v=60
16440 On ch=1 n=a#5 v=0
16440 On ch=1 n=d#6 v=0
16440 On ch=1 n=c#6 v=60
16440 On ch=1 n=a#5 v=60
16560 On ch=1 n=a#5 v=0
16560 On ch=1 n=c#6 v=0
16560 On ch=1 n=g#6 v=60
16560 On ch=1 n=a5 v=60
16800 On ch=1 n=a5 v=0
16800 On ch=1 n=g#6 v=0
16800 On ch=1 n=f#6 v=60
16800 On ch=1 n=a5 v=60
16920 On ch=1 n=a5 v=0
16920 On ch=1 n=f#6 v=0
16920 On ch=1 n=b5 v=60
16920 On ch=1 n=a5 v=60
17040 On ch=1 n=a5 v=0
17040 On ch=1 n=b5 v=0
17040 On ch=1 n=d#6 v=60
17040 On ch=1 n=a5 v=60
17160 On ch=1 n=a5 v=0
17160 On ch=1 n=d#6 v=0
17160 On ch=1 n=e6 v=60
17160 On ch=1 n=a5 v=60
17280 On ch=1 n=a5 v=0
17280 On ch=1 n=e6 v=0
17280 On ch=1 n=f6 v=60
17280 On ch=1 n=a5 v=60
17400 On ch=1 n=a5 v=0
17400 On ch=1 n=f6 v=0
17400 On ch=1 n=f#6 v=60
17400 On ch=1 n=a5 v=60
17520 On ch=1 n=a5 v=0
17520 On ch=1 n=f#6 v=0
17520 On ch=1 n=g6 v=61
17520 On ch=1 n=a5 v=61
17640 On ch=1 n=a5 v=0
17640 On ch=1 n=g6 v=0
17640 On ch=1 n=e6 v=62
17640 On ch=1 n=g#6 v=62
17640 On ch=1 n=g#5 v=62
17760 On ch=1 n=g#5 v=0
17760 On ch=1 n=g#6 v=0
17760 On ch=1 n=e6 v=0
17760 On ch=1 n=d#6 v=63
17760 On ch=1 n=f#6 v=63
17880 On ch=1 n=f#6 v=0
17880 On ch=1 n=d#6 v=0
17880 On ch=1 n=g#6 v=64
17880 On ch=1 n=d6 v=64
18000 On ch=1 n=d6 v=0
18000 On ch=1 n=g#6 v=0
18000 On ch=1 n=b6 v=65
18000 On ch=1 n=c#6 v=65
18240 On ch=1 n=c#6 v=0
18240 On ch=1 n=b6 v=0
18240 On ch=1 n=a6 v=66
18240 On ch=1 n=c#6 v=66
18360 On ch=1 n=c#6 v=0
18360 On ch=1 n=a6 v=0
18360 On ch=1 n=e6 v=67
18360 On ch=1 n=c6 v=67
18540 On ch=1 n=c6 v=0
18540 On ch=1 n=e6 v=0
18540 On ch=1 n=f#6 v=68
18540 On ch=1 n=c6 v=68
18600 On ch=1 n=c6 v=0
18600 On ch=1 n=f#6 v=0
18600 On ch=1 n=c6 v=69
18600 On ch=1 n=e6 v=69
18720 On ch=1 n=e6 v=0
18720 On ch=1 n=c6 v=0
18720 On ch=1 n=g#6 v=70
18720 On ch=1 n=b5 v=70
19080 On ch=1 n=b5 v=0
19080 On ch=1 n=g#6 v=0
19080 On ch=1 n=c#6 v=72
19080 On ch=1 n=a#5 v=72
19260 On ch=1 n=a#5 v=0
19260 On ch=1 n=c#6 v=0
19260 On ch=1 n=d#6 v=73
19260 On ch=1 n=a#5 v=73
19320 On ch=1 n=a#5 v=0
19320 On ch=1 n=d#6 v=0
19320 On ch=1 n=c#6 v=74
19320 On ch=1 n=a#5 v=74
19440 On ch=1 n=a#5 v=0
19440 On ch=1 n=c#6 v=0
19440 On ch=1 n=g#6 v=75
19440 On ch=1 n=a5 v=75
19680 On ch=1 n=a5 v=0
19680 On ch=1 n=g#6 v=0
19680 On ch=1 n=f#6 v=76
19680 On ch=1 n=a5 v=76
19800 On ch=1 n=a5 v=0
19800 On ch=1 n=f#6 v=0
19800 On ch=1 n=b5 v=77
19800 On ch=1 n=a5 v=77
19905 On ch=1 n=d#6 v=78
19920 On ch=1 n=d#6 v=0
19920 On ch=1 n=a5 v=0
19920 On ch=1 n=b5 v=0
19920 On ch=1 n=c#6 v=78
19920 On ch=1 n=a5 v=78
20040 On ch=1 n=a5 v=0
20040 On ch=1 n=c#6 v=0
20040 On ch=1 n=b5 v=79
20040 On ch=1 n=a5 v=79
20160 On ch=1 n=a5 v=0
20160 On ch=1 n=b5 v=0
20160 On ch=1 n=g#5 v=80
20160 On ch=1 n=e6 v=80
20280 On ch=1 n=e6 v=0
20280 On ch=1 n=g#5 v=0
20400 On ch=1 n=e5 v=60
20640 On ch=1 n=e5 v=0
20640 On ch=1 n=d#5 v=60
20700 On ch=1 n=d#5 v=0
20700 On ch=1 n=e5 v=60
20760 On ch=1 n=e5 v=0
20760 On ch=1 n=f#5 v=60
20820 On ch=1 n=f#5 v=0
20820 On ch=1 n=e5 v=60
20880 On ch=1 n=e5 v=0
20880 On ch=1 n=e5 v=60
21000 On ch=1 n=e5 v=0
21000 On ch=1 n=a5 v=60
21060 On ch=1 n=a5 v=0
21060 On ch=1 n=b5 v=60
21120 On ch=1 n=b5 v=0
21120 On ch=1 n=c#6 v=60
21240 On ch=1 n=c#6 v=0
21240 On ch=1 n=a#5 v=60
21300 On ch=1 n=a#5 v=0
21300 On ch=1 n=b5 v=60
21360 On ch=1 n=b5 v=0
21360 On ch=1 n=c#6 v=60
21420 On ch=1 n=c#6 v=0
21420 On ch=1 n=b5 v=60
21480 On ch=1 n=b5 v=0
21480 On ch=1 n=f#6 v=60
21540 On ch=1 n=f#6 v=0
21570 On ch=1 n=e6 v=60
21600 On ch=1 n=e6 v=0
21600 On ch=1 n=e6 v=60
21720 On ch=1 n=e6 v=0
21720 On ch=1 n=a6 v=60
21780 On ch=1 n=a6 v=0
21780 On ch=1 n=b6 v=60
21840 On ch=1 n=b6 v=0
21840 On ch=1 n=c#7 v=60
21960 On ch=1 n=c#7 v=0
21960 On ch=1 n=c#7 v=60
22080 On ch=1 n=c#7 v=0
22080 On ch=1 n=d6 v=60
22140 On ch=1 n=d6 v=0
22140 On ch=1 n=c#7 v=60
22200 On ch=1 n=c#7 v=0
22200 On ch=1 n=b6 v=60
22260 On ch=1 n=b6 v=0
22320 On ch=1 n=a6 v=60
22440 On ch=1 n=a6 v=0
22440 On ch=1 n=c#6 v=60
22500 On ch=1 n=c#6 v=0
22500 On ch=1 n=b6 v=60
22560 On ch=1 n=b6 v=0
22560 On ch=1 n=a6 v=60
22620 On ch=1 n=a6 v=0
22680 On ch=1 n=f#6 v=60
22800 On ch=1 n=f#6 v=0
22800 On ch=1 n=a5 v=60
22860 On ch=1 n=a5 v=0
22860 On ch=1 n=g#6 v=60
22920 On ch=1 n=g#6 v=0
22920 On ch=1 n=f#6 v=60
22980 On ch=1 n=f#6 v=0
23040 On ch=1 n=e6 v=60
23160 On ch=1 n=e6 v=0
23160 On ch=1 n=g#5 v=60
23220 On ch=1 n=g#5 v=0
23220 On ch=1 n=f#6 v=60
23280 On ch=1 n=f#6 v=0
23280 On ch=1 n=e6 v=60
23340 On ch=1 n=e6 v=0
23400 On ch=1 n=e5 v=60
23520 On ch=1 n=e5 v=0
23520 On ch=1 n=d#5 v=60
23580 On ch=1 n=d#5 v=0
23580 On ch=1 n=e5 v=60
23640 On ch=1 n=e5 v=0
23640 On ch=1 n=f#5 v=60
23700 On ch=1 n=f#5 v=0
23700 On ch=1 n=e5 v=60
23760 On ch=1 n=e5 v=0
23760 On ch=1 n=e5 v=60
23880 On ch=1 n=e5 v=0
23880 On ch=1 n=a5 v=60
23940 On ch=1 n=a5 v=0
23940 On ch=1 n=b5 v=60
24000 On ch=1 n=b5 v=0
24000 On ch=1 n=c#6 v=60
24120 On ch=1 n=c#6 v=0
24120 On ch=1 n=a#5 v=60
24180 On ch=1 n=a#5 v=0
24180 On ch=1 n=b5 v=60
24240 On ch=1 n=b5 v=0
24240 On ch=1 n=c#6 v=60
24300 On ch=1 n=c#6 v=0
24300 On ch=1 n=b5 v=60
24360 On ch=1 n=b5 v=0
24360 On ch=1 n=d6 v=60
24420 On ch=1 n=d6 v=0
24420 On ch=1 n=f#6 v=60
24480 On ch=1 n=f#6 v=0
24480 On ch=1 n=f#6 v=60
24540 On ch=1 n=f#6 v=0
24540 On ch=1 n=e6 v=60
24600 On ch=1 n=e6 v=0
24600 On ch=1 n=a6 v=60
24660 On ch=1 n=a6 v=0
24660 On ch=1 n=b6 v=60
24720 On ch=1 n=b6 v=0
24720 On ch=1 n=c#7 v=60
24825 On ch=1 n=c#7 v=60
24840 On ch=1 n=c#7 v=0
24840 On ch=1 n=c#7 v=0
24840 On ch=1 n=c#8 v=60
24930 On ch=1 n=g#7 v=60
24945 On ch=1 n=g#7 v=0
24945 On ch=1 n=a7 v=60
24960 On ch=1 n=a7 v=0
24960 On ch=1 n=c#8 v=0
24960 On ch=1 n=g#7 v=60
25080 On ch=1 n=g#7 v=0
25080 On ch=1 n=g7 v=60
25140 On ch=1 n=g7 v=0
25140 On ch=1 n=g#7 v=60
25200 On ch=1 n=g#7 v=0
25200 On ch=1 n=b7 v=60
25260 On ch=1 n=b7 v=0
25260 On ch=1 n=a7 v=60
25320 On ch=1 n=a7 v=0
25320 On ch=1 n=c#7 v=60
25380 On ch=1 n=c#7 v=0
25380 On ch=1 n=c7 v=60
25440 On ch=1 n=c7 v=0
25440 On ch=1 n=g#7 v=60
25500 On ch=1 n=g#7 v=0
25500 On ch=1 n=f#7 v=60
25560 On ch=1 n=f#7 v=0
25560 On ch=1 n=e7 v=60
25620 On ch=1 n=e7 v=0
25620 On ch=1 n=a6 v=60
25680 On ch=1 n=a6 v=0
25680 On ch=1 n=d7 v=60
25740 On ch=1 n=d7 v=0
25740 On ch=1 n=c#7 v=60
25800 On ch=1 n=c#7 v=0
25800 On ch=1 n=e6 v=60
25860 On ch=1 n=e6 v=0
25860 On ch=1 n=b6 v=60
25920 On ch=1 n=b6 v=0
25920 On ch=1 n=a6 v=60
26040 On ch=1 n=a6 v=0
26280 On ch=1 n=e5 v=100
26400 On ch=1 n=e5 v=0
26400 On ch=1 n=f#5 v=100
26460 On ch=1 n=f#5 v=0
26460 On ch=1 n=g#5 v=100
26520 On ch=1 n=g#5 v=0
26520 On ch=1 n=a5 v=100
26580 On ch=1 n=a5 v=0
26580 On ch=1 n=b5 v=100
26640 On ch=1 n=b5 v=0
26640 On ch=1 n=c#6 v=100
26760 On ch=1 n=f#5 v=100
26760 On ch=1 n=a5 v=100
26880 On ch=1 n=c#6 v=0
26880 On ch=1 n=b5 v=100
27000 On ch=1 n=b5 v=0
27000 On ch=1 n=a5 v=0
27000 On ch=1 n=f#5 v=0
27000 On ch=1 n=c#6 v=100
27120 On ch=1 n=e5 v=100
27120 On ch=1 n=g#5 v=100
27240 On ch=1 n=c#6 v=0
27240 On ch=1 n=b5 v=100
27360 On ch=1 n=b5 v=0
27360 On ch=1 n=g#5 v=0
27360 On ch=1 n=e5 v=0
27360 On ch=1 n=c#6 v=100
27480 On ch=1 n=f#5 v=100
27480 On ch=1 n=a5 v=100
27600 On ch=1 n=c#6 v=0
27600 On ch=1 n=b5 v=100
27705 On ch=1 n=b5 v=60
27720 On ch=1 n=b5 v=0
27720 On ch=1 n=f#5 v=0
27720 On ch=1 n=a5 v=0
27720 On ch=1 n=b5 v=0
27720 On ch=1 n=g#6 v=60
27720 On ch=1 n=e6 v=60
27840 On ch=1 n=e6 v=0
27840 On ch=1 n=g#6 v=0
27840 On ch=1 n=d#6 v=60
27840 On ch=1 n=f#6 v=60
27960 On ch=1 n=f#6 v=0
27960 On ch=1 n=d#6 v=0
27960 On ch=1 n=g#6 v=60
27960 On ch=1 n=d6 v=60
28080 On ch=1 n=d6 v=0
28080 On ch=1 n=g#6 v=0
28080 On ch=1 n=b6 v=60
28080 On ch=1 n=c#6 v=60
28320 On ch=1 n=c#6 v=0
28320 On ch=1 n=b6 v=0
28320 On ch=1 n=a6 v=60
28320 On ch=1 n=c#6 v=60
28440 On ch=1 n=c#6 v=0
28440 On ch=1 n=a6 v=0
28440 On ch=1 n=e6 v=60
28440 On ch=1 n=c6 v=60
28620 On ch=1 n=c6 v=0
28620 On ch=1 n=e6 v=0
28620 On ch=1 n=f#6 v=60
28620 On ch=1 n=c6 v=60
28680 On ch=1 n=c6 v=0
28680 On ch=1 n=f#6 v=0
28680 On ch=1 n=e6 v=60
28680 On ch=1 n=c6 v=60
28800 On ch=1 n=c6 v=0
28800 On ch=1 n=e6 v=0
28800 On ch=1 n=g#6 v=60
28800 On ch=1 n=b5 v=60
29160 On ch=1 n=b5 v=0
29160 On ch=1 n=g#6 v=0
29160 On ch=1 n=c#6 v=60
29160 On ch=1 n=a#5 v=60
29340 On ch=1 n=a#5 v=0
29340 On ch=1 n=c#6 v=0
29340 On ch=1 n=d#6 v=60
29340 On ch=1 n=a#5 v=60
29400 On ch=1 n=a#5 v=0
29400 On ch=1 n=d#6 v=0
