MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 3/4 24 8
10062 On ch=1 n=f#5 v=79
10074 On ch=1 n=f5 v=0
10090 On ch=1 n=g#4 v=65
10100 Par ch=1 c=64 v=127
10192 On ch=1 n=e5 v=81
10194 On ch=1 n=c#6 v=0
10236 On ch=1 n=f#5 v=0
10260 On ch=1 n=e4 v=0
10274 On ch=1 n=d5 v=59
10290 On ch=1 n=g#4 v=0
10320 On ch=1 n=e5 v=0
10330 On ch=1 n=b5 v=90
10332 On ch=1 n=f5 v=85
10350 On ch=1 n=d5 v=0
10426 On ch=1 n=f5 v=0
10464 On ch=1 n=b5 v=0
10478 On ch=1 n=f#5 v=103
10558 On ch=1 n=f#5 v=0
10638 On ch=1 n=d5 v=77
10732 On ch=1 n=f5 v=106
10826 On ch=1 n=d5 v=0
10874 On ch=1 n=b5 v=91
10876 On ch=1 n=g#4 v=80
10882 On ch=1 n=f#5 v=90
10910 On ch=1 n=f5 v=0
10940 On ch=1 n=g#4 v=0
11050 On ch=1 n=d#5 v=94
11080 On ch=1 n=b5 v=0
11092 On ch=1 n=f#5 v=0
11094 On ch=1 n=a3 v=66
11160 Par ch=1 c=64 v=63
11174 On ch=1 n=d#5 v=0
11210 On ch=1 n=b5 v=80
11216 On ch=1 n=e5 v=70
11250 Par ch=1 c=64 v=127
11334 On ch=1 n=b5 v=0
11354 On ch=1 n=e4 v=54
11370 On ch=1 n=e5 v=0
11370 On ch=1 n=c5 v=83
11420 On ch=1 n=a3 v=0
11556 On ch=1 n=c5 v=0
11566 On ch=1 n=c#5 v=85
11582 On ch=1 n=e4 v=0
11586 On ch=1 n=a5 v=63
11590 On ch=1 n=a4 v=60
11654 On ch=1 n=a4 v=0
11720 On ch=1 n=a5 v=0
11790 On ch=1 n=c#5 v=0
11848 On ch=1 n=d#3 v=88
12004 Par ch=1 c=64 v=63
12028 Par ch=1 c=64 v=0
12112 On ch=1 n=a#3 v=78
12116 Par ch=1 c=64 v=63
12130 Par ch=1 c=64 v=127
12190 On ch=1 n=d#3 v=0
12310 On ch=1 n=f#4 v=71
12330 On ch=1 n=a#3 v=0
12430 On ch=1 n=f#4 v=0
12434 On ch=1 n=g4 v=74
12516 On ch=1 n=f5 v=57
12518 On ch=1 n=c#5 v=58
12536 On ch=1 n=g4 v=0
12662 On ch=1 n=a4 v=76
12674 On ch=1 n=f5 v=0
12724 On ch=1 n=c#5 v=0
12796 On ch=1 n=a#4 v=87
12812 On ch=1 n=a4 v=0
12872 On ch=1 n=a#4 v=0
12918 On ch=1 n=a#4 v=83
13030 On ch=1 n=d#5 v=88
13126 On ch=1 n=f#5 v=85
13164 On ch=1 n=a#4 v=0
13178 On ch=1 n=d#5 v=0
13190 On ch=1 n=g5 v=77
13214 On ch=1 n=f#5 v=0
13248 On ch=1 n=g5 v=0
13272 On ch=1 n=a5 v=76
13358 On ch=1 n=a#5 v=82
13402 On ch=1 n=a5 v=0
13416 On ch=1 n=c#6 v=88
13446 On ch=1 n=a#5 v=0
13482 On ch=1 n=f6 v=85
13508 On ch=1 n=c#6 v=0
13576 On ch=1 n=f6 v=0
13594 On ch=1 n=a#5 v=88
13656 On ch=1 n=a#5 v=0
13670 On ch=1 n=d#6 v=82
13764 On ch=1 n=f#6 v=87
13836 On ch=1 n=g6 v=74
13894 On ch=1 n=f#6 v=0
13912 On ch=1 n=a6 v=74
13914 On ch=1 n=d#6 v=0
13924 On ch=1 n=g6 v=0
14008 On ch=1 n=a#6 v=80
14032 On ch=1 n=a6 v=0
14084 On ch=1 n=c#7 v=69
14122 On ch=1 n=a#6 v=0
14200 On ch=1 n=c#7 v=0
14202 On ch=1 n=f7 v=48
14246 On ch=1 n=f7 v=0
14524 Par ch=1 c=64 v=63
14568 Par ch=1 c=64 v=0
14778 Par ch=1 c=64 v=63
14800 On ch=1 n=a#5 v=70
14806 Par ch=1 c=64 v=127
14976 On ch=1 n=d6 v=62
14984 On ch=1 n=a#5 v=0
15054 On ch=1 n=d#6 v=80
15110 On ch=1 n=d6 v=0
15116 On ch=1 n=f#6 v=80
15154 On ch=1 n=d#6 v=0
15174 On ch=1 n=g6 v=70
15190 On ch=1 n=f#6 v=0
15200 On ch=1 n=a6 v=67
15222 On ch=1 n=g6 v=0
15260 On ch=1 n=a#6 v=72
15292 On ch=1 n=a6 v=0
15298 On ch=1 n=c#7 v=74
15340 On ch=1 n=a#6 v=0
15368 On ch=1 n=c#7 v=0
15370 On ch=1 n=f7 v=67
15474 On ch=1 n=f7 v=0
15476 On ch=1 n=a#7 v=83
15590 On ch=1 n=f8 v=60
15608 On ch=1 n=c#8 v=75
15626 On ch=1 n=a#7 v=0
15682 On ch=1 n=f8 v=0
15700 On ch=1 n=c#8 v=0
16290 Par ch=1 c=64 v=63
16318 Par ch=1 c=64 v=0
16566 Par ch=1 c=64 v=63
16596 Par ch=1 c=64 v=127
16650 On ch=1 n=d#8 v=92
16652 On ch=1 n=d#7 v=94
16664 On ch=1 n=c#7 v=52
16664 On ch=1 n=c#6 v=60
16666 On ch=1 n=c#8 v=64
16690 On ch=1 n=d#6 v=42
16706 On ch=1 n=d#7 v=0
16726 On ch=1 n=c#8 v=0
16732 On ch=1 n=d#8 v=0
16746 On ch=1 n=c#6 v=0
16750 On ch=1 n=c#7 v=0
16758 On ch=1 n=d#6 v=0
16972 On ch=1 n=g6 v=40
16976 On ch=1 n=g7 v=50
16976 On ch=1 n=f6 v=19
16982 On ch=1 n=f7 v=36
17096 On ch=1 n=f7 v=0
17106 On ch=1 n=g6 v=0
17118 On ch=1 n=g7 v=0
17128 On ch=1 n=f6 v=0
17544 Par ch=1 c=64 v=63
17586 Par ch=1 c=64 v=0
17860 Par ch=1 c=64 v=63
17892 Par ch=1 c=64 v=127
17928 On ch=1 n=d#7 v=58
17936 On ch=1 n=c#7 v=51
17944 On ch=1 n=d#6 v=55
17948 On ch=1 n=c#6 v=55
18032 On ch=1 n=d#6 v=0
18036 On ch=1 n=c#6 v=0
18036 On ch=1 n=c#7 v=0
18052 On ch=1 n=d#7 v=0
18570 Par ch=1 c=64 v=63
18646 Par ch=1 c=64 v=0
18958 Par ch=1 c=64 v=63
19032 Par ch=1 c=64 v=127
19244 On ch=1 n=a6 v=41
19246 On ch=1 n=g6 v=34
19418 On ch=1 n=g6 v=0
19448 On ch=1 n=a6 v=0
19984 Par ch=1 c=64 v=63
20042 Par ch=1 c=64 v=0
20350 Par ch=1 c=67 v=0
20732 Par ch=1 c=67 v=127
21234 On ch=1 n=f#6 v=51
21244 On ch=1 n=a6 v=57
21256 Par ch=1 c=64 v=63
21274 Par ch=1 c=64 v=127
21492 On ch=1 n=d#7 v=71
21494 On ch=1 n=a6 v=0
21506 On ch=1 n=f#6 v=0
21508 On ch=1 n=a#6 v=60
21526 On ch=1 n=c6 v=49
21592 On ch=1 n=a#6 v=0
21592 On ch=1 n=d#7 v=0
21698 On ch=1 n=f6 v=59
21720 On ch=1 n=g#5 v=63
21788 On ch=1 n=c6 v=0
21818 On ch=1 n=f#6 v=79
21824 On ch=1 n=a#6 v=76
21846 On ch=1 n=f6 v=0
21892 On ch=1 n=f#6 v=0
21906 On ch=1 n=a#6 v=0
21950 On ch=1 n=e6 v=82
21958 On ch=1 n=g#5 v=0
22100 On ch=1 n=a#5 v=78
22128 On ch=1 n=e6 v=0
22210 On ch=1 n=f#5 v=76
22210 On ch=1 n=g6 v=91
22248 On ch=1 n=a#5 v=0
22294 On ch=1 n=f#5 v=0
22334 On ch=1 n=g#6 v=94
22350 On ch=1 n=c7 v=86
22374 On ch=1 n=g6 v=0
22432 On ch=1 n=c7 v=0
22476 On ch=1 n=a6 v=91
22556 On ch=1 n=g#6 v=0
22566 On ch=1 n=d#7 v=101
22578 On ch=1 n=a#6 v=89
22578 On ch=1 n=d6 v=79
22594 On ch=1 n=a6 v=0
22668 On ch=1 n=a#6 v=0
22686 On ch=1 n=b6 v=90
22702 On ch=1 n=d#7 v=0
22746 On ch=1 n=a#5 v=67
22776 On ch=1 n=f7 v=96
22782 On ch=1 n=c7 v=86
22788 On ch=1 n=d6 v=0
22794 On ch=1 n=b6 v=0
22894 On ch=1 n=c7 v=0
22914 Par ch=1 c=64 v=63
22920 On ch=1 n=a#5 v=0
22924 On ch=1 n=f#6 v=78
22932 On ch=1 n=f7 v=0
22934 On ch=1 n=a6 v=84
22958 Par ch=1 c=64 v=0
22974 Par ch=1 c=64 v=63
23014 Par ch=1 c=64 v=127
23078 On ch=1 n=a6 v=0
23096 On ch=1 n=f#6 v=0
23106 On ch=1 n=d#7 v=91
23108 On ch=1 n=a#6 v=81
23112 On ch=1 n=c6 v=64
23188 On ch=1 n=a#6 v=0
23190 On ch=1 n=d#7 v=0
23238 On ch=1 n=f6 v=78
23254 On ch=1 n=g#5 v=72
23294 On ch=1 n=c6 v=0
23334 On ch=1 n=f#6 v=96
23336 On ch=1 n=f6 v=0
23336 On ch=1 n=a#6 v=93
23390 On ch=1 n=f#6 v=0
23406 On ch=1 n=a#6 v=0
23428 On ch=1 n=g#5 v=0
23440 On ch=1 n=e6 v=98
23566 On ch=1 n=a#5 v=95
23600 On ch=1 n=e6 v=0
23654 On ch=1 n=g6 v=97
23684 On ch=1 n=f#5 v=85
23710 On ch=1 n=a#5 v=0
23762 On ch=1 n=g#6 v=101
23768 On ch=1 n=f#5 v=0
23774 On ch=1 n=c7 v=97
23802 On ch=1 n=g6 v=0
23852 On ch=1 n=g#6 v=0
23870 On ch=1 n=c7 v=0
23874 On ch=1 n=g#6 v=90
23908 On ch=1 n=a6 v=93
23954 On ch=1 n=g#6 v=0
24010 On ch=1 n=d#7 v=103
24026 On ch=1 n=a#6 v=90
24028 On ch=1 n=d6 v=76
24032 On ch=1 n=a6 v=0
24108 On ch=1 n=a#6 v=0
24130 On ch=1 n=d#7 v=0
24148 On ch=1 n=b6 v=87
24182 On ch=1 n=a#5 v=76
24190 On ch=1 n=d6 v=0
24236 On ch=1 n=a#5 v=0
24248 On ch=1 n=b6 v=0
24258 On ch=1 n=f7 v=89
24260 On ch=1 n=c7 v=85
24334 On ch=1 n=c7 v=0
24350 On ch=1 n=f7 v=0
24460 On ch=1 n=c#5 v=82
24490 Par ch=1 c=64 v=63
24504 On ch=1 n=d#7 v=92
24536 Par ch=1 c=64 v=0
24554 Par ch=1 c=64 v=63
24592 Par ch=1 c=64 v=127
24614 On ch=1 n=g#6 v=79
24664 On ch=1 n=d#7 v=0
24668 On ch=1 n=g#5 v=70
24700 On ch=1 n=c#5 v=0
24726 On ch=1 n=d#6 v=78
24768 On ch=1 n=g#6 v=0
24786 On ch=1 n=g#5 v=0
24796 On ch=1 n=d#6 v=0
24834 On ch=1 n=c#7 v=98
24840 On ch=1 n=e6 v=69
24926 On ch=1 n=e6 v=0
24926 On ch=1 n=g#6 v=84
24960 On ch=1 n=c#7 v=0
25000 On ch=1 n=g#6 v=0
25002 On ch=1 n=c#6 v=96
25064 On ch=1 n=c#6 v=0
25096 On ch=1 n=g#6 v=98
25132 On ch=1 n=f6 v=73
25232 On ch=1 n=g#5 v=100
25254 On ch=1 n=g#6 v=0
25262 On ch=1 n=g#5 v=0
25278 On ch=1 n=f6 v=0
25290 Par ch=1 c=64 v=63
25298 Par ch=1 c=64 v=0
25340 On ch=1 n=f5 v=84
25346 Par ch=1 c=64 v=63
25362 Par ch=1 c=64 v=127
25390 On ch=1 n=g7 v=98
25442 On ch=1 n=f7 v=8
25478 On ch=1 n=f5 v=0
25498 On ch=1 n=c7 v=92
25508 On ch=1 n=f7 v=0
25510 On ch=1 n=g7 v=0
25514 On ch=1 n=c6 v=72
25578 On ch=1 n=c6 v=0
25578 On ch=1 n=g6 v=75
25590 On ch=1 n=c7 v=0
25644 On ch=1 n=g6 v=0
25652 On ch=1 n=g#6 v=100
25672 On ch=1 n=f7 v=106
25708 On ch=1 n=g#6 v=0
25754 On ch=1 n=c7 v=86
25782 On ch=1 n=f7 v=0
25814 On ch=1 n=f6 v=76
25822 On ch=1 n=c7 v=0
25866 On ch=1 n=f6 v=0
25900 On ch=1 n=c7 v=106
25978 On ch=1 n=f6 v=90
26016 On ch=1 n=c7 v=0
26060 On ch=1 n=c6 v=75
26066 On ch=1 n=f6 v=0
26112 On ch=1 n=c6 v=0
26152 On ch=1 n=g6 v=101
26162 On ch=1 n=c5 v=76
26254 On ch=1 n=c5 v=0
26256 On ch=1 n=c6 v=89
26268 On ch=1 n=g6 v=0
26300 On ch=1 n=g#5 v=69
26334 On ch=1 n=g5 v=68
26348 On ch=1 n=g#5 v=0
26356 On ch=1 n=c6 v=0
26416 On ch=1 n=g5 v=0
26430 On ch=1 n=f4 v=61
26436 On ch=1 n=f6 v=103
26498 On ch=1 n=f4 v=0
26530 On ch=1 n=c6 v=73
26534 On ch=1 n=f6 v=0
26604 On ch=1 n=c6 v=0
26606 On ch=1 n=f5 v=72
26676 On ch=1 n=f5 v=0
26706 On ch=1 n=c6 v=93
26808 On ch=1 n=f5 v=79
26816 On ch=1 n=c6 v=0
26896 On ch=1 n=c5 v=81
26940 On ch=1 n=f5 v=0
26996 On ch=1 n=c5 v=0
27058 On ch=1 n=a#4 v=77
27130 Par ch=1 c=64 v=63
27148 Par ch=1 c=64 v=0
27150 On ch=1 n=c6 v=86
27236 Par ch=1 c=64 v=63
27250 Par ch=1 c=64 v=127
27322 On ch=1 n=c5 v=59
27386 On ch=1 n=a#4 v=0
27404 On ch=1 n=c#5 v=70
27412 On ch=1 n=c6 v=0
27452 On ch=1 n=c5 v=0
27490 On ch=1 n=g#5 v=89
27494 On ch=1 n=c#5 v=0
27546 On ch=1 n=g#5 v=0
27590 On ch=1 n=e5 v=79
27670 On ch=1 n=f5 v=76
27672 On ch=1 n=e5 v=0
27736 On ch=1 n=a#5 v=106
27748 On ch=1 n=f5 v=0
27818 On ch=1 n=f5 v=60
27868 On ch=1 n=a#5 v=0
27870 On ch=1 n=d5 v=87
27910 On ch=1 n=f5 v=0
27940 On ch=1 n=d5 v=0
27958 Par ch=1 c=64 v=63
27970 Par ch=1 c=64 v=0
27976 On ch=1 n=d6 v=114
27984 On ch=1 n=c5 v=78
28002 Par ch=1 c=64 v=63
28030 Par ch=1 c=64 v=127
28068 On ch=1 n=d#5 v=87
28120 On ch=1 n=d6 v=0
28138 On ch=1 n=e5 v=88
28156 On ch=1 n=c5 v=0
28170 On ch=1 n=d#5 v=0
28206 On ch=1 n=e5 v=0
28210 On ch=1 n=f#5 v=107
28276 On ch=1 n=f#5 v=0
28282 On ch=1 n=g5 v=74
28354 On ch=1 n=c6 v=91
28368 On ch=1 n=g5 v=0
28418 On ch=1 n=c6 v=0
28500 On ch=1 n=g5 v=52
28564 On ch=1 n=a#5 v=80
28622 On ch=1 n=b5 v=79
28644 On ch=1 n=a#5 v=0
28660 On ch=1 n=g5 v=0
28676 On ch=1 n=c6 v=80
28690 On ch=1 n=b5 v=0
28740 On ch=1 n=c6 v=0
28748 On ch=1 n=g6 v=96
28816 On ch=1 n=g6 v=0
29134 On ch=1 n=a#4 v=70
29200 On ch=1 n=c6 v=97
29204 Par ch=1 c=64 v=63
29214 Par ch=1 c=64 v=0
29266 Par ch=1 c=64 v=63
29292 Par ch=1 c=64 v=127
29348 On ch=1 n=c5 v=53
29368 On ch=1 n=a#4 v=0
29392 On ch=1 n=c#5 v=61
29438 On ch=1 n=c6 v=0
29480 On ch=1 n=c5 v=0
29480 On ch=1 n=g#5 v=88
29510 On ch=1 n=c#5 v=0
29542 On ch=1 n=g#5 v=0
29570 On ch=1 n=e5 v=86
29644 On ch=1 n=f5 v=83
29654 On ch=1 n=e5 v=0
29716 On ch=1 n=f5 v=0
29726 On ch=1 n=a#5 v=94
29792 On ch=1 n=f5 v=76
29868 On ch=1 n=a#5 v=0
29868 On ch=1 n=d5 v=88
29888 On ch=1 n=f5 v=0
29938 On ch=1 n=d5 v=0
29964 Par ch=1 c=64 v=63
29974 Par ch=1 c=64 v=0
29978 On ch=1 n=d6 v=112
29984 On ch=1 n=c5 v=87
30016 Par ch=1 c=64 v=63
30038 Par ch=1 c=64 v=127
30084 On ch=1 n=d#5 v=97
30112 On ch=1 n=d6 v=0
30122 On ch=1 n=c5 v=0
30142 On ch=1 n=e5 v=77
30168 On ch=1 n=d#5 v=0
30186 On ch=1 n=e5 v=0
30210 On ch=1 n=f#5 v=104
30268 On ch=1 n=f#5 v=0
30278 On ch=1 n=g5 v=53
30318 On ch=1 n=c6 v=102
30350 On ch=1 n=g5 v=0
30398 On ch=1 n=c6 v=0
30428 On ch=1 n=g5 v=39
30494 On ch=1 n=a#5 v=80
30564 On ch=1 n=a#5 v=0
30570 On ch=1 n=g5 v=0
30576 On ch=1 n=b5 v=78
30640 On ch=1 n=c6 v=87
30656 On ch=1 n=b5 v=0
30712 On ch=1 n=c6 v=0
30732 On ch=1 n=g6 v=89
30806 On ch=1 n=g6 v=0
31120 On ch=1 n=a#4 v=64
31194 Par ch=1 c=64 v=63
31202 Par ch=1 c=64 v=0
31202 On ch=1 n=c6 v=83
31274 Par ch=1 c=64 v=63
31300 Par ch=1 c=64 v=127
31358 On ch=1 n=c5 v=56
31420 On ch=1 n=c#5 v=72
31438 On ch=1 n=a#4 v=0
31508 On ch=1 n=g#5 v=86
31526 On ch=1 n=c6 v=0
31572 On ch=1 n=g#5 v=0
31586 On ch=1 n=c5 v=0
31588 On ch=1 n=c#5 v=0
31612 On ch=1 n=e5 v=78
31694 On ch=1 n=f5 v=85
31706 On ch=1 n=e5 v=0
31770 On ch=1 n=a#5 v=97
31774 On ch=1 n=f5 v=0
31858 On ch=1 n=f5 v=80
31896 On ch=1 n=a#5 v=0
31940 On ch=1 n=d5 v=84
31946 On ch=1 n=f5 v=0
32010 On ch=1 n=d5 v=0
32068 On ch=1 n=g#4 v=78
32076 On ch=1 n=g5 v=101
32080 Par ch=1 c=64 v=63
32088 Par ch=1 c=64 v=0
32150 Par ch=1 c=64 v=63
32174 Par ch=1 c=64 v=127
32224 On ch=1 n=a#4 v=72
32296 On ch=1 n=g#4 v=0
32348 On ch=1 n=c#5 v=75
32382 On ch=1 n=a#4 v=0
32398 On ch=1 n=c#5 v=0
32428 On ch=1 n=g#5 v=101
32480 On ch=1 n=g#5 v=0
32564 On ch=1 n=b4 v=79
32634 On ch=1 n=g5 v=0
32640 On ch=1 n=d5 v=71
32648 On ch=1 n=b4 v=0
32710 On ch=1 n=f5 v=104
32720 On ch=1 n=d5 v=0
32802 On ch=1 n=d5 v=91
32888 On ch=1 n=f5 v=0
32890 On ch=1 n=b4 v=77
32928 On ch=1 n=d5 v=0
32972 On ch=1 n=b4 v=0
33004 On ch=1 n=f4 v=61
33012 On ch=1 n=g5 v=107
33050 Par ch=1 c=64 v=63
