MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
33788 On ch=1 n=a2 v=0
33920 On ch=1 n=g3 v=0
33920 On ch=1 n=g4 v=0
36135 On ch=1 n=g4 v=11
36151 On ch=1 n=g2 v=11
36151 On ch=1 n=g3 v=11
36378 On ch=1 n=g4 v=0
36399 On ch=1 n=g3 v=0
36407 On ch=1 n=g2 v=0
39775 On ch=1 n=g4 v=10
39784 On ch=1 n=g2 v=10
39784 On ch=1 n=g3 v=11
39935 On ch=1 n=g3 v=0
39935 On ch=1 n=g2 v=0
39951 On ch=1 n=g4 v=0
41704 Par ch=1 c=67 v=0
42247 On ch=1 n=g3 v=99
42255 On ch=1 n=g2 v=98
42275 On ch=1 n=g3 v=0
42279 On ch=1 n=g2 v=0
42327 On ch=1 n=g5 v=115
42327 On ch=1 n=g4 v=115
42378 Par ch=1 c=64 v=127
42443 On ch=1 n=g4 v=0
42528 On ch=1 n=g5 v=0
42895 On ch=1 n=g3 v=81
42899 On ch=1 n=g6 v=95
42899 On ch=1 n=g4 v=89
42899 On ch=1 n=g5 v=90
42928 On ch=1 n=g4 v=0
42931 On ch=1 n=g5 v=0
42931 On ch=1 n=g3 v=0
42964 On ch=1 n=g6 v=0
43091 On ch=1 n=g6 v=120
43095 On ch=1 n=g7 v=127
43095 On ch=1 n=g4 v=100
43095 On ch=1 n=g5 v=103
43171 Par ch=1 c=64 v=0
43278 Par ch=1 c=64 v=127
43418 On ch=1 n=g7 v=0
43428 On ch=1 n=g6 v=0
43527 On ch=1 n=g5 v=0
43635 On ch=1 n=g4 v=0
43959 On ch=1 n=a#5 v=96
43960 On ch=1 n=a#6 v=97
43971 On ch=1 n=a#4 v=99
43971 On ch=1 n=a#3 v=99
44000 Par ch=1 c=64 v=0
44212 Par ch=1 c=64 v=127
44239 On ch=1 n=a#6 v=0
44243 On ch=1 n=a#3 v=0
44243 On ch=1 n=a#5 v=0
44251 On ch=1 n=a#4 v=0
44644 On ch=1 n=b4 v=80
44644 On ch=1 n=b3 v=73
44659 On ch=1 n=b6 v=84
44659 On ch=1 n=b5 v=83
44675 On ch=1 n=b4 v=0
44691 On ch=1 n=b5 v=0
44691 On ch=1 n=b3 v=0
44700 On ch=1 n=b6 v=0
44779 On ch=1 n=d6 v=111
44780 On ch=1 n=d5 v=100
44780 On ch=1 n=d4 v=92
44780 On ch=1 n=d7 v=101
44900 Par ch=1 c=64 v=0
45508 Par ch=1 c=64 v=127
45791 Par ch=1 c=64 v=0
45915 On ch=1 n=d6 v=0
45920 On ch=1 n=d4 v=0
45920 On ch=1 n=d5 v=0
45927 On ch=1 n=d7 v=0
45944 Par ch=1 c=64 v=127
45964 On ch=1 n=c#4 v=75
45975 On ch=1 n=c#7 v=92
45979 On ch=1 n=c#5 v=74
45983 On ch=1 n=c#6 v=89
46039 On ch=1 n=c#4 v=0
46059 On ch=1 n=c#5 v=0
46059 On ch=1 n=c#7 v=0
46060 On ch=1 n=c#6 v=0
46100 On ch=1 n=a#5 v=98
46100 On ch=1 n=a#6 v=91
46100 On ch=1 n=a#4 v=83
46115 On ch=1 n=a#3 v=79
46138 On ch=1 n=a#3 v=0
46195 On ch=1 n=a#5 v=0
46214 On ch=1 n=a#4 v=0
46214 On ch=1 n=a#6 v=0
46214 On ch=1 n=g4 v=88
46220 On ch=1 n=g5 v=94
46227 On ch=1 n=g6 v=87
46235 On ch=1 n=g4 v=0
46235 On ch=1 n=g3 v=77
46255 On ch=1 n=g6 v=0
46267 On ch=1 n=g5 v=0
46271 On ch=1 n=g3 v=0
46335 On ch=1 n=e6 v=100
46344 On ch=1 n=e5 v=101
46344 On ch=1 n=e4 v=103
46347 On ch=1 n=e3 v=100
46379 On ch=1 n=e4 v=0
46391 On ch=1 n=e5 v=0
46411 On ch=1 n=e3 v=0
46411 On ch=1 n=e6 v=0
46411 Par ch=1 c=64 v=0
47395 On ch=1 n=d#4 v=78
47404 On ch=1 n=d#3 v=75
47404 On ch=1 n=d#5 v=74
47411 On ch=1 n=d#6 v=78
47455 On ch=1 n=d#3 v=0
47471 On ch=1 n=d#6 v=0
47471 On ch=1 n=d#4 v=0
47480 On ch=1 n=d#5 v=0
47598 On ch=1 n=e4 v=85
47598 On ch=1 n=e6 v=90
47604 On ch=1 n=e3 v=88
47612 On ch=1 n=e5 v=77
47651 On ch=1 n=e5 v=0
47660 On ch=1 n=e6 v=0
47660 On ch=1 n=e4 v=0
47668 On ch=1 n=e3 v=0
47800 On ch=1 n=f#6 v=92
47804 On ch=1 n=f#5 v=90
47804 On ch=1 n=f#4 v=93
47812 On ch=1 n=f#3 v=87
47848 On ch=1 n=f#3 v=0
47848 On ch=1 n=f#6 v=0
47859 On ch=1 n=f#5 v=0
47864 On ch=1 n=f#4 v=0
48011 On ch=1 n=a4 v=102
48011 On ch=1 n=a3 v=100
48019 On ch=1 n=a5 v=102
48019 On ch=1 n=a6 v=100
48451 Par ch=1 c=64 v=127
48971 On ch=1 n=a6 v=0
48998 On ch=1 n=a3 v=0
48998 On ch=1 n=a4 v=0
49015 On ch=1 n=a5 v=0
49283 On ch=1 n=g4 v=79
49283 On ch=1 n=g6 v=81
49291 On ch=1 n=g5 v=74
49295 On ch=1 n=g3 v=81
49315 On ch=1 n=g6 v=0
49324 On ch=1 n=g5 v=0
49324 On ch=1 n=g4 v=0
49335 On ch=1 n=g3 v=0
49411 On ch=1 n=e5 v=87
49420 On ch=1 n=e6 v=88
49424 On ch=1 n=e4 v=60
49424 On ch=1 n=e3 v=60
49451 On ch=1 n=e6 v=0
49458 On ch=1 n=e4 v=0
49458 On ch=1 n=e5 v=0
49460 On ch=1 n=e3 v=0
49535 On ch=1 n=c#4 v=88
49535 On ch=1 n=c#5 v=98
49539 On ch=1 n=c#6 v=99
49547 On ch=1 n=c#3 v=75
49557 On ch=1 n=c#4 v=0
49565 On ch=1 n=c#5 v=0
49577 On ch=1 n=c#3 v=0
49577 On ch=1 n=c#6 v=0
49624 Par ch=1 c=64 v=0
49641 On ch=1 n=a#3 v=125
49648 Par ch=1 c=64 v=127
49648 On ch=1 n=a#4 v=124
49648 On ch=1 n=a#2 v=127
49648 On ch=1 n=a#5 v=126
49672 On ch=1 n=a#2 v=0
49684 On ch=1 n=a#5 v=0
49684 On ch=1 n=a#4 v=0
49684 Par ch=1 c=64 v=0
49694 On ch=1 n=a#3 v=0
51458 On ch=1 n=a#2 v=70
51485 On ch=1 n=b2 v=70
51529 On ch=1 n=c#3 v=74
51565 On ch=1 n=a#2 v=0
51572 On ch=1 n=d3 v=86
51581 On ch=1 n=b2 v=0
51625 On ch=1 n=c#3 v=0
51661 On ch=1 n=d3 v=0
51905 On ch=1 n=d3 v=86
51993 On ch=1 n=d3 v=0
52169 On ch=1 n=d3 v=77
52173 On ch=1 n=f#4 v=96
52181 On ch=1 n=b4 v=93
52181 On ch=1 n=f#5 v=98
52261 On ch=1 n=d3 v=0
52413 On ch=1 n=d3 v=75
52506 On ch=1 n=d3 v=0
52674 On ch=1 n=d3 v=75
52734 On ch=1 n=f#5 v=0
52749 On ch=1 n=b4 v=0
52825 On ch=1 n=f#4 v=0
52834 Par ch=1 c=64 v=127
52853 On ch=1 n=d3 v=0
52872 On ch=1 n=c#3 v=71
52969 On ch=1 n=b2 v=82
52993 On ch=1 n=c#3 v=0
53009 Par ch=1 c=64 v=0
53033 On ch=1 n=b2 v=0
53069 On ch=1 n=f#4 v=90
53078 On ch=1 n=d5 v=85
53078 On ch=1 n=b4 v=82
53085 On ch=1 n=f#3 v=90
53149 On ch=1 n=f#3 v=0
53345 On ch=1 n=f3 v=95
53345 Par ch=1 c=64 v=127
53381 On ch=1 n=f#4 v=0
53405 On ch=1 n=f3 v=0
53618 On ch=1 n=g4 v=74
53633 On ch=1 n=e3 v=115
54005 Par ch=1 c=64 v=0
54425 On ch=1 n=a#4 v=70
54449 On ch=1 n=b4 v=0
54914 Par ch=1 c=64 v=127
55018 On ch=1 n=d5 v=0
55222 On ch=1 n=c#5 v=90
55281 On ch=1 n=a#4 v=0
55392 On ch=1 n=g4 v=0
55445 On ch=1 n=c#5 v=0
55494 On ch=1 n=e3 v=0
55753 Par ch=1 c=64 v=0
57862 On ch=1 n=c3 v=72
57905 On ch=1 n=c#3 v=77
57929 On ch=1 n=d#3 v=71
57945 On ch=1 n=c3 v=0
57961 On ch=1 n=d3 v=65
57982 On ch=1 n=e3 v=90
58021 On ch=1 n=d3 v=0
58021 On ch=1 n=c#3 v=0
58073 On ch=1 n=e3 v=0
58073 On ch=1 n=d#3 v=0
58305 On ch=1 n=e3 v=90
58385 On ch=1 n=e3 v=0
58578 On ch=1 n=g4 v=98
58578 On ch=1 n=e3 v=80
58578 On ch=1 n=g5 v=97
58578 On ch=1 n=a#4 v=94
58585 On ch=1 n=c#5 v=92
58649 On ch=1 n=e3 v=0
58825 On ch=1 n=e3 v=82
58913 On ch=1 n=e3 v=0
59102 On ch=1 n=e3 v=76
59134 Par ch=1 c=64 v=127
59149 On ch=1 n=g5 v=0
59185 On ch=1 n=c#5 v=0
59206 On ch=1 n=a#4 v=0
59233 On ch=1 n=g4 v=0
59285 On ch=1 n=e3 v=0
59345 On ch=1 n=d3 v=80
59421 On ch=1 n=c#3 v=86
59431 On ch=1 n=d3 v=0
59462 Par ch=1 c=64 v=0
59490 On ch=1 n=c#3 v=0
59529 On ch=1 n=e5 v=103
59535 On ch=1 n=g4 v=95
59535 On ch=1 n=a3 v=90
59539 On ch=1 n=c#5 v=88
59539 On ch=1 n=a#4 v=91
59610 On ch=1 n=a3 v=0
59810 On ch=1 n=g3 v=100
59859 On ch=1 n=g4 v=0
59890 Par ch=1 c=64 v=127
59894 On ch=1 n=g3 v=0
60106 On ch=1 n=a#4 v=0
60182 On ch=1 n=f#3 v=125
60182 On ch=1 n=a4 v=73
60239 Par ch=1 c=64 v=0
61026 On ch=1 n=c5 v=70
61051 On ch=1 n=c#5 v=0
61395 On ch=1 n=e5 v=0
61442 Par ch=1 c=64 v=127
61850 On ch=1 n=d#5 v=95
61891 On ch=1 n=c5 v=0
62266 On ch=1 n=a4 v=0
62282 On ch=1 n=f#3 v=0
62366 On ch=1 n=d#5 v=0
62522 Par ch=1 c=64 v=0
64706 Par ch=1 c=67 v=127
64716 On ch=1 n=a5 v=51
64716 On ch=1 n=d#5 v=45
64719 On ch=1 n=c5 v=40
64727 On ch=1 n=f#4 v=42
64783 On ch=1 n=d#5 v=0
64823 Par ch=1 c=64 v=127
64876 On ch=1 n=c5 v=0
64887 On ch=1 n=f#4 v=0
64926 On ch=1 n=g4 v=58
65015 On ch=1 n=g5 v=63
65023 On ch=1 n=g4 v=0
65047 On ch=1 n=a5 v=0
65052 Par ch=1 c=64 v=0
65075 Par ch=1 c=67 v=0
65075 On ch=1 n=d#5 v=65
65085 On ch=1 n=g5 v=0
65124 On ch=1 n=c5 v=64
65136 On ch=1 n=d#5 v=0
65164 On ch=1 n=a4 v=57
65165 On ch=1 n=c5 v=0
65205 On ch=1 n=a4 v=0
65252 On ch=1 n=g4 v=66
65313 On ch=1 n=g4 v=0
65325 On ch=1 n=d#4 v=71
65325 On ch=1 n=c6 v=69
65333 On ch=1 n=g5 v=68
65333 On ch=1 n=g6 v=65
65333 On ch=1 n=d#6 v=65
65372 On ch=1 n=g5 v=0
65383 On ch=1 n=c6 v=0
65403 On ch=1 n=c4 v=68
65424 On ch=1 n=d#4 v=0
65472 On ch=1 n=d#6 v=0
65472 On ch=1 n=g6 v=0
65489 On ch=1 n=c4 v=0
65489 On ch=1 n=g3 v=72
65516 Par ch=1 c=64 v=127
65533 On ch=1 n=g3 v=0
65700 On ch=1 n=f5 v=80
65700 On ch=1 n=g#6 v=81
65700 On ch=1 n=g#5 v=82
65700 On ch=1 n=c6 v=80
65724 On ch=1 n=g#6 v=0
65728 On ch=1 n=f5 v=0
65756 On ch=1 n=c6 v=0
65756 On ch=1 n=g#5 v=0
65772 Par ch=1 c=64 v=0
66048 On ch=1 n=f#4 v=46
66056 On ch=1 n=d#5 v=43
66059 On ch=1 n=a5 v=56
66063 On ch=1 n=c5 v=41
66105 On ch=1 n=d#5 v=0
66109 Par ch=1 c=64 v=127
66144 On ch=1 n=c5 v=0
66169 On ch=1 n=f#4 v=0
66236 On ch=1 n=g4 v=55
66296 On ch=1 n=g4 v=0
66296 On ch=1 n=a5 v=0
66296 On ch=1 n=g5 v=59
66303 Par ch=1 c=64 v=0
66356 On ch=1 n=d#5 v=65
66372 On ch=1 n=g5 v=0
66416 On ch=1 n=c5 v=70
66426 On ch=1 n=d#5 v=0
66457 On ch=1 n=c5 v=0
66465 On ch=1 n=a4 v=61
66505 On ch=1 n=a4 v=0
66541 On ch=1 n=g4 v=72
66585 On ch=1 n=g4 v=0
66613 On ch=1 n=d#6 v=70
66617 On ch=1 n=g6 v=71
66622 On ch=1 n=g5 v=70
66622 On ch=1 n=d#4 v=74
66622 On ch=1 n=c6 v=64
66697 On ch=1 n=c4 v=72
66707 On ch=1 n=d#4 v=0
66719 On ch=1 n=g5 v=0
66737 On ch=1 n=g6 v=0
66737 Par ch=1 c=64 v=127
66758 On ch=1 n=g3 v=82
66787 On ch=1 n=c4 v=0
66827 On ch=1 n=g3 v=0
66958 On ch=1 n=d#6 v=0
66970 On ch=1 n=f5 v=80
66978 On ch=1 n=g#6 v=81
66978 On ch=1 n=g#5 v=82
66994 On ch=1 n=c6 v=0
67022 On ch=1 n=g#6 v=0
67047 On ch=1 n=g#5 v=0
67047 On ch=1 n=f5 v=0
67047 Par ch=1 c=64 v=0
67354 On ch=1 n=g#4 v=52
67359 On ch=1 n=d5 v=55
67359 On ch=1 n=b5 v=64
67359 On ch=1 n=f5 v=55
67386 On ch=1 n=f5 v=0
67439 Par ch=1 c=64 v=127
67490 On ch=1 n=d5 v=0
67497 On ch=1 n=g#4 v=0
67534 On ch=1 n=a4 v=73
67599 On ch=1 n=a4 v=0
67607 On ch=1 n=a5 v=70
67614 On ch=1 n=b5 v=0
67619 Par ch=1 c=64 v=0
67667 On ch=1 n=f5 v=70
67690 On ch=1 n=a5 v=0
67738 On ch=1 n=d5 v=70
67754 On ch=1 n=f5 v=0
67766 On ch=1 n=b4 v=73
67782 On ch=1 n=d5 v=0
67810 On ch=1 n=b4 v=0
67854 On ch=1 n=a4 v=75
67914 On ch=1 n=a4 v=0
67930 On ch=1 n=f4 v=77
67930 On ch=1 n=f6 v=69
67930 On ch=1 n=a6 v=75
67933 On ch=1 n=a5 v=73
67933 On ch=1 n=d6 v=71
67994 On ch=1 n=d4 v=75
68013 On ch=1 n=f4 v=0
68019 On ch=1 n=a5 v=0
68078 On ch=1 n=a6 v=0
68083 On ch=1 n=a3 v=82
68098 On ch=1 n=f6 v=0
68102 On ch=1 n=d4 v=0
68134 Par ch=1 c=64 v=127
68138 On ch=1 n=a3 v=0
68294 On ch=1 n=a#6 v=81
68306 On ch=1 n=a#5 v=82
68306 On ch=1 n=g5 v=84
68310 On ch=1 n=d6 v=0
68350 On ch=1 n=g5 v=0
68360 On ch=1 n=a#5 v=0
68360 On ch=1 n=a#6 v=0
68407 Par ch=1 c=64 v=0
68647 On ch=1 n=f5 v=50
68651 On ch=1 n=g#4 v=54
68655 On ch=1 n=d5 v=54
68655 On ch=1 n=b5 v=65
68695 On ch=1 n=f5 v=0
68714 Par ch=1 c=64 v=127
68788 On ch=1 n=d5 v=0
68795 On ch=1 n=g#4 v=0
68831 On ch=1 n=a4 v=75
68904 On ch=1 n=a4 v=0
68916 On ch=1 n=b5 v=0
68927 On ch=1 n=a5 v=69
68970 Par ch=1 c=64 v=0
68970 On ch=1 n=f5 v=71
68996 On ch=1 n=a5 v=0
69034 On ch=1 n=d5 v=69
69051 On ch=1 n=f5 v=0
69080 On ch=1 n=b4 v=66
69087 On ch=1 n=d5 v=0
69128 On ch=1 n=b4 v=0
69156 On ch=1 n=a4 v=78
69223 On ch=1 n=a4 v=0
69234 On ch=1 n=a5 v=75
69244 On ch=1 n=f4 v=76
69255 On ch=1 n=f6 v=71
69256 On ch=1 n=d6 v=67
69256 On ch=1 n=a6 v=71
69311 On ch=1 n=d4 v=78
69334 On ch=1 n=a5 v=0
69340 On ch=1 n=f4 v=0
69391 On ch=1 n=a6 v=0
69395 On ch=1 n=a3 v=86
69400 On ch=1 n=f6 v=0
69407 On ch=1 n=d4 v=0
69451 On ch=1 n=a3 v=0
69454 Par ch=1 c=64 v=127
69615 On ch=1 n=a#6 v=81
69615 On ch=1 n=a#5 v=84
69624 On ch=1 n=g5 v=81
69635 On ch=1 n=d6 v=0
69676 On ch=1 n=a#6 v=0
69680 On ch=1 n=g5 v=0
69695 On ch=1 n=a#5 v=0
69774 Par ch=1 c=64 v=0
69984 On ch=1 n=a#4 v=59
69984 On ch=1 n=g5 v=45
69984 On ch=1 n=e5 v=56
69984 On ch=1 n=c6 v=67
70010 On ch=1 n=g5 v=0
70043 Par ch=1 c=64 v=127
70079 On ch=1 n=e5 v=0
70111 On ch=1 n=a#4 v=0
70155 On ch=1 n=b4 v=75
70227 On ch=1 n=b4 v=0
70231 On ch=1 n=b5 v=73
70234 On ch=1 n=c6 v=0
70274 Par ch=1 c=64 v=0
70303 On ch=1 n=g5 v=70
70320 On ch=1 n=b5 v=0
70376 On ch=1 n=e5 v=71
70394 On ch=1 n=g5 v=0
70404 On ch=1 n=c5 v=70
70427 On ch=1 n=e5 v=0
70443 On ch=1 n=c5 v=0
70483 On ch=1 n=b4 v=78
70547 On ch=1 n=b4 v=0
70563 On ch=1 n=g4 v=78
70563 On ch=1 n=e6 v=79
70563 On ch=1 n=g6 v=76
70563 On ch=1 n=b5 v=81
70567 On ch=1 n=b6 v=78
70627 On ch=1 n=e4 v=77
70660 On ch=1 n=g4 v=0
70688 On ch=1 n=b5 v=0
70700 On ch=1 n=g6 v=0
70700 On ch=1 n=e6 v=0
70703 On ch=1 n=b3 v=85
70715 On ch=1 n=b6 v=0
70731 On ch=1 n=e4 v=0
70764 Par ch=1 c=64 v=127
70779 On ch=1 n=b3 v=0
70951 On ch=1 n=a5 v=80
70951 On ch=1 n=e6 v=85
70954 On ch=1 n=c6 v=81
70956 On ch=1 n=c7 v=90
71003 On ch=1 n=a5 v=0
71024 On ch=1 n=c6 v=0
71043 Par ch=1 c=64 v=0
71047 On ch=1 n=e6 v=0
71071 On ch=1 n=c7 v=0
71307 On ch=1 n=e5 v=62
71314 On ch=1 n=g5 v=54
71320 On ch=1 n=a#4 v=56
71324 On ch=1 n=c6 v=66
71360 On ch=1 n=g5 v=0
71367 Par ch=1 c=64 v=127
71415 On ch=1 n=e5 v=0
71447 On ch=1 n=a#4 v=0
71487 On ch=1 n=b4 v=73
71555 On ch=1 n=b4 v=0
71567 On ch=1 n=b5 v=72
71588 On ch=1 n=c6 v=0
71627 On ch=1 n=g5 v=77
71643 Par ch=1 c=64 v=0
71653 On ch=1 n=b5 v=0
71687 On ch=1 n=e5 v=71
71697 On ch=1 n=g5 v=0
71729 On ch=1 n=c5 v=69
71734 On ch=1 n=e5 v=0
71790 On ch=1 n=c5 v=0
71790 On ch=1 n=b4 v=80
71865 On ch=1 n=b4 v=0
71894 On ch=1 n=g4 v=68
71897 On ch=1 n=e6 v=72
71909 On ch=1 n=g6 v=72
71909 On ch=1 n=b6 v=72
71909 On ch=1 n=b5 v=71
71953 On ch=1 n=e4 v=69
71961 On ch=1 n=g4 v=0
71990 On ch=1 n=b5 v=0
72017 On ch=1 n=g6 v=0
72017 On ch=1 n=e6 v=0
72021 On ch=1 n=b6 v=0
72028 On ch=1 n=e4 v=0
72038 Par ch=1 c=64 v=127
72049 On ch=1 n=b3 v=67
72110 On ch=1 n=e4 v=73
72158 On ch=1 n=b3 v=0
72218 On ch=1 n=a4 v=80
72229 On ch=1 n=e6 v=85
72229 On ch=1 n=a6 v=86
72229 On ch=1 n=c6 v=87
72229 On ch=1 n=c7 v=88
72230 On ch=1 n=e4 v=0
72274 On ch=1 n=e6 v=0
72274 On ch=1 n=a4 v=0
72285 On ch=1 n=c5 v=81
72289 On ch=1 n=c7 v=0
72289 On ch=1 n=c6 v=0
72298 On ch=1 n=a6 v=0
72309 On ch=1 n=c5 v=0
72413 On ch=1 n=e5 v=87
72445 Par ch=1 c=64 v=0
72474 On ch=1 n=a5 v=94
72489 On ch=1 n=e5 v=0
72521 On ch=1 n=a5 v=0
72554 On ch=1 n=a6 v=98
72554 On ch=1 n=f#6 v=102
72554 On ch=1 n=d#6 v=102
72554 On ch=1 n=d#7 v=100
72558 On ch=1 n=c6 v=91
72618 Par ch=1 c=64 v=127
72625 On ch=1 n=c6 v=0
72625 On ch=1 n=b5 v=83
72630 On ch=1 n=f#6 v=0
72645 On ch=1 n=d#6 v=0
72645 On ch=1 n=a6 v=0
72681 On ch=1 n=b5 v=0
72705 On ch=1 n=d#7 v=0
72757 On ch=1 n=a5 v=90
72845 On ch=1 n=f#5 v=83
72849 On ch=1 n=a5 v=0
72874 Par ch=1 c=64 v=0
72897 On ch=1 n=c7 v=97
72897 On ch=1 n=e6 v=104
72905 On ch=1 n=e7 v=102
72905 On ch=1 n=a6 v=100
72905 On ch=1 n=c5 v=73
72925 On ch=1 n=f#5 v=0
72961 On ch=1 n=b4 v=85
72981 On ch=1 n=c5 v=0
72991 Par ch=1 c=64 v=127
72995 On ch=1 n=b4 v=0
73002 On ch=1 n=a6 v=0
73018 On ch=1 n=e6 v=0
73022 On ch=1 n=c7 v=0
73038 On ch=1 n=e7 v=0
73078 On ch=1 n=a4 v=92
73151 On ch=1 n=f#4 v=90
73154 On ch=1 n=a4 v=0
73215 Par ch=1 c=64 v=0
73242 On ch=1 n=a6 v=98
73242 On ch=1 n=f6 v=106
73245 On ch=1 n=c7 v=97
73255 On ch=1 n=f7 v=104
73255 On ch=1 n=c4 v=84
73291 On ch=1 n=b3 v=88
73294 On ch=1 n=f#4 v=0
73321 Par ch=1 c=64 v=127
73338 On ch=1 n=f6 v=0
73347 On ch=1 n=b3 v=0
73347 On ch=1 n=f7 v=0
73351 On ch=1 n=c4 v=0
73362 On ch=1 n=a6 v=0
73425 On ch=1 n=a3 v=96
73439 On ch=1 n=c7 v=0
73515 On ch=1 n=f#3 v=91
73526 On ch=1 n=a3 v=0
73587 On ch=1 n=d#7 v=103
73587 On ch=1 n=c3 v=83
73591 On ch=1 n=a6 v=96
73591 On ch=1 n=f#6 v=110
73594 On ch=1 n=f#7 v=108
73606 On ch=1 n=f#3 v=0
73647 On ch=1 n=b2 v=100
73691 On ch=1 n=c3 v=0
73714 On ch=1 n=a6 v=0
73747 On ch=1 n=b2 v=0
73758 On ch=1 n=f#6 v=0
73758 On ch=1 n=d#7 v=0
73786 On ch=1 n=f#7 v=0
73962 Par ch=1 c=64 v=0
74242 On ch=1 n=g3 v=127
74245 On ch=1 n=g2 v=127
74251 On ch=1 n=d#7 v=121
74258 On ch=1 n=a#6 v=110
74258 On ch=1 n=g6 v=120
74258 On ch=1 n=g7 v=127
74298 On ch=1 n=g3 v=0
74306 On ch=1 n=g6 v=0
74306 On ch=1 n=g2 v=0
74318 On ch=1 n=a#6 v=0
74322 On ch=1 n=d#7 v=0
74327 On ch=1 n=g7 v=0
74375 On ch=1 n=g7 v=127
74378 On ch=1 n=a#6 v=110
74378 On ch=1 n=g2 v=127
74378 On ch=1 n=g6 v=115
74387 On ch=1 n=g3 v=127
74387 On ch=1 n=d#7 v=110
74526 Par ch=1 c=64 v=127
74606 On ch=1 n=g7 v=0
74618 On ch=1 n=g6 v=0
74638 On ch=1 n=d#7 v=0
74638 On ch=1 n=g2 v=0
74638 On ch=1 n=a#6 v=0
74650 On ch=1 n=g3 v=0
75214 On ch=1 n=d#5 v=100
75214 On ch=1 n=g5 v=110
75222 On ch=1 n=g4 v=100
75222 On ch=1 n=d#6 v=110
75225 On ch=1 n=a#5 v=112
75227 On ch=1 n=a#4 v=108
