MFile 0 1 384
MTrk
0 Meta SeqName "RLucardie"
0 Tempo 1250000
0 TimeSig 4/4 24 8
7294 Off ch=1 n=g6 v=0
7294 Off ch=2 n=e3 v=0
7296 On ch=2 n=g4 v=48
7296 On ch=1 n=e6 v=76
7298 On ch=2 n=b4 v=48
7300 On ch=2 n=e5 v=48
7678 Off ch=1 n=e6 v=0
7678 Off ch=2 n=g4 v=0
7680 Off ch=2 n=b4 v=0
7680 On ch=2 n=d3 v=49
7680 On ch=1 n=d6 v=77
7682 Off ch=2 n=e5 v=0
7726 Off ch=1 n=d6 v=0
7728 On ch=1 n=a6 v=74
8062 Off ch=2 n=d3 v=0
8064 On ch=2 n=f4 v=58
8066 On ch=2 n=a4 v=51
8068 On ch=2 n=d5 v=51
8446 Off ch=2 n=f4 v=0
8446 Off ch=1 n=a6 v=0
8448 Off ch=2 n=a4 v=0
8448 On ch=2 n=b2 v=54
8448 On ch=1 n=b6 v=80
8450 Off ch=2 n=d5 v=0
8830 Off ch=1 n=b6 v=0
8830 Off ch=2 n=b2 v=0
8832 On ch=2 n=f#4 v=58
8832 On ch=1 n=a6 v=74
8834 On ch=2 n=b4 v=58
8836 On ch=2 n=d5 v=58
8926 Off ch=1 n=a6 v=0
8928 On ch=1 n=b6 v=84
9022 Off ch=1 n=b6 v=0
9024 On ch=1 n=a6 v=71
9118 Off ch=1 n=a6 v=0
9120 On ch=1 n=b6 v=77
9214 Off ch=1 n=b6 v=0
9214 Off ch=2 n=f#4 v=0
9216 Off ch=2 n=b4 v=0
9216 On ch=2 n=e3 v=51
9216 On ch=1 n=c#7 v=83
9218 Off ch=2 n=d5 v=0
9502 Off ch=1 n=c#7 v=0
9504 On ch=1 n=e7 v=80
9598 Off ch=1 n=e7 v=0
9598 Off ch=2 n=e3 v=0
9600 On ch=2 n=e4 v=52
9600 On ch=1 n=b6 v=81
9602 On ch=2 n=g#4 v=61
9604 On ch=2 n=d5 v=55
9646 Off ch=1 n=b6 v=0
9648 On ch=1 n=a6 v=70
9694 Off ch=1 n=a6 v=0
9696 On ch=1 n=b6 v=80
9934 Off ch=1 n=b6 v=0
9936 On ch=1 n=c#7 v=72
9982 Off ch=1 n=c#7 v=0
9982 Off ch=2 n=e4 v=0
9984 Off ch=2 n=g#4 v=0
9984 On ch=2 n=a3 v=61
9984 On ch=1 n=f#6 v=74
9986 Off ch=2 n=d5 v=0
10366 Off ch=2 n=a3 v=0
10368 On ch=2 n=f#4 v=55
10370 On ch=2 n=c#5 v=55
10372 On ch=2 n=f#5 v=55
10654 Off ch=1 n=f#6 v=0
10656 On ch=1 n=g#6 v=83
10750 Off ch=1 n=g#6 v=0
10750 Off ch=2 n=f#4 v=0
10752 Off ch=2 n=c#5 v=0
10752 On ch=2 n=e3 v=58
10752 On ch=1 n=b6 v=75
10754 Off ch=2 n=f#5 v=0
10798 Off ch=1 n=b6 v=0
10800 On ch=1 n=c#7 v=80
10846 Off ch=1 n=c#7 v=0
10848 On ch=1 n=d7 v=83
10894 Off ch=1 n=d7 v=0
10896 On ch=1 n=c#7 v=75
10942 Off ch=1 n=c#7 v=0
10944 On ch=1 n=b6 v=71
10990 Off ch=1 n=b6 v=0
10992 On ch=1 n=a6 v=69
11038 Off ch=1 n=a6 v=0
11040 On ch=1 n=g#6 v=68
11086 Off ch=1 n=g#6 v=0
11088 On ch=1 n=f#6 v=66
11134 Off ch=1 n=f#6 v=0
11134 Off ch=2 n=e3 v=0
11136 On ch=2 n=e4 v=50
11136 On ch=1 n=g#6 v=66
11138 On ch=2 n=g#4 v=50
11140 On ch=2 n=d5 v=50
11422 Off ch=1 n=g#6 v=0
11424 On ch=1 n=f#6 v=71
11518 Off ch=1 n=f#6 v=0
11518 Off ch=2 n=e4 v=0
11520 Off ch=2 n=g#4 v=0
11520 On ch=2 n=a3 v=50
11520 On ch=1 n=c#7 v=67
11522 Off ch=2 n=d5 v=0
11902 Off ch=2 n=a3 v=0
11904 On ch=2 n=a4 v=63
11906 On ch=2 n=c#5 v=55
11908 On ch=2 n=f#5 v=52
12286 Off ch=2 n=a4 v=0
12286 Off ch=1 n=c#7 v=0
12288 Off ch=2 n=c#5 v=0
12288 On ch=2 n=e3 v=51
12288 On ch=1 n=e7 v=84
12290 Off ch=2 n=f#5 v=0
12670 Off ch=2 n=e3 v=0
12672 On ch=2 n=e4 v=55
12674 On ch=2 n=g#4 v=55
12676 On ch=2 n=d5 v=55
12958 Off ch=1 n=e7 v=0
12960 On ch=1 n=e7 v=81
13054 Off ch=1 n=e7 v=0
13054 Off ch=2 n=e4 v=0
13056 Off ch=2 n=g#4 v=0
13056 On ch=2 n=g3 v=57
13056 On ch=1 n=b6 v=72
13058 Off ch=2 n=d5 v=0
13150 Off ch=1 n=b6 v=0
13152 On ch=1 n=a6 v=75
13246 Off ch=1 n=a6 v=0
13248 On ch=1 n=b6 v=74
13342 Off ch=1 n=b6 v=0
13344 On ch=1 n=c7 v=74
13438 Off ch=1 n=c7 v=0
13438 Off ch=2 n=g3 v=0
13440 On ch=2 n=g4 v=63
13440 On ch=1 n=d7 v=65
13442 On ch=2 n=b4 v=63
13444 On ch=2 n=d5 v=63
13502 Off ch=1 n=d7 v=0
13504 On ch=1 n=e7 v=80
13566 Off ch=1 n=e7 v=0
13568 On ch=1 n=g7 v=76
13630 Off ch=1 n=g7 v=0
13632 On ch=1 n=f#7 v=82
13774 Off ch=1 n=f#7 v=0
13776 On ch=1 n=a6 v=84
13822 Off ch=1 n=a6 v=0
13822 Off ch=2 n=g4 v=0
13824 Off ch=2 n=b4 v=0
13824 On ch=2 n=d3 v=51
13824 On ch=1 n=d7 v=78
13826 Off ch=2 n=d5 v=0
14206 Off ch=2 n=d3 v=0
14208 On ch=2 n=f#4 v=59
14210 On ch=2 n=a4 v=59
14212 On ch=2 n=d5 v=59
14494 Off ch=1 n=d7 v=0
14496 On ch=1 n=d6 v=78
14590 Off ch=1 n=d6 v=0
14590 Off ch=2 n=f#4 v=0
14592 Off ch=2 n=a4 v=0
14592 On ch=2 n=g3 v=50
14592 On ch=1 n=g6 v=74
14594 Off ch=2 n=d5 v=0
14974 Off ch=2 n=g3 v=0
14976 On ch=2 n=g4 v=64
14978 On ch=2 n=b4 v=64
14980 On ch=2 n=d5 v=64
15262 Off ch=1 n=g6 v=0
15264 On ch=1 n=f#6 v=76
15358 Off ch=1 n=f#6 v=0
15358 Off ch=2 n=g4 v=0
15360 Off ch=2 n=b4 v=0
15360 On ch=2 n=b3 v=50
15360 On ch=1 n=b6 v=73
15362 Off ch=2 n=d5 v=0
15742 Off ch=2 n=b3 v=0
15744 On ch=2 n=f#4 v=56
15746 On ch=2 n=b4 v=64
15748 On ch=2 n=d5 v=73
15838 Off ch=1 n=b6 v=0
15840 On ch=1 n=a6 v=81
15934 Off ch=1 n=a6 v=0
15936 On ch=1 n=f#6 v=72
16030 Off ch=1 n=f#6 v=0
16032 On ch=1 n=a6 v=78
16126 Off ch=1 n=a6 v=0
16126 Off ch=2 n=f#4 v=0
16128 Off ch=2 n=b4 v=0
16128 On ch=2 n=e3 v=51
16128 On ch=1 n=g6 v=71
16130 Off ch=2 n=d5 v=0
16174 Off ch=1 n=g6 v=0
16176 On ch=1 n=e6 v=69
16222 Off ch=1 n=e6 v=0
16224 On ch=1 n=f#6 v=81
16318 Off ch=1 n=f#6 v=0
16320 On ch=1 n=f#6 v=75
16510 Off ch=2 n=e3 v=0
16512 On ch=2 n=g4 v=56
16514 On ch=2 n=b4 v=60
16516 On ch=2 n=d5 v=64
16894 Off ch=2 n=g4 v=0
16896 Off ch=2 n=b4 v=0
16896 On ch=2 n=a3 v=56
16898 Off ch=2 n=d5 v=0
17022 Off ch=1 n=f#6 v=0
17024 On ch=1 n=d#6 v=77
17150 Off ch=1 n=d#6 v=0
17152 On ch=1 n=f#6 v=72
17278 Off ch=1 n=f#6 v=0
17278 Off ch=2 n=a3 v=0
17280 On ch=2 n=a4 v=64
17280 On ch=1 n=g6 v=70
17282 On ch=2 n=c#5 v=67
17284 On ch=2 n=g5 v=65
17406 Off ch=1 n=g6 v=0
17408 On ch=1 n=a6 v=69
17534 Off ch=1 n=a6 v=0
17536 On ch=1 n=c#7 v=80
17662 Off ch=1 n=c#7 v=0
17662 Off ch=2 n=a4 v=0
17664 Off ch=2 n=c#5 v=0
17664 On ch=2 n=d3 v=65
17664 On ch=1 n=f#6 v=59
17666 Off ch=2 n=g5 v=0
17678 Off ch=1 n=f#6 v=0
17696 On ch=1 n=b6 v=79
17790 Off ch=1 n=b6 v=0
17792 On ch=1 n=f#6 v=57
17806 Off ch=1 n=f#6 v=0
17824 On ch=1 n=b6 v=83
18046 Off ch=1 n=b6 v=0
18046 Off ch=2 n=d3 v=0
18048 On ch=2 n=b4 v=61
18048 On ch=1 n=b6 v=70
18050 On ch=2 n=d5 v=59
18052 On ch=2 n=f#5 v=56
18430 Off ch=1 n=b6 v=0
18430 Off ch=2 n=b4 v=0
18432 Off ch=2 n=d5 v=0
18432 On ch=2 n=e3 v=57
18432 On ch=1 n=c#7 v=77
18434 Off ch=2 n=f#5 v=0
18718 Off ch=1 n=c#7 v=0
18720 On ch=1 n=e7 v=71
18814 Off ch=1 n=e7 v=0
18814 Off ch=2 n=e3 v=0
18816 On ch=2 n=e4 v=65
18816 On ch=1 n=b6 v=72
18818 On ch=2 n=g#4 v=65
18820 On ch=2 n=d5 v=65
18862 Off ch=1 n=b6 v=0
18864 On ch=1 n=a6 v=67
18910 Off ch=1 n=a6 v=0
18912 On ch=1 n=b6 v=83
19150 Off ch=1 n=b6 v=0
19152 On ch=1 n=c#7 v=78
19198 Off ch=1 n=c#7 v=0
19198 Off ch=2 n=e4 v=0
19200 Off ch=2 n=g#4 v=0
19200 On ch=2 n=a3 v=58
19200 On ch=1 n=f#6 v=82
19202 Off ch=2 n=d5 v=0
19582 Off ch=2 n=a3 v=0
19584 On ch=2 n=a4 v=66
19586 On ch=2 n=f#5 v=55
19588 On ch=2 n=c#5 v=71
19870 Off ch=1 n=f#6 v=0
19872 On ch=1 n=g#6 v=70
19966 Off ch=1 n=g#6 v=0
19966 Off ch=2 n=a4 v=0
19968 Off ch=2 n=f#5 v=0
19968 On ch=2 n=e3 v=61
19968 On ch=1 n=b6 v=81
19970 Off ch=2 n=c#5 v=0
20014 Off ch=1 n=b6 v=0
20016 On ch=1 n=c#7 v=67
20062 Off ch=1 n=c#7 v=0
20064 On ch=1 n=d7 v=81
20110 Off ch=1 n=d7 v=0
20112 On ch=1 n=c#7 v=66
20158 Off ch=1 n=c#7 v=0
20160 On ch=1 n=b6 v=71
20206 Off ch=1 n=b6 v=0
20208 On ch=1 n=a6 v=79
20254 Off ch=1 n=a6 v=0
20256 On ch=1 n=g#6 v=65
20302 Off ch=1 n=g#6 v=0
20304 On ch=1 n=f#6 v=72
20350 Off ch=1 n=f#6 v=0
20350 Off ch=2 n=e3 v=0
20352 On ch=2 n=e4 v=60
20352 On ch=1 n=g#6 v=70
20354 On ch=2 n=g#4 v=64
20356 On ch=2 n=d5 v=59
20638 Off ch=1 n=g#6 v=0
20640 On ch=1 n=f#6 v=69
20734 Off ch=1 n=f#6 v=0
20734 Off ch=2 n=e4 v=0
20736 Off ch=2 n=g#4 v=0
20736 On ch=2 n=a3 v=60
20736 On ch=1 n=c#7 v=65
20738 Off ch=2 n=d5 v=0
21118 Off ch=2 n=a3 v=0
21120 On ch=2 n=a4 v=68
21122 On ch=2 n=c#5 v=63
21124 On ch=2 n=f#5 v=53
21502 Off ch=2 n=a4 v=0
21502 Off ch=1 n=c#7 v=0
21504 Off ch=2 n=c#5 v=0
21504 TimeSig 6/4 24 8
21504 On ch=2 n=e3 v=60
21504 On ch=1 n=e6 v=67
21506 Off ch=2 n=f#5 v=0
21886 Off ch=2 n=e3 v=0
21888 On ch=2 n=e4 v=64
21890 On ch=2 n=g#4 v=55
21892 On ch=2 n=d5 v=59
22174 Off ch=1 n=e6 v=0
22176 On ch=1 n=e6 v=72
22270 Off ch=1 n=e6 v=0
22270 Off ch=2 n=e4 v=0
22272 Off ch=2 n=g#4 v=0
22272 On ch=2 n=g3 v=58
22272 On ch=1 n=b5 v=74
22274 Off ch=2 n=d5 v=0
22366 Off ch=1 n=b5 v=0
22368 On ch=1 n=a5 v=71
22462 Off ch=1 n=a5 v=0
22464 On ch=1 n=b5 v=73
22558 Off ch=1 n=b5 v=0
22560 On ch=1 n=c6 v=83
22654 Off ch=1 n=c6 v=0
22654 Off ch=2 n=g3 v=0
22656 On ch=2 n=g4 v=55
22656 On ch=1 n=d6 v=70
22658 On ch=2 n=b4 v=59
22660 On ch=2 n=d5 v=73
22718 Off ch=1 n=d6 v=0
22720 On ch=1 n=e6 v=83
22782 Off ch=1 n=e6 v=0
22784 On ch=1 n=g6 v=68
22846 Off ch=1 n=g6 v=0
22848 On ch=1 n=f#6 v=72
22990 Off ch=1 n=f#6 v=0
22992 On ch=1 n=a5 v=68
23038 Off ch=1 n=a5 v=0
23038 Off ch=2 n=g4 v=0
23040 Off ch=2 n=b4 v=0
23040 On ch=2 n=d3 v=50
23040 On ch=1 n=d6 v=74
23042 Off ch=2 n=d5 v=0
23422 Off ch=2 n=d3 v=0
23424 On ch=2 n=f#4 v=64
23426 On ch=2 n=a4 v=56
23428 On ch=2 n=d5 v=67
23710 Off ch=1 n=d6 v=0
23712 On ch=1 n=d6 v=80
23806 Off ch=1 n=d6 v=0
23806 Off ch=2 n=f#4 v=0
23808 Off ch=2 n=a4 v=0
23808 TimeSig 4/4 24 8
23808 On ch=2 n=g3 v=69
23808 On ch=1 n=g6 v=77
23810 Off ch=2 n=d5 v=0
24190 Off ch=2 n=g3 v=0
24192 On ch=2 n=g4 v=60
24194 On ch=2 n=b4 v=71
24196 On ch=2 n=d5 v=62
24286 Off ch=1 n=g6 v=0
24288 On ch=1 n=f#6 v=82
24382 Off ch=1 n=f#6 v=0
24384 On ch=1 n=d6 v=79
24478 Off ch=1 n=d6 v=0
24480 On ch=1 n=f#6 v=80
24574 Off ch=1 n=f#6 v=0
24574 Off ch=2 n=g4 v=0
24576 Off ch=2 n=b4 v=0
24576 On ch=2 n=c4 v=68
24576 On ch=1 n=e6 v=69
24578 Off ch=2 n=d5 v=0
24622 Off ch=1 n=e6 v=0
24624 On ch=1 n=c6 v=79
24670 Off ch=1 n=c6 v=0
24672 On ch=1 n=e6 v=73
24766 Off ch=1 n=e6 v=0
24768 On ch=1 n=e6 v=70
24958 Off ch=2 n=c4 v=0
24960 On ch=2 n=g4 v=55
24962 On ch=2 n=c5 v=62
24964 On ch=2 n=e5 v=62
25342 Off ch=2 n=g4 v=0
25344 Off ch=2 n=c5 v=0
25344 On ch=2 n=a3 v=53
25346 Off ch=2 n=e5 v=0
25726 Off ch=2 n=a3 v=0
25728 On ch=2 n=a4 v=52
25730 On ch=2 n=c5 v=52
25732 On ch=2 n=e5 v=52
26110 Off ch=2 n=a4 v=0
26112 Off ch=2 n=c5 v=0
26112 On ch=2 n=e3 v=53
26114 Off ch=2 n=e5 v=0
26206 Off ch=1 n=e6 v=0
26208 On ch=1 n=f#6 v=73
26302 Off ch=1 n=f#6 v=0
26304 On ch=1 n=g6 v=69
26398 Off ch=1 n=g6 v=0
26400 On ch=1 n=a6 v=74
26494 Off ch=1 n=a6 v=0
26494 Off ch=2 n=e3 v=0
26496 On ch=2 n=g4 v=58
26496 On ch=1 n=b6 v=79
26498 On ch=2 n=b4 v=67
26500 On ch=2 n=e5 v=61
26590 Off ch=1 n=b6 v=0
26592 On ch=1 n=c7 v=67
26686 Off ch=1 n=c7 v=0
26688 On ch=1 n=d7 v=67
26718 Off ch=1 n=d7 v=0
26720 On ch=1 n=e7 v=67
26750 Off ch=1 n=e7 v=0
26752 On ch=1 n=f#7 v=71
26782 Off ch=1 n=f#7 v=0
26784 On ch=1 n=e7 v=77
26878 Off ch=1 n=e7 v=0
26878 Off ch=2 n=g4 v=0
26880 Off ch=2 n=b4 v=0
26880 On ch=2 n=g3 v=62
26880 On ch=1 n=d7 v=71
26882 Off ch=2 n=e5 v=0
26974 Off ch=1 n=d7 v=0
26976 On ch=1 n=b6 v=73
27070 Off ch=1 n=b6 v=0
27072 On ch=1 n=d7 v=80
27262 Off ch=2 n=g3 v=0
27264 On ch=2 n=g4 v=55
27266 On ch=2 n=b4 v=66
27268 On ch=2 n=d5 v=61
27454 Off ch=1 n=d7 v=0
27456 On ch=1 n=c7 v=72
27550 Off ch=1 n=c7 v=0
27552 On ch=1 n=d7 v=75
27646 Off ch=1 n=d7 v=0
27646 Off ch=2 n=g4 v=0
27648 Off ch=2 n=b4 v=0
27648 On ch=2 n=d3 v=62
27648 On ch=1 n=a6 v=72
27650 Off ch=2 n=d5 v=0
28030 Off ch=2 n=d3 v=0
28032 On ch=2 n=g4 v=58
28034 On ch=2 n=b4 v=61
28036 On ch=2 n=d5 v=60
28318 Off ch=1 n=a6 v=0
28320 On ch=1 n=b6 v=75
28414 Off ch=1 n=b6 v=0
28414 Off ch=2 n=g4 v=0
28416 Off ch=2 n=b4 v=0
28416 On ch=2 n=b2 v=57
28416 On ch=1 n=f#6 v=75
28418 Off ch=2 n=d5 v=0
28798 Off ch=1 n=f#6 v=0
28798 Off ch=2 n=b2 v=0
28800 On ch=2 n=f#4 v=61
28800 On ch=1 n=b5 v=72
28802 On ch=2 n=b4 v=61
28804 On ch=2 n=d5 v=61
28990 Off ch=1 n=b5 v=0
28992 On ch=1 n=d6 v=70
29182 Off ch=1 n=d6 v=0
29182 Off ch=2 n=f#4 v=0
29184 Off ch=2 n=b4 v=0
29184 On ch=2 n=e3 v=60
29184 On ch=1 n=e6 v=72
29186 Off ch=2 n=d5 v=0
29246 Off ch=1 n=e6 v=0
29248 On ch=1 n=b5 v=70
29298 Off ch=1 n=b5 v=0
29300 On ch=1 n=d6 v=67
29350 Off ch=1 n=d6 v=0
29352 On ch=1 n=e6 v=79
29398 Off ch=1 n=e6 v=0
29400 On ch=1 n=f#6 v=77
29454 Off ch=1 n=f#6 v=0
29456 On ch=1 n=d6 v=65
29514 Off ch=1 n=d6 v=0
29516 On ch=1 n=g6 v=81
29566 Off ch=1 n=g6 v=0
29566 Off ch=2 n=e3 v=0
29568 On ch=2 n=g4 v=60
29568 On ch=1 n=e6 v=76
29570 On ch=2 n=b4 v=57
29572 On ch=2 n=e5 v=65
29950 Off ch=1 n=e6 v=0
29950 Off ch=2 n=g4 v=0
29952 Off ch=2 n=b4 v=0
29952 On ch=2 n=c3 v=68
29952 On ch=1 n=g6 v=72
29954 Off ch=2 n=e5 v=0
29998 Off ch=1 n=g6 v=0
30000 On ch=1 n=c7 v=78
30334 Off ch=2 n=c3 v=0
30336 On ch=2 n=g4 v=70
30338 On ch=2 n=c5 v=66
30340 On ch=2 n=e5 v=61
30430 Off ch=1 n=c7 v=0
30432 On ch=1 n=b6 v=67
30526 Off ch=1 n=b6 v=0
30528 On ch=1 n=a6 v=67
30622 Off ch=1 n=a6 v=0
30624 On ch=1 n=b6 v=67
30718 Off ch=1 n=b6 v=0
30718 Off ch=2 n=g4 v=0
30720 Off ch=2 n=c5 v=0
30720 On ch=2 n=f3 v=68
30720 On ch=1 n=a6 v=80
30722 Off ch=2 n=e5 v=0
30766 Off ch=1 n=a6 v=0
30768 On ch=1 n=f6 v=67
30814 Off ch=1 n=f6 v=0
30816 On ch=1 n=a6 v=72
30910 Off ch=1 n=a6 v=0
30912 On ch=1 n=a6 v=65
31102 Off ch=2 n=f3 v=0
31104 On ch=2 n=a4 v=59
31106 On ch=2 n=c5 v=67
31108 On ch=2 n=f5 v=57
31486 Off ch=2 n=a4 v=0
31488 Off ch=2 n=c5 v=0
31488 On ch=2 n=g3 v=66
31490 Off ch=2 n=f5 v=0
31614 Off ch=1 n=a6 v=0
31616 On ch=1 n=d6 v=75
31742 Off ch=1 n=d6 v=0
31744 On ch=1 n=e6 v=66
31870 Off ch=1 n=e6 v=0
31870 Off ch=2 n=g3 v=0
31872 On ch=2 n=g4 v=66
31872 On ch=1 n=f6 v=69
31874 On ch=2 n=b4 v=60
31876 On ch=2 n=f5 v=66
31998 Off ch=1 n=f6 v=0
32000 On ch=1 n=g6 v=68
32126 Off ch=1 n=g6 v=0
32128 On ch=1 n=b6 v=84
32254 Off ch=1 n=b6 v=0
32254 Off ch=2 n=g4 v=0
32256 Off ch=2 n=b4 v=0
32256 On ch=2 n=c3 v=56
32256 On ch=1 n=e6 v=53
32258 Off ch=2 n=f5 v=0
32270 Off ch=1 n=e6 v=0
32288 On ch=1 n=a6 v=83
32382 Off ch=1 n=a6 v=0
32384 On ch=1 n=e6 v=52
32398 Off ch=1 n=e6 v=0
32416 On ch=1 n=a6 v=71
32510 Off ch=1 n=a6 v=0
32512 On ch=1 n=a6 v=65
32638 Off ch=1 n=a6 v=0
32638 Off ch=2 n=c3 v=0
32640 On ch=2 n=a4 v=59
32640 On ch=1 n=a6 v=49
32642 On ch=2 n=c5 v=63
32644 On ch=2 n=e5 v=63
33022 Off ch=1 n=a6 v=0
33022 Off ch=2 n=a4 v=0
33024 Off ch=2 n=c5 v=0
33024 On ch=2 n=d3 v=58
33024 On ch=1 n=b6 v=80
33026 Off ch=2 n=e5 v=0
33310 Off ch=1 n=b6 v=0
33312 On ch=1 n=d7 v=79
33406 Off ch=1 n=d7 v=0
33406 Off ch=2 n=d3 v=0
33408 On ch=2 n=d4 v=57
33408 On ch=1 n=a6 v=66
33410 On ch=2 n=f#4 v=58
33412 On ch=2 n=c5 v=57
33454 Off ch=1 n=a6 v=0
33456 On ch=1 n=g6 v=70
33502 Off ch=1 n=g6 v=0
33504 On ch=1 n=a6 v=67
33742 Off ch=1 n=a6 v=0
33744 On ch=1 n=b6 v=54
33790 Off ch=1 n=b6 v=0
33790 Off ch=2 n=d4 v=0
33792 Off ch=2 n=f#4 v=0
33792 On ch=2 n=g3 v=53
33792 On ch=1 n=e6 v=68
33794 Off ch=2 n=c5 v=0
34174 Off ch=2 n=g3 v=0
34176 On ch=2 n=g4 v=57
34178 On ch=2 n=b4 v=70
34180 On ch=2 n=e5 v=55
34462 Off ch=1 n=e6 v=0
34464 On ch=1 n=f#6 v=83
34558 Off ch=1 n=f#6 v=0
34558 Off ch=2 n=g4 v=0
34560 Off ch=2 n=b4 v=0
