MFile 1 3 240
MTrk
0 TimeSig 4/4 24 8
5520 Off ch=1 n=c#6 v=64
5520 On ch=1 n=b5 v=80
5600 Off ch=1 n=b5 v=64
5600 On ch=1 n=c6 v=80
5680 Off ch=1 n=c6 v=64
5680 On ch=1 n=f6 v=80
5760 Off ch=1 n=f6 v=64
5760 On ch=1 n=g#5 v=80
5840 Off ch=1 n=g#5 v=64
5840 On ch=1 n=b5 v=80
5920 Off ch=1 n=b5 v=64
5920 On ch=1 n=e6 v=80
6000 Off ch=1 n=e6 v=64
6000 On ch=1 n=d#6 v=80
6080 Off ch=1 n=d#6 v=64
6080 On ch=1 n=a#5 v=80
6160 Off ch=1 n=a#5 v=64
6160 On ch=1 n=b5 v=80
6240 Off ch=1 n=b5 v=64
6240 On ch=1 n=d6 v=80
6320 Off ch=1 n=d6 v=64
6320 On ch=1 n=a#5 v=80
6400 Off ch=1 n=a#5 v=64
6400 On ch=1 n=b5 v=80
6480 Off ch=1 n=b5 v=64
6480 On ch=1 n=g5 v=80
6560 Off ch=1 n=g5 v=64
6560 On ch=1 n=g#5 v=80
6640 Off ch=1 n=g#5 v=64
6640 On ch=1 n=e5 v=80
6720 Off ch=1 n=e5 v=64
6720 On ch=1 n=d5 v=80
6800 Off ch=1 n=d5 v=64
6800 On ch=1 n=d#5 v=80
6880 Off ch=1 n=d#5 v=64
6880 On ch=1 n=g#5 v=80
6960 Off ch=1 n=g#5 v=64
6960 On ch=1 n=e5 v=80
7040 Off ch=1 n=e5 v=64
7040 On ch=1 n=f5 v=80
7120 Off ch=1 n=f5 v=64
7120 On ch=1 n=b5 v=80
7200 Off ch=1 n=b5 v=64
7200 On ch=1 n=f5 v=80
7280 Off ch=1 n=f5 v=64
7280 On ch=1 n=f#5 v=80
7360 Off ch=1 n=f#5 v=64
7360 On ch=1 n=b5 v=80
7440 Off ch=1 n=b5 v=64
7440 On ch=1 n=a5 v=80
7520 Off ch=1 n=a5 v=64
7520 On ch=1 n=a#5 v=80
7600 Off ch=1 n=a#5 v=64
7600 On ch=1 n=e6 v=80
7680 Off ch=1 n=e6 v=64
7680 On ch=1 n=c#6 v=80
7760 Off ch=1 n=c#6 v=64
7760 On ch=1 n=f5 v=80
7840 Off ch=1 n=f5 v=64
7840 On ch=1 n=a#5 v=80
7920 Off ch=1 n=a#5 v=64
7920 On ch=1 n=c#5 v=80
8000 Off ch=1 n=c#5 v=64
8000 On ch=1 n=e5 v=80
8080 Off ch=1 n=e5 v=64
8080 On ch=1 n=a5 v=80
8160 Off ch=1 n=a5 v=64
8160 On ch=1 n=c6 v=80
8240 Off ch=1 n=c6 v=64
8240 On ch=1 n=d#5 v=80
8320 Off ch=1 n=d#5 v=64
8320 On ch=1 n=g#5 v=80
8400 Off ch=1 n=g#5 v=64
8400 On ch=1 n=b4 v=80
8480 Off ch=1 n=b4 v=64
8480 On ch=1 n=d5 v=80
8560 Off ch=1 n=d5 v=64
8560 On ch=1 n=g5 v=80
8640 Off ch=1 n=g5 v=64
8640 On ch=1 n=b5 v=80
8720 Off ch=1 n=b5 v=64
8720 On ch=1 n=d5 v=80
8800 Off ch=1 n=d5 v=64
8800 On ch=1 n=f#5 v=80
8880 Off ch=1 n=f#5 v=64
8880 On ch=1 n=a#4 v=80
8960 Off ch=1 n=a#4 v=64
8960 On ch=1 n=c#5 v=80
9040 Off ch=1 n=c#5 v=64
9040 On ch=1 n=f#5 v=80
9120 Off ch=1 n=f#5 v=64
9120 On ch=1 n=a#5 v=80
9200 Off ch=1 n=a#5 v=64
9200 On ch=1 n=f#5 v=80
9280 Off ch=1 n=f#5 v=64
9280 On ch=1 n=b5 v=80
9360 Off ch=1 n=b5 v=64
9360 On ch=1 n=c6 v=80
9440 Off ch=1 n=c6 v=64
9440 On ch=1 n=c#6 v=80
9520 Off ch=1 n=c#6 v=64
9520 On ch=1 n=d#6 v=80
9600 Off ch=1 n=d#6 v=64
9600 On ch=1 n=e6 v=80
9680 Off ch=1 n=e6 v=64
9680 On ch=1 n=g5 v=80
9760 Off ch=1 n=g5 v=64
9760 On ch=1 n=c6 v=80
9840 Off ch=1 n=c6 v=64
9840 On ch=1 n=d#5 v=80
9920 Off ch=1 n=d#5 v=64
9920 On ch=1 n=f#5 v=80
10000 Off ch=1 n=f#5 v=64
10000 On ch=1 n=b5 v=80
10080 Off ch=1 n=b5 v=64
10080 On ch=1 n=d6 v=80
10160 Off ch=1 n=d6 v=64
10160 On ch=1 n=f5 v=80
10240 Off ch=1 n=f5 v=64
10240 On ch=1 n=a#5 v=80
10320 Off ch=1 n=a#5 v=64
10320 On ch=1 n=c#5 v=80
10400 Off ch=1 n=c#5 v=64
10400 On ch=1 n=e5 v=80
10480 Off ch=1 n=e5 v=64
10480 On ch=1 n=a5 v=80
10560 Off ch=1 n=a5 v=64
10560 On ch=1 n=c6 v=80
10640 Off ch=1 n=c6 v=64
10640 On ch=1 n=e5 v=80
10720 Off ch=1 n=e5 v=64
10720 On ch=1 n=g#5 v=80
10800 Off ch=1 n=g#5 v=64
10800 On ch=1 n=b4 v=80
10880 Off ch=1 n=b4 v=64
10880 On ch=1 n=d5 v=80
10960 Off ch=1 n=d5 v=64
10960 On ch=1 n=g5 v=80
11040 Off ch=1 n=g5 v=64
11040 On ch=1 n=b5 v=80
11120 Off ch=1 n=b5 v=64
11120 On ch=1 n=f#5 v=80
11200 Off ch=1 n=f#5 v=64
11200 On ch=1 n=c#6 v=80
11280 Off ch=1 n=c#6 v=64
11280 On ch=1 n=d6 v=80
11360 Off ch=1 n=d6 v=64
11360 On ch=1 n=d#6 v=80
11440 Off ch=1 n=d#6 v=64
11440 On ch=1 n=e6 v=80
11520 Off ch=1 n=e6 v=64
11520 On ch=1 n=f6 v=80
11520 On ch=1 n=f5 v=80
11580 Par ch=1 c=7 v=81
11600 Off ch=1 n=f5 v=64
11600 Off ch=1 n=f6 v=64
11600 On ch=1 n=a5 v=81
11600 On ch=1 n=a4 v=81
11640 Par ch=1 c=7 v=82
11680 Off ch=1 n=a4 v=64
11680 Off ch=1 n=a5 v=64
11680 On ch=1 n=d#6 v=82
11680 On ch=1 n=d#5 v=82
11700 Par ch=1 c=7 v=83
11760 Off ch=1 n=d#5 v=64
11760 Off ch=1 n=d#6 v=64
11760 Par ch=1 c=7 v=84
11760 On ch=1 n=e6 v=83
11760 On ch=1 n=e5 v=83
11820 Par ch=1 c=7 v=85
11840 Off ch=1 n=e5 v=64
11840 Off ch=1 n=e6 v=64
11840 On ch=1 n=f6 v=84
11840 On ch=1 n=f5 v=84
11880 Par ch=1 c=7 v=86
11920 Off ch=1 n=f5 v=64
11920 Off ch=1 n=f6 v=64
11920 On ch=1 n=f#6 v=85
11920 On ch=1 n=f#5 v=85
11940 Par ch=1 c=7 v=87
12000 Off ch=1 n=f#5 v=64
12000 Off ch=1 n=f#6 v=64
12000 Par ch=1 c=7 v=88
12000 On ch=1 n=f6 v=86
12000 On ch=1 n=f5 v=86
12060 Par ch=1 c=7 v=89
12080 Off ch=1 n=f5 v=64
12080 Off ch=1 n=f6 v=64
12080 On ch=1 n=a#5 v=87
12080 On ch=1 n=a#4 v=87
12120 Par ch=1 c=7 v=90
12160 Off ch=1 n=a#4 v=64
12160 Off ch=1 n=a#5 v=64
12160 On ch=1 n=c#6 v=88
12160 On ch=1 n=c#5 v=88
12180 Par ch=1 c=7 v=91
12240 Off ch=1 n=c#5 v=64
12240 Off ch=1 n=c#6 v=64
12240 Par ch=1 c=7 v=92
12240 On ch=1 n=e6 v=89
12240 On ch=1 n=e5 v=89
12300 Par ch=1 c=7 v=93
12320 Off ch=1 n=e5 v=64
12320 Off ch=1 n=e6 v=64
12320 On ch=1 n=f6 v=90
12320 On ch=1 n=f5 v=90
12360 Par ch=1 c=7 v=94
12400 Off ch=1 n=f5 v=64
12400 Off ch=1 n=f6 v=64
12400 On ch=1 n=f#6 v=91
12400 On ch=1 n=f#5 v=91
12420 Par ch=1 c=7 v=95
12480 Off ch=1 n=f#5 v=64
12480 Off ch=1 n=f#6 v=64
12480 Par ch=1 c=7 v=96
12480 On ch=1 n=g6 v=92
12480 On ch=1 n=g5 v=92
12540 Par ch=1 c=7 v=97
12560 Off ch=1 n=g5 v=64
12560 Off ch=1 n=g6 v=64
12560 On ch=1 n=b5 v=93
12560 On ch=1 n=b4 v=93
12600 Par ch=1 c=7 v=98
12640 Off ch=1 n=b4 v=64
12640 Off ch=1 n=b5 v=64
12640 On ch=1 n=f6 v=94
12640 On ch=1 n=f5 v=94
12660 Par ch=1 c=7 v=99
12720 Off ch=1 n=f5 v=64
12720 Off ch=1 n=f6 v=64
12720 Par ch=1 c=7 v=100
12720 On ch=1 n=f#6 v=95
12720 On ch=1 n=f#5 v=95
12780 Par ch=1 c=7 v=101
12800 Off ch=1 n=f#5 v=64
12800 Off ch=1 n=f#6 v=64
12800 On ch=1 n=g6 v=96
12800 On ch=1 n=g5 v=96
12840 Par ch=1 c=7 v=102
12880 Off ch=1 n=g5 v=64
12880 Off ch=1 n=g6 v=64
12880 On ch=1 n=g#6 v=97
12880 On ch=1 n=g#5 v=97
12900 Par ch=1 c=7 v=103
12960 Off ch=1 n=g#5 v=64
12960 Off ch=1 n=g#6 v=64
12960 Par ch=1 c=7 v=104
12960 On ch=1 n=g6 v=98
12960 On ch=1 n=g5 v=98
13020 Par ch=1 c=7 v=105
13040 Off ch=1 n=g5 v=64
13040 Off ch=1 n=g6 v=64
13040 On ch=1 n=c6 v=99
13040 On ch=1 n=c5 v=99
13080 Par ch=1 c=7 v=106
13120 Off ch=1 n=c5 v=64
13120 Off ch=1 n=c6 v=64
13120 On ch=1 n=d#6 v=100
13120 On ch=1 n=d#5 v=100
13140 Par ch=1 c=7 v=107
13200 Off ch=1 n=d#5 v=64
13200 Off ch=1 n=d#6 v=64
13200 Par ch=1 c=7 v=108
13200 On ch=1 n=f#6 v=101
13200 On ch=1 n=f#5 v=101
13260 Par ch=1 c=7 v=109
13280 Off ch=1 n=f#5 v=64
13280 Off ch=1 n=f#6 v=64
13280 On ch=1 n=g6 v=102
13280 On ch=1 n=g5 v=102
13320 Par ch=1 c=7 v=110
13360 Off ch=1 n=g5 v=64
13360 Off ch=1 n=g6 v=64
13360 On ch=1 n=g#6 v=103
13360 On ch=1 n=g#5 v=103
13380 Par ch=1 c=7 v=111
13440 Off ch=1 n=g#5 v=64
13440 Off ch=1 n=g#6 v=64
13440 Par ch=1 c=7 v=112
13440 On ch=1 n=d#6 v=112
13520 Off ch=1 n=d#6 v=64
13520 On ch=1 n=c6 v=112
13600 Off ch=1 n=c6 v=64
13600 On ch=1 n=f6 v=112
13680 Off ch=1 n=f6 v=64
13680 On ch=1 n=d#6 v=112
13760 Off ch=1 n=d#6 v=64
13760 On ch=1 n=g#5 v=112
13840 Off ch=1 n=g#5 v=64
13840 On ch=1 n=c#6 v=112
13920 Off ch=1 n=c#6 v=64
13920 On ch=1 n=c6 v=112
14000 Off ch=1 n=c6 v=64
14000 On ch=1 n=d#5 v=112
14080 Off ch=1 n=d#5 v=64
14080 On ch=1 n=a#5 v=112
14160 Off ch=1 n=a#5 v=64
14160 On ch=1 n=g#5 v=112
14240 Off ch=1 n=g#5 v=64
14240 On ch=1 n=c5 v=112
14320 Off ch=1 n=c5 v=64
14320 On ch=1 n=f5 v=112
14400 Off ch=1 n=f5 v=64
14400 On ch=1 n=d#5 v=112
14480 Off ch=1 n=d#5 v=64
14480 On ch=1 n=g#4 v=112
14560 Off ch=1 n=g#4 v=64
14560 On ch=1 n=c#5 v=112
14640 Off ch=1 n=c#5 v=64
14640 On ch=1 n=c5 v=112
14720 Off ch=1 n=c5 v=64
14720 On ch=1 n=g4 v=112
14800 Off ch=1 n=g4 v=64
14800 On ch=1 n=g#4 v=112
14880 Off ch=1 n=g#4 v=64
14880 On ch=1 n=c5 v=112
14960 Off ch=1 n=c5 v=64
14960 On ch=1 n=f#4 v=112
15040 Off ch=1 n=f#4 v=64
15040 On ch=1 n=d5 v=112
15120 Off ch=1 n=d5 v=64
15120 On ch=1 n=c5 v=112
15200 Off ch=1 n=c5 v=64
15200 On ch=1 n=f4 v=112
15280 Off ch=1 n=f4 v=64
15280 On ch=1 n=f#4 v=112
15360 Off ch=1 n=f#4 v=64
15360 On ch=1 n=g4 v=112
15440 Off ch=1 n=g4 v=64
15440 On ch=1 n=a4 v=112
15520 Off ch=1 n=a4 v=64
15520 On ch=1 n=b4 v=112
15600 Off ch=1 n=b4 v=64
15600 On ch=1 n=c5 v=112
15680 Off ch=1 n=c5 v=64
15680 On ch=1 n=d5 v=112
15760 Off ch=1 n=d5 v=64
15760 On ch=1 n=d#5 v=112
15840 Off ch=1 n=d#5 v=64
15840 On ch=1 n=g#4 v=112
15920 Off ch=1 n=g#4 v=64
15920 On ch=1 n=a#4 v=112
16000 Off ch=1 n=a#4 v=64
16000 On ch=1 n=b4 v=112
16080 Off ch=1 n=b4 v=64
16080 On ch=1 n=c5 v=112
16160 Off ch=1 n=c5 v=64
16160 On ch=1 n=c#5 v=112
16240 Off ch=1 n=c#5 v=64
16240 On ch=1 n=d#5 v=112
16320 Off ch=1 n=d#5 v=64
16320 On ch=1 n=a4 v=112
16400 Off ch=1 n=a4 v=64
16400 On ch=1 n=a#4 v=112
16480 Off ch=1 n=a#4 v=64
16480 On ch=1 n=c5 v=112
16560 Off ch=1 n=c5 v=64
16560 On ch=1 n=c#5 v=112
16640 Off ch=1 n=c#5 v=64
16640 On ch=1 n=d#5 v=112
16720 Off ch=1 n=d#5 v=64
16720 On ch=1 n=f5 v=112
16800 Off ch=1 n=f5 v=64
16800 On ch=1 n=a#4 v=112
16880 Off ch=1 n=a#4 v=64
16880 On ch=1 n=b4 v=112
16960 Off ch=1 n=b4 v=64
16960 On ch=1 n=c5 v=112
17040 Off ch=1 n=c5 v=64
17040 On ch=1 n=c#5 v=112
17120 Off ch=1 n=c#5 v=64
17120 On ch=1 n=d#5 v=112
17200 Off ch=1 n=d#5 v=64
17200 On ch=1 n=f5 v=112
17280 Off ch=1 n=f5 v=64
17280 On ch=1 n=c5 v=112
17360 Off ch=1 n=c5 v=64
17360 On ch=1 n=c#5 v=112
17440 Off ch=1 n=c#5 v=64
17440 On ch=1 n=d5 v=112
17520 Off ch=1 n=d5 v=64
17520 On ch=1 n=d#5 v=112
17600 Off ch=1 n=d#5 v=64
17600 On ch=1 n=f5 v=112
17680 Off ch=1 n=f5 v=64
17680 On ch=1 n=f#5 v=112
17760 Off ch=1 n=f#5 v=64
17760 On ch=1 n=a4 v=112
17840 Off ch=1 n=a4 v=64
17840 On ch=1 n=c#5 v=112
17920 Off ch=1 n=c#5 v=64
17920 On ch=1 n=d5 v=112
18000 Off ch=1 n=d5 v=64
18000 On ch=1 n=d#5 v=112
18080 Off ch=1 n=d#5 v=64
18080 On ch=1 n=f5 v=112
18160 Off ch=1 n=f5 v=64
18160 On ch=1 n=f#5 v=112
18240 Off ch=1 n=f#5 v=64
18240 On ch=1 n=a5 v=112
18320 Off ch=1 n=a5 v=64
18320 On ch=1 n=f#5 v=112
18400 Off ch=1 n=f#5 v=64
18400 On ch=1 n=e5 v=112
18480 Off ch=1 n=e5 v=64
18480 On ch=1 n=d5 v=112
18560 Off ch=1 n=d5 v=64
18560 On ch=1 n=e5 v=112
18640 Off ch=1 n=e5 v=64
18640 On ch=1 n=f#5 v=112
18720 Off ch=1 n=f#5 v=64
18720 On ch=1 n=a4 v=112
18800 Off ch=1 n=a4 v=64
18800 On ch=1 n=c#5 v=112
18880 Off ch=1 n=c#5 v=64
18880 On ch=1 n=d5 v=112
18960 Off ch=1 n=d5 v=64
18960 On ch=1 n=e5 v=112
19040 Off ch=1 n=e5 v=64
19040 On ch=1 n=f5 v=112
19120 Off ch=1 n=f5 v=64
19120 On ch=1 n=f#5 v=112
19200 Off ch=1 n=f#5 v=64
19200 On ch=1 n=a5 v=112
19280 Off ch=1 n=a5 v=64
19280 On ch=1 n=g#5 v=112
19360 Off ch=1 n=g#5 v=64
19360 On ch=1 n=g5 v=112
19440 Off ch=1 n=g5 v=64
19440 On ch=1 n=f#5 v=112
19520 Off ch=1 n=f#5 v=64
19520 On ch=1 n=d#5 v=112
19600 Off ch=1 n=d#5 v=64
19600 On ch=1 n=c5 v=112
19680 Off ch=1 n=c5 v=64
19680 On ch=1 n=f#5 v=112
19760 Off ch=1 n=f#5 v=64
19760 On ch=1 n=d#5 v=112
19840 Off ch=1 n=d#5 v=64
19840 On ch=1 n=c5 v=112
19920 Off ch=1 n=c5 v=64
19920 On ch=1 n=a#4 v=112
20000 Off ch=1 n=a#4 v=64
20000 On ch=1 n=a4 v=112
20080 Off ch=1 n=a4 v=64
20080 On ch=1 n=g#4 v=112
20160 Off ch=1 n=g#4 v=64
22080 On ch=1 n=g#4 v=112
22160 Off ch=1 n=g#4 v=64
22160 On ch=1 n=f5 v=112
22240 Off ch=1 n=f5 v=64
22240 On ch=1 n=d#5 v=112
22320 Off ch=1 n=d#5 v=64
22320 On ch=1 n=c#5 v=112
22400 Off ch=1 n=c#5 v=64
22400 On ch=1 n=c5 v=112
22480 Off ch=1 n=c5 v=64
22480 On ch=1 n=a#4 v=112
22560 Off ch=1 n=a#4 v=64
22560 On ch=1 n=g#4 v=112
22640 Off ch=1 n=g#4 v=64
22640 On ch=1 n=f4 v=112
22720 Off ch=1 n=f4 v=64
22720 On ch=1 n=f#4 v=112
22800 Off ch=1 n=f#4 v=64
22800 On ch=1 n=g#4 v=112
22880 Off ch=1 n=g#4 v=64
22880 On ch=1 n=f4 v=112
22960 Off ch=1 n=f4 v=64
22960 On ch=1 n=a#4 v=112
23040 Off ch=1 n=a#4 v=64
24960 On ch=1 n=g#3 v=112
25040 Off ch=1 n=g#3 v=64
25040 On ch=1 n=c#4 v=112
25120 Off ch=1 n=c#4 v=64
25120 On ch=1 n=d#4 v=112
25200 Off ch=1 n=d#4 v=64
25200 On ch=1 n=f4 v=112
25280 Off ch=1 n=f4 v=64
25280 On ch=1 n=f#4 v=112
25360 Off ch=1 n=f#4 v=64
25360 On ch=1 n=g#4 v=112
25440 Off ch=1 n=g#4 v=64
25440 On ch=1 n=a#4 v=112
25520 Off ch=1 n=a#4 v=64
25520 On ch=1 n=c5 v=112
25600 Off ch=1 n=c5 v=64
25600 On ch=1 n=c#5 v=112
25680 Off ch=1 n=c#5 v=64
25680 On ch=1 n=d#5 v=112
25760 Off ch=1 n=d#5 v=64
25760 On ch=1 n=f5 v=112
25840 Off ch=1 n=f5 v=64
25840 On ch=1 n=f#5 v=112
25920 Off ch=1 n=f#5 v=64
25920 On ch=1 n=g#5 v=112
26000 Off ch=1 n=g#5 v=64
26000 On ch=1 n=f6 v=112
26080 Off ch=1 n=f6 v=64
26080 On ch=1 n=d#6 v=112
26160 Off ch=1 n=d#6 v=64
26160 On ch=1 n=c#6 v=112
26240 Off ch=1 n=c#6 v=64
26240 On ch=1 n=c6 v=112
26320 Off ch=1 n=c6 v=64
26320 On ch=1 n=a#5 v=112
26400 Off ch=1 n=a#5 v=64
26400 On ch=1 n=g#5 v=112
26480 Off ch=1 n=g#5 v=64
26480 On ch=1 n=f5 v=112
26560 Off ch=1 n=f5 v=64
26560 On ch=1 n=f#5 v=112
26640 Off ch=1 n=f#5 v=64
26640 On ch=1 n=g#5 v=112
26720 Off ch=1 n=g#5 v=64
26720 On ch=1 n=f5 v=112
26800 Off ch=1 n=f5 v=64
26800 On ch=1 n=a#5 v=112
26880 Off ch=1 n=a#5 v=64
26880 On ch=1 n=g#5 v=112
26960 Off ch=1 n=g#5 v=64
26960 On ch=1 n=d#5 v=112
27040 Off ch=1 n=d#5 v=64
27040 On ch=1 n=f5 v=112
27120 Off ch=1 n=f5 v=64
27120 On ch=1 n=f#5 v=112
27200 Off ch=1 n=f#5 v=64
27200 On ch=1 n=d#5 v=112
27280 Off ch=1 n=d#5 v=64
27280 On ch=1 n=a#5 v=112
27360 Off ch=1 n=a#5 v=64
27360 On ch=1 n=g#5 v=112
27440 Off ch=1 n=g#5 v=64
27440 On ch=1 n=c#5 v=112
27520 Off ch=1 n=c#5 v=64
27520 On ch=1 n=d#5 v=112
27600 Off ch=1 n=d#5 v=64
27600 On ch=1 n=f5 v=112
27680 Off ch=1 n=f5 v=64
27680 On ch=1 n=c#5 v=112
27760 Off ch=1 n=c#5 v=64
27760 On ch=1 n=a#5 v=112
27840 Off ch=1 n=a#5 v=64
27840 On ch=1 n=g#5 v=112
27920 Off ch=1 n=g#5 v=64
27920 On ch=1 n=c5 v=112
28000 Off ch=1 n=c5 v=64
28000 On ch=1 n=c#5 v=112
28080 Off ch=1 n=c#5 v=64
28080 On ch=1 n=d#5 v=112
28160 Off ch=1 n=d#5 v=64
28160 On ch=1 n=c5 v=112
28240 Off ch=1 n=c5 v=64
28240 On ch=1 n=f5 v=112
28320 Off ch=1 n=f5 v=64
28320 On ch=1 n=d#5 v=112
28400 Off ch=1 n=d#5 v=64
28400 On ch=1 n=a#4 v=112
28480 Off ch=1 n=a#4 v=64
28480 On ch=1 n=f5 v=112
28560 Off ch=1 n=f5 v=64
28560 On ch=1 n=d#5 v=112
28640 Off ch=1 n=d#5 v=64
28640 On ch=1 n=g#4 v=112
28720 Off ch=1 n=g#4 v=64
28720 On ch=1 n=f5 v=112
28800 Off ch=1 n=f5 v=64
28800 On ch=1 n=f#5 v=112
28880 Off ch=1 n=f#5 v=64
28880 On ch=1 n=f5 v=112
28960 Off ch=1 n=f5 v=64
28960 On ch=1 n=d#5 v=112
29040 Off ch=1 n=d#5 v=64
29040 On ch=1 n=c#5 v=112
29120 Off ch=1 n=c#5 v=64
29120 On ch=1 n=c5 v=112
29200 Off ch=1 n=c5 v=64
29200 On ch=1 n=a#4 v=112
29280 Off ch=1 n=a#4 v=64
29280 On ch=1 n=a4 v=112
29360 Off ch=1 n=a4 v=64
29360 On ch=1 n=f5 v=112
29440 Off ch=1 n=f5 v=64
29440 On ch=1 n=c5 v=112
29520 Off ch=1 n=c5 v=64
29520 On ch=1 n=d#5 v=112
29600 Off ch=1 n=d#5 v=64
29600 On ch=1 n=c#5 v=112
