MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe63\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig 7 major
7632 On ch=1 n=a#5 v=0
7680 On ch=1 n=g#6 v=90
7896 On ch=1 n=g#6 v=0
7920 On ch=1 n=c6 v=90
8352 On ch=1 n=c6 v=0
8400 On ch=1 n=g#6 v=90
8616 On ch=1 n=g#6 v=0
8640 On ch=1 n=c#6 v=90
9072 On ch=1 n=c#6 v=0
9120 On ch=1 n=g#6 v=90
9336 On ch=1 n=g#6 v=0
9360 On ch=1 n=c6 v=90
9792 On ch=1 n=c6 v=0
9840 On ch=1 n=g#6 v=90
10056 On ch=1 n=g#6 v=0
10080 On ch=1 n=a#5 v=90
10512 On ch=1 n=a#5 v=0
10560 On ch=1 n=f#6 v=90
10776 On ch=1 n=f#6 v=0
10800 On ch=1 n=g#5 v=90
11232 On ch=1 n=g#5 v=0
11280 On ch=1 n=g#6 v=90
11517 On ch=1 n=g#6 v=0
11520 On ch=1 n=g#6 v=90
11736 On ch=1 n=g#6 v=0
11760 On ch=1 n=f#6 v=90
11868 On ch=1 n=f#6 v=0
11880 On ch=1 n=f6 v=90
11988 On ch=1 n=f6 v=0
12000 On ch=1 n=d#6 v=90
12108 On ch=1 n=d#6 v=0
12120 On ch=1 n=f6 v=90
12228 On ch=1 n=f6 v=0
12240 On ch=1 n=f#6 v=90
12348 On ch=1 n=f#6 v=0
12360 On ch=1 n=d#6 v=90
12468 On ch=1 n=d#6 v=0
12480 On ch=1 n=a#5 v=90
12588 On ch=1 n=a#5 v=0
12600 On ch=1 n=d#6 v=90
12708 On ch=1 n=d#6 v=0
12720 On ch=1 n=f#6 v=90
12828 On ch=1 n=f#6 v=0
12840 On ch=1 n=d#6 v=90
12948 On ch=1 n=d#6 v=0
12960 On ch=1 n=g#6 v=90
13068 On ch=1 n=g#6 v=0
13080 On ch=1 n=d#6 v=90
13188 On ch=1 n=d#6 v=0
13200 On ch=1 n=g#6 v=90
13308 On ch=1 n=g#6 v=0
13320 On ch=1 n=d#6 v=90
13428 On ch=1 n=d#6 v=0
13440 On ch=1 n=g#6 v=90
13548 On ch=1 n=g#6 v=0
13560 On ch=1 n=d#6 v=90
13668 On ch=1 n=d#6 v=0
13680 On ch=1 n=a#6 v=90
13788 On ch=1 n=a#6 v=0
13800 On ch=1 n=d#6 v=90
13908 On ch=1 n=d#6 v=0
13920 On ch=1 n=a#6 v=90
14028 On ch=1 n=a#6 v=0
14040 On ch=1 n=d#6 v=90
14148 On ch=1 n=d#6 v=0
14160 On ch=1 n=a#6 v=90
14268 On ch=1 n=a#6 v=0
14280 On ch=1 n=d#6 v=90
14388 On ch=1 n=d#6 v=0
14400 On ch=1 n=b6 v=90
14508 On ch=1 n=b6 v=0
14520 On ch=1 n=d#6 v=90
14628 On ch=1 n=d#6 v=0
14640 On ch=1 n=b6 v=90
14748 On ch=1 n=b6 v=0
14760 On ch=1 n=d#6 v=90
14868 On ch=1 n=d#6 v=0
14880 On ch=1 n=b6 v=90
14988 On ch=1 n=b6 v=0
15000 On ch=1 n=d#6 v=90
15108 On ch=1 n=d#6 v=0
15120 On ch=1 n=a#6 v=90
15228 On ch=1 n=a#6 v=0
15240 On ch=1 n=d#6 v=90
15348 On ch=1 n=d#6 v=0
15360 On ch=1 n=a#6 v=90
15468 On ch=1 n=a#6 v=0
15480 On ch=1 n=d#6 v=90
15588 On ch=1 n=d#6 v=0
15600 On ch=1 n=a#6 v=90
15708 On ch=1 n=a#6 v=0
15720 On ch=1 n=d#6 v=90
15828 On ch=1 n=d#6 v=0
15840 On ch=1 n=g#6 v=90
15948 On ch=1 n=g#6 v=0
15960 On ch=1 n=f#6 v=90
16068 On ch=1 n=f#6 v=0
16080 On ch=1 n=f6 v=90
16188 On ch=1 n=f6 v=0
16200 On ch=1 n=f#6 v=90
16308 On ch=1 n=f#6 v=0
16320 On ch=1 n=g#6 v=90
16428 On ch=1 n=g#6 v=0
16440 On ch=1 n=f6 v=90
16548 On ch=1 n=f6 v=0
16560 On ch=1 n=f#6 v=90
16668 On ch=1 n=f#6 v=0
16680 On ch=1 n=f6 v=90
16788 On ch=1 n=f6 v=0
16800 On ch=1 n=d#6 v=90
16908 On ch=1 n=d#6 v=0
16920 On ch=1 n=f6 v=90
17028 On ch=1 n=f6 v=0
17040 On ch=1 n=f#6 v=90
17148 On ch=1 n=f#6 v=0
17160 On ch=1 n=d#6 v=90
17268 On ch=1 n=d#6 v=0
17280 On ch=1 n=f6 v=90
17388 On ch=1 n=f6 v=0
17400 On ch=1 n=f#6 v=90
17508 On ch=1 n=f#6 v=0
17520 On ch=1 n=f6 v=90
17628 On ch=1 n=f6 v=0
17640 On ch=1 n=d#6 v=90
17748 On ch=1 n=d#6 v=0
17760 On ch=1 n=c#6 v=90
17868 On ch=1 n=c#6 v=0
17880 On ch=1 n=c6 v=90
17988 On ch=1 n=c6 v=0
18000 On ch=1 n=a#5 v=90
18432 On ch=1 n=a#5 v=0
18480 On ch=1 n=a#6 v=90
18696 On ch=1 n=a#6 v=0
18720 On ch=1 n=c6 v=90
19152 On ch=1 n=c6 v=0
19200 On ch=1 n=a#6 v=90
19416 On ch=1 n=a#6 v=0
19440 On ch=1 n=c#6 v=90
19872 On ch=1 n=c#6 v=0
19920 On ch=1 n=a#6 v=90
20136 On ch=1 n=a#6 v=0
20160 On ch=1 n=d#6 v=90
20592 On ch=1 n=d#6 v=0
20640 On ch=1 n=a#6 v=90
20856 On ch=1 n=a#6 v=0
20880 On ch=1 n=c#6 v=90
21312 On ch=1 n=c#6 v=0
21360 On ch=1 n=a#6 v=90
21576 On ch=1 n=a#6 v=0
21600 On ch=1 n=c6 v=90
22032 On ch=1 n=c6 v=0
22080 On ch=1 n=g#6 v=90
22296 On ch=1 n=g#6 v=0
22320 On ch=1 n=a#5 v=90
22752 On ch=1 n=a#5 v=0
22800 On ch=1 n=a#6 v=90
23037 On ch=1 n=a#6 v=0
23040 On ch=1 n=a#6 v=90
23256 On ch=1 n=a#6 v=0
23280 On ch=1 n=g#6 v=90
23496 On ch=1 n=g#6 v=0
23520 On ch=1 n=f#6 v=90
23736 On ch=1 n=f#6 v=0
23760 On ch=1 n=g#6 v=90
23976 On ch=1 n=g#6 v=0
24000 On ch=1 n=g#5 v=90
24216 On ch=1 n=g#5 v=0
24240 On ch=1 n=g#6 v=90
24477 On ch=1 n=g#6 v=0
24480 On ch=1 n=g#6 v=90
24696 On ch=1 n=g#6 v=0
24720 On ch=1 n=f#6 v=90
24936 On ch=1 n=f#6 v=0
24960 On ch=1 n=f6 v=90
25176 On ch=1 n=f6 v=0
25200 On ch=1 n=f#6 v=90
25308 On ch=1 n=f#6 v=0
25320 On ch=1 n=f6 v=90
25428 On ch=1 n=f6 v=0
25440 On ch=1 n=d#6 v=90
25548 On ch=1 n=d#6 v=0
25560 On ch=1 n=f6 v=90
25668 On ch=1 n=f6 v=0
25680 On ch=1 n=f#6 v=90
25788 On ch=1 n=f#6 v=0
25800 On ch=1 n=d#6 v=90
25908 On ch=1 n=d#6 v=0
25920 On ch=1 n=g#6 v=90
26028 On ch=1 n=g#6 v=0
26040 On ch=1 n=f#6 v=90
26148 On ch=1 n=f#6 v=0
26160 On ch=1 n=f6 v=90
26268 On ch=1 n=f6 v=0
26280 On ch=1 n=f#6 v=90
26388 On ch=1 n=f#6 v=0
26400 On ch=1 n=g#6 v=90
26508 On ch=1 n=g#6 v=0
26520 On ch=1 n=f6 v=90
26628 On ch=1 n=f6 v=0
26640 On ch=1 n=a#6 v=90
26748 On ch=1 n=a#6 v=0
26760 On ch=1 n=g#6 v=90
26868 On ch=1 n=g#6 v=0
26880 On ch=1 n=a#6 v=90
26988 On ch=1 n=a#6 v=0
27000 On ch=1 n=c7 v=90
27108 On ch=1 n=c7 v=0
27120 On ch=1 n=a#6 v=90
27228 On ch=1 n=a#6 v=0
27240 On ch=1 n=g#6 v=90
27348 On ch=1 n=g#6 v=0
27360 On ch=1 n=f#6 v=90
27468 On ch=1 n=f#6 v=0
27480 On ch=1 n=f6 v=90
27588 On ch=1 n=f6 v=0
27600 On ch=1 n=d#6 v=90
27708 On ch=1 n=d#6 v=0
27720 On ch=1 n=f6 v=90
27828 On ch=1 n=f6 v=0
27840 On ch=1 n=f#6 v=90
27948 On ch=1 n=f#6 v=0
27960 On ch=1 n=d#6 v=90
28068 On ch=1 n=d#6 v=0
28080 On ch=1 n=g#6 v=90
28296 On ch=1 n=g#6 v=0
28320 On ch=1 n=g#5 v=90
28536 On ch=1 n=g#5 v=0
28560 On ch=1 n=g#6 v=90
28797 On ch=1 n=g#6 v=0
28800 On ch=1 n=g#6 v=90
29016 On ch=1 n=g#6 v=0
29040 On ch=1 n=f#6 v=90
29256 On ch=1 n=f#6 v=0
29280 On ch=1 n=f6 v=90
29496 On ch=1 n=f6 v=0
29520 On ch=1 n=f#6 v=90
29736 On ch=1 n=f#6 v=0
29760 On ch=1 n=a#5 v=90
29976 On ch=1 n=a#5 v=0
30000 On ch=1 n=f#6 v=90
30237 On ch=1 n=f#6 v=0
30240 On ch=1 n=f#6 v=90
30456 On ch=1 n=f#6 v=0
30480 On ch=1 n=f6 v=90
30696 On ch=1 n=f6 v=0
30720 On ch=1 n=d#6 v=90
30936 On ch=1 n=d#6 v=0
30960 On ch=1 n=f6 v=90
31068 On ch=1 n=f6 v=0
31080 On ch=1 n=d#6 v=90
31188 On ch=1 n=d#6 v=0
31200 On ch=1 n=c#6 v=90
31308 On ch=1 n=c#6 v=0
31320 On ch=1 n=d#6 v=90
31428 On ch=1 n=d#6 v=0
31440 On ch=1 n=f6 v=90
31548 On ch=1 n=f6 v=0
31560 On ch=1 n=c#6 v=90
31668 On ch=1 n=c#6 v=0
31680 On ch=1 n=f#6 v=90
31788 On ch=1 n=f#6 v=0
31800 On ch=1 n=f6 v=90
31908 On ch=1 n=f6 v=0
31920 On ch=1 n=d#6 v=90
32028 On ch=1 n=d#6 v=0
32040 On ch=1 n=f6 v=90
32148 On ch=1 n=f6 v=0
32160 On ch=1 n=f#6 v=90
32268 On ch=1 n=f#6 v=0
32280 On ch=1 n=d#6 v=90
32388 On ch=1 n=d#6 v=0
32400 On ch=1 n=g#6 v=90
32508 On ch=1 n=g#6 v=0
32520 On ch=1 n=f#6 v=90
32628 On ch=1 n=f#6 v=0
32640 On ch=1 n=g#6 v=90
32748 On ch=1 n=g#6 v=0
32760 On ch=1 n=a#6 v=90
32868 On ch=1 n=a#6 v=0
32880 On ch=1 n=g#6 v=90
32988 On ch=1 n=g#6 v=0
33000 On ch=1 n=f#6 v=90
33108 On ch=1 n=f#6 v=0
33120 On ch=1 n=f6 v=90
33228 On ch=1 n=f6 v=0
33240 On ch=1 n=d#6 v=90
33348 On ch=1 n=d#6 v=0
33360 On ch=1 n=c#6 v=90
33468 On ch=1 n=c#6 v=0
33480 On ch=1 n=d#6 v=90
33588 On ch=1 n=d#6 v=0
33600 On ch=1 n=f6 v=90
33708 On ch=1 n=f6 v=0
33720 On ch=1 n=c#6 v=90
33828 On ch=1 n=c#6 v=0
33840 On ch=1 n=f#5 v=90
34272 On ch=1 n=f#5 v=0
34320 On ch=1 n=f#6 v=90
34536 On ch=1 n=f#6 v=0
34560 On ch=1 n=g#5 v=90
34992 On ch=1 n=g#5 v=0
35040 On ch=1 n=f#6 v=90
35256 On ch=1 n=f#6 v=0
35280 On ch=1 n=a#5 v=90
35712 On ch=1 n=a#5 v=0
35760 On ch=1 n=f#6 v=90
35976 On ch=1 n=f#6 v=0
36000 On ch=1 n=b5 v=90
36432 On ch=1 n=b5 v=0
36480 On ch=1 n=f#6 v=90
36696 On ch=1 n=f#6 v=0
36720 On ch=1 n=a#5 v=90
37152 On ch=1 n=a#5 v=0
37200 On ch=1 n=f#6 v=90
37416 On ch=1 n=f#6 v=0
37440 On ch=1 n=g#5 v=90
37872 On ch=1 n=g#5 v=0
37920 On ch=1 n=f6 v=90
38136 On ch=1 n=f6 v=0
38160 On ch=1 n=f#5 v=90
38592 On ch=1 n=f#5 v=0
38640 On ch=1 n=f#6 v=90
38877 On ch=1 n=f#6 v=0
38880 On ch=1 n=f#6 v=90
39096 On ch=1 n=f#6 v=0
39120 On ch=1 n=f6 v=90
39228 On ch=1 n=f6 v=0
39240 On ch=1 n=d#6 v=90
39348 On ch=1 n=d#6 v=0
39360 On ch=1 n=c#6 v=90
39468 On ch=1 n=c#6 v=0
39480 On ch=1 n=d#6 v=90
39588 On ch=1 n=d#6 v=0
39600 On ch=1 n=f6 v=90
39708 On ch=1 n=f6 v=0
39720 On ch=1 n=c#6 v=90
39828 On ch=1 n=c#6 v=0
39840 On ch=1 n=c6 v=90
39948 On ch=1 n=c6 v=0
39960 On ch=1 n=c#6 v=90
40068 On ch=1 n=c#6 v=0
40080 On ch=1 n=f6 v=90
40188 On ch=1 n=f6 v=0
40200 On ch=1 n=c#6 v=90
40308 On ch=1 n=c#6 v=0
40320 On ch=1 n=f#6 v=90
40428 On ch=1 n=f#6 v=0
40440 On ch=1 n=c#6 v=90
40548 On ch=1 n=c#6 v=0
40560 On ch=1 n=f#6 v=90
40668 On ch=1 n=f#6 v=0
40680 On ch=1 n=c#6 v=90
40788 On ch=1 n=c#6 v=0
40800 On ch=1 n=f#6 v=90
40908 On ch=1 n=f#6 v=0
40920 On ch=1 n=c#6 v=90
41028 On ch=1 n=c#6 v=0
41040 On ch=1 n=g#6 v=90
41148 On ch=1 n=g#6 v=0
41160 On ch=1 n=c#6 v=90
41268 On ch=1 n=c#6 v=0
41280 On ch=1 n=g#6 v=90
41388 On ch=1 n=g#6 v=0
41400 On ch=1 n=c#6 v=90
41508 On ch=1 n=c#6 v=0
41520 On ch=1 n=g#6 v=90
41628 On ch=1 n=g#6 v=0
41640 On ch=1 n=c#6 v=90
41748 On ch=1 n=c#6 v=0
41760 On ch=1 n=a#6 v=90
41868 On ch=1 n=a#6 v=0
41880 On ch=1 n=c#6 v=90
41988 On ch=1 n=c#6 v=0
42000 On ch=1 n=a#6 v=90
42108 On ch=1 n=a#6 v=0
42120 On ch=1 n=c#6 v=90
42228 On ch=1 n=c#6 v=0
42240 On ch=1 n=a#6 v=90
42348 On ch=1 n=a#6 v=0
42360 On ch=1 n=c#6 v=90
42468 On ch=1 n=c#6 v=0
42480 On ch=1 n=g#6 v=90
42588 On ch=1 n=g#6 v=0
42600 On ch=1 n=c#6 v=90
42708 On ch=1 n=c#6 v=0
42720 On ch=1 n=g#6 v=90
42828 On ch=1 n=g#6 v=0
42840 On ch=1 n=c#6 v=90
42948 On ch=1 n=c#6 v=0
42960 On ch=1 n=g#6 v=90
43068 On ch=1 n=g#6 v=0
43080 On ch=1 n=c#6 v=90
43188 On ch=1 n=c#6 v=0
43200 On ch=1 n=f#6 v=90
43308 On ch=1 n=f#6 v=0
43320 On ch=1 n=f6 v=90
43428 On ch=1 n=f6 v=0
43440 On ch=1 n=d#6 v=90
43548 On ch=1 n=d#6 v=0
43560 On ch=1 n=f6 v=90
43668 On ch=1 n=f6 v=0
43680 On ch=1 n=f#6 v=90
43788 On ch=1 n=f#6 v=0
43800 On ch=1 n=d#6 v=90
43908 On ch=1 n=d#6 v=0
43920 On ch=1 n=f6 v=90
44028 On ch=1 n=f6 v=0
44040 On ch=1 n=d#6 v=90
44148 On ch=1 n=d#6 v=0
44160 On ch=1 n=c#6 v=90
44268 On ch=1 n=c#6 v=0
44280 On ch=1 n=d#6 v=90
44388 On ch=1 n=d#6 v=0
44400 On ch=1 n=f6 v=90
44508 On ch=1 n=f6 v=0
44520 On ch=1 n=c#6 v=90
44628 On ch=1 n=c#6 v=0
44640 On ch=1 n=d#6 v=90
44748 On ch=1 n=d#6 v=0
44760 On ch=1 n=f6 v=90
44868 On ch=1 n=f6 v=0
44880 On ch=1 n=d#6 v=90
44988 On ch=1 n=d#6 v=0
45000 On ch=1 n=c#6 v=90
45108 On ch=1 n=c#6 v=0
45120 On ch=1 n=c6 v=90
45228 On ch=1 n=c6 v=0
45240 On ch=1 n=a#5 v=90
45348 On ch=1 n=a#5 v=0
45360 On ch=1 n=c6 v=90
45468 On ch=1 n=c6 v=0
45480 On ch=1 n=g#5 v=90
45588 On ch=1 n=g#5 v=0
45720 On ch=1 n=g#5 v=90
45828 On ch=1 n=g#5 v=0
45960 On ch=1 n=g#5 v=90
46068 On ch=1 n=g#5 v=0
46080 On ch=1 n=c6 v=90
46188 On ch=1 n=c6 v=0
46200 On ch=1 n=g#5 v=90
46308 On ch=1 n=g#5 v=0
46440 On ch=1 n=g#5 v=90
46548 On ch=1 n=g#5 v=0
46680 On ch=1 n=g#5 v=90
46788 On ch=1 n=g#5 v=0
46800 On ch=1 n=c#6 v=90
46908 On ch=1 n=c#6 v=0
46920 On ch=1 n=g#5 v=90
47028 On ch=1 n=g#5 v=0
47160 On ch=1 n=g#5 v=90
47268 On ch=1 n=g#5 v=0
47400 On ch=1 n=g#5 v=90
47508 On ch=1 n=g#5 v=0
47520 On ch=1 n=c#6 v=90
47628 On ch=1 n=c#6 v=0
47640 On ch=1 n=g#5 v=90
47748 On ch=1 n=g#5 v=0
47880 On ch=1 n=g#5 v=90
47988 On ch=1 n=g#5 v=0
48120 On ch=1 n=g#5 v=90
48228 On ch=1 n=g#5 v=0
48240 On ch=1 n=f#6 v=90
48348 On ch=1 n=f#6 v=0
48360 On ch=1 n=g#5 v=90
48468 On ch=1 n=g#5 v=0
48600 On ch=1 n=g#5 v=90
48708 On ch=1 n=g#5 v=0
48840 On ch=1 n=g#5 v=90
48948 On ch=1 n=g#5 v=0
48960 On ch=1 n=f#6 v=90
49068 On ch=1 n=f#6 v=0
49080 On ch=1 n=g#5 v=90
49188 On ch=1 n=g#5 v=0
49320 On ch=1 n=g#5 v=90
49428 On ch=1 n=g#5 v=0
49560 On ch=1 n=g#5 v=90
49668 On ch=1 n=g#5 v=0
49680 On ch=1 n=f6 v=90
49788 On ch=1 n=f6 v=0
49800 On ch=1 n=g#5 v=90
49908 On ch=1 n=g#5 v=0
50040 On ch=1 n=g#5 v=90
50148 On ch=1 n=g#5 v=0
50280 On ch=1 n=g#5 v=90
50388 On ch=1 n=g#5 v=0
50400 On ch=1 n=f6 v=90
50508 On ch=1 n=f6 v=0
50520 On ch=1 n=g#5 v=90
50628 On ch=1 n=g#5 v=0
50760 On ch=1 n=g#5 v=90
50868 On ch=1 n=g#5 v=0
51000 On ch=1 n=g#5 v=90
51108 On ch=1 n=g#5 v=0
51120 On ch=1 n=f#6 v=90
51228 On ch=1 n=f#6 v=0
51240 On ch=1 n=a#5 v=90
51348 On ch=1 n=a#5 v=0
51480 On ch=1 n=a#5 v=90
51588 On ch=1 n=a#5 v=0
51720 On ch=1 n=a#5 v=90
51828 On ch=1 n=a#5 v=0
51840 On ch=1 n=f#6 v=90
51948 On ch=1 n=f#6 v=0
51960 On ch=1 n=a#5 v=90
52068 On ch=1 n=a#5 v=0
52200 On ch=1 n=a#5 v=90
52308 On ch=1 n=a#5 v=0
52440 On ch=1 n=a#5 v=90
52548 On ch=1 n=a#5 v=0
52560 On ch=1 n=g#6 v=90
52668 On ch=1 n=g#6 v=0
52680 On ch=1 n=c6 v=90
52788 On ch=1 n=c6 v=0
52920 On ch=1 n=c6 v=90
53028 On ch=1 n=c6 v=0
53160 On ch=1 n=c6 v=90
53268 On ch=1 n=c6 v=0
53280 On ch=1 n=g#6 v=90
53388 On ch=1 n=g#6 v=0
53400 On ch=1 n=c6 v=90
53508 On ch=1 n=c6 v=0
53640 On ch=1 n=c6 v=90
53748 On ch=1 n=c6 v=0
53880 On ch=1 n=c6 v=90
53988 On ch=1 n=c6 v=0
54000 On ch=1 n=g#6 v=90
54108 On ch=1 n=g#6 v=0
54120 On ch=1 n=c#6 v=90
54228 On ch=1 n=c#6 v=0
54360 On ch=1 n=g#5 v=90
54468 On ch=1 n=g#5 v=0
54600 On ch=1 n=c#6 v=90
54708 On ch=1 n=c#6 v=0
54840 On ch=1 n=f6 v=90
54948 On ch=1 n=f6 v=0
55080 On ch=1 n=g#6 v=90
55188 On ch=1 n=g#6 v=0
55320 On ch=1 n=a#6 v=90
55428 On ch=1 n=a#6 v=0
55440 On ch=1 n=b6 v=90
55548 On ch=1 n=b6 v=0
55560 On ch=1 n=a#6 v=90
55668 On ch=1 n=a#6 v=0
55680 On ch=1 n=g#6 v=90
55788 On ch=1 n=g#6 v=0
55800 On ch=1 n=f#6 v=90
55908 On ch=1 n=f#6 v=0
55920 On ch=1 n=f6 v=90
56028 On ch=1 n=f6 v=0
56040 On ch=1 n=d#6 v=90
56148 On ch=1 n=d#6 v=0
56160 On ch=1 n=f6 v=90
56268 On ch=1 n=f6 v=0
56280 On ch=1 n=f#6 v=90
56388 On ch=1 n=f#6 v=0
56400 On ch=1 n=g#6 v=90
56508 On ch=1 n=g#6 v=0
56520 On ch=1 n=b6 v=90
56628 On ch=1 n=b6 v=0
56640 On ch=1 n=a#6 v=90
56748 On ch=1 n=a#6 v=0
56760 On ch=1 n=g#6 v=90
56868 On ch=1 n=g#6 v=0
56880 On ch=1 n=a#6 v=90
56988 On ch=1 n=a#6 v=0
57000 On ch=1 n=d#6 v=90
57108 On ch=1 n=d#6 v=0
57240 On ch=1 n=f#5 v=90
57348 On ch=1 n=f#5 v=0
57480 On ch=1 n=a#5 v=90
57588 On ch=1 n=a#5 v=0
57720 On ch=1 n=d#6 v=90
57828 On ch=1 n=d#6 v=0
57960 On ch=1 n=f#6 v=90
58068 On ch=1 n=f#6 v=0
58200 On ch=1 n=g#6 v=90
58308 On ch=1 n=g#6 v=0
58320 On ch=1 n=a6 v=90
58428 On ch=1 n=a6 v=0
58440 On ch=1 n=g#6 v=90
58548 On ch=1 n=g#6 v=0
58560 On ch=1 n=f#6 v=90
58668 On ch=1 n=f#6 v=0
58680 On ch=1 n=e6 v=90
58788 On ch=1 n=e6 v=0
58800 On ch=1 n=d#6 v=90
58908 On ch=1 n=d#6 v=0
58920 On ch=1 n=c#6 v=90
59028 On ch=1 n=c#6 v=0
59040 On ch=1 n=d#6 v=90
59148 On ch=1 n=d#6 v=0
59160 On ch=1 n=e6 v=90
