MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
23148 Par ch=1 c=64 v=127
23526 On ch=1 n=a4 v=63
23588 On ch=1 n=b4 v=0
23906 On ch=1 n=e4 v=0
23912 On ch=1 n=c#4 v=0
23922 On ch=1 n=c#3 v=0
24192 On ch=1 n=c#4 v=56
24192 On ch=1 n=e3 v=48
24196 On ch=1 n=a4 v=0
24196 On ch=1 n=g#4 v=63
24258 Par ch=1 c=64 v=0
24408 Par ch=1 c=64 v=127
24996 On ch=1 n=g4 v=65
25014 On ch=1 n=g#4 v=0
25354 On ch=1 n=e3 v=0
25354 On ch=1 n=c#4 v=0
25584 On ch=1 n=b4 v=61
25586 On ch=1 n=g4 v=0
25598 On ch=1 n=g#4 v=42
25718 On ch=1 n=a#4 v=58
25742 On ch=1 n=g4 v=64
25758 On ch=1 n=b4 v=0
25772 On ch=1 n=g#4 v=0
26272 On ch=1 n=d3 v=61
26366 Par ch=1 c=64 v=0
26384 On ch=1 n=d#3 v=62
26442 On ch=1 n=d3 v=0
26480 On ch=1 n=f#3 v=63
26500 On ch=1 n=d#3 v=0
26608 On ch=1 n=e3 v=56
26614 Par ch=1 c=64 v=127
26620 On ch=1 n=f#3 v=0
27218 On ch=1 n=e3 v=0
27266 Par ch=1 c=64 v=0
27312 On ch=1 n=d#3 v=70
27404 On ch=1 n=d#3 v=0
27472 Par ch=1 c=64 v=127
27488 On ch=1 n=d#3 v=68
28114 On ch=1 n=d#3 v=0
28128 On ch=1 n=a#2 v=52
28160 Par ch=1 c=64 v=0
28288 On ch=1 n=d#3 v=60
28352 On ch=1 n=a#2 v=0
28384 Par ch=1 c=64 v=127
28824 On ch=1 n=g4 v=0
28954 On ch=1 n=a#4 v=0
29280 On ch=1 n=d#3 v=0
29868 On ch=1 n=g5 v=52
29884 On ch=1 n=g4 v=35
30016 Par ch=1 c=64 v=0
30968 Par ch=1 c=64 v=127
31454 On ch=1 n=f#5 v=50
31468 On ch=1 n=f#4 v=31
31554 On ch=1 n=g4 v=0
31560 On ch=1 n=g5 v=0
31844 On ch=1 n=f#4 v=0
31982 On ch=1 n=f#5 v=0
32420 On ch=1 n=f#5 v=45
32420 On ch=1 n=d#3 v=40
32434 On ch=1 n=d#5 v=44
32436 On ch=1 n=d#6 v=49
32446 On ch=1 n=d#4 v=31
32472 Par ch=1 c=64 v=0
32582 On ch=1 n=a#5 v=47
32590 Par ch=1 c=64 v=127
32628 On ch=1 n=d#6 v=0
32670 On ch=1 n=f#5 v=0
32764 On ch=1 n=d#5 v=0
32902 On ch=1 n=d#3 v=0
32998 On ch=1 n=d#4 v=0
33096 On ch=1 n=a#5 v=0
33298 On ch=1 n=f#3 v=33
33406 On ch=1 n=c#4 v=33
33494 On ch=1 n=f#4 v=33
33536 On ch=1 n=a#4 v=41
33612 On ch=1 n=c#5 v=45
33718 On ch=1 n=f#5 v=39
33826 Par ch=1 c=64 v=0
33862 On ch=1 n=a#5 v=54
34090 Par ch=1 c=64 v=127
34964 On ch=1 n=c#4 v=0
35010 On ch=1 n=f#4 v=0
35346 On ch=1 n=f#3 v=0
36048 On ch=1 n=f#2 v=54
36324 Par ch=1 c=64 v=0
36456 Par ch=1 c=64 v=127
36480 On ch=1 n=f#3 v=52
36864 On ch=1 n=c#4 v=51
36878 On ch=1 n=a#5 v=0
36946 On ch=1 n=f#5 v=0
36972 On ch=1 n=a#4 v=0
37036 On ch=1 n=c#5 v=0
37220 On ch=1 n=f#4 v=50
37302 On ch=1 n=c#4 v=0
37336 On ch=1 n=f#2 v=0
37498 On ch=1 n=g#4 v=49
37606 On ch=1 n=f#4 v=0
37744 On ch=1 n=g#4 v=0
37764 On ch=1 n=b4 v=48
37850 On ch=1 n=f#3 v=0
37968 On ch=1 n=a#4 v=47
37986 On ch=1 n=b4 v=0
38154 On ch=1 n=c#5 v=47
38180 On ch=1 n=a#4 v=0
38370 On ch=1 n=f#5 v=46
38508 On ch=1 n=c#5 v=0
38514 On ch=1 n=g#5 v=46
38532 On ch=1 n=f#5 v=0
38694 On ch=1 n=b5 v=45
38712 On ch=1 n=g#5 v=0
38896 On ch=1 n=a#5 v=45
38936 On ch=1 n=b5 v=0
39046 On ch=1 n=c#6 v=45
39244 On ch=1 n=f#6 v=44
39250 On ch=1 n=a#5 v=0
39384 On ch=1 n=c#6 v=0
39422 On ch=1 n=g#6 v=44
39482 On ch=1 n=f#6 v=0
39608 On ch=1 n=b6 v=43
39650 On ch=1 n=g#6 v=0
39786 On ch=1 n=a#6 v=43
39804 On ch=1 n=b6 v=0
39988 On ch=1 n=c#7 v=42
40056 On ch=1 n=a#6 v=0
40162 On ch=1 n=f#7 v=41
40342 On ch=1 n=c#7 v=0
40360 On ch=1 n=g#7 v=41
40448 On ch=1 n=f#7 v=0
40572 On ch=1 n=b7 v=40
40620 On ch=1 n=g#7 v=0
40780 On ch=1 n=a#7 v=40
40786 On ch=1 n=b7 v=0
41180 On ch=1 n=a#7 v=0
42568 On ch=1 n=c#3 v=49
42586 On ch=1 n=c#4 v=37
42600 On ch=1 n=c#6 v=52
42600 On ch=1 n=c#5 v=34
42616 On ch=1 n=f5 v=45
42624 Par ch=1 c=64 v=0
42746 Par ch=1 c=64 v=127
42766 On ch=1 n=g#5 v=58
42784 On ch=1 n=c#6 v=0
42900 On ch=1 n=f5 v=0
43050 On ch=1 n=c#5 v=0
43080 On ch=1 n=c#3 v=0
43114 On ch=1 n=c#4 v=0
43280 On ch=1 n=g#5 v=0
43542 On ch=1 n=e3 v=40
43600 On ch=1 n=b3 v=45
43672 On ch=1 n=e4 v=41
43728 On ch=1 n=g#4 v=49
43810 On ch=1 n=b4 v=48
43896 On ch=1 n=e5 v=34
43934 Par ch=1 c=64 v=0
43946 On ch=1 n=g#5 v=49
44180 Par ch=1 c=64 v=127
44988 On ch=1 n=b3 v=0
45004 On ch=1 n=e3 v=0
45078 On ch=1 n=e4 v=0
45186 On ch=1 n=e2 v=73
45650 On ch=1 n=e3 v=64
45748 On ch=1 n=e5 v=0
46048 On ch=1 n=b3 v=65
46110 On ch=1 n=g#5 v=0
46144 On ch=1 n=b4 v=0
46248 On ch=1 n=g#4 v=0
46298 On ch=1 n=e2 v=0
46356 On ch=1 n=e4 v=50
46476 On ch=1 n=b3 v=0
46614 On ch=1 n=f#4 v=38
46660 On ch=1 n=e3 v=0
46666 On ch=1 n=e4 v=0
46868 On ch=1 n=a4 v=51
46900 On ch=1 n=f#4 v=0
47066 On ch=1 n=g#4 v=56
47074 On ch=1 n=a4 v=0
47288 On ch=1 n=g#4 v=0
47290 On ch=1 n=b4 v=45
47518 On ch=1 n=e5 v=32
47644 On ch=1 n=b4 v=0
47698 On ch=1 n=f#5 v=35
47772 On ch=1 n=e5 v=0
47880 On ch=1 n=a5 v=48
47932 On ch=1 n=f#5 v=0
48072 On ch=1 n=g#5 v=56
48178 On ch=1 n=a5 v=0
48244 On ch=1 n=b5 v=62
48422 On ch=1 n=e6 v=61
48426 On ch=1 n=g#5 v=0
48588 On ch=1 n=f#6 v=47
48622 On ch=1 n=b5 v=0
48662 On ch=1 n=e6 v=0
48774 On ch=1 n=a6 v=45
48860 On ch=1 n=f#6 v=0
48920 On ch=1 n=g#6 v=53
48942 On ch=1 n=a6 v=0
49060 On ch=1 n=g#6 v=0
49132 On ch=1 n=b6 v=59
49320 On ch=1 n=e7 v=56
49500 On ch=1 n=f#7 v=35
49550 On ch=1 n=b6 v=0
49618 On ch=1 n=e7 v=0
49730 On ch=1 n=a7 v=37
49814 On ch=1 n=f#7 v=0
49922 On ch=1 n=g#7 v=46
49956 On ch=1 n=a7 v=0
50370 On ch=1 n=g#7 v=0
52576 On ch=1 n=g#4 v=35
52588 On ch=1 n=b4 v=55
52592 On ch=1 n=g#3 v=50
52618 On ch=1 n=b5 v=67
52724 On ch=1 n=f#5 v=85
52772 On ch=1 n=b5 v=0
52786 Par ch=1 c=64 v=0
52970 Par ch=1 c=64 v=127
53436 On ch=1 n=f#5 v=0
53480 On ch=1 n=e5 v=66
53540 On ch=1 n=b4 v=0
53772 On ch=1 n=g#4 v=0
53870 On ch=1 n=g#3 v=0
54042 Par ch=1 c=64 v=0
54128 On ch=1 n=d#5 v=67
54128 On ch=1 n=g#4 v=48
54144 On ch=1 n=b3 v=66
54144 On ch=1 n=b4 v=46
54176 Par ch=1 c=64 v=127
54198 On ch=1 n=e5 v=0
54720 On ch=1 n=b4 v=0
54720 On ch=1 n=g#4 v=0
54720 On ch=1 n=d#5 v=0
54860 On ch=1 n=g#4 v=61
54866 On ch=1 n=d5 v=66
54874 On ch=1 n=f4 v=52
55630 On ch=1 n=g#4 v=0
55666 On ch=1 n=f#5 v=72
55680 On ch=1 n=d#5 v=46
55696 On ch=1 n=d5 v=0
55696 On ch=1 n=g#4 v=62
55704 On ch=1 n=f4 v=0
55842 On ch=1 n=d#5 v=0
55852 On ch=1 n=f#5 v=0
55856 On ch=1 n=g#4 v=0
55888 On ch=1 n=f5 v=52
55896 On ch=1 n=d5 v=52
55908 On ch=1 n=g#4 v=45
56400 On ch=1 n=g#4 v=0
56400 On ch=1 n=d5 v=0
56400 On ch=1 n=f5 v=0
56400 On ch=1 n=b3 v=0
56400 On ch=1 n=a3 v=57
56400 On ch=1 n=a2 v=34
56472 On ch=1 n=a#2 v=40
56480 On ch=1 n=a#3 v=51
56502 Par ch=1 c=64 v=127
56560 On ch=1 n=a2 v=0
56560 On ch=1 n=a3 v=0
56568 On ch=1 n=c#4 v=56
56568 On ch=1 n=c#3 v=28
56632 On ch=1 n=a#3 v=0
56632 On ch=1 n=b3 v=68
56640 On ch=1 n=b2 v=47
56654 On ch=1 n=a#2 v=0
56668 Par ch=1 c=64 v=0
56718 On ch=1 n=c#3 v=0
56718 On ch=1 n=c#4 v=0
56798 Par ch=1 c=64 v=127
57088 On ch=1 n=f#4 v=67
57096 On ch=1 n=d#5 v=67
57096 On ch=1 n=a4 v=51
57314 On ch=1 n=f#4 v=0
57324 On ch=1 n=a4 v=0
57324 On ch=1 n=d#5 v=0
57480 On ch=1 n=g#4 v=56
57498 On ch=1 n=d5 v=58
57510 On ch=1 n=f4 v=36
57666 Par ch=1 c=64 v=0
57782 Par ch=1 c=64 v=127
58160 On ch=1 n=g#4 v=0
58184 On ch=1 n=f#5 v=72
58184 On ch=1 n=g#4 v=57
58204 On ch=1 n=d#5 v=48
58208 On ch=1 n=d5 v=0
58220 On ch=1 n=f4 v=0
58342 On ch=1 n=g#4 v=0
58342 On ch=1 n=f#5 v=0
58352 On ch=1 n=d5 v=52
58360 On ch=1 n=f5 v=52
58360 On ch=1 n=g#4 v=45
58362 On ch=1 n=d#5 v=0
58732 On ch=1 n=b3 v=0
58740 On ch=1 n=b2 v=0
58800 On ch=1 n=g#4 v=0
58800 On ch=1 n=f5 v=0
58800 On ch=1 n=d5 v=0
58816 On ch=1 n=a2 v=40
58820 On ch=1 n=a3 v=68
58896 On ch=1 n=a#2 v=48
58904 On ch=1 n=a#3 v=60
58980 On ch=1 n=a2 v=0
58984 On ch=1 n=a3 v=0
58992 On ch=1 n=c#4 v=67
59000 On ch=1 n=c#3 v=34
59048 On ch=1 n=a#2 v=0
59056 On ch=1 n=a#3 v=0
59092 Par ch=1 c=64 v=0
59112 On ch=1 n=b3 v=71
59112 On ch=1 n=b2 v=49
59142 On ch=1 n=c#4 v=0
59150 On ch=1 n=c#3 v=0
59222 Par ch=1 c=64 v=127
59568 On ch=1 n=a4 v=67
59574 On ch=1 n=f#5 v=63
59584 On ch=1 n=d#5 v=63
59850 On ch=1 n=a4 v=0
59856 On ch=1 n=f#5 v=0
59866 On ch=1 n=d#5 v=0
59938 On ch=1 n=g#4 v=73
59952 On ch=1 n=g#5 v=73
59952 On ch=1 n=e5 v=68
60548 On ch=1 n=g#4 v=0
60552 On ch=1 n=f#4 v=35
60558 On ch=1 n=a5 v=73
60562 On ch=1 n=e5 v=0
60562 On ch=1 n=g#5 v=0
60572 On ch=1 n=d#5 v=66
60690 On ch=1 n=d#5 v=0
60716 On ch=1 n=d#5 v=73
60724 On ch=1 n=f#5 v=73
60738 On ch=1 n=a4 v=66
60752 On ch=1 n=f#4 v=0
60758 On ch=1 n=a5 v=0
60758 Par ch=1 c=64 v=0
60900 Par ch=1 c=64 v=127
61134 On ch=1 n=c#4 v=79
61212 On ch=1 n=b2 v=0
61212 On ch=1 n=b3 v=0
61340 On ch=1 n=c4 v=62
61342 On ch=1 n=c#4 v=0
61480 Par ch=1 c=64 v=0
61498 On ch=1 n=a4 v=0
61526 On ch=1 n=b3 v=72
61552 On ch=1 n=c4 v=0
61630 Par ch=1 c=64 v=127
61722 On ch=1 n=d#5 v=0
61896 On ch=1 n=g#5 v=67
61896 On ch=1 n=g#4 v=69
61912 On ch=1 n=e5 v=60
61932 On ch=1 n=f#5 v=0
62162 On ch=1 n=g#4 v=0
62258 On ch=1 n=d#5 v=73
62264 On ch=1 n=f#4 v=61
62266 On ch=1 n=a5 v=76
62292 On ch=1 n=e5 v=0
62298 On ch=1 n=g#5 v=0
62306 On ch=1 n=b3 v=0
62818 On ch=1 n=d#5 v=0
62842 On ch=1 n=c#6 v=70
62842 On ch=1 n=d#5 v=70
62848 On ch=1 n=f#4 v=0
62850 On ch=1 n=a5 v=0
62862 On ch=1 n=a4 v=42
63006 On ch=1 n=b5 v=69
63006 On ch=1 n=g#4 v=60
63020 On ch=1 n=e5 v=68
63022 On ch=1 n=d#5 v=0
63022 On ch=1 n=c#6 v=0
63042 On ch=1 n=a4 v=0
63082 Par ch=1 c=64 v=0
63176 Par ch=1 c=64 v=127
63456 On ch=1 n=c#4 v=45
63646 On ch=1 n=g#4 v=0
63646 On ch=1 n=b5 v=0
63648 On ch=1 n=d#5 v=73
63660 On ch=1 n=e5 v=0
63664 On ch=1 n=f#5 v=75
63664 On ch=1 n=c4 v=65
63676 On ch=1 n=c#4 v=0
63868 On ch=1 n=f#5 v=0
63878 On ch=1 n=d#5 v=0
63880 On ch=1 n=c4 v=0
63904 On ch=1 n=b3 v=67
63920 On ch=1 n=g#5 v=68
63920 On ch=1 n=e5 v=70
64158 Par ch=1 c=64 v=0
64308 Par ch=1 c=64 v=127
64730 On ch=1 n=e5 v=0
64730 On ch=1 n=g#5 v=0
64742 On ch=1 n=c#6 v=58
64758 On ch=1 n=e5 v=53
64766 On ch=1 n=a#4 v=58
64766 On ch=1 n=g4 v=49
64958 On ch=1 n=f#5 v=54
64964 On ch=1 n=d#5 v=53
64974 On ch=1 n=b4 v=32
64982 On ch=1 n=f#4 v=28
65014 On ch=1 n=c#6 v=0
65018 Par ch=1 c=64 v=0
65030 On ch=1 n=e5 v=0
65038 On ch=1 n=g4 v=0
65038 On ch=1 n=a#4 v=0
65154 Par ch=1 c=64 v=127
65530 On ch=1 n=d#5 v=0
65534 On ch=1 n=f#5 v=0
65534 On ch=1 n=g#5 v=52
65536 On ch=1 n=d5 v=57
65540 On ch=1 n=b4 v=0
65544 On ch=1 n=f4 v=63
65548 On ch=1 n=f#4 v=0
65822 On ch=1 n=g#5 v=0
65824 On ch=1 n=d5 v=0
65840 On ch=1 n=b5 v=64
65850 Par ch=1 c=64 v=0
65856 On ch=1 n=c#5 v=64
65880 On ch=1 n=f4 v=0
65882 On ch=1 n=f#4 v=32
66002 Par ch=1 c=64 v=127
66126 On ch=1 n=b5 v=0
66142 On ch=1 n=a5 v=54
66366 On ch=1 n=g#5 v=58
66392 On ch=1 n=a5 v=0
66590 On ch=1 n=d#5 v=53
66590 On ch=1 n=f#5 v=58
66592 On ch=1 n=a4 v=37
66620 On ch=1 n=g#5 v=0
66638 Par ch=1 c=64 v=0
66652 On ch=1 n=c#5 v=0
66678 On ch=1 n=f#4 v=0
66740 Par ch=1 c=64 v=127
66976 On ch=1 n=b3 v=0
67160 On ch=1 n=f#5 v=0
67178 On ch=1 n=g#5 v=52
67320 On ch=1 n=d#5 v=0
67322 On ch=1 n=a4 v=0
67334 On ch=1 n=g#4 v=52
67344 On ch=1 n=e5 v=56
67346 Par ch=1 c=64 v=0
67354 On ch=1 n=b3 v=39
67394 On ch=1 n=g#5 v=0
67482 Par ch=1 c=64 v=127
68028 On ch=1 n=b4 v=49
68314 On ch=1 n=e5 v=0
68322 On ch=1 n=d#4 v=66
68394 On ch=1 n=g#4 v=0
68572 On ch=1 n=b4 v=0
68634 On ch=1 n=d#4 v=0
68648 On ch=1 n=e4 v=72
68652 On ch=1 n=g#5 v=58
68664 On ch=1 n=e5 v=56
68686 Par ch=1 c=64 v=0
68802 Par ch=1 c=64 v=127
69146 On ch=1 n=c#5 v=56
69152 On ch=1 n=e5 v=0
69192 On ch=1 n=e4 v=0
69376 On ch=1 n=a5 v=56
69382 On ch=1 n=e5 v=52
69402 On ch=1 n=f#4 v=51
69408 On ch=1 n=c#5 v=0
69416 On ch=1 n=g#5 v=0
69810 Par ch=1 c=64 v=0
69872 On ch=1 n=g#4 v=44
69948 On ch=1 n=f#4 v=0
70006 Par ch=1 c=64 v=127
70074 On ch=1 n=g#4 v=0
70206 On ch=1 n=b4 v=58
70440 On ch=1 n=a4 v=59
70462 On ch=1 n=b4 v=0
70602 On ch=1 n=g#4 v=66
70634 On ch=1 n=a4 v=0
70706 On ch=1 n=a5 v=0
70712 On ch=1 n=e5 v=0
70754 Par ch=1 c=64 v=0
70786 On ch=1 n=a5 v=54
70798 On ch=1 n=f#4 v=51
70800 On ch=1 n=d#5 v=48
70838 On ch=1 n=g#4 v=0
70876 Par ch=1 c=64 v=127
70964 On ch=1 n=b3 v=0
71186 On ch=1 n=a5 v=0
71238 On ch=1 n=f#4 v=0
71240 On ch=1 n=d#5 v=0
71264 On ch=1 n=g#5 v=34
71280 On ch=1 n=g#4 v=51
71416 Par ch=1 c=64 v=0
71424 On ch=1 n=g#5 v=0
71436 On ch=1 n=e4 v=57
71440 On ch=1 n=g#4 v=0
71440 On ch=1 n=b4 v=41
71448 On ch=1 n=e5 v=48
71458 On ch=1 n=g#5 v=54
71566 Par ch=1 c=64 v=127
72090 On ch=1 n=b4 v=0
72098 On ch=1 n=e5 v=0
72134 On ch=1 n=b3 v=45
72158 On ch=1 n=d#5 v=56
72234 On ch=1 n=g#5 v=0
72506 On ch=1 n=a#5 v=73
72550 On ch=1 n=e4 v=0
72594 On ch=1 n=b3 v=0
72618 On ch=1 n=d#5 v=0
72742 On ch=1 n=a#5 v=0
72832 On ch=1 n=d#5 v=66
72856 On ch=1 n=g#5 v=68
72858 On ch=1 n=b5 v=75
72870 On ch=1 n=g#3 v=53
72872 On ch=1 n=g#2 v=61
72900 Par ch=1 c=64 v=0
72978 Par ch=1 c=64 v=127
73354 On ch=1 n=e6 v=73
73372 On ch=1 n=b5 v=0
73382 On ch=1 n=d#5 v=0
73406 On ch=1 n=g#5 v=0
73420 On ch=1 n=g#3 v=0
73422 On ch=1 n=g#2 v=0
73488 On ch=1 n=c#4 v=64
73490 Par ch=1 c=64 v=0
73504 On ch=1 n=e5 v=70
73516 On ch=1 n=a#5 v=85
73516 On ch=1 n=g#5 v=81
73520 On ch=1 n=c#3 v=62
73544 On ch=1 n=e6 v=0
73610 Par ch=1 c=64 v=127
73866 On ch=1 n=a#5 v=0
73900 On ch=1 n=g#5 v=0
73948 On ch=1 n=c#4 v=0
73980 On ch=1 n=c#3 v=0
74034 On ch=1 n=b5 v=75
74048 On ch=1 n=e5 v=0
74192 Par ch=1 c=64 v=0
74224 On ch=1 n=a#3 v=48
74224 On ch=1 n=a#2 v=9
74242 On ch=1 n=d#6 v=73
74248 On ch=1 n=g#5 v=44
74248 On ch=1 n=e5 v=50
74304 On ch=1 n=b5 v=0
74334 Par ch=1 c=64 v=127
74504 On ch=1 n=c#6 v=75
74530 On ch=1 n=d#6 v=0
74684 On ch=1 n=a#2 v=0
74684 On ch=1 n=a#3 v=0
74712 On ch=1 n=b5 v=74
74728 On ch=1 n=g#5 v=0
74762 On ch=1 n=c#6 v=0
74776 On ch=1 n=e5 v=0
74960 Par ch=1 c=64 v=0
74978 On ch=1 n=c#5 v=79
74978 On ch=1 n=d#3 v=60
74980 On ch=1 n=a#5 v=66
74992 On ch=1 n=b5 v=0
75000 On ch=1 n=d#4 v=33
75010 On ch=1 n=g5 v=34
75114 Par ch=1 c=64 v=127
75506 On ch=1 n=d#3 v=0
75520 On ch=1 n=a#5 v=0
75534 On ch=1 n=d#4 v=0
75656 On ch=1 n=b5 v=73
75736 On ch=1 n=c#5 v=0
75768 On ch=1 n=g5 v=0
75792 Par ch=1 c=64 v=0
75832 On ch=1 n=b5 v=0
75834 On ch=1 n=g#5 v=73
75840 On ch=1 n=e5 v=71
75852 On ch=1 n=c#5 v=72
75864 On ch=1 n=g#3 v=51
75864 On ch=1 n=g#2 v=48
75946 Par ch=1 c=64 v=127
76294 On ch=1 n=e5 v=0
76440 On ch=1 n=c#5 v=0
76650 On ch=1 n=d#5 v=47
76662 On ch=1 n=b4 v=39
76800 Par ch=1 c=64 v=0
76894 Par ch=1 c=64 v=127
77012 On ch=1 n=a#3 v=50
77032 On ch=1 n=g#3 v=0
77056 On ch=1 n=g#2 v=0
77256 Par ch=1 c=64 v=0
77302 On ch=1 n=b3 v=51
77376 On ch=1 n=a#3 v=0
77470 Par ch=1 c=64 v=127
77604 On ch=1 n=b4 v=0
77636 On ch=1 n=g#5 v=0
77772 On ch=1 n=e4 v=49
77778 On ch=1 n=b3 v=0
77806 On ch=1 n=d#5 v=0
77860 Par ch=1 c=64 v=0
77952 On ch=1 n=a#3 v=48
78024 On ch=1 n=e4 v=0
78074 Par ch=1 c=64 v=127
78464 On ch=1 n=b3 v=41
78522 On ch=1 n=a#3 v=0
78640 On ch=1 n=d#4 v=49
78652 On ch=1 n=b3 v=0
78676 Par ch=1 c=64 v=0
78704 Par ch=1 c=64 v=127
