MFile 1 7 480
MTrk
0 Tempo 166666
0 TimeSig 4/4 24 8
40392 Par ch=1 c=64 v=127
41587 On ch=1 n=c5 v=32
41633 On ch=1 n=f5 v=16
41656 On ch=1 n=g#4 v=32
42730 On ch=1 n=g#5 v=32
42866 Off ch=1 n=b5 v=64
42889 Off ch=1 n=f5 v=64
42955 Off ch=1 n=c5 v=64
43027 Off ch=1 n=g#4 v=64
43064 On ch=1 n=g5 v=52
43151 Off ch=1 n=g#5 v=64
44539 On ch=1 n=c5 v=27
44591 On ch=1 n=f5 v=12
44634 On ch=1 n=g#4 v=36
44769 Off ch=1 n=f5 v=64
44821 Off ch=1 n=c5 v=64
45017 Off ch=1 n=g#4 v=64
46134 Off ch=1 n=g5 v=64
46146 Par ch=1 c=64 v=104
46155 Par ch=1 c=64 v=88
46169 Par ch=1 c=64 v=72
46192 Par ch=1 c=64 v=56
46192 On ch=1 n=f5 v=32
46209 Par ch=1 c=64 v=40
46209 Par ch=1 c=64 v=24
46224 Par ch=1 c=64 v=0
46373 On ch=1 n=c3 v=46
46480 On ch=1 n=g5 v=58
46538 Off ch=1 n=f5 v=64
46621 Par ch=1 c=64 v=24
46673 Par ch=1 c=64 v=40
46687 Par ch=1 c=64 v=56
46696 Off ch=1 n=c3 v=64
46716 Par ch=1 c=64 v=72
46736 Par ch=1 c=64 v=88
46759 Par ch=1 c=64 v=104
46782 Par ch=1 c=64 v=127
47788 Off ch=1 n=g5 v=64
47788 On ch=1 n=f5 v=36
47909 Par ch=1 c=64 v=104
47917 Par ch=1 c=64 v=88
47937 Par ch=1 c=64 v=72
47937 Par ch=1 c=64 v=56
47958 Par ch=1 c=64 v=40
47966 Par ch=1 c=64 v=24
47981 Par ch=1 c=64 v=0
48021 On ch=1 n=g4 v=46
48053 On ch=1 n=d#4 v=33
48055 On ch=1 n=c5 v=37
48073 On ch=1 n=g5 v=57
48156 Off ch=1 n=f5 v=64
48398 Par ch=1 c=64 v=24
48441 Par ch=1 c=64 v=40
48479 Par ch=1 c=64 v=56
48508 Par ch=1 c=64 v=72
48536 Par ch=1 c=64 v=88
48568 Par ch=1 c=64 v=104
48594 Par ch=1 c=64 v=127
49317 Off ch=1 n=c5 v=64
49677 Off ch=1 n=d#4 v=64
49714 Off ch=1 n=g4 v=64
51117 On ch=1 n=d#4 v=32
51140 On ch=1 n=c5 v=25
51200 On ch=1 n=g4 v=32
51324 Off ch=1 n=c5 v=64
51514 Off ch=1 n=g4 v=64
51710 Off ch=1 n=d#4 v=64
52347 Par ch=1 c=64 v=104
52361 Par ch=1 c=64 v=88
52370 Par ch=1 c=64 v=72
52375 Par ch=1 c=64 v=56
52390 Par ch=1 c=64 v=40
52404 Par ch=1 c=64 v=24
52419 Par ch=1 c=64 v=0
52453 On ch=1 n=g#5 v=60
52545 Off ch=1 n=g5 v=64
52807 On ch=1 n=f3 v=57
52842 On ch=1 n=g5 v=70
52859 Par ch=1 c=64 v=24
52871 Par ch=1 c=64 v=40
52900 Par ch=1 c=64 v=56
52923 Par ch=1 c=64 v=72
52937 Par ch=1 c=64 v=88
52951 Par ch=1 c=64 v=104
52966 Off ch=1 n=g#5 v=64
52974 Par ch=1 c=64 v=127
53116 Off ch=1 n=g5 v=64
54029 On ch=1 n=g5 v=65
54103 Par ch=1 c=64 v=104
54118 Par ch=1 c=64 v=88
54132 Par ch=1 c=64 v=72
54147 Par ch=1 c=64 v=56
54167 Par ch=1 c=64 v=40
54196 Par ch=1 c=64 v=24
54219 Par ch=1 c=64 v=0
54443 Off ch=1 n=g5 v=64
54446 On ch=1 n=c5 v=61
54507 On ch=1 n=f5 v=46
54579 On ch=1 n=g#4 v=57
55212 Par ch=1 c=64 v=24
55290 Par ch=1 c=64 v=40
55388 Par ch=1 c=64 v=56
55425 Par ch=1 c=64 v=72
55469 Par ch=1 c=64 v=88
55500 Par ch=1 c=64 v=104
55549 Par ch=1 c=64 v=127
56560 Off ch=1 n=g#4 v=64
56655 Off ch=1 n=c5 v=64
56750 Off ch=1 n=f5 v=64
58104 Off ch=1 n=f3 v=64
58271 On ch=1 n=f5 v=32
58308 On ch=1 n=c5 v=49
58311 On ch=1 n=g#4 v=30
60036 Par ch=1 c=64 v=104
60039 On ch=1 n=f3 v=36
60045 Par ch=1 c=64 v=88
60059 Par ch=1 c=64 v=72
60065 Par ch=1 c=64 v=56
60088 Par ch=1 c=64 v=40
60108 Par ch=1 c=64 v=24
60123 Par ch=1 c=64 v=0
60295 Off ch=1 n=g#4 v=64
60370 Off ch=1 n=c5 v=64
60468 Off ch=1 n=f5 v=64
60831 Par ch=1 c=64 v=24
60866 Par ch=1 c=64 v=40
60912 Par ch=1 c=64 v=56
60932 Par ch=1 c=64 v=72
60952 Par ch=1 c=64 v=88
60975 Par ch=1 c=64 v=104
60995 Par ch=1 c=64 v=127
61931 On ch=1 n=c5 v=37
61957 On ch=1 n=f5 v=25
61975 On ch=1 n=g#4 v=25
63996 Off ch=1 n=g#4 v=64
64071 Off ch=1 n=c5 v=64
64163 Off ch=1 n=f5 v=64
65428 On ch=1 n=g#4 v=27
65442 On ch=1 n=c5 v=37
65477 On ch=1 n=f5 v=20
65675 Off ch=1 n=f3 v=64
66407 Off ch=1 n=g#4 v=64
66562 Off ch=1 n=c5 v=64
66873 Off ch=1 n=f5 v=64
67207 Par ch=1 c=64 v=104
67213 Par ch=1 c=64 v=88
67222 Par ch=1 c=64 v=72
67236 Par ch=1 c=64 v=56
67259 Par ch=1 c=64 v=40
67277 Par ch=1 c=64 v=24
67294 Par ch=1 c=64 v=0
67380 On ch=1 n=f3 v=36
67625 Par ch=1 c=64 v=24
67660 Par ch=1 c=64 v=40
67697 Par ch=1 c=64 v=56
67732 Par ch=1 c=64 v=72
67755 Par ch=1 c=64 v=88
67769 Par ch=1 c=64 v=104
67798 Par ch=1 c=64 v=127
67838 Off ch=1 n=f3 v=64
69229 On ch=1 n=c5 v=31
69244 On ch=1 n=g#4 v=30
69247 On ch=1 n=c6 v=40
69249 On ch=1 n=f5 v=18
70013 On ch=1 n=d#6 v=57
70122 Off ch=1 n=c6 v=64
70649 Off ch=1 n=f5 v=64
70807 Off ch=1 n=g#4 v=64
70859 Off ch=1 n=c5 v=64
70954 On ch=1 n=d6 v=61
71142 Off ch=1 n=d#6 v=64
72544 On ch=1 n=c5 v=34
72547 On ch=1 n=f5 v=21
72550 On ch=1 n=c6 v=60
72665 On ch=1 n=g#4 v=30
72720 Off ch=1 n=d6 v=64
72731 Off ch=1 n=f5 v=64
72763 Off ch=1 n=c5 v=64
72970 Off ch=1 n=g#4 v=64
72982 Off ch=1 n=c6 v=64
73901 Par ch=1 c=64 v=104
73921 Par ch=1 c=64 v=88
73921 Par ch=1 c=64 v=72
73929 Par ch=1 c=64 v=56
73944 Par ch=1 c=64 v=40
73964 Par ch=1 c=64 v=24
73987 Par ch=1 c=64 v=0
74059 On ch=1 n=c6 v=43
74275 On ch=1 n=f3 v=35
74304 On ch=1 n=b5 v=58
74376 Off ch=1 n=c6 v=64
74459 Par ch=1 c=64 v=24
74488 Par ch=1 c=64 v=40
74537 Par ch=1 c=64 v=56
74557 Par ch=1 c=64 v=72
74583 Par ch=1 c=64 v=88
74598 Par ch=1 c=64 v=104
74626 Par ch=1 c=64 v=127
74713 Off ch=1 n=f3 v=64
76020 On ch=1 n=c5 v=29
76040 On ch=1 n=g#4 v=28
76043 On ch=1 n=f5 v=12
77241 Off ch=1 n=b5 v=64
77371 On ch=1 n=c6 v=36
77673 On ch=1 n=b5 v=48
77676 Off ch=1 n=f5 v=64
77685 Off ch=1 n=c6 v=64
77743 Off ch=1 n=g#4 v=64
77745 Off ch=1 n=c5 v=64
79260 On ch=1 n=f5 v=22
79309 On ch=1 n=c5 v=32
79361 On ch=1 n=g#4 v=32
79537 Off ch=1 n=f5 v=64
79635 Off ch=1 n=c5 v=64
79773 Off ch=1 n=g#4 v=64
80951 Par ch=1 c=64 v=104
80960 Par ch=1 c=64 v=88
80974 Par ch=1 c=64 v=72
80980 Par ch=1 c=64 v=56
80994 Par ch=1 c=64 v=40
81008 Par ch=1 c=64 v=24
81023 Par ch=1 c=64 v=0
81118 Off ch=1 n=b5 v=64
81268 On ch=1 n=f3 v=41
81469 Par ch=1 c=64 v=24
81498 Par ch=1 c=64 v=40
81533 Par ch=1 c=64 v=56
81564 Par ch=1 c=64 v=72
81593 Par ch=1 c=64 v=88
81613 Par ch=1 c=64 v=104
81636 Par ch=1 c=64 v=127
81697 Off ch=1 n=f3 v=64
83059 On ch=1 n=c6 v=44
83125 On ch=1 n=c5 v=31
83140 On ch=1 n=g#4 v=32
83143 On ch=1 n=f5 v=14
83871 On ch=1 n=d#6 v=60
83989 Off ch=1 n=c6 v=64
84390 Off ch=1 n=f5 v=64
84545 Off ch=1 n=c5 v=64
84545 Off ch=1 n=g#4 v=64
84698 On ch=1 n=d6 v=71
84807 Off ch=1 n=d#6 v=64
86141 On ch=1 n=c5 v=33
86172 On ch=1 n=f5 v=26
86204 On ch=1 n=g#4 v=39
86279 On ch=1 n=c6 v=66
86345 Off ch=1 n=f5 v=64
86397 Off ch=1 n=d6 v=64
86437 Off ch=1 n=c5 v=64
86601 Off ch=1 n=g#4 v=64
87765 Par ch=1 c=64 v=104
87774 Par ch=1 c=64 v=88
87782 Par ch=1 c=64 v=72
87794 Par ch=1 c=64 v=56
87797 On ch=1 n=e6 v=43
87820 Par ch=1 c=64 v=40
87846 Par ch=1 c=64 v=24
87863 Par ch=1 c=64 v=0
87892 Off ch=1 n=c6 v=64
87949 On ch=1 n=f3 v=41
88065 On ch=1 n=f6 v=66
88177 Off ch=1 n=e6 v=64
88220 Par ch=1 c=64 v=24
88263 Par ch=1 c=64 v=40
88298 Par ch=1 c=64 v=56
88306 Off ch=1 n=f3 v=64
88329 Par ch=1 c=64 v=72
88358 Par ch=1 c=64 v=88
88378 Par ch=1 c=64 v=104
88407 Par ch=1 c=64 v=127
89804 On ch=1 n=f5 v=20
89813 On ch=1 n=g#4 v=30
89873 On ch=1 n=c5 v=31
91114 Off ch=1 n=f6 v=64
91316 On ch=1 n=e6 v=31
91374 Off ch=1 n=f5 v=64
91584 Off ch=1 n=g#4 v=64
91604 Off ch=1 n=c5 v=64
91636 On ch=1 n=f6 v=51
91644 Off ch=1 n=e6 v=64
93260 On ch=1 n=f5 v=22
93280 On ch=1 n=c5 v=31
93341 On ch=1 n=g#4 v=29
93531 Off ch=1 n=f5 v=64
93669 Off ch=1 n=c5 v=64
93781 Off ch=1 n=g#4 v=64
94997 Off ch=1 n=f6 v=64
95054 Par ch=1 c=64 v=104
95063 Par ch=1 c=64 v=88
95072 Par ch=1 c=64 v=72
95080 Par ch=1 c=64 v=56
95092 Par ch=1 c=64 v=40
95126 Par ch=1 c=64 v=24
95126 Par ch=1 c=64 v=0
95259 On ch=1 n=f3 v=40
95544 Par ch=1 c=64 v=24
95581 Par ch=1 c=64 v=40
95625 Par ch=1 c=64 v=56
95645 Par ch=1 c=64 v=72
95668 Par ch=1 c=64 v=88
95688 Par ch=1 c=64 v=104
95711 Par ch=1 c=64 v=127
95820 Off ch=1 n=f3 v=64
97163 On ch=1 n=g#4 v=24
97168 On ch=1 n=c6 v=37
97217 On ch=1 n=c5 v=26
97304 On ch=1 n=f5 v=7
97960 On ch=1 n=d#6 v=57
98015 Off ch=1 n=c6 v=64
98363 Off ch=1 n=f5 v=64
98505 Off ch=1 n=c5 v=64
98597 Off ch=1 n=g#4 v=64
98859 On ch=1 n=d6 v=60
98988 Off ch=1 n=d#6 v=64
100400 On ch=1 n=c5 v=33
100417 On ch=1 n=c6 v=54
100434 On ch=1 n=f5 v=16
100593 Off ch=1 n=f5 v=64
100604 Off ch=1 n=d6 v=64
100679 On ch=1 n=g#4 v=15
100696 Off ch=1 n=c5 v=64
100855 Off ch=1 n=g#4 v=64
100889 Off ch=1 n=c6 v=64
101814 Par ch=1 c=64 v=104
101817 On ch=1 n=c6 v=37
101828 Par ch=1 c=64 v=88
101837 Par ch=1 c=64 v=72
101845 Par ch=1 c=64 v=56
101851 Par ch=1 c=64 v=40
101868 Par ch=1 c=64 v=24
101891 Par ch=1 c=64 v=0
102056 On ch=1 n=f3 v=39
102093 On ch=1 n=b5 v=61
102110 Off ch=1 n=c6 v=64
102243 Par ch=1 c=64 v=24
102280 Par ch=1 c=64 v=40
102315 Par ch=1 c=64 v=56
102347 Par ch=1 c=64 v=72
102375 Par ch=1 c=64 v=88
102387 Off ch=1 n=f3 v=64
102395 Par ch=1 c=64 v=104
102421 Par ch=1 c=64 v=127
103694 On ch=1 n=c5 v=24
103769 On ch=1 n=f5 v=20
103784 On ch=1 n=g#4 v=29
105028 On ch=1 n=g#5 v=37
105126 Off ch=1 n=f5 v=64
105137 Off ch=1 n=b5 v=64
105261 Off ch=1 n=g#4 v=64
105316 Off ch=1 n=c5 v=64
105319 On ch=1 n=g5 v=57
105353 Off ch=1 n=g#5 v=64
106880 On ch=1 n=f5 v=20
106888 On ch=1 n=c5 v=32
106943 On ch=1 n=g#4 v=32
107058 Off ch=1 n=f5 v=64
107136 Off ch=1 n=c5 v=64
107323 Off ch=1 n=g#4 v=64
108412 Off ch=1 n=g5 v=64
108455 Par ch=1 c=64 v=104
108455 On ch=1 n=f5 v=32
108469 Par ch=1 c=64 v=88
108478 Par ch=1 c=64 v=72
108484 Par ch=1 c=64 v=56
108492 Par ch=1 c=64 v=40
108510 Par ch=1 c=64 v=24
108533 Par ch=1 c=64 v=0
108625 On ch=1 n=c3 v=45
108746 On ch=1 n=g5 v=52
108806 Off ch=1 n=f5 v=64
108841 Par ch=1 c=64 v=24
108870 Par ch=1 c=64 v=40
108907 Par ch=1 c=64 v=56
108930 Par ch=1 c=64 v=72
108950 Off ch=1 n=c3 v=64
108959 Par ch=1 c=64 v=88
108973 Par ch=1 c=64 v=104
108994 Par ch=1 c=64 v=127
110033 Off ch=1 n=g5 v=64
110033 On ch=1 n=f5 v=37
110151 Par ch=1 c=64 v=104
110166 Par ch=1 c=64 v=88
110174 Par ch=1 c=64 v=72
110180 Par ch=1 c=64 v=56
110195 Par ch=1 c=64 v=40
110218 Par ch=1 c=64 v=24
110232 Par ch=1 c=64 v=0
110307 On ch=1 n=d#4 v=33
110321 On ch=1 n=g4 v=40
110339 On ch=1 n=g5 v=58
110385 Off ch=1 n=f5 v=64
110436 On ch=1 n=c5 v=32
110621 Par ch=1 c=64 v=24
110655 Par ch=1 c=64 v=40
110699 Par ch=1 c=64 v=56
110727 Par ch=1 c=64 v=72
110750 Par ch=1 c=64 v=88
110771 Par ch=1 c=64 v=104
110808 Par ch=1 c=64 v=127
111865 Off ch=1 n=c5 v=64
112268 Off ch=1 n=g4 v=64
112346 Off ch=1 n=d#4 v=64
113671 On ch=1 n=d#4 v=32
113674 On ch=1 n=c5 v=27
113717 On ch=1 n=g4 v=32
113861 Off ch=1 n=c5 v=64
114106 Off ch=1 n=g4 v=64
114290 Off ch=1 n=d#4 v=64
114932 Par ch=1 c=64 v=104
114952 Par ch=1 c=64 v=88
114952 Par ch=1 c=64 v=72
114958 Par ch=1 c=64 v=56
114964 Par ch=1 c=64 v=40
114978 Par ch=1 c=64 v=24
115001 Par ch=1 c=64 v=0
115004 On ch=1 n=g#5 v=61
115053 Off ch=1 n=g5 v=64
115327 On ch=1 n=g5 v=77
115344 On ch=1 n=f3 v=63
115410 Par ch=1 c=64 v=24
115430 Par ch=1 c=64 v=40
115445 Par ch=1 c=64 v=56
115462 Off ch=1 n=g#5 v=64
115471 Par ch=1 c=64 v=72
115488 Par ch=1 c=64 v=88
115502 Par ch=1 c=64 v=104
115525 Par ch=1 c=64 v=127
115626 Off ch=1 n=g5 v=64
116551 On ch=1 n=g5 v=58
116793 Par ch=1 c=64 v=104
116807 Par ch=1 c=64 v=88
116830 Par ch=1 c=64 v=72
116830 Par ch=1 c=64 v=56
116847 Par ch=1 c=64 v=40
116850 Par ch=1 c=64 v=24
116870 Par ch=1 c=64 v=0
116942 Off ch=1 n=g5 v=64
117011 On ch=1 n=c5 v=75
117063 On ch=1 n=f5 v=57
117101 On ch=1 n=g#4 v=57
117841 Par ch=1 c=64 v=24
117922 Par ch=1 c=64 v=40
117971 Par ch=1 c=64 v=56
118008 Par ch=1 c=64 v=72
118037 Par ch=1 c=64 v=88
118066 Par ch=1 c=64 v=104
118120 Par ch=1 c=64 v=127
118662 Off ch=1 n=g#4 v=64
118892 Off ch=1 n=c5 v=64
119036 Off ch=1 n=f5 v=64
120203 Off ch=1 n=f3 v=64
120949 On ch=1 n=g#4 v=39
120969 On ch=1 n=f5 v=37
120969 On ch=1 n=c5 v=60
122625 Par ch=1 c=64 v=104
122630 Par ch=1 c=64 v=88
122639 Par ch=1 c=64 v=72
122645 Par ch=1 c=64 v=56
122659 Par ch=1 c=64 v=40
122668 On ch=1 n=f3 v=60
122691 Par ch=1 c=64 v=24
122711 Par ch=1 c=64 v=0
122760 Off ch=1 n=g#4 v=64
122826 Off ch=1 n=c5 v=64
122956 Off ch=1 n=f5 v=64
123094 Par ch=1 c=64 v=24
123137 Par ch=1 c=64 v=40
123183 Par ch=1 c=64 v=56
123218 Par ch=1 c=64 v=72
123252 Par ch=1 c=64 v=88
123290 Par ch=1 c=64 v=104
123342 Par ch=1 c=64 v=127
124390 On ch=1 n=f5 v=43
124393 On ch=1 n=g#4 v=43
124396 On ch=1 n=c5 v=65
126049 Off ch=1 n=g#4 v=64
126107 Off ch=1 n=c5 v=64
126271 Off ch=1 n=f5 v=64
127791 On ch=1 n=f5 v=46
127791 On ch=1 n=g#4 v=48
127797 Off ch=1 n=f3 v=64
127820 On ch=1 n=c5 v=54
127930 Off ch=1 n=g#4 v=64
128016 Off ch=1 n=c5 v=64
128264 Off ch=1 n=f5 v=64
129085 On ch=1 n=g#5 v=80
129197 Par ch=1 c=64 v=104
129197 Par ch=1 c=64 v=88
129214 Par ch=1 c=64 v=72
129214 Par ch=1 c=64 v=56
129226 Par ch=1 c=64 v=40
129240 Par ch=1 c=64 v=24
129254 Par ch=1 c=64 v=0
129413 On ch=1 n=a#2 v=74
129453 Off ch=1 n=g#5 v=64
129462 On ch=1 n=a#5 v=85
129689 Off ch=1 n=a#2 v=64
129689 Par ch=1 c=64 v=24
129710 Par ch=1 c=64 v=40
129738 Par ch=1 c=64 v=56
129767 Par ch=1 c=64 v=72
129787 Par ch=1 c=64 v=88
129825 Par ch=1 c=64 v=104
129842 Par ch=1 c=64 v=127
131092 On ch=1 n=c#5 v=52
131103 On ch=1 n=f4 v=55
131132 On ch=1 n=a#4 v=58
132359 On ch=1 n=g#5 v=66
132506 Off ch=1 n=f4 v=64
132543 Off ch=1 n=a#5 v=64
132561 Off ch=1 n=c#5 v=64
132624 Off ch=1 n=a#4 v=64
132633 On ch=1 n=g5 v=91
132656 Off ch=1 n=g#5 v=64
134145 On ch=1 n=c#5 v=54
134151 On ch=1 n=a#4 v=65
134165 On ch=1 n=f4 v=60
134257 Off ch=1 n=c#5 v=64
134415 Off ch=1 n=a#4 v=64
134482 Off ch=1 n=f4 v=64
135398 On ch=1 n=g#5 v=79
135493 Par ch=1 c=64 v=104
135521 Par ch=1 c=64 v=88
135521 Par ch=1 c=64 v=72
135521 Par ch=1 c=64 v=56
135542 Par ch=1 c=64 v=40
135550 Par ch=1 c=64 v=24
135556 Off ch=1 n=g5 v=64
135565 Par ch=1 c=64 v=0
135662 On ch=1 n=a#2 v=64
135700 On ch=1 n=a#5 v=86
135743 Off ch=1 n=g#5 v=64
135876 Off ch=1 n=a#2 v=64
135953 Par ch=1 c=64 v=24
135999 Par ch=1 c=64 v=40
136020 Par ch=1 c=64 v=56
136043 Par ch=1 c=64 v=72
136063 Par ch=1 c=64 v=88
136077 Par ch=1 c=64 v=104
136100 Par ch=1 c=64 v=127
137324 On ch=1 n=f4 v=49
137344 On ch=1 n=a#4 v=52
137362 On ch=1 n=c#5 v=36
138603 On ch=1 n=g#5 v=69
138750 Off ch=1 n=f4 v=64
138770 Off ch=1 n=c#5 v=64
138865 Off ch=1 n=a#4 v=64
138891 Off ch=1 n=a#5 v=64
138917 On ch=1 n=g5 v=92
139035 Off ch=1 n=g#5 v=64
140380 On ch=1 n=a#4 v=61
140389 On ch=1 n=c#5 v=44
