MFile 1 4 384
MTrk
0 SeqSpec 00 00 41
14916 On ch=1 n=d6 v=0
15048 On ch=1 n=d5 v=55
15212 On ch=1 n=d5 v=0
15240 On ch=1 n=b4 v=52
15296 On ch=1 n=b4 v=0
15456 On ch=1 n=d5 v=89
15648 On ch=1 n=d5 v=0
15680 On ch=1 n=g4 v=61
15780 On ch=1 n=g4 v=0
15860 On ch=1 n=f#4 v=58
15908 On ch=1 n=f#4 v=0
15972 On ch=1 n=g4 v=61
16012 On ch=1 n=b4 v=59
16024 Par ch=1 c=64 v=104
16036 Par ch=1 c=64 v=24
16048 Par ch=1 c=64 v=0
16096 On ch=1 n=d3 v=54
16108 On ch=1 n=e5 v=89
16140 Par ch=1 c=64 v=104
16144 On ch=1 n=d3 v=0
16152 Par ch=1 c=64 v=127
16164 On ch=1 n=b4 v=0
16192 On ch=1 n=g4 v=0
16236 On ch=1 n=e5 v=0
16320 On ch=1 n=g4 v=54
16436 On ch=1 n=g4 v=0
16520 On ch=1 n=b4 v=45
16600 On ch=1 n=b4 v=0
16700 On ch=1 n=b5 v=63
16768 On ch=1 n=b5 v=0
16864 On ch=1 n=b4 v=57
17056 On ch=1 n=g4 v=66
17084 On ch=1 n=b4 v=0
17088 On ch=1 n=g4 v=0
17280 On ch=1 n=f#5 v=88
17308 On ch=1 n=c5 v=52
17340 Par ch=1 c=64 v=104
17352 Par ch=1 c=64 v=0
17444 Par ch=1 c=64 v=40
17456 Par ch=1 c=64 v=127
17496 On ch=1 n=d5 v=49
17496 On ch=1 n=a4 v=40
17504 On ch=1 n=c5 v=0
17524 On ch=1 n=a4 v=0
17528 On ch=1 n=d5 v=0
17532 On ch=1 n=f#5 v=0
17624 On ch=1 n=e5 v=83
17708 On ch=1 n=c6 v=71
17732 On ch=1 n=e5 v=0
17752 On ch=1 n=c6 v=0
17800 On ch=1 n=f#5 v=89
17916 On ch=1 n=f#5 v=0
18000 On ch=1 n=g5 v=96
18020 On ch=1 n=b4 v=59
18028 On ch=1 n=d5 v=63
18048 Par ch=1 c=64 v=40
18064 Par ch=1 c=64 v=0
18208 Par ch=1 c=64 v=127
18208 On ch=1 n=b4 v=0
18212 On ch=1 n=d4 v=55
18220 On ch=1 n=g5 v=0
18232 On ch=1 n=d5 v=0
18264 On ch=1 n=d4 v=0
18372 On ch=1 n=b4 v=57
18428 On ch=1 n=b4 v=0
18576 On ch=1 n=d6 v=71
18608 On ch=1 n=d6 v=0
18768 On ch=1 n=d5 v=59
18924 On ch=1 n=d5 v=0
18944 On ch=1 n=b4 v=58
18980 On ch=1 n=b4 v=0
19152 On ch=1 n=g#5 v=92
19156 On ch=1 n=d5 v=49
19156 On ch=1 n=f5 v=58
19256 On ch=1 n=d5 v=0
19272 On ch=1 n=f5 v=0
19344 On ch=1 n=b4 v=59
19528 On ch=1 n=b4 v=0
19544 On ch=1 n=c5 v=49
19572 On ch=1 n=c5 v=0
19576 On ch=1 n=g#5 v=0
19736 On ch=1 n=a4 v=65
19776 On ch=1 n=c#5 v=58
19808 Par ch=1 c=64 v=40
19816 Par ch=1 c=64 v=0
19820 On ch=1 n=f#2 v=45
19836 On ch=1 n=f#5 v=72
19848 On ch=1 n=c#5 v=0
19896 Par ch=1 c=64 v=72
19896 On ch=1 n=f#2 v=0
19900 On ch=1 n=a4 v=0
19908 Par ch=1 c=64 v=127
19924 On ch=1 n=a5 v=98
19928 On ch=1 n=f#5 v=0
20148 On ch=1 n=a4 v=57
20164 On ch=1 n=c#4 v=58
20240 On ch=1 n=a4 v=0
20256 On ch=1 n=c#4 v=0
20312 On ch=1 n=c#5 v=68
20360 On ch=1 n=c#5 v=0
20516 On ch=1 n=c#6 v=79
20568 On ch=1 n=c#6 v=0
20680 On ch=1 n=f#5 v=55
20780 On ch=1 n=f#5 v=0
20880 On ch=1 n=a4 v=63
20912 On ch=1 n=a4 v=0
20940 On ch=1 n=a5 v=0
21072 On ch=1 n=g#5 v=88
21100 On ch=1 n=d5 v=58
21108 On ch=1 n=f5 v=41
21172 Par ch=1 c=64 v=72
21184 Par ch=1 c=64 v=0
21260 On ch=1 n=f5 v=0
21264 Par ch=1 c=64 v=88
21272 On ch=1 n=b4 v=58
21280 Par ch=1 c=64 v=127
21316 On ch=1 n=d5 v=0
21336 On ch=1 n=b4 v=0
21448 On ch=1 n=d6 v=62
21456 On ch=1 n=g#5 v=0
21484 On ch=1 n=d6 v=0
21632 On ch=1 n=a4 v=52
21656 On ch=1 n=c#5 v=54
21732 On ch=1 n=f#5 v=52
21740 On ch=1 n=f#3 v=58
21740 On ch=1 n=c#5 v=0
21756 Par ch=1 c=64 v=56
21756 On ch=1 n=a4 v=0
21768 Par ch=1 c=64 v=0
21788 On ch=1 n=a5 v=88
21808 On ch=1 n=f#5 v=0
21844 Par ch=1 c=64 v=72
21856 Par ch=1 c=64 v=127
21944 On ch=1 n=f#3 v=0
22024 On ch=1 n=a4 v=48
22032 On ch=1 n=a5 v=0
22076 On ch=1 n=a4 v=0
22172 On ch=1 n=f#5 v=55
22312 On ch=1 n=f#5 v=0
22364 On ch=1 n=c#6 v=65
22448 On ch=1 n=c#6 v=0
22536 On ch=1 n=f#5 v=33
22720 On ch=1 n=f#5 v=0
22760 On ch=1 n=a4 v=48
22800 On ch=1 n=a4 v=0
23008 On ch=1 n=d5 v=71
23008 On ch=1 n=a#4 v=42
23120 Par ch=1 c=64 v=72
23136 Par ch=1 c=64 v=0
23200 Par ch=1 c=64 v=72
23212 Par ch=1 c=64 v=127
23276 On ch=1 n=d4 v=54
23300 On ch=1 n=g5 v=83
23404 On ch=1 n=d5 v=0
23552 On ch=1 n=g3 v=54
23596 On ch=1 n=d4 v=0
23636 On ch=1 n=g3 v=0
23680 On ch=1 n=g5 v=0
23744 On ch=1 n=a#4 v=0
23748 On ch=1 n=f#5 v=79
23840 On ch=1 n=f#5 v=0
23944 On ch=1 n=f#5 v=83
23952 On ch=1 n=f#4 v=48
23968 On ch=1 n=d5 v=59
23972 Par ch=1 c=64 v=72
23988 Par ch=1 c=64 v=0
24000 On ch=1 n=d5 v=0
24060 On ch=1 n=d5 v=13
24064 Par ch=1 c=64 v=56
24080 Par ch=1 c=64 v=127
24112 On ch=1 n=f#4 v=0
24128 On ch=1 n=d3 v=57
24160 On ch=1 n=d5 v=0
24200 On ch=1 n=d3 v=0
24332 On ch=1 n=a4 v=50
24428 On ch=1 n=a4 v=0
24536 On ch=1 n=a5 v=62
24652 On ch=1 n=a5 v=0
24708 On ch=1 n=d5 v=59
24856 On ch=1 n=f#5 v=0
24880 On ch=1 n=d5 v=0
24896 On ch=1 n=a4 v=58
24928 On ch=1 n=a4 v=0
25112 On ch=1 n=e5 v=81
25120 On ch=1 n=a#4 v=39
25132 On ch=1 n=c#5 v=33
25160 Par ch=1 c=64 v=72
25176 Par ch=1 c=64 v=0
25224 Par ch=1 c=64 v=56
25240 Par ch=1 c=64 v=127
25252 On ch=1 n=a#4 v=0
25256 On ch=1 n=c#5 v=0
25304 On ch=1 n=e5 v=0
25308 On ch=1 n=a#5 v=57
25392 On ch=1 n=a#5 v=0
25524 On ch=1 n=g4 v=57
25588 On ch=1 n=g4 v=0
25788 On ch=1 n=f#5 v=72
25812 On ch=1 n=a4 v=49
25816 On ch=1 n=d5 v=46
25856 Par ch=1 c=64 v=72
25872 Par ch=1 c=64 v=0
25964 Par ch=1 c=64 v=127
25984 On ch=1 n=a4 v=0
25992 On ch=1 n=d5 v=0
26008 On ch=1 n=d3 v=53
26024 On ch=1 n=f#5 v=0
26076 On ch=1 n=d3 v=0
26212 On ch=1 n=a4 v=52
26308 On ch=1 n=a4 v=0
26420 On ch=1 n=a5 v=63
26560 On ch=1 n=a5 v=0
26604 On ch=1 n=d5 v=54
26808 On ch=1 n=a4 v=54
26820 On ch=1 n=d5 v=0
26848 On ch=1 n=a4 v=0
27048 On ch=1 n=e5 v=81
27052 On ch=1 n=c#5 v=62
27064 On ch=1 n=g4 v=54
27160 Par ch=1 c=64 v=88
27172 Par ch=1 c=64 v=0
27252 Par ch=1 c=64 v=127
27304 On ch=1 n=a#3 v=62
27304 On ch=1 n=g4 v=0
27388 On ch=1 n=a#3 v=0
27420 On ch=1 n=c#5 v=0
27468 On ch=1 n=e5 v=0
27496 On ch=1 n=f#5 v=83
27648 On ch=1 n=f#5 v=0
27768 On ch=1 n=d5 v=78
27784 On ch=1 n=f#4 v=50
27808 On ch=1 n=b4 v=48
27820 Par ch=1 c=64 v=72
27836 Par ch=1 c=64 v=0
27924 Par ch=1 c=64 v=127
27936 On ch=1 n=f#4 v=0
27944 On ch=1 n=b4 v=0
27956 On ch=1 n=b2 v=70
28016 On ch=1 n=d5 v=0
28024 On ch=1 n=b2 v=0
28172 On ch=1 n=f#4 v=67
28320 On ch=1 n=f#4 v=0
28348 On ch=1 n=d5 v=85
28468 On ch=1 n=d5 v=0
28512 On ch=1 n=b4 v=57
28600 On ch=1 n=f#5 v=102
28632 On ch=1 n=b4 v=0
28656 On ch=1 n=f#4 v=66
28716 On ch=1 n=f#4 v=0
28824 On ch=1 n=f#5 v=0
28836 On ch=1 n=f#3 v=72
28892 Par ch=1 c=64 v=72
28904 Par ch=1 c=64 v=0
28916 On ch=1 n=a5 v=110
28916 On ch=1 n=d5 v=80
28916 On ch=1 n=a4 v=58
28924 On ch=1 n=f#3 v=0
28956 Par ch=1 c=64 v=40
28964 On ch=1 n=a4 v=0
28968 Par ch=1 c=64 v=127
29036 On ch=1 n=d5 v=0
29080 On ch=1 n=d4 v=80
29192 On ch=1 n=d6 v=117
29228 On ch=1 n=a5 v=0
29280 On ch=1 n=f#3 v=68
29288 On ch=1 n=d6 v=0
29292 On ch=1 n=d4 v=0
29320 On ch=1 n=f#3 v=0
29524 Par ch=1 c=64 v=88
29536 Par ch=1 c=64 v=0
29544 On ch=1 n=c#6 v=113
29544 On ch=1 n=c#5 v=72
29548 On ch=1 n=e2 v=74
29548 On ch=1 n=d5 v=67
29560 On ch=1 n=a5 v=71
29560 On ch=1 n=e3 v=59
29600 Par ch=1 c=64 v=127
29608 On ch=1 n=e3 v=0
29612 On ch=1 n=e2 v=0
29612 On ch=1 n=d5 v=0
29652 On ch=1 n=c#5 v=0
29672 On ch=1 n=a5 v=0
29764 On ch=1 n=b3 v=75
29832 On ch=1 n=b3 v=0
29948 On ch=1 n=d5 v=83
30100 On ch=1 n=d5 v=0
30152 On ch=1 n=a5 v=80
30240 On ch=1 n=a5 v=0
30320 On ch=1 n=d5 v=83
30396 On ch=1 n=c#6 v=0
30468 On ch=1 n=d5 v=0
30508 On ch=1 n=g4 v=80
30564 On ch=1 n=g4 v=0
30736 On ch=1 n=b5 v=91
30736 On ch=1 n=d5 v=68
30736 On ch=1 n=g5 v=63
30736 On ch=1 n=f#4 v=67
30736 On ch=1 n=b4 v=70
30800 Par ch=1 c=64 v=40
30816 Par ch=1 c=64 v=0
30876 On ch=1 n=f#4 v=0
30900 On ch=1 n=b4 v=0
30908 Par ch=1 c=64 v=104
30912 On ch=1 n=d5 v=0
30920 Par ch=1 c=64 v=127
30932 On ch=1 n=g5 v=0
30956 On ch=1 n=b5 v=0
30976 On ch=1 n=e4 v=65
31196 On ch=1 n=d5 v=66
31236 On ch=1 n=d5 v=0
31268 On ch=1 n=e4 v=0
31456 On ch=1 n=e5 v=85
31472 On ch=1 n=g4 v=49
31484 On ch=1 n=b4 v=31
31484 On ch=1 n=d5 v=27
31536 Par ch=1 c=64 v=0
31652 Par ch=1 c=64 v=88
31656 On ch=1 n=a2 v=70
31668 Par ch=1 c=64 v=127
31692 On ch=1 n=d5 v=0
31696 On ch=1 n=a2 v=0
31752 On ch=1 n=b4 v=0
31764 On ch=1 n=g4 v=0
31876 On ch=1 n=e4 v=70
31920 On ch=1 n=e4 v=0
32048 On ch=1 n=e5 v=0
32080 On ch=1 n=b4 v=71
32236 On ch=1 n=b4 v=0
32264 On ch=1 n=d5 v=72
32396 On ch=1 n=d5 v=0
32448 On ch=1 n=f#5 v=75
32640 On ch=1 n=f#5 v=0
32648 On ch=1 n=a5 v=80
32800 On ch=1 n=a5 v=0
32828 On ch=1 n=g5 v=71
32976 On ch=1 n=g5 v=0
33004 On ch=1 n=f#5 v=74
33120 On ch=1 n=f#5 v=0
33196 On ch=1 n=e5 v=81
33404 On ch=1 n=d5 v=58
33524 On ch=1 n=d5 v=0
33584 On ch=1 n=b4 v=63
33680 On ch=1 n=b4 v=0
33800 On ch=1 n=g4 v=62
33800 On ch=1 n=c#5 v=57
33800 On ch=1 n=a4 v=39
33872 Par ch=1 c=64 v=56
33888 Par ch=1 c=64 v=0
33952 On ch=1 n=a4 v=0
33976 Par ch=1 c=64 v=104
33988 Par ch=1 c=64 v=127
34016 On ch=1 n=f#4 v=62
34148 On ch=1 n=f#4 v=0
34216 On ch=1 n=e4 v=61
34400 On ch=1 n=e4 v=0
34412 On ch=1 n=b3 v=61
34480 Par ch=1 c=64 v=88
34492 Par ch=1 c=64 v=0
34584 Par ch=1 c=64 v=72
34596 Par ch=1 c=64 v=127
34612 On ch=1 n=b3 v=0
34628 On ch=1 n=c#4 v=58
34712 Par ch=1 c=64 v=56
34724 Par ch=1 c=64 v=0
34788 Par ch=1 c=64 v=88
34800 Par ch=1 c=64 v=127
34852 On ch=1 n=c#4 v=0
34872 On ch=1 n=a3 v=58
34908 On ch=1 n=g4 v=0
34940 On ch=1 n=c#5 v=0
34984 Par ch=1 c=64 v=104
34996 Par ch=1 c=64 v=0
35008 Par ch=1 c=64 v=24
35024 Par ch=1 c=64 v=72
35036 Par ch=1 c=64 v=127
35040 On ch=1 n=a3 v=0
35088 On ch=1 n=e5 v=0
35220 On ch=1 n=f#4 v=63
35304 On ch=1 n=d5 v=63
35304 Par ch=1 c=64 v=24
35320 Par ch=1 c=64 v=0
35376 On ch=1 n=d3 v=65
35384 Par ch=1 c=64 v=56
35396 Par ch=1 c=64 v=127
35452 On ch=1 n=d3 v=0
35456 On ch=1 n=f#5 v=87
35476 On ch=1 n=f#4 v=0
35488 On ch=1 n=d5 v=0
35528 On ch=1 n=f#5 v=0
35720 On ch=1 n=d6 v=78
35824 On ch=1 n=a3 v=61
35868 On ch=1 n=d6 v=0
35936 On ch=1 n=c#6 v=76
35984 On ch=1 n=a3 v=0
36076 On ch=1 n=c#6 v=0
36112 On ch=1 n=f#4 v=62
36132 On ch=1 n=b5 v=75
36276 On ch=1 n=b5 v=0
36316 On ch=1 n=a5 v=76
36336 On ch=1 n=f#4 v=0
36376 On ch=1 n=d5 v=53
36448 On ch=1 n=a5 v=0
36508 On ch=1 n=b5 v=76
36532 On ch=1 n=d5 v=0
36596 On ch=1 n=b5 v=0
36716 On ch=1 n=c#6 v=71
36716 On ch=1 n=e5 v=84
36716 On ch=1 n=g4 v=65
36764 Par ch=1 c=64 v=104
36764 On ch=1 n=g4 v=0
36772 Par ch=1 c=64 v=0
36832 On ch=1 n=c#6 v=0
36896 Par ch=1 c=64 v=127
36936 On ch=1 n=b5 v=67
37024 On ch=1 n=a3 v=59
37084 On ch=1 n=b5 v=0
37116 On ch=1 n=c#6 v=68
37116 On ch=1 n=a3 v=0
37176 On ch=1 n=c#6 v=0
37188 On ch=1 n=e5 v=0
37288 On ch=1 n=f#4 v=66
37316 Par ch=1 c=64 v=88
37320 On ch=1 n=d3 v=57
37328 Par ch=1 c=64 v=0
37344 On ch=1 n=d5 v=71
37416 On ch=1 n=f#5 v=88
37416 On ch=1 n=d3 v=0
37420 Par ch=1 c=64 v=127
37440 On ch=1 n=d5 v=0
37448 On ch=1 n=f#4 v=0
37608 On ch=1 n=f#5 v=0
37676 On ch=1 n=d6 v=75
37764 On ch=1 n=d6 v=0
37768 On ch=1 n=a3 v=59
37868 On ch=1 n=c#6 v=75
37924 On ch=1 n=a3 v=0
38004 On ch=1 n=c#6 v=0
38048 On ch=1 n=f#4 v=41
38060 On ch=1 n=b5 v=74
38216 On ch=1 n=b5 v=0
38248 On ch=1 n=a5 v=70
38276 On ch=1 n=f#4 v=0
38332 On ch=1 n=d5 v=44
38404 On ch=1 n=a5 v=0
38420 On ch=1 n=f#5 v=78
38456 On ch=1 n=d5 v=0
38464 On ch=1 n=f#5 v=0
38656 On ch=1 n=f#4 v=59
38668 On ch=1 n=g5 v=70
38668 On ch=1 n=b4 v=80
38708 Par ch=1 c=64 v=56
38724 Par ch=1 c=64 v=0
38788 On ch=1 n=g5 v=0
38800 Par ch=1 c=64 v=56
38812 Par ch=1 c=64 v=127
38888 On ch=1 n=f#5 v=67
38960 On ch=1 n=a3 v=58
38964 On ch=1 n=f#4 v=0
39024 On ch=1 n=a3 v=0
39048 On ch=1 n=f#5 v=0
39092 On ch=1 n=g5 v=66
39128 On ch=1 n=b4 v=0
39264 On ch=1 n=g5 v=0
39312 On ch=1 n=c#5 v=83
39316 Par ch=1 c=64 v=88
39328 Par ch=1 c=64 v=0
39336 On ch=1 n=g4 v=52
39348 On ch=1 n=d3 v=62
39392 Par ch=1 c=64 v=56
39404 Par ch=1 c=64 v=127
39420 On ch=1 n=d3 v=0
39428 On ch=1 n=g4 v=0
39520 On ch=1 n=c#5 v=0
39552 On ch=1 n=a5 v=66
39664 On ch=1 n=a3 v=63
39724 On ch=1 n=a5 v=0
39748 On ch=1 n=g5 v=75
39748 On ch=1 n=a3 v=0
39912 On ch=1 n=g5 v=0
39932 On ch=1 n=e5 v=78
39948 On ch=1 n=g4 v=62
40132 On ch=1 n=g5 v=71
40204 On ch=1 n=c#5 v=41
40260 On ch=1 n=g4 v=0
40284 On ch=1 n=c#5 v=0
40284 On ch=1 n=g5 v=0
40316 On ch=1 n=e5 v=0
40320 On ch=1 n=a5 v=81
40424 On ch=1 n=a5 v=0
40512 On ch=1 n=d5 v=93
40536 On ch=1 n=b5 v=67
40540 On ch=1 n=f#4 v=59
40552 Par ch=1 c=64 v=56
40564 Par ch=1 c=64 v=0
40628 Par ch=1 c=64 v=56
40644 Par ch=1 c=64 v=127
40660 On ch=1 n=b5 v=0
40744 On ch=1 n=a5 v=67
40784 On ch=1 n=a3 v=54
40792 On ch=1 n=f#4 v=0
40824 On ch=1 n=a3 v=0
40828 On ch=1 n=a5 v=0
40864 On ch=1 n=d5 v=0
40928 On ch=1 n=c#5 v=83
40928 On ch=1 n=b5 v=78
40984 On ch=1 n=b5 v=0
41024 On ch=1 n=c#5 v=0
41040 On ch=1 n=d5 v=92
41100 On ch=1 n=d5 v=0
41188 On ch=1 n=d3 v=61
41224 Par ch=1 c=64 v=56
41240 Par ch=1 c=64 v=0
41252 On ch=1 n=e5 v=96
41264 On ch=1 n=g4 v=66
41280 On ch=1 n=c#5 v=58
41356 On ch=1 n=g4 v=0
41376 On ch=1 n=c#5 v=0
41380 Par ch=1 c=64 v=127
41404 On ch=1 n=e5 v=0
41480 On ch=1 n=d3 v=0
41504 On ch=1 n=c#6 v=74
41540 On ch=1 n=a3 v=58
41616 On ch=1 n=a3 v=0
41636 On ch=1 n=c#6 v=0
41676 On ch=1 n=b5 v=85
41808 On ch=1 n=g4 v=62
41832 On ch=1 n=b5 v=0
41868 On ch=1 n=a5 v=81
41992 On ch=1 n=g4 v=0
42028 On ch=1 n=a5 v=0
42044 On ch=1 n=b5 v=89
42112 On ch=1 n=c#5 v=63
42208 On ch=1 n=b5 v=0
42228 On ch=1 n=c#6 v=80
42352 On ch=1 n=c#6 v=0
42368 On ch=1 n=c#5 v=0
42420 On ch=1 n=c5 v=63
42428 On ch=1 n=f#5 v=85
42460 On ch=1 n=d6 v=83
42476 Par ch=1 c=64 v=72
42492 Par ch=1 c=64 v=0
42568 Par ch=1 c=64 v=104
42568 On ch=1 n=d6 v=0
42580 Par ch=1 c=64 v=127
42656 On ch=1 n=c#6 v=72
42728 On ch=1 n=d4 v=50
42760 On ch=1 n=c#6 v=0
