MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
5748 On ch=1 n=f#6 v=0
5748 On ch=1 n=a#6 v=0
5748 On ch=1 n=c#7 v=0
5760 On ch=1 n=b6 v=76
5760 On ch=1 n=d#6 v=76
5760 On ch=1 n=b5 v=76
6216 On ch=1 n=b5 v=0
6216 On ch=1 n=d#6 v=0
6216 On ch=1 n=b6 v=0
6240 On ch=1 n=a5 v=76
6240 On ch=1 n=f#6 v=76
6240 On ch=1 n=a6 v=76
6468 On ch=1 n=a6 v=0
6468 On ch=1 n=f#6 v=0
6468 On ch=1 n=a5 v=0
6480 On ch=1 n=g#6 v=76
6480 On ch=1 n=e6 v=76
6480 On ch=1 n=g#5 v=76
6822 On ch=1 n=g#5 v=0
6822 On ch=1 n=e6 v=0
6822 On ch=1 n=g#6 v=0
6840 On ch=1 n=b6 v=76
6840 On ch=1 n=b5 v=76
6954 On ch=1 n=b5 v=0
6954 On ch=1 n=b6 v=0
6960 On ch=1 n=b5 v=76
6960 On ch=1 n=e6 v=76
6960 On ch=1 n=b6 v=76
7188 On ch=1 n=b6 v=0
7188 On ch=1 n=e6 v=0
7188 On ch=1 n=b5 v=0
7200 On ch=1 n=a6 v=76
7200 On ch=1 n=d#6 v=76
7200 On ch=1 n=a5 v=76
7542 On ch=1 n=a5 v=0
7542 On ch=1 n=d#6 v=0
7542 On ch=1 n=a6 v=0
7560 On ch=1 n=b6 v=76
7560 On ch=1 n=b5 v=76
7674 On ch=1 n=b5 v=0
7674 On ch=1 n=b6 v=0
7680 On ch=1 n=b5 v=76
7680 On ch=1 n=d#6 v=76
7680 On ch=1 n=b6 v=76
7908 On ch=1 n=b6 v=0
7908 On ch=1 n=d#6 v=0
7908 On ch=1 n=b5 v=0
7920 On ch=1 n=g#6 v=76
7920 On ch=1 n=e6 v=76
7920 On ch=1 n=g#5 v=76
8262 On ch=1 n=g#5 v=0
8262 On ch=1 n=e6 v=0
8262 On ch=1 n=g#6 v=0
8280 On ch=1 n=b6 v=76
8280 On ch=1 n=b5 v=76
8394 On ch=1 n=b5 v=0
8394 On ch=1 n=b6 v=0
8400 On ch=1 n=e6 v=76
8400 On ch=1 n=b6 v=76
8400 On ch=1 n=e7 v=76
8628 On ch=1 n=e7 v=0
8628 On ch=1 n=b6 v=0
8628 On ch=1 n=e6 v=0
8640 On ch=1 n=d#7 v=76
8640 On ch=1 n=a6 v=76
8640 On ch=1 n=d#6 v=76
8982 On ch=1 n=d#6 v=0
8982 On ch=1 n=a6 v=0
8982 On ch=1 n=d#7 v=0
9000 On ch=1 n=c#7 v=76
9000 On ch=1 n=c#6 v=76
9114 On ch=1 n=c#6 v=0
9114 On ch=1 n=c#7 v=0
9120 On ch=1 n=a5 v=76
9120 On ch=1 n=f#6 v=76
9120 On ch=1 n=a6 v=76
9348 On ch=1 n=a6 v=0
9348 On ch=1 n=f#6 v=0
9348 On ch=1 n=a5 v=0
9360 On ch=1 n=g#6 v=76
9360 On ch=1 n=e6 v=76
9360 On ch=1 n=g#5 v=76
9702 On ch=1 n=g#5 v=0
9702 On ch=1 n=e6 v=0
9702 On ch=1 n=g#6 v=0
9720 On ch=1 n=b6 v=76
9720 On ch=1 n=b5 v=76
9834 On ch=1 n=b5 v=0
9834 On ch=1 n=b6 v=0
9840 On ch=1 n=b5 v=76
9840 On ch=1 n=e6 v=76
9840 On ch=1 n=b6 v=76
10068 On ch=1 n=b6 v=0
10068 On ch=1 n=e6 v=0
10068 On ch=1 n=b5 v=0
10080 On ch=1 n=f#6 v=76
10080 On ch=1 n=b5 v=76
10080 On ch=1 n=f#5 v=76
10422 On ch=1 n=f#5 v=0
10422 On ch=1 n=b5 v=0
10422 On ch=1 n=f#6 v=0
10440 On ch=1 n=b6 v=76
10440 On ch=1 n=b5 v=76
10554 On ch=1 n=b5 v=0
10554 On ch=1 n=b6 v=0
10560 On ch=1 n=b5 v=76
10560 On ch=1 n=b6 v=76
10788 On ch=1 n=b6 v=0
10788 On ch=1 n=b5 v=0
10800 On ch=1 n=e7 v=76
10800 On ch=1 n=g#6 v=76
10800 On ch=1 n=e6 v=76
11142 On ch=1 n=e6 v=0
11142 On ch=1 n=g#6 v=0
11142 On ch=1 n=e7 v=0
11160 On ch=1 n=e7 v=76
11160 On ch=1 n=e6 v=76
11274 On ch=1 n=e6 v=0
11274 On ch=1 n=e7 v=0
11280 On ch=1 n=f#6 v=76
11280 On ch=1 n=a#6 v=76
11280 On ch=1 n=c#7 v=76
11280 On ch=1 n=f#7 v=76
11508 On ch=1 n=f#7 v=0
11508 On ch=1 n=f#6 v=0
11508 On ch=1 n=a#6 v=0
11508 On ch=1 n=c#7 v=0
11520 On ch=1 n=b6 v=76
11520 On ch=1 n=d#6 v=76
11520 On ch=1 n=b5 v=76
11976 On ch=1 n=b5 v=0
11976 On ch=1 n=d#6 v=0
11976 On ch=1 n=b6 v=0
12000 On ch=1 n=b5 v=76
12000 On ch=1 n=b6 v=76
12228 On ch=1 n=b6 v=0
12228 On ch=1 n=b5 v=0
12240 On ch=1 n=b6 v=76
12240 On ch=1 n=f#6 v=76
12240 On ch=1 n=d#6 v=76
12240 On ch=1 n=b5 v=76
12582 On ch=1 n=b5 v=0
12582 On ch=1 n=b6 v=0
12582 On ch=1 n=f#6 v=0
12582 On ch=1 n=d#6 v=0
12600 On ch=1 n=c7 v=76
12600 On ch=1 n=c6 v=76
12714 On ch=1 n=c6 v=0
12714 On ch=1 n=c7 v=0
12720 On ch=1 n=c6 v=76
12720 On ch=1 n=d#6 v=76
12720 On ch=1 n=f#6 v=76
12720 On ch=1 n=c7 v=76
12948 On ch=1 n=c7 v=0
12948 On ch=1 n=c6 v=0
12948 On ch=1 n=d#6 v=0
12948 On ch=1 n=f#6 v=0
12960 On ch=1 n=b6 v=76
12960 On ch=1 n=f#6 v=76
12960 On ch=1 n=d#6 v=76
12960 On ch=1 n=b5 v=76
13302 On ch=1 n=b5 v=0
13302 On ch=1 n=b6 v=0
13302 On ch=1 n=f#6 v=0
13302 On ch=1 n=d#6 v=0
13320 On ch=1 n=a6 v=76
13320 On ch=1 n=a5 v=76
13434 On ch=1 n=a5 v=0
13434 On ch=1 n=a6 v=0
13440 On ch=1 n=a5 v=76
13440 On ch=1 n=d#6 v=76
13440 On ch=1 n=f#6 v=76
13440 On ch=1 n=a6 v=76
13668 On ch=1 n=a6 v=0
13668 On ch=1 n=a5 v=0
13668 On ch=1 n=d#6 v=0
13668 On ch=1 n=f#6 v=0
13680 On ch=1 n=g6 v=76
13680 On ch=1 n=e6 v=76
13680 On ch=1 n=g5 v=76
14022 On ch=1 n=g5 v=0
14022 On ch=1 n=e6 v=0
14022 On ch=1 n=g6 v=0
14040 On ch=1 n=a6 v=76
14040 On ch=1 n=a5 v=76
14154 On ch=1 n=a5 v=0
14154 On ch=1 n=a6 v=0
14160 On ch=1 n=a5 v=76
14160 On ch=1 n=f#6 v=76
14160 On ch=1 n=a6 v=76
14388 On ch=1 n=a6 v=0
14388 On ch=1 n=f#6 v=0
14388 On ch=1 n=a5 v=0
14400 On ch=1 n=g6 v=76
14400 On ch=1 n=e6 v=76
14400 On ch=1 n=g5 v=76
14742 On ch=1 n=g5 v=0
14742 On ch=1 n=e6 v=0
14742 On ch=1 n=g6 v=0
14760 On ch=1 n=f#6 v=76
14760 On ch=1 n=f#5 v=76
14874 On ch=1 n=f#5 v=0
14874 On ch=1 n=f#6 v=0
14880 On ch=1 n=f#5 v=76
14880 On ch=1 n=d#6 v=76
14880 On ch=1 n=f#6 v=76
15108 On ch=1 n=f#6 v=0
15108 On ch=1 n=d#6 v=0
15108 On ch=1 n=f#5 v=0
15120 On ch=1 n=e6 v=76
15120 On ch=1 n=a#5 v=76
15462 On ch=1 n=e6 v=0
15480 On ch=1 n=f#6 v=76
15576 On ch=1 n=a#5 v=0
15594 On ch=1 n=f#6 v=0
15600 On ch=1 n=a#5 v=76
15600 On ch=1 n=f#6 v=76
15828 On ch=1 n=f#6 v=0
15828 On ch=1 n=a#5 v=0
15840 On ch=1 n=e6 v=76
15840 On ch=1 n=a#5 v=76
16068 On ch=1 n=a#5 v=0
16182 On ch=1 n=e6 v=0
16200 On ch=1 n=a#5 v=76
16314 On ch=1 n=a#5 v=0
16320 On ch=1 n=a#5 v=76
16548 On ch=1 n=a#5 v=0
16560 On ch=1 n=b5 v=76
16902 On ch=1 n=b5 v=0
16920 On ch=1 n=b6 v=76
17034 On ch=1 n=b6 v=0
17040 On ch=1 n=b6 v=76
17268 On ch=1 n=b6 v=0
17280 On ch=1 n=b5 v=76
17622 On ch=1 n=b5 v=0
17640 On ch=1 n=b6 v=76
17754 On ch=1 n=b6 v=0
17760 On ch=1 n=b6 v=76
17988 On ch=1 n=b6 v=0
18000 On ch=1 n=b5 v=76
18000 On ch=1 n=g#5 v=76
18342 On ch=1 n=g#5 v=0
18342 On ch=1 n=b5 v=0
18360 On ch=1 n=b6 v=76
18360 On ch=1 n=b5 v=76
18474 On ch=1 n=b5 v=0
18474 On ch=1 n=b6 v=0
18480 On ch=1 n=b5 v=76
18480 On ch=1 n=e6 v=76
18480 On ch=1 n=b6 v=76
18708 On ch=1 n=b6 v=0
18708 On ch=1 n=e6 v=0
18708 On ch=1 n=b5 v=0
18720 On ch=1 n=a6 v=76
18720 On ch=1 n=d#6 v=76
18720 On ch=1 n=a5 v=76
19062 On ch=1 n=a5 v=0
19062 On ch=1 n=d#6 v=0
19062 On ch=1 n=a6 v=0
19080 On ch=1 n=b6 v=76
19080 On ch=1 n=b5 v=76
19194 On ch=1 n=b5 v=0
19194 On ch=1 n=b6 v=0
19200 On ch=1 n=b5 v=76
19200 On ch=1 n=d#6 v=76
19200 On ch=1 n=b6 v=76
19428 On ch=1 n=b6 v=0
19428 On ch=1 n=d#6 v=0
19428 On ch=1 n=b5 v=0
19440 On ch=1 n=g#6 v=76
19440 On ch=1 n=e6 v=76
19440 On ch=1 n=g#5 v=76
19782 On ch=1 n=g#5 v=0
19782 On ch=1 n=e6 v=0
19782 On ch=1 n=g#6 v=0
19800 On ch=1 n=b6 v=76
19800 On ch=1 n=b5 v=76
19914 On ch=1 n=b5 v=0
19914 On ch=1 n=b6 v=0
19920 On ch=1 n=e6 v=76
19920 On ch=1 n=b6 v=76
19920 On ch=1 n=e7 v=76
20148 On ch=1 n=e7 v=0
20148 On ch=1 n=b6 v=0
20148 On ch=1 n=e6 v=0
20160 On ch=1 n=d#7 v=76
20160 On ch=1 n=a6 v=76
20160 On ch=1 n=d#6 v=76
20502 On ch=1 n=d#6 v=0
20502 On ch=1 n=a6 v=0
20502 On ch=1 n=d#7 v=0
20520 On ch=1 n=c#7 v=76
20520 On ch=1 n=c#6 v=76
20634 On ch=1 n=c#6 v=0
20634 On ch=1 n=c#7 v=0
20640 On ch=1 n=a5 v=76
20640 On ch=1 n=f#6 v=76
20640 On ch=1 n=a6 v=76
20868 On ch=1 n=a6 v=0
20868 On ch=1 n=f#6 v=0
20868 On ch=1 n=a5 v=0
20880 On ch=1 n=g#6 v=76
20880 On ch=1 n=e6 v=76
20880 On ch=1 n=g#5 v=76
21222 On ch=1 n=g#5 v=0
21222 On ch=1 n=e6 v=0
21222 On ch=1 n=g#6 v=0
21240 On ch=1 n=b6 v=76
21240 On ch=1 n=b5 v=76
21354 On ch=1 n=b5 v=0
21354 On ch=1 n=b6 v=0
21360 On ch=1 n=b5 v=76
21360 On ch=1 n=g#6 v=76
21360 On ch=1 n=b6 v=76
21588 On ch=1 n=b6 v=0
21588 On ch=1 n=g#6 v=0
21588 On ch=1 n=b5 v=0
21600 On ch=1 n=b6 v=76
21600 On ch=1 n=g#6 v=76
21600 On ch=1 n=b5 v=76
21942 On ch=1 n=b5 v=0
21942 On ch=1 n=g#6 v=0
21942 On ch=1 n=b6 v=0
21960 On ch=1 n=g#7 v=76
21960 On ch=1 n=g#6 v=76
22074 On ch=1 n=g#6 v=0
22074 On ch=1 n=g#7 v=0
22080 On ch=1 n=g#6 v=76
22080 On ch=1 n=b6 v=76
22080 On ch=1 n=g#7 v=76
22308 On ch=1 n=g#7 v=0
22308 On ch=1 n=b6 v=0
22308 On ch=1 n=g#6 v=0
22320 On ch=1 n=b6 v=76
22320 On ch=1 n=b5 v=76
22434 On ch=1 n=b5 v=0
22434 On ch=1 n=b6 v=0
22440 On ch=1 n=g#7 v=76
22440 On ch=1 n=g#6 v=76
22554 On ch=1 n=g#6 v=0
22554 On ch=1 n=g#7 v=0
22560 On ch=1 n=a7 v=76
22560 On ch=1 n=c#7 v=76
22560 On ch=1 n=a6 v=76
22788 On ch=1 n=a6 v=0
22788 On ch=1 n=c#7 v=0
22788 On ch=1 n=a7 v=0
22800 On ch=1 n=b6 v=76
22800 On ch=1 n=d#6 v=76
22800 On ch=1 n=d#7 v=76
22914 On ch=1 n=b6 v=0
22920 On ch=1 n=a6 v=76
23028 On ch=1 n=d#7 v=0
23028 On ch=1 n=d#6 v=0
23034 On ch=1 n=a6 v=0
23040 On ch=1 n=e7 v=76
23040 On ch=1 n=g#6 v=76
23040 On ch=1 n=e6 v=76
23496 On ch=1 n=e6 v=0
23496 On ch=1 n=g#6 v=0
23496 On ch=1 n=e7 v=0
23520 On ch=1 n=b5 v=76
23520 On ch=1 n=b6 v=76
23748 On ch=1 n=b6 v=0
23748 On ch=1 n=b5 v=0
23760 On ch=1 n=b6 v=76
23760 On ch=1 n=f#6 v=76
23760 On ch=1 n=d#6 v=76
23760 On ch=1 n=b5 v=76
24102 On ch=1 n=b5 v=0
24102 On ch=1 n=b6 v=0
24102 On ch=1 n=f#6 v=0
24102 On ch=1 n=d#6 v=0
24120 On ch=1 n=c7 v=76
24120 On ch=1 n=c6 v=76
24234 On ch=1 n=c6 v=0
24234 On ch=1 n=c7 v=0
24240 On ch=1 n=c6 v=76
24240 On ch=1 n=d#6 v=76
24240 On ch=1 n=f#6 v=76
24240 On ch=1 n=c7 v=76
24468 On ch=1 n=c7 v=0
24468 On ch=1 n=c6 v=0
24468 On ch=1 n=d#6 v=0
24468 On ch=1 n=f#6 v=0
24480 On ch=1 n=b6 v=76
24480 On ch=1 n=f#6 v=76
24480 On ch=1 n=d#6 v=76
24480 On ch=1 n=b5 v=76
24822 On ch=1 n=b5 v=0
24822 On ch=1 n=b6 v=0
24822 On ch=1 n=f#6 v=0
24822 On ch=1 n=d#6 v=0
24840 On ch=1 n=a6 v=76
24840 On ch=1 n=a5 v=76
24954 On ch=1 n=a5 v=0
24954 On ch=1 n=a6 v=0
24960 On ch=1 n=a5 v=76
24960 On ch=1 n=d#6 v=76
24960 On ch=1 n=f#6 v=76
24960 On ch=1 n=a6 v=76
25188 On ch=1 n=a6 v=0
25188 On ch=1 n=a5 v=0
25188 On ch=1 n=d#6 v=0
25188 On ch=1 n=f#6 v=0
25200 On ch=1 n=g6 v=76
25200 On ch=1 n=e6 v=76
25200 On ch=1 n=g5 v=76
25542 On ch=1 n=g5 v=0
25542 On ch=1 n=e6 v=0
25542 On ch=1 n=g6 v=0
25560 On ch=1 n=a6 v=76
25560 On ch=1 n=a5 v=76
25674 On ch=1 n=a5 v=0
25674 On ch=1 n=a6 v=0
25680 On ch=1 n=a5 v=76
25680 On ch=1 n=f#6 v=76
25680 On ch=1 n=a6 v=76
25908 On ch=1 n=a6 v=0
25908 On ch=1 n=f#6 v=0
25908 On ch=1 n=a5 v=0
25920 On ch=1 n=g6 v=76
25920 On ch=1 n=e6 v=76
25920 On ch=1 n=g5 v=76
26262 On ch=1 n=g5 v=0
26262 On ch=1 n=e6 v=0
26262 On ch=1 n=g6 v=0
26280 On ch=1 n=f#6 v=76
26280 On ch=1 n=f#5 v=76
26394 On ch=1 n=f#5 v=0
26394 On ch=1 n=f#6 v=0
26400 On ch=1 n=f#5 v=76
26400 On ch=1 n=d#6 v=76
26400 On ch=1 n=f#6 v=76
26628 On ch=1 n=f#6 v=0
26628 On ch=1 n=d#6 v=0
26628 On ch=1 n=f#5 v=0
26640 On ch=1 n=e6 v=76
26640 On ch=1 n=a#5 v=76
26982 On ch=1 n=e6 v=0
27000 On ch=1 n=f#6 v=76
27096 On ch=1 n=a#5 v=0
27114 On ch=1 n=f#6 v=0
27120 On ch=1 n=a#5 v=76
27120 On ch=1 n=f#6 v=76
27348 On ch=1 n=f#6 v=0
27348 On ch=1 n=a#5 v=0
27360 On ch=1 n=e6 v=76
27360 On ch=1 n=a#5 v=76
27588 On ch=1 n=a#5 v=0
27702 On ch=1 n=e6 v=0
27720 On ch=1 n=a#5 v=76
27834 On ch=1 n=a#5 v=0
27840 On ch=1 n=a#5 v=76
28068 On ch=1 n=a#5 v=0
28080 On ch=1 n=b5 v=76
28422 On ch=1 n=b5 v=0
28440 On ch=1 n=b6 v=76
28554 On ch=1 n=b6 v=0
28560 On ch=1 n=b6 v=76
28788 On ch=1 n=b6 v=0
28800 On ch=1 n=b5 v=76
29142 On ch=1 n=b5 v=0
29160 On ch=1 n=b6 v=76
29274 On ch=1 n=b6 v=0
29280 On ch=1 n=b6 v=76
29508 On ch=1 n=b6 v=0
29520 On ch=1 n=b5 v=76
29520 On ch=1 n=g#5 v=76
29862 On ch=1 n=g#5 v=0
29862 On ch=1 n=b5 v=0
29880 On ch=1 n=b6 v=76
29880 On ch=1 n=b5 v=76
29994 On ch=1 n=b5 v=0
29994 On ch=1 n=b6 v=0
30000 On ch=1 n=b5 v=76
30000 On ch=1 n=e6 v=76
30000 On ch=1 n=b6 v=76
30228 On ch=1 n=b6 v=0
30228 On ch=1 n=e6 v=0
30228 On ch=1 n=b5 v=0
30240 On ch=1 n=a6 v=76
30240 On ch=1 n=d#6 v=76
30240 On ch=1 n=a5 v=76
30582 On ch=1 n=a5 v=0
30582 On ch=1 n=d#6 v=0
30582 On ch=1 n=a6 v=0
30600 On ch=1 n=b6 v=76
30600 On ch=1 n=b5 v=76
30714 On ch=1 n=b5 v=0
30714 On ch=1 n=b6 v=0
30720 On ch=1 n=b5 v=76
30720 On ch=1 n=d#6 v=76
30720 On ch=1 n=b6 v=76
30948 On ch=1 n=b6 v=0
30948 On ch=1 n=d#6 v=0
30948 On ch=1 n=b5 v=0
30960 On ch=1 n=g#6 v=76
30960 On ch=1 n=e6 v=76
30960 On ch=1 n=g#5 v=76
31302 On ch=1 n=g#5 v=0
31302 On ch=1 n=e6 v=0
31302 On ch=1 n=g#6 v=0
31320 On ch=1 n=b6 v=76
31320 On ch=1 n=b5 v=76
31434 On ch=1 n=b5 v=0
31434 On ch=1 n=b6 v=0
31440 On ch=1 n=e6 v=76
31440 On ch=1 n=b6 v=76
31440 On ch=1 n=e7 v=76
31668 On ch=1 n=e7 v=0
31668 On ch=1 n=b6 v=0
31668 On ch=1 n=e6 v=0
31680 On ch=1 n=d#7 v=76
31680 On ch=1 n=a6 v=76
31680 On ch=1 n=d#6 v=76
32022 On ch=1 n=d#6 v=0
32022 On ch=1 n=a6 v=0
32022 On ch=1 n=d#7 v=0
32040 On ch=1 n=c#7 v=76
32040 On ch=1 n=c#6 v=76
32154 On ch=1 n=c#6 v=0
32154 On ch=1 n=c#7 v=0
32160 On ch=1 n=a5 v=76
32160 On ch=1 n=f#6 v=76
32160 On ch=1 n=a6 v=76
32388 On ch=1 n=a6 v=0
32388 On ch=1 n=f#6 v=0
32388 On ch=1 n=a5 v=0
32400 On ch=1 n=g#6 v=76
32400 On ch=1 n=e6 v=76
32400 On ch=1 n=g#5 v=76
32742 On ch=1 n=g#5 v=0
32742 On ch=1 n=e6 v=0
32742 On ch=1 n=g#6 v=0
32760 On ch=1 n=b6 v=76
32760 On ch=1 n=b5 v=76
32874 On ch=1 n=b5 v=0
32874 On ch=1 n=b6 v=0
32880 On ch=1 n=b5 v=76
32880 On ch=1 n=g#6 v=76
32880 On ch=1 n=b6 v=76
33108 On ch=1 n=b6 v=0
33108 On ch=1 n=g#6 v=0
33108 On ch=1 n=b5 v=0
33120 On ch=1 n=b6 v=76
33120 On ch=1 n=g#6 v=76
33120 On ch=1 n=b5 v=76
33462 On ch=1 n=b5 v=0
33462 On ch=1 n=g#6 v=0
33462 On ch=1 n=b6 v=0
33480 On ch=1 n=g#7 v=76
33480 On ch=1 n=g#6 v=76
33594 On ch=1 n=g#6 v=0
33594 On ch=1 n=g#7 v=0
33600 On ch=1 n=g#6 v=76
33600 On ch=1 n=b6 v=76
33600 On ch=1 n=g#7 v=76
33828 On ch=1 n=g#7 v=0
33828 On ch=1 n=b6 v=0
33828 On ch=1 n=g#6 v=0
33840 On ch=1 n=b6 v=76
33840 On ch=1 n=b5 v=76
33954 On ch=1 n=b5 v=0
33954 On ch=1 n=b6 v=0
33960 On ch=1 n=g#7 v=76
33960 On ch=1 n=g#6 v=76
34074 On ch=1 n=g#6 v=0
34074 On ch=1 n=g#7 v=0
34080 On ch=1 n=a7 v=76
34080 On ch=1 n=c#7 v=76
34080 On ch=1 n=a6 v=76
34308 On ch=1 n=a6 v=0
34308 On ch=1 n=c#7 v=0
34308 On ch=1 n=a7 v=0
34320 On ch=1 n=b6 v=76
34320 On ch=1 n=d#6 v=76
34320 On ch=1 n=d#7 v=76
34434 On ch=1 n=b6 v=0
34440 On ch=1 n=a6 v=76
34548 On ch=1 n=d#7 v=0
34548 On ch=1 n=d#6 v=0
34554 On ch=1 n=a6 v=0
34560 On ch=1 n=e7 v=76
34560 On ch=1 n=g#6 v=76
34560 On ch=1 n=e6 v=76
35016 On ch=1 n=e6 v=0
35016 On ch=1 n=g#6 v=0
35016 On ch=1 n=e7 v=0
35016 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Piano"
0 PrCh ch=2 p=0
0 Par ch=2 c=7 v=122
0 Par ch=2 c=10 v=52
513 Par ch=2 c=64 v=127
696 Par ch=2 c=64 v=0
720 On ch=2 n=e3 v=76
727 Par ch=2 c=64 v=127
750 On ch=2 n=b3 v=76
840 On ch=2 n=b4 v=76
840 On ch=2 n=g#4 v=76
954 On ch=2 n=g#4 v=0
954 On ch=2 n=b4 v=0
960 On ch=2 n=b4 v=76
960 On ch=2 n=g#4 v=76
1156 Par ch=2 c=64 v=0
1188 On ch=2 n=g#4 v=0
1188 On ch=2 n=b4 v=0
1200 On ch=2 n=g#4 v=76
1200 On ch=2 n=e5 v=76
1404 On ch=2 n=e3 v=0
1428 On ch=2 n=e5 v=0
1428 On ch=2 n=g#4 v=0
1434 On ch=2 n=b3 v=0
1440 On ch=2 n=f#3 v=76
1440 Par ch=2 c=64 v=127
1470 On ch=2 n=b3 v=76
1560 On ch=2 n=b4 v=76
1560 On ch=2 n=a4 v=76
1674 On ch=2 n=a4 v=0
1674 On ch=2 n=b4 v=0
1680 On ch=2 n=b4 v=76
1680 On ch=2 n=a4 v=76
1879 Par ch=2 c=64 v=0
1908 On ch=2 n=a4 v=0
1908 On ch=2 n=b4 v=0
1920 On ch=2 n=a4 v=76
1920 On ch=2 n=d#5 v=76
2124 On ch=2 n=f#3 v=0
2148 On ch=2 n=d#5 v=0
2148 On ch=2 n=a4 v=0
2154 On ch=2 n=b3 v=0
2160 On ch=2 n=e3 v=76
2160 Par ch=2 c=64 v=127
2190 On ch=2 n=b3 v=76
2280 On ch=2 n=b4 v=76
2280 On ch=2 n=g#4 v=76
2394 On ch=2 n=g#4 v=0
2394 On ch=2 n=b4 v=0
