MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
52396 On ch=1 n=d#5 v=67
52926 On ch=1 n=f#5 v=0
52932 On ch=1 n=d#5 v=0
53230 On ch=1 n=a#5 v=58
53232 On ch=1 n=d5 v=60
53668 On ch=1 n=f#5 v=73
53686 On ch=1 n=d#5 v=72
53702 On ch=1 n=d5 v=0
53762 On ch=1 n=a#5 v=0
54092 On ch=1 n=a#6 v=0
54304 On ch=1 n=f#5 v=0
54322 On ch=1 n=d#5 v=0
54754 On ch=1 n=f#6 v=80
54758 On ch=1 n=a#5 v=58
54798 On ch=1 n=d5 v=30
54862 On ch=1 n=f#6 v=0
54864 On ch=1 n=c#7 v=74
54928 On ch=1 n=f7 v=73
54988 On ch=1 n=c#7 v=0
55052 On ch=1 n=d#7 v=101
55070 On ch=1 n=f7 v=0
55144 On ch=1 n=a#6 v=101
55174 On ch=1 n=f#5 v=76
55178 On ch=1 n=d#7 v=0
55192 On ch=1 n=d#5 v=76
55200 On ch=1 n=a#5 v=0
55208 On ch=1 n=d5 v=0
55232 On ch=1 n=a#6 v=0
55356 On ch=1 n=f#5 v=0
55394 On ch=1 n=d#5 v=0
55548 On ch=1 n=d#6 v=95
55684 On ch=1 n=d#6 v=0
55710 On ch=1 n=a#3 v=82
55728 On ch=1 n=f4 v=76
55730 On ch=1 n=g#6 v=103
55746 Par ch=1 c=64 v=63
55758 Par ch=1 c=64 v=0
55818 Par ch=1 c=64 v=63
55844 Par ch=1 c=64 v=127
56010 On ch=1 n=g#6 v=0
56308 On ch=1 n=b5 v=76
56328 On ch=1 n=e5 v=51
56776 On ch=1 n=g#5 v=55
56778 On ch=1 n=e5 v=0
56804 On ch=1 n=f5 v=46
57034 On ch=1 n=a#3 v=0
57266 On ch=1 n=f5 v=0
57282 On ch=1 n=b5 v=0
57284 On ch=1 n=d#4 v=82
57288 On ch=1 n=f4 v=0
57292 On ch=1 n=g#3 v=79
57554 On ch=1 n=g#5 v=0
57914 On ch=1 n=a#5 v=58
57918 On ch=1 n=d5 v=57
58004 Par ch=1 c=64 v=63
58058 Par ch=1 c=64 v=0
58112 Par ch=1 c=64 v=63
58138 Par ch=1 c=64 v=127
58446 On ch=1 n=d#5 v=55
58452 On ch=1 n=f#5 v=65
58478 On ch=1 n=d5 v=0
58628 On ch=1 n=g#3 v=0
58656 On ch=1 n=d#4 v=0
58752 On ch=1 n=d#5 v=0
58840 On ch=1 n=f#5 v=0
58846 On ch=1 n=a#5 v=0
59412 On ch=1 n=a#6 v=88
59430 On ch=1 n=a#5 v=45
59438 On ch=1 n=d5 v=43
59510 On ch=1 n=c#7 v=87
59514 On ch=1 n=a#6 v=0
59582 On ch=1 n=f7 v=73
59600 On ch=1 n=c#7 v=0
59696 On ch=1 n=d#7 v=99
59718 On ch=1 n=f7 v=0
59782 On ch=1 n=a#6 v=101
59794 On ch=1 n=f#5 v=61
59796 On ch=1 n=d#7 v=0
59808 On ch=1 n=d#5 v=61
59810 On ch=1 n=d5 v=0
59812 On ch=1 n=a#5 v=0
59862 On ch=1 n=a#6 v=0
59976 On ch=1 n=f#5 v=0
60018 On ch=1 n=d#5 v=0
60142 On ch=1 n=d#6 v=94
60270 On ch=1 n=d#6 v=0
60276 On ch=1 n=g#6 v=101
60300 On ch=1 n=a#3 v=56
60324 On ch=1 n=f4 v=63
60380 Par ch=1 c=64 v=63
60454 Par ch=1 c=64 v=127
60664 On ch=1 n=g#6 v=0
60914 On ch=1 n=b5 v=65
60934 On ch=1 n=e5 v=42
61368 On ch=1 n=b5 v=0
61482 On ch=1 n=g#5 v=47
61512 On ch=1 n=f5 v=39
61520 On ch=1 n=e5 v=0
61624 On ch=1 n=a#3 v=0
61842 On ch=1 n=f4 v=0
61852 On ch=1 n=f5 v=0
61984 On ch=1 n=d#4 v=53
61986 On ch=1 n=g#5 v=0
62004 On ch=1 n=g#3 v=50
62222 Par ch=1 c=64 v=63
62300 Par ch=1 c=64 v=127
62556 On ch=1 n=a#5 v=54
62572 On ch=1 n=d5 v=45
63254 On ch=1 n=d#5 v=36
63264 On ch=1 n=f#5 v=38
63280 On ch=1 n=g#3 v=0
63282 On ch=1 n=d5 v=0
63304 On ch=1 n=d#4 v=0
63358 On ch=1 n=a#5 v=0
64014 On ch=1 n=f#3 v=40
64044 On ch=1 n=f#5 v=0
64060 Par ch=1 c=64 v=63
64102 On ch=1 n=c#4 v=55
64128 Par ch=1 c=64 v=127
64176 On ch=1 n=d#5 v=0
64184 On ch=1 n=a#4 v=55
64238 On ch=1 n=f#3 v=0
64244 On ch=1 n=c#4 v=0
64338 On ch=1 n=e5 v=57
64416 On ch=1 n=g5 v=63
64556 On ch=1 n=d#6 v=99
64630 On ch=1 n=d#6 v=0
64790 On ch=1 n=a#4 v=0
65206 On ch=1 n=g5 v=0
65250 On ch=1 n=e5 v=0
65276 On ch=1 n=c#5 v=67
65304 On ch=1 n=a5 v=24
65358 On ch=1 n=c#5 v=0
65398 On ch=1 n=a5 v=0
65638 On ch=1 n=d#6 v=96
65876 On ch=1 n=a#4 v=63
65884 On ch=1 n=g5 v=57
66378 On ch=1 n=g5 v=0
66830 On ch=1 n=a#4 v=0
66852 On ch=1 n=a5 v=65
66864 On ch=1 n=c#5 v=60
67090 On ch=1 n=a5 v=0
67156 On ch=1 n=c#5 v=0
67316 On ch=1 n=g5 v=81
67330 On ch=1 n=a#4 v=70
67348 On ch=1 n=d#6 v=0
67774 On ch=1 n=d#6 v=104
67924 On ch=1 n=g5 v=0
68218 On ch=1 n=a#4 v=0
68268 On ch=1 n=a5 v=75
68280 On ch=1 n=c#5 v=73
68308 On ch=1 n=d#6 v=0
68470 On ch=1 n=d#6 v=106
68516 On ch=1 n=a5 v=0
68586 On ch=1 n=c#5 v=0
68672 On ch=1 n=a#4 v=63
68672 On ch=1 n=g5 v=57
69310 On ch=1 n=g5 v=0
69718 On ch=1 n=c#5 v=27
69720 On ch=1 n=a#4 v=0
69720 On ch=1 n=a5 v=40
70028 On ch=1 n=a5 v=0
70280 On ch=1 n=c#5 v=0
70362 On ch=1 n=g5 v=33
70366 On ch=1 n=a#4 v=32
70440 On ch=1 n=g5 v=0
70464 On ch=1 n=a#4 v=0
71152 On ch=1 n=f#3 v=29
71180 On ch=1 n=f#2 v=38
71226 On ch=1 n=d#6 v=0
71300 On ch=1 n=f#3 v=0
71306 On ch=1 n=f#2 v=0
71948 On ch=1 n=c#4 v=44
71954 On ch=1 n=a5 v=36
71982 On ch=1 n=e5 v=27
72274 On ch=1 n=a5 v=0
72370 On ch=1 n=c#4 v=0
72394 On ch=1 n=e5 v=0
72544 On ch=1 n=a#4 v=58
72552 On ch=1 n=g5 v=54
72568 On ch=1 n=e4 v=55
72650 On ch=1 n=e4 v=0
72898 On ch=1 n=a#4 v=0
73060 On ch=1 n=f#4 v=60
73086 On ch=1 n=g5 v=0
73174 On ch=1 n=f#4 v=0
73484 On ch=1 n=a5 v=54
73512 On ch=1 n=c#5 v=56
73530 On ch=1 n=e5 v=46
73594 On ch=1 n=c#5 v=0
73706 On ch=1 n=a5 v=0
73788 On ch=1 n=e5 v=0
73942 On ch=1 n=d#5 v=52
73948 On ch=1 n=a#4 v=63
73962 On ch=1 n=g5 v=61
74048 On ch=1 n=d#5 v=0
74078 On ch=1 n=a#4 v=0
74158 On ch=1 n=g5 v=0
74368 On ch=1 n=f#4 v=80
74782 On ch=1 n=c#5 v=85
74784 On ch=1 n=a6 v=74
74798 On ch=1 n=e6 v=75
74950 On ch=1 n=a6 v=0
75178 On ch=1 n=e6 v=0
75198 On ch=1 n=c#5 v=0
75198 On ch=1 n=f#4 v=0
75204 On ch=1 n=e5 v=63
75220 On ch=1 n=a#5 v=80
75222 On ch=1 n=g6 v=88
75270 On ch=1 n=e5 v=0
75450 On ch=1 n=a#5 v=0
75618 On ch=1 n=f#5 v=80
75686 On ch=1 n=g6 v=0
75980 On ch=1 n=a6 v=75
76010 On ch=1 n=e6 v=68
76016 On ch=1 n=c#6 v=72
76162 On ch=1 n=a6 v=0
76176 On ch=1 n=c#6 v=0
76314 On ch=1 n=e6 v=0
76478 On ch=1 n=g6 v=62
76486 On ch=1 n=a#5 v=48
76488 On ch=1 n=d#6 v=33
76530 On ch=1 n=f#5 v=0
76584 On ch=1 n=d#6 v=0
76820 Par ch=1 c=67 v=127
76964 On ch=1 n=f#5 v=76
77028 On ch=1 n=a#5 v=0
77282 On ch=1 n=g6 v=0
77456 On ch=1 n=c#6 v=65
77590 Par ch=1 c=64 v=63
77592 Par ch=1 c=64 v=127
77644 On ch=1 n=f#5 v=0
77662 On ch=1 n=a6 v=65
77676 On ch=1 n=e6 v=52
77762 On ch=1 n=c#6 v=0
77784 On ch=1 n=e6 v=0
77860 On ch=1 n=a6 v=0
77866 On ch=1 n=d#6 v=72
77904 On ch=1 n=d#6 v=0
78040 On ch=1 n=a#5 v=71
78044 On ch=1 n=g6 v=66
78116 On ch=1 n=a#5 v=0
78186 On ch=1 n=g6 v=0
78248 On ch=1 n=a#6 v=88
78336 On ch=1 n=a#6 v=0
78454 On ch=1 n=a6 v=60
78458 On ch=1 n=e6 v=63
78546 On ch=1 n=e6 v=0
78628 On ch=1 n=c#6 v=96
78640 On ch=1 n=a6 v=0
78712 On ch=1 n=c#6 v=0
78802 On ch=1 n=a#6 v=94
78822 On ch=1 n=g6 v=78
78822 On ch=1 n=a#5 v=74
78900 On ch=1 n=a#6 v=0
78952 On ch=1 n=a#5 v=0
79002 On ch=1 n=g6 v=0
79004 On ch=1 n=d#6 v=107
79080 On ch=1 n=d#6 v=0
79196 On ch=1 n=a6 v=88
79202 On ch=1 n=e6 v=90
79324 On ch=1 n=e6 v=0
79378 On ch=1 n=a6 v=0
79404 On ch=1 n=f#5 v=105
79472 On ch=1 n=f#5 v=0
79574 On ch=1 n=a#5 v=92
79580 On ch=1 n=g6 v=76
79708 On ch=1 n=a#5 v=0
79762 On ch=1 n=g6 v=0
79786 On ch=1 n=c#6 v=109
79842 On ch=1 n=c#6 v=0
79952 On ch=1 n=a6 v=92
79962 On ch=1 n=e6 v=92
80076 On ch=1 n=e6 v=0
80092 On ch=1 n=a6 v=0
80154 On ch=1 n=d#6 v=110
80204 On ch=1 n=d#6 v=0
80322 On ch=1 n=a#5 v=101
80322 On ch=1 n=g6 v=81
80402 On ch=1 n=a#5 v=0
80456 On ch=1 n=g6 v=0
80528 On ch=1 n=a#6 v=116
80612 On ch=1 n=a#6 v=0
80700 On ch=1 n=a6 v=93
80706 On ch=1 n=e6 v=90
80824 On ch=1 n=e6 v=0
80862 On ch=1 n=a6 v=0
80902 On ch=1 n=c#6 v=113
80964 On ch=1 n=c#6 v=0
81070 On ch=1 n=a#5 v=90
81078 On ch=1 n=g6 v=71
81092 On ch=1 n=a#6 v=105
81166 On ch=1 n=a#6 v=0
81182 On ch=1 n=a#5 v=0
81262 On ch=1 n=g6 v=0
81290 On ch=1 n=d#6 v=104
81376 On ch=1 n=d#6 v=0
81470 On ch=1 n=a6 v=88
81472 On ch=1 n=e6 v=85
81538 On ch=1 n=e6 v=0
81580 On ch=1 n=a6 v=0
81656 On ch=1 n=c#6 v=83
81822 On ch=1 n=g6 v=58
81844 On ch=1 n=c#6 v=0
81940 On ch=1 n=a#6 v=70
81968 On ch=1 n=g6 v=0
82014 On ch=1 n=a#6 v=0
82056 On ch=1 n=d#6 v=96
82248 On ch=1 n=c#7 v=86
82254 On ch=1 n=a6 v=65
82318 On ch=1 n=c#7 v=0
82334 On ch=1 n=a6 v=0
82334 On ch=1 n=d#6 v=0
82448 On ch=1 n=c#6 v=99
82456 Par ch=1 c=64 v=63
82512 Par ch=1 c=64 v=127
82588 On ch=1 n=g6 v=75
82692 On ch=1 n=c#6 v=0
82728 On ch=1 n=a#6 v=80
82742 On ch=1 n=g6 v=0
82796 On ch=1 n=a#6 v=0
82830 On ch=1 n=d#6 v=113
83032 On ch=1 n=c#7 v=108
83034 On ch=1 n=a6 v=87
83116 On ch=1 n=d#6 v=0
83122 On ch=1 n=c#7 v=0
83130 On ch=1 n=a6 v=0
83230 On ch=1 n=c#6 v=109
83364 On ch=1 n=g6 v=79
83456 On ch=1 n=a#6 v=95
83466 On ch=1 n=c#6 v=0
83512 On ch=1 n=g6 v=0
83556 On ch=1 n=a#6 v=0
83596 On ch=1 n=d#6 v=118
83776 On ch=1 n=a6 v=98
83778 On ch=1 n=c#7 v=114
83862 On ch=1 n=c#7 v=0
83872 On ch=1 n=a6 v=0
83892 On ch=1 n=d#6 v=0
83922 Par ch=1 c=67 v=0
83986 On ch=1 n=c#6 v=110
84110 On ch=1 n=g6 v=78
84188 On ch=1 n=a7 v=121
84194 On ch=1 n=e7 v=116
84216 On ch=1 n=c#6 v=0
84222 On ch=1 n=a#6 v=87
84242 On ch=1 n=e7 v=0
84256 On ch=1 n=g6 v=0
84262 On ch=1 n=a7 v=0
84292 On ch=1 n=a6 v=114
84304 On ch=1 n=a#6 v=0
84362 On ch=1 n=d#6 v=114
84450 On ch=1 n=a6 v=0
84468 On ch=1 n=g7 v=122
84470 On ch=1 n=c8 v=124
84476 On ch=1 n=c7 v=116
84554 On ch=1 n=a6 v=88
84556 On ch=1 n=c#7 v=103
84630 On ch=1 n=c#7 v=0
84636 On ch=1 n=a6 v=0
84658 On ch=1 n=d#6 v=0
84690 On ch=1 n=c8 v=0
84700 On ch=1 n=g7 v=0
84740 On ch=1 n=c7 v=0
84764 On ch=1 n=c#6 v=107
84886 On ch=1 n=g6 v=72
84962 On ch=1 n=f#5 v=124
84992 On ch=1 n=a#6 v=94
85006 On ch=1 n=c#6 v=0
85020 On ch=1 n=g6 v=0
85062 On ch=1 n=a#6 v=0
85122 On ch=1 n=d#6 v=116
85310 On ch=1 n=a6 v=98
85312 On ch=1 n=c#7 v=110
85392 On ch=1 n=a6 v=0
85396 On ch=1 n=d#6 v=0
85402 On ch=1 n=c#7 v=0
85522 On ch=1 n=c#6 v=113
85656 On ch=1 n=g6 v=76
85764 On ch=1 n=a#6 v=103
85770 On ch=1 n=c#6 v=0
85804 On ch=1 n=g6 v=0
85840 On ch=1 n=a#6 v=0
85900 On ch=1 n=d#6 v=116
86050 On ch=1 n=f#5 v=0
86082 On ch=1 n=a6 v=82
86084 On ch=1 n=c#7 v=92
86144 On ch=1 n=c#7 v=0
86146 On ch=1 n=d#6 v=0
86150 On ch=1 n=a6 v=0
86296 On ch=1 n=c#6 v=62
86410 On ch=1 n=g6 v=50
86442 On ch=1 n=c#6 v=0
86492 On ch=1 n=a#6 v=73
86510 On ch=1 n=a7 v=84
86526 On ch=1 n=e7 v=63
86528 On ch=1 n=g6 v=0
86594 On ch=1 n=e7 v=0
86594 On ch=1 n=a7 v=0
86598 On ch=1 n=a#6 v=0
86628 On ch=1 n=a6 v=53
86660 On ch=1 n=d#6 v=92
86758 On ch=1 n=c8 v=98
86764 On ch=1 n=d#6 v=0
86766 On ch=1 n=g7 v=84
86826 On ch=1 n=a6 v=0
86836 On ch=1 n=c7 v=65
86852 On ch=1 n=c#7 v=73
86852 On ch=1 n=a6 v=70
86928 On ch=1 n=c#7 v=0
86930 On ch=1 n=a6 v=0
86956 On ch=1 n=c8 v=0
86968 On ch=1 n=g7 v=0
87026 On ch=1 n=c7 v=0
87068 On ch=1 n=c#6 v=82
87168 On ch=1 n=g6 v=46
87208 On ch=1 n=c#6 v=0
87256 On ch=1 n=a#6 v=76
87282 On ch=1 n=g6 v=0
87338 On ch=1 n=a#6 v=0
87400 On ch=1 n=f#5 v=86
87414 On ch=1 n=d#6 v=107
87602 On ch=1 n=c#7 v=85
87610 On ch=1 n=a6 v=73
87658 On ch=1 n=c#7 v=0
87678 On ch=1 n=a6 v=0
87682 On ch=1 n=d#6 v=0
87812 On ch=1 n=c#6 v=99
87928 On ch=1 n=g6 v=64
88036 On ch=1 n=a#6 v=88
88042 On ch=1 n=c#6 v=0
88072 On ch=1 n=g6 v=0
88106 On ch=1 n=a#6 v=0
88172 On ch=1 n=d#6 v=110
88354 On ch=1 n=c#7 v=98
88356 On ch=1 n=a6 v=84
88418 On ch=1 n=c#7 v=0
88430 On ch=1 n=d#6 v=0
88434 On ch=1 n=a6 v=0
88564 On ch=1 n=c#6 v=104
88684 On ch=1 n=g6 v=76
88784 On ch=1 n=c#6 v=0
88788 On ch=1 n=a#6 v=92
88818 On ch=1 n=g6 v=0
88860 On ch=1 n=a#6 v=0
88920 On ch=1 n=d#6 v=116
89108 On ch=1 n=a6 v=89
89110 On ch=1 n=c#7 v=108
89186 On ch=1 n=c#7 v=0
89196 On ch=1 n=a6 v=0
89204 On ch=1 n=d#6 v=0
89304 On ch=1 n=c#6 v=110
89436 On ch=1 n=g6 v=71
89494 On ch=1 n=c#6 v=0
89520 On ch=1 n=f#5 v=0
89530 On ch=1 n=a#6 v=97
89562 On ch=1 n=g6 v=0
89598 On ch=1 n=a#6 v=0
89640 On ch=1 n=d#6 v=119
89826 On ch=1 n=a6 v=92
89830 On ch=1 n=c#7 v=113
89914 On ch=1 n=c#7 v=0
89918 On ch=1 n=a6 v=0
89936 On ch=1 n=d#6 v=0
90034 On ch=1 n=c#6 v=114
90148 On ch=1 n=g6 v=88
90246 On ch=1 n=a#6 v=113
90256 On ch=1 n=c#6 v=0
90298 On ch=1 n=g6 v=0
90338 On ch=1 n=a#6 v=0
90378 On ch=1 n=d#6 v=120
90586 On ch=1 n=a6 v=98
90592 On ch=1 n=c#7 v=126
90668 On ch=1 n=c#7 v=0
90686 On ch=1 n=a6 v=0
90720 On ch=1 n=d#6 v=0
90880 On ch=1 n=e5 v=127
90882 On ch=1 n=e7 v=89
90882 On ch=1 n=f7 v=101
90890 On ch=1 n=g#7 v=113
90902 Par ch=1 c=64 v=127
90932 On ch=1 n=e8 v=116
90940 On ch=1 n=e7 v=0
90950 On ch=1 n=f7 v=0
90976 On ch=1 n=g#7 v=0
91058 On ch=1 n=e8 v=0
91128 On ch=1 n=e8 v=122
91138 On ch=1 n=g#5 v=100
91210 On ch=1 n=e8 v=0
91250 On ch=1 n=e5 v=0
91258 On ch=1 n=e8 v=117
91276 On ch=1 n=b5 v=90
91332 On ch=1 n=e8 v=0
91336 On ch=1 n=g#5 v=0
91378 On ch=1 n=e6 v=99
91382 On ch=1 n=e8 v=114
91386 On ch=1 n=b5 v=0
91438 On ch=1 n=e8 v=0
91458 On ch=1 n=e8 v=106
91474 On ch=1 n=e6 v=0
91516 On ch=1 n=f6 v=109
91526 On ch=1 n=e8 v=0
91624 On ch=1 n=g#6 v=114
91704 On ch=1 n=f7 v=118
91740 On ch=1 n=g#6 v=0
91760 On ch=1 n=f7 v=0
91766 On ch=1 n=f6 v=0
91778 On ch=1 n=g#6 v=99
91862 On ch=1 n=g#6 v=0
