MFile 1 7 240
MTrk
0 TimeSig 4/4 24 8
1218 On ch=1 n=d#4 v=35
1223 On ch=1 n=g#3 v=33
1228 Par ch=1 c=64 v=0
1231 Off ch=1 n=c5 v=64
1236 Par ch=1 c=64 v=0
1270 Par ch=1 c=64 v=127
1278 Par ch=1 c=64 v=127
1338 Off ch=1 n=g#5 v=64
1394 Off ch=1 n=c#5 v=64
1413 Off ch=1 n=g#3 v=64
1416 Off ch=1 n=d#4 v=64
1444 On ch=1 n=a#4 v=32
1482 Off ch=1 n=a#4 v=64
1534 Par ch=1 c=64 v=0
1542 Par ch=1 c=64 v=0
1546 On ch=1 n=d#4 v=31
1548 On ch=1 n=g#5 v=33
1548 On ch=1 n=c5 v=45
1548 On ch=1 n=g#3 v=33
1569 Par ch=1 c=64 v=127
1577 Par ch=1 c=64 v=127
1586 On ch=1 n=c#5 v=45
1597 Off ch=1 n=c5 v=64
1598 Off ch=1 n=g#3 v=64
1601 Off ch=1 n=d#4 v=64
1628 On ch=1 n=c5 v=45
1634 Off ch=1 n=g#5 v=64
1636 Off ch=1 n=c#5 v=64
1664 Par ch=1 c=64 v=0
1672 Par ch=1 c=64 v=0
1676 On ch=1 n=a#4 v=50
1680 On ch=1 n=g#5 v=29
1683 On ch=1 n=d#4 v=29
1689 On ch=1 n=g#3 v=33
1695 Off ch=1 n=c5 v=64
1709 Par ch=1 c=64 v=127
1717 Par ch=1 c=64 v=127
1756 Off ch=1 n=a#4 v=64
1765 Off ch=1 n=g#5 v=64
1816 On ch=1 n=c5 v=37
1822 On ch=1 n=g#5 v=37
1871 Off ch=1 n=d#4 v=64
1881 Off ch=1 n=g#3 v=64
1884 On ch=1 n=c#5 v=46
1888 Off ch=1 n=c5 v=64
1910 Off ch=1 n=g#5 v=64
1951 Off ch=1 n=c#5 v=64
1953 Par ch=1 c=64 v=0
1961 Par ch=1 c=64 v=0
1968 On ch=1 n=d#5 v=44
1970 On ch=1 n=d#4 v=35
1970 On ch=1 n=g#3 v=35
1981 On ch=1 n=g#5 v=37
1996 Par ch=1 c=64 v=127
2004 Par ch=1 c=64 v=127
2013 Off ch=1 n=d#5 v=64
2025 On ch=1 n=f#5 v=33
2035 Off ch=1 n=d#4 v=64
2045 Off ch=1 n=g#3 v=64
2048 Off ch=1 n=g#5 v=64
2063 On ch=1 n=e5 v=32
2117 Off ch=1 n=f#5 v=64
2128 On ch=1 n=d#5 v=29
2137 On ch=1 n=d#4 v=32
2137 On ch=1 n=g#3 v=35
2138 Off ch=1 n=e5 v=64
2140 On ch=1 n=g#5 v=45
2148 Par ch=1 c=64 v=0
2156 Par ch=1 c=64 v=0
2214 Par ch=1 c=64 v=127
2222 Par ch=1 c=64 v=127
2268 Off ch=1 n=g#5 v=64
2328 Off ch=1 n=d#5 v=64
2350 Off ch=1 n=d#4 v=64
2357 Off ch=1 n=g#3 v=64
2433 On ch=1 n=c5 v=29
2436 On ch=1 n=g#5 v=35
2440 Par ch=1 c=64 v=0
2441 On ch=1 n=d#4 v=32
2441 On ch=1 n=g#3 v=35
2448 Par ch=1 c=64 v=0
2455 Par ch=1 c=64 v=127
2463 Par ch=1 c=64 v=127
2478 On ch=1 n=c#5 v=41
2488 Off ch=1 n=c5 v=64
2494 Off ch=1 n=d#4 v=64
2498 Off ch=1 n=g#3 v=64
2517 Off ch=1 n=g#5 v=64
2531 Off ch=1 n=c#5 v=64
2531 On ch=1 n=c5 v=41
2558 Par ch=1 c=64 v=0
2566 Par ch=1 c=64 v=0
2571 On ch=1 n=a#4 v=46
2572 On ch=1 n=g#5 v=26
2579 On ch=1 n=d#4 v=29
2587 On ch=1 n=g#3 v=27
2588 Off ch=1 n=c5 v=64
2606 Par ch=1 c=64 v=127
2614 Par ch=1 c=64 v=127
2628 Off ch=1 n=a#4 v=64
2638 Off ch=1 n=g#3 v=64
2638 Off ch=1 n=d#4 v=64
2658 Off ch=1 n=g#5 v=64
2716 On ch=1 n=g#5 v=31
2721 On ch=1 n=c5 v=37
2723 On ch=1 n=d#4 v=23
2738 On ch=1 n=g#3 v=16
2765 Off ch=1 n=d#4 v=64
2768 Off ch=1 n=g#3 v=64
2773 On ch=1 n=c#5 v=37
2777 Off ch=1 n=c5 v=64
2806 Off ch=1 n=g#5 v=64
2841 Off ch=1 n=c#5 v=64
2851 On ch=1 n=g#5 v=37
2856 Par ch=1 c=64 v=0
2858 On ch=1 n=d#4 v=27
2864 On ch=1 n=d#5 v=22
2864 On ch=1 n=g#3 v=20
2864 Par ch=1 c=64 v=0
2885 Par ch=1 c=64 v=127
2893 Par ch=1 c=64 v=127
2903 Off ch=1 n=d#5 v=64
2909 Off ch=1 n=d#4 v=64
2916 Off ch=1 n=g#5 v=64
2919 Off ch=1 n=g#3 v=64
2919 On ch=1 n=c5 v=37
2966 On ch=1 n=d#5 v=33
2976 On ch=1 n=g#5 v=36
2981 Off ch=1 n=c5 v=64
2989 On ch=1 n=c#5 v=32
2990 Par ch=1 c=64 v=0
2998 On ch=1 n=d#4 v=28
2998 Par ch=1 c=64 v=0
3010 On ch=1 n=g#3 v=20
3031 Off ch=1 n=d#5 v=64
3037 Par ch=1 c=64 v=127
3045 Par ch=1 c=64 v=127
3053 Off ch=1 n=d#4 v=64
3055 Off ch=1 n=g#3 v=64
3063 On ch=1 n=c5 v=44
3064 Off ch=1 n=c#5 v=64
3101 Off ch=1 n=g#5 v=64
3122 Off ch=1 n=c5 v=64
3122 On ch=1 n=c#5 v=46
3132 On ch=1 n=g#5 v=35
3137 On ch=1 n=d#4 v=26
3140 Par ch=1 c=64 v=0
3145 On ch=1 n=g#3 v=23
3148 Par ch=1 c=64 v=0
3163 Par ch=1 c=64 v=127
3171 Par ch=1 c=64 v=127
3182 Off ch=1 n=c#5 v=64
3191 Off ch=1 n=d#4 v=64
3197 Off ch=1 n=g#3 v=64
3197 On ch=1 n=a#4 v=46
3201 Off ch=1 n=g#5 v=64
3228 Off ch=1 n=a#4 v=64
3275 Par ch=1 c=64 v=0
3283 On ch=1 n=g#5 v=28
3283 Par ch=1 c=64 v=0
3297 On ch=1 n=d#4 v=18
3297 On ch=1 n=g#3 v=27
3299 On ch=1 n=c5 v=41
3310 Par ch=1 c=64 v=127
3318 Par ch=1 c=64 v=127
3333 On ch=1 n=c#5 v=36
3342 Off ch=1 n=c5 v=64
3342 Off ch=1 n=g#3 v=64
3342 Off ch=1 n=d#4 v=64
3379 On ch=1 n=c5 v=44
3382 Off ch=1 n=c#5 v=64
3401 Off ch=1 n=g#5 v=64
3426 On ch=1 n=g#5 v=35
3433 Par ch=1 c=64 v=0
3433 On ch=1 n=d#4 v=32
3435 On ch=1 n=a#4 v=46
3436 On ch=1 n=g#3 v=26
3441 Par ch=1 c=64 v=0
3447 Off ch=1 n=c5 v=64
3456 Par ch=1 c=64 v=127
3464 Par ch=1 c=64 v=127
3472 Off ch=1 n=a#4 v=64
3487 Off ch=1 n=d#4 v=64
3494 Off ch=1 n=g#3 v=64
3494 Off ch=1 n=g#5 v=64
3586 On ch=1 n=g#5 v=36
3586 On ch=1 n=c5 v=37
3590 On ch=1 n=d#4 v=27
3597 On ch=1 n=g#3 v=20
3636 Off ch=1 n=g#3 v=64
3639 Off ch=1 n=d#4 v=64
3639 Off ch=1 n=c5 v=64
3643 Off ch=1 n=g#5 v=64
3652 On ch=1 n=c#5 v=44
3704 Off ch=1 n=c#5 v=64
3752 On ch=1 n=d#5 v=41
3759 On ch=1 n=g#5 v=44
3771 On ch=1 n=d#4 v=24
3771 On ch=1 n=g#3 v=27
3787 Off ch=1 n=d#5 v=64
3797 Off ch=1 n=g#5 v=64
3813 Off ch=1 n=d#4 v=64
3813 On ch=1 n=f#5 v=35
3818 Off ch=1 n=g#3 v=64
3820 On ch=1 n=g#5 v=40
3853 Off ch=1 n=g#5 v=64
3856 Off ch=1 n=f#5 v=64
3875 On ch=1 n=e5 v=41
3885 On ch=1 n=g#5 v=32
3914 Off ch=1 n=g#5 v=64
3929 Off ch=1 n=e5 v=64
3951 On ch=1 n=g#5 v=40
3957 On ch=1 n=d#5 v=44
3965 On ch=1 n=d#4 v=27
3967 On ch=1 n=g#3 v=23
3970 Par ch=1 c=64 v=0
3978 Par ch=1 c=64 v=0
4022 Par ch=1 c=64 v=127
4030 Par ch=1 c=64 v=127
4040 Off ch=1 n=d#5 v=64
4058 Off ch=1 n=g#5 v=64
4121 Off ch=1 n=g#3 v=64
4135 Off ch=1 n=d#4 v=64
4222 On ch=1 n=g#5 v=53
4457 On ch=1 n=g#6 v=50
4461 Off ch=1 n=g#5 v=64
4463 Par ch=1 c=64 v=0
4465 On ch=1 n=c4 v=50
4471 Par ch=1 c=64 v=0
4519 Par ch=1 c=64 v=127
4527 Par ch=1 c=64 v=127
4597 On ch=1 n=a6 v=46
4624 Par ch=1 c=64 v=0
4632 Off ch=1 n=g#6 v=64
4632 Par ch=1 c=64 v=0
4638 On ch=1 n=g#4 v=30
4642 On ch=1 n=f#6 v=57
4649 On ch=1 n=f#5 v=34
4653 Off ch=1 n=a6 v=64
4658 On ch=1 n=d#5 v=19
4682 Off ch=1 n=g#4 v=64
4682 Par ch=1 c=64 v=127
4688 Off ch=1 n=d#5 v=64
4690 Par ch=1 c=64 v=127
4697 Off ch=1 n=f#5 v=64
4705 Off ch=1 n=c4 v=64
4799 On ch=1 n=g#4 v=37
4803 On ch=1 n=f#5 v=33
4805 On ch=1 n=d#5 v=37
4834 Off ch=1 n=d#5 v=64
4834 Off ch=1 n=f#5 v=64
4840 Off ch=1 n=g#4 v=64
4854 Off ch=1 n=f#6 v=64
4874 On ch=1 n=g#6 v=50
4939 On ch=1 n=e6 v=52
4939 On ch=1 n=c#4 v=50
4941 Par ch=1 c=64 v=0
4949 Par ch=1 c=64 v=0
4955 Off ch=1 n=g#6 v=64
4985 Par ch=1 c=64 v=127
4993 Par ch=1 c=64 v=127
5046 On ch=1 n=g#6 v=49
5053 Off ch=1 n=e6 v=64
5075 Par ch=1 c=64 v=0
5080 On ch=1 n=c#6 v=49
5083 Par ch=1 c=64 v=0
5088 On ch=1 n=g#4 v=38
5093 On ch=1 n=e5 v=30
5098 On ch=1 n=c#5 v=39
5106 Off ch=1 n=g#6 v=64
5116 Par ch=1 c=64 v=127
5124 Par ch=1 c=64 v=127
5136 Off ch=1 n=g#4 v=64
5140 Off ch=1 n=c#5 v=64
5149 Off ch=1 n=e5 v=64
5179 Off ch=1 n=c#4 v=64
5196 Off ch=1 n=c#6 v=64
5225 On ch=1 n=e5 v=25
5229 On ch=1 n=e6 v=55
5229 On ch=1 n=c#5 v=34
5234 On ch=1 n=g#4 v=31
5258 Off ch=1 n=e5 v=64
5263 Off ch=1 n=c#5 v=64
5264 Off ch=1 n=g#4 v=64
5361 Off ch=1 n=e6 v=64
5361 Par ch=1 c=64 v=0
5365 On ch=1 n=g#6 v=54
5369 Par ch=1 c=64 v=0
5378 On ch=1 n=c4 v=50
5404 Par ch=1 c=64 v=127
5412 Par ch=1 c=64 v=127
5464 Off ch=1 n=g#6 v=64
5469 On ch=1 n=a6 v=49
5490 Par ch=1 c=64 v=0
5498 Par ch=1 c=64 v=0
5507 On ch=1 n=f#6 v=50
5507 On ch=1 n=g#4 v=34
5510 On ch=1 n=d#5 v=30
5514 On ch=1 n=f#5 v=34
5518 Off ch=1 n=a6 v=64
5545 Par ch=1 c=64 v=127
5546 Off ch=1 n=d#5 v=64
5549 Off ch=1 n=g#4 v=64
5553 Par ch=1 c=64 v=127
5568 Off ch=1 n=f#5 v=64
5618 Off ch=1 n=c4 v=64
5649 On ch=1 n=f#5 v=30
5650 On ch=1 n=g#4 v=34
5653 Off ch=1 n=f#6 v=64
5654 On ch=1 n=g#6 v=55
5659 On ch=1 n=d#5 v=19
5676 Off ch=1 n=d#5 v=64
5687 Off ch=1 n=f#5 v=64
5692 Off ch=1 n=g#4 v=64
5777 Par ch=1 c=64 v=0
5784 On ch=1 n=e6 v=50
5785 Par ch=1 c=64 v=0
5793 Off ch=1 n=g#6 v=64
5795 On ch=1 n=c#4 v=44
5834 Par ch=1 c=64 v=127
5842 Par ch=1 c=64 v=127
5853 On ch=1 n=f#6 v=41
5862 Off ch=1 n=e6 v=64
5885 On ch=1 n=g#6 v=59
5902 Off ch=1 n=f#6 v=64
5921 Off ch=1 n=g#6 v=64
5944 On ch=1 n=g#6 v=58
5964 On ch=1 n=c#5 v=39
5974 On ch=1 n=g#4 v=20
5978 Par ch=1 c=64 v=0
5979 On ch=1 n=c#6 v=55
5983 On ch=1 n=e5 v=18
5986 Par ch=1 c=64 v=0
6000 Off ch=1 n=g#6 v=64
6032 Off ch=1 n=c#4 v=64
6034 Par ch=1 c=64 v=127
6042 Par ch=1 c=64 v=127
6062 Off ch=1 n=c#5 v=64
6065 Off ch=1 n=e5 v=64
6076 Off ch=1 n=g#4 v=64
6191 Off ch=1 n=c#6 v=64
6229 On ch=1 n=d6 v=55
6328 On ch=1 n=d#6 v=66
6329 Par ch=1 c=64 v=0
6330 On ch=1 n=g3 v=42
6334 Off ch=1 n=d6 v=64
6337 Par ch=1 c=64 v=0
6382 Par ch=1 c=64 v=127
6390 Par ch=1 c=64 v=127
6436 On ch=1 n=e6 v=59
6446 Off ch=1 n=d#6 v=64
6446 Par ch=1 c=64 v=0
6454 Par ch=1 c=64 v=0
6475 On ch=1 n=a#4 v=33
6477 On ch=1 n=c#6 v=72
6477 On ch=1 n=c#5 v=33
6481 On ch=1 n=d#4 v=17
6497 Off ch=1 n=e6 v=64
6512 Off ch=1 n=c#5 v=64
6523 Off ch=1 n=d#4 v=64
6524 Off ch=1 n=a#4 v=64
6526 Par ch=1 c=64 v=127
6534 Par ch=1 c=64 v=127
6552 Par ch=1 c=64 v=127
6560 Par ch=1 c=64 v=127
6567 Off ch=1 n=g3 v=64
6571 Par ch=1 c=64 v=0
6579 Par ch=1 c=64 v=0
6607 On ch=1 n=c#5 v=49
6613 On ch=1 n=d#4 v=48
6615 On ch=1 n=a#4 v=34
6643 Off ch=1 n=a#4 v=64
6653 Off ch=1 n=c#5 v=64
6659 Off ch=1 n=d#4 v=64
6679 On ch=1 n=d#6 v=61
6687 Off ch=1 n=c#6 v=64
6736 On ch=1 n=c6 v=63
6746 Par ch=1 c=64 v=0
6754 Par ch=1 c=64 v=0
6756 On ch=1 n=g#3 v=61
6759 Off ch=1 n=d#6 v=64
6789 Par ch=1 c=64 v=127
6797 Par ch=1 c=64 v=127
6847 Off ch=1 n=c6 v=64
6847 On ch=1 n=d#6 v=46
6870 Par ch=1 c=64 v=0
6878 Par ch=1 c=64 v=0
6887 On ch=1 n=g#5 v=59
6898 Off ch=1 n=d#6 v=64
6898 On ch=1 n=f#4 v=42
6903 On ch=1 n=c5 v=44
6903 On ch=1 n=d#4 v=39
6912 Par ch=1 c=64 v=127
6920 Par ch=1 c=64 v=127
6936 Off ch=1 n=d#4 v=64
6941 Off ch=1 n=f#4 v=64
6944 Off ch=1 n=c5 v=64
6978 Off ch=1 n=g#5 v=64
6996 Off ch=1 n=g#3 v=64
7031 On ch=1 n=b5 v=59
7049 On ch=1 n=c5 v=51
7053 On ch=1 n=f#4 v=40
7053 On ch=1 n=d#4 v=50
7067 On ch=1 n=a5 v=48
7068 Off ch=1 n=b5 v=64
7093 Off ch=1 n=d#4 v=64
7095 On ch=1 n=b5 v=71
7098 Off ch=1 n=f#4 v=64
7101 Off ch=1 n=c5 v=64
7103 Off ch=1 n=a5 v=64
7126 On ch=1 n=a5 v=63
7128 Off ch=1 n=b5 v=64
7157 On ch=1 n=b5 v=68
7165 Off ch=1 n=a5 v=64
7181 On ch=1 n=a5 v=62
7190 Off ch=1 n=b5 v=64
7205 Par ch=1 c=64 v=0
7208 On ch=1 n=g#5 v=76
7213 Par ch=1 c=64 v=0
7221 Off ch=1 n=a5 v=64
7221 On ch=1 n=g#3 v=48
7242 Off ch=1 n=g#5 v=64
7264 Par ch=1 c=64 v=127
7272 Par ch=1 c=64 v=127
7328 On ch=1 n=f#5 v=49
7340 Par ch=1 c=64 v=0
7348 Par ch=1 c=64 v=0
7368 On ch=1 n=f#4 v=41
7369 On ch=1 n=c5 v=48
7369 On ch=1 n=d#4 v=45
7372 On ch=1 n=d#5 v=68
7378 Off ch=1 n=f#5 v=64
7407 Par ch=1 c=64 v=127
7413 Off ch=1 n=d#4 v=64
7414 Off ch=1 n=f#4 v=64
7415 Par ch=1 c=64 v=127
7424 Off ch=1 n=c5 v=64
7461 Off ch=1 n=g#3 v=64
7522 On ch=1 n=g#5 v=70
7525 On ch=1 n=f#4 v=31
7528 On ch=1 n=c5 v=35
7529 On ch=1 n=d#4 v=41
7541 Off ch=1 n=d#5 v=64
7565 Off ch=1 n=g#5 v=64
7570 Off ch=1 n=c5 v=64
7573 Off ch=1 n=d#4 v=64
7573 Off ch=1 n=f#4 v=64
7674 On ch=1 n=g#5 v=54
7694 Par ch=1 c=64 v=0
7694 On ch=1 n=c#3 v=57
7702 Par ch=1 c=64 v=0
7709 On ch=1 n=c#5 v=66
7719 Off ch=1 n=g#5 v=64
7740 Par ch=1 c=64 v=127
7748 Par ch=1 c=64 v=127
7870 On ch=1 n=c#4 v=48
7910 On ch=1 n=g#4 v=39
7931 Off ch=1 n=c#3 v=64
7941 On ch=1 n=e5 v=55
8110 Off ch=1 n=c#4 v=64
8139 On ch=1 n=g#5 v=57
8151 Off ch=1 n=e5 v=64
8165 Off ch=1 n=g#4 v=64
8175 Off ch=1 n=c#5 v=64
8317 Par ch=1 c=64 v=0
8319 On ch=1 n=g#6 v=58
8319 On ch=1 n=c4 v=61
8325 Par ch=1 c=64 v=0
8379 Par ch=1 c=64 v=127
8387 Par ch=1 c=64 v=127
8422 On ch=1 n=a6 v=58
8429 Par ch=1 c=64 v=0
8431 Off ch=1 n=g#5 v=64
8433 Off ch=1 n=g#6 v=64
8437 Par ch=1 c=64 v=0
8470 On ch=1 n=f#6 v=65
8470 On ch=1 n=g#4 v=49
8474 On ch=1 n=f#5 v=24
8474 On ch=1 n=d#5 v=37
8484 Off ch=1 n=a6 v=64
8492 Par ch=1 c=64 v=127
8500 Par ch=1 c=64 v=127
8512 Off ch=1 n=d#5 v=64
8520 Off ch=1 n=f#5 v=64
8525 Off ch=1 n=g#4 v=64
8559 Off ch=1 n=c4 v=64
8610 On ch=1 n=f#5 v=56
8610 On ch=1 n=d#5 v=51
8610 On ch=1 n=g#4 v=30
8645 Off ch=1 n=d#5 v=64
8649 Off ch=1 n=f#5 v=64
8654 Off ch=1 n=g#4 v=64
8687 On ch=1 n=g#6 v=52
8698 Off ch=1 n=f#6 v=64
8743 Par ch=1 c=64 v=0
8743 On ch=1 n=e6 v=59
8743 On ch=1 n=c#4 v=63
8751 Par ch=1 c=64 v=0
8759 Off ch=1 n=g#6 v=64
8808 Par ch=1 c=64 v=127
8816 Par ch=1 c=64 v=127
8849 On ch=1 n=g#6 v=54
8853 Par ch=1 c=64 v=0
8861 Off ch=1 n=e6 v=64
8861 Par ch=1 c=64 v=0
8882 On ch=1 n=e5 v=46
8884 On ch=1 n=c#6 v=70
8887 On ch=1 n=c#5 v=40
8887 On ch=1 n=g#4 v=30
8909 Off ch=1 n=g#6 v=64
8914 Par ch=1 c=64 v=127
8922 Off ch=1 n=e5 v=64
8922 Par ch=1 c=64 v=127
8930 Off ch=1 n=g#4 v=64
8940 Off ch=1 n=c#5 v=64
8980 Off ch=1 n=c#4 v=64
9019 On ch=1 n=e6 v=61
9019 On ch=1 n=c#5 v=49
9025 Off ch=1 n=c#6 v=64
9025 On ch=1 n=e5 v=49
9025 On ch=1 n=g#4 v=40
9054 Off ch=1 n=g#4 v=64
9057 Off ch=1 n=e5 v=64
9057 Off ch=1 n=c#5 v=64
9158 On ch=1 n=g#6 v=65
9164 Par ch=1 c=64 v=0
9166 Off ch=1 n=e6 v=64
9172 Par ch=1 c=64 v=0
9178 On ch=1 n=c4 v=53
9213 Par ch=1 c=64 v=127
9221 Par ch=1 c=64 v=127
9252 Off ch=1 n=g#6 v=64
9252 On ch=1 n=a6 v=63
9291 Par ch=1 c=64 v=0
9299 Par ch=1 c=64 v=0
9311 On ch=1 n=d#5 v=35
9314 Off ch=1 n=a6 v=64
9319 On ch=1 n=f#5 v=46
9320 On ch=1 n=g#4 v=45
9329 On ch=1 n=f#6 v=71
9353 Off ch=1 n=d#5 v=64
9364 Par ch=1 c=64 v=127
9365 Off ch=1 n=g#4 v=64
9368 Off ch=1 n=f#5 v=64
9372 Par ch=1 c=64 v=127
9418 Off ch=1 n=c4 v=64
9456 Off ch=1 n=f#6 v=64
9480 On ch=1 n=g#6 v=57
9490 On ch=1 n=f#5 v=49
9490 On ch=1 n=d#5 v=48
9490 On ch=1 n=g#4 v=42
9520 Off ch=1 n=f#5 v=64
9526 Off ch=1 n=d#5 v=64
9530 Off ch=1 n=g#4 v=64
9582 Off ch=1 n=g#6 v=64
9653 On ch=1 n=c#4 v=53
9654 On ch=1 n=e6 v=58
9656 Par ch=1 c=64 v=0
9664 Par ch=1 c=64 v=0
9691 Par ch=1 c=64 v=127
9699 Par ch=1 c=64 v=127
9720 On ch=1 n=f#6 v=66
9742 Off ch=1 n=e6 v=64
9772 On ch=1 n=g#6 v=66
9791 Off ch=1 n=f#6 v=64
9794 Off ch=1 n=g#6 v=64
9800 Par ch=1 c=64 v=0
9808 Par ch=1 c=64 v=0
9815 On ch=1 n=g#6 v=76
9851 On ch=1 n=c#6 v=70
9851 On ch=1 n=e5 v=46
9855 On ch=1 n=c#5 v=46
9855 On ch=1 n=g#4 v=22
9860 Off ch=1 n=g#6 v=64
9878 Par ch=1 c=64 v=127
9886 Par ch=1 c=64 v=127
9893 Off ch=1 n=c#4 v=64
9935 Off ch=1 n=e5 v=64
9943 Off ch=1 n=g#4 v=64
9953 Off ch=1 n=c#5 v=64
10105 On ch=1 n=d6 v=65
10109 Off ch=1 n=c#6 v=64
10187 On ch=1 n=g3 v=52
10194 On ch=1 n=d#6 v=61
10224 Off ch=1 n=d6 v=64
10301 Off ch=1 n=d#6 v=64
10301 On ch=1 n=e6 v=55
10310 Par ch=1 c=64 v=0
10318 Par ch=1 c=64 v=0
10328 On ch=1 n=c#5 v=48
10334 On ch=1 n=d#4 v=24
10338 On ch=1 n=c#6 v=74
10338 On ch=1 n=a#4 v=48
10361 Off ch=1 n=e6 v=64
10387 Off ch=1 n=a#4 v=64
10387 Off ch=1 n=c#5 v=64
10388 Off ch=1 n=d#4 v=64
10424 Off ch=1 n=g3 v=64
10470 On ch=1 n=c#5 v=50
10478 On ch=1 n=d#4 v=44
10481 On ch=1 n=a#4 v=24
10503 Par ch=1 c=64 v=127
10510 Off ch=1 n=a#4 v=64
10511 Par ch=1 c=64 v=127
10517 Off ch=1 n=c#5 v=64
10527 Off ch=1 n=d#4 v=64
10545 On ch=1 n=d#6 v=63
10560 Off ch=1 n=c#6 v=64
10563 Par ch=1 c=64 v=0
10571 Par ch=1 c=64 v=0
10606 On ch=1 n=c6 v=62
10614 On ch=1 n=g#3 v=66
10625 Off ch=1 n=d#6 v=64
10643 Par ch=1 c=64 v=127
10651 Par ch=1 c=64 v=127
10707 On ch=1 n=d#6 v=62
10714 Off ch=1 n=c6 v=64
10720 Par ch=1 c=64 v=0
10728 Par ch=1 c=64 v=0
10743 Par ch=1 c=64 v=127
10751 Par ch=1 c=64 v=127
10758 On ch=1 n=g#5 v=55
10758 On ch=1 n=d#4 v=41
10763 On ch=1 n=c5 v=31
10768 Off ch=1 n=d#6 v=64
10799 Off ch=1 n=d#4 v=64
10805 Off ch=1 n=c5 v=64
10828 Off ch=1 n=g#5 v=64
10854 Off ch=1 n=g#3 v=64
10894 On ch=1 n=b5 v=66
10905 On ch=1 n=f#4 v=45
10911 On ch=1 n=c5 v=42
10911 On ch=1 n=d#4 v=42
10933 On ch=1 n=a5 v=55
10936 Off ch=1 n=b5 v=64
10950 Off ch=1 n=d#4 v=64
10955 Off ch=1 n=c5 v=64
10959 Off ch=1 n=f#4 v=64
10963 On ch=1 n=b5 v=70
10971 Off ch=1 n=a5 v=64
10992 Off ch=1 n=b5 v=64
10994 On ch=1 n=a5 v=63
11021 On ch=1 n=b5 v=61
11048 Off ch=1 n=b5 v=64
11068 On ch=1 n=g#5 v=87
11072 Par ch=1 c=64 v=0
11076 Off ch=1 n=a5 v=64
11080 On ch=1 n=g#3 v=61
11080 Par ch=1 c=64 v=0
11104 Off ch=1 n=g#5 v=64
11116 Par ch=1 c=64 v=127
11124 Par ch=1 c=64 v=127
11185 On ch=1 n=f#5 v=63
11195 Par ch=1 c=64 v=0
11203 Par ch=1 c=64 v=0
11206 Off ch=1 n=f#5 v=64
11216 On ch=1 n=f#4 v=48
11218 On ch=1 n=d#4 v=52
11225 On ch=1 n=c5 v=44
11232 On ch=1 n=d#5 v=68
11255 Par ch=1 c=64 v=127
11263 Par ch=1 c=64 v=127
11268 Off ch=1 n=d#4 v=64
11271 Off ch=1 n=f#4 v=64
11280 Off ch=1 n=c5 v=64
11317 Off ch=1 n=g#3 v=64
11375 On ch=1 n=c5 v=45
11383 On ch=1 n=g#5 v=75
11389 On ch=1 n=d#4 v=33
11391 On ch=1 n=f#4 v=33
11409 Off ch=1 n=c5 v=64
11413 Off ch=1 n=d#4 v=64
11414 Off ch=1 n=f#4 v=64
11414 Off ch=1 n=d#5 v=64
11431 Off ch=1 n=g#5 v=64
11520 On ch=1 n=g#5 v=50
11545 Par ch=1 c=64 v=0
11547 On ch=1 n=c#5 v=72
11553 Par ch=1 c=64 v=0
11561 On ch=1 n=c#3 v=61
11567 Off ch=1 n=g#5 v=64
11596 Par ch=1 c=64 v=127
11604 Par ch=1 c=64 v=127
