MFile 1 7 480
MTrk
0 Meta SeqName "\xffffff83W\xffffff83\xffffff80\xffffff83m\xffffff82\xffffffd8\xffffff83f\xffffff83B\xffffff91\xffffffe6\xffffff82P\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 712482
0 KeySig 2 major
58080 On ch=1 n=d5 v=75
58080 On ch=1 n=b4 v=75
58944 On ch=1 n=f#5 v=0
58944 On ch=1 n=d5 v=0
58944 On ch=1 n=b4 v=0
59520 On ch=1 n=f#5 v=75
59520 On ch=1 n=c#5 v=75
59520 On ch=1 n=a4 v=75
60384 On ch=1 n=f#5 v=0
60384 On ch=1 n=c#5 v=0
60384 On ch=1 n=a4 v=0
60960 On ch=1 n=f#5 v=75
60960 On ch=1 n=d5 v=75
60960 On ch=1 n=b4 v=75
61824 On ch=1 n=f#5 v=0
61824 On ch=1 n=d5 v=0
61824 On ch=1 n=b4 v=0
62400 On ch=1 n=f#5 v=75
62400 On ch=1 n=c#5 v=75
62400 On ch=1 n=a4 v=75
63264 On ch=1 n=f#5 v=0
63264 On ch=1 n=c#5 v=0
63264 On ch=1 n=a4 v=0
63840 On ch=1 n=f#5 v=75
63840 On ch=1 n=d5 v=75
63840 On ch=1 n=b4 v=75
64704 On ch=1 n=f#5 v=0
64704 On ch=1 n=d5 v=0
64704 On ch=1 n=b4 v=0
65280 On ch=1 n=f#5 v=80
65280 On ch=1 n=c#5 v=80
65280 On ch=1 n=a4 v=80
66144 On ch=1 n=f#5 v=0
66144 On ch=1 n=c#5 v=0
66144 On ch=1 n=a4 v=0
66720 On ch=1 n=f#5 v=78
66720 On ch=1 n=d5 v=78
66720 On ch=1 n=b4 v=78
67584 On ch=1 n=f#5 v=0
67584 On ch=1 n=d5 v=0
67584 On ch=1 n=b4 v=0
68160 On ch=1 n=f#5 v=75
68160 On ch=1 n=c#5 v=75
68160 On ch=1 n=a4 v=75
69024 On ch=1 n=f#5 v=0
69024 On ch=1 n=c#5 v=0
69024 On ch=1 n=a4 v=0
69600 On ch=1 n=f#5 v=90
69600 On ch=1 n=d5 v=90
69600 On ch=1 n=b4 v=90
70464 On ch=1 n=f#5 v=0
70464 On ch=1 n=d5 v=0
70464 On ch=1 n=b4 v=0
71040 On ch=1 n=f#5 v=90
71040 On ch=1 n=c#5 v=90
71040 On ch=1 n=a4 v=90
71904 On ch=1 n=f#5 v=0
71904 On ch=1 n=c#5 v=0
71904 On ch=1 n=a4 v=0
72480 On ch=1 n=f#5 v=90
72480 On ch=1 n=d5 v=90
72480 On ch=1 n=b4 v=90
73344 On ch=1 n=f#5 v=0
73344 On ch=1 n=d5 v=0
73344 On ch=1 n=b4 v=0
73920 On ch=1 n=f#5 v=90
73920 On ch=1 n=c#5 v=90
73920 On ch=1 n=a4 v=90
74784 On ch=1 n=f#5 v=0
74784 On ch=1 n=c#5 v=0
74784 On ch=1 n=a4 v=0
75360 On ch=1 n=f#5 v=75
75360 On ch=1 n=d5 v=75
75360 On ch=1 n=b4 v=75
76224 On ch=1 n=f#5 v=0
76224 On ch=1 n=d5 v=0
76224 On ch=1 n=b4 v=0
76800 On ch=1 n=f#5 v=78
76800 On ch=1 n=c#5 v=78
76800 On ch=1 n=a4 v=78
77664 On ch=1 n=f#5 v=0
77664 On ch=1 n=c#5 v=0
77664 On ch=1 n=a4 v=0
78240 On ch=1 n=f#5 v=80
78240 On ch=1 n=d5 v=80
78240 On ch=1 n=b4 v=80
79104 On ch=1 n=f#5 v=0
79104 On ch=1 n=d5 v=0
79104 On ch=1 n=b4 v=0
79680 On ch=1 n=f#5 v=79
79680 On ch=1 n=c#5 v=79
79680 On ch=1 n=a4 v=79
80544 On ch=1 n=f#5 v=0
80544 On ch=1 n=c#5 v=0
80544 On ch=1 n=a4 v=0
81120 On ch=1 n=f#5 v=77
81120 On ch=1 n=c#5 v=77
81120 On ch=1 n=a4 v=77
81984 On ch=1 n=f#5 v=0
81984 On ch=1 n=c#5 v=0
81984 On ch=1 n=a4 v=0
82560 On ch=1 n=f#5 v=76
82560 On ch=1 n=d5 v=76
82560 On ch=1 n=b4 v=76
83424 On ch=1 n=f#5 v=0
83424 On ch=1 n=d5 v=0
83424 On ch=1 n=b4 v=0
84000 On ch=1 n=b4 v=75
84000 On ch=1 n=g4 v=75
84864 On ch=1 n=b4 v=0
84864 On ch=1 n=g4 v=0
85440 On ch=1 n=b4 v=75
85440 On ch=1 n=g5 v=75
85440 On ch=1 n=d5 v=75
86304 On ch=1 n=b4 v=0
86304 On ch=1 n=g5 v=0
86304 On ch=1 n=d5 v=0
86880 On ch=1 n=d5 v=75
86880 On ch=1 n=a4 v=75
86880 On ch=1 n=f4 v=75
87744 On ch=1 n=d5 v=0
87744 On ch=1 n=a4 v=0
87744 On ch=1 n=f4 v=0
88320 On ch=1 n=a4 v=78
88320 On ch=1 n=c5 v=78
88320 On ch=1 n=e5 v=78
89184 On ch=1 n=a4 v=0
89184 On ch=1 n=c5 v=0
89184 On ch=1 n=e5 v=0
89760 On ch=1 n=e5 v=79
89760 On ch=1 n=b4 v=79
89760 On ch=1 n=g4 v=79
90624 On ch=1 n=e5 v=0
90624 On ch=1 n=b4 v=0
90624 On ch=1 n=g4 v=0
91200 On ch=1 n=e5 v=78
91200 On ch=1 n=b4 v=78
91200 On ch=1 n=g4 v=78
91200 On ch=1 n=d4 v=78
92064 On ch=1 n=e5 v=0
92064 On ch=1 n=b4 v=0
92064 On ch=1 n=g4 v=0
92064 On ch=1 n=d4 v=0
92640 On ch=1 n=d5 v=75
92640 On ch=1 n=a4 v=75
92640 On ch=1 n=e4 v=75
92640 On ch=1 n=c4 v=75
93504 On ch=1 n=d5 v=0
93504 On ch=1 n=a4 v=0
93504 On ch=1 n=e4 v=0
93504 On ch=1 n=c4 v=0
94080 On ch=1 n=d5 v=75
94080 On ch=1 n=a4 v=75
94080 On ch=1 n=f#4 v=75
94080 On ch=1 n=c4 v=75
94944 On ch=1 n=d5 v=0
94944 On ch=1 n=a4 v=0
94944 On ch=1 n=f#4 v=0
94944 On ch=1 n=c4 v=0
95520 On ch=1 n=f5 v=77
95520 On ch=1 n=c5 v=77
95520 On ch=1 n=a4 v=77
96384 On ch=1 n=f5 v=0
96384 On ch=1 n=c5 v=0
96384 On ch=1 n=a4 v=0
96960 On ch=1 n=e5 v=79
96960 On ch=1 n=a4 v=79
96960 On ch=1 n=c5 v=79
97824 On ch=1 n=e5 v=0
97824 On ch=1 n=a4 v=0
97824 On ch=1 n=c5 v=0
98400 On ch=1 n=b4 v=76
98400 On ch=1 n=g4 v=76
98400 On ch=1 n=d4 v=76
98400 On ch=1 n=e5 v=76
99264 On ch=1 n=b4 v=0
99264 On ch=1 n=g4 v=0
99264 On ch=1 n=d4 v=0
99264 On ch=1 n=e5 v=0
99840 On ch=1 n=d5 v=75
99840 On ch=1 n=a4 v=75
99840 On ch=1 n=e4 v=75
99840 On ch=1 n=c4 v=75
100704 On ch=1 n=d5 v=0
100704 On ch=1 n=a4 v=0
100704 On ch=1 n=e4 v=0
100704 On ch=1 n=c4 v=0
101280 On ch=1 n=c4 v=75
101280 On ch=1 n=f#4 v=75
101280 On ch=1 n=a4 v=75
101280 On ch=1 n=d5 v=75
102144 On ch=1 n=c4 v=0
102144 On ch=1 n=f#4 v=0
102144 On ch=1 n=a4 v=0
102144 On ch=1 n=d5 v=0
102720 On ch=1 n=g5 v=77
102720 On ch=1 n=e5 v=77
102720 On ch=1 n=b4 v=77
103584 On ch=1 n=g5 v=0
103584 On ch=1 n=e5 v=0
103584 On ch=1 n=b4 v=0
104160 On ch=1 n=a4 v=80
104160 On ch=1 n=a5 v=80
104160 On ch=1 n=d5 v=80
104160 On ch=1 n=f5 v=80
105024 On ch=1 n=a4 v=0
105024 On ch=1 n=a5 v=0
105024 On ch=1 n=d5 v=0
105024 On ch=1 n=f5 v=0
105600 On ch=1 n=f5 v=80
105600 On ch=1 n=c5 v=80
105600 On ch=1 n=a4 v=80
106464 On ch=1 n=f5 v=0
106464 On ch=1 n=c5 v=0
106464 On ch=1 n=a4 v=0
107040 On ch=1 n=a5 v=80
107040 On ch=1 n=e5 v=80
107040 On ch=1 n=c5 v=80
107904 On ch=1 n=a5 v=0
107904 On ch=1 n=e5 v=0
107904 On ch=1 n=c5 v=0
108480 On ch=1 n=f5 v=80
108480 On ch=1 n=c5 v=80
108480 On ch=1 n=a5 v=80
108480 On ch=1 n=a4 v=80
109344 On ch=1 n=f5 v=0
109344 On ch=1 n=c5 v=0
109344 On ch=1 n=a5 v=0
109344 On ch=1 n=a4 v=0
109920 On ch=1 n=d5 v=79
109920 On ch=1 n=a4 v=79
109920 On ch=1 n=b3 v=79
110352 On ch=1 n=d5 v=0
110352 On ch=1 n=a4 v=0
110352 On ch=1 n=b3 v=0
110400 On ch=1 n=g5 v=78
110400 On ch=1 n=d5 v=78
110400 On ch=1 n=b4 v=78
110400 On ch=1 n=e4 v=78
110832 On ch=1 n=g5 v=0
110832 On ch=1 n=d5 v=0
110832 On ch=1 n=b4 v=0
110832 On ch=1 n=e4 v=0
110959 Meta TrkEnd
TrkEnd
MTrk
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=90
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
1440 On ch=2 n=g3 v=75
2736 On ch=2 n=g3 v=0
2880 On ch=2 n=d3 v=75
4176 On ch=2 n=d3 v=0
4320 On ch=2 n=g3 v=75
5616 On ch=2 n=g3 v=0
5760 On ch=2 n=d3 v=75
7056 On ch=2 n=d3 v=0
7200 On ch=2 n=g3 v=75
8496 On ch=2 n=g3 v=0
8640 On ch=2 n=d3 v=75
9936 On ch=2 n=d3 v=0
10080 On ch=2 n=g3 v=75
11376 On ch=2 n=g3 v=0
11520 On ch=2 n=d3 v=75
12816 On ch=2 n=d3 v=0
12960 On ch=2 n=g3 v=75
14256 On ch=2 n=g3 v=0
14400 On ch=2 n=d3 v=90
15696 On ch=2 n=d3 v=0
15840 On ch=2 n=g3 v=90
17136 On ch=2 n=g3 v=0
17280 On ch=2 n=d3 v=90
18576 On ch=2 n=d3 v=0
18720 On ch=2 n=g3 v=75
20016 On ch=2 n=g3 v=0
20160 On ch=2 n=d3 v=80
21456 On ch=2 n=d3 v=0
21600 On ch=2 n=g3 v=85
22896 On ch=2 n=g3 v=0
23040 On ch=2 n=d3 v=85
24336 On ch=2 n=d3 v=0
24480 On ch=2 n=f#3 v=78
25776 On ch=2 n=f#3 v=0
25920 On ch=2 n=b2 v=76
27216 On ch=2 n=b2 v=0
27360 On ch=2 n=e3 v=75
28656 On ch=2 n=e3 v=0
28800 On ch=2 n=e3 v=75
30096 On ch=2 n=e3 v=0
30240 On ch=2 n=d3 v=75
31536 On ch=2 n=d3 v=0
31680 On ch=2 n=a2 v=75
32976 On ch=2 n=a2 v=0
33120 On ch=2 n=d3 v=80
34416 On ch=2 n=d3 v=0
34560 On ch=2 n=d3 v=84
35856 On ch=2 n=d3 v=0
36000 On ch=2 n=d3 v=90
37296 On ch=2 n=d3 v=0
37440 On ch=2 n=d3 v=85
38736 On ch=2 n=d3 v=0
38880 On ch=2 n=d3 v=86
40176 On ch=2 n=d3 v=0
40320 On ch=2 n=d3 v=88
41616 On ch=2 n=d3 v=0
41760 On ch=2 n=d3 v=90
43056 On ch=2 n=d3 v=0
43200 On ch=2 n=d3 v=84
44496 On ch=2 n=d3 v=0
44640 On ch=2 n=d3 v=82
45936 On ch=2 n=d3 v=0
46080 On ch=2 n=e3 v=84
47376 On ch=2 n=e3 v=0
47520 On ch=2 n=f#3 v=88
48816 On ch=2 n=f#3 v=0
48960 On ch=2 n=b2 v=90
50256 On ch=2 n=b2 v=0
50400 On ch=2 n=e3 v=90
51696 On ch=2 n=e3 v=0
51840 On ch=2 n=e3 v=90
53136 On ch=2 n=e3 v=0
53280 On ch=2 n=e3 v=86
54576 On ch=2 n=e3 v=0
54720 On ch=2 n=g4 v=85
54720 On ch=2 n=a3 v=85
56016 On ch=2 n=g4 v=0
56016 On ch=2 n=a3 v=0
56160 On ch=2 n=d4 v=85
56160 On ch=2 n=a3 v=85
56160 On ch=2 n=d3 v=85
57456 On ch=2 n=d4 v=0
57456 On ch=2 n=a3 v=0
57456 On ch=2 n=d3 v=0
57600 On ch=2 n=g3 v=85
58896 On ch=2 n=g3 v=0
59040 On ch=2 n=d3 v=75
60336 On ch=2 n=d3 v=0
60480 On ch=2 n=g3 v=75
61776 On ch=2 n=g3 v=0
61920 On ch=2 n=d3 v=75
63216 On ch=2 n=d3 v=0
63360 On ch=2 n=g3 v=75
64656 On ch=2 n=g3 v=0
64800 On ch=2 n=d3 v=79
66096 On ch=2 n=d3 v=0
66240 On ch=2 n=g3 v=80
67536 On ch=2 n=g3 v=0
67680 On ch=2 n=d3 v=75
68976 On ch=2 n=d3 v=0
69120 On ch=2 n=g3 v=75
70416 On ch=2 n=g3 v=0
70560 On ch=2 n=d3 v=90
71856 On ch=2 n=d3 v=0
72000 On ch=2 n=g3 v=90
73296 On ch=2 n=g3 v=0
73440 On ch=2 n=d3 v=90
74736 On ch=2 n=d3 v=0
74880 On ch=2 n=g3 v=90
76176 On ch=2 n=g3 v=0
76320 On ch=2 n=d3 v=77
77616 On ch=2 n=d3 v=0
77760 On ch=2 n=g3 v=79
79056 On ch=2 n=g3 v=0
79200 On ch=2 n=d3 v=80
80496 On ch=2 n=d3 v=0
80640 On ch=2 n=f#3 v=78
81936 On ch=2 n=f#3 v=0
82080 On ch=2 n=b2 v=76
83376 On ch=2 n=b2 v=0
83520 On ch=2 n=e3 v=76
84816 On ch=2 n=e3 v=0
84960 On ch=2 n=e3 v=75
86256 On ch=2 n=e3 v=0
86400 On ch=2 n=d3 v=75
87696 On ch=2 n=d3 v=0
87840 On ch=2 n=a2 v=75
89136 On ch=2 n=a2 v=0
89280 On ch=2 n=d3 v=80
90576 On ch=2 n=d3 v=0
90720 On ch=2 n=d3 v=80
92016 On ch=2 n=d3 v=0
92160 On ch=2 n=d3 v=75
93456 On ch=2 n=d3 v=0
93600 On ch=2 n=d3 v=75
94896 On ch=2 n=d3 v=0
95040 On ch=2 n=d3 v=76
96336 On ch=2 n=d3 v=0
96480 On ch=2 n=d3 v=78
97776 On ch=2 n=d3 v=0
97920 On ch=2 n=d3 v=80
99216 On ch=2 n=d3 v=0
99360 On ch=2 n=d3 v=75
100656 On ch=2 n=d3 v=0
100800 On ch=2 n=d3 v=75
102096 On ch=2 n=d3 v=0
102240 On ch=2 n=e3 v=76
103536 On ch=2 n=e3 v=0
103680 On ch=2 n=e3 v=78
104976 On ch=2 n=e3 v=0
105120 On ch=2 n=e3 v=80
106416 On ch=2 n=e3 v=0
106560 On ch=2 n=e3 v=80
107856 On ch=2 n=e3 v=0
108000 On ch=2 n=e3 v=80
109296 On ch=2 n=e3 v=0
109440 On ch=2 n=e3 v=80
110736 On ch=2 n=e3 v=0
110880 On ch=2 n=a3 v=76
110880 On ch=2 n=g4 v=76
112176 On ch=2 n=a3 v=0
112176 On ch=2 n=g4 v=0
112320 On ch=2 n=d4 v=76
112320 On ch=2 n=a3 v=76
112320 On ch=2 n=d3 v=76
113616 On ch=2 n=d4 v=0
113616 On ch=2 n=a3 v=0
113616 On ch=2 n=d3 v=0
113743 Meta TrkEnd
TrkEnd
MTrk
660 Par ch=3 c=121 v=0
680 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
680 Par ch=3 c=101 v=0
685 Par ch=3 c=100 v=0
690 Par ch=3 c=6 v=2
695 Pb ch=3 v=8192
700 Par ch=3 c=0 v=0
705 Par ch=3 c=32 v=0
710 PrCh ch=3 p=0
715 Par ch=3 c=7 v=100
720 Par ch=3 c=11 v=127
725 Par ch=3 c=10 v=64
730 Par ch=3 c=91 v=90
735 Par ch=3 c=93 v=0
740 Par ch=3 c=1 v=0
7680 On ch=3 n=f#6 v=75
8155 On ch=3 n=f#6 v=0
8160 On ch=3 n=a6 v=77
8635 On ch=3 n=a6 v=0
8640 On ch=3 n=g6 v=77
9115 On ch=3 n=g6 v=0
9120 On ch=3 n=f#6 v=78
9595 On ch=3 n=f#6 v=0
9600 On ch=3 n=c#6 v=79
10075 On ch=3 n=c#6 v=0
10080 On ch=3 n=b5 v=80
10555 On ch=3 n=b5 v=0
10560 On ch=3 n=c#6 v=82
11035 On ch=3 n=c#6 v=0
11040 On ch=3 n=d6 v=84
11515 On ch=3 n=d6 v=0
11520 On ch=3 n=a5 v=84
12945 On ch=3 n=a5 v=0
12960 On ch=3 n=f#5 v=84
14385 On ch=3 n=f#5 v=0
14400 On ch=3 n=f#5 v=90
15825 On ch=3 n=f#5 v=0
15840 On ch=3 n=f#5 v=90
17265 On ch=3 n=f#5 v=0
17280 On ch=3 n=f#5 v=90
18705 On ch=3 n=f#5 v=0
19200 On ch=3 n=f#6 v=75
19675 On ch=3 n=f#6 v=0
19680 On ch=3 n=a6 v=77
20155 On ch=3 n=a6 v=0
20160 On ch=3 n=g6 v=77
20635 On ch=3 n=g6 v=0
20640 On ch=3 n=f#6 v=78
21115 On ch=3 n=f#6 v=0
21120 On ch=3 n=c#6 v=79
21595 On ch=3 n=c#6 v=0
21600 On ch=3 n=b5 v=80
22075 On ch=3 n=b5 v=0
22080 On ch=3 n=c#6 v=82
22555 On ch=3 n=c#6 v=0
22560 On ch=3 n=d6 v=84
23035 On ch=3 n=d6 v=0
23040 On ch=3 n=a5 v=85
24336 On ch=3 n=a5 v=0
24480 On ch=3 n=c#6 v=78
