MFile 0 1 480
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
29208 On ch=1 n=d5 v=0
29211 On ch=1 n=g3 v=0
29211 On ch=1 n=a#4 v=0
29550 On ch=1 n=d6 v=64
29700 Par ch=1 c=64 v=0
29990 On ch=1 n=g5 v=28
29993 On ch=1 n=a#4 v=19
29993 On ch=1 n=d5 v=19
30190 On ch=1 n=g5 v=0
30206 On ch=1 n=d5 v=0
30206 On ch=1 n=a#4 v=0
30206 Par ch=1 c=64 v=127
30432 On ch=1 n=d5 v=25
30437 On ch=1 n=a#4 v=16
30448 On ch=1 n=g5 v=22
30558 On ch=1 n=g5 v=0
30568 On ch=1 n=a#4 v=0
30580 On ch=1 n=d5 v=0
30862 On ch=1 n=d6 v=0
30866 On ch=1 n=c6 v=38
30896 Par ch=1 c=64 v=0
31328 Par ch=1 c=64 v=127
31424 On ch=1 n=d#5 v=15
31424 On ch=1 n=a4 v=10
31427 On ch=1 n=g5 v=17
31434 On ch=1 n=c5 v=10
31590 On ch=1 n=a4 v=0
31600 On ch=1 n=d#5 v=0
31606 On ch=1 n=c5 v=0
31618 On ch=1 n=g5 v=0
32004 On ch=1 n=a4 v=10
32007 On ch=1 n=c5 v=6
32024 On ch=1 n=g5 v=6
32026 On ch=1 n=d#5 v=5
32106 On ch=1 n=a4 v=0
32152 On ch=1 n=c5 v=0
32178 On ch=1 n=d#5 v=0
32256 On ch=1 n=g5 v=0
32312 On ch=1 n=c6 v=0
32822 On ch=1 n=c5 v=40
33144 On ch=1 n=d5 v=46
33172 On ch=1 n=d3 v=26
33294 Par ch=1 c=64 v=0
33384 On ch=1 n=f#5 v=51
33468 On ch=1 n=d3 v=0
33494 Par ch=1 c=64 v=127
33630 On ch=1 n=a#5 v=49
33638 On ch=1 n=f#5 v=0
33680 On ch=1 n=d3 v=14
33792 On ch=1 n=d3 v=0
33812 On ch=1 n=a#5 v=0
33868 On ch=1 n=d5 v=0
33868 On ch=1 n=a5 v=53
33930 On ch=1 n=c5 v=0
34144 On ch=1 n=g5 v=57
34174 On ch=1 n=a5 v=0
34186 Par ch=1 c=64 v=0
34564 On ch=1 n=a#4 v=20
34564 On ch=1 n=g3 v=31
34572 On ch=1 n=d5 v=33
34724 Par ch=1 c=64 v=127
34760 On ch=1 n=d5 v=0
34765 On ch=1 n=g3 v=0
34776 On ch=1 n=a#4 v=0
34990 On ch=1 n=a#4 v=27
35000 On ch=1 n=g3 v=30
35016 On ch=1 n=d5 v=41
35112 On ch=1 n=g3 v=0
35130 On ch=1 n=d5 v=0
35164 On ch=1 n=a#4 v=0
35418 On ch=1 n=e5 v=73
35446 Par ch=1 c=64 v=0
35554 On ch=1 n=g5 v=0
35822 On ch=1 n=a3 v=29
35825 On ch=1 n=c#5 v=41
35834 On ch=1 n=a4 v=26
35838 On ch=1 n=g4 v=37
36022 On ch=1 n=g4 v=0
36032 On ch=1 n=a4 v=0
36034 On ch=1 n=c#5 v=0
36044 Par ch=1 c=64 v=127
36056 On ch=1 n=a3 v=0
36296 On ch=1 n=c#5 v=38
36298 On ch=1 n=a3 v=28
36318 On ch=1 n=a4 v=16
36321 On ch=1 n=g4 v=23
36434 On ch=1 n=g4 v=0
36446 On ch=1 n=a4 v=0
36454 On ch=1 n=a3 v=0
36612 On ch=1 n=c#5 v=0
36716 On ch=1 n=e5 v=0
36746 On ch=1 n=f#5 v=43
36890 Par ch=1 c=64 v=0
37288 On ch=1 n=f#4 v=41
37306 On ch=1 n=d5 v=32
37312 On ch=1 n=a4 v=23
37318 On ch=1 n=d3 v=23
37412 Par ch=1 c=64 v=127
37502 On ch=1 n=d3 v=0
37514 On ch=1 n=f#4 v=0
37530 On ch=1 n=a4 v=0
37533 On ch=1 n=d5 v=0
37892 On ch=1 n=d5 v=24
37904 On ch=1 n=a4 v=20
37907 On ch=1 n=d3 v=7
37950 On ch=1 n=f#4 v=9
38040 On ch=1 n=d3 v=0
38060 On ch=1 n=f#4 v=0
38108 On ch=1 n=a4 v=0
38208 On ch=1 n=d5 v=0
38774 On ch=1 n=c5 v=44
38920 On ch=1 n=f#5 v=0
39062 On ch=1 n=d5 v=60
39088 Par ch=1 c=64 v=0
39091 On ch=1 n=d4 v=30
39272 Par ch=1 c=64 v=127
39280 On ch=1 n=f#5 v=61
39326 On ch=1 n=d4 v=0
39464 On ch=1 n=f#5 v=0
39496 On ch=1 n=a#5 v=55
39540 On ch=1 n=d4 v=38
39624 On ch=1 n=d5 v=0
39656 On ch=1 n=d4 v=0
39664 On ch=1 n=a#5 v=0
39726 On ch=1 n=a5 v=60
39746 On ch=1 n=c5 v=0
40030 On ch=1 n=g5 v=59
40102 On ch=1 n=a5 v=0
40194 Par ch=1 c=64 v=0
40492 On ch=1 n=d5 v=36
40494 On ch=1 n=a#4 v=24
40512 On ch=1 n=g3 v=28
40624 Par ch=1 c=64 v=127
40662 On ch=1 n=d5 v=0
40680 On ch=1 n=a#4 v=0
40696 On ch=1 n=g3 v=0
40914 On ch=1 n=a#4 v=39
40926 On ch=1 n=d5 v=51
40930 On ch=1 n=g3 v=32
40980 On ch=1 n=a#4 v=0
40984 On ch=1 n=g5 v=0
41000 On ch=1 n=d5 v=0
41006 On ch=1 n=g3 v=0
41392 Par ch=1 c=64 v=0
41392 On ch=1 n=g6 v=85
41846 On ch=1 n=c#6 v=30
41864 On ch=1 n=e5 v=34
41864 On ch=1 n=a#5 v=15
41870 On ch=1 n=g5 v=28
41884 Par ch=1 c=64 v=127
41986 On ch=1 n=g5 v=0
42010 On ch=1 n=a#5 v=0
42010 On ch=1 n=e5 v=0
42030 On ch=1 n=c#6 v=0
42286 On ch=1 n=c#6 v=28
42292 On ch=1 n=a#5 v=25
42300 On ch=1 n=g5 v=19
42304 On ch=1 n=e5 v=25
42380 On ch=1 n=e5 v=0
42390 On ch=1 n=g5 v=0
42392 On ch=1 n=a#5 v=0
42460 On ch=1 n=c#6 v=0
42740 On ch=1 n=f6 v=52
42790 Par ch=1 c=64 v=0
42826 On ch=1 n=g6 v=0
43206 Par ch=1 c=64 v=127
43232 On ch=1 n=a#5 v=20
43238 On ch=1 n=c6 v=14
43256 On ch=1 n=f5 v=11
43408 On ch=1 n=f5 v=0
43408 On ch=1 n=a#5 v=0
43440 On ch=1 n=c6 v=0
43764 On ch=1 n=a#5 v=15
43788 On ch=1 n=c6 v=15
43798 On ch=1 n=f5 v=4
43866 On ch=1 n=f6 v=0
43882 On ch=1 n=c6 v=0
43882 On ch=1 n=a#5 v=0
43920 On ch=1 n=f5 v=0
44338 On ch=1 n=d#5 v=44
44700 On ch=1 n=f5 v=52
44756 Par ch=1 c=64 v=0
44922 On ch=1 n=f3 v=26
44926 Par ch=1 c=64 v=127
44982 On ch=1 n=f5 v=0
45000 On ch=1 n=a5 v=44
45044 On ch=1 n=d#5 v=0
45100 On ch=1 n=f3 v=0
45164 On ch=1 n=a5 v=0
45224 On ch=1 n=d#6 v=55
45424 On ch=1 n=f3 v=38
45462 On ch=1 n=d#6 v=0
45484 On ch=1 n=d6 v=76
45494 On ch=1 n=f3 v=0
45602 On ch=1 n=d6 v=0
45916 On ch=1 n=c#6 v=73
46026 On ch=1 n=c#6 v=0
46138 On ch=1 n=c#6 v=58
46216 Par ch=1 c=64 v=0
46596 On ch=1 n=a#3 v=22
46604 On ch=1 n=a5 v=25
46606 On ch=1 n=d#5 v=33
46620 On ch=1 n=f5 v=17
46708 Par ch=1 c=64 v=127
46760 On ch=1 n=f5 v=0
46766 On ch=1 n=d#5 v=0
46792 On ch=1 n=a#3 v=0
46826 On ch=1 n=a5 v=0
47044 On ch=1 n=d#5 v=34
47046 On ch=1 n=a5 v=44
47050 On ch=1 n=a#3 v=25
47118 On ch=1 n=d#5 v=0
47140 On ch=1 n=a#3 v=0
47216 On ch=1 n=a5 v=0
47346 On ch=1 n=c#6 v=0
47472 On ch=1 n=d6 v=68
47552 Par ch=1 c=64 v=0
47882 On ch=1 n=a#5 v=35
47884 On ch=1 n=a#4 v=28
47898 On ch=1 n=f5 v=15
47906 On ch=1 n=d5 v=24
48014 Par ch=1 c=64 v=127
48064 On ch=1 n=d5 v=0
48069 On ch=1 n=a#4 v=0
48074 On ch=1 n=f5 v=0
48100 On ch=1 n=a#5 v=0
48370 On ch=1 n=a#5 v=30
48386 On ch=1 n=a#4 v=12
48396 On ch=1 n=d5 v=21
48408 On ch=1 n=f5 v=10
48486 On ch=1 n=f5 v=0
48486 On ch=1 n=d5 v=0
48492 On ch=1 n=a#4 v=0
48610 On ch=1 n=a#5 v=0
48938 On ch=1 n=c6 v=41
48948 On ch=1 n=d6 v=0
49028 Par ch=1 c=64 v=0
49382 Par ch=1 c=64 v=127
49544 On ch=1 n=d#5 v=18
49564 On ch=1 n=g5 v=18
49566 On ch=1 n=a4 v=15
49712 On ch=1 n=a4 v=0
49746 On ch=1 n=d#5 v=0
49758 On ch=1 n=g5 v=0
50144 On ch=1 n=d#5 v=11
50160 On ch=1 n=g5 v=18
50180 On ch=1 n=a4 v=5
50340 On ch=1 n=a4 v=0
50360 On ch=1 n=d#5 v=0
50398 On ch=1 n=g5 v=0
50478 On ch=1 n=c6 v=0
51136 On ch=1 n=c5 v=51
51526 On ch=1 n=d5 v=47
51602 On ch=1 n=d3 v=21
51686 Par ch=1 c=64 v=0
51816 On ch=1 n=f#5 v=45
51866 On ch=1 n=d3 v=0
51870 Par ch=1 c=64 v=127
52050 On ch=1 n=f#5 v=0
52076 On ch=1 n=a#5 v=45
52160 On ch=1 n=d3 v=29
52226 On ch=1 n=a#5 v=0
52274 On ch=1 n=d3 v=0
52306 On ch=1 n=d5 v=0
52340 On ch=1 n=a5 v=43
52416 On ch=1 n=c5 v=0
52592 On ch=1 n=a5 v=0
52608 On ch=1 n=g5 v=44
52762 Par ch=1 c=64 v=0
53068 On ch=1 n=a#4 v=21
53078 On ch=1 n=d5 v=33
53080 On ch=1 n=g3 v=26
53176 Par ch=1 c=64 v=127
53236 On ch=1 n=g3 v=0
53242 On ch=1 n=a#4 v=0
53252 On ch=1 n=d5 v=0
53502 On ch=1 n=a#4 v=25
53514 On ch=1 n=d5 v=37
53544 On ch=1 n=g3 v=10
53578 On ch=1 n=a#4 v=0
53578 On ch=1 n=g5 v=0
53598 On ch=1 n=d5 v=0
53614 On ch=1 n=g3 v=0
53940 On ch=1 n=d6 v=74
54238 Par ch=1 c=64 v=0
54384 On ch=1 n=g5 v=34
54390 On ch=1 n=a#4 v=21
54392 On ch=1 n=d5 v=30
54570 On ch=1 n=g5 v=0
54580 On ch=1 n=d5 v=0
54602 On ch=1 n=a#4 v=0
54622 Par ch=1 c=64 v=127
54842 On ch=1 n=a#4 v=16
54850 On ch=1 n=d5 v=32
54866 On ch=1 n=g5 v=25
54968 On ch=1 n=d5 v=0
54976 On ch=1 n=g5 v=0
54982 On ch=1 n=a#4 v=0
55356 On ch=1 n=c6 v=44
55372 On ch=1 n=d6 v=0
55528 Par ch=1 c=64 v=0
55866 Par ch=1 c=64 v=127
55896 On ch=1 n=d#5 v=17
55904 On ch=1 n=g5 v=18
55906 On ch=1 n=a4 v=8
55918 On ch=1 n=c5 v=20
56076 On ch=1 n=a4 v=0
56092 On ch=1 n=d#5 v=0
56102 On ch=1 n=c5 v=0
56102 On ch=1 n=g5 v=0
56466 On ch=1 n=a4 v=7
56474 On ch=1 n=d#5 v=19
56478 On ch=1 n=g5 v=11
56490 On ch=1 n=c5 v=4
56630 On ch=1 n=a4 v=0
56644 On ch=1 n=c5 v=0
56682 On ch=1 n=d#5 v=0
56730 On ch=1 n=g5 v=0
56736 On ch=1 n=c6 v=0
57248 On ch=1 n=c5 v=36
57566 On ch=1 n=d5 v=38
57600 On ch=1 n=d3 v=10
57632 Par ch=1 c=64 v=0
57794 On ch=1 n=f#5 v=39
57802 Par ch=1 c=64 v=127
57814 On ch=1 n=d3 v=0
58000 On ch=1 n=f#5 v=0
58054 On ch=1 n=a#5 v=43
58104 On ch=1 n=d3 v=26
58182 On ch=1 n=d3 v=0
58198 On ch=1 n=d5 v=0
58212 On ch=1 n=a#5 v=0
58314 On ch=1 n=a5 v=41
58366 On ch=1 n=c5 v=0
58474 On ch=1 n=a5 v=0
58650 On ch=1 n=g5 v=38
58832 Par ch=1 c=64 v=0
59112 On ch=1 n=g3 v=22
59120 On ch=1 n=a#4 v=19
59136 On ch=1 n=d5 v=27
59262 Par ch=1 c=64 v=127
59288 On ch=1 n=d5 v=0
59298 On ch=1 n=a#4 v=0
59310 On ch=1 n=g3 v=0
59586 On ch=1 n=a#4 v=15
59592 On ch=1 n=g3 v=18
59594 On ch=1 n=d5 v=30
59684 On ch=1 n=d5 v=0
59690 On ch=1 n=g3 v=0
59706 On ch=1 n=a#4 v=0
60022 On ch=1 n=e5 v=52
60092 Par ch=1 c=64 v=0
60120 On ch=1 n=g5 v=0
60440 On ch=1 n=c#5 v=28
60450 On ch=1 n=a4 v=16
60460 On ch=1 n=g4 v=28
60466 On ch=1 n=a3 v=17
60598 Par ch=1 c=64 v=127
60626 On ch=1 n=g4 v=0
60634 On ch=1 n=a3 v=0
60636 On ch=1 n=a4 v=0
60656 On ch=1 n=c#5 v=0
60922 On ch=1 n=a3 v=19
60930 On ch=1 n=c#5 v=29
60946 On ch=1 n=a4 v=14
60954 On ch=1 n=g4 v=20
61040 On ch=1 n=g4 v=0
61050 On ch=1 n=a4 v=0
61084 On ch=1 n=a3 v=0
61162 On ch=1 n=c#5 v=0
61226 On ch=1 n=e5 v=0
61504 On ch=1 n=f#5 v=29
61628 Par ch=1 c=64 v=0
62058 Par ch=1 c=64 v=127
62106 On ch=1 n=a4 v=11
62110 On ch=1 n=d5 v=21
62124 On ch=1 n=f#4 v=7
62136 On ch=1 n=d3 v=15
62274 On ch=1 n=d3 v=0
62316 On ch=1 n=f#4 v=0
62319 On ch=1 n=d5 v=0
62324 On ch=1 n=a4 v=0
62694 On ch=1 n=f#4 v=22
62708 On ch=1 n=d3 v=6
62712 On ch=1 n=d5 v=16
62718 On ch=1 n=a4 v=5
62840 On ch=1 n=f#4 v=0
62870 On ch=1 n=a4 v=0
62878 On ch=1 n=d3 v=0
62940 On ch=1 n=d5 v=0
63134 On ch=1 n=f#5 v=0
63522 On ch=1 n=c5 v=33
63812 On ch=1 n=d5 v=47
63860 On ch=1 n=d4 v=16
64044 On ch=1 n=d4 v=0
64050 On ch=1 n=f#5 v=52
64188 On ch=1 n=d5 v=0
64240 On ch=1 n=f#5 v=0
64274 On ch=1 n=a#5 v=46
64304 On ch=1 n=d4 v=26
64408 On ch=1 n=d4 v=0
64436 On ch=1 n=a#5 v=0
64522 On ch=1 n=a5 v=43
64552 On ch=1 n=c5 v=0
64906 On ch=1 n=g5 v=38
64968 On ch=1 n=a5 v=0
65024 Par ch=1 c=64 v=0
65488 On ch=1 n=f5 v=19
65488 On ch=1 n=g4 v=22
65491 On ch=1 n=d5 v=24
65496 On ch=1 n=b4 v=19
65576 Par ch=1 c=64 v=127
65684 On ch=1 n=b4 v=0
65684 On ch=1 n=g4 v=0
65722 On ch=1 n=f5 v=0
65724 On ch=1 n=d5 v=0
65964 On ch=1 n=f5 v=33
65967 On ch=1 n=b4 v=31
65974 On ch=1 n=d5 v=21
66022 On ch=1 n=b4 v=0
66050 On ch=1 n=d5 v=0
66064 On ch=1 n=f5 v=0
66106 On ch=1 n=g5 v=0
66382 On ch=1 n=g6 v=82
66810 On ch=1 n=g3 v=20
66828 On ch=1 n=b5 v=27
66834 On ch=1 n=f5 v=15
66836 On ch=1 n=g5 v=18
66836 On ch=1 n=d6 v=27
66968 On ch=1 n=f5 v=0
66994 On ch=1 n=g5 v=0
66994 On ch=1 n=b5 v=0
66997 On ch=1 n=g3 v=0
67012 On ch=1 n=d6 v=0
67348 On ch=1 n=g3 v=22
67350 On ch=1 n=g5 v=18
67358 On ch=1 n=b5 v=31
67360 On ch=1 n=f5 v=21
67368 On ch=1 n=d6 v=36
67442 On ch=1 n=f5 v=0
67488 On ch=1 n=g5 v=0
67494 On ch=1 n=g3 v=0
67524 On ch=1 n=g6 v=0
67572 On ch=1 n=b5 v=0
67618 On ch=1 n=d6 v=0
67768 On ch=1 n=g6 v=93
68158 Par ch=1 c=64 v=0
68188 On ch=1 n=d#6 v=35
68196 On ch=1 n=c3 v=45
68196 On ch=1 n=c4 v=45
68196 On ch=1 n=g5 v=26
68214 On ch=1 n=c6 v=20
68416 On ch=1 n=c6 v=0
68416 On ch=1 n=c3 v=0
68434 On ch=1 n=d#6 v=0
68438 On ch=1 n=g5 v=0
68480 Par ch=1 c=64 v=127
68610 On ch=1 n=c4 v=0
68664 On ch=1 n=g5 v=30
68680 On ch=1 n=d#6 v=27
68694 On ch=1 n=g4 v=47
68720 On ch=1 n=c6 v=16
68784 On ch=1 n=g5 v=0
68812 On ch=1 n=c6 v=0
68830 On ch=1 n=g4 v=0
68896 On ch=1 n=d#6 v=0
69162 On ch=1 n=d6 v=74
69166 On ch=1 n=g6 v=0
69526 Par ch=1 c=64 v=0
69584 On ch=1 n=d4 v=58
69596 On ch=1 n=d3 v=33
69608 On ch=1 n=d5 v=14
69612 On ch=1 n=g5 v=24
69730 On ch=1 n=g5 v=0
69748 On ch=1 n=d5 v=0
69758 On ch=1 n=d3 v=0
69818 Par ch=1 c=64 v=127
69934 On ch=1 n=d4 v=0
69976 On ch=1 n=d5 v=39
70006 On ch=1 n=g5 v=27
70009 On ch=1 n=g4 v=57
70088 On ch=1 n=g4 v=0
70091 On ch=1 n=d5 v=0
70154 On ch=1 n=g5 v=0
70334 On ch=1 n=c6 v=73
70362 On ch=1 n=d6 v=0
70694 Par ch=1 c=64 v=0
70736 On ch=1 n=c5 v=20
70738 On ch=1 n=g5 v=26
70754 On ch=1 n=d#4 v=60
70768 On ch=1 n=d#3 v=40
70920 On ch=1 n=c5 v=0
70926 On ch=1 n=d#3 v=0
70944 On ch=1 n=g5 v=0
70954 Par ch=1 c=64 v=127
71032 On ch=1 n=d#4 v=0
71152 On ch=1 n=c5 v=36
71172 On ch=1 n=g5 v=24
71198 On ch=1 n=g4 v=44
71236 On ch=1 n=c5 v=0
71260 On ch=1 n=g5 v=0
71276 On ch=1 n=g4 v=0
71562 On ch=1 n=g5 v=54
71567 On ch=1 n=c6 v=0
71906 Par ch=1 c=64 v=0
71958 On ch=1 n=a#4 v=17
71961 On ch=1 n=d5 v=32
71968 On ch=1 n=d4 v=42
71971 On ch=1 n=d3 v=26
72126 On ch=1 n=d3 v=0
72168 On ch=1 n=d5 v=0
72168 On ch=1 n=a#4 v=0
72200 Par ch=1 c=64 v=127
72300 On ch=1 n=d4 v=0
72424 On ch=1 n=a#4 v=24
72438 On ch=1 n=g4 v=41
72452 On ch=1 n=d5 v=28
72494 On ch=1 n=a#4 v=0
72497 On ch=1 n=g4 v=0
72500 On ch=1 n=g5 v=0
72522 On ch=1 n=d5 v=0
72962 On ch=1 n=g6 v=79
72974 On ch=1 n=b3 v=50
73060 Par ch=1 c=64 v=0
73210 On ch=1 n=c4 v=35
73290 Par ch=1 c=64 v=127
73366 On ch=1 n=c4 v=0
73370 On ch=1 n=b3 v=0
73370 On ch=1 n=d4 v=63
73410 On ch=1 n=g5 v=29
73426 On ch=1 n=c6 v=25
73436 On ch=1 n=d#6 v=21
73504 On ch=1 n=c6 v=0
73507 On ch=1 n=g5 v=0
73514 On ch=1 n=d#6 v=0
73530 On ch=1 n=d4 v=0
73554 On ch=1 n=c4 v=64
73728 On ch=1 n=d#6 v=41
