MFile 0 1 480
MTrk
0 Tempo 750000
0 KeySig 1 major
11520 On ch=1 n=g4 v=53
11675 On ch=1 n=b4 v=0
11680 On ch=1 n=d5 v=45
11755 On ch=1 n=g4 v=0
11835 On ch=1 n=d5 v=0
11840 On ch=1 n=g5 v=45
11940 Par ch=1 c=64 v=0
11995 On ch=1 n=g5 v=0
12000 On ch=1 n=b5 v=0
12000 Par ch=1 c=64 v=127
12000 On ch=1 n=g6 v=60
12000 On ch=1 n=g4 v=53
12000 On ch=1 n=b3 v=60
12160 On ch=1 n=d5 v=45
12235 On ch=1 n=b3 v=0
12315 On ch=1 n=d5 v=0
12320 On ch=1 n=g5 v=45
12420 Par ch=1 c=64 v=0
12475 On ch=1 n=g5 v=0
12480 On ch=1 n=g6 v=0
12480 Par ch=1 c=64 v=127
12480 On ch=1 n=e6 v=60
12480 On ch=1 n=c4 v=60
12640 On ch=1 n=e5 v=45
12715 On ch=1 n=c4 v=0
12795 On ch=1 n=e5 v=0
12800 On ch=1 n=g5 v=45
12840 On ch=1 n=e6 v=0
12840 On ch=1 n=d6 v=60
12880 On ch=1 n=g4 v=0
12900 Par ch=1 c=64 v=0
12955 On ch=1 n=g5 v=0
12960 On ch=1 n=d6 v=0
12960 Par ch=1 c=64 v=127
12960 On ch=1 n=c6 v=60
12960 On ch=1 n=g4 v=45
12960 On ch=1 n=e4 v=53
13115 On ch=1 n=g4 v=0
13120 On ch=1 n=c5 v=45
13195 On ch=1 n=e4 v=0
13275 On ch=1 n=c5 v=0
13280 On ch=1 n=g5 v=45
13380 Par ch=1 c=64 v=0
13435 On ch=1 n=g5 v=0
13440 On ch=1 n=c6 v=0
13440 Par ch=1 c=64 v=127
13440 On ch=1 n=a5 v=60
13440 On ch=1 n=g4 v=45
13440 On ch=1 n=d4 v=53
13595 On ch=1 n=g4 v=0
13600 On ch=1 n=c5 v=45
13675 On ch=1 n=d4 v=0
13755 On ch=1 n=c5 v=0
13760 On ch=1 n=g5 v=45
13860 Par ch=1 c=64 v=0
13915 On ch=1 n=g5 v=0
13920 On ch=1 n=a5 v=0
13920 Par ch=1 c=64 v=127
13920 On ch=1 n=d6 v=60
13920 On ch=1 n=f#4 v=45
13920 On ch=1 n=d4 v=53
14075 On ch=1 n=f#4 v=0
14080 On ch=1 n=c5 v=45
14155 On ch=1 n=d4 v=0
14235 On ch=1 n=c5 v=0
14240 On ch=1 n=f#5 v=45
14340 Par ch=1 c=64 v=0
14395 On ch=1 n=f#5 v=0
14400 On ch=1 n=d6 v=0
14400 Par ch=1 c=64 v=127
14400 On ch=1 n=b5 v=60
14400 On ch=1 n=d4 v=45
14400 On ch=1 n=g3 v=53
14555 On ch=1 n=d4 v=0
14560 On ch=1 n=b4 v=45
14635 On ch=1 n=g3 v=0
14715 On ch=1 n=b4 v=0
14720 On ch=1 n=g5 v=45
14820 Par ch=1 c=64 v=0
14875 On ch=1 n=g5 v=0
14880 Par ch=1 c=64 v=127
14880 On ch=1 n=d4 v=53
15040 On ch=1 n=b4 v=45
15115 On ch=1 n=d4 v=0
15195 On ch=1 n=b4 v=0
15200 On ch=1 n=g5 v=45
15240 On ch=1 n=b5 v=0
15300 Par ch=1 c=64 v=0
15355 On ch=1 n=g5 v=0
15360 Tempo 750000
15360 Par ch=1 c=64 v=127
15360 On ch=1 n=g5 v=60
15360 On ch=1 n=b5 v=60
15360 On ch=1 n=e4 v=60
15520 On ch=1 n=b4 v=45
15675 On ch=1 n=b4 v=0
15680 On ch=1 n=e5 v=45
15780 Par ch=1 c=64 v=0
15835 On ch=1 n=e5 v=0
15840 On ch=1 n=e4 v=0
15840 On ch=1 n=b5 v=0
15840 On ch=1 n=g5 v=0
15840 Par ch=1 c=64 v=127
15840 On ch=1 n=a5 v=60
15840 On ch=1 n=c6 v=60
15840 On ch=1 n=a3 v=60
16000 On ch=1 n=a4 v=45
16155 On ch=1 n=a4 v=0
16160 On ch=1 n=e5 v=45
16260 Par ch=1 c=64 v=0
16315 On ch=1 n=e5 v=0
16320 On ch=1 n=a3 v=0
16320 On ch=1 n=c6 v=0
16320 On ch=1 n=a5 v=0
16320 Par ch=1 c=64 v=127
16320 On ch=1 n=f#5 v=60
16320 On ch=1 n=a5 v=60
16320 On ch=1 n=d4 v=60
16480 On ch=1 n=a4 v=45
16635 On ch=1 n=a4 v=0
16640 On ch=1 n=d5 v=45
16680 On ch=1 n=d4 v=0
16680 On ch=1 n=c4 v=60
16740 Par ch=1 c=64 v=0
16795 On ch=1 n=d5 v=0
16800 On ch=1 n=c4 v=0
16800 On ch=1 n=a5 v=0
16800 On ch=1 n=f#5 v=0
16800 Par ch=1 c=64 v=127
16800 On ch=1 n=g5 v=60
16800 On ch=1 n=b5 v=60
16800 On ch=1 n=b3 v=60
16960 On ch=1 n=g4 v=45
17115 On ch=1 n=g4 v=0
17120 On ch=1 n=d5 v=45
17200 On ch=1 n=b3 v=0
17200 On ch=1 n=b5 v=0
17200 On ch=1 n=g5 v=0
17220 Par ch=1 c=64 v=0
17275 On ch=1 n=d5 v=0
17280 Par ch=1 c=64 v=127
17280 On ch=1 n=e5 v=60
17280 On ch=1 n=g5 v=60
17280 On ch=1 n=c4 v=60
17440 On ch=1 n=g4 v=45
17595 On ch=1 n=g4 v=0
17600 On ch=1 n=c5 v=45
17700 Par ch=1 c=64 v=0
17755 On ch=1 n=c5 v=0
17760 On ch=1 n=c4 v=0
17760 On ch=1 n=g5 v=0
17760 On ch=1 n=e5 v=0
17760 Par ch=1 c=64 v=127
17760 On ch=1 n=e5 v=60
17760 On ch=1 n=a5 v=60
17760 On ch=1 n=f#3 v=60
17920 On ch=1 n=f#4 v=45
18075 On ch=1 n=f#4 v=0
18080 On ch=1 n=c5 v=45
18180 Par ch=1 c=64 v=0
18235 On ch=1 n=c5 v=0
18240 On ch=1 n=f#3 v=0
18240 On ch=1 n=a5 v=0
18240 On ch=1 n=e5 v=0
18240 Tempo 750000
18240 Par ch=1 c=64 v=127
18240 On ch=1 n=d#5 v=60
18240 On ch=1 n=f#5 v=60
18240 On ch=1 n=b3 v=60
18355 Tempo 769230
18400 On ch=1 n=f#4 v=45
18470 Tempo 789473
18555 On ch=1 n=f#4 v=0
18560 On ch=1 n=b4 v=45
18585 Tempo 810810
18600 On ch=1 n=b3 v=0
18600 On ch=1 n=a3 v=60
18660 Par ch=1 c=64 v=0
18700 Tempo 833333
18715 On ch=1 n=b4 v=0
18720 On ch=1 n=a3 v=0
18720 On ch=1 n=f#5 v=0
18720 On ch=1 n=d#5 v=0
18720 Par ch=1 c=64 v=127
18720 On ch=1 n=d5 v=60
18720 On ch=1 n=g5 v=60
18720 On ch=1 n=g3 v=60
18815 Tempo 857142
18880 On ch=1 n=g4 v=45
18930 Tempo 882352
19035 On ch=1 n=g4 v=0
19040 On ch=1 n=b4 v=45
19045 Tempo 909090
19120 On ch=1 n=g3 v=0
19120 On ch=1 n=g5 v=0
19120 On ch=1 n=d5 v=0
19140 Par ch=1 c=64 v=0
19160 Tempo 937500
19195 On ch=1 n=b4 v=0
19200 Par ch=1 c=64 v=127
19200 On ch=1 n=e5 v=60
19200 On ch=1 n=c4 v=60
19275 Tempo 967741
19360 On ch=1 n=g4 v=45
19390 Tempo 1000000
19505 Tempo 1034482
19515 On ch=1 n=g4 v=0
19520 On ch=1 n=c5 v=45
19620 Tempo 1071428
19620 Par ch=1 c=64 v=0
19675 On ch=1 n=c5 v=0
19680 On ch=1 n=c4 v=0
19680 On ch=1 n=e5 v=0
19680 Par ch=1 c=64 v=127
19680 On ch=1 n=f#5 v=60
19680 On ch=1 n=c4 v=60
19737 Tempo 1111111
19840 On ch=1 n=d4 v=45
19852 Tempo 1153846
19967 Tempo 1200000
19995 On ch=1 n=d4 v=0
20000 On ch=1 n=a4 v=45
20082 Tempo 1250000
20100 Par ch=1 c=64 v=0
20155 On ch=1 n=a4 v=0
20160 On ch=1 n=c4 v=0
20160 On ch=1 n=f#5 v=0
20160 Par ch=1 c=64 v=127
20160 On ch=1 n=g5 v=60
20160 On ch=1 n=b3 v=60
20160 On ch=1 n=d4 v=60
20197 Tempo 1304347
20312 Tempo 1363636
20320 On ch=1 n=g4 v=45
20427 Tempo 1428571
20475 On ch=1 n=g4 v=0
20480 On ch=1 n=d5 v=45
20520 On ch=1 n=b3 v=0
20520 On ch=1 n=g5 v=0
20520 On ch=1 n=a5 v=60
20520 On ch=1 n=a3 v=60
20542 Tempo 1500000
20580 Par ch=1 c=64 v=0
20635 On ch=1 n=d5 v=0
20640 On ch=1 n=a3 v=0
20640 On ch=1 n=a5 v=0
20640 Par ch=1 c=64 v=127
20640 On ch=1 n=b5 v=60
20640 On ch=1 n=g3 v=60
20657 Tempo 1578947
20772 Tempo 1666666
20800 On ch=1 n=a4 v=45
20887 Tempo 1764705
20960 On ch=1 n=d5 v=45
21000 On ch=1 n=b5 v=0
21000 On ch=1 n=d4 v=0
21000 On ch=1 n=c6 v=60
21002 Tempo 1875000
21040 On ch=1 n=g3 v=0
21060 Par ch=1 c=64 v=0
21115 On ch=1 n=c6 v=0
21115 On ch=1 n=d5 v=0
21120 Tempo 2000000
21120 Tempo 750000
21120 Par ch=1 c=64 v=127
21120 On ch=1 n=d6 v=60
21120 On ch=1 n=b4 v=45
21120 On ch=1 n=g4 v=53
21200 On ch=1 n=a4 v=0
21275 On ch=1 n=b4 v=0
21280 On ch=1 n=d5 v=45
21355 On ch=1 n=g4 v=0
21435 On ch=1 n=d5 v=0
21440 On ch=1 n=g5 v=45
21540 Par ch=1 c=64 v=0
21595 On ch=1 n=g5 v=0
21600 On ch=1 n=d6 v=0
21600 Par ch=1 c=64 v=127
21600 On ch=1 n=g6 v=60
21600 On ch=1 n=a#4 v=45
21600 On ch=1 n=c#4 v=53
21755 On ch=1 n=a#4 v=0
21760 On ch=1 n=e5 v=45
21835 On ch=1 n=c#4 v=0
21915 On ch=1 n=e5 v=0
21920 On ch=1 n=g5 v=45
22020 Par ch=1 c=64 v=0
22075 On ch=1 n=g5 v=0
22080 On ch=1 n=g6 v=0
22080 Par ch=1 c=64 v=127
22080 On ch=1 n=f#6 v=60
22080 On ch=1 n=a4 v=45
22080 On ch=1 n=d4 v=53
22235 On ch=1 n=a4 v=0
22240 On ch=1 n=d5 v=45
22315 On ch=1 n=d4 v=0
22395 On ch=1 n=d5 v=0
22400 On ch=1 n=f#5 v=45
22440 On ch=1 n=f#6 v=0
22440 On ch=1 n=e6 v=60
22500 Par ch=1 c=64 v=0
22555 On ch=1 n=f#5 v=0
22560 On ch=1 n=e6 v=0
22560 Par ch=1 c=64 v=127
22560 On ch=1 n=d6 v=60
22560 On ch=1 n=c5 v=45
22560 On ch=1 n=f#4 v=53
22715 On ch=1 n=c5 v=0
22720 On ch=1 n=d5 v=45
22795 On ch=1 n=f#4 v=0
22875 On ch=1 n=d5 v=0
22880 On ch=1 n=a5 v=45
22960 On ch=1 n=d6 v=0
22980 Par ch=1 c=64 v=0
23035 On ch=1 n=a5 v=0
23040 Par ch=1 c=64 v=127
23040 On ch=1 n=b5 v=60
23040 On ch=1 n=b4 v=45
23040 On ch=1 n=g4 v=53
23195 On ch=1 n=b4 v=0
23200 On ch=1 n=d5 v=45
23275 On ch=1 n=g4 v=0
23355 On ch=1 n=d5 v=0
23360 On ch=1 n=g5 v=45
23460 Par ch=1 c=64 v=0
23515 On ch=1 n=g5 v=0
23520 On ch=1 n=b5 v=0
23520 Par ch=1 c=64 v=127
23520 On ch=1 n=g6 v=60
23520 On ch=1 n=a#4 v=45
23520 On ch=1 n=c#4 v=53
23675 On ch=1 n=a#4 v=0
23680 On ch=1 n=e5 v=45
23755 On ch=1 n=c#4 v=0
23835 On ch=1 n=e5 v=0
23840 On ch=1 n=g5 v=45
23940 Par ch=1 c=64 v=0
23995 On ch=1 n=g5 v=0
24000 On ch=1 n=g6 v=0
24000 Par ch=1 c=64 v=127
24000 On ch=1 n=f#6 v=60
24000 On ch=1 n=a4 v=45
24000 On ch=1 n=d4 v=53
24155 On ch=1 n=a4 v=0
24160 On ch=1 n=d5 v=45
24235 On ch=1 n=d4 v=0
24315 On ch=1 n=d5 v=0
24320 On ch=1 n=f#5 v=45
24360 On ch=1 n=f#6 v=0
24360 On ch=1 n=e6 v=60
24420 Par ch=1 c=64 v=0
24475 On ch=1 n=f#5 v=0
24480 On ch=1 n=e6 v=0
24480 Par ch=1 c=64 v=127
24480 On ch=1 n=d6 v=60
24480 On ch=1 n=c5 v=45
24480 On ch=1 n=f#4 v=53
24635 On ch=1 n=c5 v=0
24640 On ch=1 n=d5 v=45
24715 On ch=1 n=f#4 v=0
24795 On ch=1 n=d5 v=0
24800 On ch=1 n=a5 v=45
24880 On ch=1 n=d6 v=0
24900 Par ch=1 c=64 v=0
24955 On ch=1 n=a5 v=0
24960 Par ch=1 c=64 v=127
24960 On ch=1 n=b5 v=60
24960 On ch=1 n=b4 v=45
24960 On ch=1 n=g4 v=53
25115 On ch=1 n=b4 v=0
25120 On ch=1 n=d5 v=45
25195 On ch=1 n=g4 v=0
25275 On ch=1 n=d5 v=0
25280 On ch=1 n=g5 v=45
25380 Par ch=1 c=64 v=0
25435 On ch=1 n=g5 v=0
25440 On ch=1 n=b5 v=0
25440 Par ch=1 c=64 v=127
25440 On ch=1 n=g6 v=60
25440 On ch=1 n=g4 v=53
25440 On ch=1 n=b3 v=60
25600 On ch=1 n=d5 v=45
25675 On ch=1 n=b3 v=0
25755 On ch=1 n=d5 v=0
25760 On ch=1 n=g5 v=45
25860 Par ch=1 c=64 v=0
25915 On ch=1 n=g5 v=0
25920 On ch=1 n=g6 v=0
25920 Par ch=1 c=64 v=127
25920 On ch=1 n=e6 v=60
25920 On ch=1 n=c4 v=60
26080 On ch=1 n=e5 v=45
26155 On ch=1 n=c4 v=0
26235 On ch=1 n=e5 v=0
26240 On ch=1 n=g5 v=45
26280 On ch=1 n=e6 v=0
26280 On ch=1 n=d6 v=60
26320 On ch=1 n=g4 v=0
26340 Par ch=1 c=64 v=0
26395 On ch=1 n=g5 v=0
26400 On ch=1 n=d6 v=0
26400 Par ch=1 c=64 v=127
26400 On ch=1 n=c6 v=60
26400 On ch=1 n=g4 v=45
26400 On ch=1 n=e4 v=53
26555 On ch=1 n=g4 v=0
26560 On ch=1 n=c5 v=45
26635 On ch=1 n=e4 v=0
26715 On ch=1 n=c5 v=0
26720 On ch=1 n=g5 v=45
26820 Par ch=1 c=64 v=0
26875 On ch=1 n=g5 v=0
26880 On ch=1 n=c6 v=0
26880 Par ch=1 c=64 v=127
26880 On ch=1 n=a5 v=60
26880 On ch=1 n=g4 v=45
26880 On ch=1 n=d4 v=53
27035 On ch=1 n=g4 v=0
27040 On ch=1 n=c5 v=45
27115 On ch=1 n=d4 v=0
27195 On ch=1 n=c5 v=0
27200 On ch=1 n=g5 v=45
27300 Par ch=1 c=64 v=0
27355 On ch=1 n=g5 v=0
27360 On ch=1 n=a5 v=0
27360 Par ch=1 c=64 v=127
27360 On ch=1 n=d6 v=60
27360 On ch=1 n=f#4 v=45
27360 On ch=1 n=d4 v=53
27515 On ch=1 n=f#4 v=0
27520 On ch=1 n=c5 v=45
27595 On ch=1 n=d4 v=0
27675 On ch=1 n=c5 v=0
27680 On ch=1 n=f#5 v=45
27780 Par ch=1 c=64 v=0
27835 On ch=1 n=f#5 v=0
27840 On ch=1 n=d6 v=0
27840 Tempo 750000
27840 Par ch=1 c=64 v=127
27840 On ch=1 n=b5 v=60
27840 On ch=1 n=g3 v=53
27840 On ch=1 n=d4 v=53
27902 Tempo 769230
27967 Tempo 789473
28000 On ch=1 n=b4 v=45
28030 Tempo 810810
28095 Tempo 833333
28160 Tempo 857142
28160 On ch=1 n=g5 v=45
28222 Tempo 882352
28287 Tempo 909090
28315 On ch=1 n=g5 v=0
28350 Tempo 937500
28415 Tempo 967741
28475 On ch=1 n=b4 v=0
28480 Tempo 1000000
28480 On ch=1 n=b4 v=45
28542 Tempo 1034482
28607 Tempo 1071428
28635 On ch=1 n=b4 v=0
28640 On ch=1 n=g5 v=45
28670 Tempo 1111111
28680 On ch=1 n=d4 v=0
28680 On ch=1 n=g3 v=0
28680 On ch=1 n=b5 v=0
28735 Tempo 1153846
28740 Par ch=1 c=64 v=0
28795 On ch=1 n=g5 v=0
28800 Tempo 1200000
28800 Tempo 750000
28800 Par ch=1 c=64 v=127
28800 On ch=1 n=g5 v=60
28800 On ch=1 n=b5 v=60
28800 On ch=1 n=e4 v=60
28960 On ch=1 n=b4 v=45
29115 On ch=1 n=b4 v=0
29120 On ch=1 n=e5 v=45
29220 Par ch=1 c=64 v=0
29275 On ch=1 n=e5 v=0
29280 On ch=1 n=e4 v=0
29280 On ch=1 n=b5 v=0
29280 On ch=1 n=g5 v=0
29280 Par ch=1 c=64 v=127
29280 On ch=1 n=a5 v=60
29280 On ch=1 n=c6 v=60
29280 On ch=1 n=a3 v=60
29440 On ch=1 n=a4 v=45
