MFile 1 5 480
MTrk
0 Tempo 240000
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "1Melodie main droite"
6 PrCh ch=1 p=0
155484 On ch=1 n=d6 v=0
155484 On ch=1 n=c6 v=68
156480 On ch=1 n=c6 v=0
177036 On ch=1 n=b5 v=93
177984 On ch=1 n=b5 v=0
177984 On ch=1 n=b5 v=93
178928 On ch=1 n=b5 v=0
178928 On ch=1 n=c6 v=81
180890 On ch=1 n=c6 v=0
180890 On ch=1 n=a#5 v=77
181850 On ch=1 n=a#5 v=0
181850 On ch=1 n=g#5 v=75
182826 On ch=1 n=g#5 v=0
182826 On ch=1 n=c#6 v=74
183798 On ch=1 n=c#6 v=0
183798 On ch=1 n=c6 v=72
184788 On ch=1 n=c6 v=0
184788 On ch=1 n=b5 v=72
186746 On ch=1 n=b5 v=0
186746 On ch=1 n=g#5 v=72
187752 On ch=1 n=g#5 v=0
187752 On ch=1 n=g5 v=72
188722 On ch=1 n=g5 v=0
188722 On ch=1 n=c6 v=72
189682 On ch=1 n=c6 v=0
189682 On ch=1 n=a#5 v=69
190636 On ch=1 n=a#5 v=0
190636 On ch=1 n=g#5 v=71
192624 On ch=1 n=g#5 v=0
192624 On ch=1 n=g#5 v=72
193634 On ch=1 n=g#5 v=0
193634 On ch=1 n=g#5 v=74
194630 On ch=1 n=g#5 v=0
194630 On ch=1 n=g#5 v=74
195644 On ch=1 n=g#5 v=0
195644 On ch=1 n=g#5 v=71
196620 On ch=1 n=g#5 v=0
196620 On ch=1 n=g#5 v=71
197568 On ch=1 n=g#5 v=0
197568 On ch=1 n=g5 v=75
198552 On ch=1 n=g5 v=0
199538 On ch=1 n=g5 v=79
200562 On ch=1 n=g5 v=0
200562 On ch=1 n=g5 v=87
201500 On ch=1 n=g5 v=0
203466 On ch=1 n=c#7 v=107
203466 On ch=1 n=g#6 v=107
203466 On ch=1 n=c#6 v=107
203820 On ch=1 n=c#6 v=0
203820 On ch=1 n=g#6 v=0
203820 On ch=1 n=c#7 v=0
203820 On ch=1 n=c#7 v=105
203820 On ch=1 n=a#6 v=105
203820 On ch=1 n=c#6 v=105
204192 On ch=1 n=c#6 v=0
204192 On ch=1 n=a#6 v=0
204192 On ch=1 n=c#7 v=0
204192 On ch=1 n=c#7 v=105
204192 On ch=1 n=g#6 v=105
204192 On ch=1 n=c#6 v=105
205174 On ch=1 n=c#6 v=0
205174 On ch=1 n=g#6 v=0
205174 On ch=1 n=c#7 v=0
214578 On ch=1 n=c#6 v=93
214578 On ch=1 n=g#5 v=93
214578 On ch=1 n=c#5 v=93
215480 On ch=1 n=c#5 v=0
215480 On ch=1 n=g#5 v=0
215480 On ch=1 n=c#6 v=0
215480 On ch=1 n=c#7 v=93
215480 On ch=1 n=g#6 v=93
215480 On ch=1 n=c#6 v=93
215824 On ch=1 n=c#6 v=0
215824 On ch=1 n=g#6 v=0
215824 On ch=1 n=c#7 v=0
215824 On ch=1 n=c#7 v=93
215824 On ch=1 n=a#6 v=93
215824 On ch=1 n=c#6 v=93
216210 On ch=1 n=c#6 v=0
216210 On ch=1 n=a#6 v=0
216210 On ch=1 n=c#7 v=0
216210 On ch=1 n=c#7 v=93
216210 On ch=1 n=g#6 v=93
216210 On ch=1 n=c#6 v=93
217270 On ch=1 n=c#6 v=0
217270 On ch=1 n=g#6 v=0
217270 On ch=1 n=c#7 v=0
291666 On ch=1 n=b4 v=61
294560 On ch=1 n=b4 v=0
300520 On ch=1 n=g5 v=47
301554 On ch=1 n=g5 v=0
301554 On ch=1 n=b5 v=45
302566 On ch=1 n=b5 v=0
302566 On ch=1 n=g5 v=45
303602 On ch=1 n=g5 v=0
303602 On ch=1 n=b5 v=39
306730 On ch=1 n=b5 v=0
415472 On ch=1 n=c#7 v=106
415472 On ch=1 n=g#6 v=106
415472 On ch=1 n=c#6 v=106
415854 On ch=1 n=c#6 v=0
415854 On ch=1 n=g#6 v=0
415854 On ch=1 n=c#7 v=0
415854 On ch=1 n=c#7 v=105
415854 On ch=1 n=a#6 v=105
415854 On ch=1 n=c#6 v=105
416212 On ch=1 n=c#6 v=0
416212 On ch=1 n=a#6 v=0
416212 On ch=1 n=c#7 v=0
416212 On ch=1 n=c#7 v=104
416212 On ch=1 n=g#6 v=104
416212 On ch=1 n=c#6 v=104
417110 On ch=1 n=c#6 v=0
417110 On ch=1 n=g#6 v=0
417110 On ch=1 n=c#7 v=0
425780 On ch=1 n=c#6 v=69
425780 On ch=1 n=g#5 v=69
425780 On ch=1 n=c#5 v=69
426758 On ch=1 n=c#5 v=0
426758 On ch=1 n=g#5 v=0
426758 On ch=1 n=c#6 v=0
426758 On ch=1 n=c#7 v=105
426758 On ch=1 n=g#6 v=105
426758 On ch=1 n=c#6 v=105
427142 On ch=1 n=c#6 v=0
427142 On ch=1 n=g#6 v=0
427142 On ch=1 n=c#7 v=0
427142 On ch=1 n=c#7 v=104
427142 On ch=1 n=a#6 v=104
427142 On ch=1 n=c#6 v=104
427470 On ch=1 n=c#6 v=0
427470 On ch=1 n=a#6 v=0
427470 On ch=1 n=c#7 v=0
427470 On ch=1 n=c#7 v=104
427470 On ch=1 n=g#6 v=104
427470 On ch=1 n=c#6 v=104
428378 On ch=1 n=c#6 v=0
428378 On ch=1 n=g#6 v=0
428378 On ch=1 n=c#7 v=0
497024 On ch=1 n=b4 v=53
499822 On ch=1 n=b4 v=0
505534 On ch=1 n=g5 v=47
506532 On ch=1 n=g5 v=0
506532 On ch=1 n=b5 v=44
507536 On ch=1 n=b5 v=0
507536 On ch=1 n=g5 v=44
508554 On ch=1 n=g5 v=0
508554 On ch=1 n=b5 v=41
511642 On ch=1 n=b5 v=0
699748 On ch=1 n=g#5 v=100
699748 On ch=1 n=e5 v=100
699748 On ch=1 n=a#4 v=100
700332 On ch=1 n=a#4 v=0
700332 On ch=1 n=e5 v=0
700332 On ch=1 n=g#5 v=0
700616 On ch=1 n=g5 v=103
700616 On ch=1 n=e5 v=103
700616 On ch=1 n=a#4 v=103
701146 On ch=1 n=a#4 v=0
701146 On ch=1 n=e5 v=0
701146 On ch=1 n=g5 v=0
721276 On ch=1 n=g#5 v=106
721276 On ch=1 n=e5 v=106
721276 On ch=1 n=a#4 v=106
721850 On ch=1 n=a#4 v=0
721850 On ch=1 n=e5 v=0
721850 On ch=1 n=g#5 v=0
722146 On ch=1 n=g5 v=108
722146 On ch=1 n=e5 v=108
722146 On ch=1 n=a#4 v=108
722726 On ch=1 n=a#4 v=0
722726 On ch=1 n=e5 v=0
722726 On ch=1 n=g5 v=0
845464 On ch=1 n=d#5 v=49
846344 On ch=1 n=c6 v=46
847218 On ch=1 n=c6 v=0
847218 On ch=1 n=d#5 v=0
847218 On ch=1 n=a#5 v=50
850760 On ch=1 n=a#5 v=0
850760 On ch=1 n=c5 v=46
851690 On ch=1 n=c6 v=52
852626 On ch=1 n=c6 v=0
852626 On ch=1 n=c5 v=0
852626 On ch=1 n=a#5 v=62
856128 On ch=1 n=a#5 v=0
856128 On ch=1 n=c5 v=67
857024 On ch=1 n=a#5 v=68
857914 On ch=1 n=a#5 v=0
857914 On ch=1 n=c5 v=0
857914 On ch=1 n=g#5 v=72
859656 On ch=1 n=g#5 v=0
859656 On ch=1 n=g5 v=75
862292 On ch=1 n=g5 v=0
862292 On ch=1 n=f5 v=77
863182 On ch=1 n=f5 v=0
863182 On ch=1 n=a#5 v=78
864054 On ch=1 n=a#5 v=0
864054 On ch=1 n=g#5 v=80
865794 On ch=1 n=g#5 v=0
865794 On ch=1 n=g5 v=80
867562 On ch=1 n=g5 v=0
867562 On ch=1 n=a#5 v=80
868452 On ch=1 n=a#5 v=0
868452 On ch=1 n=g#5 v=81
870238 On ch=1 n=g#5 v=0
870238 On ch=1 n=g5 v=81
872838 On ch=1 n=g5 v=0
872838 On ch=1 n=a#5 v=82
873714 On ch=1 n=a#5 v=0
873714 On ch=1 n=g#5 v=82
875490 On ch=1 n=g#5 v=0
875490 On ch=1 n=g5 v=82
878134 On ch=1 n=g5 v=0
878134 On ch=1 n=a#5 v=80
879050 On ch=1 n=a#5 v=0
879050 On ch=1 n=g#5 v=82
880788 On ch=1 n=g#5 v=0
880788 On ch=1 n=g5 v=80
883386 On ch=1 n=g5 v=0
883386 On ch=1 n=a#5 v=90
884248 On ch=1 n=a#5 v=0
884248 On ch=1 n=g#5 v=90
885976 On ch=1 n=g#5 v=0
885976 On ch=1 n=g5 v=85
887714 On ch=1 n=g5 v=0
888554 On ch=1 n=c6 v=90
889412 On ch=1 n=c6 v=0
889412 On ch=1 n=c6 v=90
890244 On ch=1 n=c6 v=0
890244 On ch=1 n=c6 v=90
891116 On ch=1 n=c6 v=0
891116 On ch=1 n=a#5 v=86
891972 On ch=1 n=a#5 v=0
891972 On ch=1 n=a#5 v=86
892840 On ch=1 n=a#5 v=0
893688 On ch=1 n=a#5 v=86
894540 On ch=1 n=a#5 v=0
894540 On ch=1 n=a#5 v=86
895376 On ch=1 n=a#5 v=0
895376 On ch=1 n=a#5 v=86
896230 On ch=1 n=a#5 v=0
896230 On ch=1 n=g#5 v=86
897112 On ch=1 n=g#5 v=0
897112 On ch=1 n=g#5 v=86
897962 On ch=1 n=g#5 v=0
897962 On ch=1 n=g#5 v=86
898832 On ch=1 n=g#5 v=0
898832 On ch=1 n=g5 v=86
899650 On ch=1 n=g5 v=0
900506 On ch=1 n=g5 v=86
901352 On ch=1 n=g5 v=0
901352 On ch=1 n=g5 v=86
902206 On ch=1 n=g5 v=0
902206 On ch=1 n=a5 v=86
903088 On ch=1 n=a5 v=0
903088 On ch=1 n=a5 v=77
904858 On ch=1 n=a5 v=0
904858 On ch=1 n=b5 v=73
905742 On ch=1 n=b5 v=0
905742 On ch=1 n=c6 v=73
906614 On ch=1 n=c6 v=0
906614 On ch=1 n=d#6 v=80
907914 On ch=1 n=d#6 v=0
907914 On ch=1 n=d6 v=73
908362 On ch=1 n=d6 v=0
908362 On ch=1 n=c6 v=70
909298 On ch=1 n=c6 v=0
929914 On ch=1 n=c6 v=93
931724 On ch=1 n=c6 v=0
931724 On ch=1 n=a#5 v=93
932598 On ch=1 n=a#5 v=0
932598 On ch=1 n=g#5 v=94
933518 On ch=1 n=g#5 v=0
933518 On ch=1 n=c#6 v=99
934384 On ch=1 n=c#6 v=0
934384 On ch=1 n=c6 v=96
935254 On ch=1 n=c6 v=0
935254 On ch=1 n=a#5 v=98
936132 On ch=1 n=a#5 v=0
936132 On ch=1 n=g#5 v=96
937042 On ch=1 n=g#5 v=0
937042 On ch=1 n=c#6 v=97
937916 On ch=1 n=c#6 v=0
937916 On ch=1 n=c6 v=101
938748 On ch=1 n=c6 v=0
938748 On ch=1 n=c6 v=99
938956 On ch=1 n=c6 v=0
938956 On ch=1 n=a#5 v=99
939588 On ch=1 n=a#5 v=0
939588 On ch=1 n=g#5 v=98
940504 On ch=1 n=g#5 v=0
940504 On ch=1 n=f6 v=109
940504 On ch=1 n=g#5 v=109
940504 On ch=1 n=f5 v=109
942228 On ch=1 n=f5 v=0
942228 On ch=1 n=g#5 v=0
942228 On ch=1 n=f6 v=0
947576 On ch=1 n=g5 v=121
947576 On ch=1 n=f5 v=121
947576 On ch=1 n=b4 v=121
947576 On ch=1 n=g4 v=121
951102 On ch=1 n=g4 v=0
951102 On ch=1 n=b4 v=0
951102 On ch=1 n=f5 v=0
951102 On ch=1 n=g5 v=0
951102 On ch=1 n=g5 v=104
951102 On ch=1 n=d#5 v=104
951102 On ch=1 n=c5 v=104
951102 On ch=1 n=g4 v=104
967922 On ch=1 n=g4 v=0
967922 On ch=1 n=c5 v=0
967922 On ch=1 n=d#5 v=0
967922 On ch=1 n=g5 v=0
967922 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
0 Meta TrkName "2Accompagnement main gauche"
6 PrCh ch=2 p=0
6 Par ch=2 c=10 v=45
6 Par ch=2 c=91 v=70
6 Par ch=2 c=7 v=120
12592 On ch=2 n=c2 v=67
13622 On ch=2 n=c2 v=0
14150 On ch=2 n=g2 v=72
14646 On ch=2 n=g2 v=0
14646 On ch=2 n=d#3 v=79
17760 On ch=2 n=d#3 v=0
17760 On ch=2 n=d3 v=84
18762 On ch=2 n=d3 v=0
18762 On ch=2 n=d3 v=80
19260 On ch=2 n=d3 v=0
19260 On ch=2 n=c3 v=78
19754 On ch=2 n=c3 v=0
19754 On ch=2 n=b2 v=79
20246 On ch=2 n=b2 v=0
20246 On ch=2 n=c3 v=86
20742 On ch=2 n=c3 v=0
20742 On ch=2 n=g2 v=81
24930 On ch=2 n=g2 v=0
24930 On ch=2 n=d#3 v=75
26480 On ch=2 n=d#3 v=0
26480 On ch=2 n=c3 v=72
26990 On ch=2 n=c3 v=0
26990 On ch=2 n=g3 v=75
30146 On ch=2 n=g3 v=0
30146 On ch=2 n=f3 v=78
31168 On ch=2 n=f3 v=0
31168 On ch=2 n=f3 v=73
31662 On ch=2 n=f3 v=0
31662 On ch=2 n=d#3 v=75
32168 On ch=2 n=d#3 v=0
32168 On ch=2 n=d3 v=71
32666 On ch=2 n=d3 v=0
32666 On ch=2 n=d#3 v=68
33138 On ch=2 n=d#3 v=0
33138 On ch=2 n=c3 v=75
37158 On ch=2 n=c3 v=0
37158 On ch=2 n=d#4 v=79
39190 On ch=2 n=d#4 v=0
39190 On ch=2 n=d#3 v=75
42140 On ch=2 n=d#3 v=0
42140 On ch=2 n=d3 v=75
43132 On ch=2 n=d3 v=0
43132 On ch=2 n=d4 v=77
45058 On ch=2 n=d4 v=0
45058 On ch=2 n=d3 v=89
48048 On ch=2 n=d3 v=0
48048 On ch=2 n=c#3 v=78
49030 On ch=2 n=c#3 v=0
49030 On ch=2 n=c3 v=78
50472 On ch=2 n=c3 v=0
50472 On ch=2 n=b2 v=80
50986 On ch=2 n=b2 v=0
50986 On ch=2 n=f3 v=87
53004 On ch=2 n=f3 v=0
53004 On ch=2 n=d#3 v=93
54978 On ch=2 n=d#3 v=0
54978 On ch=2 n=d#3 v=86
55948 On ch=2 n=d#3 v=0
55948 On ch=2 n=d3 v=79
56952 On ch=2 n=d3 v=0
59946 On ch=2 n=g2 v=75
60922 On ch=2 n=g2 v=0
60922 On ch=2 n=c2 v=75
61920 On ch=2 n=c2 v=0
62410 On ch=2 n=g2 v=77
62884 On ch=2 n=g2 v=0
62884 On ch=2 n=d#3 v=84
65816 On ch=2 n=d#3 v=0
65816 On ch=2 n=d3 v=86
66824 On ch=2 n=d3 v=0
66824 On ch=2 n=d3 v=91
67282 On ch=2 n=d3 v=0
67282 On ch=2 n=c3 v=87
67762 On ch=2 n=c3 v=0
67762 On ch=2 n=b2 v=81
68248 On ch=2 n=b2 v=0
68248 On ch=2 n=c3 v=86
68748 On ch=2 n=c3 v=0
68748 On ch=2 n=g2 v=93
70708 On ch=2 n=g2 v=0
70708 On ch=2 n=a#2 v=86
72648 On ch=2 n=a#2 v=0
72648 On ch=2 n=d#2 v=93
73600 On ch=2 n=d#2 v=0
74094 On ch=2 n=a#2 v=93
74550 On ch=2 n=a#2 v=0
74550 On ch=2 n=g3 v=93
77554 On ch=2 n=g3 v=0
77554 On ch=2 n=f3 v=93
78540 On ch=2 n=f3 v=0
78540 On ch=2 n=f3 v=93
79006 On ch=2 n=f3 v=0
79006 On ch=2 n=d#3 v=93
79480 On ch=2 n=d#3 v=0
79480 On ch=2 n=d3 v=93
79956 On ch=2 n=d3 v=0
79956 On ch=2 n=d#3 v=93
80456 On ch=2 n=d#3 v=0
80456 On ch=2 n=d#2 v=93
84424 On ch=2 n=d#2 v=0
84424 On ch=2 n=g#3 v=79
86372 On ch=2 n=g#3 v=0
86372 On ch=2 n=g#2 v=72
89332 On ch=2 n=g#2 v=0
89332 On ch=2 n=g#2 v=72
90332 On ch=2 n=g#2 v=0
90332 On ch=2 n=g#3 v=71
92306 On ch=2 n=g#3 v=0
92306 On ch=2 n=g2 v=69
95332 On ch=2 n=g2 v=0
95332 On ch=2 n=g2 v=66
96320 On ch=2 n=g2 v=0
96320 On ch=2 n=g3 v=68
98320 On ch=2 n=g3 v=0
98320 On ch=2 n=f3 v=68
99300 On ch=2 n=f3 v=0
99300 On ch=2 n=d#3 v=70
100302 On ch=2 n=d#3 v=0
100302 On ch=2 n=f3 v=68
101288 On ch=2 n=f3 v=0
101288 On ch=2 n=c3 v=64
102300 On ch=2 n=c3 v=0
103312 On ch=2 n=g2 v=68
104312 On ch=2 n=g2 v=0
104312 On ch=2 n=d3 v=70
106334 On ch=2 n=d3 v=0
106334 On ch=2 n=c3 v=68
107266 On ch=2 n=c3 v=0
108280 On ch=2 n=c2 v=93
109238 On ch=2 n=c2 v=0
109716 On ch=2 n=g2 v=93
110226 On ch=2 n=g2 v=0
110226 On ch=2 n=d#3 v=100
113234 On ch=2 n=d#3 v=0
113234 On ch=2 n=d3 v=96
114270 On ch=2 n=d3 v=0
114270 On ch=2 n=d3 v=100
114756 On ch=2 n=d3 v=0
114756 On ch=2 n=c3 v=100
115224 On ch=2 n=c3 v=0
115224 On ch=2 n=b2 v=96
115712 On ch=2 n=b2 v=0
115712 On ch=2 n=c3 v=93
116186 On ch=2 n=c3 v=0
116186 On ch=2 n=g2 v=93
120176 On ch=2 n=g2 v=0
120176 On ch=2 n=d#3 v=93
121648 On ch=2 n=d#3 v=0
121648 On ch=2 n=c3 v=98
122120 On ch=2 n=c3 v=0
122120 On ch=2 n=g3 v=103
125166 On ch=2 n=g3 v=0
125166 On ch=2 n=f3 v=98
126166 On ch=2 n=f3 v=0
126166 On ch=2 n=f3 v=108
126672 On ch=2 n=f3 v=0
126672 On ch=2 n=d#3 v=93
127090 On ch=2 n=d#3 v=0
127090 On ch=2 n=d3 v=93
127582 On ch=2 n=d3 v=0
127582 On ch=2 n=d#3 v=95
128058 On ch=2 n=d#3 v=0
128058 On ch=2 n=c3 v=100
132032 On ch=2 n=c3 v=0
132032 On ch=2 n=d#4 v=100
133962 On ch=2 n=d#4 v=0
133962 On ch=2 n=d#3 v=100
136798 On ch=2 n=d#3 v=0
136798 On ch=2 n=d3 v=93
137782 On ch=2 n=d3 v=0
137782 On ch=2 n=d4 v=93
139704 On ch=2 n=d4 v=0
139704 On ch=2 n=d3 v=93
142584 On ch=2 n=d3 v=0
142584 On ch=2 n=c#3 v=93
143572 On ch=2 n=c#3 v=0
143572 On ch=2 n=c3 v=93
145102 On ch=2 n=c3 v=0
145102 On ch=2 n=b2 v=93
145558 On ch=2 n=b2 v=0
145558 On ch=2 n=f3 v=93
147568 On ch=2 n=f3 v=0
147568 On ch=2 n=d#3 v=93
149584 On ch=2 n=d#3 v=0
149584 On ch=2 n=d#3 v=93
150576 On ch=2 n=d#3 v=0
150576 On ch=2 n=d3 v=93
151564 On ch=2 n=d3 v=0
154482 On ch=2 n=g2 v=78
155484 On ch=2 n=g2 v=0
155484 On ch=2 n=c2 v=68
156480 On ch=2 n=c2 v=0
156986 On ch=2 n=g2 v=72
157482 On ch=2 n=g2 v=0
157482 On ch=2 n=d#3 v=71
160498 On ch=2 n=d#3 v=0
160498 On ch=2 n=d3 v=91
161488 On ch=2 n=d3 v=0
161488 On ch=2 n=d3 v=89
161980 On ch=2 n=d3 v=0
161980 On ch=2 n=c3 v=87
162452 On ch=2 n=c3 v=0
162452 On ch=2 n=b2 v=89
162912 On ch=2 n=b2 v=0
162912 On ch=2 n=c3 v=92
163368 On ch=2 n=c3 v=0
163368 On ch=2 n=g2 v=93
165286 On ch=2 n=g2 v=0
165286 On ch=2 n=a#2 v=93
167236 On ch=2 n=a#2 v=0
167236 On ch=2 n=d#2 v=93
168232 On ch=2 n=d#2 v=0
168728 On ch=2 n=a#2 v=100
169216 On ch=2 n=a#2 v=0
169216 On ch=2 n=g3 v=108
172206 On ch=2 n=g3 v=0
172206 On ch=2 n=f3 v=100
173212 On ch=2 n=f3 v=0
173212 On ch=2 n=f3 v=104
173670 On ch=2 n=f3 v=0
173670 On ch=2 n=d#3 v=96
174124 On ch=2 n=d#3 v=0
174124 On ch=2 n=d3 v=93
174572 On ch=2 n=d3 v=0
174572 On ch=2 n=d#3 v=93
175048 On ch=2 n=d#3 v=0
175048 On ch=2 n=d#2 v=93
178928 On ch=2 n=d#2 v=0
178928 On ch=2 n=g#3 v=81
180890 On ch=2 n=g#3 v=0
180890 On ch=2 n=g#2 v=77
183798 On ch=2 n=g#2 v=0
183798 On ch=2 n=g#2 v=72
184788 On ch=2 n=g#2 v=0
184788 On ch=2 n=g#3 v=72
186746 On ch=2 n=g#3 v=0
186746 On ch=2 n=g2 v=72
189682 On ch=2 n=g2 v=0
189682 On ch=2 n=g2 v=69
190636 On ch=2 n=g2 v=0
190636 On ch=2 n=g3 v=71
192624 On ch=2 n=g3 v=0
192624 On ch=2 n=f3 v=72
193634 On ch=2 n=f3 v=0
193634 On ch=2 n=d#3 v=74
194630 On ch=2 n=d#3 v=0
194630 On ch=2 n=f3 v=74
195644 On ch=2 n=f3 v=0
195644 On ch=2 n=c3 v=71
196620 On ch=2 n=c3 v=0
197568 On ch=2 n=g2 v=75
198552 On ch=2 n=g2 v=0
198552 On ch=2 n=d3 v=89
200562 On ch=2 n=d3 v=0
200562 On ch=2 n=c3 v=87
201500 On ch=2 n=c3 v=0
202600 On ch=2 n=c#5 v=120
202600 On ch=2 n=g#4 v=120
202600 On ch=2 n=c#4 v=120
202600 On ch=2 n=f3 v=120
202600 On ch=2 n=f2 v=120
203466 On ch=2 n=f2 v=0
203466 On ch=2 n=f3 v=0
203466 On ch=2 n=c#4 v=0
203466 On ch=2 n=g#4 v=0
203466 On ch=2 n=c#5 v=0
203466 On ch=2 n=f5 v=107
203466 On ch=2 n=c#5 v=107
203466 On ch=2 n=g#4 v=107
203466 On ch=2 n=f4 v=107
203820 On ch=2 n=f4 v=0
203820 On ch=2 n=g#4 v=0
203820 On ch=2 n=c#5 v=0
203820 On ch=2 n=f5 v=0
203820 On ch=2 n=f5 v=105
203820 On ch=2 n=c#5 v=105
203820 On ch=2 n=g#4 v=105
203820 On ch=2 n=f4 v=105
204192 On ch=2 n=f4 v=0
204192 On ch=2 n=g#4 v=0
204192 On ch=2 n=c#5 v=0
204192 On ch=2 n=f5 v=0
204192 On ch=2 n=f5 v=105
204192 On ch=2 n=c#5 v=105
204192 On ch=2 n=g#4 v=105
204192 On ch=2 n=f4 v=105
205174 On ch=2 n=f4 v=0
205174 On ch=2 n=g#4 v=0
205174 On ch=2 n=c#5 v=0
205174 On ch=2 n=f5 v=0
205174 On ch=2 n=g#5 v=106
205174 On ch=2 n=g#4 v=106
207388 On ch=2 n=g#4 v=0
207388 On ch=2 n=g#5 v=0
214578 On ch=2 n=f4 v=93
214578 On ch=2 n=f3 v=93
215480 On ch=2 n=f3 v=0
215480 On ch=2 n=f4 v=0
215480 On ch=2 n=f5 v=93
215480 On ch=2 n=c#5 v=93
215480 On ch=2 n=g#4 v=93
215480 On ch=2 n=f4 v=93
215824 On ch=2 n=f4 v=0
215824 On ch=2 n=g#4 v=0
215824 On ch=2 n=c#5 v=0
215824 On ch=2 n=f5 v=0
215824 On ch=2 n=f5 v=93
215824 On ch=2 n=c#5 v=93
215824 On ch=2 n=g#4 v=93
215824 On ch=2 n=f4 v=93
216210 On ch=2 n=f4 v=0
216210 On ch=2 n=g#4 v=0
216210 On ch=2 n=c#5 v=0
216210 On ch=2 n=f5 v=0
216210 On ch=2 n=f5 v=93
216210 On ch=2 n=c#5 v=93
216210 On ch=2 n=g#4 v=93
216210 On ch=2 n=f4 v=93
217270 On ch=2 n=f4 v=0
217270 On ch=2 n=g#4 v=0
217270 On ch=2 n=c#5 v=0
217270 On ch=2 n=f5 v=0
217270 On ch=2 n=g#5 v=76
217270 On ch=2 n=g#4 v=76
219576 On ch=2 n=g#4 v=0
219576 On ch=2 n=g#5 v=0
244500 On ch=2 n=g2 v=108
245470 On ch=2 n=g2 v=0
245470 On ch=2 n=g3 v=94
246448 On ch=2 n=g3 v=0
246448 On ch=2 n=d4 v=94
247408 On ch=2 n=d4 v=0
247408 On ch=2 n=g4 v=94
248346 On ch=2 n=g4 v=0
248346 On ch=2 n=a4 v=89
249330 On ch=2 n=a4 v=0
249330 On ch=2 n=b4 v=86
250284 On ch=2 n=b4 v=0
250284 On ch=2 n=c5 v=80
252250 On ch=2 n=c5 v=0
252250 On ch=2 n=e5 v=78
254260 On ch=2 n=e5 v=0
254260 On ch=2 n=f#5 v=75
256222 On ch=2 n=f#5 v=0
256222 On ch=2 n=g4 v=73
258174 On ch=2 n=d5 v=70
260136 On ch=2 n=d5 v=0
260136 On ch=2 n=d5 v=64
262088 On ch=2 n=d5 v=0
