MFile 1 5 480
MTrk
0 TimeSig 2/4 24 8
6240 On ch=1 n=c6 v=0
6480 On ch=1 n=a#5 v=80
6480 On ch=1 n=d6 v=80
6720 On ch=1 n=d6 v=0
6720 On ch=1 n=a#5 v=0
6720 On ch=1 n=c6 v=80
6840 On ch=1 n=c6 v=0
6840 On ch=1 n=f5 v=80
6888 On ch=1 n=f5 v=0
6960 On ch=1 n=g5 v=80
7008 On ch=1 n=g5 v=0
7080 On ch=1 n=f5 v=80
7128 On ch=1 n=f5 v=0
7200 On ch=1 n=a#5 v=80
7320 On ch=1 n=a#5 v=0
7320 On ch=1 n=f5 v=80
7368 On ch=1 n=f5 v=0
7440 On ch=1 n=c6 v=80
7488 On ch=1 n=c6 v=0
7560 On ch=1 n=f5 v=80
7608 On ch=1 n=f5 v=0
7680 On ch=1 n=d6 v=80
7728 On ch=1 n=d6 v=0
7800 On ch=1 n=d6 v=80
7920 On ch=1 n=d6 v=0
7920 On ch=1 n=c#6 v=80
8040 On ch=1 n=c#6 v=0
8040 On ch=1 n=d6 v=80
8088 On ch=1 n=d6 v=0
8160 On ch=1 n=a#6 v=80
8280 On ch=1 n=a#6 v=0
8280 On ch=1 n=g6 v=80
8328 On ch=1 n=g6 v=0
8400 On ch=1 n=f#6 v=80
8448 On ch=1 n=f#6 v=0
8520 On ch=1 n=g6 v=80
8568 On ch=1 n=g6 v=0
8640 On ch=1 n=f6 v=80
8880 On ch=1 n=f6 v=0
8880 On ch=1 n=e6 v=80
9120 On ch=1 n=e6 v=0
9120 On ch=1 n=c7 v=80
9360 On ch=1 n=c7 v=0
9480 On ch=1 n=d#6 v=80
9600 On ch=1 n=d#6 v=0
9600 On ch=1 n=f6 v=80
9648 On ch=1 n=f6 v=0
9720 On ch=1 n=f6 v=80
9840 On ch=1 n=f6 v=0
9840 On ch=1 n=e6 v=80
9960 On ch=1 n=e6 v=0
9960 On ch=1 n=f6 v=80
10008 On ch=1 n=f6 v=0
10080 On ch=1 n=d7 v=80
10200 On ch=1 n=d7 v=0
10200 On ch=1 n=f6 v=80
10248 On ch=1 n=f6 v=0
10320 On ch=1 n=g6 v=80
10368 On ch=1 n=g6 v=0
10440 On ch=1 n=f6 v=80
10488 On ch=1 n=f6 v=0
10560 On ch=1 n=e6 v=80
10680 On ch=1 n=e6 v=0
10680 On ch=1 n=g6 v=80
10728 On ch=1 n=g6 v=0
10800 On ch=1 n=b5 v=80
10848 On ch=1 n=b5 v=0
10920 On ch=1 n=c6 v=80
10968 On ch=1 n=c6 v=0
11160 On ch=1 n=c7 v=80
11208 On ch=1 n=c7 v=0
11280 On ch=1 n=c6 v=80
11328 On ch=1 n=c6 v=0
11400 On ch=1 n=c7 v=80
11448 On ch=1 n=c7 v=0
11640 On ch=1 n=c7 v=80
11688 On ch=1 n=c7 v=0
11760 On ch=1 n=d6 v=80
11808 On ch=1 n=d6 v=0
11880 On ch=1 n=c7 v=80
12000 On ch=1 n=c7 v=0
12000 On ch=1 n=b6 v=80
12080 On ch=1 n=b6 v=0
12080 On ch=1 n=a6 v=80
12160 On ch=1 n=a6 v=0
12160 On ch=1 n=g6 v=80
12240 On ch=1 n=g6 v=0
12240 On ch=1 n=f6 v=80
12320 On ch=1 n=f6 v=0
12320 On ch=1 n=e6 v=80
12400 On ch=1 n=e6 v=0
12400 On ch=1 n=d6 v=80
12480 On ch=1 n=d6 v=0
12480 On ch=1 n=e6 v=80
12600 On ch=1 n=e6 v=0
12600 On ch=1 n=g6 v=80
12648 On ch=1 n=g6 v=0
12720 On ch=1 n=b5 v=80
12768 On ch=1 n=b5 v=0
12840 On ch=1 n=c6 v=80
12888 On ch=1 n=c6 v=0
13080 On ch=1 n=c6 v=80
13128 On ch=1 n=c6 v=0
13200 On ch=1 n=c5 v=80
13248 On ch=1 n=c5 v=0
13320 On ch=1 n=c6 v=80
13368 On ch=1 n=c6 v=0
13560 On ch=1 n=c6 v=80
13608 On ch=1 n=c6 v=0
13680 On ch=1 n=c5 v=80
13728 On ch=1 n=c5 v=0
13800 On ch=1 n=c6 v=80
13920 On ch=1 n=c6 v=0
13920 On ch=1 n=b5 v=80
14000 On ch=1 n=b5 v=0
14000 On ch=1 n=a5 v=80
14080 On ch=1 n=a5 v=0
14080 On ch=1 n=g5 v=80
14160 On ch=1 n=g5 v=0
14160 On ch=1 n=f5 v=80
14240 On ch=1 n=f5 v=0
14240 On ch=1 n=e5 v=80
14320 On ch=1 n=e5 v=0
14320 On ch=1 n=d5 v=80
14400 On ch=1 n=d5 v=0
14400 On ch=1 n=e5 v=80
14520 On ch=1 n=e5 v=0
14520 On ch=1 n=c5 v=80
14568 On ch=1 n=c5 v=0
14640 On ch=1 n=g5 v=80
14688 On ch=1 n=g5 v=0
14760 On ch=1 n=e5 v=80
14808 On ch=1 n=e5 v=0
14880 On ch=1 n=c6 v=80
14928 On ch=1 n=c6 v=0
15000 On ch=1 n=g5 v=80
15048 On ch=1 n=g5 v=0
15120 On ch=1 n=e6 v=80
15168 On ch=1 n=e6 v=0
15240 On ch=1 n=c6 v=80
15288 On ch=1 n=c6 v=0
15360 On ch=1 n=g6 v=80
15840 On ch=1 n=g6 v=0
15840 On ch=1 n=a#5 v=80
15900 On ch=1 n=a#5 v=0
15900 On ch=1 n=c6 v=80
15960 On ch=1 n=c6 v=0
15960 On ch=1 n=a#5 v=80
16020 On ch=1 n=a#5 v=0
16020 On ch=1 n=c6 v=80
16080 On ch=1 n=c6 v=0
16080 On ch=1 n=a#5 v=80
16120 On ch=1 n=a#5 v=0
16120 On ch=1 n=c6 v=80
16160 On ch=1 n=c6 v=0
16160 On ch=1 n=a#5 v=80
16200 On ch=1 n=a#5 v=0
16200 On ch=1 n=a5 v=80
16260 On ch=1 n=a5 v=0
16260 On ch=1 n=g5 v=80
16320 On ch=1 n=g5 v=0
16320 On ch=1 n=f5 v=80
16320 On ch=1 n=a5 v=80
16440 On ch=1 n=a5 v=0
16440 On ch=1 n=f5 v=0
16440 On ch=1 n=c5 v=80
16488 On ch=1 n=c5 v=0
16560 On ch=1 n=e5 v=80
16560 On ch=1 n=g5 v=80
16608 On ch=1 n=g5 v=0
16608 On ch=1 n=e5 v=0
16680 On ch=1 n=c5 v=80
16728 On ch=1 n=c5 v=0
16800 On ch=1 n=f5 v=80
16800 On ch=1 n=a5 v=80
16920 On ch=1 n=a5 v=0
16920 On ch=1 n=f5 v=0
16920 On ch=1 n=c5 v=80
16968 On ch=1 n=c5 v=0
17040 On ch=1 n=g5 v=80
17040 On ch=1 n=a#5 v=80
17088 On ch=1 n=a#5 v=0
17088 On ch=1 n=g5 v=0
17160 On ch=1 n=c5 v=80
17208 On ch=1 n=c5 v=0
17280 On ch=1 n=a5 v=80
17280 On ch=1 n=c6 v=80
17520 On ch=1 n=c6 v=0
17520 On ch=1 n=a5 v=0
17640 On ch=1 n=a5 v=80
17640 On ch=1 n=c6 v=80
17760 On ch=1 n=c6 v=0
17760 On ch=1 n=a5 v=0
17760 On ch=1 n=g5 v=80
17760 On ch=1 n=a#5 v=80
18000 On ch=1 n=a#5 v=0
18000 On ch=1 n=g5 v=0
18120 On ch=1 n=g5 v=80
18120 On ch=1 n=a#5 v=80
18240 On ch=1 n=a#5 v=0
18240 On ch=1 n=g5 v=0
18240 On ch=1 n=a5 v=80
18240 On ch=1 n=f5 v=80
18360 On ch=1 n=f5 v=0
18360 On ch=1 n=a5 v=0
18360 On ch=1 n=c5 v=80
18408 On ch=1 n=c5 v=0
18480 On ch=1 n=g5 v=80
18480 On ch=1 n=e5 v=80
18528 On ch=1 n=e5 v=0
18528 On ch=1 n=g5 v=0
18600 On ch=1 n=c5 v=80
18648 On ch=1 n=c5 v=0
18720 On ch=1 n=a5 v=80
18720 On ch=1 n=f5 v=80
18840 On ch=1 n=f5 v=0
18840 On ch=1 n=a5 v=0
18840 On ch=1 n=c5 v=80
18888 On ch=1 n=c5 v=0
18960 On ch=1 n=a#5 v=80
18960 On ch=1 n=g5 v=80
19008 On ch=1 n=g5 v=0
19008 On ch=1 n=a#5 v=0
19080 On ch=1 n=c5 v=80
19128 On ch=1 n=c5 v=0
19200 On ch=1 n=c6 v=80
19200 On ch=1 n=a5 v=80
19440 On ch=1 n=a5 v=0
19440 On ch=1 n=c6 v=0
19560 On ch=1 n=c6 v=80
19560 On ch=1 n=a5 v=80
19680 On ch=1 n=a5 v=0
19680 On ch=1 n=c6 v=0
19680 On ch=1 n=a#5 v=80
19680 On ch=1 n=g5 v=80
19920 On ch=1 n=g5 v=0
19920 On ch=1 n=a#5 v=0
20040 On ch=1 n=a#5 v=80
20040 On ch=1 n=g5 v=80
20160 On ch=1 n=g5 v=0
20160 On ch=1 n=a#5 v=0
20160 On ch=1 n=f5 v=80
20160 On ch=1 n=a5 v=80
20520 On ch=1 n=a5 v=0
20520 On ch=1 n=f5 v=0
20520 On ch=1 n=f6 v=80
20640 On ch=1 n=f6 v=0
20640 On ch=1 n=d6 v=80
20720 On ch=1 n=d6 v=0
20720 On ch=1 n=e6 v=80
20800 On ch=1 n=e6 v=0
20800 On ch=1 n=f6 v=80
20880 On ch=1 n=f6 v=0
20880 On ch=1 n=g6 v=80
20960 On ch=1 n=g6 v=0
20960 On ch=1 n=a6 v=80
21040 On ch=1 n=a6 v=0
21040 On ch=1 n=a#6 v=80
21120 On ch=1 n=a#6 v=0
21120 On ch=1 n=c6 v=80
21480 On ch=1 n=c6 v=0
21480 On ch=1 n=f6 v=80
21600 On ch=1 n=f6 v=0
21600 On ch=1 n=g6 v=80
21840 On ch=1 n=g6 v=0
21840 On ch=1 n=a6 v=80
21900 On ch=1 n=a6 v=0
21900 On ch=1 n=g6 v=80
21960 On ch=1 n=g6 v=0
21960 On ch=1 n=f6 v=80
22020 On ch=1 n=f6 v=0
22020 On ch=1 n=g6 v=80
22080 On ch=1 n=g6 v=0
22080 On ch=1 n=f6 v=80
22248 On ch=1 n=f6 v=0
22440 On ch=1 n=f6 v=80
22560 On ch=1 n=f6 v=0
22560 On ch=1 n=d6 v=80
22640 On ch=1 n=d6 v=0
22640 On ch=1 n=f6 v=80
22720 On ch=1 n=f6 v=0
22720 On ch=1 n=e6 v=80
22800 On ch=1 n=e6 v=0
22800 On ch=1 n=d6 v=80
22880 On ch=1 n=d6 v=0
22880 On ch=1 n=c6 v=80
22960 On ch=1 n=c6 v=0
22960 On ch=1 n=a#5 v=80
23040 On ch=1 n=a#5 v=0
23040 On ch=1 n=a5 v=80
23120 On ch=1 n=a5 v=0
23120 On ch=1 n=c6 v=80
23200 On ch=1 n=c6 v=0
23200 On ch=1 n=a#5 v=80
23280 On ch=1 n=a#5 v=0
23280 On ch=1 n=a5 v=80
23360 On ch=1 n=a5 v=0
23360 On ch=1 n=g5 v=80
23440 On ch=1 n=g5 v=0
23440 On ch=1 n=f5 v=80
23520 On ch=1 n=f5 v=0
23520 On ch=1 n=c5 v=80
23616 On ch=1 n=c5 v=0
23760 On ch=1 n=g4 v=80
23760 On ch=1 n=c5 v=80
23760 On ch=1 n=e5 v=80
23928 On ch=1 n=e5 v=0
23928 On ch=1 n=c5 v=0
23928 On ch=1 n=g4 v=0
24000 On ch=1 n=c5 v=80
24000 On ch=1 n=a4 v=80
24000 On ch=1 n=f5 v=80
24480 On ch=1 n=f5 v=0
24480 On ch=1 n=a4 v=0
24480 On ch=1 n=c5 v=0
24960 On ch=1 n=f5 v=80
25200 On ch=1 n=f5 v=0
25440 On ch=1 n=c6 v=80
25680 On ch=1 n=c6 v=0
25860 On ch=1 n=g5 v=80
25920 On ch=1 n=g5 v=0
25920 On ch=1 n=f5 v=80
25980 On ch=1 n=f5 v=0
25980 On ch=1 n=e5 v=80
26040 On ch=1 n=e5 v=0
26040 On ch=1 n=f5 v=80
26400 On ch=1 n=f5 v=0
26400 On ch=1 n=f6 v=80
26640 On ch=1 n=f6 v=0
27000 On ch=1 n=d6 v=80
27048 On ch=1 n=d6 v=0
27120 On ch=1 n=c#6 v=80
27168 On ch=1 n=c#6 v=0
27240 On ch=1 n=d6 v=80
27288 On ch=1 n=d6 v=0
27360 On ch=1 n=a#6 v=80
27480 On ch=1 n=a#6 v=0
27480 On ch=1 n=g6 v=80
27528 On ch=1 n=g6 v=0
27600 On ch=1 n=f#6 v=80
27648 On ch=1 n=f#6 v=0
27720 On ch=1 n=g6 v=80
27768 On ch=1 n=g6 v=0
27840 On ch=1 n=f6 v=80
28080 On ch=1 n=f6 v=0
28080 On ch=1 n=e6 v=80
28120 On ch=1 n=e6 v=0
28120 On ch=1 n=f6 v=80
28160 On ch=1 n=f6 v=0
28160 On ch=1 n=e6 v=80
28200 On ch=1 n=e6 v=0
28200 On ch=1 n=d6 v=80
28260 On ch=1 n=d6 v=0
28260 On ch=1 n=e6 v=80
28320 On ch=1 n=e6 v=0
28320 On ch=1 n=f6 v=80
28560 On ch=1 n=f6 v=0
28800 On ch=1 n=c6 v=80
28800 On ch=1 n=g6 v=80
28920 On ch=1 n=g6 v=0
28920 On ch=1 n=c7 v=80
28968 On ch=1 n=c7 v=0
29040 On ch=1 n=g6 v=80
29088 On ch=1 n=g6 v=0
29160 On ch=1 n=a#6 v=80
29208 On ch=1 n=a#6 v=0
29280 On ch=1 n=a#6 v=80
29520 On ch=1 n=a#6 v=0
29520 On ch=1 n=a6 v=80
29760 On ch=1 n=a6 v=0
29760 On ch=1 n=g6 v=80
29880 On ch=1 n=g6 v=0
29880 On ch=1 n=c7 v=80
29928 On ch=1 n=c7 v=0
30000 On ch=1 n=g6 v=80
30048 On ch=1 n=g6 v=0
30120 On ch=1 n=a#6 v=80
30168 On ch=1 n=a#6 v=0
30240 On ch=1 n=c6 v=0
30240 On ch=1 n=a#6 v=80
30480 On ch=1 n=a#6 v=0
30480 On ch=1 n=a6 v=80
30720 On ch=1 n=a6 v=0
30720 On ch=1 n=a5 v=80
30720 On ch=1 n=e6 v=80
30840 On ch=1 n=e6 v=0
30840 On ch=1 n=a6 v=80
30888 On ch=1 n=a6 v=0
30960 On ch=1 n=e6 v=80
31008 On ch=1 n=e6 v=0
31080 On ch=1 n=g6 v=80
31128 On ch=1 n=g6 v=0
31200 On ch=1 n=g6 v=80
31440 On ch=1 n=g6 v=0
31440 On ch=1 n=f6 v=80
31680 On ch=1 n=f6 v=0
31680 On ch=1 n=e6 v=80
31800 On ch=1 n=e6 v=0
31800 On ch=1 n=a6 v=80
31848 On ch=1 n=a6 v=0
31920 On ch=1 n=e6 v=80
31968 On ch=1 n=e6 v=0
32040 On ch=1 n=g6 v=80
32088 On ch=1 n=g6 v=0
32160 On ch=1 n=a5 v=0
32160 On ch=1 n=g6 v=80
32400 On ch=1 n=g6 v=0
32400 On ch=1 n=f6 v=80
32640 On ch=1 n=f6 v=0
32760 On ch=1 n=a6 v=80
32880 On ch=1 n=a6 v=0
32880 On ch=1 n=a#6 v=80
32928 On ch=1 n=a#6 v=0
33000 On ch=1 n=a6 v=80
33048 On ch=1 n=a6 v=0
33120 On ch=1 n=g6 v=80
33168 On ch=1 n=g6 v=0
33240 On ch=1 n=f6 v=80
33288 On ch=1 n=f6 v=0
33360 On ch=1 n=e6 v=80
33408 On ch=1 n=e6 v=0
33480 On ch=1 n=d6 v=80
33528 On ch=1 n=d6 v=0
33600 On ch=1 n=c#6 v=80
33720 On ch=1 n=c#6 v=0
33720 On ch=1 n=e6 v=80
33840 On ch=1 n=e6 v=0
33840 On ch=1 n=a5 v=80
34080 On ch=1 n=a5 v=0
34200 On ch=1 n=d6 v=80
34248 On ch=1 n=d6 v=0
34320 On ch=1 n=d5 v=80
34368 On ch=1 n=d5 v=0
34440 On ch=1 n=d6 v=80
34488 On ch=1 n=d6 v=0
34680 On ch=1 n=d6 v=80
34728 On ch=1 n=d6 v=0
34800 On ch=1 n=d#5 v=80
34848 On ch=1 n=d#5 v=0
34920 On ch=1 n=d6 v=80
34968 On ch=1 n=d6 v=0
35160 On ch=1 n=c6 v=80
35208 On ch=1 n=c6 v=0
35280 On ch=1 n=d#5 v=80
35328 On ch=1 n=d#5 v=0
35400 On ch=1 n=c6 v=80
35448 On ch=1 n=c6 v=0
35640 On ch=1 n=c6 v=80
35688 On ch=1 n=c6 v=0
35760 On ch=1 n=d5 v=80
35808 On ch=1 n=d5 v=0
35880 On ch=1 n=c6 v=80
35928 On ch=1 n=c6 v=0
36120 On ch=1 n=a#5 v=80
36168 On ch=1 n=a#5 v=0
36240 On ch=1 n=d5 v=80
36288 On ch=1 n=d5 v=0
36360 On ch=1 n=a#5 v=80
36408 On ch=1 n=a#5 v=0
36600 On ch=1 n=a#5 v=80
36648 On ch=1 n=a#5 v=0
36720 On ch=1 n=c5 v=80
36768 On ch=1 n=c5 v=0
36840 On ch=1 n=a#5 v=80
36960 On ch=1 n=a#5 v=0
36960 On ch=1 n=a5 v=80
37040 On ch=1 n=a5 v=0
37040 On ch=1 n=g5 v=80
37120 On ch=1 n=g5 v=0
37120 On ch=1 n=f5 v=80
37200 On ch=1 n=f5 v=0
37200 On ch=1 n=d#5 v=80
37280 On ch=1 n=d#5 v=0
37280 On ch=1 n=d5 v=80
37360 On ch=1 n=d5 v=0
37360 On ch=1 n=c5 v=80
37440 On ch=1 n=c5 v=0
37440 On ch=1 n=d5 v=80
37560 On ch=1 n=d5 v=0
37560 On ch=1 n=f5 v=80
37608 On ch=1 n=f5 v=0
37680 On ch=1 n=a4 v=80
37728 On ch=1 n=a4 v=0
37800 On ch=1 n=a#4 v=80
37848 On ch=1 n=a#4 v=0
38040 On ch=1 n=g6 v=80
38088 On ch=1 n=g6 v=0
38160 On ch=1 n=g5 v=80
38208 On ch=1 n=g5 v=0
38280 On ch=1 n=g6 v=80
38328 On ch=1 n=g6 v=0
38520 On ch=1 n=g6 v=80
38568 On ch=1 n=g6 v=0
38640 On ch=1 n=g#5 v=80
38688 On ch=1 n=g#5 v=0
38760 On ch=1 n=g6 v=80
38808 On ch=1 n=g6 v=0
39000 On ch=1 n=f6 v=80
39048 On ch=1 n=f6 v=0
39120 On ch=1 n=g#5 v=80
39168 On ch=1 n=g#5 v=0
39240 On ch=1 n=f6 v=80
39288 On ch=1 n=f6 v=0
39480 On ch=1 n=f6 v=80
39528 On ch=1 n=f6 v=0
39600 On ch=1 n=g5 v=80
39648 On ch=1 n=g5 v=0
39720 On ch=1 n=f6 v=80
39768 On ch=1 n=f6 v=0
39960 On ch=1 n=d#6 v=80
40008 On ch=1 n=d#6 v=0
40080 On ch=1 n=g5 v=80
40128 On ch=1 n=g5 v=0
40200 On ch=1 n=d#6 v=80
40248 On ch=1 n=d#6 v=0
40440 On ch=1 n=d#6 v=80
40488 On ch=1 n=d#6 v=0
40560 On ch=1 n=f5 v=80
40608 On ch=1 n=f5 v=0
40680 On ch=1 n=d#6 v=80
40800 On ch=1 n=d#6 v=0
40800 On ch=1 n=d6 v=80
40880 On ch=1 n=d6 v=0
40880 On ch=1 n=c6 v=80
40960 On ch=1 n=c6 v=0
40960 On ch=1 n=a#5 v=80
41040 On ch=1 n=a#5 v=0
41040 On ch=1 n=g#5 v=80
41120 On ch=1 n=g#5 v=0
41120 On ch=1 n=g5 v=80
41200 On ch=1 n=g5 v=0
41200 On ch=1 n=f5 v=80
41280 On ch=1 n=f5 v=0
41280 On ch=1 n=g5 v=80
41400 On ch=1 n=g5 v=0
41400 On ch=1 n=d#5 v=80
41448 On ch=1 n=d#5 v=0
41520 On ch=1 n=a#5 v=80
41568 On ch=1 n=a#5 v=0
41640 On ch=1 n=g5 v=80
41688 On ch=1 n=g5 v=0
41760 On ch=1 n=d#6 v=80
41808 On ch=1 n=d#6 v=0
41880 On ch=1 n=a#5 v=80
41928 On ch=1 n=a#5 v=0
42000 On ch=1 n=g6 v=80
42048 On ch=1 n=g6 v=0
42120 On ch=1 n=b5 v=80
42168 On ch=1 n=b5 v=0
42240 On ch=1 n=c6 v=80
42360 On ch=1 n=c6 v=0
42360 On ch=1 n=d#6 v=80
42408 On ch=1 n=d#6 v=0
42480 On ch=1 n=g6 v=80
42528 On ch=1 n=g6 v=0
42600 On ch=1 n=b6 v=80
42648 On ch=1 n=b6 v=0
42720 On ch=1 n=c7 v=80
42960 On ch=1 n=c7 v=0
43080 On ch=1 n=g5 v=80
43200 On ch=1 n=g5 v=0
43200 On ch=1 n=f5 v=80
43320 On ch=1 n=f5 v=0
43320 On ch=1 n=d5 v=80
43368 On ch=1 n=d5 v=0
43440 On ch=1 n=a#5 v=80
43488 On ch=1 n=a#5 v=0
43560 On ch=1 n=f5 v=80
43608 On ch=1 n=f5 v=0
43680 On ch=1 n=d6 v=80
43800 On ch=1 n=d6 v=0
43800 On ch=1 n=a#5 v=80
43920 On ch=1 n=a#5 v=0
43920 On ch=1 n=f6 v=80
43968 On ch=1 n=f6 v=0
44040 On ch=1 n=a5 v=80
44160 On ch=1 n=a5 v=0
44160 On ch=1 n=a#5 v=80
44208 On ch=1 n=a#5 v=0
44280 On ch=1 n=d6 v=80
44328 On ch=1 n=d6 v=0
44400 On ch=1 n=f6 v=80
44448 On ch=1 n=f6 v=0
44520 On ch=1 n=a6 v=80
44568 On ch=1 n=a6 v=0
44640 On ch=1 n=a#6 v=80
44880 On ch=1 n=a#6 v=0
45000 On ch=1 n=f6 v=80
45120 On ch=1 n=f6 v=0
45120 On ch=1 n=f6 v=80
45160 On ch=1 n=f6 v=0
45160 On ch=1 n=d#6 v=80
45200 On ch=1 n=d#6 v=0
45200 On ch=1 n=d6 v=80
45280 On ch=1 n=d6 v=0
45280 On ch=1 n=d#6 v=80
45312 On ch=1 n=d#6 v=0
45360 On ch=1 n=c6 v=80
45408 On ch=1 n=c6 v=0
45480 On ch=1 n=d#6 v=80
45528 On ch=1 n=d#6 v=0
45600 On ch=1 n=f5 v=80
45720 On ch=1 n=f5 v=0
45720 On ch=1 n=d#6 v=80
45768 On ch=1 n=d#6 v=0
45840 On ch=1 n=c7 v=80
45888 On ch=1 n=c7 v=0
45960 On ch=1 n=d#6 v=80
46008 On ch=1 n=d#6 v=0
46080 On ch=1 n=d#6 v=80
46120 On ch=1 n=d#6 v=0
46120 On ch=1 n=d6 v=80
46160 On ch=1 n=d6 v=0
46160 On ch=1 n=c6 v=80
46240 On ch=1 n=c6 v=0
46240 On ch=1 n=d6 v=80
46272 On ch=1 n=d6 v=0
46320 On ch=1 n=a#5 v=80
46368 On ch=1 n=a#5 v=0
46440 On ch=1 n=d6 v=80
46488 On ch=1 n=d6 v=0
46560 On ch=1 n=f5 v=80
46608 On ch=1 n=f5 v=0
46680 On ch=1 n=d6 v=80
46728 On ch=1 n=d6 v=0
46800 On ch=1 n=a#6 v=80
46848 On ch=1 n=a#6 v=0
46920 On ch=1 n=d6 v=80
47040 On ch=1 n=d6 v=0
47040 On ch=1 n=d6 v=80
47080 On ch=1 n=d6 v=0
47080 On ch=1 n=c6 v=80
47120 On ch=1 n=c6 v=0
47120 On ch=1 n=b5 v=80
47200 On ch=1 n=b5 v=0
47200 On ch=1 n=c6 v=80
47232 On ch=1 n=c6 v=0
47280 On ch=1 n=g5 v=80
47328 On ch=1 n=g5 v=0
47400 On ch=1 n=c6 v=80
47448 On ch=1 n=c6 v=0
47520 On ch=1 n=c6 v=80
47560 On ch=1 n=c6 v=0
47560 On ch=1 n=a#5 v=80
47600 On ch=1 n=a#5 v=0
47600 On ch=1 n=a5 v=80
47680 On ch=1 n=a5 v=0
47680 On ch=1 n=a#5 v=80
47760 On ch=1 n=a#5 v=0
47760 On ch=1 n=g6 v=80
47808 On ch=1 n=g6 v=0
47880 On ch=1 n=a#5 v=80
48000 On ch=1 n=a#5 v=0
48000 On ch=1 n=a5 v=80
48048 On ch=1 n=a5 v=0
48120 On ch=1 n=c6 v=80
48168 On ch=1 n=c6 v=0
48240 On ch=1 n=d#5 v=80
48288 On ch=1 n=d#5 v=0
48360 On ch=1 n=f5 v=80
48408 On ch=1 n=f5 v=0
48600 On ch=1 n=f6 v=80
48648 On ch=1 n=f6 v=0
48720 On ch=1 n=f5 v=80
48768 On ch=1 n=f5 v=0
48840 On ch=1 n=f6 v=80
48888 On ch=1 n=f6 v=0
49080 On ch=1 n=f6 v=80
49128 On ch=1 n=f6 v=0
49200 On ch=1 n=g5 v=80
49248 On ch=1 n=g5 v=0
49320 On ch=1 n=f6 v=80
49440 On ch=1 n=f6 v=0
49440 On ch=1 n=e6 v=80
49520 On ch=1 n=e6 v=0
49520 On ch=1 n=d6 v=80
49600 On ch=1 n=d6 v=0
49600 On ch=1 n=c6 v=80
49680 On ch=1 n=c6 v=0
49680 On ch=1 n=a#5 v=80
49760 On ch=1 n=a#5 v=0
49760 On ch=1 n=a5 v=80
49840 On ch=1 n=a5 v=0
