MFile 1 2 480
MTrk
0 Tempo 500000
0 TimeSig 4/4 24 8
10576 Par ch=1 c=64 v=63
10578 Par ch=1 c=64 v=0
10604 On ch=1 n=b5 v=100
10694 On ch=1 n=a5 v=76
10700 On ch=1 n=b5 v=0
10792 On ch=1 n=g#5 v=92
10808 On ch=1 n=a5 v=0
10890 On ch=1 n=a5 v=72
10892 On ch=1 n=g#5 v=0
11012 On ch=1 n=a5 v=0
11012 On ch=1 n=a4 v=102
11014 On ch=1 n=c6 v=96
11064 On ch=1 n=c6 v=0
11084 On ch=1 n=a4 v=0
11228 On ch=1 n=e5 v=68
11230 On ch=1 n=c5 v=75
11270 On ch=1 n=c5 v=0
11284 On ch=1 n=e5 v=0
11466 On ch=1 n=d6 v=93
11472 On ch=1 n=c5 v=63
11474 On ch=1 n=e5 v=45
11512 On ch=1 n=c5 v=0
11526 On ch=1 n=e5 v=0
11544 On ch=1 n=c6 v=84
11562 On ch=1 n=d6 v=0
11652 On ch=1 n=b5 v=83
11660 On ch=1 n=c6 v=0
11664 On ch=1 n=c5 v=78
11666 On ch=1 n=e5 v=59
11708 On ch=1 n=c5 v=0
11720 On ch=1 n=e5 v=0
11740 On ch=1 n=b5 v=0
11750 On ch=1 n=c6 v=81
11856 On ch=1 n=c6 v=0
11870 On ch=1 n=e6 v=93
11886 On ch=1 n=a4 v=92
11916 On ch=1 n=e6 v=0
11942 On ch=1 n=a4 v=0
12088 On ch=1 n=e5 v=72
12100 On ch=1 n=c5 v=65
12138 On ch=1 n=c5 v=0
12144 On ch=1 n=e5 v=0
12310 On ch=1 n=f6 v=102
12328 On ch=1 n=c5 v=57
12330 On ch=1 n=e5 v=45
12370 On ch=1 n=c5 v=0
12378 On ch=1 n=e5 v=0
12390 On ch=1 n=e6 v=90
12404 On ch=1 n=f6 v=0
12496 On ch=1 n=d#6 v=92
12504 On ch=1 n=c5 v=64
12506 On ch=1 n=e6 v=0
12520 On ch=1 n=e5 v=31
12546 On ch=1 n=c5 v=0
12570 On ch=1 n=e5 v=0
12584 On ch=1 n=e6 v=78
12592 On ch=1 n=d#6 v=0
12696 On ch=1 n=a4 v=106
12704 On ch=1 n=e6 v=0
12714 On ch=1 n=b6 v=67
12772 On ch=1 n=a4 v=0
12794 On ch=1 n=a6 v=82
12804 On ch=1 n=b6 v=0
12896 On ch=1 n=a6 v=0
12924 On ch=1 n=c5 v=74
12924 On ch=1 n=e5 v=59
12928 On ch=1 n=g#6 v=72
12964 On ch=1 n=c5 v=0
12982 On ch=1 n=e5 v=0
12994 On ch=1 n=a6 v=87
13018 On ch=1 n=g#6 v=0
13104 On ch=1 n=a6 v=0
13118 On ch=1 n=a4 v=106
13132 On ch=1 n=b6 v=92
13192 On ch=1 n=a4 v=0
13224 On ch=1 n=a6 v=90
13246 On ch=1 n=b6 v=0
13328 On ch=1 n=g#6 v=95
13330 On ch=1 n=a6 v=0
13332 On ch=1 n=e5 v=72
13340 On ch=1 n=c5 v=75
13374 On ch=1 n=c5 v=0
13396 On ch=1 n=e5 v=0
13400 On ch=1 n=a6 v=90
13432 On ch=1 n=g#6 v=0
13498 On ch=1 n=a6 v=0
13542 On ch=1 n=c7 v=120
13554 On ch=1 n=a4 v=99
13572 Par ch=1 c=64 v=127
13654 On ch=1 n=a4 v=0
13672 On ch=1 n=c7 v=0
13782 On ch=1 n=e5 v=68
13800 On ch=1 n=c5 v=59
13840 On ch=1 n=c5 v=0
13848 On ch=1 n=e5 v=0
13994 On ch=1 n=a6 v=106
14010 Par ch=1 c=64 v=63
14012 On ch=1 n=e5 v=59
14014 On ch=1 n=c5 v=75
14014 Par ch=1 c=64 v=0
14048 On ch=1 n=c5 v=0
14056 On ch=1 n=a6 v=0
14058 On ch=1 n=e5 v=0
14208 On ch=1 n=c7 v=108
14224 On ch=1 n=e5 v=67
14236 On ch=1 n=c5 v=59
14268 On ch=1 n=e5 v=0
14276 On ch=1 n=c7 v=0
14282 On ch=1 n=c5 v=0
14404 On ch=1 n=g6 v=112
14414 On ch=1 n=e4 v=118
14420 On ch=1 n=a6 v=106
14422 Par ch=1 c=64 v=127
14436 On ch=1 n=b6 v=106
14466 On ch=1 n=g6 v=0
14480 On ch=1 n=a6 v=0
14512 On ch=1 n=e4 v=0
14516 On ch=1 n=b6 v=0
14632 On ch=1 n=e5 v=86
14634 On ch=1 n=b4 v=91
14636 On ch=1 n=f#6 v=103
14642 On ch=1 n=a6 v=88
14674 On ch=1 n=b4 v=0
14680 On ch=1 n=e5 v=0
14692 On ch=1 n=a6 v=0
14704 On ch=1 n=f#6 v=0
14732 Par ch=1 c=64 v=63
14734 Par ch=1 c=64 v=0
14852 On ch=1 n=e5 v=86
14852 On ch=1 n=g6 v=97
14854 On ch=1 n=b4 v=90
14862 On ch=1 n=e6 v=79
14888 On ch=1 n=b4 v=0
14898 On ch=1 n=e6 v=0
14898 On ch=1 n=e5 v=0
14912 On ch=1 n=g6 v=0
15062 On ch=1 n=e5 v=89
15062 On ch=1 n=a6 v=107
15066 On ch=1 n=b4 v=91
15070 On ch=1 n=f#6 v=100
15106 On ch=1 n=b4 v=0
15108 On ch=1 n=e5 v=0
15110 On ch=1 n=f#6 v=0
15130 On ch=1 n=a6 v=0
15232 On ch=1 n=g6 v=92
15246 On ch=1 n=a6 v=104
15248 On ch=1 n=e4 v=112
15254 Par ch=1 c=64 v=127
15278 On ch=1 n=b6 v=112
15298 On ch=1 n=g6 v=0
15318 On ch=1 n=a6 v=0
15340 On ch=1 n=e4 v=0
15366 On ch=1 n=b6 v=0
15478 On ch=1 n=b4 v=92
15480 On ch=1 n=e5 v=79
15482 On ch=1 n=a6 v=100
15494 On ch=1 n=f#6 v=87
15520 On ch=1 n=b4 v=0
15526 On ch=1 n=e5 v=0
15528 On ch=1 n=f#6 v=0
15536 Par ch=1 c=64 v=63
15546 Par ch=1 c=64 v=0
15554 On ch=1 n=a6 v=0
15690 On ch=1 n=g6 v=99
15696 On ch=1 n=e5 v=79
15704 On ch=1 n=b4 v=73
15706 On ch=1 n=e6 v=67
15740 On ch=1 n=e5 v=0
15742 On ch=1 n=b4 v=0
15744 On ch=1 n=g6 v=0
15748 On ch=1 n=e6 v=0
15912 On ch=1 n=a6 v=100
15916 On ch=1 n=e5 v=94
15918 On ch=1 n=f#6 v=97
15922 On ch=1 n=b4 v=87
15956 On ch=1 n=b4 v=0
15956 On ch=1 n=f#6 v=0
15966 On ch=1 n=e5 v=0
15986 On ch=1 n=a6 v=0
16096 On ch=1 n=a6 v=101
16100 On ch=1 n=e4 v=117
16102 On ch=1 n=g6 v=79
16108 Par ch=1 c=64 v=127
16122 On ch=1 n=b6 v=106
16154 On ch=1 n=g6 v=0
16178 On ch=1 n=a6 v=0
16206 On ch=1 n=e4 v=0
16234 On ch=1 n=b6 v=0
16332 On ch=1 n=e5 v=91
16336 On ch=1 n=a6 v=96
16340 On ch=1 n=b4 v=88
16344 On ch=1 n=f#6 v=96
16370 On ch=1 n=e5 v=0
16376 On ch=1 n=b4 v=0
16390 Par ch=1 c=64 v=63
16398 Par ch=1 c=64 v=0
16400 On ch=1 n=f#6 v=0
16410 On ch=1 n=a6 v=0
16550 On ch=1 n=g6 v=100
16554 On ch=1 n=b3 v=87
16568 On ch=1 n=e6 v=72
16604 On ch=1 n=g6 v=0
16606 On ch=1 n=e6 v=0
16606 On ch=1 n=b3 v=0
16758 On ch=1 n=b4 v=86
16764 On ch=1 n=f#6 v=110
16778 On ch=1 n=d#6 v=100
16804 On ch=1 n=d#6 v=0
16820 On ch=1 n=b4 v=0
16832 On ch=1 n=f#6 v=0
17000 On ch=1 n=e6 v=103
17006 Par ch=1 c=64 v=127
17006 On ch=1 n=e4 v=108
17030 On ch=1 n=e6 v=0
17064 On ch=1 n=e4 v=0
17442 Par ch=1 c=64 v=63
17446 Par ch=1 c=64 v=0
17462 On ch=1 n=e6 v=112
17466 On ch=1 n=c6 v=99
17506 On ch=1 n=c6 v=0
17522 On ch=1 n=e6 v=0
17686 On ch=1 n=f6 v=108
17694 On ch=1 n=d6 v=93
17728 On ch=1 n=d6 v=0
17758 On ch=1 n=f6 v=0
17884 On ch=1 n=c4 v=107
17906 On ch=1 n=g6 v=99
17908 On ch=1 n=e6 v=106
17946 On ch=1 n=e6 v=0
17958 On ch=1 n=c4 v=0
17978 On ch=1 n=g6 v=0
18102 On ch=1 n=c5 v=98
18114 On ch=1 n=g6 v=96
18122 On ch=1 n=e6 v=87
18156 On ch=1 n=e6 v=0
18166 On ch=1 n=c5 v=0
18182 On ch=1 n=g6 v=0
18308 On ch=1 n=e4 v=113
18322 On ch=1 n=a6 v=113
18390 On ch=1 n=e4 v=0
18426 On ch=1 n=g6 v=86
18472 On ch=1 n=a6 v=0
18502 On ch=1 n=f6 v=81
18524 On ch=1 n=e5 v=85
18562 On ch=1 n=g6 v=0
18592 On ch=1 n=e6 v=84
18604 On ch=1 n=e5 v=0
18612 On ch=1 n=f6 v=0
18640 On ch=1 n=e6 v=0
18746 On ch=1 n=g4 v=109
18750 On ch=1 n=d6 v=100
18754 Par ch=1 c=64 v=127
18762 On ch=1 n=b5 v=89
18798 On ch=1 n=g4 v=0
18802 On ch=1 n=b5 v=0
18818 On ch=1 n=d6 v=0
18982 On ch=1 n=g5 v=83
19030 On ch=1 n=g5 v=0
19148 Par ch=1 c=64 v=63
19154 Par ch=1 c=64 v=0
19190 On ch=1 n=e6 v=98
19194 On ch=1 n=c6 v=85
19234 On ch=1 n=c6 v=0
19254 On ch=1 n=e6 v=0
19400 On ch=1 n=f6 v=100
19406 On ch=1 n=d6 v=88
19444 On ch=1 n=d6 v=0
19468 On ch=1 n=f6 v=0
19598 On ch=1 n=c4 v=104
19620 On ch=1 n=g6 v=96
19624 On ch=1 n=e6 v=101
19658 On ch=1 n=e6 v=0
19668 On ch=1 n=c4 v=0
19690 On ch=1 n=g6 v=0
19820 On ch=1 n=c5 v=87
19828 On ch=1 n=g6 v=94
19838 On ch=1 n=e6 v=84
19872 On ch=1 n=e6 v=0
19878 On ch=1 n=c5 v=0
19888 On ch=1 n=g6 v=0
20036 On ch=1 n=e4 v=103
20048 On ch=1 n=a6 v=114
20104 On ch=1 n=e4 v=0
20156 On ch=1 n=g6 v=84
20194 On ch=1 n=a6 v=0
20218 On ch=1 n=f6 v=86
20222 On ch=1 n=e5 v=77
20288 On ch=1 n=g6 v=0
20308 On ch=1 n=e5 v=0
20324 On ch=1 n=e6 v=82
20336 On ch=1 n=f6 v=0
20374 On ch=1 n=e6 v=0
20458 Par ch=1 c=64 v=127
20466 On ch=1 n=g4 v=99
20466 On ch=1 n=d6 v=107
20476 On ch=1 n=b5 v=102
20508 On ch=1 n=b5 v=0
20524 On ch=1 n=d6 v=0
20532 On ch=1 n=g4 v=0
20916 Par ch=1 c=64 v=63
20920 Par ch=1 c=64 v=0
20928 On ch=1 n=c6 v=100
20934 On ch=1 n=a5 v=76
20974 On ch=1 n=a5 v=0
21000 On ch=1 n=c6 v=0
21134 On ch=1 n=d6 v=91
21136 On ch=1 n=b5 v=80
21176 On ch=1 n=b5 v=0
21180 On ch=1 n=d6 v=0
21344 On ch=1 n=a3 v=89
21354 On ch=1 n=e6 v=93
21360 On ch=1 n=c6 v=89
21396 On ch=1 n=c6 v=0
21406 On ch=1 n=a3 v=0
21430 On ch=1 n=e6 v=0
21560 On ch=1 n=e6 v=93
21562 On ch=1 n=a4 v=75
21572 On ch=1 n=c6 v=71
21616 On ch=1 n=c6 v=0
21622 On ch=1 n=e6 v=0
21628 On ch=1 n=a4 v=0
21776 On ch=1 n=c4 v=90
21780 On ch=1 n=f6 v=104
21848 On ch=1 n=c4 v=0
21880 On ch=1 n=e6 v=85
21920 On ch=1 n=f6 v=0
21960 On ch=1 n=d6 v=83
21982 On ch=1 n=c5 v=60
22004 On ch=1 n=e6 v=0
22044 On ch=1 n=c5 v=0
22048 On ch=1 n=c6 v=93
22058 On ch=1 n=d6 v=0
22094 On ch=1 n=c6 v=0
22186 On ch=1 n=b5 v=99
22186 On ch=1 n=e4 v=90
22188 Par ch=1 c=64 v=63
22190 Par ch=1 c=64 v=127
22196 On ch=1 n=g#5 v=103
22242 On ch=1 n=b5 v=0
22248 On ch=1 n=g#5 v=0
22250 On ch=1 n=e4 v=0
22406 On ch=1 n=e5 v=86
22464 On ch=1 n=e5 v=0
22622 Par ch=1 c=64 v=63
22626 Par ch=1 c=64 v=0
22630 On ch=1 n=c6 v=98
22638 On ch=1 n=a5 v=67
22682 On ch=1 n=a5 v=0
22684 On ch=1 n=c6 v=0
22836 On ch=1 n=d6 v=97
22840 On ch=1 n=b5 v=83
22878 On ch=1 n=b5 v=0
22900 On ch=1 n=d6 v=0
23044 On ch=1 n=a3 v=77
23056 On ch=1 n=e6 v=87
23058 On ch=1 n=c6 v=90
23092 On ch=1 n=a3 v=0
23094 On ch=1 n=c6 v=0
23110 On ch=1 n=e6 v=0
23268 On ch=1 n=a4 v=72
23270 On ch=1 n=e6 v=86
23282 On ch=1 n=c6 v=67
23326 On ch=1 n=e6 v=0
23328 On ch=1 n=c6 v=0
23330 On ch=1 n=a4 v=0
23480 On ch=1 n=f6 v=102
23486 On ch=1 n=c4 v=85
23548 On ch=1 n=c4 v=0
23584 On ch=1 n=e6 v=85
23628 On ch=1 n=f6 v=0
23662 On ch=1 n=d6 v=77
23686 On ch=1 n=c5 v=59
23714 On ch=1 n=e6 v=0
23750 On ch=1 n=c5 v=0
23756 On ch=1 n=c6 v=84
23766 On ch=1 n=d6 v=0
23798 On ch=1 n=c6 v=0
23892 On ch=1 n=b5 v=101
23898 Par ch=1 c=64 v=127
23900 On ch=1 n=e4 v=80
23906 On ch=1 n=g#5 v=92
23936 On ch=1 n=g#5 v=0
23954 On ch=1 n=b5 v=0
23970 On ch=1 n=e4 v=0
24384 Par ch=1 c=64 v=63
24388 On ch=1 n=b5 v=94
24388 Par ch=1 c=64 v=0
24490 On ch=1 n=a5 v=60
24492 On ch=1 n=b5 v=0
24584 On ch=1 n=g#5 v=87
24592 On ch=1 n=a5 v=0
24678 On ch=1 n=g#5 v=0
24692 On ch=1 n=a5 v=66
24778 On ch=1 n=a5 v=0
24798 On ch=1 n=c6 v=97
24804 On ch=1 n=a4 v=69
24858 On ch=1 n=a4 v=0
24866 On ch=1 n=c6 v=0
25022 On ch=1 n=e5 v=64
25026 On ch=1 n=c5 v=70
25066 On ch=1 n=c5 v=0
25082 On ch=1 n=e5 v=0
25260 On ch=1 n=c5 v=62
25260 On ch=1 n=d6 v=97
25262 On ch=1 n=e5 v=38
25300 On ch=1 n=c5 v=0
25312 On ch=1 n=e5 v=0
25352 On ch=1 n=c6 v=84
25366 On ch=1 n=d6 v=0
25452 On ch=1 n=e5 v=57
25458 On ch=1 n=b5 v=88
25460 On ch=1 n=c5 v=62
25478 On ch=1 n=c6 v=0
25502 On ch=1 n=c5 v=0
25512 On ch=1 n=e5 v=0
25546 On ch=1 n=b5 v=0
25558 On ch=1 n=c6 v=76
25668 On ch=1 n=a4 v=89
25670 On ch=1 n=c6 v=0
25688 On ch=1 n=e6 v=85
25734 On ch=1 n=e6 v=0
25734 On ch=1 n=a4 v=0
25896 On ch=1 n=e5 v=58
25902 On ch=1 n=c5 v=60
25944 On ch=1 n=c5 v=0
25950 On ch=1 n=e5 v=0
26112 On ch=1 n=f6 v=112
26116 On ch=1 n=e5 v=52
26122 On ch=1 n=c5 v=64
26160 On ch=1 n=c5 v=0
26168 On ch=1 n=e5 v=0
26204 On ch=1 n=e6 v=98
26222 On ch=1 n=f6 v=0
26298 On ch=1 n=d#6 v=105
26302 On ch=1 n=c5 v=68
26312 On ch=1 n=e5 v=40
26326 On ch=1 n=e6 v=0
26348 On ch=1 n=c5 v=0
26366 On ch=1 n=e5 v=0
26388 On ch=1 n=e6 v=73
26394 On ch=1 n=d#6 v=0
26510 On ch=1 n=b6 v=92
26514 On ch=1 n=a4 v=102
26532 On ch=1 n=e6 v=0
26598 On ch=1 n=a4 v=0
26600 On ch=1 n=a6 v=94
26628 On ch=1 n=b6 v=0
26714 On ch=1 n=a6 v=0
26718 On ch=1 n=g#6 v=91
26742 On ch=1 n=e5 v=57
26742 On ch=1 n=c5 v=71
26784 On ch=1 n=c5 v=0
26800 On ch=1 n=e5 v=0
26812 On ch=1 n=a6 v=94
26834 On ch=1 n=g#6 v=0
26934 On ch=1 n=a6 v=0
26938 On ch=1 n=a4 v=106
26940 On ch=1 n=b6 v=98
27018 On ch=1 n=a4 v=0
27044 On ch=1 n=a6 v=101
27080 On ch=1 n=b6 v=0
27158 On ch=1 n=g#6 v=100
27166 On ch=1 n=e5 v=85
27170 On ch=1 n=a6 v=0
27174 On ch=1 n=c5 v=92
27224 On ch=1 n=c5 v=0
27228 On ch=1 n=e5 v=0
27234 On ch=1 n=a6 v=96
27280 On ch=1 n=g#6 v=0
27332 On ch=1 n=a6 v=0
27362 On ch=1 n=c7 v=124
27364 On ch=1 n=f4 v=104
27382 Par ch=1 c=64 v=127
27490 On ch=1 n=f4 v=0
27584 On ch=1 n=c7 v=0
27594 On ch=1 n=a4 v=75
27602 On ch=1 n=d#5 v=78
27644 On ch=1 n=d#5 v=0
27666 On ch=1 n=a4 v=0
27814 On ch=1 n=d#5 v=73
27822 Par ch=1 c=64 v=63
27824 On ch=1 n=a4 v=52
27824 Par ch=1 c=64 v=0
27826 On ch=1 n=a6 v=114
27850 On ch=1 n=d#5 v=0
27880 On ch=1 n=a4 v=0
27884 On ch=1 n=a6 v=0
28024 On ch=1 n=d#5 v=93
28030 On ch=1 n=b6 v=113
28032 On ch=1 n=a4 v=63
28080 On ch=1 n=d#5 v=0
28084 On ch=1 n=a4 v=0
28096 On ch=1 n=b6 v=0
28234 On ch=1 n=c7 v=114
28242 On ch=1 n=e4 v=104
28310 On ch=1 n=e4 v=0
28314 On ch=1 n=c7 v=0
28450 On ch=1 n=a4 v=93
28454 On ch=1 n=e5 v=84
28458 On ch=1 n=b6 v=103
28494 On ch=1 n=e5 v=0
28500 On ch=1 n=a4 v=0
28522 On ch=1 n=b6 v=0
28662 On ch=1 n=d4 v=96
28670 On ch=1 n=a6 v=106
28728 On ch=1 n=d4 v=0
28736 On ch=1 n=a6 v=0
28870 On ch=1 n=g#6 v=108
28872 On ch=1 n=b4 v=85
28872 On ch=1 n=f4 v=94
28912 On ch=1 n=b4 v=0
28922 On ch=1 n=f4 v=0
28936 On ch=1 n=g#6 v=0
29072 On ch=1 n=a6 v=103
29076 On ch=1 n=c4 v=94
29144 On ch=1 n=a6 v=0
29152 On ch=1 n=c4 v=0
29282 On ch=1 n=e6 v=106
29290 On ch=1 n=a4 v=71
29298 On ch=1 n=e4 v=79
29336 On ch=1 n=e4 v=0
