MFile 0 1 480
MTrk
0 Tempo 500000
0 TimeSig 2/4 24 8
12235 On ch=1 n=f#5 v=0
12235 On ch=1 n=b4 v=0
12240 Tempo 500000
12240 On ch=1 n=g#6 v=60
12240 On ch=1 n=b6 v=60
12355 On ch=1 n=b6 v=0
12355 On ch=1 n=g#6 v=0
12360 On ch=1 n=f#6 v=60
12360 On ch=1 n=a6 v=60
12475 On ch=1 n=a6 v=0
12475 On ch=1 n=f#6 v=0
12480 On ch=1 n=e6 v=60
12480 On ch=1 n=g#6 v=60
12715 On ch=1 n=g#6 v=0
12715 On ch=1 n=e6 v=0
12720 On ch=1 n=e6 v=60
12720 On ch=1 n=g#6 v=60
12835 On ch=1 n=g#6 v=0
12835 On ch=1 n=e6 v=0
12840 On ch=1 n=b5 v=60
12840 On ch=1 n=f#6 v=60
12955 On ch=1 n=f#6 v=0
12955 On ch=1 n=b5 v=0
12960 On ch=1 n=g#5 v=60
12960 On ch=1 n=e6 v=60
13195 On ch=1 n=e6 v=0
13195 On ch=1 n=g#5 v=0
13200 On ch=1 n=g#5 v=92
13200 On ch=1 n=b5 v=92
13315 On ch=1 n=b5 v=0
13315 On ch=1 n=g#5 v=0
13320 On ch=1 n=f#5 v=92
13320 On ch=1 n=a5 v=92
13435 On ch=1 n=a5 v=0
13435 On ch=1 n=f#5 v=0
13440 On ch=1 n=e5 v=92
13440 On ch=1 n=g#5 v=92
13675 On ch=1 n=g#5 v=0
13675 On ch=1 n=e5 v=0
13680 On ch=1 n=e5 v=92
13680 On ch=1 n=g#5 v=92
13795 On ch=1 n=g#5 v=0
13795 On ch=1 n=e5 v=0
13800 On ch=1 n=b4 v=92
13800 On ch=1 n=f#5 v=92
13915 On ch=1 n=f#5 v=0
13915 On ch=1 n=b4 v=0
13920 On ch=1 n=g#4 v=92
13920 On ch=1 n=e5 v=92
14155 On ch=1 n=e5 v=0
14155 On ch=1 n=g#4 v=0
14160 On ch=1 n=g#5 v=60
14160 On ch=1 n=e6 v=60
14275 On ch=1 n=e6 v=0
14275 On ch=1 n=g#5 v=0
14280 On ch=1 n=b5 v=60
14280 On ch=1 n=f#6 v=60
14395 On ch=1 n=f#6 v=0
14395 On ch=1 n=b5 v=0
14400 Tempo 500000
14400 On ch=1 n=e6 v=60
14400 On ch=1 n=g#6 v=60
14495 Tempo 508474
14590 Tempo 517241
14635 On ch=1 n=g#6 v=0
14635 On ch=1 n=e6 v=0
14640 On ch=1 n=f#6 v=60
14640 On ch=1 n=a6 v=60
14687 Tempo 526315
14755 On ch=1 n=a6 v=0
14755 On ch=1 n=f#6 v=0
14760 On ch=1 n=e6 v=60
14760 On ch=1 n=g#6 v=60
14782 Tempo 535714
14875 On ch=1 n=g#6 v=0
14875 On ch=1 n=e6 v=0
14880 Tempo 545454
14880 On ch=1 n=b5 v=60
14880 On ch=1 n=f#6 v=60
14975 Tempo 555555
15070 Tempo 566037
15115 On ch=1 n=f#6 v=0
15115 On ch=1 n=b5 v=0
15120 On ch=1 n=e6 v=60
15120 On ch=1 n=g#6 v=60
15167 Tempo 576923
15235 On ch=1 n=g#6 v=0
15235 On ch=1 n=e6 v=0
15240 On ch=1 n=b5 v=60
15240 On ch=1 n=f#6 v=60
15262 Tempo 588235
15355 On ch=1 n=f#6 v=0
15355 On ch=1 n=b5 v=0
15360 Tempo 600000
15360 On ch=1 n=g#5 v=60
15360 On ch=1 n=e6 v=60
15760 On ch=1 n=e6 v=0
15760 On ch=1 n=g#5 v=0
15840 Tempo 500000
16080 On ch=1 n=g#7 v=60
16080 On ch=1 n=b7 v=60
16195 On ch=1 n=b7 v=0
16195 On ch=1 n=g#7 v=0
16200 On ch=1 n=f#7 v=60
16200 On ch=1 n=a7 v=60
16315 On ch=1 n=a7 v=0
16315 On ch=1 n=f#7 v=0
16320 On ch=1 n=e7 v=60
16320 On ch=1 n=g#7 v=60
16320 On ch=1 n=b4 v=60
16320 On ch=1 n=e4 v=60
16435 On ch=1 n=b4 v=0
16440 On ch=1 n=e5 v=60
16555 On ch=1 n=e5 v=0
16555 On ch=1 n=g#7 v=0
16555 On ch=1 n=e7 v=0
16560 On ch=1 n=e7 v=60
16560 On ch=1 n=g#7 v=60
16560 On ch=1 n=b5 v=60
16675 On ch=1 n=g#7 v=0
16675 On ch=1 n=e7 v=0
16680 On ch=1 n=b6 v=60
16680 On ch=1 n=f#7 v=60
16720 On ch=1 n=e4 v=0
16795 On ch=1 n=f#7 v=0
16795 On ch=1 n=b6 v=0
16795 On ch=1 n=b5 v=0
16800 On ch=1 n=g#6 v=60
16800 On ch=1 n=e7 v=60
16800 On ch=1 n=b5 v=60
16800 On ch=1 n=e5 v=60
16915 On ch=1 n=e5 v=0
16920 On ch=1 n=b4 v=60
17035 On ch=1 n=b4 v=0
17035 On ch=1 n=e7 v=0
17035 On ch=1 n=g#6 v=0
17040 On ch=1 n=g#6 v=60
17040 On ch=1 n=b6 v=60
17040 On ch=1 n=e4 v=60
17155 On ch=1 n=b6 v=0
17155 On ch=1 n=g#6 v=0
17160 On ch=1 n=f#6 v=60
17160 On ch=1 n=a6 v=60
17200 On ch=1 n=b5 v=0
17275 On ch=1 n=a6 v=0
17275 On ch=1 n=f#6 v=0
17275 On ch=1 n=e4 v=0
17280 On ch=1 n=e6 v=60
17280 On ch=1 n=g#6 v=60
17280 On ch=1 n=b4 v=60
17280 On ch=1 n=e4 v=60
17395 On ch=1 n=b4 v=0
17400 On ch=1 n=e5 v=60
17515 On ch=1 n=e5 v=0
17515 On ch=1 n=g#6 v=0
17515 On ch=1 n=e6 v=0
17520 On ch=1 n=e6 v=60
17520 On ch=1 n=g#6 v=60
17520 On ch=1 n=b5 v=60
17635 On ch=1 n=g#6 v=0
17635 On ch=1 n=e6 v=0
17640 On ch=1 n=b5 v=60
17640 On ch=1 n=f#6 v=60
17680 On ch=1 n=e4 v=0
17755 On ch=1 n=f#6 v=0
17755 On ch=1 n=b5 v=0
17755 On ch=1 n=b5 v=0
17760 On ch=1 n=g#5 v=60
17760 On ch=1 n=e6 v=60
17760 On ch=1 n=b5 v=60
17760 On ch=1 n=e5 v=60
17875 On ch=1 n=e5 v=0
17880 On ch=1 n=b4 v=60
17995 On ch=1 n=b4 v=0
17995 On ch=1 n=e6 v=0
17995 On ch=1 n=g#5 v=0
18000 On ch=1 n=g#5 v=60
18000 On ch=1 n=e6 v=60
18000 On ch=1 n=e4 v=60
18115 On ch=1 n=e6 v=0
18115 On ch=1 n=g#5 v=0
18120 On ch=1 n=b5 v=60
18120 On ch=1 n=f#6 v=60
18160 On ch=1 n=b5 v=0
18235 On ch=1 n=f#6 v=0
18235 On ch=1 n=b5 v=0
18235 On ch=1 n=e4 v=0
18240 On ch=1 n=e6 v=60
18240 On ch=1 n=g#6 v=60
18240 On ch=1 n=b4 v=60
18240 On ch=1 n=e4 v=60
18355 On ch=1 n=b4 v=0
18360 On ch=1 n=e5 v=60
18475 On ch=1 n=e5 v=0
18475 On ch=1 n=e4 v=0
18475 On ch=1 n=g#6 v=0
18475 On ch=1 n=e6 v=0
18480 On ch=1 n=b5 v=60
18480 On ch=1 n=f#6 v=60
18595 On ch=1 n=f#6 v=0
18595 On ch=1 n=b5 v=0
18600 On ch=1 n=e6 v=60
18600 On ch=1 n=g#6 v=60
18715 On ch=1 n=g#6 v=0
18715 On ch=1 n=e6 v=0
18720 On ch=1 n=f#6 v=60
18720 On ch=1 n=a6 v=60
18720 On ch=1 n=b5 v=60
18720 On ch=1 n=d#5 v=60
18835 On ch=1 n=d#5 v=0
18840 On ch=1 n=b4 v=60
18955 On ch=1 n=b4 v=0
18955 On ch=1 n=b5 v=0
18955 On ch=1 n=a6 v=0
18955 On ch=1 n=f#6 v=0
18960 On ch=1 n=b5 v=60
18960 On ch=1 n=f#6 v=60
19075 On ch=1 n=f#6 v=0
19075 On ch=1 n=b5 v=0
19080 On ch=1 n=f#6 v=60
19080 On ch=1 n=a6 v=60
19195 On ch=1 n=a6 v=0
19195 On ch=1 n=f#6 v=0
19200 On ch=1 n=g#6 v=60
19200 On ch=1 n=b6 v=60
19200 On ch=1 n=b4 v=60
19200 On ch=1 n=e4 v=60
19315 On ch=1 n=b4 v=0
19320 On ch=1 n=e5 v=60
19435 On ch=1 n=e5 v=0
19435 On ch=1 n=e4 v=0
19435 On ch=1 n=b6 v=0
19435 On ch=1 n=g#6 v=0
19440 On ch=1 n=f#6 v=60
19440 On ch=1 n=a6 v=60
19555 On ch=1 n=a6 v=0
19555 On ch=1 n=f#6 v=0
19560 On ch=1 n=e6 v=60
19560 On ch=1 n=g#6 v=60
19675 On ch=1 n=g#6 v=0
19675 On ch=1 n=e6 v=0
19680 On ch=1 n=b5 v=60
19680 On ch=1 n=f#6 v=60
19680 On ch=1 n=f#5 v=60
19680 On ch=1 n=d#5 v=60
19795 On ch=1 n=d#5 v=0
19800 On ch=1 n=b4 v=60
19915 On ch=1 n=b4 v=0
19915 On ch=1 n=f#5 v=0
19915 On ch=1 n=f#6 v=0
19915 On ch=1 n=b5 v=0
19920 On ch=1 n=g#7 v=60
19920 On ch=1 n=b7 v=60
20035 On ch=1 n=b7 v=0
20035 On ch=1 n=g#7 v=0
20040 On ch=1 n=f#7 v=60
20040 On ch=1 n=a7 v=60
20155 On ch=1 n=a7 v=0
20155 On ch=1 n=f#7 v=0
20160 On ch=1 n=e7 v=60
20160 On ch=1 n=g#7 v=60
20160 On ch=1 n=b4 v=60
20160 On ch=1 n=e4 v=60
20275 On ch=1 n=b4 v=0
20280 On ch=1 n=e5 v=60
20395 On ch=1 n=e5 v=0
20395 On ch=1 n=g#7 v=0
20395 On ch=1 n=e7 v=0
20400 On ch=1 n=e7 v=60
20400 On ch=1 n=g#7 v=60
20400 On ch=1 n=b5 v=60
20515 On ch=1 n=g#7 v=0
20515 On ch=1 n=e7 v=0
20520 On ch=1 n=b6 v=60
20520 On ch=1 n=f#7 v=60
20560 On ch=1 n=e4 v=0
20635 On ch=1 n=f#7 v=0
20635 On ch=1 n=b6 v=0
20635 On ch=1 n=b5 v=0
20640 On ch=1 n=g#6 v=60
20640 On ch=1 n=e7 v=60
20640 On ch=1 n=b5 v=60
20640 On ch=1 n=e5 v=60
20755 On ch=1 n=e5 v=0
20760 On ch=1 n=b4 v=60
20875 On ch=1 n=b4 v=0
20875 On ch=1 n=e7 v=0
20875 On ch=1 n=g#6 v=0
20880 On ch=1 n=g#6 v=60
20880 On ch=1 n=b6 v=60
20880 On ch=1 n=e4 v=60
20995 On ch=1 n=b6 v=0
20995 On ch=1 n=g#6 v=0
21000 On ch=1 n=f#6 v=60
21000 On ch=1 n=a6 v=60
21040 On ch=1 n=b5 v=0
21115 On ch=1 n=a6 v=0
21115 On ch=1 n=f#6 v=0
21115 On ch=1 n=e4 v=0
21120 On ch=1 n=e6 v=60
21120 On ch=1 n=g#6 v=60
21120 On ch=1 n=b4 v=60
21120 On ch=1 n=e4 v=60
21235 On ch=1 n=b4 v=0
21240 On ch=1 n=e5 v=60
21355 On ch=1 n=e5 v=0
21355 On ch=1 n=g#6 v=0
21355 On ch=1 n=e6 v=0
21360 On ch=1 n=e6 v=60
21360 On ch=1 n=g#6 v=60
21360 On ch=1 n=b5 v=60
21475 On ch=1 n=g#6 v=0
21475 On ch=1 n=e6 v=0
21480 On ch=1 n=b5 v=60
21480 On ch=1 n=f#6 v=60
21520 On ch=1 n=e4 v=0
21595 On ch=1 n=f#6 v=0
21595 On ch=1 n=b5 v=0
21595 On ch=1 n=b5 v=0
21600 On ch=1 n=g#5 v=60
21600 On ch=1 n=e6 v=60
21600 On ch=1 n=b5 v=60
21600 On ch=1 n=e5 v=60
21715 On ch=1 n=e5 v=0
21720 On ch=1 n=b4 v=60
21835 On ch=1 n=b4 v=0
21835 On ch=1 n=e6 v=0
21835 On ch=1 n=g#5 v=0
21840 On ch=1 n=g#5 v=60
21840 On ch=1 n=e6 v=60
21840 On ch=1 n=e4 v=60
21955 On ch=1 n=e6 v=0
21955 On ch=1 n=g#5 v=0
21960 On ch=1 n=b5 v=60
21960 On ch=1 n=f#6 v=60
22000 On ch=1 n=b5 v=0
22075 On ch=1 n=f#6 v=0
22075 On ch=1 n=b5 v=0
22075 On ch=1 n=e4 v=0
22080 On ch=1 n=e6 v=60
22080 On ch=1 n=g#6 v=60
22080 On ch=1 n=b4 v=60
22080 On ch=1 n=e4 v=60
22195 On ch=1 n=b4 v=0
22200 On ch=1 n=e5 v=60
22315 On ch=1 n=e5 v=0
22315 On ch=1 n=e4 v=0
22315 On ch=1 n=g#6 v=0
22315 On ch=1 n=e6 v=0
22320 On ch=1 n=f#6 v=60
22320 On ch=1 n=a6 v=60
22435 On ch=1 n=a6 v=0
22435 On ch=1 n=f#6 v=0
22440 On ch=1 n=e6 v=60
22440 On ch=1 n=g#6 v=60
22555 On ch=1 n=g#6 v=0
22555 On ch=1 n=e6 v=0
22560 On ch=1 n=b5 v=60
22560 On ch=1 n=f#6 v=60
22560 On ch=1 n=a5 v=60
22560 On ch=1 n=d#5 v=60
22675 On ch=1 n=d#5 v=0
22680 On ch=1 n=b4 v=60
22795 On ch=1 n=b4 v=0
22795 On ch=1 n=a5 v=0
22795 On ch=1 n=f#6 v=0
22795 On ch=1 n=b5 v=0
22800 On ch=1 n=e6 v=60
22800 On ch=1 n=g#6 v=60
22915 On ch=1 n=g#6 v=0
22915 On ch=1 n=e6 v=0
22920 On ch=1 n=b5 v=60
22920 On ch=1 n=f#6 v=60
23035 On ch=1 n=f#6 v=0
23035 On ch=1 n=b5 v=0
23040 On ch=1 n=g#5 v=60
23040 On ch=1 n=e6 v=60
23040 On ch=1 n=e4 v=60
23155 On ch=1 n=e4 v=0
23160 On ch=1 n=b4 v=60
23275 On ch=1 n=b4 v=0
23280 On ch=1 n=g#5 v=60
23395 On ch=1 n=g#5 v=0
23400 On ch=1 n=e5 v=60
23440 On ch=1 n=g#5 v=0
23440 On ch=1 n=e6 v=0
23515 On ch=1 n=e5 v=0
23520 On ch=1 n=b5 v=60
23755 On ch=1 n=b5 v=0
23760 On ch=1 n=g#4 v=92
23760 On ch=1 n=e5 v=92
23875 On ch=1 n=e5 v=0
23875 On ch=1 n=g#4 v=0
23880 On ch=1 n=e5 v=92
23880 On ch=1 n=g#5 v=92
23995 On ch=1 n=g#5 v=0
23995 On ch=1 n=e5 v=0
24000 On ch=1 n=b4 v=92
24000 On ch=1 n=f#5 v=92
24235 On ch=1 n=f#5 v=0
24235 On ch=1 n=b4 v=0
24240 On ch=1 n=e5 v=92
24240 On ch=1 n=g#5 v=92
24355 On ch=1 n=g#5 v=0
24355 On ch=1 n=e5 v=0
24360 On ch=1 n=f#5 v=92
24360 On ch=1 n=a5 v=92
24475 On ch=1 n=a5 v=0
24475 On ch=1 n=f#5 v=0
24480 On ch=1 n=g#5 v=92
24480 On ch=1 n=b5 v=92
24715 On ch=1 n=b5 v=0
24715 On ch=1 n=g#5 v=0
24720 On ch=1 n=a5 v=92
24720 On ch=1 n=c#6 v=92
24835 On ch=1 n=c#6 v=0
24835 On ch=1 n=a5 v=0
24840 On ch=1 n=g#5 v=92
24840 On ch=1 n=b5 v=92
24955 On ch=1 n=b5 v=0
24955 On ch=1 n=g#5 v=0
24960 On ch=1 n=f#5 v=92
24960 On ch=1 n=a5 v=92
25195 On ch=1 n=a5 v=0
25195 On ch=1 n=f#5 v=0
25200 On ch=1 n=e5 v=92
25200 On ch=1 n=g#5 v=92
25315 On ch=1 n=g#5 v=0
25315 On ch=1 n=e5 v=0
25320 On ch=1 n=f#5 v=92
25320 On ch=1 n=a5 v=92
25435 On ch=1 n=a5 v=0
25435 On ch=1 n=f#5 v=0
25440 On ch=1 n=b4 v=92
25440 On ch=1 n=f#5 v=92
25675 On ch=1 n=f#5 v=0
25675 On ch=1 n=b4 v=0
25680 Tempo 545454
25680 On ch=1 n=g#4 v=92
25680 On ch=1 n=e5 v=92
25795 On ch=1 n=e5 v=0
25795 On ch=1 n=g#4 v=0
25800 On ch=1 n=e5 v=92
25800 On ch=1 n=g#5 v=92
25915 On ch=1 n=g#5 v=0
25915 On ch=1 n=e5 v=0
25920 On ch=1 n=b4 v=92
25920 On ch=1 n=f#5 v=92
26155 On ch=1 n=f#5 v=0
26155 On ch=1 n=b4 v=0
26160 On ch=1 n=e5 v=92
26160 On ch=1 n=g#5 v=92
26275 On ch=1 n=g#5 v=0
26275 On ch=1 n=e5 v=0
26280 On ch=1 n=f#5 v=92
26280 On ch=1 n=a5 v=92
26395 On ch=1 n=a5 v=0
26395 On ch=1 n=f#5 v=0
26400 On ch=1 n=g#5 v=92
26400 On ch=1 n=b5 v=92
26635 On ch=1 n=b5 v=0
26635 On ch=1 n=g#5 v=0
26640 On ch=1 n=a5 v=92
26640 On ch=1 n=c#6 v=92
26755 On ch=1 n=c#6 v=0
26755 On ch=1 n=a5 v=0
26760 On ch=1 n=g#5 v=92
26760 On ch=1 n=b5 v=92
26875 On ch=1 n=b5 v=0
26875 On ch=1 n=g#5 v=0
26880 On ch=1 n=f#5 v=92
26880 On ch=1 n=a5 v=92
27115 On ch=1 n=a5 v=0
27115 On ch=1 n=f#5 v=0
27120 On ch=1 n=e5 v=92
27120 On ch=1 n=g#5 v=92
27235 On ch=1 n=g#5 v=0
27235 On ch=1 n=e5 v=0
27240 On ch=1 n=f#5 v=92
27240 On ch=1 n=a5 v=92
27355 On ch=1 n=a5 v=0
27355 On ch=1 n=f#5 v=0
27360 On ch=1 n=b4 v=92
