MFile 1 8 480
MTrk
0 Meta Text "\n"
15840 On ch=1 n=f7 v=110
16080 On ch=1 n=f7 v=0
16080 On ch=1 n=d#7 v=111
16320 On ch=1 n=d#7 v=0
16320 On ch=1 n=c#7 v=113
16560 On ch=1 n=c#7 v=0
16560 On ch=1 n=a#6 v=115
16800 On ch=1 n=a#6 v=0
16800 On ch=1 n=d#6 v=117
17280 On ch=1 n=d#6 v=0
17280 On ch=1 n=f8 v=120
17520 On ch=1 n=f8 v=0
17520 On ch=1 n=d#8 v=120
17760 On ch=1 n=d#8 v=0
17760 On ch=1 n=c#8 v=119
18000 On ch=1 n=c#8 v=0
18000 On ch=1 n=a#7 v=118
18240 On ch=1 n=a#7 v=0
18240 On ch=1 n=d#7 v=117
18480 On ch=1 n=d#7 v=0
18480 On ch=1 n=f7 v=116
18720 On ch=1 n=f7 v=0
18720 On ch=1 n=d#7 v=115
18960 On ch=1 n=d#7 v=0
18960 On ch=1 n=c#7 v=114
19200 On ch=1 n=c#7 v=0
19200 On ch=1 n=a#6 v=113
19440 On ch=1 n=a#6 v=0
19440 On ch=1 n=d#6 v=113
19680 On ch=1 n=d#6 v=0
19680 On ch=1 n=f6 v=112
19920 On ch=1 n=f6 v=0
19920 On ch=1 n=d#6 v=111
20160 On ch=1 n=d#6 v=0
20160 On ch=1 n=c#6 v=110
20400 On ch=1 n=c#6 v=0
20400 On ch=1 n=a#5 v=109
20640 On ch=1 n=a#5 v=0
20640 On ch=1 n=d#5 v=108
20880 On ch=1 n=d#5 v=0
20880 On ch=1 n=f5 v=107
21120 On ch=1 n=f5 v=0
21120 On ch=1 n=d#5 v=106
21360 On ch=1 n=d#5 v=0
21360 On ch=1 n=c#5 v=106
21600 On ch=1 n=c#5 v=0
23040 On ch=1 n=d#5 v=100
23040 On ch=1 n=c6 v=100
24480 On ch=1 n=c6 v=0
24480 On ch=1 n=d#5 v=0
24480 On ch=1 n=c#6 v=100
24480 On ch=1 n=f5 v=100
25920 On ch=1 n=f5 v=0
25920 On ch=1 n=c#6 v=0
25920 On ch=1 n=d#5 v=100
25920 On ch=1 n=c6 v=100
26400 On ch=1 n=c6 v=0
26400 On ch=1 n=d#5 v=0
26400 On ch=1 n=c#5 v=100
26400 On ch=1 n=a#5 v=100
26880 On ch=1 n=a#5 v=0
26880 On ch=1 n=c#5 v=0
26880 On ch=1 n=d#5 v=100
26880 On ch=1 n=c6 v=100
27360 On ch=1 n=c6 v=0
27360 On ch=1 n=d#5 v=0
27360 On ch=1 n=a#5 v=100
27360 On ch=1 n=c#5 v=100
27840 On ch=1 n=c#5 v=0
27840 On ch=1 n=a#5 v=0
27840 On ch=1 n=g#5 v=100
27840 On ch=1 n=c5 v=100
28320 On ch=1 n=c5 v=0
28320 On ch=1 n=g#5 v=0
28800 On ch=1 n=a#5 v=100
28800 On ch=1 n=g6 v=100
30240 On ch=1 n=g6 v=0
30240 On ch=1 n=a#5 v=0
30240 On ch=1 n=g#6 v=100
30240 On ch=1 n=c6 v=100
31680 On ch=1 n=c6 v=0
31680 On ch=1 n=g#6 v=0
31680 On ch=1 n=a#5 v=100
31680 On ch=1 n=g6 v=100
32160 On ch=1 n=g6 v=0
32160 On ch=1 n=a#5 v=0
32160 On ch=1 n=g#5 v=100
32160 On ch=1 n=f6 v=100
32640 On ch=1 n=f6 v=0
32640 On ch=1 n=g#5 v=0
32640 On ch=1 n=a#5 v=100
32640 On ch=1 n=g6 v=100
33120 On ch=1 n=g6 v=0
33120 On ch=1 n=a#5 v=0
33120 On ch=1 n=g#5 v=100
33120 On ch=1 n=f6 v=100
33600 On ch=1 n=f6 v=0
33600 On ch=1 n=g#5 v=0
33600 On ch=1 n=g5 v=100
33600 On ch=1 n=d#6 v=100
34080 On ch=1 n=d#6 v=0
34080 On ch=1 n=g5 v=0
34080 On ch=1 n=f5 v=100
34080 On ch=1 n=c#6 v=100
34440 On ch=1 n=c6 v=100
34500 On ch=1 n=c6 v=0
34500 On ch=1 n=c#6 v=100
34560 On ch=1 n=c#6 v=0
34560 On ch=1 n=c#6 v=0
34560 On ch=1 n=f5 v=0
34560 On ch=1 n=d#5 v=100
34560 On ch=1 n=c6 v=100
35040 On ch=1 n=c6 v=0
35040 On ch=1 n=d#5 v=0
35040 On ch=1 n=d5 v=100
35040 On ch=1 n=b5 v=100
35520 On ch=1 n=b5 v=0
35520 On ch=1 n=d5 v=0
35520 On ch=1 n=d#5 v=100
35520 On ch=1 n=c6 v=100
35940 On ch=1 n=f#5 v=100
36000 On ch=1 n=c6 v=0
36000 On ch=1 n=d#5 v=0
36000 On ch=1 n=d#6 v=100
36960 On ch=1 n=d#6 v=0
36960 On ch=1 n=f#5 v=0
36960 On ch=1 n=f5 v=100
36960 On ch=1 n=c#6 v=100
37440 On ch=1 n=c#6 v=0
37440 On ch=1 n=f5 v=0
37440 On ch=1 n=d#5 v=100
37440 On ch=1 n=c6 v=100
37920 On ch=1 n=c6 v=0
37920 On ch=1 n=d#5 v=0
37920 On ch=1 n=c#5 v=100
37920 On ch=1 n=a#5 v=100
38400 On ch=1 n=a#5 v=0
38400 On ch=1 n=c#5 v=0
38400 On ch=1 n=d#5 v=100
38400 On ch=1 n=c6 v=100
38880 On ch=1 n=c6 v=0
38880 On ch=1 n=d#5 v=0
38880 On ch=1 n=c#5 v=100
38880 On ch=1 n=a#5 v=100
39360 On ch=1 n=a#5 v=0
39360 On ch=1 n=c#5 v=0
39360 On ch=1 n=c5 v=100
39360 On ch=1 n=g#5 v=100
39840 On ch=1 n=g#5 v=0
39840 On ch=1 n=c5 v=0
40200 On ch=1 n=g6 v=100
40260 On ch=1 n=g6 v=0
40260 On ch=1 n=g#6 v=100
40260 On ch=1 n=a#5 v=100
40320 On ch=1 n=g#6 v=0
40320 On ch=1 n=g6 v=100
40800 On ch=1 n=g6 v=0
40800 On ch=1 n=a#5 v=0
40800 On ch=1 n=a5 v=100
40800 On ch=1 n=f#6 v=100
41280 On ch=1 n=f#6 v=0
41280 On ch=1 n=a5 v=0
41280 On ch=1 n=a#5 v=100
41280 On ch=1 n=g6 v=100
41760 On ch=1 n=g6 v=0
41760 On ch=1 n=a#5 v=0
41760 On ch=1 n=a#6 v=100
41760 On ch=1 n=d6 v=100
42240 On ch=1 n=d6 v=0
42240 On ch=1 n=a#6 v=0
42240 On ch=1 n=a6 v=100
42240 On ch=1 n=c#6 v=100
42720 On ch=1 n=c#6 v=0
42720 On ch=1 n=a6 v=0
42720 On ch=1 n=g#6 v=100
42720 On ch=1 n=c6 v=100
43200 On ch=1 n=c6 v=0
43200 On ch=1 n=g#6 v=0
43200 On ch=1 n=a#5 v=100
43200 On ch=1 n=g6 v=100
43680 On ch=1 n=g6 v=0
43680 On ch=1 n=a#5 v=0
43680 On ch=1 n=g#5 v=100
43680 On ch=1 n=f6 v=100
44160 On ch=1 n=f6 v=0
44160 On ch=1 n=g#5 v=0
44160 On ch=1 n=a#5 v=100
44160 On ch=1 n=g6 v=100
44640 On ch=1 n=g6 v=0
44640 On ch=1 n=a#5 v=0
44640 On ch=1 n=f6 v=100
44640 On ch=1 n=g#5 v=100
45120 On ch=1 n=g#5 v=0
45120 On ch=1 n=f6 v=0
45120 On ch=1 n=d#6 v=100
45120 On ch=1 n=g5 v=100
45480 On ch=1 n=g#5 v=100
45540 On ch=1 n=g#5 v=0
45540 On ch=1 n=a#5 v=100
45600 On ch=1 n=a#5 v=0
45600 On ch=1 n=g5 v=0
45600 On ch=1 n=d#6 v=0
45600 On ch=1 n=g#5 v=100
46080 On ch=1 n=g#5 v=0
46080 On ch=1 n=g5 v=100
46320 On ch=1 n=g5 v=0
46320 On ch=1 n=c#6 v=100
46560 On ch=1 n=c#6 v=0
46560 On ch=1 n=d#6 v=100
46800 On ch=1 n=d#6 v=0
46800 On ch=1 n=g6 v=100
47040 On ch=1 n=g6 v=0
47040 On ch=1 n=c#7 v=100
47280 On ch=1 n=c#7 v=0
47280 On ch=1 n=f7 v=100
47400 On ch=1 n=d#7 v=100
47460 On ch=1 n=d#7 v=0
47460 On ch=1 n=f7 v=100
47520 On ch=1 n=f7 v=0
47520 On ch=1 n=f7 v=0
47520 On ch=1 n=d#7 v=100
48000 On ch=1 n=d#7 v=0
48000 On ch=1 n=c#7 v=100
48240 On ch=1 n=c#7 v=0
48240 On ch=1 n=g6 v=100
48480 On ch=1 n=g6 v=0
48480 On ch=1 n=f6 v=100
48720 On ch=1 n=f6 v=0
48720 On ch=1 n=d#6 v=100
48960 On ch=1 n=d#6 v=0
48960 On ch=1 n=g5 v=100
49200 On ch=1 n=g5 v=0
49200 On ch=1 n=c#6 v=100
49440 On ch=1 n=c#6 v=0
49440 On ch=1 n=d#6 v=100
49680 On ch=1 n=d#6 v=0
49680 On ch=1 n=g6 v=100
49920 On ch=1 n=g6 v=0
49920 On ch=1 n=c#7 v=100
50160 On ch=1 n=c#7 v=0
50160 On ch=1 n=f7 v=100
50280 On ch=1 n=d#7 v=100
50340 On ch=1 n=d#7 v=0
50340 On ch=1 n=f7 v=100
50400 On ch=1 n=f7 v=0
50400 On ch=1 n=f7 v=0
50400 On ch=1 n=d#7 v=100
50880 On ch=1 n=d#7 v=0
50880 On ch=1 n=c7 v=100
51120 On ch=1 n=c7 v=0
51120 On ch=1 n=g#6 v=100
51360 On ch=1 n=g#6 v=0
51360 On ch=1 n=f6 v=100
51600 On ch=1 n=f6 v=0
51600 On ch=1 n=d#6 v=100
51840 On ch=1 n=d#6 v=0
51840 On ch=1 n=g5 v=100
52080 On ch=1 n=g5 v=0
52080 On ch=1 n=c#6 v=100
52320 On ch=1 n=c#6 v=0
52320 On ch=1 n=d#6 v=100
52560 On ch=1 n=d#6 v=0
52560 On ch=1 n=g6 v=100
52800 On ch=1 n=g6 v=0
52800 On ch=1 n=c#7 v=100
53040 On ch=1 n=c#7 v=0
53040 On ch=1 n=f7 v=100
53160 On ch=1 n=d#7 v=100
53220 On ch=1 n=d#7 v=0
53220 On ch=1 n=f7 v=100
53280 On ch=1 n=f7 v=0
53280 On ch=1 n=f7 v=0
53280 On ch=1 n=d#7 v=100
53760 On ch=1 n=d#7 v=0
53760 On ch=1 n=c#7 v=100
54000 On ch=1 n=c#7 v=0
54000 On ch=1 n=g6 v=100
54240 On ch=1 n=g6 v=0
54240 On ch=1 n=f6 v=100
54480 On ch=1 n=f6 v=0
54480 On ch=1 n=d#6 v=100
54720 On ch=1 n=d#6 v=0
54720 On ch=1 n=g5 v=100
54960 On ch=1 n=g5 v=0
54960 On ch=1 n=c#6 v=100
55200 On ch=1 n=c#6 v=0
55200 On ch=1 n=d#6 v=100
55440 On ch=1 n=d#6 v=0
55440 On ch=1 n=g6 v=100
55680 On ch=1 n=g6 v=0
55680 On ch=1 n=c#7 v=100
55920 On ch=1 n=c#7 v=0
55920 On ch=1 n=g7 v=100
56160 On ch=1 n=g7 v=0
56160 On ch=1 n=g#7 v=100
56160 On ch=1 n=g#6 v=100
56280 On ch=1 n=g#6 v=0
56280 On ch=1 n=g#7 v=0
57000 On ch=1 n=g#5 v=60
57060 On ch=1 n=g#5 v=0
57060 On ch=1 n=a#5 v=60
57120 On ch=1 n=a#5 v=0
57120 On ch=1 n=g#5 v=60
57600 On ch=1 n=g#5 v=0
57600 On ch=1 n=g5 v=60
57840 On ch=1 n=g5 v=0
57840 On ch=1 n=c#6 v=60
58080 On ch=1 n=c#6 v=0
58080 On ch=1 n=d#6 v=60
58320 On ch=1 n=d#6 v=0
58320 On ch=1 n=g6 v=60
58560 On ch=1 n=g6 v=0
58560 On ch=1 n=c#7 v=60
58800 On ch=1 n=c#7 v=0
58800 On ch=1 n=f7 v=60
58920 On ch=1 n=f7 v=0
58920 On ch=1 n=d#7 v=60
58980 On ch=1 n=d#7 v=0
58980 On ch=1 n=f7 v=60
59040 On ch=1 n=f7 v=0
59040 On ch=1 n=d#7 v=60
59520 On ch=1 n=d#7 v=0
59520 On ch=1 n=c#7 v=60
59760 On ch=1 n=c#7 v=0
59760 On ch=1 n=g6 v=60
60000 On ch=1 n=g6 v=0
60000 On ch=1 n=f6 v=60
60240 On ch=1 n=f6 v=0
60240 On ch=1 n=d#6 v=60
60480 On ch=1 n=d#6 v=0
60480 On ch=1 n=g5 v=60
60720 On ch=1 n=g5 v=0
60720 On ch=1 n=c#6 v=60
60960 On ch=1 n=c#6 v=0
60960 On ch=1 n=d#6 v=60
61200 On ch=1 n=d#6 v=0
61200 On ch=1 n=g6 v=60
61440 On ch=1 n=g6 v=0
61440 On ch=1 n=c#7 v=60
61680 On ch=1 n=c#7 v=0
61680 On ch=1 n=f7 v=60
61800 On ch=1 n=f7 v=0
61800 On ch=1 n=d#7 v=60
61860 On ch=1 n=d#7 v=0
61860 On ch=1 n=f7 v=60
61920 On ch=1 n=f7 v=0
61920 On ch=1 n=d#7 v=60
62400 On ch=1 n=d#7 v=0
62400 On ch=1 n=c7 v=60
62640 On ch=1 n=c7 v=0
62640 On ch=1 n=g#6 v=60
62880 On ch=1 n=g#6 v=0
62880 On ch=1 n=f6 v=60
63120 On ch=1 n=f6 v=0
63120 On ch=1 n=d#6 v=60
63360 On ch=1 n=d#6 v=0
63360 On ch=1 n=g5 v=60
63600 On ch=1 n=g5 v=0
63600 On ch=1 n=c#6 v=60
63840 On ch=1 n=c#6 v=0
63840 On ch=1 n=d#6 v=60
64080 On ch=1 n=d#6 v=0
64080 On ch=1 n=g6 v=60
64320 On ch=1 n=g6 v=0
64320 On ch=1 n=c#7 v=60
64560 On ch=1 n=c#7 v=0
64560 On ch=1 n=f7 v=60
64680 On ch=1 n=f7 v=0
64680 On ch=1 n=d#7 v=60
64740 On ch=1 n=d#7 v=0
64740 On ch=1 n=f7 v=60
64800 On ch=1 n=f7 v=0
64800 On ch=1 n=d#7 v=60
65280 On ch=1 n=d#7 v=0
65280 On ch=1 n=c#7 v=60
65520 On ch=1 n=c#7 v=0
65520 On ch=1 n=g6 v=60
65760 On ch=1 n=g6 v=0
65760 On ch=1 n=f6 v=60
66000 On ch=1 n=f6 v=0
66000 On ch=1 n=d#6 v=60
66240 On ch=1 n=d#6 v=0
66240 On ch=1 n=g5 v=60
66480 On ch=1 n=g5 v=0
66480 On ch=1 n=c#6 v=71
66720 On ch=1 n=c#6 v=0
66720 On ch=1 n=d#6 v=83
66960 On ch=1 n=d#6 v=0
66960 On ch=1 n=g6 v=95
67200 On ch=1 n=g6 v=0
67200 On ch=1 n=c#7 v=107
67440 On ch=1 n=c#7 v=0
67440 On ch=1 n=g7 v=119
67680 On ch=1 n=g7 v=0
67680 On ch=1 n=g#7 v=120
67680 On ch=1 n=g#6 v=120
67800 On ch=1 n=g#6 v=0
67800 On ch=1 n=g#7 v=0
68640 On ch=1 n=d#5 v=100
69120 On ch=1 n=d#5 v=0
69120 On ch=1 n=d#5 v=100
69120 On ch=1 n=c6 v=100
70560 On ch=1 n=c6 v=0
70560 On ch=1 n=d#5 v=0
70560 On ch=1 n=c#6 v=100
70560 On ch=1 n=f5 v=100
72000 On ch=1 n=f5 v=0
72000 On ch=1 n=c#6 v=0
72000 On ch=1 n=d#5 v=100
72000 On ch=1 n=c6 v=100
72480 On ch=1 n=c6 v=0
72480 On ch=1 n=d#5 v=0
72480 On ch=1 n=c#5 v=100
72480 On ch=1 n=a#5 v=100
72960 On ch=1 n=a#5 v=0
72960 On ch=1 n=c#5 v=0
72960 On ch=1 n=d#5 v=100
72960 On ch=1 n=c6 v=100
73440 On ch=1 n=c6 v=0
73440 On ch=1 n=d#5 v=0
73440 On ch=1 n=a#5 v=100
73440 On ch=1 n=c#5 v=100
73920 On ch=1 n=c#5 v=0
73920 On ch=1 n=a#5 v=0
73920 On ch=1 n=g#5 v=100
73920 On ch=1 n=c5 v=100
74400 On ch=1 n=c5 v=0
74400 On ch=1 n=g#5 v=0
74880 On ch=1 n=a#5 v=100
74880 On ch=1 n=g6 v=100
76320 On ch=1 n=g6 v=0
76320 On ch=1 n=a#5 v=0
76320 On ch=1 n=g#6 v=100
76320 On ch=1 n=c6 v=100
77760 On ch=1 n=c6 v=0
77760 On ch=1 n=g#6 v=0
77760 On ch=1 n=a#5 v=100
77760 On ch=1 n=g6 v=100
78240 On ch=1 n=g6 v=0
78240 On ch=1 n=a#5 v=0
78240 On ch=1 n=g#5 v=100
78240 On ch=1 n=f6 v=100
78720 On ch=1 n=f6 v=0
78720 On ch=1 n=g#5 v=0
78720 On ch=1 n=a#5 v=100
78720 On ch=1 n=g6 v=100
79200 On ch=1 n=g6 v=0
79200 On ch=1 n=a#5 v=0
79200 On ch=1 n=g#5 v=100
79200 On ch=1 n=f6 v=100
79680 On ch=1 n=f6 v=0
79680 On ch=1 n=g#5 v=0
79680 On ch=1 n=g5 v=100
79680 On ch=1 n=d#6 v=100
80160 On ch=1 n=d#6 v=0
80160 On ch=1 n=g5 v=0
80160 On ch=1 n=f5 v=100
80160 On ch=1 n=c#6 v=100
80520 On ch=1 n=c6 v=100
80580 On ch=1 n=c6 v=0
80580 On ch=1 n=c#6 v=100
80640 On ch=1 n=c#6 v=0
80640 On ch=1 n=c#6 v=0
80640 On ch=1 n=f5 v=0
80640 On ch=1 n=d#5 v=100
80640 On ch=1 n=c6 v=100
81120 On ch=1 n=c6 v=0
81120 On ch=1 n=d#5 v=0
81120 On ch=1 n=d5 v=100
81120 On ch=1 n=b5 v=100
81600 On ch=1 n=b5 v=0
81600 On ch=1 n=d5 v=0
81600 On ch=1 n=d#5 v=100
81600 On ch=1 n=c6 v=100
82020 On ch=1 n=f#5 v=100
82080 On ch=1 n=c6 v=0
82080 On ch=1 n=d#5 v=0
82080 On ch=1 n=d#6 v=100
83040 On ch=1 n=d#6 v=0
83040 On ch=1 n=f#5 v=0
83040 On ch=1 n=f5 v=100
83040 On ch=1 n=c#6 v=100
83520 On ch=1 n=c#6 v=0
83520 On ch=1 n=f5 v=0
83520 On ch=1 n=d#5 v=100
83520 On ch=1 n=c6 v=100
84000 On ch=1 n=c6 v=0
84000 On ch=1 n=d#5 v=0
84000 On ch=1 n=c#5 v=100
84000 On ch=1 n=a#5 v=100
84480 On ch=1 n=a#5 v=0
84480 On ch=1 n=c#5 v=0
84480 On ch=1 n=d#5 v=100
84480 On ch=1 n=c6 v=100
84960 On ch=1 n=c6 v=0
84960 On ch=1 n=d#5 v=0
84960 On ch=1 n=c#5 v=100
84960 On ch=1 n=a#5 v=100
85440 On ch=1 n=a#5 v=0
85440 On ch=1 n=c#5 v=0
85440 On ch=1 n=c5 v=100
85440 On ch=1 n=g#5 v=100
85920 On ch=1 n=g#5 v=0
85920 On ch=1 n=c5 v=0
86280 On ch=1 n=g6 v=100
86340 On ch=1 n=g6 v=0
86340 On ch=1 n=g#6 v=100
86340 On ch=1 n=a#5 v=100
86400 On ch=1 n=g#6 v=0
86400 On ch=1 n=g6 v=100
86880 On ch=1 n=g6 v=0
86880 On ch=1 n=a#5 v=0
86880 On ch=1 n=a5 v=100
86880 On ch=1 n=f#6 v=100
87360 On ch=1 n=f#6 v=0
87360 On ch=1 n=a5 v=0
87360 On ch=1 n=a#5 v=100
87360 On ch=1 n=g6 v=100
87840 On ch=1 n=g6 v=0
87840 On ch=1 n=a#5 v=0
87840 On ch=1 n=a#6 v=100
87840 On ch=1 n=d6 v=100
88320 On ch=1 n=d6 v=0
88320 On ch=1 n=a#6 v=0
88320 On ch=1 n=a6 v=100
88320 On ch=1 n=c#6 v=100
88800 On ch=1 n=c#6 v=0
88800 On ch=1 n=a6 v=0
88800 On ch=1 n=g#6 v=100
88800 On ch=1 n=c6 v=100
89280 On ch=1 n=c6 v=0
89280 On ch=1 n=g#6 v=0
89280 On ch=1 n=a#5 v=100
89280 On ch=1 n=g6 v=100
89760 On ch=1 n=g6 v=0
89760 On ch=1 n=a#5 v=0
89760 On ch=1 n=g#5 v=100
89760 On ch=1 n=f6 v=100
90240 On ch=1 n=f6 v=0
90240 On ch=1 n=g#5 v=0
90240 On ch=1 n=a#5 v=100
90240 On ch=1 n=g6 v=100
90720 On ch=1 n=g6 v=0
90720 On ch=1 n=a#5 v=0
90720 On ch=1 n=f6 v=100
90720 On ch=1 n=g#5 v=100
91200 On ch=1 n=g#5 v=0
91200 On ch=1 n=f6 v=0
91200 On ch=1 n=d#6 v=100
91200 On ch=1 n=g5 v=100
91560 On ch=1 n=g#5 v=100
91620 On ch=1 n=g#5 v=0
91620 On ch=1 n=a#5 v=100
91680 On ch=1 n=a#5 v=0
91680 On ch=1 n=g5 v=0
91680 On ch=1 n=d#6 v=0
91680 On ch=1 n=g#5 v=100
92160 On ch=1 n=g#5 v=0
92160 On ch=1 n=g5 v=100
92400 On ch=1 n=g5 v=0
92400 On ch=1 n=c#6 v=100
92640 On ch=1 n=c#6 v=0
92640 On ch=1 n=d#6 v=100
92880 On ch=1 n=d#6 v=0
92880 On ch=1 n=g6 v=100
93120 On ch=1 n=g6 v=0
93120 On ch=1 n=c#7 v=100
93360 On ch=1 n=c#7 v=0
93360 On ch=1 n=f7 v=100
93480 On ch=1 n=d#7 v=100
93540 On ch=1 n=d#7 v=0
93540 On ch=1 n=f7 v=100
93600 On ch=1 n=f7 v=0
93600 On ch=1 n=f7 v=0
93600 On ch=1 n=d#7 v=100
94080 On ch=1 n=d#7 v=0
94080 On ch=1 n=c#7 v=100
94320 On ch=1 n=c#7 v=0
94320 On ch=1 n=g6 v=100
94560 On ch=1 n=g6 v=0
94560 On ch=1 n=f6 v=100
94800 On ch=1 n=f6 v=0
94800 On ch=1 n=d#6 v=100
95040 On ch=1 n=d#6 v=0
95040 On ch=1 n=g5 v=100
95280 On ch=1 n=g5 v=0
95280 On ch=1 n=c#6 v=100
95520 On ch=1 n=c#6 v=0
95520 On ch=1 n=d#6 v=100
95760 On ch=1 n=d#6 v=0
95760 On ch=1 n=g6 v=100
96000 On ch=1 n=g6 v=0
96000 On ch=1 n=c#7 v=100
96240 On ch=1 n=c#7 v=0
96240 On ch=1 n=f7 v=100
96360 On ch=1 n=d#7 v=100
96420 On ch=1 n=d#7 v=0
96420 On ch=1 n=f7 v=100
96480 On ch=1 n=f7 v=0
96480 On ch=1 n=f7 v=0
96480 On ch=1 n=d#7 v=100
96960 On ch=1 n=d#7 v=0
96960 On ch=1 n=c7 v=100
97200 On ch=1 n=c7 v=0
97200 On ch=1 n=g#6 v=100
97440 On ch=1 n=g#6 v=0
97440 On ch=1 n=f6 v=100
97680 On ch=1 n=f6 v=0
97680 On ch=1 n=d#6 v=100
97920 On ch=1 n=d#6 v=0
97920 On ch=1 n=g5 v=100
98160 On ch=1 n=g5 v=0
98160 On ch=1 n=c#6 v=100
98400 On ch=1 n=c#6 v=0
98400 On ch=1 n=d#6 v=100
98640 On ch=1 n=d#6 v=0
98640 On ch=1 n=g6 v=100
98880 On ch=1 n=g6 v=0
98880 On ch=1 n=c#7 v=100
99120 On ch=1 n=c#7 v=0
99120 On ch=1 n=f7 v=100
99240 On ch=1 n=d#7 v=100
99300 On ch=1 n=d#7 v=0
99300 On ch=1 n=f7 v=100
99360 On ch=1 n=f7 v=0
99360 On ch=1 n=f7 v=0
99360 On ch=1 n=d#7 v=100
99840 On ch=1 n=d#7 v=0
99840 On ch=1 n=c#7 v=100
