MFile 1 5 480
MTrk
0 TimeSig 2/4 96 8
21855 On ch=1 n=g7 v=0
21885 On ch=1 n=d6 v=57
21900 On ch=1 n=d6 v=0
22205 On ch=1 n=g6 v=61
22220 On ch=1 n=g6 v=0
22260 On ch=1 n=b7 v=61
22280 On ch=1 n=b7 v=0
22320 On ch=1 n=b7 v=62
22340 On ch=1 n=b7 v=0
22385 On ch=1 n=g6 v=63
22400 On ch=1 n=g6 v=0
22675 On ch=1 n=b6 v=66
22690 On ch=1 n=b6 v=0
22730 On ch=1 n=d8 v=66
22755 On ch=1 n=d8 v=0
22795 On ch=1 n=d8 v=67
22815 On ch=1 n=d8 v=0
22855 On ch=1 n=b6 v=68
22865 On ch=1 n=b6 v=0
23140 On ch=1 n=e6 v=71
23145 On ch=1 n=c6 v=71
23160 On ch=1 n=c6 v=0
23170 On ch=1 n=e6 v=0
23195 On ch=1 n=c7 v=71
23210 On ch=1 n=c7 v=0
23395 On ch=1 n=e6 v=73
23395 On ch=1 n=e7 v=73
23400 On ch=1 n=g6 v=73
23415 On ch=1 n=e6 v=0
23420 On ch=1 n=g6 v=0
23420 On ch=1 n=e7 v=0
23660 On ch=1 n=f#6 v=76
23660 On ch=1 n=d6 v=76
23675 On ch=1 n=d6 v=0
23690 On ch=1 n=f#6 v=0
23705 On ch=1 n=d7 v=76
23725 On ch=1 n=d7 v=0
23880 On ch=1 n=a6 v=78
23880 On ch=1 n=f#6 v=78
23880 On ch=1 n=f#7 v=78
23895 On ch=1 n=f#6 v=0
23900 On ch=1 n=f#7 v=0
23900 On ch=1 n=a6 v=0
24125 On ch=1 n=e6 v=81
24140 On ch=1 n=e6 v=0
24175 On ch=1 n=e7 v=81
24180 On ch=1 n=g6 v=81
24195 On ch=1 n=e7 v=0
24200 On ch=1 n=g6 v=0
24350 On ch=1 n=f#7 v=83
24350 On ch=1 n=f#6 v=83
24355 On ch=1 n=a6 v=83
24370 On ch=1 n=f#6 v=0
24370 On ch=1 n=f#7 v=0
24380 On ch=1 n=a6 v=0
24590 On ch=1 n=g6 v=86
24590 On ch=1 n=b6 v=86
24590 On ch=1 n=g7 v=86
24615 On ch=1 n=g7 v=0
24615 On ch=1 n=g6 v=0
24625 On ch=1 n=b6 v=0
24835 On ch=1 n=a7 v=88
24835 On ch=1 n=a6 v=88
24840 On ch=1 n=d7 v=88
24865 On ch=1 n=d7 v=0
24865 On ch=1 n=a7 v=0
24870 On ch=1 n=a6 v=0
25075 On ch=1 n=b7 v=91
25075 On ch=1 n=b6 v=91
25080 On ch=1 n=d7 v=91
25095 On ch=1 n=b6 v=0
25100 On ch=1 n=b7 v=0
25105 On ch=1 n=d7 v=0
25330 On ch=1 n=c8 v=93
25335 On ch=1 n=e7 v=93
25335 On ch=1 n=c7 v=93
25355 On ch=1 n=c7 v=0
25355 On ch=1 n=e7 v=0
25355 On ch=1 n=c8 v=0
25570 On ch=1 n=c#7 v=96
25610 On ch=1 n=c#7 v=0
25610 On ch=1 n=g7 v=96
25640 On ch=1 n=a#7 v=97
25650 On ch=1 n=g7 v=0
25685 On ch=1 n=e8 v=97
25690 On ch=1 n=a#7 v=0
25700 On ch=1 n=e8 v=0
25800 On ch=1 n=c#5 v=98
25815 On ch=1 n=c#5 v=0
25920 On ch=1 n=d5 v=100
25940 On ch=1 n=d5 v=0
26000 On ch=1 n=b6 v=100
26000 On ch=1 n=d7 v=100
26025 On ch=1 n=d7 v=0
26030 On ch=1 n=b6 v=0
26080 On ch=1 n=a6 v=100
26085 On ch=1 n=c7 v=100
26105 On ch=1 n=c7 v=0
26105 On ch=1 n=a6 v=0
26155 On ch=1 n=g6 v=100
26160 On ch=1 n=b6 v=100
26175 On ch=1 n=g6 v=0
26190 On ch=1 n=b6 v=0
26235 On ch=1 n=f#6 v=100
26240 On ch=1 n=a6 v=100
26255 On ch=1 n=f#6 v=0
26265 On ch=1 n=a6 v=0
26315 On ch=1 n=e6 v=100
26320 On ch=1 n=g6 v=100
26340 On ch=1 n=e6 v=0
26345 On ch=1 n=g6 v=0
26400 On ch=1 n=d6 v=100
26400 On ch=1 n=f#6 v=100
26420 On ch=1 n=d6 v=0
26425 On ch=1 n=f#6 v=0
26475 On ch=1 n=c6 v=100
26480 On ch=1 n=e6 v=100
26500 On ch=1 n=e6 v=0
26500 On ch=1 n=c6 v=0
26560 On ch=1 n=b5 v=100
26565 On ch=1 n=d6 v=100
26580 On ch=1 n=b5 v=0
26585 On ch=1 n=d6 v=0
26635 On ch=1 n=a5 v=100
26640 On ch=1 n=c6 v=100
26660 On ch=1 n=c6 v=0
26660 On ch=1 n=a5 v=0
26720 On ch=1 n=g5 v=100
26730 On ch=1 n=b5 v=100
26740 On ch=1 n=g5 v=0
26750 On ch=1 n=b5 v=0
26795 On ch=1 n=f#5 v=100
26800 On ch=1 n=a5 v=100
26815 On ch=1 n=f#5 v=0
26820 On ch=1 n=a5 v=0
26930 On ch=1 n=d5 v=50
26955 On ch=1 n=d5 v=0
26985 On ch=1 n=b5 v=50
27005 On ch=1 n=b5 v=0
27055 On ch=1 n=g6 v=50
27075 On ch=1 n=g6 v=0
27170 On ch=1 n=b5 v=50
27195 On ch=1 n=b5 v=0
27225 On ch=1 n=d5 v=50
27245 On ch=1 n=d5 v=0
27395 On ch=1 n=d#5 v=51
27420 On ch=1 n=d#5 v=0
27460 On ch=1 n=c6 v=54
27480 On ch=1 n=c6 v=0
27515 On ch=1 n=f#6 v=56
27540 On ch=1 n=f#6 v=0
27635 On ch=1 n=c6 v=61
27660 On ch=1 n=c6 v=0
27705 On ch=1 n=d#5 v=64
27720 On ch=1 n=d#5 v=0
27905 On ch=1 n=b6 v=68
27910 On ch=1 n=d7 v=68
27930 On ch=1 n=d7 v=0
27930 On ch=1 n=b6 v=0
27980 On ch=1 n=c7 v=65
27980 On ch=1 n=a6 v=65
28000 On ch=1 n=a6 v=0
28005 On ch=1 n=c7 v=0
28055 On ch=1 n=g6 v=61
28060 On ch=1 n=b6 v=61
28080 On ch=1 n=g6 v=0
28085 On ch=1 n=b6 v=0
28140 On ch=1 n=a6 v=58
28140 On ch=1 n=f#6 v=58
28165 On ch=1 n=f#6 v=0
28165 On ch=1 n=a6 v=0
28215 On ch=1 n=g6 v=55
28220 On ch=1 n=e6 v=54
28240 On ch=1 n=g6 v=0
28245 On ch=1 n=e6 v=0
28300 On ch=1 n=f#6 v=51
28300 On ch=1 n=d6 v=51
28315 On ch=1 n=d6 v=0
28325 On ch=1 n=f#6 v=0
28380 On ch=1 n=c6 v=50
28385 On ch=1 n=e6 v=50
28405 On ch=1 n=c6 v=0
28410 On ch=1 n=e6 v=0
28460 On ch=1 n=b5 v=50
28465 On ch=1 n=d6 v=50
28480 On ch=1 n=b5 v=0
28485 On ch=1 n=d6 v=0
28540 On ch=1 n=a5 v=50
28550 On ch=1 n=c6 v=50
28565 On ch=1 n=a5 v=0
28570 On ch=1 n=c6 v=0
28620 On ch=1 n=g5 v=50
28630 On ch=1 n=b5 v=50
28645 On ch=1 n=g5 v=0
28655 On ch=1 n=b5 v=0
28695 On ch=1 n=f#5 v=50
28700 On ch=1 n=a5 v=50
28710 On ch=1 n=f#5 v=0
28720 On ch=1 n=a5 v=0
28840 On ch=1 n=d5 v=50
28855 On ch=1 n=d5 v=0
28900 On ch=1 n=b5 v=50
28915 On ch=1 n=b5 v=0
28965 On ch=1 n=g6 v=50
28990 On ch=1 n=g6 v=0
29085 On ch=1 n=b5 v=50
29110 On ch=1 n=b5 v=0
29145 On ch=1 n=d5 v=50
29165 On ch=1 n=d5 v=0
29325 On ch=1 n=d#5 v=51
29345 On ch=1 n=d#5 v=0
29390 On ch=1 n=c6 v=54
29410 On ch=1 n=c6 v=0
29455 On ch=1 n=f#6 v=57
29470 On ch=1 n=f#6 v=0
29575 On ch=1 n=c6 v=62
29595 On ch=1 n=c6 v=0
29630 On ch=1 n=d#5 v=64
29645 On ch=1 n=d#5 v=0
29835 On ch=1 n=b6 v=67
29840 On ch=1 n=d7 v=67
29855 On ch=1 n=b6 v=0
29860 On ch=1 n=d7 v=0
29910 On ch=1 n=a6 v=64
29915 On ch=1 n=c7 v=64
29935 On ch=1 n=c7 v=0
29940 On ch=1 n=a6 v=0
29995 On ch=1 n=g6 v=61
30000 On ch=1 n=b6 v=60
30020 On ch=1 n=b6 v=0
30020 On ch=1 n=g6 v=0
30075 On ch=1 n=f#6 v=57
30080 On ch=1 n=a6 v=57
30100 On ch=1 n=a6 v=0
30100 On ch=1 n=f#6 v=0
30155 On ch=1 n=e6 v=54
30155 On ch=1 n=g6 v=54
30175 On ch=1 n=g6 v=0
30175 On ch=1 n=e6 v=0
30230 On ch=1 n=d6 v=51
30235 On ch=1 n=f#6 v=50
30260 On ch=1 n=d6 v=0
30265 On ch=1 n=f#6 v=0
30305 On ch=1 n=c6 v=50
30310 On ch=1 n=e6 v=50
30335 On ch=1 n=c6 v=0
30340 On ch=1 n=e6 v=0
30390 On ch=1 n=d6 v=50
30390 On ch=1 n=b5 v=50
30410 On ch=1 n=b5 v=0
30415 On ch=1 n=d6 v=0
30465 On ch=1 n=c6 v=50
30465 On ch=1 n=a5 v=50
30490 On ch=1 n=a5 v=0
30490 On ch=1 n=c6 v=0
30540 On ch=1 n=b5 v=50
30540 On ch=1 n=g5 v=50
30565 On ch=1 n=g5 v=0
30570 On ch=1 n=b5 v=0
30615 On ch=1 n=f#5 v=50
30620 On ch=1 n=a5 v=50
30635 On ch=1 n=f#5 v=0
30640 On ch=1 n=a5 v=0
30755 On ch=1 n=d5 v=50
30780 On ch=1 n=d5 v=0
30815 On ch=1 n=b5 v=50
30845 On ch=1 n=b5 v=0
30880 On ch=1 n=g6 v=50
30900 On ch=1 n=g6 v=0
31010 On ch=1 n=b5 v=50
31035 On ch=1 n=b5 v=0
31070 On ch=1 n=d5 v=50
31095 On ch=1 n=d5 v=0
31260 On ch=1 n=d5 v=52
31285 On ch=1 n=d5 v=0
31315 On ch=1 n=a#5 v=54
31340 On ch=1 n=a#5 v=0
31375 On ch=1 n=g6 v=57
31400 On ch=1 n=g6 v=0
31495 On ch=1 n=a#5 v=62
31525 On ch=1 n=a#5 v=0
31555 On ch=1 n=d5 v=64
31570 On ch=1 n=d5 v=0
31745 On ch=1 n=a#6 v=70
31750 On ch=1 n=c#7 v=70
31770 On ch=1 n=c#7 v=0
31770 On ch=1 n=a#6 v=0
31830 On ch=1 n=g#6 v=70
31830 On ch=1 n=c7 v=70
31850 On ch=1 n=g#6 v=0
31855 On ch=1 n=c7 v=0
