MFile 1 3 240
MTrk
0 TimeSig 3/4 24 8
9228 Off ch=1 n=d6 v=64
9360 On ch=1 n=e6 v=64
9360 On ch=1 n=e5 v=64
9648 Off ch=1 n=e5 v=64
9648 Off ch=1 n=e6 v=64
9720 On ch=1 n=f6 v=64
9720 On ch=1 n=f5 v=64
9774 Off ch=1 n=f5 v=64
9774 Off ch=1 n=f6 v=64
9840 On ch=1 n=c#6 v=64
9840 On ch=1 n=c#5 v=64
9948 Off ch=1 n=c#5 v=64
9948 Off ch=1 n=c#6 v=64
10080 On ch=1 n=d6 v=64
10080 On ch=1 n=d5 v=64
10368 Off ch=1 n=d5 v=64
10368 Off ch=1 n=d6 v=64
10440 On ch=1 n=e5 v=64
10440 On ch=1 n=e6 v=64
10494 Off ch=1 n=e6 v=64
10494 Off ch=1 n=e5 v=64
10560 On ch=1 n=b5 v=64
10560 On ch=1 n=b4 v=64
10668 Off ch=1 n=b4 v=64
10668 Off ch=1 n=b5 v=64
10800 On ch=1 n=c6 v=64
10800 On ch=1 n=c5 v=64
11016 Off ch=1 n=c5 v=64
11016 Off ch=1 n=c6 v=64
11520 On ch=1 n=a#4 v=64
11520 On ch=1 n=a#5 v=64
11712 Off ch=1 n=a#5 v=64
11712 Off ch=1 n=a#4 v=64
11760 On ch=1 n=a#4 v=64
11760 On ch=1 n=a#5 v=64
11868 Off ch=1 n=a#5 v=64
11868 Off ch=1 n=a#4 v=64
12000 On ch=1 n=a#4 v=64
12000 On ch=1 n=a#5 v=64
12108 Off ch=1 n=a#5 v=64
12108 Off ch=1 n=a#4 v=64
12240 On ch=1 n=a4 v=64
12240 On ch=1 n=a5 v=64
12294 Off ch=1 n=a5 v=64
12336 Off ch=1 n=a4 v=64
12360 On ch=1 n=b5 v=64
12456 Off ch=1 n=b5 v=64
12480 On ch=1 n=c6 v=64
12576 Off ch=1 n=c6 v=64
12600 On ch=1 n=c#6 v=64
12696 Off ch=1 n=c#6 v=64
12720 On ch=1 n=d6 v=64
12816 Off ch=1 n=d6 v=64
12840 On ch=1 n=e6 v=64
12936 Off ch=1 n=e6 v=64
12960 On ch=1 n=f6 v=64
13056 Off ch=1 n=f6 v=64
13080 On ch=1 n=g6 v=64
13176 Off ch=1 n=g6 v=64
13200 On ch=1 n=a6 v=64
13254 Off ch=1 n=a6 v=64
13320 On ch=1 n=f6 v=64
13320 On ch=1 n=a5 v=64
13416 Off ch=1 n=a5 v=64
13416 Off ch=1 n=f6 v=64
13440 On ch=1 n=e6 v=64
13440 On ch=1 n=g5 v=64
13536 Off ch=1 n=g5 v=64
13536 Off ch=1 n=e6 v=64
13560 On ch=1 n=f5 v=64
13560 On ch=1 n=d6 v=64
13656 Off ch=1 n=d6 v=64
13656 Off ch=1 n=f5 v=64
13680 On ch=1 n=c6 v=64
13680 On ch=1 n=e5 v=64
14064 Off ch=1 n=e5 v=64
14064 Off ch=1 n=c6 v=64
14160 On ch=1 n=d5 v=64
14160 On ch=1 n=b5 v=64
14268 Off ch=1 n=b5 v=64
14268 Off ch=1 n=d5 v=64
14400 On ch=1 n=f6 v=64
14400 On ch=1 n=f5 v=64
14562 Off ch=1 n=f5 v=64
14562 Off ch=1 n=f6 v=64
14760 On ch=1 n=g5 v=64
14760 On ch=1 n=g6 v=64
14814 Off ch=1 n=g6 v=64
14814 Off ch=1 n=g5 v=64
14880 On ch=1 n=d5 v=64
14880 On ch=1 n=d6 v=64
14988 Off ch=1 n=d6 v=64
14988 Off ch=1 n=d5 v=64
15120 On ch=1 n=e5 v=64
15120 On ch=1 n=e6 v=64
15408 Off ch=1 n=e6 v=64
15408 Off ch=1 n=e5 v=64
15480 On ch=1 n=f5 v=64
15480 On ch=1 n=f6 v=64
15534 Off ch=1 n=f6 v=64
15534 Off ch=1 n=f5 v=64
15600 On ch=1 n=c#5 v=64
15600 On ch=1 n=c#6 v=64
15708 Off ch=1 n=c#6 v=64
15708 Off ch=1 n=c#5 v=64
15840 On ch=1 n=d5 v=64
15840 On ch=1 n=d6 v=64
16128 Off ch=1 n=d6 v=64
16128 Off ch=1 n=d5 v=64
16200 On ch=1 n=e6 v=64
16200 On ch=1 n=e5 v=64
16254 Off ch=1 n=e5 v=64
16254 Off ch=1 n=e6 v=64
16320 On ch=1 n=b4 v=64
16320 On ch=1 n=b5 v=64
16428 Off ch=1 n=b5 v=64
16428 Off ch=1 n=b4 v=64
16560 On ch=1 n=e5 v=64
16560 On ch=1 n=g5 v=64
16560 On ch=1 n=c5 v=64
16560 On ch=1 n=c6 v=64
16776 Off ch=1 n=c6 v=64
16776 Off ch=1 n=c5 v=64
16776 Off ch=1 n=g5 v=64
16776 Off ch=1 n=e5 v=64
17280 On ch=1 n=a#5 v=64
17280 On ch=1 n=a#4 v=64
17472 Off ch=1 n=a#4 v=64
17472 Off ch=1 n=a#5 v=64
17520 On ch=1 n=a#5 v=64
17520 On ch=1 n=a#4 v=64
17628 Off ch=1 n=a#4 v=64
17628 Off ch=1 n=a#5 v=64
17760 On ch=1 n=a#5 v=64
17760 On ch=1 n=a#4 v=64
17868 Off ch=1 n=a#4 v=64
17868 Off ch=1 n=a#5 v=64
18000 On ch=1 n=a5 v=64
18000 On ch=1 n=a4 v=64
18054 Off ch=1 n=a5 v=64
18096 Off ch=1 n=a4 v=64
18120 On ch=1 n=b5 v=64
18216 Off ch=1 n=b5 v=64
18240 On ch=1 n=c6 v=64
18336 Off ch=1 n=c6 v=64
18360 On ch=1 n=c#6 v=64
18456 Off ch=1 n=c#6 v=64
18480 On ch=1 n=d6 v=64
18576 Off ch=1 n=d6 v=64
18600 On ch=1 n=e6 v=64
18696 Off ch=1 n=e6 v=64
18720 On ch=1 n=f6 v=64
18816 Off ch=1 n=f6 v=64
18840 On ch=1 n=g6 v=64
18936 Off ch=1 n=g6 v=64
18960 On ch=1 n=a6 v=64
19014 Off ch=1 n=a6 v=64
19080 On ch=1 n=a5 v=64
19080 On ch=1 n=f6 v=64
19176 Off ch=1 n=f6 v=64
19176 Off ch=1 n=a5 v=64
19200 On ch=1 n=g5 v=64
19200 On ch=1 n=e6 v=64
19296 Off ch=1 n=e6 v=64
19296 Off ch=1 n=g5 v=64
19320 On ch=1 n=d6 v=64
19320 On ch=1 n=f5 v=64
19416 Off ch=1 n=f5 v=64
19416 Off ch=1 n=d6 v=64
19440 On ch=1 n=e5 v=64
19440 On ch=1 n=c6 v=64
19824 Off ch=1 n=c6 v=64
19824 Off ch=1 n=e5 v=64
19920 On ch=1 n=b5 v=64
19920 On ch=1 n=d5 v=64
20028 Off ch=1 n=d5 v=64
20028 Off ch=1 n=b5 v=64
20160 On ch=1 n=f5 v=64
20160 On ch=1 n=f6 v=64
20322 Off ch=1 n=f6 v=64
20322 Off ch=1 n=f5 v=64
20520 On ch=1 n=g6 v=64
20520 On ch=1 n=g5 v=64
20574 Off ch=1 n=g5 v=64
20574 Off ch=1 n=g6 v=64
20640 On ch=1 n=d6 v=64
20640 On ch=1 n=d5 v=64
20748 Off ch=1 n=d5 v=64
20748 Off ch=1 n=d6 v=64
20880 On ch=1 n=e6 v=64
20880 On ch=1 n=e5 v=64
21168 Off ch=1 n=e5 v=64
21168 Off ch=1 n=e6 v=64
21240 On ch=1 n=f6 v=64
21240 On ch=1 n=f5 v=64
21294 Off ch=1 n=f5 v=64
21294 Off ch=1 n=f6 v=64
21360 On ch=1 n=c#6 v=64
21360 On ch=1 n=c#5 v=64
21468 Off ch=1 n=c#5 v=64
21468 Off ch=1 n=c#6 v=64
21600 On ch=1 n=d6 v=64
21600 On ch=1 n=d5 v=64
21888 Off ch=1 n=d5 v=64
21888 Off ch=1 n=d6 v=64
21960 On ch=1 n=e5 v=64
21960 On ch=1 n=e6 v=64
22014 Off ch=1 n=e6 v=64
22014 Off ch=1 n=e5 v=64
22080 On ch=1 n=b5 v=64
22080 On ch=1 n=b4 v=64
22188 Off ch=1 n=b4 v=64
22188 Off ch=1 n=b5 v=64
22320 On ch=1 n=c6 v=64
22320 On ch=1 n=c5 v=64
22320 On ch=1 n=g5 v=64
22320 On ch=1 n=e5 v=64
22536 Off ch=1 n=e5 v=64
22536 Off ch=1 n=g5 v=64
22536 Off ch=1 n=c5 v=64
22536 Off ch=1 n=c6 v=64
23040 On ch=1 n=g6 v=64
23094 Off ch=1 n=g6 v=64
23160 On ch=1 n=f6 v=64
23214 Off ch=1 n=f6 v=64
23280 On ch=1 n=e6 v=64
23334 Off ch=1 n=e6 v=64
23400 On ch=1 n=d6 v=64
23454 Off ch=1 n=d6 v=64
23520 On ch=1 n=c6 v=64
23628 Off ch=1 n=c6 v=64
23760 On ch=1 n=a6 v=64
23814 Off ch=1 n=a6 v=64
23880 On ch=1 n=g6 v=64
23934 Off ch=1 n=g6 v=64
24000 On ch=1 n=f6 v=64
24054 Off ch=1 n=f6 v=64
24120 On ch=1 n=e6 v=64
24174 Off ch=1 n=e6 v=64
24240 On ch=1 n=d6 v=64
24348 Off ch=1 n=d6 v=64
24480 On ch=1 n=c6 v=64
24672 Off ch=1 n=c6 v=64
24720 On ch=1 n=d6 v=64
24828 Off ch=1 n=d6 v=64
24960 On ch=1 n=e6 v=64
25068 Off ch=1 n=e6 v=64
25200 On ch=1 n=g6 v=64
25392 Off ch=1 n=g6 v=64
25440 On ch=1 n=f6 v=64
25548 Off ch=1 n=f6 v=64
25680 On ch=1 n=d6 v=64
25788 Off ch=1 n=d6 v=64
25920 On ch=1 n=g6 v=64
25974 Off ch=1 n=g6 v=64
26040 On ch=1 n=f6 v=64
26094 Off ch=1 n=f6 v=64
26160 On ch=1 n=e6 v=64
26214 Off ch=1 n=e6 v=64
26280 On ch=1 n=d6 v=64
26334 Off ch=1 n=d6 v=64
26400 On ch=1 n=c6 v=64
26508 Off ch=1 n=c6 v=64
26640 On ch=1 n=c7 v=64
26832 Off ch=1 n=c7 v=64
26880 On ch=1 n=c7 v=64
26988 Off ch=1 n=c7 v=64
27120 On ch=1 n=c7 v=64
27228 Off ch=1 n=c7 v=64
27360 On ch=1 n=d6 v=64
27456 Off ch=1 n=d6 v=64
27480 On ch=1 n=e6 v=64
27534 Off ch=1 n=e6 v=64
27600 On ch=1 n=d6 v=64
27600 On ch=1 n=b6 v=64
27696 Off ch=1 n=b6 v=64
27696 Off ch=1 n=d6 v=64
27720 On ch=1 n=c6 v=64
27720 On ch=1 n=a6 v=64
27774 Off ch=1 n=a6 v=64
27774 Off ch=1 n=c6 v=64
27840 On ch=1 n=b5 v=64
27840 On ch=1 n=g6 v=64
27936 Off ch=1 n=g6 v=64
27936 Off ch=1 n=b5 v=64
27960 On ch=1 n=a5 v=64
27960 On ch=1 n=f#6 v=64
28014 Off ch=1 n=f#6 v=64
28014 Off ch=1 n=a5 v=64
28080 On ch=1 n=b5 v=64
28080 On ch=1 n=g6 v=64
28464 Off ch=1 n=g6 v=64
28464 Off ch=1 n=b5 v=64
28800 On ch=1 n=g6 v=64
28854 Off ch=1 n=g6 v=64
28920 On ch=1 n=f6 v=64
28974 Off ch=1 n=f6 v=64
29040 On ch=1 n=e6 v=64
29094 Off ch=1 n=e6 v=64
29160 On ch=1 n=d6 v=64
29214 Off ch=1 n=d6 v=64
29280 On ch=1 n=c6 v=64
29388 Off ch=1 n=c6 v=64
29520 On ch=1 n=a6 v=64
29574 Off ch=1 n=a6 v=64
29640 On ch=1 n=g6 v=64
29694 Off ch=1 n=g6 v=64
29760 On ch=1 n=f6 v=64
29814 Off ch=1 n=f6 v=64
29880 On ch=1 n=e6 v=64
29934 Off ch=1 n=e6 v=64
30000 On ch=1 n=d6 v=64
30108 Off ch=1 n=d6 v=64
30240 On ch=1 n=c6 v=64
30432 Off ch=1 n=c6 v=64
30480 On ch=1 n=d6 v=64
30588 Off ch=1 n=d6 v=64
30720 On ch=1 n=e6 v=64
30828 Off ch=1 n=e6 v=64
30960 On ch=1 n=g6 v=64
31152 Off ch=1 n=g6 v=64
31200 On ch=1 n=f6 v=64
31308 Off ch=1 n=f6 v=64
31440 On ch=1 n=d6 v=64
31548 Off ch=1 n=d6 v=64
31680 On ch=1 n=g6 v=64
31734 Off ch=1 n=g6 v=64
31800 On ch=1 n=f6 v=64
31854 Off ch=1 n=f6 v=64
31920 On ch=1 n=e6 v=64
31974 Off ch=1 n=e6 v=64
32040 On ch=1 n=d6 v=64
32094 Off ch=1 n=d6 v=64
32160 On ch=1 n=c6 v=64
32268 Off ch=1 n=c6 v=64
32400 On ch=1 n=c7 v=64
32592 Off ch=1 n=c7 v=64
32640 On ch=1 n=c7 v=64
32748 Off ch=1 n=c7 v=64
32880 On ch=1 n=c7 v=64
32988 Off ch=1 n=c7 v=64
33120 On ch=1 n=d6 v=64
33216 Off ch=1 n=d6 v=64
33240 On ch=1 n=e6 v=64
33294 Off ch=1 n=e6 v=64
33360 On ch=1 n=b6 v=64
33360 On ch=1 n=d6 v=64
33456 Off ch=1 n=d6 v=64
33456 Off ch=1 n=b6 v=64
33480 On ch=1 n=a6 v=64
33480 On ch=1 n=c6 v=64
33534 Off ch=1 n=c6 v=64
33534 Off ch=1 n=a6 v=64
33600 On ch=1 n=g6 v=64
33600 On ch=1 n=b5 v=64
33696 Off ch=1 n=b5 v=64
33696 Off ch=1 n=g6 v=64
33720 On ch=1 n=f#6 v=64
33720 On ch=1 n=a5 v=64
33774 Off ch=1 n=a5 v=64
33774 Off ch=1 n=f#6 v=64
33840 On ch=1 n=g6 v=64
33840 On ch=1 n=b5 v=64
34224 Off ch=1 n=b5 v=64
34224 Off ch=1 n=g6 v=64
34560 On ch=1 n=g5 v=64
34560 On ch=1 n=e5 v=64
34656 Off ch=1 n=e5 v=64
34656 Off ch=1 n=g5 v=64
34680 On ch=1 n=a5 v=64
34680 On ch=1 n=f5 v=64
34776 Off ch=1 n=f5 v=64
34776 Off ch=1 n=a5 v=64
34800 On ch=1 n=e5 v=64
34800 On ch=1 n=g5 v=64
34896 Off ch=1 n=g5 v=64
34896 Off ch=1 n=e5 v=64
34920 On ch=1 n=d#5 v=64
34920 On ch=1 n=f#5 v=64
35016 Off ch=1 n=f#5 v=64
35016 Off ch=1 n=d#5 v=64
35040 On ch=1 n=g5 v=64
35040 On ch=1 n=e5 v=64
35148 Off ch=1 n=e5 v=64
35148 Off ch=1 n=g5 v=64
35280 On ch=1 n=g6 v=64
35280 On ch=1 n=e6 v=64
35334 Off ch=1 n=e6 v=64
35334 Off ch=1 n=g6 v=64
35400 On ch=1 n=d6 v=64
35400 On ch=1 n=f6 v=64
35454 Off ch=1 n=f6 v=64
35454 Off ch=1 n=d6 v=64
35520 On ch=1 n=e6 v=64
35520 On ch=1 n=c6 v=64
35574 Off ch=1 n=c6 v=64
35574 Off ch=1 n=e6 v=64
35640 On ch=1 n=d6 v=64
35640 On ch=1 n=f6 v=64
35694 Off ch=1 n=f6 v=64
35694 Off ch=1 n=d6 v=64
35760 On ch=1 n=e6 v=64
35760 On ch=1 n=g6 v=64
35868 Off ch=1 n=g6 v=64
35868 Off ch=1 n=e6 v=64
36000 On ch=1 n=d5 v=64
36000 On ch=1 n=f5 v=64
36096 Off ch=1 n=f5 v=64
36096 Off ch=1 n=d5 v=64
36120 On ch=1 n=e5 v=64
36120 On ch=1 n=g5 v=64
36216 Off ch=1 n=g5 v=64
36216 Off ch=1 n=e5 v=64
36240 On ch=1 n=d5 v=64
36240 On ch=1 n=f5 v=64
36336 Off ch=1 n=f5 v=64
36336 Off ch=1 n=d5 v=64
36360 On ch=1 n=c#5 v=64
36360 On ch=1 n=e5 v=64
36456 Off ch=1 n=e5 v=64
36456 Off ch=1 n=c#5 v=64
36480 On ch=1 n=f5 v=64
36480 On ch=1 n=d5 v=64
36588 Off ch=1 n=d5 v=64
36588 Off ch=1 n=f5 v=64
36720 On ch=1 n=d6 v=64
36720 On ch=1 n=f6 v=64
36774 Off ch=1 n=f6 v=64
36774 Off ch=1 n=d6 v=64
36840 On ch=1 n=c6 v=64
36840 On ch=1 n=e6 v=64
36894 Off ch=1 n=e6 v=64
36894 Off ch=1 n=c6 v=64
36960 On ch=1 n=d6 v=64
36960 On ch=1 n=b5 v=64
37014 Off ch=1 n=b5 v=64
37014 Off ch=1 n=d6 v=64
37080 On ch=1 n=c6 v=64
37080 On ch=1 n=e6 v=64
37134 Off ch=1 n=e6 v=64
37134 Off ch=1 n=c6 v=64
37200 On ch=1 n=d6 v=64
37200 On ch=1 n=f6 v=64
37308 Off ch=1 n=f6 v=64
37308 Off ch=1 n=d6 v=64
37440 On ch=1 n=g6 v=64
37494 Off ch=1 n=g6 v=64
37560 On ch=1 n=f6 v=64
37614 Off ch=1 n=f6 v=64
37680 On ch=1 n=e6 v=64
37734 Off ch=1 n=e6 v=64
37800 On ch=1 n=d6 v=64
37854 Off ch=1 n=d6 v=64
37920 On ch=1 n=c6 v=64
38028 Off ch=1 n=c6 v=64
38160 On ch=1 n=f6 v=64
38214 Off ch=1 n=f6 v=64
38280 On ch=1 n=e6 v=64
38334 Off ch=1 n=e6 v=64
38400 On ch=1 n=d6 v=64
38454 Off ch=1 n=d6 v=64
38520 On ch=1 n=c6 v=64
38574 Off ch=1 n=c6 v=64
38640 On ch=1 n=b5 v=64
38748 Off ch=1 n=b5 v=64
38880 On ch=1 n=c6 v=64
38880 On ch=1 n=e5 v=64
39072 Off ch=1 n=e5 v=64
39072 Off ch=1 n=c6 v=64
39120 On ch=1 n=e6 v=64
39120 On ch=1 n=g5 v=64
39216 Off ch=1 n=g5 v=64
39216 Off ch=1 n=e6 v=64
39240 On ch=1 n=f5 v=64
39240 On ch=1 n=d6 v=64
39294 Off ch=1 n=d6 v=64
39294 Off ch=1 n=f5 v=64
39360 On ch=1 n=c6 v=64
39360 On ch=1 n=e5 v=64
39456 Off ch=1 n=e5 v=64
39456 Off ch=1 n=c6 v=64
39480 On ch=1 n=d5 v=64
39480 On ch=1 n=b5 v=64
39534 Off ch=1 n=b5 v=64
39534 Off ch=1 n=d5 v=64
39600 On ch=1 n=e5 v=64
39600 On ch=1 n=c6 v=64
39984 Off ch=1 n=c6 v=64
39984 Off ch=1 n=e5 v=64
40320 On ch=1 n=e5 v=64
40320 On ch=1 n=g5 v=64
40416 Off ch=1 n=g5 v=64
40416 Off ch=1 n=e5 v=64
40440 On ch=1 n=f5 v=64
40440 On ch=1 n=a5 v=64
40536 Off ch=1 n=a5 v=64
40536 Off ch=1 n=f5 v=64
40560 On ch=1 n=g5 v=64
40560 On ch=1 n=e5 v=64
40656 Off ch=1 n=e5 v=64
40656 Off ch=1 n=g5 v=64
40680 On ch=1 n=f#5 v=64
40680 On ch=1 n=d#5 v=64
40776 Off ch=1 n=d#5 v=64
40776 Off ch=1 n=f#5 v=64
40800 On ch=1 n=e5 v=64
40800 On ch=1 n=g5 v=64
40908 Off ch=1 n=g5 v=64
40908 Off ch=1 n=e5 v=64
41040 On ch=1 n=e6 v=64
41040 On ch=1 n=g6 v=64
41094 Off ch=1 n=g6 v=64
41094 Off ch=1 n=e6 v=64
41160 On ch=1 n=f6 v=64
41160 On ch=1 n=d6 v=64
41214 Off ch=1 n=d6 v=64
41214 Off ch=1 n=f6 v=64
41280 On ch=1 n=c6 v=64
41280 On ch=1 n=e6 v=64
41334 Off ch=1 n=e6 v=64
41334 Off ch=1 n=c6 v=64
41400 On ch=1 n=f6 v=64
41400 On ch=1 n=d6 v=64
41454 Off ch=1 n=d6 v=64
41454 Off ch=1 n=f6 v=64
41520 On ch=1 n=g6 v=64
41520 On ch=1 n=e6 v=64
41628 Off ch=1 n=e6 v=64
41628 Off ch=1 n=g6 v=64
41760 On ch=1 n=f5 v=64
41760 On ch=1 n=d5 v=64
41856 Off ch=1 n=d5 v=64
41856 Off ch=1 n=f5 v=64
41880 On ch=1 n=g5 v=64
41880 On ch=1 n=e5 v=64
41976 Off ch=1 n=e5 v=64
41976 Off ch=1 n=g5 v=64
42000 On ch=1 n=f5 v=64
42000 On ch=1 n=d5 v=64
42096 Off ch=1 n=d5 v=64
42096 Off ch=1 n=f5 v=64
42120 On ch=1 n=e5 v=64
42120 On ch=1 n=c#5 v=64
42216 Off ch=1 n=c#5 v=64
42216 Off ch=1 n=e5 v=64
42240 On ch=1 n=d5 v=64
42240 On ch=1 n=f5 v=64
42348 Off ch=1 n=f5 v=64
42348 Off ch=1 n=d5 v=64
42480 On ch=1 n=f6 v=64
42480 On ch=1 n=d6 v=64
42534 Off ch=1 n=d6 v=64
42534 Off ch=1 n=f6 v=64
42600 On ch=1 n=e6 v=64
42600 On ch=1 n=c6 v=64
42654 Off ch=1 n=c6 v=64
42654 Off ch=1 n=e6 v=64
42720 On ch=1 n=b5 v=64
42720 On ch=1 n=d6 v=64
42774 Off ch=1 n=d6 v=64
42774 Off ch=1 n=b5 v=64
42840 On ch=1 n=e6 v=64
42840 On ch=1 n=c6 v=64
42894 Off ch=1 n=c6 v=64
42894 Off ch=1 n=e6 v=64
42960 On ch=1 n=f6 v=64
42960 On ch=1 n=d6 v=64
43068 Off ch=1 n=d6 v=64
43068 Off ch=1 n=f6 v=64
43200 On ch=1 n=g6 v=64
43254 Off ch=1 n=g6 v=64
43320 On ch=1 n=f6 v=64
43374 Off ch=1 n=f6 v=64
43440 On ch=1 n=e6 v=64
43494 Off ch=1 n=e6 v=64
43560 On ch=1 n=d6 v=64
43614 Off ch=1 n=d6 v=64
43680 On ch=1 n=c6 v=64
43788 Off ch=1 n=c6 v=64
43920 On ch=1 n=f6 v=64
43974 Off ch=1 n=f6 v=64
44040 On ch=1 n=e6 v=64
44094 Off ch=1 n=e6 v=64
44160 On ch=1 n=d6 v=64
44214 Off ch=1 n=d6 v=64
44280 On ch=1 n=c6 v=64
44334 Off ch=1 n=c6 v=64
44400 On ch=1 n=b5 v=64
44508 Off ch=1 n=b5 v=64
44640 On ch=1 n=e5 v=64
