MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff82Q\xffffff90\xffffffba\xffffff82\xffffffcc\xffffff83C\xffffff83\xffffff93\xffffff83\xffffff94\xffffff83F\xffffff83\xffffff93\xffffff83V\xffffff83\xffffff87\xffffff83\xffffff93\xffffff81@\xffffff91\xffffffe6\xffffff82W\xffffff94\xffffffd4"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 476190
0 KeySig -1 major
3600 On ch=1 n=72 v=100
3600 On ch=2 n=53 v=100
3718 On ch=1 n=72 v=0
3720 On ch=2 n=53 v=0
3720 On ch=1 n=70 v=100
3838 On ch=1 n=70 v=0
3840 On ch=1 n=69 v=100
3840 On ch=2 n=60 v=100
3958 On ch=1 n=69 v=0
3960 On ch=2 n=60 v=0
3960 On ch=1 n=70 v=100
4078 On ch=1 n=70 v=0
4080 On ch=1 n=69 v=100
4080 On ch=2 n=53 v=100
4198 On ch=1 n=69 v=0
4200 On ch=2 n=53 v=0
4200 On ch=1 n=67 v=100
4318 On ch=1 n=67 v=0
4320 On ch=1 n=65 v=100
4320 On ch=2 n=65 v=110
4440 On ch=1 n=65 v=0
4557 On ch=2 n=65 v=0
4560 On ch=1 n=69 v=100
4560 On ch=2 n=64 v=100
4678 On ch=2 n=64 v=0
4680 On ch=1 n=69 v=0
4680 On ch=2 n=62 v=100
4798 On ch=2 n=62 v=0
4800 On ch=1 n=72 v=100
4800 On ch=2 n=60 v=100
4918 On ch=2 n=60 v=0
4920 On ch=1 n=72 v=0
4920 On ch=2 n=62 v=100
5038 On ch=2 n=62 v=0
5040 On ch=1 n=69 v=100
5040 On ch=2 n=60 v=100
5158 On ch=2 n=60 v=0
5160 On ch=1 n=69 v=0
5160 On ch=2 n=58 v=100
5278 On ch=2 n=58 v=0
5280 On ch=1 n=77 v=100
5280 On ch=2 n=57 v=100
5398 On ch=2 n=57 v=0
5400 On ch=1 n=77 v=0
5400 On ch=2 n=58 v=100
5518 On ch=2 n=58 v=0
5520 On ch=1 n=72 v=100
5520 On ch=2 n=57 v=100
5638 On ch=2 n=57 v=0
5640 On ch=1 n=72 v=0
5640 On ch=2 n=55 v=100
5758 On ch=2 n=55 v=0
5760 On ch=1 n=81 v=110
5760 On ch=2 n=53 v=100
5868 On ch=1 n=81 v=0
5880 On ch=2 n=53 v=0
5880 On ch=1 n=84 v=100
5988 On ch=1 n=84 v=0
6000 On ch=1 n=82 v=100
6000 On ch=2 n=57 v=100
6108 On ch=1 n=82 v=0
6120 On ch=2 n=57 v=0
6120 On ch=1 n=84 v=100
6228 On ch=1 n=84 v=0
6240 On ch=1 n=81 v=100
6240 On ch=2 n=60 v=100
6348 On ch=1 n=81 v=0
6360 On ch=2 n=60 v=0
6360 On ch=1 n=84 v=100
6468 On ch=1 n=84 v=0
6480 On ch=1 n=82 v=100
6480 On ch=2 n=57 v=100
6588 On ch=1 n=82 v=0
6600 On ch=2 n=57 v=0
6600 On ch=1 n=84 v=100
6708 On ch=1 n=84 v=0
6720 On ch=1 n=81 v=100
6720 On ch=2 n=65 v=100
6828 On ch=1 n=81 v=0
6840 On ch=2 n=65 v=0
6840 On ch=1 n=84 v=100
6948 On ch=1 n=84 v=0
6960 On ch=1 n=82 v=100
6960 On ch=2 n=60 v=100
7068 On ch=1 n=82 v=0
7080 On ch=2 n=60 v=0
7080 On ch=1 n=84 v=100
7188 On ch=1 n=84 v=0
7200 On ch=1 n=77 v=110
7200 On ch=2 n=69 v=110
7308 On ch=2 n=69 v=0
7308 On ch=1 n=77 v=0
7320 On ch=1 n=81 v=100
7320 On ch=2 n=72 v=100
7428 On ch=2 n=72 v=0
7428 On ch=1 n=81 v=0
7440 On ch=1 n=79 v=100
7440 On ch=2 n=70 v=100
7548 On ch=2 n=70 v=0
7548 On ch=1 n=79 v=0
7560 On ch=1 n=81 v=100
7560 On ch=2 n=72 v=100
7668 On ch=2 n=72 v=0
7668 On ch=1 n=81 v=0
7680 On ch=1 n=77 v=100
7680 On ch=2 n=69 v=100
7788 On ch=2 n=69 v=0
7788 On ch=1 n=77 v=0
7800 On ch=1 n=81 v=100
7800 On ch=2 n=72 v=100
7908 On ch=2 n=72 v=0
7908 On ch=1 n=81 v=0
7920 On ch=1 n=79 v=100
7920 On ch=2 n=70 v=100
8028 On ch=2 n=70 v=0
8028 On ch=1 n=79 v=0
8040 On ch=1 n=81 v=100
8040 On ch=2 n=72 v=100
8148 On ch=2 n=72 v=0
8148 On ch=1 n=81 v=0
8160 On ch=1 n=77 v=100
8160 On ch=2 n=69 v=100
8268 On ch=2 n=69 v=0
8268 On ch=1 n=77 v=0
8280 On ch=1 n=81 v=100
8280 On ch=2 n=72 v=100
8388 On ch=2 n=72 v=0
8388 On ch=1 n=81 v=0
8400 On ch=1 n=79 v=100
8400 On ch=2 n=70 v=100
8508 On ch=2 n=70 v=0
8508 On ch=1 n=79 v=0
8520 On ch=1 n=81 v=100
8520 On ch=2 n=72 v=100
8628 On ch=2 n=72 v=0
8628 On ch=1 n=81 v=0
8640 On ch=1 n=74 v=110
8640 On ch=2 n=65 v=110
8748 On ch=2 n=65 v=0
8748 On ch=1 n=74 v=0
8760 On ch=1 n=77 v=100
8760 On ch=2 n=69 v=100
8868 On ch=2 n=69 v=0
8868 On ch=1 n=77 v=0
8880 On ch=1 n=76 v=100
8880 On ch=2 n=67 v=100
8988 On ch=2 n=67 v=0
8988 On ch=1 n=76 v=0
9000 On ch=1 n=77 v=100
9000 On ch=2 n=69 v=100
9108 On ch=2 n=69 v=0
9108 On ch=1 n=77 v=0
9120 On ch=1 n=74 v=100
9120 On ch=2 n=65 v=100
9228 On ch=2 n=65 v=0
9228 On ch=1 n=74 v=0
9240 On ch=1 n=77 v=100
9240 On ch=2 n=69 v=100
9348 On ch=2 n=69 v=0
9348 On ch=1 n=77 v=0
9360 On ch=1 n=76 v=100
9360 On ch=2 n=67 v=100
9468 On ch=2 n=67 v=0
9468 On ch=1 n=76 v=0
9480 On ch=1 n=77 v=100
9480 On ch=2 n=69 v=100
9588 On ch=2 n=69 v=0
9588 On ch=1 n=77 v=0
9600 On ch=1 n=74 v=100
9600 On ch=2 n=65 v=100
9708 On ch=2 n=65 v=0
9708 On ch=1 n=74 v=0
9720 On ch=1 n=77 v=100
9720 On ch=2 n=69 v=100
9828 On ch=2 n=69 v=0
9828 On ch=1 n=77 v=0
9840 On ch=1 n=76 v=100
9840 On ch=2 n=67 v=100
9948 On ch=2 n=67 v=0
9948 On ch=1 n=76 v=0
9960 On ch=1 n=77 v=100
9960 On ch=2 n=69 v=100
10068 On ch=2 n=69 v=0
10068 On ch=1 n=77 v=0
10080 On ch=1 n=71 v=100
10080 On ch=2 n=62 v=100
10188 On ch=2 n=62 v=0
10200 On ch=1 n=71 v=0
10200 On ch=2 n=65 v=100
10308 On ch=2 n=65 v=0
10320 On ch=1 n=67 v=100
10320 On ch=2 n=64 v=100
10428 On ch=2 n=64 v=0
10440 On ch=1 n=67 v=0
10440 On ch=2 n=65 v=100
10548 On ch=2 n=65 v=0
10560 On ch=1 n=74 v=100
10560 On ch=2 n=62 v=100
10668 On ch=2 n=62 v=0
10680 On ch=1 n=74 v=0
10680 On ch=2 n=65 v=100
10788 On ch=2 n=65 v=0
10800 On ch=1 n=71 v=100
10800 On ch=2 n=64 v=100
10908 On ch=2 n=64 v=0
10920 On ch=1 n=71 v=0
10920 On ch=2 n=65 v=100
11028 On ch=2 n=65 v=0
11040 On ch=1 n=77 v=100
11040 On ch=2 n=62 v=100
11148 On ch=2 n=62 v=0
11160 On ch=1 n=77 v=0
11160 On ch=2 n=65 v=100
11268 On ch=2 n=65 v=0
11280 On ch=1 n=74 v=100
11280 On ch=2 n=64 v=100
11388 On ch=2 n=64 v=0
11400 On ch=1 n=74 v=0
11400 On ch=2 n=65 v=100
11508 On ch=2 n=65 v=0
11520 On ch=1 n=79 v=100
11520 On ch=2 n=59 v=100
11638 On ch=1 n=79 v=0
11640 On ch=2 n=59 v=0
11640 On ch=1 n=81 v=100
11758 On ch=1 n=81 v=0
11760 On ch=1 n=79 v=100
11760 On ch=2 n=55 v=100
11878 On ch=1 n=79 v=0
11880 On ch=2 n=55 v=0
11880 On ch=1 n=77 v=100
11998 On ch=1 n=77 v=0
12000 On ch=1 n=76 v=100
12000 On ch=2 n=60 v=100
12118 On ch=1 n=76 v=0
12120 On ch=2 n=60 v=0
12120 On ch=1 n=77 v=100
12238 On ch=1 n=77 v=0
12240 On ch=1 n=76 v=100
12240 On ch=2 n=55 v=100
12358 On ch=1 n=76 v=0
12360 On ch=2 n=55 v=0
12360 On ch=1 n=74 v=100
12478 On ch=1 n=74 v=0
12480 On ch=1 n=72 v=100
12480 On ch=2 n=64 v=100
12598 On ch=1 n=72 v=0
12600 On ch=2 n=64 v=0
12600 On ch=1 n=74 v=100
12718 On ch=1 n=74 v=0
12720 On ch=1 n=72 v=100
12720 On ch=2 n=60 v=100
12838 On ch=1 n=72 v=0
12840 On ch=2 n=60 v=0
12840 On ch=1 n=70 v=100
12958 On ch=1 n=70 v=0
12960 On ch=1 n=69 v=100
12960 On ch=2 n=65 v=100
13078 On ch=2 n=65 v=0
13080 On ch=1 n=69 v=0
13080 On ch=2 n=67 v=100
13198 On ch=2 n=67 v=0
13200 On ch=1 n=74 v=100
13200 On ch=2 n=65 v=100
13308 On ch=1 n=74 v=0
13318 On ch=2 n=65 v=0
13320 On ch=1 n=72 v=100
13320 On ch=2 n=64 v=100
13428 On ch=1 n=72 v=0
13438 On ch=2 n=64 v=0
13440 On ch=1 n=71 v=100
13440 On ch=2 n=62 v=100
13548 On ch=1 n=71 v=0
13558 On ch=2 n=62 v=0
13560 On ch=1 n=72 v=100
13560 On ch=2 n=64 v=100
13668 On ch=1 n=72 v=0
13678 On ch=2 n=64 v=0
13680 On ch=1 n=71 v=100
13680 On ch=2 n=62 v=100
13788 On ch=1 n=71 v=0
13798 On ch=2 n=62 v=0
13800 On ch=1 n=69 v=100
13800 On ch=2 n=60 v=100
13908 On ch=1 n=69 v=0
13918 On ch=2 n=60 v=0
13920 On ch=1 n=67 v=100
13920 On ch=2 n=59 v=100
14028 On ch=1 n=67 v=0
14038 On ch=2 n=59 v=0
14040 On ch=1 n=69 v=100
14040 On ch=2 n=60 v=100
14148 On ch=1 n=69 v=0
14158 On ch=2 n=60 v=0
14160 On ch=1 n=67 v=100
14160 On ch=2 n=59 v=100
14268 On ch=1 n=67 v=0
14278 On ch=2 n=59 v=0
14280 On ch=1 n=65 v=100
14280 On ch=2 n=57 v=100
14388 On ch=1 n=65 v=0
14398 On ch=2 n=57 v=0
14400 On ch=1 n=64 v=100
14400 On ch=2 n=55 v=100
14508 On ch=1 n=64 v=0
14520 On ch=2 n=55 v=0
14520 On ch=1 n=65 v=100
14628 On ch=1 n=65 v=0
14640 On ch=1 n=64 v=100
14640 On ch=2 n=60 v=100
14748 On ch=2 n=60 v=0
14748 On ch=1 n=64 v=0
14760 On ch=1 n=62 v=100
14760 On ch=2 n=59 v=100
14868 On ch=2 n=59 v=0
14868 On ch=1 n=62 v=0
14880 On ch=1 n=60 v=100
14880 On ch=2 n=57 v=100
14988 On ch=2 n=57 v=0
15000 On ch=2 n=59 v=100
15096 On ch=1 n=60 v=0
15108 On ch=2 n=59 v=0
15120 On ch=1 n=72 v=100
15120 On ch=2 n=57 v=100
15228 On ch=2 n=57 v=0
15238 On ch=1 n=72 v=0
15240 On ch=1 n=71 v=100
15240 On ch=2 n=55 v=100
15348 On ch=2 n=55 v=0
15358 On ch=1 n=71 v=0
15360 On ch=1 n=72 v=100
15360 On ch=2 n=53 v=100
15468 On ch=2 n=53 v=0
15480 On ch=1 n=72 v=0
15480 On ch=2 n=55 v=100
15588 On ch=2 n=55 v=0
15600 On ch=1 n=64 v=100
15600 On ch=2 n=53 v=100
15708 On ch=2 n=53 v=0
15720 On ch=2 n=52 v=100
15828 On ch=2 n=52 v=0
15837 On ch=1 n=64 v=0
15840 On ch=1 n=65 v=100
15840 On ch=2 n=50 v=100
15948 On ch=2 n=50 v=0
15960 On ch=1 n=65 v=0
15960 On ch=2 n=52 v=100
16068 On ch=2 n=52 v=0
16080 On ch=1 n=72 v=100
16080 On ch=2 n=50 v=100
16188 On ch=2 n=50 v=0
16200 On ch=1 n=72 v=0
16200 On ch=2 n=48 v=100
16308 On ch=2 n=48 v=0
16320 On ch=1 n=64 v=100
16320 On ch=2 n=55 v=100
16428 On ch=2 n=55 v=0
16440 On ch=1 n=64 v=0
16440 On ch=2 n=53 v=100
16548 On ch=2 n=53 v=0
16560 On ch=1 n=72 v=100
16560 On ch=2 n=52 v=100
16668 On ch=2 n=52 v=0
16680 On ch=1 n=72 v=0
16680 On ch=2 n=53 v=100
16788 On ch=2 n=53 v=0
16800 On ch=1 n=62 v=100
16800 On ch=2 n=55 v=100
16920 On ch=2 n=55 v=0
16920 On ch=1 n=62 v=0
17040 On ch=1 n=71 v=100
17040 On ch=2 n=43 v=100
17160 On ch=2 n=43 v=0
17160 On ch=1 n=71 v=0
17280 On ch=1 n=72 v=100
17520 On ch=2 n=48 v=100
17640 On ch=2 n=48 v=0
17712 On ch=1 n=72 v=0
17760 On ch=2 n=52 v=100
17880 On ch=2 n=52 v=0
18000 On ch=2 n=48 v=100
18120 On ch=2 n=48 v=0
18240 On ch=2 n=55 v=100
18360 On ch=2 n=55 v=0
18480 On ch=2 n=48 v=100
18600 On ch=2 n=48 v=0
18720 On ch=2 n=60 v=110
18957 On ch=2 n=60 v=0
18960 On ch=1 n=72 v=100
18960 On ch=2 n=59 v=100
19068 On ch=2 n=59 v=0
19080 On ch=1 n=72 v=0
19080 On ch=2 n=57 v=100
19188 On ch=2 n=57 v=0
19200 On ch=1 n=76 v=100
19200 On ch=2 n=55 v=100
19308 On ch=2 n=55 v=0
19320 On ch=1 n=76 v=0
19320 On ch=2 n=57 v=100
19428 On ch=2 n=57 v=0
19440 On ch=1 n=72 v=100
19440 On ch=2 n=55 v=100
19548 On ch=2 n=55 v=0
19560 On ch=1 n=72 v=0
19560 On ch=2 n=53 v=100
19668 On ch=2 n=53 v=0
19680 On ch=1 n=79 v=100
19680 On ch=2 n=52 v=100
19788 On ch=2 n=52 v=0
19800 On ch=1 n=79 v=0
19800 On ch=2 n=53 v=100
19908 On ch=2 n=53 v=0
19920 On ch=1 n=72 v=100
19920 On ch=2 n=52 v=100
20028 On ch=2 n=52 v=0
20040 On ch=1 n=72 v=0
20040 On ch=2 n=50 v=100
20148 On ch=2 n=50 v=0
20160 On ch=1 n=84 v=110
20160 On ch=2 n=50 v=94
20280 On ch=2 n=50 v=0
20397 On ch=1 n=84 v=0
20400 On ch=1 n=83 v=100
20400 On ch=2 n=52 v=94
20518 On ch=1 n=83 v=0
20520 On ch=2 n=52 v=0
20520 On ch=1 n=81 v=97
20638 On ch=1 n=81 v=0
20640 On ch=1 n=79 v=95
20640 On ch=2 n=55 v=95
20758 On ch=1 n=79 v=0
20760 On ch=2 n=55 v=0
20760 On ch=1 n=81 v=93
20878 On ch=1 n=81 v=0
20880 On ch=1 n=79 v=92
20880 On ch=2 n=52 v=92
20998 On ch=1 n=79 v=0
21000 On ch=2 n=52 v=0
21000 On ch=1 n=77 v=90
21118 On ch=1 n=77 v=0
21120 On ch=1 n=76 v=88
21120 On ch=2 n=60 v=88
21238 On ch=1 n=76 v=0
21240 On ch=2 n=60 v=0
21240 On ch=1 n=77 v=86
21358 On ch=1 n=77 v=0
21360 On ch=1 n=76 v=84
21360 On ch=2 n=55 v=84
21478 On ch=1 n=76 v=0
21480 On ch=2 n=55 v=0
21480 On ch=1 n=74 v=82
21598 On ch=1 n=74 v=0
21600 On ch=1 n=72 v=80
21600 On ch=2 n=63 v=80
21708 On ch=1 n=72 v=0
21720 On ch=2 n=63 v=0
21720 On ch=1 n=70 v=80
21828 On ch=1 n=70 v=0
21840 On ch=1 n=72 v=80
21840 On ch=2 n=54 v=80
21948 On ch=1 n=72 v=0
21960 On ch=2 n=54 v=0
21960 On ch=1 n=81 v=80
22068 On ch=1 n=81 v=0
22080 On ch=1 n=72 v=80
22080 On ch=2 n=63 v=80
22188 On ch=1 n=72 v=0
22200 On ch=2 n=63 v=0
22200 On ch=1 n=81 v=80
22308 On ch=1 n=81 v=0
22320 On ch=1 n=70 v=80
22320 On ch=2 n=54 v=80
22428 On ch=1 n=70 v=0
22440 On ch=2 n=54 v=0
22440 On ch=1 n=81 v=80
22548 On ch=1 n=81 v=0
22560 On ch=1 n=72 v=80
22560 On ch=2 n=63 v=80
22668 On ch=1 n=72 v=0
22680 On ch=2 n=63 v=0
22680 On ch=1 n=81 v=80
22788 On ch=1 n=81 v=0
22800 On ch=1 n=69 v=80
22800 On ch=2 n=54 v=80
22908 On ch=1 n=69 v=0
22920 On ch=2 n=54 v=0
22920 On ch=1 n=81 v=80
23028 On ch=1 n=81 v=0
23040 On ch=1 n=70 v=80
23040 On ch=2 n=55 v=110
23160 On ch=1 n=70 v=0
23277 On ch=2 n=55 v=0
23280 On ch=1 n=67 v=80
23280 On ch=2 n=53 v=110
23398 On ch=2 n=53 v=0
23400 On ch=1 n=67 v=0
23400 On ch=2 n=51 v=110
23518 On ch=2 n=51 v=0
23520 On ch=1 n=70 v=80
23520 On ch=2 n=50 v=110
23638 On ch=2 n=50 v=0
23640 On ch=1 n=70 v=0
23640 On ch=2 n=51 v=110
23758 On ch=2 n=51 v=0
23760 On ch=1 n=67 v=80
23760 On ch=2 n=50 v=110
23878 On ch=2 n=50 v=0
23880 On ch=1 n=67 v=0
23880 On ch=2 n=48 v=110
23998 On ch=2 n=48 v=0
24000 On ch=1 n=74 v=80
24000 On ch=2 n=46 v=110
24118 On ch=2 n=46 v=0
24120 On ch=1 n=74 v=0
24120 On ch=2 n=48 v=110
24238 On ch=2 n=48 v=0
24240 On ch=1 n=67 v=80
24240 On ch=2 n=46 v=110
24358 On ch=2 n=46 v=0
24360 On ch=1 n=67 v=0
24360 On ch=2 n=45 v=110
24478 On ch=2 n=45 v=0
24480 On ch=1 n=79 v=110
24480 On ch=2 n=43 v=110
24600 On ch=2 n=43 v=0
24717 On ch=1 n=79 v=0
24720 On ch=1 n=77 v=100
24720 On ch=2 n=55 v=110
24838 On ch=1 n=77 v=0
24840 On ch=2 n=55 v=0
24840 On ch=1 n=75 v=100
24958 On ch=1 n=75 v=0
24960 On ch=1 n=74 v=100
24960 On ch=2 n=58 v=110
25078 On ch=1 n=74 v=0
25080 On ch=2 n=58 v=0
25080 On ch=1 n=75 v=100
25198 On ch=1 n=75 v=0
25200 On ch=1 n=74 v=100
25200 On ch=2 n=55 v=110
25318 On ch=1 n=74 v=0
25320 On ch=2 n=55 v=0
25320 On ch=1 n=72 v=100
25438 On ch=1 n=72 v=0
25440 On ch=1 n=70 v=100
25440 On ch=2 n=62 v=110
25558 On ch=1 n=70 v=0
25560 On ch=2 n=62 v=0
25560 On ch=1 n=72 v=100
25678 On ch=1 n=72 v=0
25680 On ch=1 n=70 v=100
25680 On ch=2 n=55 v=110
25798 On ch=1 n=70 v=0
25800 On ch=2 n=55 v=0
25800 On ch=1 n=69 v=100
25918 On ch=1 n=69 v=0
25920 On ch=1 n=67 v=100
25920 On ch=2 n=67 v=110
26040 On ch=1 n=67 v=0
26157 On ch=2 n=67 v=0
26160 On ch=1 n=70 v=100
26160 On ch=2 n=65 v=100
26278 On ch=2 n=65 v=0
26280 On ch=1 n=70 v=0
26280 On ch=2 n=63 v=100
26398 On ch=2 n=63 v=0
26400 On ch=1 n=74 v=100
26400 On ch=2 n=62 v=100
26518 On ch=2 n=62 v=0
26520 On ch=1 n=74 v=0
26520 On ch=2 n=63 v=100
26638 On ch=2 n=63 v=0
26640 On ch=1 n=70 v=100
26640 On ch=2 n=62 v=100
26758 On ch=2 n=62 v=0
26760 On ch=1 n=70 v=0
26760 On ch=2 n=60 v=100
26878 On ch=2 n=60 v=0
26880 On ch=1 n=79 v=100
26880 On ch=2 n=58 v=100
26998 On ch=2 n=58 v=0
27000 On ch=1 n=79 v=0
27000 On ch=2 n=60 v=100
27118 On ch=2 n=60 v=0
27120 On ch=1 n=70 v=100
27120 On ch=2 n=58 v=100
27238 On ch=2 n=58 v=0
27240 On ch=1 n=70 v=0
27240 On ch=2 n=57 v=100
27358 On ch=2 n=57 v=0
27360 On ch=1 n=82 v=100
27360 On ch=2 n=55 v=100
27468 On ch=2 n=55 v=0
27480 On ch=1 n=82 v=0
27480 On ch=2 n=53 v=95
27588 On ch=2 n=53 v=0
27600 On ch=1 n=73 v=98
27600 On ch=2 n=55 v=90
27708 On ch=2 n=55 v=0
27720 On ch=1 n=73 v=0
27720 On ch=2 n=64 v=85
27828 On ch=2 n=64 v=0
27840 On ch=1 n=82 v=94
27840 On ch=2 n=55 v=80
27948 On ch=2 n=55 v=0
27960 On ch=1 n=82 v=0
27960 On ch=2 n=64 v=80
28068 On ch=2 n=64 v=0
28080 On ch=1 n=72 v=90
28080 On ch=2 n=53 v=80
28188 On ch=2 n=53 v=0
28200 On ch=1 n=72 v=0
28200 On ch=2 n=64 v=80
28308 On ch=2 n=64 v=0
28320 On ch=1 n=82 v=84
28320 On ch=2 n=55 v=80
28428 On ch=2 n=55 v=0
28440 On ch=1 n=82 v=0
28440 On ch=2 n=64 v=80
28548 On ch=2 n=64 v=0
28560 On ch=1 n=72 v=80
28560 On ch=2 n=52 v=80
28668 On ch=2 n=52 v=0
28680 On ch=1 n=72 v=0
28680 On ch=2 n=64 v=80
28788 On ch=2 n=64 v=0
28800 On ch=1 n=74 v=80
28800 On ch=2 n=53 v=80
28908 On ch=2 n=53 v=0
28920 On ch=1 n=74 v=0
28920 On ch=2 n=52 v=80
29028 On ch=2 n=52 v=0
29040 On ch=1 n=69 v=80
29040 On ch=2 n=53 v=80
29148 On ch=2 n=53 v=0
29160 On ch=1 n=69 v=0
29160 On ch=2 n=62 v=80
29268 On ch=2 n=62 v=0
29280 On ch=1 n=77 v=80
29280 On ch=2 n=53 v=80
29388 On ch=2 n=53 v=0
29400 On ch=1 n=77 v=0
29400 On ch=2 n=62 v=80
29508 On ch=2 n=62 v=0
29520 On ch=1 n=74 v=80
29520 On ch=2 n=52 v=80
29628 On ch=2 n=52 v=0
29640 On ch=1 n=74 v=0
29640 On ch=2 n=62 v=80
29748 On ch=2 n=62 v=0
29760 On ch=1 n=81 v=80
29760 On ch=2 n=53 v=80
29868 On ch=2 n=53 v=0
29880 On ch=1 n=81 v=0
29880 On ch=2 n=62 v=80
29988 On ch=2 n=62 v=0
30000 On ch=1 n=77 v=80
30000 On ch=2 n=50 v=80
30108 On ch=2 n=50 v=0
30120 On ch=1 n=77 v=0
30120 On ch=2 n=62 v=80
30228 On ch=2 n=62 v=0
30240 On ch=1 n=79 v=80
30240 On ch=2 n=58 v=80
30348 On ch=1 n=79 v=0
30360 On ch=1 n=77 v=80
30468 On ch=1 n=77 v=0
30477 On ch=2 n=58 v=0
30480 On ch=1 n=79 v=80
30480 On ch=2 n=55 v=80
30588 On ch=1 n=79 v=0
30600 On ch=1 n=82 v=80
30696 On ch=2 n=55 v=0
30708 On ch=1 n=82 v=0
30720 On ch=1 n=72 v=80
30720 On ch=2 n=52 v=80
30828 On ch=1 n=72 v=0
30840 On ch=2 n=52 v=0
30840 On ch=1 n=82 v=80
30948 On ch=1 n=82 v=0
30960 On ch=1 n=74 v=80
30960 On ch=2 n=55 v=80
31068 On ch=1 n=74 v=0
31080 On ch=2 n=55 v=0
31080 On ch=1 n=82 v=80
31188 On ch=1 n=82 v=0
31200 On ch=1 n=76 v=80
31200 On ch=2 n=48 v=80
31308 On ch=1 n=76 v=0
31320 On ch=2 n=48 v=0
31320 On ch=1 n=82 v=80
31428 On ch=1 n=82 v=0
31440 On ch=1 n=72 v=80
31440 On ch=2 n=52 v=80
31548 On ch=1 n=72 v=0
31560 On ch=2 n=52 v=0
31560 On ch=1 n=82 v=80
31668 On ch=1 n=82 v=0
31680 On ch=1 n=77 v=80
31680 On ch=2 n=57 v=80
31788 On ch=1 n=77 v=0
31800 On ch=1 n=76 v=80
31908 On ch=1 n=76 v=0
31917 On ch=2 n=57 v=0
31920 On ch=1 n=77 v=80
31920 On ch=2 n=53 v=80
32028 On ch=1 n=77 v=0
32040 On ch=1 n=81 v=80
32136 On ch=2 n=53 v=0
32148 On ch=1 n=81 v=0
32160 On ch=1 n=71 v=80
32160 On ch=2 n=50 v=80
32268 On ch=1 n=71 v=0
32280 On ch=2 n=50 v=0
32280 On ch=1 n=81 v=80
32388 On ch=1 n=81 v=0
32400 On ch=1 n=73 v=80
32400 On ch=2 n=53 v=80
32508 On ch=1 n=73 v=0
32520 On ch=2 n=53 v=0
32520 On ch=1 n=81 v=80
32628 On ch=1 n=81 v=0
